(9600): lui $pc 2
(16760): sw $t0 0 $temp
(16764): addi $sp $sp -4
(16768): lw $t0 0 $sp
(16772): addi $that $t0 0
(16776): lw $t0 0 $temp
(16780): sw $t0 0 $sp
(16784): addi $sp $sp 4
(16788): addi $sp $sp -4
(16792): lw $t0 0 $sp
(16796): add $t1 $that $ram
(16800): sw $t0 0 $t1
(16804): addi $t0 $zero 116
(16808): sw $t0 0 $sp
(16812): addi $sp $sp 4
(16816): lw $t0 64 $ram
(16820): sw $t0 0 $sp
(16824): addi $sp $sp 4
(16828): addi $sp $sp -4
(16832): lw $t0 0 $sp
(16836): addi $sp $sp -4
(16840): lw $t1 0 $sp
(16844): add $t0 $t1 $t0
(16848): sw $t0 0 $sp
(16852): addi $sp $sp 4
(16856): addi $t0 $zero 112
(16860): sw $t0 0 $sp
(16864): addi $sp $sp 4
(16868): lw $t0 64 $ram
(16872): sw $t0 0 $sp
(16876): addi $sp $sp 4
(16880): addi $sp $sp -4
(16884): lw $t0 0 $sp
(16888): addi $sp $sp -4
(16892): lw $t1 0 $sp
(16896): add $t0 $t1 $t0
(16900): sw $t0 0 $sp
(16904): addi $sp $sp 4
(16908): addi $sp $sp -4
(16912): lw $t0 0 $sp
(16916): addi $that $t0 0
(16920): add $t1 $that $ram
(16924): lw $t0 0 $t1
(16928): sw $t0 0 $sp
(16932): addi $sp $sp 4
(16936): addi $t0 $zero 112
(16940): sw $t0 0 $sp
(16944): addi $sp $sp 4
(16948): lw $t0 64 $ram
(16952): sw $t0 0 $sp
(16956): addi $sp $sp 4
(16960): addi $sp $sp -4
(16964): lw $t0 0 $sp
(16968): addi $sp $sp -4
(16972): lw $t1 0 $sp
(16976): add $t0 $t1 $t0
(16980): sw $t0 0 $sp
(16984): addi $sp $sp 4
(16988): addi $sp $sp -4
(16992): lw $t0 0 $sp
(16996): addi $that $t0 0
(17000): add $t1 $that $ram
(17004): lw $t0 0 $t1
(17008): sw $t0 0 $sp
(17012): addi $sp $sp 4
(17016): addi $sp $sp -4
(17020): lw $t0 0 $sp
(17024): addi $sp $sp -4
(17028): lw $t1 0 $sp
(17032): add $t0 $t1 $t0
(17036): sw $t0 0 $sp
(17040): addi $sp $sp 4
(17044): addi $sp $sp -4
(17048): lw $t0 0 $sp
(17052): sw $t0 0 $temp
(17056): addi $sp $sp -4
(17060): lw $t0 0 $sp
(17064): addi $that $t0 0
(17068): lw $t0 0 $temp
(17072): sw $t0 0 $sp
(17076): addi $sp $sp 4
(17080): addi $sp $sp -4
(17084): lw $t0 0 $sp
(17088): add $t1 $that $ram
(17092): sw $t0 0 $t1
(17096): addi $t0 $zero 120
(17100): sw $t0 0 $sp
(17104): addi $sp $sp 4
(17108): lw $t0 64 $ram
(17112): sw $t0 0 $sp
(17116): addi $sp $sp 4
(17120): addi $sp $sp -4
(17124): lw $t0 0 $sp
(17128): addi $sp $sp -4
(17132): lw $t1 0 $sp
(17136): add $t0 $t1 $t0
(17140): sw $t0 0 $sp
(17144): addi $sp $sp 4
(17148): addi $t0 $zero 116
(17152): sw $t0 0 $sp
(17156): addi $sp $sp 4
(17160): lw $t0 64 $ram
(17164): sw $t0 0 $sp
(17168): addi $sp $sp 4
(17172): addi $sp $sp -4
(17176): lw $t0 0 $sp
(17180): addi $sp $sp -4
(17184): lw $t1 0 $sp
(17188): add $t0 $t1 $t0
(17192): sw $t0 0 $sp
(17196): addi $sp $sp 4
(17200): addi $sp $sp -4
(17204): lw $t0 0 $sp
(17208): addi $that $t0 0
(17212): add $t1 $that $ram
(17216): lw $t0 0 $t1
(17220): sw $t0 0 $sp
(17224): addi $sp $sp 4
(17228): addi $t0 $zero 116
(17232): sw $t0 0 $sp
(17236): addi $sp $sp 4
(17240): lw $t0 64 $ram
(17244): sw $t0 0 $sp
(17248): addi $sp $sp 4
(17252): addi $sp $sp -4
(17256): lw $t0 0 $sp
(17260): addi $sp $sp -4
(17264): lw $t1 0 $sp
(17268): add $t0 $t1 $t0
(17272): sw $t0 0 $sp
(17276): addi $sp $sp 4
(17280): addi $sp $sp -4
(17284): lw $t0 0 $sp
(17288): addi $that $t0 0
(17292): add $t1 $that $ram
(17296): lw $t0 0 $t1
(17300): sw $t0 0 $sp
(17304): addi $sp $sp 4
(17308): addi $sp $sp -4
(17312): lw $t0 0 $sp
(17316): addi $sp $sp -4
(17320): lw $t1 0 $sp
(17324): add $t0 $t1 $t0
(17328): sw $t0 0 $sp
(17332): addi $sp $sp 4
(17336): addi $sp $sp -4
(17340): lw $t0 0 $sp
(17344): sw $t0 0 $temp
(17348): addi $sp $sp -4
(17352): lw $t0 0 $sp
(17356): addi $that $t0 0
(17360): lw $t0 0 $temp
(17364): sw $t0 0 $sp
(17368): addi $sp $sp 4
(17372): addi $sp $sp -4
(17376): lw $t0 0 $sp
(17380): add $t1 $that $ram
(17384): sw $t0 0 $t1
(17388): addi $t0 $zero 0
(17392): sw $t0 0 $sp
(17396): addi $sp $sp 4
(17400): addi $t0 $zero 20
(17404): sub $t0 $lcl $t0
(17408): lw $ra 0 $t0
(17412): addi $sp $sp -4
(17416): lw $t0 0 $sp
(17420): sw $t0 0 $arg
(17424): addi $sp $arg 4
(17428): addi $t0 $zero 20
(17432): sub $t0 $lcl $t0
(17436): lw $lcl 4 $t0
(17440): lw $arg 8 $t0
(17444): lw $this 12 $t0
(17448): lw $that 16 $t0
(17452): jalr $ra $ra 0
(17456): sw $zero 0 $sp
(17460): addi $sp $sp 4
(17464): sw $zero 0 $sp
(17468): addi $sp $sp 4
(17472): sw $zero 0 $sp
(17476): addi $sp $sp 4
(17480): addi $t0 $zero 0
(17484): sw $t0 0 $sp
(17488): addi $sp $sp 4
(17492): addi $sp $sp -4
(17496): lw $t0 0 $sp
(17500): sw $t0 0 $lcl
(17504): lw $t0 0 $arg
(17508): sw $t0 0 $sp
(17512): addi $sp $sp 4
(17516): addi $sp $sp -4
(17520): lw $t0 0 $sp
(17524): sw $t0 4 $lcl
(17528): addi $t0 $zero 0
(17532): sw $t0 0 $sp
(17536): addi $sp $sp 4
(17540): addi $sp $sp -4
(17544): lw $t0 0 $sp
(17548): sw $t0 8 $lcl
(17552): lw $t0 8 $lcl
(17556): sw $t0 0 $sp
(17560): addi $sp $sp 4
(17564): addi $t0 $zero 124
(17568): sw $t0 0 $sp
(17572): addi $sp $sp 4
(17576): addi $sp $sp -4
(17580): lw $t0 0 $sp
(17584): addi $sp $sp -4
(17588): lw $t1 0 $sp
(17592): slt $t0 $t1 $t0
(17596): sw $t0 0 $sp
(17600): addi $sp $sp 4
(17604): addi $sp $sp -4
(17608): lw $t0 0 $sp
(17612): sub $t0 $zero $t0
(17616): addi $t0 $t0 1
(17620): sw $t0 0 $sp
(17624): addi $sp $sp 4
(17628): addi $sp $sp -4
(17632): lw $t0 0 $sp
(17636): beq $t0 $zero 20
(17640): lui $t0 2
(17644): addi $t0 $t0 296
(17648): add $t0 $t0 $pc
(17652): jalr $ra $t0 0
(17656): lw $t0 4 $arg
(17660): sw $t0 0 $sp
(17664): addi $sp $sp 4
(17668): lw $t0 8 $lcl
(17672): sw $t0 0 $sp
(17676): addi $sp $sp 4
(17680): lw $t0 64 $ram
(17684): sw $t0 0 $sp
(17688): addi $sp $sp 4
(17692): addi $sp $sp -4
(17696): lw $t0 0 $sp
(17700): addi $sp $sp -4
(17704): lw $t1 0 $sp
(17708): add $t0 $t1 $t0
(17712): sw $t0 0 $sp
(17716): addi $sp $sp 4
(17720): addi $sp $sp -4
(17724): lw $t0 0 $sp
(17728): addi $that $t0 0
(17732): add $t1 $that $ram
(17736): lw $t0 0 $t1
(17740): sw $t0 0 $sp
(17744): addi $sp $sp 4
(17748): addi $sp $sp -4
(17752): lw $t0 0 $sp
(17756): addi $sp $sp -4
(17760): lw $t1 0 $sp
(17764): and $t0 $t1 $t0
(17768): sw $t0 0 $sp
(17772): addi $sp $sp 4
(17776): addi $t0 $zero 0
(17780): sw $t0 0 $sp
(17784): addi $sp $sp 4
(17788): addi $sp $sp -4
(17792): lw $t0 0 $sp
(17796): addi $sp $sp -4
(17800): lw $t1 0 $sp
(17804): slt $t2 $t1 $t0
(17808): slt $t3 $t0 $t1
(17812): add $t0 $t2 $t3
(17816): addi $t0 $t0 1
(17820): andi $t0 $t0 1
(17824): sw $t0 0 $sp
(17828): addi $sp $sp 4
(17832): addi $sp $sp -4
(17836): lw $t0 0 $sp
(17840): sub $t0 $zero $t0
(17844): addi $t0 $t0 1
(17848): sw $t0 0 $sp
(17852): addi $sp $sp 4
(17856): addi $sp $sp -4
(17860): lw $t0 0 $sp
(17864): beq $t0 $zero 20
(17868): lui $t0 2
(17872): addi $t0 $t0 96
(17876): add $t0 $t0 $pc
(17880): jalr $ra $t0 0
(17884): jal $ra 72
(17888): lw $t0 0 $lcl
(17892): sw $t0 0 $sp
(17896): addi $sp $sp 4
(17900): lw $t0 4 $lcl
(17904): sw $t0 0 $sp
(17908): addi $sp $sp 4
(17912): addi $sp $sp -4
(17916): lw $t0 0 $sp
(17920): addi $sp $sp -4
(17924): lw $t1 0 $sp
(17928): add $t0 $t1 $t0
(17932): sw $t0 0 $sp
(17936): addi $sp $sp 4
(17940): addi $sp $sp -4
(17944): lw $t0 0 $sp
(17948): sw $t0 0 $lcl
(17952): jal $ra 4
(17956): lw $t0 4 $lcl
(17960): sw $t0 0 $sp
(17964): addi $sp $sp 4
(17968): lw $t0 4 $lcl
(17972): sw $t0 0 $sp
(17976): addi $sp $sp 4
(17980): addi $sp $sp -4
(17984): lw $t0 0 $sp
(17988): addi $sp $sp -4
(17992): lw $t1 0 $sp
(17996): add $t0 $t1 $t0
(18000): sw $t0 0 $sp
(18004): addi $sp $sp 4
(18008): addi $sp $sp -4
(18012): lw $t0 0 $sp
(18016): sw $t0 4 $lcl
(18020): lw $t0 8 $lcl
(18024): sw $t0 0 $sp
(18028): addi $sp $sp 4
(18032): addi $t0 $zero 4
(18036): sw $t0 0 $sp
(18040): addi $sp $sp 4
(18044): addi $sp $sp -4
(18048): lw $t0 0 $sp
(18052): addi $sp $sp -4
(18056): lw $t1 0 $sp
(18060): add $t0 $t1 $t0
(18064): sw $t0 0 $sp
(18068): addi $sp $sp 4
(18072): addi $sp $sp -4
(18076): lw $t0 0 $sp
(18080): sw $t0 8 $lcl
(18084): jal $ra -532
(18088): lw $t0 0 $lcl
(18092): sw $t0 0 $sp
(18096): addi $sp $sp 4
(18100): addi $t0 $zero 20
(18104): sub $t0 $lcl $t0
(18108): lw $ra 0 $t0
(18112): addi $sp $sp -4
(18116): lw $t0 0 $sp
(18120): sw $t0 0 $arg
(18124): addi $sp $arg 4
(18128): addi $t0 $zero 20
(18132): sub $t0 $lcl $t0
(18136): lw $lcl 4 $t0
(18140): lw $arg 8 $t0
(18144): lw $this 12 $t0
(18148): lw $that 16 $t0
(18152): jalr $ra $ra 0
(18156): lw $t0 0 $arg
(18160): sw $t0 0 $sp
(18164): addi $sp $sp 4
(18168): addi $t0 $zero 0
(18172): sw $t0 0 $sp
(18176): addi $sp $sp 4
(18180): addi $sp $sp -4
(18184): lw $t0 0 $sp
(18188): addi $sp $sp -4
(18192): lw $t1 0 $sp
(18196): slt $t0 $t1 $t0
(18200): sw $t0 0 $sp
(18204): addi $sp $sp 4
(18208): addi $sp $sp -4
(18212): lw $t0 0 $sp
(18216): beq $t0 $zero 20
(18220): lui $t0 2
(18224): addi $t0 $t0 448
(18228): add $t0 $t0 $pc
(18232): jalr $ra $t0 0
(18236): jal $ra 52
(18240): lw $t0 0 $arg
(18244): sw $t0 0 $sp
(18248): addi $sp $sp 4
(18252): addi $sp $sp -4
(18256): lw $t0 0 $sp
(18260): sub $t0 $zero $t0
(18264): sw $t0 0 $sp
(18268): addi $sp $sp 4
(18272): addi $sp $sp -4
(18276): lw $t0 0 $sp
(18280): sw $t0 0 $arg
(18284): jal $ra 4
(18288): lw $t0 0 $arg
(18292): sw $t0 0 $sp
(18296): addi $sp $sp 4
(18300): addi $t0 $zero 20
(18304): sub $t0 $lcl $t0
(18308): lw $ra 0 $t0
(18312): addi $sp $sp -4
(18316): lw $t0 0 $sp
(18320): sw $t0 0 $arg
(18324): addi $sp $arg 4
(18328): addi $t0 $zero 20
(18332): sub $t0 $lcl $t0
(18336): lw $lcl 4 $t0
(18340): lw $arg 8 $t0
(18344): lw $this 12 $t0
(18348): lw $that 16 $t0
(18352): jalr $ra $ra 0
(18356): sw $zero 0 $sp
(18360): addi $sp $sp 4
(18364): sw $zero 0 $sp
(18368): addi $sp $sp 4
(18372): sw $zero 0 $sp
(18376): addi $sp $sp 4
(18380): lw $t0 4 $arg
(18384): sw $t0 0 $sp
(18388): addi $sp $sp 4
(18392): addi $t0 $zero 0
(18396): sw $t0 0 $sp
(18400): addi $sp $sp 4
(18404): addi $sp $sp -4
(18408): lw $t0 0 $sp
(18412): addi $sp $sp -4
(18416): lw $t1 0 $sp
(18420): slt $t2 $t1 $t0
(18424): slt $t3 $t0 $t1
(18428): add $t0 $t2 $t3
(18432): addi $t0 $t0 1
(18436): andi $t0 $t0 1
(18440): sw $t0 0 $sp
(18444): addi $sp $sp 4
(18448): addi $sp $sp -4
(18452): lw $t0 0 $sp
(18456): beq $t0 $zero 20
(18460): lui $t0 2
(18464): addi $t0 $t0 688
(18468): add $t0 $t0 $pc
(18472): jalr $ra $t0 0
(18476): jal $ra 96
(18480): addi $t0 $zero 1
(18484): sw $t0 0 $sp
(18488): addi $sp $sp 4
(18492): addi $sp $sp -4
(18496): lw $t0 0 $sp
(18500): sub $t0 $zero $t0
(18504): sw $t0 0 $sp
(18508): addi $sp $sp 4
(18512): addi $t0 $zero 20
(18516): sub $t0 $lcl $t0
(18520): lw $ra 0 $t0
(18524): addi $sp $sp -4
(18528): lw $t0 0 $sp
(18532): sw $t0 0 $arg
(18536): addi $sp $arg 4
(18540): addi $t0 $zero 20
(18544): sub $t0 $lcl $t0
(18548): lw $lcl 4 $t0
(18552): lw $arg 8 $t0
(18556): lw $this 12 $t0
(18560): lw $that 16 $t0
(18564): jalr $ra $ra 0
(18568): jal $ra 4
(18572): lw $t0 0 $arg
(18576): sw $t0 0 $sp
(18580): addi $sp $sp 4
(18584): addi $t0 $zero 0
(18588): sw $t0 0 $sp
(18592): addi $sp $sp 4
(18596): addi $sp $sp -4
(18600): lw $t0 0 $sp
(18604): addi $sp $sp -4
(18608): lw $t1 0 $sp
(18612): slt $t0 $t1 $t0
(18616): sw $t0 0 $sp
(18620): addi $sp $sp 4
(18624): lw $t0 4 $arg
(18628): sw $t0 0 $sp
(18632): addi $sp $sp 4
(18636): addi $t0 $zero 0
(18640): sw $t0 0 $sp
(18644): addi $sp $sp 4
(18648): addi $sp $sp -4
(18652): lw $t0 0 $sp
(18656): addi $sp $sp -4
(18660): lw $t1 0 $sp
(18664): slt $t0 $t1 $t0
(18668): sw $t0 0 $sp
(18672): addi $sp $sp 4
(18676): addi $sp $sp -4
(18680): lw $t0 0 $sp
(18684): addi $sp $sp -4
(18688): lw $t1 0 $sp
(18692): slt $t2 $t1 $t0
(18696): slt $t3 $t0 $t1
(18700): add $t0 $t2 $t3
(18704): addi $t0 $t0 1
(18708): andi $t0 $t0 1
(18712): sw $t0 0 $sp
(18716): addi $sp $sp 4
(18720): addi $sp $sp -4
(18724): lw $t0 0 $sp
(18728): sub $t0 $zero $t0
(18732): addi $t0 $t0 1
(18736): sw $t0 0 $sp
(18740): addi $sp $sp 4
(18744): addi $sp $sp -4
(18748): lw $t0 0 $sp
(18752): sw $t0 4 $lcl
(18756): lw $t0 0 $arg
(18760): sw $t0 0 $sp
(18764): addi $sp $sp 4
(18768): lui $t0 2
(18772): addi $t0 $t0 1052
(18776): add $t0 $t0 $pc
(18780): sw $t0 0 $sp
(18784): addi $sp $sp 4
(18788): sw $lcl 0 $sp
(18792): addi $sp $sp 4
(18796): sw $arg 0 $sp
(18800): addi $sp $sp 4
(18804): sw $this 0 $sp
(18808): addi $sp $sp 4
(18812): sw $that 0 $sp
(18816): addi $sp $sp 4
(18820): addi $t0 $zero 20
(18824): addi $t0 $t0 4
(18828): sub $t0 $sp $t0
(18832): add $arg $zero $t0
(18836): add $lcl $zero $sp
(18840): jal $ra -684
(18844): addi $sp $sp -4
(18848): lw $t0 0 $sp
(18852): sw $t0 0 $arg
(18856): lw $t0 4 $arg
(18860): sw $t0 0 $sp
(18864): addi $sp $sp 4
(18868): lui $t0 2
(18872): addi $t0 $t0 1152
(18876): add $t0 $t0 $pc
(18880): sw $t0 0 $sp
(18884): addi $sp $sp 4
(18888): sw $lcl 0 $sp
(18892): addi $sp $sp 4
(18896): sw $arg 0 $sp
(18900): addi $sp $sp 4
(18904): sw $this 0 $sp
(18908): addi $sp $sp 4
(18912): sw $that 0 $sp
(18916): addi $sp $sp 4
(18920): addi $t0 $zero 20
(18924): addi $t0 $t0 4
(18928): sub $t0 $sp $t0
(18932): add $arg $zero $t0
(18936): add $lcl $zero $sp
(18940): jal $ra -784
(18944): addi $sp $sp -4
(18948): lw $t0 0 $sp
(18952): sw $t0 4 $arg
(18956): addi $t0 $zero 0
(18960): sw $t0 0 $sp
(18964): addi $sp $sp 4
(18968): addi $sp $sp -4
(18972): lw $t0 0 $sp
(18976): sw $t0 0 $lcl
(18980): lw $t0 4 $arg
(18984): sw $t0 0 $sp
(18988): addi $sp $sp 4
(18992): lw $t0 0 $arg
(18996): sw $t0 0 $sp
(19000): addi $sp $sp 4
(19004): addi $sp $sp -4
(19008): lw $t0 0 $sp
(19012): addi $sp $sp -4
(19016): lw $t1 0 $sp
(19020): slt $t0 $t0 $t1
(19024): sw $t0 0 $sp
(19028): addi $sp $sp 4
(19032): addi $sp $sp -4
(19036): lw $t0 0 $sp
(19040): sub $t0 $zero $t0
(19044): addi $t0 $t0 1
(19048): sw $t0 0 $sp
(19052): addi $sp $sp 4
(19056): addi $sp $sp -4
(19060): lw $t0 0 $sp
(19064): sw $t0 8 $lcl
(19068): lw $t0 8 $lcl
(19072): sw $t0 0 $sp
(19076): addi $sp $sp 4
(19080): addi $sp $sp -4
(19084): lw $t0 0 $sp
(19088): sub $t0 $zero $t0
(19092): addi $t0 $t0 1
(19096): sw $t0 0 $sp
(19100): addi $sp $sp 4
(19104): addi $sp $sp -4
(19108): lw $t0 0 $sp
(19112): beq $t0 $zero 20
(19116): lui $t0 2
(19120): addi $t0 $t0 1560
(19124): add $t0 $t0 $pc
(19128): jalr $ra $t0 0
(19132): lw $t0 0 $arg
(19136): sw $t0 0 $sp
(19140): addi $sp $sp 4
(19144): lw $t0 4 $arg
(19148): sw $t0 0 $sp
(19152): addi $sp $sp 4
(19156): addi $sp $sp -4
(19160): lw $t0 0 $sp
(19164): addi $sp $sp -4
(19168): lw $t1 0 $sp
(19172): sub $t0 $t1 $t0
(19176): sw $t0 0 $sp
(19180): addi $sp $sp 4
(19184): addi $sp $sp -4
(19188): lw $t0 0 $sp
(19192): sw $t0 0 $arg
(19196): lw $t0 0 $lcl
(19200): sw $t0 0 $sp
(19204): addi $sp $sp 4
(19208): addi $t0 $zero 1
(19212): sw $t0 0 $sp
(19216): addi $sp $sp 4
(19220): addi $sp $sp -4
(19224): lw $t0 0 $sp
(19228): addi $sp $sp -4
(19232): lw $t1 0 $sp
(19236): add $t0 $t1 $t0
(19240): sw $t0 0 $sp
(19244): addi $sp $sp 4
(19248): addi $sp $sp -4
(19252): lw $t0 0 $sp
(19256): sw $t0 0 $lcl
(19260): lw $t0 4 $arg
(19264): sw $t0 0 $sp
(19268): addi $sp $sp 4
(19272): lw $t0 0 $arg
(19276): sw $t0 0 $sp
(19280): addi $sp $sp 4
(19284): addi $sp $sp -4
(19288): lw $t0 0 $sp
(19292): addi $sp $sp -4
(19296): lw $t1 0 $sp
(19300): slt $t0 $t0 $t1
(19304): sw $t0 0 $sp
(19308): addi $sp $sp 4
(19312): addi $sp $sp -4
(19316): lw $t0 0 $sp
(19320): sub $t0 $zero $t0
(19324): addi $t0 $t0 1
(19328): sw $t0 0 $sp
(19332): addi $sp $sp 4
(19336): addi $sp $sp -4
(19340): lw $t0 0 $sp
(19344): sw $t0 8 $lcl
(19348): jal $ra -280
(19352): lw $t0 4 $lcl
(19356): sw $t0 0 $sp
(19360): addi $sp $sp 4
(19364): addi $sp $sp -4
(19368): lw $t0 0 $sp
(19372): beq $t0 $zero 20
(19376): lui $t0 2
(19380): addi $t0 $t0 1604
(19384): add $t0 $t0 $pc
(19388): jalr $ra $t0 0
(19392): jal $ra 52
(19396): lw $t0 0 $lcl
(19400): sw $t0 0 $sp
(19404): addi $sp $sp 4
(19408): addi $sp $sp -4
(19412): lw $t0 0 $sp
(19416): sub $t0 $zero $t0
(19420): sw $t0 0 $sp
(19424): addi $sp $sp 4
(19428): addi $sp $sp -4
(19432): lw $t0 0 $sp
(19436): sw $t0 0 $lcl
(19440): jal $ra 4
(19444): lw $t0 0 $lcl
(19448): sw $t0 0 $sp
(19452): addi $sp $sp 4
(19456): addi $t0 $zero 20
(19460): sub $t0 $lcl $t0
(19464): lw $ra 0 $t0
(19468): addi $sp $sp -4
(19472): lw $t0 0 $sp
(19476): sw $t0 0 $arg
(19480): addi $sp $arg 4
(19484): addi $t0 $zero 20
(19488): sub $t0 $lcl $t0
(19492): lw $lcl 4 $t0
(19496): lw $arg 8 $t0
(19500): lw $this 12 $t0
(19504): lw $that 16 $t0
(19508): jalr $ra $ra 0
(19512): lw $t0 0 $arg
(19516): sw $t0 0 $sp
(19520): addi $sp $sp 4
(19524): lw $t0 4 $arg
(19528): sw $t0 0 $sp
(19532): addi $sp $sp 4
(19536): addi $sp $sp -4
(19540): lw $t0 0 $sp
(19544): addi $sp $sp -4
(19548): lw $t1 0 $sp
(19552): slt $t0 $t0 $t1
(19556): sw $t0 0 $sp
(19560): addi $sp $sp 4
(19564): addi $sp $sp -4
(19568): lw $t0 0 $sp
(19572): beq $t0 $zero 20
(19576): lui $t0 2
(19580): addi $t0 $t0 1804
(19584): add $t0 $t0 $pc
(19588): jalr $ra $t0 0
(19592): jal $ra 76
(19596): lw $t0 0 $arg
(19600): sw $t0 0 $sp
(19604): addi $sp $sp 4
(19608): addi $t0 $zero 20
(19612): sub $t0 $lcl $t0
(19616): lw $ra 0 $t0
(19620): addi $sp $sp -4
(19624): lw $t0 0 $sp
(19628): sw $t0 0 $arg
(19632): addi $sp $arg 4
(19636): addi $t0 $zero 20
(19640): sub $t0 $lcl $t0
(19644): lw $lcl 4 $t0
(19648): lw $arg 8 $t0
(19652): lw $this 12 $t0
(19656): lw $that 16 $t0
(19660): jalr $ra $ra 0
(19664): jal $ra 4
(19668): lw $t0 4 $arg
(19672): sw $t0 0 $sp
(19676): addi $sp $sp 4
(19680): addi $t0 $zero 20
(19684): sub $t0 $lcl $t0
(19688): lw $ra 0 $t0
(19692): addi $sp $sp -4
(19696): lw $t0 0 $sp
(19700): sw $t0 0 $arg
(19704): addi $sp $arg 4
(19708): addi $t0 $zero 20
(19712): sub $t0 $lcl $t0
(19716): lw $lcl 4 $t0
(19720): lw $arg 8 $t0
(19724): lw $this 12 $t0
(19728): lw $that 16 $t0
(19732): jalr $ra $ra 0
(19736): lw $t0 0 $arg
(19740): sw $t0 0 $sp
(19744): addi $sp $sp 4
(19748): lw $t0 4 $arg
(19752): sw $t0 0 $sp
(19756): addi $sp $sp 4
(19760): addi $sp $sp -4
(19764): lw $t0 0 $sp
(19768): addi $sp $sp -4
(19772): lw $t1 0 $sp
(19776): slt $t0 $t1 $t0
(19780): sw $t0 0 $sp
(19784): addi $sp $sp 4
(19788): addi $sp $sp -4
(19792): lw $t0 0 $sp
(19796): beq $t0 $zero 20
(19800): lui $t0 2
(19804): addi $t0 $t0 2028
(19808): add $t0 $t0 $pc
(19812): jalr $ra $t0 0
(19816): jal $ra 76
(19820): lw $t0 0 $arg
(19824): sw $t0 0 $sp
(19828): addi $sp $sp 4
(19832): addi $t0 $zero 20
(19836): sub $t0 $lcl $t0
(19840): lw $ra 0 $t0
(19844): addi $sp $sp -4
(19848): lw $t0 0 $sp
(19852): sw $t0 0 $arg
(19856): addi $sp $arg 4
(19860): addi $t0 $zero 20
(19864): sub $t0 $lcl $t0
(19868): lw $lcl 4 $t0
(19872): lw $arg 8 $t0
(19876): lw $this 12 $t0
(19880): lw $that 16 $t0
(19884): jalr $ra $ra 0
(19888): jal $ra 4
(19892): lw $t0 4 $arg
(19896): sw $t0 0 $sp
(19900): addi $sp $sp 4
(19904): addi $t0 $zero 20
(19908): sub $t0 $lcl $t0
(19912): lw $ra 0 $t0
(19916): addi $sp $sp -4
(19920): lw $t0 0 $sp
(19924): sw $t0 0 $arg
(19928): addi $sp $arg 4
(19932): addi $t0 $zero 20
(19936): sub $t0 $lcl $t0
(19940): lw $lcl 4 $t0
(19944): lw $arg 8 $t0
(19948): lw $this 12 $t0
(19952): lw $that 16 $t0
(19956): jalr $ra $ra 0
(19960): lw $t0 0 $arg
(19964): sw $t0 0 $sp
(19968): addi $sp $sp 4
(19972): lw $t0 0 $arg
(19976): sw $t0 0 $sp
(19980): addi $sp $sp 4
(19984): lw $t0 4 $arg
(19988): sw $t0 0 $sp
(19992): addi $sp $sp 4
(19996): lui $t0 3
(20000): addi $t0 $t0 2280
(20004): add $t0 $t0 $pc
(20008): sw $t0 0 $sp
(20012): addi $sp $sp 4
(20016): sw $lcl 0 $sp
(20020): addi $sp $sp 4
(20024): sw $arg 0 $sp
(20028): addi $sp $sp 4
(20032): sw $this 0 $sp
(20036): addi $sp $sp 4
(20040): sw $that 0 $sp
(20044): addi $sp $sp 4
(20048): addi $t0 $zero 20
(20052): addi $t0 $t0 8
(20056): sub $t0 $sp $t0
(20060): add $arg $zero $t0
(20064): add $lcl $zero $sp
(20068): jal $ra -1712
(20072): lw $t0 4 $arg
(20076): sw $t0 0 $sp
(20080): addi $sp $sp 4
(20084): lui $t0 3
(20088): addi $t0 $t0 2368
(20092): add $t0 $t0 $pc
(20096): sw $t0 0 $sp
(20100): addi $sp $sp 4
(20104): sw $lcl 0 $sp
(20108): addi $sp $sp 4
(20112): sw $arg 0 $sp
(20116): addi $sp $sp 4
(20120): sw $this 0 $sp
(20124): addi $sp $sp 4
(20128): sw $that 0 $sp
(20132): addi $sp $sp 4
(20136): addi $t0 $zero 20
(20140): addi $t0 $t0 8
(20144): sub $t0 $sp $t0
(20148): add $arg $zero $t0
(20152): add $lcl $zero $sp
(20156): jal $ra -2700
(20160): addi $sp $sp -4
(20164): lw $t0 0 $sp
(20168): addi $sp $sp -4
(20172): lw $t1 0 $sp
(20176): sub $t0 $t1 $t0
(20180): sw $t0 0 $sp
(20184): addi $sp $sp 4
(20188): addi $t0 $zero 20
(20192): sub $t0 $lcl $t0
(20196): lw $ra 0 $t0
(20200): addi $sp $sp -4
(20204): lw $t0 0 $sp
(20208): sw $t0 0 $arg
(20212): addi $sp $arg 4
(20216): addi $t0 $zero 20
(20220): sub $t0 $lcl $t0
(20224): lw $lcl 4 $t0
(20228): lw $arg 8 $t0
(20232): lw $this 12 $t0
(20236): lw $that 16 $t0
(20240): jalr $ra $ra 0
(20244): lw $t0 0 $arg
(20248): sw $t0 0 $sp
(20252): addi $sp $sp 4
(20256): addi $t0 $zero 4
(20260): sw $t0 0 $sp
(20264): addi $sp $sp 4
(20268): lui $t0 3
(20272): addi $t0 $t0 2552
(20276): add $t0 $t0 $pc
(20280): sw $t0 0 $sp
(20284): addi $sp $sp 4
(20288): sw $lcl 0 $sp
(20292): addi $sp $sp 4
(20296): sw $arg 0 $sp
(20300): addi $sp $sp 4
(20304): sw $this 0 $sp
(20308): addi $sp $sp 4
(20312): sw $that 0 $sp
(20316): addi $sp $sp 4
(20320): addi $t0 $zero 20
