(9600): lui $pc 2
(41216): sw $this 0 $sp
(41220): addi $sp $sp 4
(41224): sw $that 0 $sp
(41228): addi $sp $sp 4
(41232): addi $t0 $zero 20
(41236): addi $t0 $t0 8
(41240): sub $t0 $sp $t0
(41244): add $arg $zero $t0
(41248): add $lcl $zero $sp
(41252): jal $ra -10532
(41256): addi $sp $sp -4
(41260): lw $t0 0 $sp
(41264): sw $t0 0 $lcl
(41268): lw $t0 0 $lcl
(41272): sw $t0 0 $sp
(41276): addi $sp $sp 4
(41280): addi $t0 $zero 1408
(41284): sw $t0 0 $sp
(41288): addi $sp $sp 4
(41292): addi $sp $sp -4
(41296): lw $t0 0 $sp
(41300): addi $sp $sp -4
(41304): lw $t1 0 $sp
(41308): add $t0 $t1 $t0
(41312): sw $t0 0 $sp
(41316): addi $sp $sp 4
(41320): addi $sp $sp -4
(41324): lw $t0 0 $sp
(41328): sw $t0 0 $lcl
(41332): addi $t0 $zero 0
(41336): sw $t0 0 $sp
(41340): addi $sp $sp 4
(41344): lw $t0 0 $lcl
(41348): sw $t0 0 $sp
(41352): addi $sp $sp 4
(41356): addi $sp $sp -4
(41360): lw $t0 0 $sp
(41364): addi $sp $sp -4
(41368): lw $t1 0 $sp
(41372): sub $t0 $t1 $t0
(41376): sw $t0 0 $sp
(41380): addi $sp $sp 4
(41384): addi $sp $sp -4
(41388): lw $t0 0 $sp
(41392): sw $t0 124 $ram
(41396): addi $t0 $zero 0
(41400): sw $t0 0 $sp
(41404): addi $sp $sp 4
(41408): addi $sp $sp -4
(41412): lw $t0 0 $sp
(41416): sw $t0 128 $ram
(41420): addi $t0 $zero 0
(41424): sw $t0 0 $sp
(41428): addi $sp $sp 4
(41432): addi $sp $sp -4
(41436): lw $t0 0 $sp
(41440): sw $t0 132 $ram
(41444): lui $t0 8
(41448): addi $t0 $t0 3248
(41452): add $t0 $t0 $pc
(41456): sw $t0 0 $sp
(41460): addi $sp $sp 4
(41464): sw $lcl 0 $sp
(41468): addi $sp $sp 4
(41472): sw $arg 0 $sp
(41476): addi $sp $sp 4
(41480): sw $this 0 $sp
(41484): addi $sp $sp 4
(41488): sw $that 0 $sp
(41492): addi $sp $sp 4
(41496): addi $t0 $zero 20
(41500): addi $t0 $t0 0
(41504): sub $t0 $sp $t0
(41508): add $arg $zero $t0
(41512): add $lcl $zero $sp
(41516): jal $ra 84
(41520): addi $sp $sp -4
(41524): lw $t0 0 $sp
(41528): sw $t0 0 $temp
(41532): addi $t0 $zero 0
(41536): sw $t0 0 $sp
(41540): addi $sp $sp 4
(41544): addi $t0 $zero 20
(41548): sub $t0 $lcl $t0
(41552): lw $ra 0 $t0
(41556): addi $sp $sp -4
(41560): lw $t0 0 $sp
(41564): sw $t0 0 $arg
(41568): addi $sp $arg 4
(41572): addi $t0 $zero 20
(41576): sub $t0 $lcl $t0
(41580): lw $lcl 4 $t0
(41584): lw $arg 8 $t0
(41588): lw $this 12 $t0
(41592): lw $that 16 $t0
(41596): jalr $ra $ra 0
(41600): sw $zero 0 $sp
(41604): addi $sp $sp 4
(41608): addi $t0 $zero 127
(41612): sw $t0 0 $sp
(41616): addi $sp $sp 4
(41620): lui $t0 8
(41624): addi $t0 $t0 3424
(41628): add $t0 $t0 $pc
(41632): sw $t0 0 $sp
(41636): addi $sp $sp 4
(41640): sw $lcl 0 $sp
(41644): addi $sp $sp 4
(41648): sw $arg 0 $sp
(41652): addi $sp $sp 4
(41656): sw $this 0 $sp
(41660): addi $sp $sp 4
(41664): sw $that 0 $sp
(41668): addi $sp $sp 4
(41672): addi $t0 $zero 20
(41676): addi $t0 $t0 4
(41680): sub $t0 $sp $t0
(41684): add $arg $zero $t0
(41688): add $lcl $zero $sp
(41692): jal $ra -31004
(41696): addi $sp $sp -4
(41700): lw $t0 0 $sp
(41704): sw $t0 136 $ram
(41708): addi $t0 $zero 0
(41712): sw $t0 0 $sp
(41716): addi $sp $sp 4
(41720): addi $t0 $zero 63
(41724): sw $t0 0 $sp
(41728): addi $sp $sp 4
(41732): addi $t0 $zero 63
(41736): sw $t0 0 $sp
(41740): addi $sp $sp 4
(41744): addi $t0 $zero 63
(41748): sw $t0 0 $sp
(41752): addi $sp $sp 4
(41756): addi $t0 $zero 63
(41760): sw $t0 0 $sp
(41764): addi $sp $sp 4
(41768): addi $t0 $zero 63
(41772): sw $t0 0 $sp
(41776): addi $sp $sp 4
(41780): addi $t0 $zero 63
(41784): sw $t0 0 $sp
(41788): addi $sp $sp 4
(41792): addi $t0 $zero 0
(41796): sw $t0 0 $sp
(41800): addi $sp $sp 4
(41804): addi $t0 $zero 0
(41808): sw $t0 0 $sp
(41812): addi $sp $sp 4
(41816): lui $t0 8
(41820): addi $t0 $t0 3620
(41824): add $t0 $t0 $pc
(41828): sw $t0 0 $sp
(41832): addi $sp $sp 4
(41836): sw $lcl 0 $sp
(41840): addi $sp $sp 4
(41844): sw $arg 0 $sp
(41848): addi $sp $sp 4
(41852): sw $this 0 $sp
(41856): addi $sp $sp 4
(41860): sw $that 0 $sp
(41864): addi $sp $sp 4
(41868): addi $t0 $zero 20
(41872): addi $t0 $t0 36
(41876): sub $t0 $sp $t0
(41880): add $arg $zero $t0
(41884): add $lcl $zero $sp
(41888): jal $ra 18704
(41892): addi $sp $sp -4
(41896): lw $t0 0 $sp
(41900): sw $t0 0 $temp
(41904): addi $t0 $zero 32
(41908): sw $t0 0 $sp
(41912): addi $sp $sp 4
(41916): addi $t0 $zero 0
(41920): sw $t0 0 $sp
(41924): addi $sp $sp 4
(41928): addi $t0 $zero 0
(41932): sw $t0 0 $sp
(41936): addi $sp $sp 4
(41940): addi $t0 $zero 0
(41944): sw $t0 0 $sp
(41948): addi $sp $sp 4
(41952): addi $t0 $zero 0
(41956): sw $t0 0 $sp
(41960): addi $sp $sp 4
(41964): addi $t0 $zero 0
(41968): sw $t0 0 $sp
(41972): addi $sp $sp 4
(41976): addi $t0 $zero 0
(41980): sw $t0 0 $sp
(41984): addi $sp $sp 4
(41988): addi $t0 $zero 0
(41992): sw $t0 0 $sp
(41996): addi $sp $sp 4
(42000): addi $t0 $zero 0
(42004): sw $t0 0 $sp
(42008): addi $sp $sp 4
(42012): lui $t0 8
(42016): addi $t0 $t0 3816
(42020): add $t0 $t0 $pc
(42024): sw $t0 0 $sp
(42028): addi $sp $sp 4
(42032): sw $lcl 0 $sp
(42036): addi $sp $sp 4
(42040): sw $arg 0 $sp
(42044): addi $sp $sp 4
(42048): sw $this 0 $sp
(42052): addi $sp $sp 4
(42056): sw $that 0 $sp
(42060): addi $sp $sp 4
(42064): addi $t0 $zero 20
(42068): addi $t0 $t0 36
(42072): sub $t0 $sp $t0
(42076): add $arg $zero $t0
(42080): add $lcl $zero $sp
(42084): jal $ra 18508
(42088): addi $sp $sp -4
(42092): lw $t0 0 $sp
(42096): sw $t0 0 $temp
(42100): addi $t0 $zero 33
(42104): sw $t0 0 $sp
(42108): addi $sp $sp 4
(42112): addi $t0 $zero 24
(42116): sw $t0 0 $sp
(42120): addi $sp $sp 4
(42124): addi $t0 $zero 60
(42128): sw $t0 0 $sp
(42132): addi $sp $sp 4
(42136): addi $t0 $zero 60
(42140): sw $t0 0 $sp
(42144): addi $sp $sp 4
(42148): addi $t0 $zero 24
(42152): sw $t0 0 $sp
(42156): addi $sp $sp 4
(42160): addi $t0 $zero 24
(42164): sw $t0 0 $sp
(42168): addi $sp $sp 4
(42172): addi $t0 $zero 0
(42176): sw $t0 0 $sp
(42180): addi $sp $sp 4
(42184): addi $t0 $zero 24
(42188): sw $t0 0 $sp
(42192): addi $sp $sp 4
(42196): addi $t0 $zero 0
(42200): sw $t0 0 $sp
(42204): addi $sp $sp 4
(42208): lui $t0 8
(42212): addi $t0 $t0 4012
(42216): add $t0 $t0 $pc
(42220): sw $t0 0 $sp
(42224): addi $sp $sp 4
(42228): sw $lcl 0 $sp
(42232): addi $sp $sp 4
(42236): sw $arg 0 $sp
(42240): addi $sp $sp 4
(42244): sw $this 0 $sp
(42248): addi $sp $sp 4
(42252): sw $that 0 $sp
(42256): addi $sp $sp 4
(42260): addi $t0 $zero 20
(42264): addi $t0 $t0 36
(42268): sub $t0 $sp $t0
(42272): add $arg $zero $t0
(42276): add $lcl $zero $sp
(42280): jal $ra 18312
(42284): addi $sp $sp -4
(42288): lw $t0 0 $sp
(42292): sw $t0 0 $temp
(42296): addi $t0 $zero 34
(42300): sw $t0 0 $sp
(42304): addi $sp $sp 4
(42308): addi $t0 $zero 108
(42312): sw $t0 0 $sp
(42316): addi $sp $sp 4
(42320): addi $t0 $zero 108
(42324): sw $t0 0 $sp
(42328): addi $sp $sp 4
(42332): addi $t0 $zero 0
(42336): sw $t0 0 $sp
(42340): addi $sp $sp 4
(42344): addi $t0 $zero 0
(42348): sw $t0 0 $sp
(42352): addi $sp $sp 4
(42356): addi $t0 $zero 0
(42360): sw $t0 0 $sp
(42364): addi $sp $sp 4
(42368): addi $t0 $zero 0
(42372): sw $t0 0 $sp
(42376): addi $sp $sp 4
(42380): addi $t0 $zero 0
(42384): sw $t0 0 $sp
(42388): addi $sp $sp 4
(42392): addi $t0 $zero 0
(42396): sw $t0 0 $sp
(42400): addi $sp $sp 4
(42404): lui $t0 8
(42408): addi $t0 $t0 112
(42412): add $t0 $t0 $pc
(42416): sw $t0 0 $sp
(42420): addi $sp $sp 4
(42424): sw $lcl 0 $sp
(42428): addi $sp $sp 4
(42432): sw $arg 0 $sp
(42436): addi $sp $sp 4
(42440): sw $this 0 $sp
(42444): addi $sp $sp 4
(42448): sw $that 0 $sp
(42452): addi $sp $sp 4
(42456): addi $t0 $zero 20
(42460): addi $t0 $t0 36
(42464): sub $t0 $sp $t0
(42468): add $arg $zero $t0
(42472): add $lcl $zero $sp
(42476): jal $ra 18116
(42480): addi $sp $sp -4
(42484): lw $t0 0 $sp
(42488): sw $t0 0 $temp
(42492): addi $t0 $zero 35
(42496): sw $t0 0 $sp
(42500): addi $sp $sp 4
(42504): addi $t0 $zero 108
(42508): sw $t0 0 $sp
(42512): addi $sp $sp 4
(42516): addi $t0 $zero 108
(42520): sw $t0 0 $sp
(42524): addi $sp $sp 4
(42528): addi $t0 $zero 254
(42532): sw $t0 0 $sp
(42536): addi $sp $sp 4
(42540): addi $t0 $zero 108
(42544): sw $t0 0 $sp
(42548): addi $sp $sp 4
(42552): addi $t0 $zero 254
(42556): sw $t0 0 $sp
(42560): addi $sp $sp 4
(42564): addi $t0 $zero 108
(42568): sw $t0 0 $sp
(42572): addi $sp $sp 4
(42576): addi $t0 $zero 108
(42580): sw $t0 0 $sp
(42584): addi $sp $sp 4
(42588): addi $t0 $zero 0
(42592): sw $t0 0 $sp
(42596): addi $sp $sp 4
(42600): lui $t0 8
(42604): addi $t0 $t0 308
(42608): add $t0 $t0 $pc
(42612): sw $t0 0 $sp
(42616): addi $sp $sp 4
(42620): sw $lcl 0 $sp
(42624): addi $sp $sp 4
(42628): sw $arg 0 $sp
(42632): addi $sp $sp 4
(42636): sw $this 0 $sp
(42640): addi $sp $sp 4
(42644): sw $that 0 $sp
(42648): addi $sp $sp 4
(42652): addi $t0 $zero 20
(42656): addi $t0 $t0 36
(42660): sub $t0 $sp $t0
(42664): add $arg $zero $t0
(42668): add $lcl $zero $sp
(42672): jal $ra 17920
(42676): addi $sp $sp -4
(42680): lw $t0 0 $sp
(42684): sw $t0 0 $temp
(42688): addi $t0 $zero 36
(42692): sw $t0 0 $sp
(42696): addi $sp $sp 4
(42700): addi $t0 $zero 48
(42704): sw $t0 0 $sp
(42708): addi $sp $sp 4
(42712): addi $t0 $zero 124
(42716): sw $t0 0 $sp
(42720): addi $sp $sp 4
(42724): addi $t0 $zero 192
(42728): sw $t0 0 $sp
(42732): addi $sp $sp 4
(42736): addi $t0 $zero 120
(42740): sw $t0 0 $sp
(42744): addi $sp $sp 4
(42748): addi $t0 $zero 12
(42752): sw $t0 0 $sp
(42756): addi $sp $sp 4
(42760): addi $t0 $zero 248
(42764): sw $t0 0 $sp
(42768): addi $sp $sp 4
(42772): addi $t0 $zero 48
(42776): sw $t0 0 $sp
(42780): addi $sp $sp 4
(42784): addi $t0 $zero 0
(42788): sw $t0 0 $sp
(42792): addi $sp $sp 4
(42796): lui $t0 8
(42800): addi $t0 $t0 504
(42804): add $t0 $t0 $pc
(42808): sw $t0 0 $sp
(42812): addi $sp $sp 4
(42816): sw $lcl 0 $sp
(42820): addi $sp $sp 4
(42824): sw $arg 0 $sp
(42828): addi $sp $sp 4
(42832): sw $this 0 $sp
(42836): addi $sp $sp 4
(42840): sw $that 0 $sp
(42844): addi $sp $sp 4
(42848): addi $t0 $zero 20
(42852): addi $t0 $t0 36
(42856): sub $t0 $sp $t0
(42860): add $arg $zero $t0
(42864): add $lcl $zero $sp
(42868): jal $ra 17724
(42872): addi $sp $sp -4
(42876): lw $t0 0 $sp
(42880): sw $t0 0 $temp
(42884): addi $t0 $zero 37
(42888): sw $t0 0 $sp
(42892): addi $sp $sp 4
(42896): addi $t0 $zero 0
(42900): sw $t0 0 $sp
(42904): addi $sp $sp 4
(42908): addi $t0 $zero 198
(42912): sw $t0 0 $sp
(42916): addi $sp $sp 4
(42920): addi $t0 $zero 204
(42924): sw $t0 0 $sp
(42928): addi $sp $sp 4
(42932): addi $t0 $zero 24
(42936): sw $t0 0 $sp
(42940): addi $sp $sp 4
(42944): addi $t0 $zero 48
(42948): sw $t0 0 $sp
(42952): addi $sp $sp 4
(42956): addi $t0 $zero 102
(42960): sw $t0 0 $sp
(42964): addi $sp $sp 4
(42968): addi $t0 $zero 198
(42972): sw $t0 0 $sp
(42976): addi $sp $sp 4
(42980): addi $t0 $zero 0
(42984): sw $t0 0 $sp
(42988): addi $sp $sp 4
(42992): lui $t0 8
(42996): addi $t0 $t0 700
(43000): add $t0 $t0 $pc
(43004): sw $t0 0 $sp
(43008): addi $sp $sp 4
(43012): sw $lcl 0 $sp
(43016): addi $sp $sp 4
(43020): sw $arg 0 $sp
(43024): addi $sp $sp 4
(43028): sw $this 0 $sp
(43032): addi $sp $sp 4
(43036): sw $that 0 $sp
(43040): addi $sp $sp 4
(43044): addi $t0 $zero 20
(43048): addi $t0 $t0 36
(43052): sub $t0 $sp $t0
(43056): add $arg $zero $t0
(43060): add $lcl $zero $sp
(43064): jal $ra 17528
(43068): addi $sp $sp -4
(43072): lw $t0 0 $sp
(43076): sw $t0 0 $temp
(43080): addi $t0 $zero 38
(43084): sw $t0 0 $sp
(43088): addi $sp $sp 4
(43092): addi $t0 $zero 56
(43096): sw $t0 0 $sp
(43100): addi $sp $sp 4
(43104): addi $t0 $zero 108
(43108): sw $t0 0 $sp
(43112): addi $sp $sp 4
(43116): addi $t0 $zero 56
(43120): sw $t0 0 $sp
(43124): addi $sp $sp 4
(43128): addi $t0 $zero 118
(43132): sw $t0 0 $sp
(43136): addi $sp $sp 4
(43140): addi $t0 $zero 220
(43144): sw $t0 0 $sp
(43148): addi $sp $sp 4
(43152): addi $t0 $zero 204
(43156): sw $t0 0 $sp
(43160): addi $sp $sp 4
(43164): addi $t0 $zero 118
(43168): sw $t0 0 $sp
(43172): addi $sp $sp 4
(43176): addi $t0 $zero 0
(43180): sw $t0 0 $sp
(43184): addi $sp $sp 4
(43188): lui $t0 8
(43192): addi $t0 $t0 896
(43196): add $t0 $t0 $pc
(43200): sw $t0 0 $sp
(43204): addi $sp $sp 4
(43208): sw $lcl 0 $sp
(43212): addi $sp $sp 4
(43216): sw $arg 0 $sp
(43220): addi $sp $sp 4
(43224): sw $this 0 $sp
(43228): addi $sp $sp 4
(43232): sw $that 0 $sp
(43236): addi $sp $sp 4
(43240): addi $t0 $zero 20
(43244): addi $t0 $t0 36
(43248): sub $t0 $sp $t0
(43252): add $arg $zero $t0
(43256): add $lcl $zero $sp
(43260): jal $ra 17332
(43264): addi $sp $sp -4
(43268): lw $t0 0 $sp
(43272): sw $t0 0 $temp
(43276): addi $t0 $zero 39
(43280): sw $t0 0 $sp
(43284): addi $sp $sp 4
(43288): addi $t0 $zero 96
(43292): sw $t0 0 $sp
(43296): addi $sp $sp 4
(43300): addi $t0 $zero 96
(43304): sw $t0 0 $sp
(43308): addi $sp $sp 4
(43312): addi $t0 $zero 192
(43316): sw $t0 0 $sp
(43320): addi $sp $sp 4
(43324): addi $t0 $zero 0
(43328): sw $t0 0 $sp
(43332): addi $sp $sp 4
(43336): addi $t0 $zero 0
(43340): sw $t0 0 $sp
(43344): addi $sp $sp 4
(43348): addi $t0 $zero 0
(43352): sw $t0 0 $sp
(43356): addi $sp $sp 4
(43360): addi $t0 $zero 0
(43364): sw $t0 0 $sp
(43368): addi $sp $sp 4
(43372): addi $t0 $zero 0
(43376): sw $t0 0 $sp
(43380): addi $sp $sp 4
(43384): lui $t0 8
(43388): addi $t0 $t0 1092
(43392): add $t0 $t0 $pc
(43396): sw $t0 0 $sp
(43400): addi $sp $sp 4
(43404): sw $lcl 0 $sp
(43408): addi $sp $sp 4
(43412): sw $arg 0 $sp
(43416): addi $sp $sp 4
(43420): sw $this 0 $sp
(43424): addi $sp $sp 4
(43428): sw $that 0 $sp
(43432): addi $sp $sp 4
(43436): addi $t0 $zero 20
(43440): addi $t0 $t0 36
(43444): sub $t0 $sp $t0
(43448): add $arg $zero $t0
(43452): add $lcl $zero $sp
(43456): jal $ra 17136
(43460): addi $sp $sp -4
(43464): lw $t0 0 $sp
(43468): sw $t0 0 $temp
(43472): addi $t0 $zero 40
(43476): sw $t0 0 $sp
(43480): addi $sp $sp 4
(43484): addi $t0 $zero 24
(43488): sw $t0 0 $sp
(43492): addi $sp $sp 4
(43496): addi $t0 $zero 48
(43500): sw $t0 0 $sp
(43504): addi $sp $sp 4
(43508): addi $t0 $zero 96
(43512): sw $t0 0 $sp
(43516): addi $sp $sp 4
(43520): addi $t0 $zero 96
(43524): sw $t0 0 $sp
(43528): addi $sp $sp 4
(43532): addi $t0 $zero 96
(43536): sw $t0 0 $sp
(43540): addi $sp $sp 4
(43544): addi $t0 $zero 48
(43548): sw $t0 0 $sp
(43552): addi $sp $sp 4
(43556): addi $t0 $zero 24
(43560): sw $t0 0 $sp
(43564): addi $sp $sp 4
(43568): addi $t0 $zero 0
(43572): sw $t0 0 $sp
(43576): addi $sp $sp 4
(43580): lui $t0 8
(43584): addi $t0 $t0 1288
(43588): add $t0 $t0 $pc
(43592): sw $t0 0 $sp
(43596): addi $sp $sp 4
(43600): sw $lcl 0 $sp
(43604): addi $sp $sp 4
(43608): sw $arg 0 $sp
(43612): addi $sp $sp 4
(43616): sw $this 0 $sp
(43620): addi $sp $sp 4
(43624): sw $that 0 $sp
(43628): addi $sp $sp 4
(43632): addi $t0 $zero 20
(43636): addi $t0 $t0 36
(43640): sub $t0 $sp $t0
(43644): add $arg $zero $t0
(43648): add $lcl $zero $sp
(43652): jal $ra 16940
(43656): addi $sp $sp -4
(43660): lw $t0 0 $sp
(43664): sw $t0 0 $temp
(43668): addi $t0 $zero 41
(43672): sw $t0 0 $sp
(43676): addi $sp $sp 4
(43680): addi $t0 $zero 96
(43684): sw $t0 0 $sp
(43688): addi $sp $sp 4
(43692): addi $t0 $zero 48
(43696): sw $t0 0 $sp
(43700): addi $sp $sp 4
(43704): addi $t0 $zero 24
(43708): sw $t0 0 $sp
(43712): addi $sp $sp 4
(43716): addi $t0 $zero 24
(43720): sw $t0 0 $sp
(43724): addi $sp $sp 4
(43728): addi $t0 $zero 24
(43732): sw $t0 0 $sp
(43736): addi $sp $sp 4
(43740): addi $t0 $zero 48
(43744): sw $t0 0 $sp
(43748): addi $sp $sp 4
(43752): addi $t0 $zero 96
(43756): sw $t0 0 $sp
(43760): addi $sp $sp 4
(43764): addi $t0 $zero 0
(43768): sw $t0 0 $sp
(43772): addi $sp $sp 4
(43776): lui $t0 8
(43780): addi $t0 $t0 1484
(43784): add $t0 $t0 $pc
(43788): sw $t0 0 $sp
(43792): addi $sp $sp 4
(43796): sw $lcl 0 $sp
(43800): addi $sp $sp 4
(43804): sw $arg 0 $sp
(43808): addi $sp $sp 4
(43812): sw $this 0 $sp
(43816): addi $sp $sp 4
(43820): sw $that 0 $sp
(43824): addi $sp $sp 4
(43828): addi $t0 $zero 20
(43832): addi $t0 $t0 36
(43836): sub $t0 $sp $t0
(43840): add $arg $zero $t0
(43844): add $lcl $zero $sp
(43848): jal $ra 16744
(43852): addi $sp $sp -4
(43856): lw $t0 0 $sp
(43860): sw $t0 0 $temp
(43864): addi $t0 $zero 42
(43868): sw $t0 0 $sp
(43872): addi $sp $sp 4
(43876): addi $t0 $zero 0
(43880): sw $t0 0 $sp
(43884): addi $sp $sp 4
(43888): addi $t0 $zero 102
(43892): sw $t0 0 $sp
(43896): addi $sp $sp 4
(43900): addi $t0 $zero 60
(43904): sw $t0 0 $sp
(43908): addi $sp $sp 4
(43912): addi $t0 $zero 255
(43916): sw $t0 0 $sp
(43920): addi $sp $sp 4
(43924): addi $t0 $zero 60
(43928): sw $t0 0 $sp
(43932): addi $sp $sp 4
(43936): addi $t0 $zero 102
(43940): sw $t0 0 $sp
(43944): addi $sp $sp 4
(43948): addi $t0 $zero 0
(43952): sw $t0 0 $sp
(43956): addi $sp $sp 4
(43960): addi $t0 $zero 0
(43964): sw $t0 0 $sp
(43968): addi $sp $sp 4
(43972): lui $t0 8
(43976): addi $t0 $t0 1680
(43980): add $t0 $t0 $pc
(43984): sw $t0 0 $sp
(43988): addi $sp $sp 4
(43992): sw $lcl 0 $sp
(43996): addi $sp $sp 4
(44000): sw $arg 0 $sp
(44004): addi $sp $sp 4
(44008): sw $this 0 $sp
(44012): addi $sp $sp 4
(44016): sw $that 0 $sp
(44020): addi $sp $sp 4
(44024): addi $t0 $zero 20
(44028): addi $t0 $t0 36
(44032): sub $t0 $sp $t0
(44036): add $arg $zero $t0
(44040): add $lcl $zero $sp
(44044): jal $ra 16548
(44048): addi $sp $sp -4
(44052): lw $t0 0 $sp
(44056): sw $t0 0 $temp
(44060): addi $t0 $zero 43
(44064): sw $t0 0 $sp
(44068): addi $sp $sp 4
(44072): addi $t0 $zero 0
(44076): sw $t0 0 $sp
(44080): addi $sp $sp 4
(44084): addi $t0 $zero 48
(44088): sw $t0 0 $sp
(44092): addi $sp $sp 4
(44096): addi $t0 $zero 48
(44100): sw $t0 0 $sp
(44104): addi $sp $sp 4
(44108): addi $t0 $zero 252
(44112): sw $t0 0 $sp
(44116): addi $sp $sp 4
(44120): addi $t0 $zero 48
(44124): sw $t0 0 $sp
(44128): addi $sp $sp 4
(44132): addi $t0 $zero 48
(44136): sw $t0 0 $sp
(44140): addi $sp $sp 4
(44144): addi $t0 $zero 0
(44148): sw $t0 0 $sp
(44152): addi $sp $sp 4
(44156): addi $t0 $zero 0
(44160): sw $t0 0 $sp
(44164): addi $sp $sp 4
(44168): lui $t0 8
(44172): addi $t0 $t0 1876
(44176): add $t0 $t0 $pc
(44180): sw $t0 0 $sp
(44184): addi $sp $sp 4
(44188): sw $lcl 0 $sp
(44192): addi $sp $sp 4
(44196): sw $arg 0 $sp
(44200): addi $sp $sp 4
(44204): sw $this 0 $sp
(44208): addi $sp $sp 4
(44212): sw $that 0 $sp
(44216): addi $sp $sp 4
(44220): addi $t0 $zero 20
(44224): addi $t0 $t0 36
(44228): sub $t0 $sp $t0
(44232): add $arg $zero $t0
(44236): add $lcl $zero $sp
(44240): jal $ra 16352
(44244): addi $sp $sp -4
(44248): lw $t0 0 $sp
(44252): sw $t0 0 $temp
(44256): addi $t0 $zero 44
(44260): sw $t0 0 $sp
(44264): addi $sp $sp 4
(44268): addi $t0 $zero 0
(44272): sw $t0 0 $sp
(44276): addi $sp $sp 4
(44280): addi $t0 $zero 0
(44284): sw $t0 0 $sp
(44288): addi $sp $sp 4
(44292): addi $t0 $zero 0
(44296): sw $t0 0 $sp
(44300): addi $sp $sp 4
(44304): addi $t0 $zero 0
(44308): sw $t0 0 $sp
(44312): addi $sp $sp 4
(44316): addi $t0 $zero 0
(44320): sw $t0 0 $sp
(44324): addi $sp $sp 4
(44328): addi $t0 $zero 48
(44332): sw $t0 0 $sp
(44336): addi $sp $sp 4
(44340): addi $t0 $zero 48
(44344): sw $t0 0 $sp
(44348): addi $sp $sp 4
(44352): addi $t0 $zero 96
(44356): sw $t0 0 $sp
(44360): addi $sp $sp 4
(44364): lui $t0 9
(44368): addi $t0 $t0 2072
(44372): add $t0 $t0 $pc
(44376): sw $t0 0 $sp
(44380): addi $sp $sp 4
(44384): sw $lcl 0 $sp
(44388): addi $sp $sp 4
(44392): sw $arg 0 $sp
(44396): addi $sp $sp 4
(44400): sw $this 0 $sp
(44404): addi $sp $sp 4
(44408): sw $that 0 $sp
(44412): addi $sp $sp 4
(44416): addi $t0 $zero 20
(44420): addi $t0 $t0 36
(44424): sub $t0 $sp $t0
(44428): add $arg $zero $t0
(44432): add $lcl $zero $sp
(44436): jal $ra 16156
(44440): addi $sp $sp -4
(44444): lw $t0 0 $sp
(44448): sw $t0 0 $temp
(44452): addi $t0 $zero 45
(44456): sw $t0 0 $sp
(44460): addi $sp $sp 4
(44464): addi $t0 $zero 0
(44468): sw $t0 0 $sp
(44472): addi $sp $sp 4
(44476): addi $t0 $zero 0
(44480): sw $t0 0 $sp
(44484): addi $sp $sp 4
(44488): addi $t0 $zero 0
(44492): sw $t0 0 $sp
(44496): addi $sp $sp 4
(44500): addi $t0 $zero 252
(44504): sw $t0 0 $sp
(44508): addi $sp $sp 4
(44512): addi $t0 $zero 0
(44516): sw $t0 0 $sp
(44520): addi $sp $sp 4
(44524): addi $t0 $zero 0
(44528): sw $t0 0 $sp
(44532): addi $sp $sp 4
(44536): addi $t0 $zero 0
(44540): sw $t0 0 $sp
(44544): addi $sp $sp 4
(44548): addi $t0 $zero 0
(44552): sw $t0 0 $sp
(44556): addi $sp $sp 4
(44560): lui $t0 9
(44564): addi $t0 $t0 2268
(44568): add $t0 $t0 $pc
(44572): sw $t0 0 $sp
(44576): addi $sp $sp 4
(44580): sw $lcl 0 $sp
(44584): addi $sp $sp 4
(44588): sw $arg 0 $sp
(44592): addi $sp $sp 4
(44596): sw $this 0 $sp
(44600): addi $sp $sp 4
(44604): sw $that 0 $sp
(44608): addi $sp $sp 4
(44612): addi $t0 $zero 20
(44616): addi $t0 $t0 36
(44620): sub $t0 $sp $t0
(44624): add $arg $zero $t0
(44628): add $lcl $zero $sp
(44632): jal $ra 15960
(44636): addi $sp $sp -4
(44640): lw $t0 0 $sp
(44644): sw $t0 0 $temp
(44648): addi $t0 $zero 46
(44652): sw $t0 0 $sp
(44656): addi $sp $sp 4
(44660): addi $t0 $zero 0
(44664): sw $t0 0 $sp
(44668): addi $sp $sp 4
(44672): addi $t0 $zero 0
(44676): sw $t0 0 $sp
(44680): addi $sp $sp 4
(44684): addi $t0 $zero 0
(44688): sw $t0 0 $sp
(44692): addi $sp $sp 4
(44696): addi $t0 $zero 0
(44700): sw $t0 0 $sp
(44704): addi $sp $sp 4
(44708): addi $t0 $zero 0
(44712): sw $t0 0 $sp
(44716): addi $sp $sp 4
(44720): addi $t0 $zero 48
(44724): sw $t0 0 $sp
(44728): addi $sp $sp 4
(44732): addi $t0 $zero 48
(44736): sw $t0 0 $sp
(44740): addi $sp $sp 4
(44744): addi $t0 $zero 0
(44748): sw $t0 0 $sp
(44752): addi $sp $sp 4
(44756): lui $t0 9
(44760): addi $t0 $t0 2464
(44764): add $t0 $t0 $pc
(44768): sw $t0 0 $sp
(44772): addi $sp $sp 4
(44776): sw $lcl 0 $sp
(44780): addi $sp $sp 4
(44784): sw $arg 0 $sp
(44788): addi $sp $sp 4
(44792): sw $this 0 $sp
(44796): addi $sp $sp 4
(44800): sw $that 0 $sp
(44804): addi $sp $sp 4
