(9600): lui $pc 2
(55680): addi $t0 $zero 204
(55684): sw $t0 0 $sp
(55688): addi $sp $sp 4
(55692): addi $t0 $zero 204
(55696): sw $t0 0 $sp
(55700): addi $sp $sp 4
(55704): addi $t0 $zero 120
(55708): sw $t0 0 $sp
(55712): addi $sp $sp 4
(55716): addi $t0 $zero 0
(55720): sw $t0 0 $sp
(55724): addi $sp $sp 4
(55728): lui $t0 11
(55732): addi $t0 $t0 1148
(55736): add $t0 $t0 $pc
(55740): sw $t0 0 $sp
(55744): addi $sp $sp 4
(55748): sw $lcl 0 $sp
(55752): addi $sp $sp 4
(55756): sw $arg 0 $sp
(55760): addi $sp $sp 4
(55764): sw $this 0 $sp
(55768): addi $sp $sp 4
(55772): sw $that 0 $sp
(55776): addi $sp $sp 4
(55780): addi $t0 $zero 20
(55784): addi $t0 $t0 36
(55788): sub $t0 $sp $t0
(55792): add $arg $zero $t0
(55796): add $lcl $zero $sp
(55800): jal $ra 14196
(55804): addi $sp $sp -4
(55808): lw $t0 0 $sp
(55812): sw $t0 0 $temp
(55816): addi $t0 $zero 55
(55820): sw $t0 0 $sp
(55824): addi $sp $sp 4
(55828): addi $t0 $zero 252
(55832): sw $t0 0 $sp
(55836): addi $sp $sp 4
(55840): addi $t0 $zero 204
(55844): sw $t0 0 $sp
(55848): addi $sp $sp 4
(55852): addi $t0 $zero 12
(55856): sw $t0 0 $sp
(55860): addi $sp $sp 4
(55864): addi $t0 $zero 24
(55868): sw $t0 0 $sp
(55872): addi $sp $sp 4
(55876): addi $t0 $zero 48
(55880): sw $t0 0 $sp
(55884): addi $sp $sp 4
(55888): addi $t0 $zero 48
(55892): sw $t0 0 $sp
(55896): addi $sp $sp 4
(55900): addi $t0 $zero 48
(55904): sw $t0 0 $sp
(55908): addi $sp $sp 4
(55912): addi $t0 $zero 0
(55916): sw $t0 0 $sp
(55920): addi $sp $sp 4
(55924): lui $t0 11
(55928): addi $t0 $t0 1344
(55932): add $t0 $t0 $pc
(55936): sw $t0 0 $sp
(55940): addi $sp $sp 4
(55944): sw $lcl 0 $sp
(55948): addi $sp $sp 4
(55952): sw $arg 0 $sp
(55956): addi $sp $sp 4
(55960): sw $this 0 $sp
(55964): addi $sp $sp 4
(55968): sw $that 0 $sp
(55972): addi $sp $sp 4
(55976): addi $t0 $zero 20
(55980): addi $t0 $t0 36
(55984): sub $t0 $sp $t0
(55988): add $arg $zero $t0
(55992): add $lcl $zero $sp
(55996): jal $ra 14000
(56000): addi $sp $sp -4
(56004): lw $t0 0 $sp
(56008): sw $t0 0 $temp
(56012): addi $t0 $zero 56
(56016): sw $t0 0 $sp
(56020): addi $sp $sp 4
(56024): addi $t0 $zero 120
(56028): sw $t0 0 $sp
(56032): addi $sp $sp 4
(56036): addi $t0 $zero 204
(56040): sw $t0 0 $sp
(56044): addi $sp $sp 4
(56048): addi $t0 $zero 204
(56052): sw $t0 0 $sp
(56056): addi $sp $sp 4
(56060): addi $t0 $zero 120
(56064): sw $t0 0 $sp
(56068): addi $sp $sp 4
(56072): addi $t0 $zero 204
(56076): sw $t0 0 $sp
(56080): addi $sp $sp 4
(56084): addi $t0 $zero 204
(56088): sw $t0 0 $sp
(56092): addi $sp $sp 4
(56096): addi $t0 $zero 120
(56100): sw $t0 0 $sp
(56104): addi $sp $sp 4
(56108): addi $t0 $zero 0
(56112): sw $t0 0 $sp
(56116): addi $sp $sp 4
(56120): lui $t0 11
(56124): addi $t0 $t0 1540
(56128): add $t0 $t0 $pc
(56132): sw $t0 0 $sp
(56136): addi $sp $sp 4
(56140): sw $lcl 0 $sp
(56144): addi $sp $sp 4
(56148): sw $arg 0 $sp
(56152): addi $sp $sp 4
(56156): sw $this 0 $sp
(56160): addi $sp $sp 4
(56164): sw $that 0 $sp
(56168): addi $sp $sp 4
(56172): addi $t0 $zero 20
(56176): addi $t0 $t0 36
(56180): sub $t0 $sp $t0
(56184): add $arg $zero $t0
(56188): add $lcl $zero $sp
(56192): jal $ra 13804
(56196): addi $sp $sp -4
(56200): lw $t0 0 $sp
(56204): sw $t0 0 $temp
(56208): addi $t0 $zero 57
(56212): sw $t0 0 $sp
(56216): addi $sp $sp 4
(56220): addi $t0 $zero 120
(56224): sw $t0 0 $sp
(56228): addi $sp $sp 4
(56232): addi $t0 $zero 204
(56236): sw $t0 0 $sp
(56240): addi $sp $sp 4
(56244): addi $t0 $zero 204
(56248): sw $t0 0 $sp
(56252): addi $sp $sp 4
(56256): addi $t0 $zero 124
(56260): sw $t0 0 $sp
(56264): addi $sp $sp 4
(56268): addi $t0 $zero 12
(56272): sw $t0 0 $sp
(56276): addi $sp $sp 4
(56280): addi $t0 $zero 24
(56284): sw $t0 0 $sp
(56288): addi $sp $sp 4
(56292): addi $t0 $zero 112
(56296): sw $t0 0 $sp
(56300): addi $sp $sp 4
(56304): addi $t0 $zero 0
(56308): sw $t0 0 $sp
(56312): addi $sp $sp 4
(56316): lui $t0 11
(56320): addi $t0 $t0 1736
(56324): add $t0 $t0 $pc
(56328): sw $t0 0 $sp
(56332): addi $sp $sp 4
(56336): sw $lcl 0 $sp
(56340): addi $sp $sp 4
(56344): sw $arg 0 $sp
(56348): addi $sp $sp 4
(56352): sw $this 0 $sp
(56356): addi $sp $sp 4
(56360): sw $that 0 $sp
(56364): addi $sp $sp 4
(56368): addi $t0 $zero 20
(56372): addi $t0 $t0 36
(56376): sub $t0 $sp $t0
(56380): add $arg $zero $t0
(56384): add $lcl $zero $sp
(56388): jal $ra 13608
(56392): addi $sp $sp -4
(56396): lw $t0 0 $sp
(56400): sw $t0 0 $temp
(56404): addi $t0 $zero 58
(56408): sw $t0 0 $sp
(56412): addi $sp $sp 4
(56416): addi $t0 $zero 0
(56420): sw $t0 0 $sp
(56424): addi $sp $sp 4
(56428): addi $t0 $zero 48
(56432): sw $t0 0 $sp
(56436): addi $sp $sp 4
(56440): addi $t0 $zero 48
(56444): sw $t0 0 $sp
(56448): addi $sp $sp 4
(56452): addi $t0 $zero 0
(56456): sw $t0 0 $sp
(56460): addi $sp $sp 4
(56464): addi $t0 $zero 0
(56468): sw $t0 0 $sp
(56472): addi $sp $sp 4
(56476): addi $t0 $zero 48
(56480): sw $t0 0 $sp
(56484): addi $sp $sp 4
(56488): addi $t0 $zero 48
(56492): sw $t0 0 $sp
(56496): addi $sp $sp 4
(56500): addi $t0 $zero 0
(56504): sw $t0 0 $sp
(56508): addi $sp $sp 4
(56512): lui $t0 11
(56516): addi $t0 $t0 1932
(56520): add $t0 $t0 $pc
(56524): sw $t0 0 $sp
(56528): addi $sp $sp 4
(56532): sw $lcl 0 $sp
(56536): addi $sp $sp 4
(56540): sw $arg 0 $sp
(56544): addi $sp $sp 4
(56548): sw $this 0 $sp
(56552): addi $sp $sp 4
(56556): sw $that 0 $sp
(56560): addi $sp $sp 4
(56564): addi $t0 $zero 20
(56568): addi $t0 $t0 36
(56572): sub $t0 $sp $t0
(56576): add $arg $zero $t0
(56580): add $lcl $zero $sp
(56584): jal $ra 13412
(56588): addi $sp $sp -4
(56592): lw $t0 0 $sp
(56596): sw $t0 0 $temp
(56600): addi $t0 $zero 59
(56604): sw $t0 0 $sp
(56608): addi $sp $sp 4
(56612): addi $t0 $zero 0
(56616): sw $t0 0 $sp
(56620): addi $sp $sp 4
(56624): addi $t0 $zero 48
(56628): sw $t0 0 $sp
(56632): addi $sp $sp 4
(56636): addi $t0 $zero 48
(56640): sw $t0 0 $sp
(56644): addi $sp $sp 4
(56648): addi $t0 $zero 0
(56652): sw $t0 0 $sp
(56656): addi $sp $sp 4
(56660): addi $t0 $zero 0
(56664): sw $t0 0 $sp
(56668): addi $sp $sp 4
(56672): addi $t0 $zero 48
(56676): sw $t0 0 $sp
(56680): addi $sp $sp 4
(56684): addi $t0 $zero 48
(56688): sw $t0 0 $sp
(56692): addi $sp $sp 4
(56696): addi $t0 $zero 96
(56700): sw $t0 0 $sp
(56704): addi $sp $sp 4
(56708): lui $t0 12
(56712): addi $t0 $t0 2128
(56716): add $t0 $t0 $pc
(56720): sw $t0 0 $sp
(56724): addi $sp $sp 4
(56728): sw $lcl 0 $sp
(56732): addi $sp $sp 4
(56736): sw $arg 0 $sp
(56740): addi $sp $sp 4
(56744): sw $this 0 $sp
(56748): addi $sp $sp 4
(56752): sw $that 0 $sp
(56756): addi $sp $sp 4
(56760): addi $t0 $zero 20
(56764): addi $t0 $t0 36
(56768): sub $t0 $sp $t0
(56772): add $arg $zero $t0
(56776): add $lcl $zero $sp
(56780): jal $ra 13216
(56784): addi $sp $sp -4
(56788): lw $t0 0 $sp
(56792): sw $t0 0 $temp
(56796): addi $t0 $zero 60
(56800): sw $t0 0 $sp
(56804): addi $sp $sp 4
(56808): addi $t0 $zero 24
(56812): sw $t0 0 $sp
(56816): addi $sp $sp 4
(56820): addi $t0 $zero 48
(56824): sw $t0 0 $sp
(56828): addi $sp $sp 4
(56832): addi $t0 $zero 96
(56836): sw $t0 0 $sp
(56840): addi $sp $sp 4
(56844): addi $t0 $zero 192
(56848): sw $t0 0 $sp
(56852): addi $sp $sp 4
(56856): addi $t0 $zero 96
(56860): sw $t0 0 $sp
(56864): addi $sp $sp 4
(56868): addi $t0 $zero 48
(56872): sw $t0 0 $sp
(56876): addi $sp $sp 4
(56880): addi $t0 $zero 24
(56884): sw $t0 0 $sp
(56888): addi $sp $sp 4
(56892): addi $t0 $zero 0
(56896): sw $t0 0 $sp
(56900): addi $sp $sp 4
(56904): lui $t0 12
(56908): addi $t0 $t0 2324
(56912): add $t0 $t0 $pc
(56916): sw $t0 0 $sp
(56920): addi $sp $sp 4
(56924): sw $lcl 0 $sp
(56928): addi $sp $sp 4
(56932): sw $arg 0 $sp
(56936): addi $sp $sp 4
(56940): sw $this 0 $sp
(56944): addi $sp $sp 4
(56948): sw $that 0 $sp
(56952): addi $sp $sp 4
(56956): addi $t0 $zero 20
(56960): addi $t0 $t0 36
(56964): sub $t0 $sp $t0
(56968): add $arg $zero $t0
(56972): add $lcl $zero $sp
(56976): jal $ra 13020
(56980): addi $sp $sp -4
(56984): lw $t0 0 $sp
(56988): sw $t0 0 $temp
(56992): addi $t0 $zero 61
(56996): sw $t0 0 $sp
(57000): addi $sp $sp 4
(57004): addi $t0 $zero 0
(57008): sw $t0 0 $sp
(57012): addi $sp $sp 4
(57016): addi $t0 $zero 0
(57020): sw $t0 0 $sp
(57024): addi $sp $sp 4
(57028): addi $t0 $zero 252
(57032): sw $t0 0 $sp
(57036): addi $sp $sp 4
(57040): addi $t0 $zero 0
(57044): sw $t0 0 $sp
(57048): addi $sp $sp 4
(57052): addi $t0 $zero 0
(57056): sw $t0 0 $sp
(57060): addi $sp $sp 4
(57064): addi $t0 $zero 252
(57068): sw $t0 0 $sp
(57072): addi $sp $sp 4
(57076): addi $t0 $zero 0
(57080): sw $t0 0 $sp
(57084): addi $sp $sp 4
(57088): addi $t0 $zero 0
(57092): sw $t0 0 $sp
(57096): addi $sp $sp 4
(57100): lui $t0 12
(57104): addi $t0 $t0 2520
(57108): add $t0 $t0 $pc
(57112): sw $t0 0 $sp
(57116): addi $sp $sp 4
(57120): sw $lcl 0 $sp
(57124): addi $sp $sp 4
(57128): sw $arg 0 $sp
(57132): addi $sp $sp 4
(57136): sw $this 0 $sp
(57140): addi $sp $sp 4
(57144): sw $that 0 $sp
(57148): addi $sp $sp 4
(57152): addi $t0 $zero 20
(57156): addi $t0 $t0 36
(57160): sub $t0 $sp $t0
(57164): add $arg $zero $t0
(57168): add $lcl $zero $sp
(57172): jal $ra 12824
(57176): addi $sp $sp -4
(57180): lw $t0 0 $sp
(57184): sw $t0 0 $temp
(57188): addi $t0 $zero 62
(57192): sw $t0 0 $sp
(57196): addi $sp $sp 4
(57200): addi $t0 $zero 96
(57204): sw $t0 0 $sp
(57208): addi $sp $sp 4
(57212): addi $t0 $zero 48
(57216): sw $t0 0 $sp
(57220): addi $sp $sp 4
(57224): addi $t0 $zero 24
(57228): sw $t0 0 $sp
(57232): addi $sp $sp 4
(57236): addi $t0 $zero 12
(57240): sw $t0 0 $sp
(57244): addi $sp $sp 4
(57248): addi $t0 $zero 24
(57252): sw $t0 0 $sp
(57256): addi $sp $sp 4
(57260): addi $t0 $zero 48
(57264): sw $t0 0 $sp
(57268): addi $sp $sp 4
(57272): addi $t0 $zero 96
(57276): sw $t0 0 $sp
(57280): addi $sp $sp 4
(57284): addi $t0 $zero 0
(57288): sw $t0 0 $sp
(57292): addi $sp $sp 4
(57296): lui $t0 12
(57300): addi $t0 $t0 2716
(57304): add $t0 $t0 $pc
(57308): sw $t0 0 $sp
(57312): addi $sp $sp 4
(57316): sw $lcl 0 $sp
(57320): addi $sp $sp 4
(57324): sw $arg 0 $sp
(57328): addi $sp $sp 4
(57332): sw $this 0 $sp
(57336): addi $sp $sp 4
(57340): sw $that 0 $sp
(57344): addi $sp $sp 4
(57348): addi $t0 $zero 20
(57352): addi $t0 $t0 36
(57356): sub $t0 $sp $t0
(57360): add $arg $zero $t0
(57364): add $lcl $zero $sp
(57368): jal $ra 12628
(57372): addi $sp $sp -4
(57376): lw $t0 0 $sp
(57380): sw $t0 0 $temp
(57384): addi $t0 $zero 63
(57388): sw $t0 0 $sp
(57392): addi $sp $sp 4
(57396): addi $t0 $zero 120
(57400): sw $t0 0 $sp
(57404): addi $sp $sp 4
(57408): addi $t0 $zero 204
(57412): sw $t0 0 $sp
(57416): addi $sp $sp 4
(57420): addi $t0 $zero 12
(57424): sw $t0 0 $sp
(57428): addi $sp $sp 4
(57432): addi $t0 $zero 24
(57436): sw $t0 0 $sp
(57440): addi $sp $sp 4
(57444): addi $t0 $zero 48
(57448): sw $t0 0 $sp
(57452): addi $sp $sp 4
(57456): addi $t0 $zero 0
(57460): sw $t0 0 $sp
(57464): addi $sp $sp 4
(57468): addi $t0 $zero 48
(57472): sw $t0 0 $sp
(57476): addi $sp $sp 4
(57480): addi $t0 $zero 0
(57484): sw $t0 0 $sp
(57488): addi $sp $sp 4
(57492): lui $t0 12
(57496): addi $t0 $t0 2912
(57500): add $t0 $t0 $pc
(57504): sw $t0 0 $sp
(57508): addi $sp $sp 4
(57512): sw $lcl 0 $sp
(57516): addi $sp $sp 4
(57520): sw $arg 0 $sp
(57524): addi $sp $sp 4
(57528): sw $this 0 $sp
(57532): addi $sp $sp 4
(57536): sw $that 0 $sp
(57540): addi $sp $sp 4
(57544): addi $t0 $zero 20
(57548): addi $t0 $t0 36
(57552): sub $t0 $sp $t0
(57556): add $arg $zero $t0
(57560): add $lcl $zero $sp
(57564): jal $ra 12432
(57568): addi $sp $sp -4
(57572): lw $t0 0 $sp
(57576): sw $t0 0 $temp
(57580): addi $t0 $zero 64
(57584): sw $t0 0 $sp
(57588): addi $sp $sp 4
(57592): addi $t0 $zero 124
(57596): sw $t0 0 $sp
(57600): addi $sp $sp 4
(57604): addi $t0 $zero 198
(57608): sw $t0 0 $sp
(57612): addi $sp $sp 4
(57616): addi $t0 $zero 222
(57620): sw $t0 0 $sp
(57624): addi $sp $sp 4
(57628): addi $t0 $zero 222
(57632): sw $t0 0 $sp
(57636): addi $sp $sp 4
(57640): addi $t0 $zero 222
(57644): sw $t0 0 $sp
(57648): addi $sp $sp 4
(57652): addi $t0 $zero 192
(57656): sw $t0 0 $sp
(57660): addi $sp $sp 4
(57664): addi $t0 $zero 120
(57668): sw $t0 0 $sp
(57672): addi $sp $sp 4
(57676): addi $t0 $zero 0
(57680): sw $t0 0 $sp
(57684): addi $sp $sp 4
(57688): lui $t0 12
(57692): addi $t0 $t0 3108
(57696): add $t0 $t0 $pc
(57700): sw $t0 0 $sp
(57704): addi $sp $sp 4
(57708): sw $lcl 0 $sp
(57712): addi $sp $sp 4
(57716): sw $arg 0 $sp
(57720): addi $sp $sp 4
(57724): sw $this 0 $sp
(57728): addi $sp $sp 4
(57732): sw $that 0 $sp
(57736): addi $sp $sp 4
(57740): addi $t0 $zero 20
(57744): addi $t0 $t0 36
(57748): sub $t0 $sp $t0
(57752): add $arg $zero $t0
(57756): add $lcl $zero $sp
(57760): jal $ra 12236
(57764): addi $sp $sp -4
(57768): lw $t0 0 $sp
(57772): sw $t0 0 $temp
(57776): addi $t0 $zero 65
(57780): sw $t0 0 $sp
(57784): addi $sp $sp 4
(57788): addi $t0 $zero 48
(57792): sw $t0 0 $sp
(57796): addi $sp $sp 4
(57800): addi $t0 $zero 120
(57804): sw $t0 0 $sp
(57808): addi $sp $sp 4
(57812): addi $t0 $zero 204
(57816): sw $t0 0 $sp
(57820): addi $sp $sp 4
(57824): addi $t0 $zero 204
(57828): sw $t0 0 $sp
(57832): addi $sp $sp 4
(57836): addi $t0 $zero 252
(57840): sw $t0 0 $sp
(57844): addi $sp $sp 4
(57848): addi $t0 $zero 204
(57852): sw $t0 0 $sp
(57856): addi $sp $sp 4
(57860): addi $t0 $zero 204
(57864): sw $t0 0 $sp
(57868): addi $sp $sp 4
(57872): addi $t0 $zero 0
(57876): sw $t0 0 $sp
(57880): addi $sp $sp 4
(57884): lui $t0 12
(57888): addi $t0 $t0 3304
(57892): add $t0 $t0 $pc
(57896): sw $t0 0 $sp
(57900): addi $sp $sp 4
(57904): sw $lcl 0 $sp
(57908): addi $sp $sp 4
(57912): sw $arg 0 $sp
(57916): addi $sp $sp 4
(57920): sw $this 0 $sp
(57924): addi $sp $sp 4
(57928): sw $that 0 $sp
(57932): addi $sp $sp 4
(57936): addi $t0 $zero 20
(57940): addi $t0 $t0 36
(57944): sub $t0 $sp $t0
(57948): add $arg $zero $t0
(57952): add $lcl $zero $sp
(57956): jal $ra 12040
(57960): addi $sp $sp -4
(57964): lw $t0 0 $sp
(57968): sw $t0 0 $temp
(57972): addi $t0 $zero 66
(57976): sw $t0 0 $sp
(57980): addi $sp $sp 4
(57984): addi $t0 $zero 252
(57988): sw $t0 0 $sp
(57992): addi $sp $sp 4
(57996): addi $t0 $zero 102
(58000): sw $t0 0 $sp
(58004): addi $sp $sp 4
(58008): addi $t0 $zero 102
(58012): sw $t0 0 $sp
(58016): addi $sp $sp 4
(58020): addi $t0 $zero 124
(58024): sw $t0 0 $sp
(58028): addi $sp $sp 4
(58032): addi $t0 $zero 102
(58036): sw $t0 0 $sp
(58040): addi $sp $sp 4
(58044): addi $t0 $zero 102
(58048): sw $t0 0 $sp
(58052): addi $sp $sp 4
(58056): addi $t0 $zero 252
(58060): sw $t0 0 $sp
(58064): addi $sp $sp 4
(58068): addi $t0 $zero 0
(58072): sw $t0 0 $sp
(58076): addi $sp $sp 4
(58080): lui $t0 12
(58084): addi $t0 $t0 3500
(58088): add $t0 $t0 $pc
(58092): sw $t0 0 $sp
(58096): addi $sp $sp 4
(58100): sw $lcl 0 $sp
(58104): addi $sp $sp 4
(58108): sw $arg 0 $sp
(58112): addi $sp $sp 4
(58116): sw $this 0 $sp
(58120): addi $sp $sp 4
(58124): sw $that 0 $sp
(58128): addi $sp $sp 4
(58132): addi $t0 $zero 20
(58136): addi $t0 $t0 36
(58140): sub $t0 $sp $t0
(58144): add $arg $zero $t0
(58148): add $lcl $zero $sp
(58152): jal $ra 11844
(58156): addi $sp $sp -4
(58160): lw $t0 0 $sp
(58164): sw $t0 0 $temp
(58168): addi $t0 $zero 67
(58172): sw $t0 0 $sp
(58176): addi $sp $sp 4
(58180): addi $t0 $zero 60
(58184): sw $t0 0 $sp
(58188): addi $sp $sp 4
(58192): addi $t0 $zero 102
(58196): sw $t0 0 $sp
(58200): addi $sp $sp 4
(58204): addi $t0 $zero 192
(58208): sw $t0 0 $sp
(58212): addi $sp $sp 4
(58216): addi $t0 $zero 192
(58220): sw $t0 0 $sp
(58224): addi $sp $sp 4
(58228): addi $t0 $zero 192
(58232): sw $t0 0 $sp
(58236): addi $sp $sp 4
(58240): addi $t0 $zero 102
(58244): sw $t0 0 $sp
(58248): addi $sp $sp 4
(58252): addi $t0 $zero 60
(58256): sw $t0 0 $sp
(58260): addi $sp $sp 4
(58264): addi $t0 $zero 0
(58268): sw $t0 0 $sp
(58272): addi $sp $sp 4
(58276): lui $t0 12
(58280): addi $t0 $t0 3696
(58284): add $t0 $t0 $pc
(58288): sw $t0 0 $sp
(58292): addi $sp $sp 4
(58296): sw $lcl 0 $sp
(58300): addi $sp $sp 4
(58304): sw $arg 0 $sp
(58308): addi $sp $sp 4
(58312): sw $this 0 $sp
(58316): addi $sp $sp 4
(58320): sw $that 0 $sp
(58324): addi $sp $sp 4
(58328): addi $t0 $zero 20
(58332): addi $t0 $t0 36
(58336): sub $t0 $sp $t0
(58340): add $arg $zero $t0
(58344): add $lcl $zero $sp
(58348): jal $ra 11648
(58352): addi $sp $sp -4
(58356): lw $t0 0 $sp
(58360): sw $t0 0 $temp
(58364): addi $t0 $zero 68
(58368): sw $t0 0 $sp
(58372): addi $sp $sp 4
(58376): addi $t0 $zero 248
(58380): sw $t0 0 $sp
(58384): addi $sp $sp 4
(58388): addi $t0 $zero 108
(58392): sw $t0 0 $sp
(58396): addi $sp $sp 4
(58400): addi $t0 $zero 102
(58404): sw $t0 0 $sp
(58408): addi $sp $sp 4
(58412): addi $t0 $zero 102
(58416): sw $t0 0 $sp
(58420): addi $sp $sp 4
(58424): addi $t0 $zero 102
(58428): sw $t0 0 $sp
(58432): addi $sp $sp 4
(58436): addi $t0 $zero 108
(58440): sw $t0 0 $sp
(58444): addi $sp $sp 4
(58448): addi $t0 $zero 248
(58452): sw $t0 0 $sp
(58456): addi $sp $sp 4
(58460): addi $t0 $zero 0
(58464): sw $t0 0 $sp
(58468): addi $sp $sp 4
(58472): lui $t0 12
(58476): addi $t0 $t0 3892
(58480): add $t0 $t0 $pc
(58484): sw $t0 0 $sp
(58488): addi $sp $sp 4
(58492): sw $lcl 0 $sp
(58496): addi $sp $sp 4
(58500): sw $arg 0 $sp
(58504): addi $sp $sp 4
(58508): sw $this 0 $sp
(58512): addi $sp $sp 4
(58516): sw $that 0 $sp
(58520): addi $sp $sp 4
(58524): addi $t0 $zero 20
(58528): addi $t0 $t0 36
(58532): sub $t0 $sp $t0
(58536): add $arg $zero $t0
(58540): add $lcl $zero $sp
(58544): jal $ra 11452
(58548): addi $sp $sp -4
(58552): lw $t0 0 $sp
(58556): sw $t0 0 $temp
(58560): addi $t0 $zero 69
(58564): sw $t0 0 $sp
(58568): addi $sp $sp 4
(58572): addi $t0 $zero 254
(58576): sw $t0 0 $sp
(58580): addi $sp $sp 4
(58584): addi $t0 $zero 98
(58588): sw $t0 0 $sp
(58592): addi $sp $sp 4
(58596): addi $t0 $zero 104
(58600): sw $t0 0 $sp
(58604): addi $sp $sp 4
(58608): addi $t0 $zero 120
(58612): sw $t0 0 $sp
(58616): addi $sp $sp 4
(58620): addi $t0 $zero 104
(58624): sw $t0 0 $sp
(58628): addi $sp $sp 4
(58632): addi $t0 $zero 98
(58636): sw $t0 0 $sp
(58640): addi $sp $sp 4
(58644): addi $t0 $zero 254
(58648): sw $t0 0 $sp
(58652): addi $sp $sp 4
(58656): addi $t0 $zero 0
(58660): sw $t0 0 $sp
(58664): addi $sp $sp 4
(58668): lui $t0 12
(58672): addi $t0 $t0 4088
(58676): add $t0 $t0 $pc
(58680): sw $t0 0 $sp
(58684): addi $sp $sp 4
(58688): sw $lcl 0 $sp
(58692): addi $sp $sp 4
(58696): sw $arg 0 $sp
(58700): addi $sp $sp 4
(58704): sw $this 0 $sp
(58708): addi $sp $sp 4
(58712): sw $that 0 $sp
(58716): addi $sp $sp 4
(58720): addi $t0 $zero 20
(58724): addi $t0 $t0 36
(58728): sub $t0 $sp $t0
(58732): add $arg $zero $t0
(58736): add $lcl $zero $sp
(58740): jal $ra 11256
(58744): addi $sp $sp -4
(58748): lw $t0 0 $sp
(58752): sw $t0 0 $temp
(58756): addi $t0 $zero 70
(58760): sw $t0 0 $sp
(58764): addi $sp $sp 4
(58768): addi $t0 $zero 254
(58772): sw $t0 0 $sp
(58776): addi $sp $sp 4
(58780): addi $t0 $zero 98
(58784): sw $t0 0 $sp
(58788): addi $sp $sp 4
(58792): addi $t0 $zero 104
(58796): sw $t0 0 $sp
(58800): addi $sp $sp 4
(58804): addi $t0 $zero 120
(58808): sw $t0 0 $sp
(58812): addi $sp $sp 4
(58816): addi $t0 $zero 104
(58820): sw $t0 0 $sp
(58824): addi $sp $sp 4
(58828): addi $t0 $zero 96
(58832): sw $t0 0 $sp
(58836): addi $sp $sp 4
(58840): addi $t0 $zero 240
(58844): sw $t0 0 $sp
(58848): addi $sp $sp 4
(58852): addi $t0 $zero 0
(58856): sw $t0 0 $sp
(58860): addi $sp $sp 4
(58864): lui $t0 12
(58868): addi $t0 $t0 188
(58872): add $t0 $t0 $pc
(58876): sw $t0 0 $sp
(58880): addi $sp $sp 4
(58884): sw $lcl 0 $sp
(58888): addi $sp $sp 4
(58892): sw $arg 0 $sp
(58896): addi $sp $sp 4
(58900): sw $this 0 $sp
(58904): addi $sp $sp 4
(58908): sw $that 0 $sp
(58912): addi $sp $sp 4
(58916): addi $t0 $zero 20
(58920): addi $t0 $t0 36
(58924): sub $t0 $sp $t0
(58928): add $arg $zero $t0
(58932): add $lcl $zero $sp
(58936): jal $ra 11060
(58940): addi $sp $sp -4
(58944): lw $t0 0 $sp
(58948): sw $t0 0 $temp
(58952): addi $t0 $zero 71
(58956): sw $t0 0 $sp
(58960): addi $sp $sp 4
(58964): addi $t0 $zero 60
(58968): sw $t0 0 $sp
(58972): addi $sp $sp 4
(58976): addi $t0 $zero 102
(58980): sw $t0 0 $sp
(58984): addi $sp $sp 4
(58988): addi $t0 $zero 192
(58992): sw $t0 0 $sp
(58996): addi $sp $sp 4
(59000): addi $t0 $zero 192
(59004): sw $t0 0 $sp
(59008): addi $sp $sp 4
(59012): addi $t0 $zero 206
(59016): sw $t0 0 $sp
(59020): addi $sp $sp 4
(59024): addi $t0 $zero 102
(59028): sw $t0 0 $sp
(59032): addi $sp $sp 4
(59036): addi $t0 $zero 62
(59040): sw $t0 0 $sp
(59044): addi $sp $sp 4
(59048): addi $t0 $zero 0
(59052): sw $t0 0 $sp
(59056): addi $sp $sp 4
(59060): lui $t0 12
(59064): addi $t0 $t0 384
(59068): add $t0 $t0 $pc
(59072): sw $t0 0 $sp
(59076): addi $sp $sp 4
(59080): sw $lcl 0 $sp
(59084): addi $sp $sp 4
(59088): sw $arg 0 $sp
(59092): addi $sp $sp 4
(59096): sw $this 0 $sp
(59100): addi $sp $sp 4
(59104): sw $that 0 $sp
(59108): addi $sp $sp 4
(59112): addi $t0 $zero 20
(59116): addi $t0 $t0 36
(59120): sub $t0 $sp $t0
(59124): add $arg $zero $t0
(59128): add $lcl $zero $sp
(59132): jal $ra 10864
(59136): addi $sp $sp -4
(59140): lw $t0 0 $sp
(59144): sw $t0 0 $temp
(59148): addi $t0 $zero 72
(59152): sw $t0 0 $sp
(59156): addi $sp $sp 4
(59160): addi $t0 $zero 204
(59164): sw $t0 0 $sp
(59168): addi $sp $sp 4
(59172): addi $t0 $zero 204
(59176): sw $t0 0 $sp
(59180): addi $sp $sp 4
(59184): addi $t0 $zero 204
(59188): sw $t0 0 $sp
(59192): addi $sp $sp 4
(59196): addi $t0 $zero 252
(59200): sw $t0 0 $sp
(59204): addi $sp $sp 4
(59208): addi $t0 $zero 204
(59212): sw $t0 0 $sp
(59216): addi $sp $sp 4
(59220): addi $t0 $zero 204
(59224): sw $t0 0 $sp
(59228): addi $sp $sp 4
(59232): addi $t0 $zero 204
(59236): sw $t0 0 $sp
(59240): addi $sp $sp 4
(59244): addi $t0 $zero 0
(59248): sw $t0 0 $sp
(59252): addi $sp $sp 4
(59256): lui $t0 12
(59260): addi $t0 $t0 580
(59264): add $t0 $t0 $pc
(59268): sw $t0 0 $sp
