(9600): lui $pc 2
(16764): addi $sp $sp 4
(16768): addi $t0 $zero 20
(16772): sub $t0 $lcl $t0
(16776): lw $ra 0 $t0
(16780): addi $sp $sp -4
(16784): lw $t0 0 $sp
(16788): sw $t0 0 $arg
(16792): addi $sp $arg 4
(16796): addi $t0 $zero 20
(16800): sub $t0 $lcl $t0
(16804): lw $lcl 4 $t0
(16808): lw $arg 8 $t0
(16812): lw $this 12 $t0
(16816): lw $that 16 $t0
(16820): jalr $ra $ra 0
(16824): sw $zero 0 $sp
(16828): addi $sp $sp 4
(16832): sw $zero 0 $sp
(16836): addi $sp $sp 4
(16840): sw $zero 0 $sp
(16844): addi $sp $sp 4
(16848): addi $t0 $zero 0
(16852): sw $t0 0 $sp
(16856): addi $sp $sp 4
(16860): addi $sp $sp -4
(16864): lw $t0 0 $sp
(16868): sw $t0 0 $lcl
(16872): lw $t0 0 $arg
(16876): sw $t0 0 $sp
(16880): addi $sp $sp 4
(16884): addi $sp $sp -4
(16888): lw $t0 0 $sp
(16892): sw $t0 4 $lcl
(16896): addi $t0 $zero 0
(16900): sw $t0 0 $sp
(16904): addi $sp $sp 4
(16908): addi $sp $sp -4
(16912): lw $t0 0 $sp
(16916): sw $t0 8 $lcl
(16920): lw $t0 8 $lcl
(16924): sw $t0 0 $sp
(16928): addi $sp $sp 4
(16932): addi $t0 $zero 124
(16936): sw $t0 0 $sp
(16940): addi $sp $sp 4
(16944): addi $sp $sp -4
(16948): lw $t0 0 $sp
(16952): addi $sp $sp -4
(16956): lw $t1 0 $sp
(16960): slt $t0 $t1 $t0
(16964): sw $t0 0 $sp
(16968): addi $sp $sp 4
(16972): addi $sp $sp -4
(16976): lw $t0 0 $sp
(16980): sub $t0 $zero $t0
(16984): addi $t0 $t0 1
(16988): sw $t0 0 $sp
(16992): addi $sp $sp 4
(16996): addi $sp $sp -4
(17000): lw $t0 0 $sp
(17004): beq $t0 $zero 20
(17008): lui $t0 4
(17012): addi $t0 $t0 1516
(17016): add $t0 $t0 $pc
(17020): jalr $ra $t0 0
(17024): lw $t0 4 $arg
(17028): sw $t0 0 $sp
(17032): addi $sp $sp 4
(17036): lw $t0 64 $ram
(17040): sw $t0 0 $sp
(17044): addi $sp $sp 4
(17048): lw $t0 8 $lcl
(17052): sw $t0 0 $sp
(17056): addi $sp $sp 4
(17060): addi $sp $sp -4
(17064): lw $t0 0 $sp
(17068): addi $sp $sp -4
(17072): lw $t1 0 $sp
(17076): add $t0 $t1 $t0
(17080): sw $t0 0 $sp
(17084): addi $sp $sp 4
(17088): addi $sp $sp -4
(17092): lw $t0 0 $sp
(17096): addi $that $t0 0
(17100): add $t1 $that $ram
(17104): lw $t0 0 $t1
(17108): sw $t0 0 $sp
(17112): addi $sp $sp 4
(17116): addi $sp $sp -4
(17120): lw $t0 0 $sp
(17124): addi $sp $sp -4
(17128): lw $t1 0 $sp
(17132): and $t0 $t1 $t0
(17136): sw $t0 0 $sp
(17140): addi $sp $sp 4
(17144): addi $t0 $zero 0
(17148): sw $t0 0 $sp
(17152): addi $sp $sp 4
(17156): addi $sp $sp -4
(17160): lw $t0 0 $sp
(17164): addi $sp $sp -4
(17168): lw $t1 0 $sp
(17172): slt $t2 $t1 $t0
(17176): slt $t3 $t0 $t1
(17180): add $t0 $t2 $t3
(17184): addi $t0 $t0 1
(17188): andi $t0 $t0 1
(17192): sw $t0 0 $sp
(17196): addi $sp $sp 4
(17200): addi $sp $sp -4
(17204): lw $t0 0 $sp
(17208): sub $t0 $zero $t0
(17212): addi $t0 $t0 1
(17216): sw $t0 0 $sp
(17220): addi $sp $sp 4
(17224): addi $sp $sp -4
(17228): lw $t0 0 $sp
(17232): beq $t0 $zero 20
(17236): lui $t0 2
(17240): addi $t0 $t0 3560
(17244): add $t0 $t0 $pc
(17248): jalr $ra $t0 0
(17252): jal $ra 68
(17256): lw $t0 0 $lcl
(17260): sw $t0 0 $sp
(17264): addi $sp $sp 4
(17268): lw $t0 4 $lcl
(17272): sw $t0 0 $sp
(17276): addi $sp $sp 4
(17280): addi $sp $sp -4
(17284): lw $t0 0 $sp
(17288): addi $sp $sp -4
(17292): lw $t1 0 $sp
(17296): add $t0 $t1 $t0
(17300): sw $t0 0 $sp
(17304): addi $sp $sp 4
(17308): addi $sp $sp -4
(17312): lw $t0 0 $sp
(17316): sw $t0 0 $lcl
(17320): lw $t0 4 $lcl
(17324): sw $t0 0 $sp
(17328): addi $sp $sp 4
(17332): lw $t0 4 $lcl
(17336): sw $t0 0 $sp
(17340): addi $sp $sp 4
(17344): addi $sp $sp -4
(17348): lw $t0 0 $sp
(17352): addi $sp $sp -4
(17356): lw $t1 0 $sp
(17360): add $t0 $t1 $t0
(17364): sw $t0 0 $sp
(17368): addi $sp $sp 4
(17372): addi $sp $sp -4
(17376): lw $t0 0 $sp
(17380): sw $t0 4 $lcl
(17384): lw $t0 8 $lcl
(17388): sw $t0 0 $sp
(17392): addi $sp $sp 4
(17396): addi $t0 $zero 4
(17400): sw $t0 0 $sp
(17404): addi $sp $sp 4
(17408): addi $sp $sp -4
(17412): lw $t0 0 $sp
(17416): addi $sp $sp -4
(17420): lw $t1 0 $sp
(17424): add $t0 $t1 $t0
(17428): sw $t0 0 $sp
(17432): addi $sp $sp 4
(17436): addi $sp $sp -4
(17440): lw $t0 0 $sp
(17444): sw $t0 8 $lcl
(17448): jal $ra 9720
(17452): lw $t0 0 $lcl
(17456): sw $t0 0 $sp
(17460): addi $sp $sp 4
(17464): addi $t0 $zero 20
(17468): sub $t0 $lcl $t0
(17472): lw $ra 0 $t0
(17476): addi $sp $sp -4
(17480): lw $t0 0 $sp
(17484): sw $t0 0 $arg
(17488): addi $sp $arg 4
(17492): addi $t0 $zero 20
(17496): sub $t0 $lcl $t0
(17500): lw $lcl 4 $t0
(17504): lw $arg 8 $t0
(17508): lw $this 12 $t0
(17512): lw $that 16 $t0
(17516): jalr $ra $ra 0
(17520): lw $t0 0 $arg
(17524): sw $t0 0 $sp
(17528): addi $sp $sp 4
(17532): addi $t0 $zero 0
(17536): sw $t0 0 $sp
(17540): addi $sp $sp 4
(17544): addi $sp $sp -4
(17548): lw $t0 0 $sp
(17552): addi $sp $sp -4
(17556): lw $t1 0 $sp
(17560): slt $t0 $t1 $t0
(17564): sw $t0 0 $sp
(17568): addi $sp $sp 4
(17572): addi $sp $sp -4
(17576): lw $t0 0 $sp
(17580): beq $t0 $zero 20
(17584): lui $t0 5
(17588): addi $t0 $t0 2156
(17592): add $t0 $t0 $pc
(17596): jalr $ra $t0 0
(17600): jal $ra 10972
(17604): lw $t0 0 $arg
(17608): sw $t0 0 $sp
(17612): addi $sp $sp 4
(17616): addi $sp $sp -4
(17620): lw $t0 0 $sp
(17624): sub $t0 $zero $t0
(17628): sw $t0 0 $sp
(17632): addi $sp $sp 4
(17636): addi $sp $sp -4
(17640): lw $t0 0 $sp
(17644): sw $t0 0 $arg
(17648): lw $t0 0 $arg
(17652): sw $t0 0 $sp
(17656): addi $sp $sp 4
(17660): addi $t0 $zero 20
(17664): sub $t0 $lcl $t0
(17668): lw $ra 0 $t0
(17672): addi $sp $sp -4
(17676): lw $t0 0 $sp
(17680): sw $t0 0 $arg
(17684): addi $sp $arg 4
(17688): addi $t0 $zero 20
(17692): sub $t0 $lcl $t0
(17696): lw $lcl 4 $t0
(17700): lw $arg 8 $t0
(17704): lw $this 12 $t0
(17708): lw $that 16 $t0
(17712): jalr $ra $ra 0
(17716): sw $zero 0 $sp
(17720): addi $sp $sp 4
(17724): sw $zero 0 $sp
(17728): addi $sp $sp 4
(17732): sw $zero 0 $sp
(17736): addi $sp $sp 4
(17740): lw $t0 0 $arg
(17744): sw $t0 0 $sp
(17748): addi $sp $sp 4
(17752): addi $t0 $zero 0
(17756): sw $t0 0 $sp
(17760): addi $sp $sp 4
(17764): addi $sp $sp -4
(17768): lw $t0 0 $sp
(17772): addi $sp $sp -4
(17776): lw $t1 0 $sp
(17780): slt $t0 $t1 $t0
(17784): sw $t0 0 $sp
(17788): addi $sp $sp 4
(17792): lw $t0 4 $arg
(17796): sw $t0 0 $sp
(17800): addi $sp $sp 4
(17804): addi $t0 $zero 0
(17808): sw $t0 0 $sp
(17812): addi $sp $sp 4
(17816): addi $sp $sp -4
(17820): lw $t0 0 $sp
(17824): addi $sp $sp -4
(17828): lw $t1 0 $sp
(17832): slt $t0 $t1 $t0
(17836): sw $t0 0 $sp
(17840): addi $sp $sp 4
(17844): addi $sp $sp -4
(17848): lw $t0 0 $sp
(17852): addi $sp $sp -4
(17856): lw $t1 0 $sp
(17860): slt $t2 $t1 $t0
(17864): slt $t3 $t0 $t1
(17868): add $t0 $t2 $t3
(17872): addi $t0 $t0 1
(17876): andi $t0 $t0 1
(17880): sw $t0 0 $sp
(17884): addi $sp $sp 4
(17888): addi $sp $sp -4
(17892): lw $t0 0 $sp
(17896): sub $t0 $zero $t0
(17900): addi $t0 $t0 1
(17904): sw $t0 0 $sp
(17908): addi $sp $sp 4
(17912): addi $sp $sp -4
(17916): lw $t0 0 $sp
(17920): sw $t0 4 $lcl
(17924): lw $t0 0 $arg
(17928): sw $t0 0 $sp
(17932): addi $sp $sp 4
(17936): lui $t0 2
(17940): addi $t0 $t0 220
(17944): add $t0 $t0 $pc
(17948): sw $t0 0 $sp
(17952): addi $sp $sp 4
(17956): sw $lcl 0 $sp
(17960): addi $sp $sp 4
(17964): sw $arg 0 $sp
(17968): addi $sp $sp 4
(17972): sw $this 0 $sp
(17976): addi $sp $sp 4
(17980): sw $that 0 $sp
(17984): addi $sp $sp 4
(17988): addi $t0 $zero 20
(17992): addi $t0 $t0 4
(17996): sub $t0 $sp $t0
(18000): add $arg $zero $t0
(18004): add $lcl $zero $sp
(18008): jal $ra -488
(18012): addi $sp $sp -4
(18016): lw $t0 0 $sp
(18020): sw $t0 0 $arg
(18024): lw $t0 4 $arg
(18028): sw $t0 0 $sp
(18032): addi $sp $sp 4
(18036): lui $t0 2
(18040): addi $t0 $t0 320
(18044): add $t0 $t0 $pc
(18048): sw $t0 0 $sp
(18052): addi $sp $sp 4
(18056): sw $lcl 0 $sp
(18060): addi $sp $sp 4
(18064): sw $arg 0 $sp
(18068): addi $sp $sp 4
(18072): sw $this 0 $sp
(18076): addi $sp $sp 4
(18080): sw $that 0 $sp
(18084): addi $sp $sp 4
(18088): addi $t0 $zero 20
(18092): addi $t0 $t0 4
(18096): sub $t0 $sp $t0
(18100): add $arg $zero $t0
(18104): add $lcl $zero $sp
(18108): jal $ra -588
(18112): addi $sp $sp -4
(18116): lw $t0 0 $sp
(18120): sw $t0 4 $arg
(18124): addi $t0 $zero 0
(18128): sw $t0 0 $sp
(18132): addi $sp $sp 4
(18136): addi $sp $sp -4
(18140): lw $t0 0 $sp
(18144): sw $t0 0 $lcl
(18148): lw $t0 4 $arg
(18152): sw $t0 0 $sp
(18156): addi $sp $sp 4
(18160): lw $t0 0 $arg
(18164): sw $t0 0 $sp
(18168): addi $sp $sp 4
(18172): addi $sp $sp -4
(18176): lw $t0 0 $sp
(18180): addi $sp $sp -4
(18184): lw $t1 0 $sp
(18188): slt $t0 $t0 $t1
(18192): sw $t0 0 $sp
(18196): addi $sp $sp 4
(18200): addi $sp $sp -4
(18204): lw $t0 0 $sp
(18208): sub $t0 $zero $t0
(18212): addi $t0 $t0 1
(18216): sw $t0 0 $sp
(18220): addi $sp $sp 4
(18224): addi $sp $sp -4
(18228): lw $t0 0 $sp
(18232): sw $t0 8 $lcl
(18236): lw $t0 8 $lcl
(18240): sw $t0 0 $sp
(18244): addi $sp $sp 4
(18248): addi $sp $sp -4
(18252): lw $t0 0 $sp
(18256): sub $t0 $zero $t0
(18260): addi $t0 $t0 1
(18264): sw $t0 0 $sp
(18268): addi $sp $sp 4
(18272): addi $sp $sp -4
(18276): lw $t0 0 $sp
(18280): beq $t0 $zero 20
(18284): lui $t0 2
(18288): addi $t0 $t0 728
(18292): add $t0 $t0 $pc
(18296): jalr $ra $t0 0
(18300): lw $t0 0 $arg
(18304): sw $t0 0 $sp
(18308): addi $sp $sp 4
(18312): lw $t0 4 $arg
(18316): sw $t0 0 $sp
(18320): addi $sp $sp 4
(18324): addi $sp $sp -4
(18328): lw $t0 0 $sp
(18332): addi $sp $sp -4
(18336): lw $t1 0 $sp
(18340): sub $t0 $t1 $t0
(18344): sw $t0 0 $sp
(18348): addi $sp $sp 4
(18352): addi $sp $sp -4
(18356): lw $t0 0 $sp
(18360): sw $t0 0 $arg
(18364): lw $t0 0 $lcl
(18368): sw $t0 0 $sp
(18372): addi $sp $sp 4
(18376): addi $t0 $zero 1
(18380): sw $t0 0 $sp
(18384): addi $sp $sp 4
(18388): addi $sp $sp -4
(18392): lw $t0 0 $sp
(18396): addi $sp $sp -4
(18400): lw $t1 0 $sp
(18404): add $t0 $t1 $t0
(18408): sw $t0 0 $sp
(18412): addi $sp $sp 4
(18416): addi $sp $sp -4
(18420): lw $t0 0 $sp
(18424): sw $t0 0 $lcl
(18428): lw $t0 4 $arg
(18432): sw $t0 0 $sp
(18436): addi $sp $sp 4
(18440): lw $t0 0 $arg
(18444): sw $t0 0 $sp
(18448): addi $sp $sp 4
(18452): addi $sp $sp -4
(18456): lw $t0 0 $sp
(18460): addi $sp $sp -4
(18464): lw $t1 0 $sp
(18468): slt $t0 $t0 $t1
(18472): sw $t0 0 $sp
(18476): addi $sp $sp 4
(18480): addi $sp $sp -4
(18484): lw $t0 0 $sp
(18488): sub $t0 $zero $t0
(18492): addi $t0 $t0 1
(18496): sw $t0 0 $sp
(18500): addi $sp $sp 4
(18504): addi $sp $sp -4
(18508): lw $t0 0 $sp
(18512): sw $t0 8 $lcl
(18516): jal $ra -280
(18520): lw $t0 4 $lcl
(18524): sw $t0 0 $sp
(18528): addi $sp $sp 4
(18532): addi $sp $sp -4
(18536): lw $t0 0 $sp
(18540): beq $t0 $zero 20
(18544): lui $t0 5
(18548): addi $t0 $t0 2888
(18552): add $t0 $t0 $pc
(18556): jalr $ra $t0 0
(18560): jal $ra 10336
(18564): lw $t0 0 $lcl
(18568): sw $t0 0 $sp
(18572): addi $sp $sp 4
(18576): addi $sp $sp -4
(18580): lw $t0 0 $sp
(18584): sub $t0 $zero $t0
(18588): sw $t0 0 $sp
(18592): addi $sp $sp 4
(18596): addi $sp $sp -4
(18600): lw $t0 0 $sp
(18604): sw $t0 0 $lcl
(18608): lw $t0 0 $lcl
(18612): sw $t0 0 $sp
(18616): addi $sp $sp 4
(18620): addi $t0 $zero 20
(18624): sub $t0 $lcl $t0
(18628): lw $ra 0 $t0
(18632): addi $sp $sp -4
(18636): lw $t0 0 $sp
(18640): sw $t0 0 $arg
(18644): addi $sp $arg 4
(18648): addi $t0 $zero 20
(18652): sub $t0 $lcl $t0
(18656): lw $lcl 4 $t0
(18660): lw $arg 8 $t0
(18664): lw $this 12 $t0
(18668): lw $that 16 $t0
(18672): jalr $ra $ra 0
(18676): sw $zero 0 $sp
(18680): addi $sp $sp 4
(18684): sw $zero 0 $sp
(18688): addi $sp $sp 4
(18692): sw $zero 0 $sp
(18696): addi $sp $sp 4
(18700): sw $zero 0 $sp
(18704): addi $sp $sp 4
(18708): addi $t0 $zero 0
(18712): sw $t0 0 $sp
(18716): addi $sp $sp 4
(18720): addi $sp $sp -4
(18724): lw $t0 0 $sp
(18728): sw $t0 0 $lcl
(18732): addi $t0 $zero 124
(18736): sw $t0 0 $sp
(18740): addi $sp $sp 4
(18744): addi $sp $sp -4
(18748): lw $t0 0 $sp
(18752): sw $t0 4 $lcl
(18756): lw $t0 4 $lcl
(18760): sw $t0 0 $sp
(18764): addi $sp $sp 4
(18768): addi $t0 $zero 0
(18772): sw $t0 0 $sp
(18776): addi $sp $sp 4
(18780): addi $sp $sp -4
(18784): lw $t0 0 $sp
(18788): addi $sp $sp -4
(18792): lw $t1 0 $sp
(18796): slt $t0 $t1 $t0
(18800): sw $t0 0 $sp
(18804): addi $sp $sp 4
(18808): addi $sp $sp -4
(18812): lw $t0 0 $sp
(18816): sub $t0 $zero $t0
(18820): addi $t0 $t0 1
(18824): sw $t0 0 $sp
(18828): addi $sp $sp 4
(18832): addi $sp $sp -4
(18836): lw $t0 0 $sp
(18840): sub $t0 $zero $t0
(18844): addi $t0 $t0 1
(18848): sw $t0 0 $sp
(18852): addi $sp $sp 4
(18856): addi $sp $sp -4
(18860): lw $t0 0 $sp
(18864): beq $t0 $zero 20
(18868): lui $t0 5
(18872): addi $t0 $t0 3688
(18876): add $t0 $t0 $pc
(18880): jalr $ra $t0 0
(18884): lw $t0 0 $lcl
(18888): sw $t0 0 $sp
(18892): addi $sp $sp 4
(18896): lw $t0 64 $ram
(18900): sw $t0 0 $sp
(18904): addi $sp $sp 4
(18908): lw $t0 4 $lcl
(18912): sw $t0 0 $sp
(18916): addi $sp $sp 4
(18920): addi $sp $sp -4
(18924): lw $t0 0 $sp
(18928): addi $sp $sp -4
(18932): lw $t1 0 $sp
(18936): add $t0 $t1 $t0
(18940): sw $t0 0 $sp
(18944): addi $sp $sp 4
(18948): addi $sp $sp -4
(18952): lw $t0 0 $sp
(18956): addi $that $t0 0
(18960): add $t1 $that $ram
(18964): lw $t0 0 $t1
(18968): sw $t0 0 $sp
(18972): addi $sp $sp 4
(18976): addi $sp $sp -4
(18980): lw $t0 0 $sp
(18984): addi $sp $sp -4
(18988): lw $t1 0 $sp
(18992): add $t0 $t1 $t0
(18996): sw $t0 0 $sp
(19000): addi $sp $sp 4
(19004): addi $sp $sp -4
(19008): lw $t0 0 $sp
(19012): sw $t0 8 $lcl
(19016): lw $t0 8 $lcl
(19020): sw $t0 0 $sp
(19024): addi $sp $sp 4
(19028): lw $t0 8 $lcl
(19032): sw $t0 0 $sp
(19036): addi $sp $sp 4
(19040): lui $t0 2
(19044): addi $t0 $t0 1324
(19048): add $t0 $t0 $pc
(19052): sw $t0 0 $sp
(19056): addi $sp $sp 4
(19060): sw $lcl 0 $sp
(19064): addi $sp $sp 4
(19068): sw $arg 0 $sp
(19072): addi $sp $sp 4
(19076): sw $this 0 $sp
(19080): addi $sp $sp 4
(19084): sw $that 0 $sp
(19088): addi $sp $sp 4
(19092): addi $t0 $zero 20
(19096): addi $t0 $t0 8
(19100): sub $t0 $sp $t0
(19104): add $arg $zero $t0
(19108): add $lcl $zero $sp
(19112): jal $ra -2288
(19116): addi $sp $sp -4
(19120): lw $t0 0 $sp
(19124): sw $t0 12 $lcl
(19128): lw $t0 12 $lcl
(19132): sw $t0 0 $sp
(19136): addi $sp $sp 4
(19140): lw $t0 0 $arg
(19144): sw $t0 0 $sp
(19148): addi $sp $sp 4
(19152): addi $sp $sp -4
(19156): lw $t0 0 $sp
(19160): addi $sp $sp -4
(19164): lw $t1 0 $sp
(19168): slt $t0 $t0 $t1
(19172): sw $t0 0 $sp
(19176): addi $sp $sp 4
(19180): addi $sp $sp -4
(19184): lw $t0 0 $sp
(19188): sub $t0 $zero $t0
(19192): addi $t0 $t0 1
(19196): sw $t0 0 $sp
(19200): addi $sp $sp 4
(19204): lw $t0 12 $lcl
(19208): sw $t0 0 $sp
(19212): addi $sp $sp 4
(19216): addi $t0 $zero 0
(19220): sw $t0 0 $sp
(19224): addi $sp $sp 4
(19228): addi $sp $sp -4
(19232): lw $t0 0 $sp
(19236): addi $sp $sp -4
(19240): lw $t1 0 $sp
(19244): slt $t0 $t0 $t1
(19248): sw $t0 0 $sp
(19252): addi $sp $sp 4
(19256): addi $sp $sp -4
(19260): lw $t0 0 $sp
(19264): addi $sp $sp -4
(19268): lw $t1 0 $sp
(19272): and $t0 $t1 $t0
(19276): sw $t0 0 $sp
(19280): addi $sp $sp 4
(19284): addi $sp $sp -4
(19288): lw $t0 0 $sp
(19292): beq $t0 $zero 20
(19296): lui $t0 2
(19300): addi $t0 $t0 1524
(19304): add $t0 $t0 $pc
(19308): jalr $ra $t0 0
(19312): jal $ra 28
(19316): lw $t0 8 $lcl
(19320): sw $t0 0 $sp
(19324): addi $sp $sp 4
(19328): addi $sp $sp -4
(19332): lw $t0 0 $sp
(19336): sw $t0 0 $lcl
(19340): lw $t0 4 $lcl
(19344): sw $t0 0 $sp
(19348): addi $sp $sp 4
(19352): addi $t0 $zero 4
(19356): sw $t0 0 $sp
(19360): addi $sp $sp 4
(19364): addi $sp $sp -4
(19368): lw $t0 0 $sp
(19372): addi $sp $sp -4
(19376): lw $t1 0 $sp
(19380): sub $t0 $t1 $t0
(19384): sw $t0 0 $sp
(19388): addi $sp $sp 4
(19392): addi $sp $sp -4
(19396): lw $t0 0 $sp
(19400): sw $t0 4 $lcl
(19404): jal $ra 9984
(19408): lw $t0 0 $lcl
(19412): sw $t0 0 $sp
(19416): addi $sp $sp 4
(19420): addi $t0 $zero 20
(19424): sub $t0 $lcl $t0
(19428): lw $ra 0 $t0
(19432): addi $sp $sp -4
(19436): lw $t0 0 $sp
(19440): sw $t0 0 $arg
(19444): addi $sp $arg 4
(19448): addi $t0 $zero 20
(19452): sub $t0 $lcl $t0
(19456): lw $lcl 4 $t0
(19460): lw $arg 8 $t0
(19464): lw $this 12 $t0
(19468): lw $that 16 $t0
(19472): jalr $ra $ra 0
(19476): lw $t0 0 $arg
(19480): sw $t0 0 $sp
(19484): addi $sp $sp 4
(19488): lw $t0 4 $arg
(19492): sw $t0 0 $sp
(19496): addi $sp $sp 4
(19500): addi $sp $sp -4
(19504): lw $t0 0 $sp
(19508): addi $sp $sp -4
(19512): lw $t1 0 $sp
(19516): slt $t0 $t0 $t1
(19520): sw $t0 0 $sp
(19524): addi $sp $sp 4
(19528): addi $sp $sp -4
(19532): lw $t0 0 $sp
(19536): beq $t0 $zero 20
(19540): lui $t0 2
(19544): addi $t0 $t0 1768
(19548): add $t0 $t0 $pc
(19552): jalr $ra $t0 0
(19556): jal $ra 72
(19560): lw $t0 0 $arg
(19564): sw $t0 0 $sp
(19568): addi $sp $sp 4
(19572): addi $t0 $zero 20
(19576): sub $t0 $lcl $t0
(19580): lw $ra 0 $t0
(19584): addi $sp $sp -4
(19588): lw $t0 0 $sp
(19592): sw $t0 0 $arg
(19596): addi $sp $arg 4
(19600): addi $t0 $zero 20
(19604): sub $t0 $lcl $t0
(19608): lw $lcl 4 $t0
(19612): lw $arg 8 $t0
(19616): lw $this 12 $t0
(19620): lw $that 16 $t0
(19624): jalr $ra $ra 0
(19628): lw $t0 4 $arg
(19632): sw $t0 0 $sp
(19636): addi $sp $sp 4
(19640): addi $t0 $zero 20
(19644): sub $t0 $lcl $t0
(19648): lw $ra 0 $t0
(19652): addi $sp $sp -4
(19656): lw $t0 0 $sp
(19660): sw $t0 0 $arg
(19664): addi $sp $arg 4
(19668): addi $t0 $zero 20
(19672): sub $t0 $lcl $t0
(19676): lw $lcl 4 $t0
(19680): lw $arg 8 $t0
(19684): lw $this 12 $t0
(19688): lw $that 16 $t0
(19692): jalr $ra $ra 0
(19696): lw $t0 0 $arg
(19700): sw $t0 0 $sp
(19704): addi $sp $sp 4
(19708): lw $t0 4 $arg
(19712): sw $t0 0 $sp
(19716): addi $sp $sp 4
(19720): addi $sp $sp -4
(19724): lw $t0 0 $sp
(19728): addi $sp $sp -4
(19732): lw $t1 0 $sp
(19736): slt $t0 $t1 $t0
(19740): sw $t0 0 $sp
(19744): addi $sp $sp 4
(19748): addi $sp $sp -4
(19752): lw $t0 0 $sp
(19756): beq $t0 $zero 20
(19760): lui $t0 5
(19764): addi $t0 $t0 1664
(19768): add $t0 $t0 $pc
(19772): jalr $ra $t0 0
(19776): jal $ra 12032
(19780): lw $t0 0 $arg
(19784): sw $t0 0 $sp
(19788): addi $sp $sp 4
(19792): addi $t0 $zero 20
(19796): sub $t0 $lcl $t0
(19800): lw $ra 0 $t0
(19804): addi $sp $sp -4
(19808): lw $t0 0 $sp
(19812): sw $t0 0 $arg
(19816): addi $sp $arg 4
(19820): addi $t0 $zero 20
(19824): sub $t0 $lcl $t0
(19828): lw $lcl 4 $t0
(19832): lw $arg 8 $t0
(19836): lw $this 12 $t0
(19840): lw $that 16 $t0
(19844): jalr $ra $ra 0
(19848): lw $t0 4 $arg
(19852): sw $t0 0 $sp
(19856): addi $sp $sp 4
(19860): addi $t0 $zero 20
(19864): sub $t0 $lcl $t0
(19868): lw $ra 0 $t0
(19872): addi $sp $sp -4
(19876): lw $t0 0 $sp
(19880): sw $t0 0 $arg
(19884): addi $sp $arg 4
(19888): addi $t0 $zero 20
(19892): sub $t0 $lcl $t0
(19896): lw $lcl 4 $t0
(19900): lw $arg 8 $t0
(19904): lw $this 12 $t0
(19908): lw $that 16 $t0
(19912): jalr $ra $ra 0
(19916): lw $t0 0 $arg
(19920): sw $t0 0 $sp
(19924): addi $sp $sp 4
(19928): lw $t0 0 $arg
(19932): sw $t0 0 $sp
(19936): addi $sp $sp 4
(19940): lw $t0 4 $arg
(19944): sw $t0 0 $sp
(19948): addi $sp $sp 4
(19952): lui $t0 3
(19956): addi $t0 $t0 2236
(19960): add $t0 $t0 $pc
(19964): sw $t0 0 $sp
(19968): addi $sp $sp 4
(19972): sw $lcl 0 $sp
(19976): addi $sp $sp 4
(19980): sw $arg 0 $sp
(19984): addi $sp $sp 4
(19988): sw $this 0 $sp
(19992): addi $sp $sp 4
(19996): sw $that 0 $sp
(20000): addi $sp $sp 4
(20004): addi $t0 $zero 20
(20008): addi $t0 $t0 8
(20012): sub $t0 $sp $t0
(20016): add $arg $zero $t0
(20020): add $lcl $zero $sp
(20024): jal $ra -2308
(20028): lw $t0 4 $arg
(20032): sw $t0 0 $sp
(20036): addi $sp $sp 4
(20040): lui $t0 3
(20044): addi $t0 $t0 2324
(20048): add $t0 $t0 $pc
(20052): sw $t0 0 $sp
(20056): addi $sp $sp 4
(20060): sw $lcl 0 $sp
(20064): addi $sp $sp 4
(20068): sw $arg 0 $sp
(20072): addi $sp $sp 4
(20076): sw $this 0 $sp
(20080): addi $sp $sp 4
(20084): sw $that 0 $sp
(20088): addi $sp $sp 4
(20092): addi $t0 $zero 20
(20096): addi $t0 $t0 8
(20100): sub $t0 $sp $t0
(20104): add $arg $zero $t0
(20108): add $lcl $zero $sp
(20112): jal $ra -3288
(20116): addi $sp $sp -4
(20120): lw $t0 0 $sp
(20124): addi $sp $sp -4
(20128): lw $t1 0 $sp
(20132): sub $t0 $t1 $t0
(20136): sw $t0 0 $sp
(20140): addi $sp $sp 4
(20144): addi $t0 $zero 20
(20148): sub $t0 $lcl $t0
(20152): lw $ra 0 $t0
(20156): addi $sp $sp -4
(20160): lw $t0 0 $sp
(20164): sw $t0 0 $arg
(20168): addi $sp $arg 4
(20172): addi $t0 $zero 20
(20176): sub $t0 $lcl $t0
(20180): lw $lcl 4 $t0
(20184): lw $arg 8 $t0
(20188): lw $this 12 $t0
(20192): lw $that 16 $t0
(20196): jalr $ra $ra 0
(20200): lw $t0 0 $arg
(20204): sw $t0 0 $sp
(20208): addi $sp $sp 4
(20212): addi $t0 $zero 4
(20216): sw $t0 0 $sp
(20220): addi $sp $sp 4
(20224): lui $t0 3
(20228): addi $t0 $t0 2508
(20232): add $t0 $t0 $pc
(20236): sw $t0 0 $sp
(20240): addi $sp $sp 4
(20244): sw $lcl 0 $sp
(20248): addi $sp $sp 4
(20252): sw $arg 0 $sp
(20256): addi $sp $sp 4
(20260): sw $this 0 $sp
(20264): addi $sp $sp 4
(20268): sw $that 0 $sp
(20272): addi $sp $sp 4
(20276): addi $t0 $zero 20
(20280): addi $t0 $t0 8
(20284): sub $t0 $sp $t0
(20288): add $arg $zero $t0
(20292): add $lcl $zero $sp
(20296): jal $ra -3472
(20300): addi $sp $sp -4
(20304): lw $t0 0 $sp
(20308): sw $t0 0 $arg
(20312): lw $t0 64 $ram
