(9600): lui $pc 2
(55404): addi $t0 $zero 0
(55408): sw $t0 0 $sp
(55412): addi $sp $sp 4
(55416): addi $t0 $zero 102
(55420): sw $t0 0 $sp
(55424): addi $sp $sp 4
(55428): addi $t0 $zero 60
(55432): sw $t0 0 $sp
(55436): addi $sp $sp 4
(55440): addi $t0 $zero 255
(55444): sw $t0 0 $sp
(55448): addi $sp $sp 4
(55452): addi $t0 $zero 60
(55456): sw $t0 0 $sp
(55460): addi $sp $sp 4
(55464): addi $t0 $zero 102
(55468): sw $t0 0 $sp
(55472): addi $sp $sp 4
(55476): addi $t0 $zero 0
(55480): sw $t0 0 $sp
(55484): addi $sp $sp 4
(55488): addi $t0 $zero 0
(55492): sw $t0 0 $sp
(55496): addi $sp $sp 4
(55500): lui $t0 11
(55504): addi $t0 $t0 920
(55508): add $t0 $t0 $pc
(55512): sw $t0 0 $sp
(55516): addi $sp $sp 4
(55520): sw $lcl 0 $sp
(55524): addi $sp $sp 4
(55528): sw $arg 0 $sp
(55532): addi $sp $sp 4
(55536): sw $this 0 $sp
(55540): addi $sp $sp 4
(55544): sw $that 0 $sp
(55548): addi $sp $sp 4
(55552): addi $t0 $zero 20
(55556): addi $t0 $t0 36
(55560): sub $t0 $sp $t0
(55564): add $arg $zero $t0
(55568): add $lcl $zero $sp
(55572): jal $ra 16548
(55576): addi $sp $sp -4
(55580): lw $t0 0 $sp
(55584): sw $t0 0 $temp
(55588): addi $t0 $zero 43
(55592): sw $t0 0 $sp
(55596): addi $sp $sp 4
(55600): addi $t0 $zero 0
(55604): sw $t0 0 $sp
(55608): addi $sp $sp 4
(55612): addi $t0 $zero 48
(55616): sw $t0 0 $sp
(55620): addi $sp $sp 4
(55624): addi $t0 $zero 48
(55628): sw $t0 0 $sp
(55632): addi $sp $sp 4
(55636): addi $t0 $zero 252
(55640): sw $t0 0 $sp
(55644): addi $sp $sp 4
(55648): addi $t0 $zero 48
(55652): sw $t0 0 $sp
(55656): addi $sp $sp 4
(55660): addi $t0 $zero 48
(55664): sw $t0 0 $sp
(55668): addi $sp $sp 4
(55672): addi $t0 $zero 0
(55676): sw $t0 0 $sp
(55680): addi $sp $sp 4
(55684): addi $t0 $zero 0
(55688): sw $t0 0 $sp
(55692): addi $sp $sp 4
(55696): lui $t0 11
(55700): addi $t0 $t0 1116
(55704): add $t0 $t0 $pc
(55708): sw $t0 0 $sp
(55712): addi $sp $sp 4
(55716): sw $lcl 0 $sp
(55720): addi $sp $sp 4
(55724): sw $arg 0 $sp
(55728): addi $sp $sp 4
(55732): sw $this 0 $sp
(55736): addi $sp $sp 4
(55740): sw $that 0 $sp
(55744): addi $sp $sp 4
(55748): addi $t0 $zero 20
(55752): addi $t0 $t0 36
(55756): sub $t0 $sp $t0
(55760): add $arg $zero $t0
(55764): add $lcl $zero $sp
(55768): jal $ra 16352
(55772): addi $sp $sp -4
(55776): lw $t0 0 $sp
(55780): sw $t0 0 $temp
(55784): addi $t0 $zero 44
(55788): sw $t0 0 $sp
(55792): addi $sp $sp 4
(55796): addi $t0 $zero 0
(55800): sw $t0 0 $sp
(55804): addi $sp $sp 4
(55808): addi $t0 $zero 0
(55812): sw $t0 0 $sp
(55816): addi $sp $sp 4
(55820): addi $t0 $zero 0
(55824): sw $t0 0 $sp
(55828): addi $sp $sp 4
(55832): addi $t0 $zero 0
(55836): sw $t0 0 $sp
(55840): addi $sp $sp 4
(55844): addi $t0 $zero 0
(55848): sw $t0 0 $sp
(55852): addi $sp $sp 4
(55856): addi $t0 $zero 48
(55860): sw $t0 0 $sp
(55864): addi $sp $sp 4
(55868): addi $t0 $zero 48
(55872): sw $t0 0 $sp
(55876): addi $sp $sp 4
(55880): addi $t0 $zero 96
(55884): sw $t0 0 $sp
(55888): addi $sp $sp 4
(55892): lui $t0 11
(55896): addi $t0 $t0 1312
(55900): add $t0 $t0 $pc
(55904): sw $t0 0 $sp
(55908): addi $sp $sp 4
(55912): sw $lcl 0 $sp
(55916): addi $sp $sp 4
(55920): sw $arg 0 $sp
(55924): addi $sp $sp 4
(55928): sw $this 0 $sp
(55932): addi $sp $sp 4
(55936): sw $that 0 $sp
(55940): addi $sp $sp 4
(55944): addi $t0 $zero 20
(55948): addi $t0 $t0 36
(55952): sub $t0 $sp $t0
(55956): add $arg $zero $t0
(55960): add $lcl $zero $sp
(55964): jal $ra 16156
(55968): addi $sp $sp -4
(55972): lw $t0 0 $sp
(55976): sw $t0 0 $temp
(55980): addi $t0 $zero 45
(55984): sw $t0 0 $sp
(55988): addi $sp $sp 4
(55992): addi $t0 $zero 0
(55996): sw $t0 0 $sp
(56000): addi $sp $sp 4
(56004): addi $t0 $zero 0
(56008): sw $t0 0 $sp
(56012): addi $sp $sp 4
(56016): addi $t0 $zero 0
(56020): sw $t0 0 $sp
(56024): addi $sp $sp 4
(56028): addi $t0 $zero 252
(56032): sw $t0 0 $sp
(56036): addi $sp $sp 4
(56040): addi $t0 $zero 0
(56044): sw $t0 0 $sp
(56048): addi $sp $sp 4
(56052): addi $t0 $zero 0
(56056): sw $t0 0 $sp
(56060): addi $sp $sp 4
(56064): addi $t0 $zero 0
(56068): sw $t0 0 $sp
(56072): addi $sp $sp 4
(56076): addi $t0 $zero 0
(56080): sw $t0 0 $sp
(56084): addi $sp $sp 4
(56088): lui $t0 11
(56092): addi $t0 $t0 1508
(56096): add $t0 $t0 $pc
(56100): sw $t0 0 $sp
(56104): addi $sp $sp 4
(56108): sw $lcl 0 $sp
(56112): addi $sp $sp 4
(56116): sw $arg 0 $sp
(56120): addi $sp $sp 4
(56124): sw $this 0 $sp
(56128): addi $sp $sp 4
(56132): sw $that 0 $sp
(56136): addi $sp $sp 4
(56140): addi $t0 $zero 20
(56144): addi $t0 $t0 36
(56148): sub $t0 $sp $t0
(56152): add $arg $zero $t0
(56156): add $lcl $zero $sp
(56160): jal $ra 15960
(56164): addi $sp $sp -4
(56168): lw $t0 0 $sp
(56172): sw $t0 0 $temp
(56176): addi $t0 $zero 46
(56180): sw $t0 0 $sp
(56184): addi $sp $sp 4
(56188): addi $t0 $zero 0
(56192): sw $t0 0 $sp
(56196): addi $sp $sp 4
(56200): addi $t0 $zero 0
(56204): sw $t0 0 $sp
(56208): addi $sp $sp 4
(56212): addi $t0 $zero 0
(56216): sw $t0 0 $sp
(56220): addi $sp $sp 4
(56224): addi $t0 $zero 0
(56228): sw $t0 0 $sp
(56232): addi $sp $sp 4
(56236): addi $t0 $zero 0
(56240): sw $t0 0 $sp
(56244): addi $sp $sp 4
(56248): addi $t0 $zero 48
(56252): sw $t0 0 $sp
(56256): addi $sp $sp 4
(56260): addi $t0 $zero 48
(56264): sw $t0 0 $sp
(56268): addi $sp $sp 4
(56272): addi $t0 $zero 0
(56276): sw $t0 0 $sp
(56280): addi $sp $sp 4
(56284): lui $t0 11
(56288): addi $t0 $t0 1704
(56292): add $t0 $t0 $pc
(56296): sw $t0 0 $sp
(56300): addi $sp $sp 4
(56304): sw $lcl 0 $sp
(56308): addi $sp $sp 4
(56312): sw $arg 0 $sp
(56316): addi $sp $sp 4
(56320): sw $this 0 $sp
(56324): addi $sp $sp 4
(56328): sw $that 0 $sp
(56332): addi $sp $sp 4
(56336): addi $t0 $zero 20
(56340): addi $t0 $t0 36
(56344): sub $t0 $sp $t0
(56348): add $arg $zero $t0
(56352): add $lcl $zero $sp
(56356): jal $ra 15764
(56360): addi $sp $sp -4
(56364): lw $t0 0 $sp
(56368): sw $t0 0 $temp
(56372): addi $t0 $zero 47
(56376): sw $t0 0 $sp
(56380): addi $sp $sp 4
(56384): addi $t0 $zero 6
(56388): sw $t0 0 $sp
(56392): addi $sp $sp 4
(56396): addi $t0 $zero 12
(56400): sw $t0 0 $sp
(56404): addi $sp $sp 4
(56408): addi $t0 $zero 24
(56412): sw $t0 0 $sp
(56416): addi $sp $sp 4
(56420): addi $t0 $zero 48
(56424): sw $t0 0 $sp
(56428): addi $sp $sp 4
(56432): addi $t0 $zero 96
(56436): sw $t0 0 $sp
(56440): addi $sp $sp 4
(56444): addi $t0 $zero 192
(56448): sw $t0 0 $sp
(56452): addi $sp $sp 4
(56456): addi $t0 $zero 128
(56460): sw $t0 0 $sp
(56464): addi $sp $sp 4
(56468): addi $t0 $zero 0
(56472): sw $t0 0 $sp
(56476): addi $sp $sp 4
(56480): lui $t0 11
(56484): addi $t0 $t0 1900
(56488): add $t0 $t0 $pc
(56492): sw $t0 0 $sp
(56496): addi $sp $sp 4
(56500): sw $lcl 0 $sp
(56504): addi $sp $sp 4
(56508): sw $arg 0 $sp
(56512): addi $sp $sp 4
(56516): sw $this 0 $sp
(56520): addi $sp $sp 4
(56524): sw $that 0 $sp
(56528): addi $sp $sp 4
(56532): addi $t0 $zero 20
(56536): addi $t0 $t0 36
(56540): sub $t0 $sp $t0
(56544): add $arg $zero $t0
(56548): add $lcl $zero $sp
(56552): jal $ra 15568
(56556): addi $sp $sp -4
(56560): lw $t0 0 $sp
(56564): sw $t0 0 $temp
(56568): addi $t0 $zero 48
(56572): sw $t0 0 $sp
(56576): addi $sp $sp 4
(56580): addi $t0 $zero 124
(56584): sw $t0 0 $sp
(56588): addi $sp $sp 4
(56592): addi $t0 $zero 198
(56596): sw $t0 0 $sp
(56600): addi $sp $sp 4
(56604): addi $t0 $zero 206
(56608): sw $t0 0 $sp
(56612): addi $sp $sp 4
(56616): addi $t0 $zero 222
(56620): sw $t0 0 $sp
(56624): addi $sp $sp 4
(56628): addi $t0 $zero 246
(56632): sw $t0 0 $sp
(56636): addi $sp $sp 4
(56640): addi $t0 $zero 230
(56644): sw $t0 0 $sp
(56648): addi $sp $sp 4
(56652): addi $t0 $zero 124
(56656): sw $t0 0 $sp
(56660): addi $sp $sp 4
(56664): addi $t0 $zero 0
(56668): sw $t0 0 $sp
(56672): addi $sp $sp 4
(56676): lui $t0 12
(56680): addi $t0 $t0 2096
(56684): add $t0 $t0 $pc
(56688): sw $t0 0 $sp
(56692): addi $sp $sp 4
(56696): sw $lcl 0 $sp
(56700): addi $sp $sp 4
(56704): sw $arg 0 $sp
(56708): addi $sp $sp 4
(56712): sw $this 0 $sp
(56716): addi $sp $sp 4
(56720): sw $that 0 $sp
(56724): addi $sp $sp 4
(56728): addi $t0 $zero 20
(56732): addi $t0 $t0 36
(56736): sub $t0 $sp $t0
(56740): add $arg $zero $t0
(56744): add $lcl $zero $sp
(56748): jal $ra 15372
(56752): addi $sp $sp -4
(56756): lw $t0 0 $sp
(56760): sw $t0 0 $temp
(56764): addi $t0 $zero 49
(56768): sw $t0 0 $sp
(56772): addi $sp $sp 4
(56776): addi $t0 $zero 48
(56780): sw $t0 0 $sp
(56784): addi $sp $sp 4
(56788): addi $t0 $zero 112
(56792): sw $t0 0 $sp
(56796): addi $sp $sp 4
(56800): addi $t0 $zero 48
(56804): sw $t0 0 $sp
(56808): addi $sp $sp 4
(56812): addi $t0 $zero 48
(56816): sw $t0 0 $sp
(56820): addi $sp $sp 4
(56824): addi $t0 $zero 48
(56828): sw $t0 0 $sp
(56832): addi $sp $sp 4
(56836): addi $t0 $zero 48
(56840): sw $t0 0 $sp
(56844): addi $sp $sp 4
(56848): addi $t0 $zero 252
(56852): sw $t0 0 $sp
(56856): addi $sp $sp 4
(56860): addi $t0 $zero 0
(56864): sw $t0 0 $sp
(56868): addi $sp $sp 4
(56872): lui $t0 12
(56876): addi $t0 $t0 2292
(56880): add $t0 $t0 $pc
(56884): sw $t0 0 $sp
(56888): addi $sp $sp 4
(56892): sw $lcl 0 $sp
(56896): addi $sp $sp 4
(56900): sw $arg 0 $sp
(56904): addi $sp $sp 4
(56908): sw $this 0 $sp
(56912): addi $sp $sp 4
(56916): sw $that 0 $sp
(56920): addi $sp $sp 4
(56924): addi $t0 $zero 20
(56928): addi $t0 $t0 36
(56932): sub $t0 $sp $t0
(56936): add $arg $zero $t0
(56940): add $lcl $zero $sp
(56944): jal $ra 15176
(56948): addi $sp $sp -4
(56952): lw $t0 0 $sp
(56956): sw $t0 0 $temp
(56960): addi $t0 $zero 50
(56964): sw $t0 0 $sp
(56968): addi $sp $sp 4
(56972): addi $t0 $zero 120
(56976): sw $t0 0 $sp
(56980): addi $sp $sp 4
(56984): addi $t0 $zero 204
(56988): sw $t0 0 $sp
(56992): addi $sp $sp 4
(56996): addi $t0 $zero 12
(57000): sw $t0 0 $sp
(57004): addi $sp $sp 4
(57008): addi $t0 $zero 56
(57012): sw $t0 0 $sp
(57016): addi $sp $sp 4
(57020): addi $t0 $zero 96
(57024): sw $t0 0 $sp
(57028): addi $sp $sp 4
(57032): addi $t0 $zero 204
(57036): sw $t0 0 $sp
(57040): addi $sp $sp 4
(57044): addi $t0 $zero 252
(57048): sw $t0 0 $sp
(57052): addi $sp $sp 4
(57056): addi $t0 $zero 0
(57060): sw $t0 0 $sp
(57064): addi $sp $sp 4
(57068): lui $t0 12
(57072): addi $t0 $t0 2488
(57076): add $t0 $t0 $pc
(57080): sw $t0 0 $sp
(57084): addi $sp $sp 4
(57088): sw $lcl 0 $sp
(57092): addi $sp $sp 4
(57096): sw $arg 0 $sp
(57100): addi $sp $sp 4
(57104): sw $this 0 $sp
(57108): addi $sp $sp 4
(57112): sw $that 0 $sp
(57116): addi $sp $sp 4
(57120): addi $t0 $zero 20
(57124): addi $t0 $t0 36
(57128): sub $t0 $sp $t0
(57132): add $arg $zero $t0
(57136): add $lcl $zero $sp
(57140): jal $ra 14980
(57144): addi $sp $sp -4
(57148): lw $t0 0 $sp
(57152): sw $t0 0 $temp
(57156): addi $t0 $zero 51
(57160): sw $t0 0 $sp
(57164): addi $sp $sp 4
(57168): addi $t0 $zero 120
(57172): sw $t0 0 $sp
(57176): addi $sp $sp 4
(57180): addi $t0 $zero 204
(57184): sw $t0 0 $sp
(57188): addi $sp $sp 4
(57192): addi $t0 $zero 12
(57196): sw $t0 0 $sp
(57200): addi $sp $sp 4
(57204): addi $t0 $zero 56
(57208): sw $t0 0 $sp
(57212): addi $sp $sp 4
(57216): addi $t0 $zero 12
(57220): sw $t0 0 $sp
(57224): addi $sp $sp 4
(57228): addi $t0 $zero 204
(57232): sw $t0 0 $sp
(57236): addi $sp $sp 4
(57240): addi $t0 $zero 120
(57244): sw $t0 0 $sp
(57248): addi $sp $sp 4
(57252): addi $t0 $zero 0
(57256): sw $t0 0 $sp
(57260): addi $sp $sp 4
(57264): lui $t0 12
(57268): addi $t0 $t0 2684
(57272): add $t0 $t0 $pc
(57276): sw $t0 0 $sp
(57280): addi $sp $sp 4
(57284): sw $lcl 0 $sp
(57288): addi $sp $sp 4
(57292): sw $arg 0 $sp
(57296): addi $sp $sp 4
(57300): sw $this 0 $sp
(57304): addi $sp $sp 4
(57308): sw $that 0 $sp
(57312): addi $sp $sp 4
(57316): addi $t0 $zero 20
(57320): addi $t0 $t0 36
(57324): sub $t0 $sp $t0
(57328): add $arg $zero $t0
(57332): add $lcl $zero $sp
(57336): jal $ra 14784
(57340): addi $sp $sp -4
(57344): lw $t0 0 $sp
(57348): sw $t0 0 $temp
(57352): addi $t0 $zero 52
(57356): sw $t0 0 $sp
(57360): addi $sp $sp 4
(57364): addi $t0 $zero 28
(57368): sw $t0 0 $sp
(57372): addi $sp $sp 4
(57376): addi $t0 $zero 60
(57380): sw $t0 0 $sp
(57384): addi $sp $sp 4
(57388): addi $t0 $zero 108
(57392): sw $t0 0 $sp
(57396): addi $sp $sp 4
(57400): addi $t0 $zero 204
(57404): sw $t0 0 $sp
(57408): addi $sp $sp 4
(57412): addi $t0 $zero 254
(57416): sw $t0 0 $sp
(57420): addi $sp $sp 4
(57424): addi $t0 $zero 12
(57428): sw $t0 0 $sp
(57432): addi $sp $sp 4
(57436): addi $t0 $zero 30
(57440): sw $t0 0 $sp
(57444): addi $sp $sp 4
(57448): addi $t0 $zero 0
(57452): sw $t0 0 $sp
(57456): addi $sp $sp 4
(57460): lui $t0 12
(57464): addi $t0 $t0 2880
(57468): add $t0 $t0 $pc
(57472): sw $t0 0 $sp
(57476): addi $sp $sp 4
(57480): sw $lcl 0 $sp
(57484): addi $sp $sp 4
(57488): sw $arg 0 $sp
(57492): addi $sp $sp 4
(57496): sw $this 0 $sp
(57500): addi $sp $sp 4
(57504): sw $that 0 $sp
(57508): addi $sp $sp 4
(57512): addi $t0 $zero 20
(57516): addi $t0 $t0 36
(57520): sub $t0 $sp $t0
(57524): add $arg $zero $t0
(57528): add $lcl $zero $sp
(57532): jal $ra 14588
(57536): addi $sp $sp -4
(57540): lw $t0 0 $sp
(57544): sw $t0 0 $temp
(57548): addi $t0 $zero 53
(57552): sw $t0 0 $sp
(57556): addi $sp $sp 4
(57560): addi $t0 $zero 252
(57564): sw $t0 0 $sp
(57568): addi $sp $sp 4
(57572): addi $t0 $zero 192
(57576): sw $t0 0 $sp
(57580): addi $sp $sp 4
(57584): addi $t0 $zero 248
(57588): sw $t0 0 $sp
(57592): addi $sp $sp 4
(57596): addi $t0 $zero 12
(57600): sw $t0 0 $sp
(57604): addi $sp $sp 4
(57608): addi $t0 $zero 12
(57612): sw $t0 0 $sp
(57616): addi $sp $sp 4
(57620): addi $t0 $zero 204
(57624): sw $t0 0 $sp
(57628): addi $sp $sp 4
(57632): addi $t0 $zero 120
(57636): sw $t0 0 $sp
(57640): addi $sp $sp 4
(57644): addi $t0 $zero 0
(57648): sw $t0 0 $sp
(57652): addi $sp $sp 4
(57656): lui $t0 12
(57660): addi $t0 $t0 3076
(57664): add $t0 $t0 $pc
(57668): sw $t0 0 $sp
(57672): addi $sp $sp 4
(57676): sw $lcl 0 $sp
(57680): addi $sp $sp 4
(57684): sw $arg 0 $sp
(57688): addi $sp $sp 4
(57692): sw $this 0 $sp
(57696): addi $sp $sp 4
(57700): sw $that 0 $sp
(57704): addi $sp $sp 4
(57708): addi $t0 $zero 20
(57712): addi $t0 $t0 36
(57716): sub $t0 $sp $t0
(57720): add $arg $zero $t0
(57724): add $lcl $zero $sp
(57728): jal $ra 14392
(57732): addi $sp $sp -4
(57736): lw $t0 0 $sp
(57740): sw $t0 0 $temp
(57744): addi $t0 $zero 54
(57748): sw $t0 0 $sp
(57752): addi $sp $sp 4
(57756): addi $t0 $zero 56
(57760): sw $t0 0 $sp
(57764): addi $sp $sp 4
(57768): addi $t0 $zero 96
(57772): sw $t0 0 $sp
(57776): addi $sp $sp 4
(57780): addi $t0 $zero 192
(57784): sw $t0 0 $sp
(57788): addi $sp $sp 4
(57792): addi $t0 $zero 248
(57796): sw $t0 0 $sp
(57800): addi $sp $sp 4
(57804): addi $t0 $zero 204
(57808): sw $t0 0 $sp
(57812): addi $sp $sp 4
(57816): addi $t0 $zero 204
(57820): sw $t0 0 $sp
(57824): addi $sp $sp 4
(57828): addi $t0 $zero 120
(57832): sw $t0 0 $sp
(57836): addi $sp $sp 4
(57840): addi $t0 $zero 0
(57844): sw $t0 0 $sp
(57848): addi $sp $sp 4
(57852): lui $t0 12
(57856): addi $t0 $t0 3272
(57860): add $t0 $t0 $pc
(57864): sw $t0 0 $sp
(57868): addi $sp $sp 4
(57872): sw $lcl 0 $sp
(57876): addi $sp $sp 4
(57880): sw $arg 0 $sp
(57884): addi $sp $sp 4
(57888): sw $this 0 $sp
(57892): addi $sp $sp 4
(57896): sw $that 0 $sp
(57900): addi $sp $sp 4
(57904): addi $t0 $zero 20
(57908): addi $t0 $t0 36
(57912): sub $t0 $sp $t0
(57916): add $arg $zero $t0
(57920): add $lcl $zero $sp
(57924): jal $ra 14196
(57928): addi $sp $sp -4
(57932): lw $t0 0 $sp
(57936): sw $t0 0 $temp
(57940): addi $t0 $zero 55
(57944): sw $t0 0 $sp
(57948): addi $sp $sp 4
(57952): addi $t0 $zero 252
(57956): sw $t0 0 $sp
(57960): addi $sp $sp 4
(57964): addi $t0 $zero 204
(57968): sw $t0 0 $sp
(57972): addi $sp $sp 4
(57976): addi $t0 $zero 12
(57980): sw $t0 0 $sp
(57984): addi $sp $sp 4
(57988): addi $t0 $zero 24
(57992): sw $t0 0 $sp
(57996): addi $sp $sp 4
(58000): addi $t0 $zero 48
(58004): sw $t0 0 $sp
(58008): addi $sp $sp 4
(58012): addi $t0 $zero 48
(58016): sw $t0 0 $sp
(58020): addi $sp $sp 4
(58024): addi $t0 $zero 48
(58028): sw $t0 0 $sp
(58032): addi $sp $sp 4
(58036): addi $t0 $zero 0
(58040): sw $t0 0 $sp
(58044): addi $sp $sp 4
(58048): lui $t0 12
(58052): addi $t0 $t0 3468
(58056): add $t0 $t0 $pc
(58060): sw $t0 0 $sp
(58064): addi $sp $sp 4
(58068): sw $lcl 0 $sp
(58072): addi $sp $sp 4
(58076): sw $arg 0 $sp
(58080): addi $sp $sp 4
(58084): sw $this 0 $sp
(58088): addi $sp $sp 4
(58092): sw $that 0 $sp
(58096): addi $sp $sp 4
(58100): addi $t0 $zero 20
(58104): addi $t0 $t0 36
(58108): sub $t0 $sp $t0
(58112): add $arg $zero $t0
(58116): add $lcl $zero $sp
(58120): jal $ra 14000
(58124): addi $sp $sp -4
(58128): lw $t0 0 $sp
(58132): sw $t0 0 $temp
(58136): addi $t0 $zero 56
(58140): sw $t0 0 $sp
(58144): addi $sp $sp 4
(58148): addi $t0 $zero 120
(58152): sw $t0 0 $sp
(58156): addi $sp $sp 4
(58160): addi $t0 $zero 204
(58164): sw $t0 0 $sp
(58168): addi $sp $sp 4
(58172): addi $t0 $zero 204
(58176): sw $t0 0 $sp
(58180): addi $sp $sp 4
(58184): addi $t0 $zero 120
(58188): sw $t0 0 $sp
(58192): addi $sp $sp 4
(58196): addi $t0 $zero 204
(58200): sw $t0 0 $sp
(58204): addi $sp $sp 4
(58208): addi $t0 $zero 204
(58212): sw $t0 0 $sp
(58216): addi $sp $sp 4
(58220): addi $t0 $zero 120
(58224): sw $t0 0 $sp
(58228): addi $sp $sp 4
(58232): addi $t0 $zero 0
(58236): sw $t0 0 $sp
(58240): addi $sp $sp 4
(58244): lui $t0 12
(58248): addi $t0 $t0 3664
(58252): add $t0 $t0 $pc
(58256): sw $t0 0 $sp
(58260): addi $sp $sp 4
(58264): sw $lcl 0 $sp
(58268): addi $sp $sp 4
(58272): sw $arg 0 $sp
(58276): addi $sp $sp 4
(58280): sw $this 0 $sp
(58284): addi $sp $sp 4
(58288): sw $that 0 $sp
(58292): addi $sp $sp 4
(58296): addi $t0 $zero 20
(58300): addi $t0 $t0 36
(58304): sub $t0 $sp $t0
(58308): add $arg $zero $t0
(58312): add $lcl $zero $sp
(58316): jal $ra 13804
(58320): addi $sp $sp -4
(58324): lw $t0 0 $sp
(58328): sw $t0 0 $temp
(58332): addi $t0 $zero 57
(58336): sw $t0 0 $sp
(58340): addi $sp $sp 4
(58344): addi $t0 $zero 120
(58348): sw $t0 0 $sp
(58352): addi $sp $sp 4
(58356): addi $t0 $zero 204
(58360): sw $t0 0 $sp
(58364): addi $sp $sp 4
(58368): addi $t0 $zero 204
(58372): sw $t0 0 $sp
(58376): addi $sp $sp 4
(58380): addi $t0 $zero 124
(58384): sw $t0 0 $sp
(58388): addi $sp $sp 4
(58392): addi $t0 $zero 12
(58396): sw $t0 0 $sp
(58400): addi $sp $sp 4
(58404): addi $t0 $zero 24
(58408): sw $t0 0 $sp
(58412): addi $sp $sp 4
(58416): addi $t0 $zero 112
(58420): sw $t0 0 $sp
(58424): addi $sp $sp 4
(58428): addi $t0 $zero 0
(58432): sw $t0 0 $sp
(58436): addi $sp $sp 4
(58440): lui $t0 12
(58444): addi $t0 $t0 3860
(58448): add $t0 $t0 $pc
(58452): sw $t0 0 $sp
(58456): addi $sp $sp 4
(58460): sw $lcl 0 $sp
(58464): addi $sp $sp 4
(58468): sw $arg 0 $sp
(58472): addi $sp $sp 4
(58476): sw $this 0 $sp
(58480): addi $sp $sp 4
(58484): sw $that 0 $sp
(58488): addi $sp $sp 4
(58492): addi $t0 $zero 20
(58496): addi $t0 $t0 36
(58500): sub $t0 $sp $t0
(58504): add $arg $zero $t0
(58508): add $lcl $zero $sp
(58512): jal $ra 13608
(58516): addi $sp $sp -4
(58520): lw $t0 0 $sp
(58524): sw $t0 0 $temp
(58528): addi $t0 $zero 58
(58532): sw $t0 0 $sp
(58536): addi $sp $sp 4
(58540): addi $t0 $zero 0
(58544): sw $t0 0 $sp
(58548): addi $sp $sp 4
(58552): addi $t0 $zero 48
(58556): sw $t0 0 $sp
(58560): addi $sp $sp 4
(58564): addi $t0 $zero 48
(58568): sw $t0 0 $sp
(58572): addi $sp $sp 4
(58576): addi $t0 $zero 0
(58580): sw $t0 0 $sp
(58584): addi $sp $sp 4
(58588): addi $t0 $zero 0
(58592): sw $t0 0 $sp
(58596): addi $sp $sp 4
(58600): addi $t0 $zero 48
(58604): sw $t0 0 $sp
(58608): addi $sp $sp 4
(58612): addi $t0 $zero 48
(58616): sw $t0 0 $sp
(58620): addi $sp $sp 4
(58624): addi $t0 $zero 0
(58628): sw $t0 0 $sp
(58632): addi $sp $sp 4
(58636): lui $t0 12
(58640): addi $t0 $t0 4056
(58644): add $t0 $t0 $pc
(58648): sw $t0 0 $sp
(58652): addi $sp $sp 4
(58656): sw $lcl 0 $sp
(58660): addi $sp $sp 4
(58664): sw $arg 0 $sp
(58668): addi $sp $sp 4
(58672): sw $this 0 $sp
(58676): addi $sp $sp 4
(58680): sw $that 0 $sp
(58684): addi $sp $sp 4
(58688): addi $t0 $zero 20
(58692): addi $t0 $t0 36
(58696): sub $t0 $sp $t0
(58700): add $arg $zero $t0
(58704): add $lcl $zero $sp
(58708): jal $ra 13412
(58712): addi $sp $sp -4
(58716): lw $t0 0 $sp
(58720): sw $t0 0 $temp
(58724): addi $t0 $zero 59
(58728): sw $t0 0 $sp
(58732): addi $sp $sp 4
(58736): addi $t0 $zero 0
(58740): sw $t0 0 $sp
(58744): addi $sp $sp 4
(58748): addi $t0 $zero 48
(58752): sw $t0 0 $sp
(58756): addi $sp $sp 4
(58760): addi $t0 $zero 48
(58764): sw $t0 0 $sp
(58768): addi $sp $sp 4
(58772): addi $t0 $zero 0
(58776): sw $t0 0 $sp
(58780): addi $sp $sp 4
(58784): addi $t0 $zero 0
(58788): sw $t0 0 $sp
(58792): addi $sp $sp 4
(58796): addi $t0 $zero 48
(58800): sw $t0 0 $sp
(58804): addi $sp $sp 4
(58808): addi $t0 $zero 48
(58812): sw $t0 0 $sp
(58816): addi $sp $sp 4
(58820): addi $t0 $zero 96
(58824): sw $t0 0 $sp
(58828): addi $sp $sp 4
(58832): lui $t0 12
(58836): addi $t0 $t0 156
(58840): add $t0 $t0 $pc
(58844): sw $t0 0 $sp
(58848): addi $sp $sp 4
(58852): sw $lcl 0 $sp
(58856): addi $sp $sp 4
(58860): sw $arg 0 $sp
(58864): addi $sp $sp 4
(58868): sw $this 0 $sp
(58872): addi $sp $sp 4
(58876): sw $that 0 $sp
(58880): addi $sp $sp 4
(58884): addi $t0 $zero 20
(58888): addi $t0 $t0 36
(58892): sub $t0 $sp $t0
(58896): add $arg $zero $t0
(58900): add $lcl $zero $sp
(58904): jal $ra 13216
(58908): addi $sp $sp -4
(58912): lw $t0 0 $sp
(58916): sw $t0 0 $temp
(58920): addi $t0 $zero 60
(58924): sw $t0 0 $sp
(58928): addi $sp $sp 4
(58932): addi $t0 $zero 24
(58936): sw $t0 0 $sp
(58940): addi $sp $sp 4
(58944): addi $t0 $zero 48
(58948): sw $t0 0 $sp
(58952): addi $sp $sp 4
(58956): addi $t0 $zero 96
(58960): sw $t0 0 $sp
(58964): addi $sp $sp 4
(58968): addi $t0 $zero 192
(58972): sw $t0 0 $sp
(58976): addi $sp $sp 4
(58980): addi $t0 $zero 96
(58984): sw $t0 0 $sp
(58988): addi $sp $sp 4
(58992): addi $t0 $zero 48
