(0): lui $pc 2
(7224): sw $t0 0 $sp
(7228): addi $sp $sp 4
(7232): addi $t0 $zero 108
(7236): sw $t0 0 $sp
(7240): addi $sp $sp 4
(7244): lw $t0 64 $ram
(7248): sw $t0 0 $sp
(7252): addi $sp $sp 4
(7256): addi $sp $sp -4
(7260): lw $t0 0 $sp
(7264): addi $sp $sp -4
(7268): lw $t1 0 $sp
(7272): add $t0 $t1 $t0
(7276): sw $t0 0 $sp
(7280): addi $sp $sp 4
(7284): addi $sp $sp -4
(7288): lw $t0 0 $sp
(7292): addi $that $t0 0
(7296): add $t1 $that $ram
(7300): lw $t0 0 $t1
(7304): sw $t0 0 $sp
(7308): addi $sp $sp 4
(7312): addi $sp $sp -4
(7316): lw $t0 0 $sp
(7320): addi $sp $sp -4
(7324): lw $t1 0 $sp
(7328): add $t0 $t1 $t0
(7332): sw $t0 0 $sp
(7336): addi $sp $sp 4
(7340): addi $sp $sp -4
(7344): lw $t0 0 $sp
(7348): sw $t0 0 $temp
(7352): addi $sp $sp -4
(7356): lw $t0 0 $sp
(7360): addi $that $t0 0
(7364): lw $t0 0 $temp
(7368): sw $t0 0 $sp
(7372): addi $sp $sp 4
(7376): addi $sp $sp -4
(7380): lw $t0 0 $sp
(7384): add $t1 $that $ram
(7388): sw $t0 0 $t1
(7392): addi $t0 $zero 116
(7396): sw $t0 0 $sp
(7400): addi $sp $sp 4
(7404): lw $t0 64 $ram
(7408): sw $t0 0 $sp
(7412): addi $sp $sp 4
(7416): addi $sp $sp -4
(7420): lw $t0 0 $sp
(7424): addi $sp $sp -4
(7428): lw $t1 0 $sp
(7432): add $t0 $t1 $t0
(7436): sw $t0 0 $sp
(7440): addi $sp $sp 4
(7444): addi $t0 $zero 112
(7448): sw $t0 0 $sp
(7452): addi $sp $sp 4
(7456): lw $t0 64 $ram
(7460): sw $t0 0 $sp
(7464): addi $sp $sp 4
(7468): addi $sp $sp -4
(7472): lw $t0 0 $sp
(7476): addi $sp $sp -4
(7480): lw $t1 0 $sp
(7484): add $t0 $t1 $t0
(7488): sw $t0 0 $sp
(7492): addi $sp $sp 4
(7496): addi $sp $sp -4
(7500): lw $t0 0 $sp
(7504): addi $that $t0 0
(7508): add $t1 $that $ram
(7512): lw $t0 0 $t1
(7516): sw $t0 0 $sp
(7520): addi $sp $sp 4
(7524): addi $t0 $zero 112
(7528): sw $t0 0 $sp
(7532): addi $sp $sp 4
(7536): lw $t0 64 $ram
(7540): sw $t0 0 $sp
(7544): addi $sp $sp 4
(7548): addi $sp $sp -4
(7552): lw $t0 0 $sp
(7556): addi $sp $sp -4
(7560): lw $t1 0 $sp
(7564): add $t0 $t1 $t0
(7568): sw $t0 0 $sp
(7572): addi $sp $sp 4
(7576): addi $sp $sp -4
(7580): lw $t0 0 $sp
(7584): addi $that $t0 0
(7588): add $t1 $that $ram
(7592): lw $t0 0 $t1
(7596): sw $t0 0 $sp
(7600): addi $sp $sp 4
(7604): addi $sp $sp -4
(7608): lw $t0 0 $sp
(7612): addi $sp $sp -4
(7616): lw $t1 0 $sp
(7620): add $t0 $t1 $t0
(7624): sw $t0 0 $sp
(7628): addi $sp $sp 4
(7632): addi $sp $sp -4
(7636): lw $t0 0 $sp
(7640): sw $t0 0 $temp
(7644): addi $sp $sp -4
(7648): lw $t0 0 $sp
(7652): addi $that $t0 0
(7656): lw $t0 0 $temp
(7660): sw $t0 0 $sp
(7664): addi $sp $sp 4
(7668): addi $sp $sp -4
(7672): lw $t0 0 $sp
(7676): add $t1 $that $ram
(7680): sw $t0 0 $t1
(7684): addi $t0 $zero 120
(7688): sw $t0 0 $sp
(7692): addi $sp $sp 4
(7696): lw $t0 64 $ram
(7700): sw $t0 0 $sp
(7704): addi $sp $sp 4
(7708): addi $sp $sp -4
(7712): lw $t0 0 $sp
(7716): addi $sp $sp -4
(7720): lw $t1 0 $sp
(7724): add $t0 $t1 $t0
(7728): sw $t0 0 $sp
(7732): addi $sp $sp 4
(7736): addi $t0 $zero 116
(7740): sw $t0 0 $sp
(7744): addi $sp $sp 4
(7748): lw $t0 64 $ram
(7752): sw $t0 0 $sp
(7756): addi $sp $sp 4
(7760): addi $sp $sp -4
(7764): lw $t0 0 $sp
(7768): addi $sp $sp -4
(7772): lw $t1 0 $sp
(7776): add $t0 $t1 $t0
(7780): sw $t0 0 $sp
(7784): addi $sp $sp 4
(7788): addi $sp $sp -4
(7792): lw $t0 0 $sp
(7796): addi $that $t0 0
(7800): add $t1 $that $ram
(7804): lw $t0 0 $t1
(7808): sw $t0 0 $sp
(7812): addi $sp $sp 4
(7816): addi $t0 $zero 116
(7820): sw $t0 0 $sp
(7824): addi $sp $sp 4
(7828): lw $t0 64 $ram
(7832): sw $t0 0 $sp
(7836): addi $sp $sp 4
(7840): addi $sp $sp -4
(7844): lw $t0 0 $sp
(7848): addi $sp $sp -4
(7852): lw $t1 0 $sp
(7856): add $t0 $t1 $t0
(7860): sw $t0 0 $sp
(7864): addi $sp $sp 4
(7868): addi $sp $sp -4
(7872): lw $t0 0 $sp
(7876): addi $that $t0 0
(7880): add $t1 $that $ram
(7884): lw $t0 0 $t1
(7888): sw $t0 0 $sp
(7892): addi $sp $sp 4
(7896): addi $sp $sp -4
(7900): lw $t0 0 $sp
(7904): addi $sp $sp -4
(7908): lw $t1 0 $sp
(7912): add $t0 $t1 $t0
(7916): sw $t0 0 $sp
(7920): addi $sp $sp 4
(7924): addi $sp $sp -4
(7928): lw $t0 0 $sp
(7932): sw $t0 0 $temp
(7936): addi $sp $sp -4
(7940): lw $t0 0 $sp
(7944): addi $that $t0 0
(7948): lw $t0 0 $temp
(7952): sw $t0 0 $sp
(7956): addi $sp $sp 4
(7960): addi $sp $sp -4
(7964): lw $t0 0 $sp
(7968): add $t1 $that $ram
(7972): sw $t0 0 $t1
(7976): addi $t0 $zero 124
(7980): sw $t0 0 $sp
(7984): addi $sp $sp 4
(7988): lw $t0 64 $ram
(7992): sw $t0 0 $sp
(7996): addi $sp $sp 4
(8000): addi $sp $sp -4
(8004): lw $t0 0 $sp
(8008): addi $sp $sp -4
(8012): lw $t1 0 $sp
(8016): add $t0 $t1 $t0
(8020): sw $t0 0 $sp
(8024): addi $sp $sp 4
(8028): addi $t0 $zero 120
(8032): sw $t0 0 $sp
(8036): addi $sp $sp 4
(8040): lw $t0 64 $ram
(8044): sw $t0 0 $sp
(8048): addi $sp $sp 4
(8052): addi $sp $sp -4
(8056): lw $t0 0 $sp
(8060): addi $sp $sp -4
(8064): lw $t1 0 $sp
(8068): add $t0 $t1 $t0
(8072): sw $t0 0 $sp
(8076): addi $sp $sp 4
(8080): addi $sp $sp -4
(8084): lw $t0 0 $sp
(8088): addi $that $t0 0
(8092): add $t1 $that $ram
(8096): lw $t0 0 $t1
(8100): sw $t0 0 $sp
(8104): addi $sp $sp 4
(8108): addi $t0 $zero 120
(8112): sw $t0 0 $sp
(8116): addi $sp $sp 4
(8120): lw $t0 64 $ram
(8124): sw $t0 0 $sp
(8128): addi $sp $sp 4
(8132): addi $sp $sp -4
(8136): lw $t0 0 $sp
(8140): addi $sp $sp -4
(8144): lw $t1 0 $sp
(8148): add $t0 $t1 $t0
(8152): sw $t0 0 $sp
(8156): addi $sp $sp 4
(8160): addi $sp $sp -4
(8164): lw $t0 0 $sp
(8168): addi $that $t0 0
(8172): add $t1 $that $ram
(8176): lw $t0 0 $t1
(8180): sw $t0 0 $sp
(8184): addi $sp $sp 4
(8188): addi $sp $sp -4
(8192): lw $t0 0 $sp
(8196): addi $sp $sp -4
(8200): lw $t1 0 $sp
(8204): add $t0 $t1 $t0
(8208): sw $t0 0 $sp
(8212): addi $sp $sp 4
(8216): addi $sp $sp -4
(8220): lw $t0 0 $sp
(8224): sw $t0 0 $temp
(8228): addi $sp $sp -4
(8232): lw $t0 0 $sp
(8236): addi $that $t0 0
(8240): lw $t0 0 $temp
(8244): sw $t0 0 $sp
(8248): addi $sp $sp 4
(8252): addi $sp $sp -4
(8256): lw $t0 0 $sp
(8260): add $t1 $that $ram
(8264): sw $t0 0 $t1
(8268): addi $t0 $zero 0
(8272): sw $t0 0 $sp
(8276): addi $sp $sp 4
(8280): addi $t0 $zero 20
(8284): sub $t0 $lcl $t0
(8288): lw $ra 0 $t0
(8292): addi $sp $sp -4
(8296): lw $t0 0 $sp
(8300): sw $t0 0 $arg
(8304): addi $sp $arg 4
(8308): addi $t0 $zero 20
(8312): sub $t0 $lcl $t0
(8316): lw $lcl 4 $t0
(8320): lw $arg 8 $t0
(8324): lw $this 12 $t0
(8328): lw $that 16 $t0
(8332): jalr $ra $ra 0
(8336): sw $zero 0 $sp
(8340): addi $sp $sp 4
(8344): sw $zero 0 $sp
(8348): addi $sp $sp 4
(8352): sw $zero 0 $sp
(8356): addi $sp $sp 4
(8360): addi $t0 $zero 0
(8364): sw $t0 0 $sp
(8368): addi $sp $sp 4
(8372): addi $sp $sp -4
(8376): lw $t0 0 $sp
(8380): sw $t0 0 $lcl
(8384): lw $t0 0 $arg
(8388): sw $t0 0 $sp
(8392): addi $sp $sp 4
(8396): addi $sp $sp -4
(8400): lw $t0 0 $sp
(8404): sw $t0 4 $lcl
(8408): addi $t0 $zero 0
(8412): sw $t0 0 $sp
(8416): addi $sp $sp 4
(8420): addi $sp $sp -4
(8424): lw $t0 0 $sp
(8428): sw $t0 8 $lcl
(8432): lw $t0 8 $lcl
(8436): sw $t0 0 $sp
(8440): addi $sp $sp 4
(8444): addi $t0 $zero 124
(8448): sw $t0 0 $sp
(8452): addi $sp $sp 4
(8456): addi $sp $sp -4
(8460): lw $t0 0 $sp
(8464): addi $sp $sp -4
(8468): lw $t1 0 $sp
(8472): slt $t0 $t1 $t0
(8476): sw $t0 0 $sp
(8480): addi $sp $sp 4
(8484): addi $sp $sp -4
(8488): lw $t0 0 $sp
(8492): sub $t0 $zero $t0
(8496): addi $t0 $t0 1
(8500): sw $t0 0 $sp
(8504): addi $sp $sp 4
(8508): addi $sp $sp -4
(8512): lw $t0 0 $sp
(8516): beq $t0 $zero 20
(8520): lui $t0 3
(8524): addi $t0 $t0 168
(8528): add $t0 $t0 $pc
(8532): jalr $ra $t0 0
(8536): lw $t0 4 $arg
(8540): sw $t0 0 $sp
(8544): addi $sp $sp 4
(8548): lw $t0 8 $lcl
(8552): sw $t0 0 $sp
(8556): addi $sp $sp 4
(8560): lw $t0 64 $ram
(8564): sw $t0 0 $sp
(8568): addi $sp $sp 4
(8572): addi $sp $sp -4
(8576): lw $t0 0 $sp
(8580): addi $sp $sp -4
(8584): lw $t1 0 $sp
(8588): add $t0 $t1 $t0
(8592): sw $t0 0 $sp
(8596): addi $sp $sp 4
(8600): addi $sp $sp -4
(8604): lw $t0 0 $sp
(8608): addi $that $t0 0
(8612): add $t1 $that $ram
(8616): lw $t0 0 $t1
(8620): sw $t0 0 $sp
(8624): addi $sp $sp 4
(8628): addi $sp $sp -4
(8632): lw $t0 0 $sp
(8636): addi $sp $sp -4
(8640): lw $t1 0 $sp
(8644): and $t0 $t1 $t0
(8648): sw $t0 0 $sp
(8652): addi $sp $sp 4
(8656): addi $t0 $zero 0
(8660): sw $t0 0 $sp
(8664): addi $sp $sp 4
(8668): addi $sp $sp -4
(8672): lw $t0 0 $sp
(8676): addi $sp $sp -4
(8680): lw $t1 0 $sp
(8684): slt $t2 $t1 $t0
(8688): slt $t3 $t0 $t1
(8692): add $t0 $t2 $t3
(8696): addi $t0 $t0 1
(8700): andi $t0 $t0 1
(8704): sw $t0 0 $sp
(8708): addi $sp $sp 4
(8712): addi $sp $sp -4
(8716): lw $t0 0 $sp
(8720): sub $t0 $zero $t0
(8724): addi $t0 $t0 1
(8728): sw $t0 0 $sp
(8732): addi $sp $sp 4
(8736): addi $sp $sp -4
(8740): lw $t0 0 $sp
(8744): beq $t0 $zero 20
(8748): lui $t0 3
(8752): addi $t0 $t0 3580
(8756): add $t0 $t0 $pc
(8760): jalr $ra $t0 0
(8764): jal $ra 3080
(8768): lw $t0 0 $lcl
(8772): sw $t0 0 $sp
(8776): addi $sp $sp 4
(8780): lw $t0 4 $lcl
(8784): sw $t0 0 $sp
(8788): addi $sp $sp 4
(8792): addi $sp $sp -4
(8796): lw $t0 0 $sp
(8800): addi $sp $sp -4
(8804): lw $t1 0 $sp
(8808): add $t0 $t1 $t0
(8812): sw $t0 0 $sp
(8816): addi $sp $sp 4
(8820): addi $sp $sp -4
(8824): lw $t0 0 $sp
(8828): sw $t0 0 $lcl
(8832): jal $ra 3012
(8836): lw $t0 4 $lcl
(8840): sw $t0 0 $sp
(8844): addi $sp $sp 4
(8848): lw $t0 4 $lcl
(8852): sw $t0 0 $sp
(8856): addi $sp $sp 4
(8860): addi $sp $sp -4
(8864): lw $t0 0 $sp
(8868): addi $sp $sp -4
(8872): lw $t1 0 $sp
(8876): add $t0 $t1 $t0
(8880): sw $t0 0 $sp
(8884): addi $sp $sp 4
(8888): addi $sp $sp -4
(8892): lw $t0 0 $sp
(8896): sw $t0 4 $lcl
(8900): lw $t0 8 $lcl
(8904): sw $t0 0 $sp
(8908): addi $sp $sp 4
(8912): addi $t0 $zero 4
(8916): sw $t0 0 $sp
(8920): addi $sp $sp 4
(8924): addi $sp $sp -4
(8928): lw $t0 0 $sp
(8932): addi $sp $sp -4
(8936): lw $t1 0 $sp
(8940): add $t0 $t1 $t0
(8944): sw $t0 0 $sp
(8948): addi $sp $sp 4
(8952): addi $sp $sp -4
(8956): lw $t0 0 $sp
(8960): sw $t0 8 $lcl
(8964): jal $ra 2880
(8968): lw $t0 0 $lcl
(8972): sw $t0 0 $sp
(8976): addi $sp $sp 4
(8980): addi $t0 $zero 20
(8984): sub $t0 $lcl $t0
(8988): lw $ra 0 $t0
(8992): addi $sp $sp -4
(8996): lw $t0 0 $sp
(9000): sw $t0 0 $arg
(9004): addi $sp $arg 4
(9008): addi $t0 $zero 20
(9012): sub $t0 $lcl $t0
(9016): lw $lcl 4 $t0
(9020): lw $arg 8 $t0
(9024): lw $this 12 $t0
(9028): lw $that 16 $t0
(9032): jalr $ra $ra 0
(9036): sw $zero 0 $sp
(9040): addi $sp $sp 4
(9044): sw $zero 0 $sp
(9048): addi $sp $sp 4
(9052): sw $zero 0 $sp
(9056): addi $sp $sp 4
(9060): lw $t0 0 $arg
(9064): sw $t0 0 $sp
(9068): addi $sp $sp 4
(9072): addi $t0 $zero 0
(9076): sw $t0 0 $sp
(9080): addi $sp $sp 4
(9084): addi $sp $sp -4
(9088): lw $t0 0 $sp
(9092): addi $sp $sp -4
(9096): lw $t1 0 $sp
(9100): slt $t0 $t1 $t0
(9104): sw $t0 0 $sp
(9108): addi $sp $sp 4
(9112): lw $t0 4 $arg
(9116): sw $t0 0 $sp
(9120): addi $sp $sp 4
(9124): addi $t0 $zero 0
(9128): sw $t0 0 $sp
(9132): addi $sp $sp 4
(9136): addi $sp $sp -4
(9140): lw $t0 0 $sp
(9144): addi $sp $sp -4
(9148): lw $t1 0 $sp
(9152): slt $t0 $t1 $t0
(9156): sw $t0 0 $sp
(9160): addi $sp $sp 4
(9164): addi $sp $sp -4
(9168): lw $t0 0 $sp
(9172): addi $sp $sp -4
(9176): lw $t1 0 $sp
(9180): slt $t2 $t1 $t0
(9184): slt $t3 $t0 $t1
(9188): add $t0 $t2 $t3
(9192): addi $t0 $t0 1
(9196): andi $t0 $t0 1
(9200): sw $t0 0 $sp
(9204): addi $sp $sp 4
(9208): addi $sp $sp -4
(9212): lw $t0 0 $sp
(9216): sw $t0 8 $lcl
(9220): lw $t0 0 $arg
(9224): sw $t0 0 $sp
(9228): addi $sp $sp 4
(9232): lui $t0 2
(9236): addi $t0 $t0 1116
(9240): add $t0 $t0 $pc
(9244): sw $t0 0 $sp
(9248): addi $sp $sp 4
(9252): sw $lcl 0 $sp
(9256): addi $sp $sp 4
(9260): sw $arg 0 $sp
(9264): addi $sp $sp 4
(9268): sw $this 0 $sp
(9272): addi $sp $sp 4
(9276): sw $that 0 $sp
(9280): addi $sp $sp 4
(9284): addi $t0 $zero 20
(9288): addi $t0 $t0 4
(9292): sub $t0 $sp $t0
(9296): add $arg $zero $t0
(9300): add $lcl $zero $sp
(9304): jal $ra 1100
(9308): addi $sp $sp -4
(9312): lw $t0 0 $sp
(9316): sw $t0 0 $arg
(9320): lw $t0 4 $arg
(9324): sw $t0 0 $sp
(9328): addi $sp $sp 4
(9332): lui $t0 2
(9336): addi $t0 $t0 1216
(9340): add $t0 $t0 $pc
(9344): sw $t0 0 $sp
(9348): addi $sp $sp 4
(9352): sw $lcl 0 $sp
(9356): addi $sp $sp 4
(9360): sw $arg 0 $sp
(9364): addi $sp $sp 4
(9368): sw $this 0 $sp
(9372): addi $sp $sp 4
(9376): sw $that 0 $sp
(9380): addi $sp $sp 4
(9384): addi $t0 $zero 20
(9388): addi $t0 $t0 4
(9392): sub $t0 $sp $t0
(9396): add $arg $zero $t0
(9400): add $lcl $zero $sp
(9404): jal $ra 1000
(9408): addi $sp $sp -4
(9412): lw $t0 0 $sp
(9416): sw $t0 4 $arg
(9420): lw $t0 4 $arg
(9424): sw $t0 0 $sp
(9428): addi $sp $sp 4
(9432): lw $t0 0 $arg
(9436): sw $t0 0 $sp
(9440): addi $sp $sp 4
(9444): addi $sp $sp -4
(9448): lw $t0 0 $sp
(9452): addi $sp $sp -4
(9456): lw $t1 0 $sp
(9460): slt $t0 $t0 $t1
(9464): sw $t0 0 $sp
(9468): addi $sp $sp 4
(9472): addi $sp $sp -4
(9476): lw $t0 0 $sp
(9480): beq $t0 $zero 20
(9484): lui $t0 3
(9488): addi $t0 $t0 20
(9492): add $t0 $t0 $pc
(9496): jalr $ra $t0 0
(9500): jal $ra 2860
(9504): addi $t0 $zero 0
(9508): sw $t0 0 $sp
(9512): addi $sp $sp 4
(9516): addi $t0 $zero 20
(9520): sub $t0 $lcl $t0
(9524): lw $ra 0 $t0
(9528): addi $sp $sp -4
(9532): lw $t0 0 $sp
(9536): sw $t0 0 $arg
(9540): addi $sp $arg 4
(9544): addi $t0 $zero 20
(9548): sub $t0 $lcl $t0
(9552): lw $lcl 4 $t0
(9556): lw $arg 8 $t0
(9560): lw $this 12 $t0
(9564): lw $that 16 $t0
(9568): jalr $ra $ra 0
(9572): jal $ra 2788
(9576): lw $t0 0 $arg
(9580): sw $t0 0 $sp
(9584): addi $sp $sp 4
(9588): lw $t0 4 $arg
(9592): sw $t0 0 $sp
(9596): addi $sp $sp 4
(9600): lw $t0 4 $arg
(9604): sw $t0 0 $sp
(9608): addi $sp $sp 4
(9612): addi $sp $sp -4
(9616): lw $t0 0 $sp
(9620): addi $sp $sp -4
(9624): lw $t1 0 $sp
(9628): add $t0 $t1 $t0
(9632): sw $t0 0 $sp
(9636): addi $sp $sp 4
(9640): lui $t0 2
(9644): addi $t0 $t0 1524
(9648): add $t0 $t0 $pc
(9652): sw $t0 0 $sp
(9656): addi $sp $sp 4
(9660): sw $lcl 0 $sp
(9664): addi $sp $sp 4
(9668): sw $arg 0 $sp
(9672): addi $sp $sp 4
(9676): sw $this 0 $sp
(9680): addi $sp $sp 4
(9684): sw $that 0 $sp
(9688): addi $sp $sp 4
(9692): addi $t0 $zero 20
(9696): addi $t0 $t0 8
(9700): sub $t0 $sp $t0
(9704): add $arg $zero $t0
(9708): add $lcl $zero $sp
(9712): jal $ra -676
(9716): addi $sp $sp -4
(9720): lw $t0 0 $sp
(9724): sw $t0 0 $lcl
(9728): lw $t0 0 $arg
(9732): sw $t0 0 $sp
(9736): addi $sp $sp 4
(9740): addi $t0 $zero 2
(9744): sw $t0 0 $sp
(9748): addi $sp $sp 4
(9752): lw $t0 0 $lcl
(9756): sw $t0 0 $sp
(9760): addi $sp $sp 4
(9764): lui $t0 2
(9768): addi $t0 $t0 1648
(9772): add $t0 $t0 $pc
(9776): sw $t0 0 $sp
(9780): addi $sp $sp 4
(9784): sw $lcl 0 $sp
(9788): addi $sp $sp 4
(9792): sw $arg 0 $sp
(9796): addi $sp $sp 4
(9800): sw $this 0 $sp
(9804): addi $sp $sp 4
(9808): sw $that 0 $sp
(9812): addi $sp $sp 4
(9816): addi $t0 $zero 20
(9820): addi $t0 $t0 8
(9824): sub $t0 $sp $t0
(9828): add $arg $zero $t0
(9832): add $lcl $zero $sp
(9836): jal $ra -1500
(9840): lw $t0 4 $arg
(9844): sw $t0 0 $sp
(9848): addi $sp $sp 4
(9852): lui $t0 2
(9856): addi $t0 $t0 1736
(9860): add $t0 $t0 $pc
(9864): sw $t0 0 $sp
(9868): addi $sp $sp 4
(9872): sw $lcl 0 $sp
(9876): addi $sp $sp 4
(9880): sw $arg 0 $sp
(9884): addi $sp $sp 4
(9888): sw $this 0 $sp
(9892): addi $sp $sp 4
(9896): sw $that 0 $sp
(9900): addi $sp $sp 4
(9904): addi $t0 $zero 20
(9908): addi $t0 $t0 8
(9912): sub $t0 $sp $t0
(9916): add $arg $zero $t0
(9920): add $lcl $zero $sp
(9924): jal $ra -1588
(9928): addi $sp $sp -4
(9932): lw $t0 0 $sp
(9936): addi $sp $sp -4
(9940): lw $t1 0 $sp
(9944): sub $t0 $t1 $t0
(9948): sw $t0 0 $sp
(9952): addi $sp $sp 4
(9956): lw $t0 4 $arg
(9960): sw $t0 0 $sp
(9964): addi $sp $sp 4
(9968): addi $sp $sp -4
(9972): lw $t0 0 $sp
(9976): addi $sp $sp -4
(9980): lw $t1 0 $sp
(9984): slt $t0 $t1 $t0
(9988): sw $t0 0 $sp
(9992): addi $sp $sp 4
(9996): addi $sp $sp -4
(10000): lw $t0 0 $sp
(10004): beq $t0 $zero 20
(10008): lui $t0 3
(10012): addi $t0 $t0 548
(10016): add $t0 $t0 $pc
(10020): jalr $ra $t0 0
(10024): jal $ra 4044
(10028): lw $t0 0 $lcl
(10032): sw $t0 0 $sp
(10036): addi $sp $sp 4
(10040): lw $t0 0 $lcl
(10044): sw $t0 0 $sp
(10048): addi $sp $sp 4
(10052): addi $sp $sp -4
(10056): lw $t0 0 $sp
(10060): addi $sp $sp -4
(10064): lw $t1 0 $sp
(10068): add $t0 $t1 $t0
(10072): sw $t0 0 $sp
(10076): addi $sp $sp 4
(10080): addi $sp $sp -4
(10084): lw $t0 0 $sp
(10088): sw $t0 4 $lcl
(10092): jal $ra 3976
(10096): lw $t0 0 $lcl
(10100): sw $t0 0 $sp
(10104): addi $sp $sp 4
(10108): lw $t0 0 $lcl
(10112): sw $t0 0 $sp
(10116): addi $sp $sp 4
(10120): addi $sp $sp -4
(10124): lw $t0 0 $sp
(10128): addi $sp $sp -4
(10132): lw $t1 0 $sp
(10136): add $t0 $t1 $t0
(10140): sw $t0 0 $sp
(10144): addi $sp $sp 4
(10148): addi $t0 $zero 1
(10152): sw $t0 0 $sp
(10156): addi $sp $sp 4
(10160): addi $sp $sp -4
(10164): lw $t0 0 $sp
(10168): addi $sp $sp -4
(10172): lw $t1 0 $sp
(10176): add $t0 $t1 $t0
(10180): sw $t0 0 $sp
(10184): addi $sp $sp 4
(10188): addi $sp $sp -4
(10192): lw $t0 0 $sp
(10196): sw $t0 4 $lcl
(10200): lw $t0 8 $lcl
(10204): sw $t0 0 $sp
(10208): addi $sp $sp 4
(10212): addi $sp $sp -4
(10216): lw $t0 0 $sp
(10220): beq $t0 $zero 20
(10224): lui $t0 3
(10228): addi $t0 $t0 740
(10232): add $t0 $t0 $pc
(10236): jalr $ra $t0 0
(10240): jal $ra 3524
(10244): lw $t0 4 $lcl
(10248): sw $t0 0 $sp
(10252): addi $sp $sp 4
(10256): addi $t0 $zero 20
(10260): sub $t0 $lcl $t0
(10264): lw $ra 0 $t0
(10268): addi $sp $sp -4
(10272): lw $t0 0 $sp
(10276): sw $t0 0 $arg
(10280): addi $sp $arg 4
(10284): addi $t0 $zero 20
(10288): sub $t0 $lcl $t0
(10292): lw $lcl 4 $t0
(10296): lw $arg 8 $t0
(10300): lw $this 12 $t0
(10304): lw $that 16 $t0
(10308): jalr $ra $ra 0
(10312): jal $ra 3728
(10316): lw $t0 4 $lcl
(10320): sw $t0 0 $sp
(10324): addi $sp $sp 4
(10328): addi $sp $sp -4
(10332): lw $t0 0 $sp
(10336): sub $t0 $zero $t0
(10340): sw $t0 0 $sp
(10344): addi $sp $sp 4
(10348): addi $t0 $zero 20
(10352): sub $t0 $lcl $t0
(10356): lw $ra 0 $t0
(10360): addi $sp $sp -4
(10364): lw $t0 0 $sp
(10368): sw $t0 0 $arg
(10372): addi $sp $arg 4
(10376): addi $t0 $zero 20
(10380): sub $t0 $lcl $t0
(10384): lw $lcl 4 $t0
(10388): lw $arg 8 $t0
(10392): lw $this 12 $t0
(10396): lw $that 16 $t0
(10400): jalr $ra $ra 0
(10404): lw $t0 0 $arg
(10408): sw $t0 0 $sp
(10412): addi $sp $sp 4
(10416): addi $t0 $zero 0
(10420): sw $t0 0 $sp
(10424): addi $sp $sp 4
(10428): addi $sp $sp -4
(10432): lw $t0 0 $sp
(10436): addi $sp $sp -4
(10440): lw $t1 0 $sp
(10444): slt $t0 $t1 $t0
(10448): sw $t0 0 $sp
(10452): addi $sp $sp 4
(10456): addi $sp $sp -4
(10460): lw $t0 0 $sp
(10464): beq $t0 $zero 20
(10468): lui $t0 4
(10472): addi $t0 $t0 2228
(10476): add $t0 $t0 $pc
(10480): jalr $ra $t0 0
(10484): jal $ra 4292
(10488): lw $t0 0 $arg
(10492): sw $t0 0 $sp
(10496): addi $sp $sp 4
(10500): addi $sp $sp -4
(10504): lw $t0 0 $sp
(10508): sub $t0 $zero $t0
(10512): sw $t0 0 $sp
(10516): addi $sp $sp 4
(10520): addi $sp $sp -4
(10524): lw $t0 0 $sp
(10528): sw $t0 0 $arg
(10532): jal $ra 5120
(10536): lw $t0 0 $arg
(10540): sw $t0 0 $sp
(10544): addi $sp $sp 4
(10548): addi $t0 $zero 20
(10552): sub $t0 $lcl $t0
(10556): lw $ra 0 $t0
(10560): addi $sp $sp -4
(10564): lw $t0 0 $sp
(10568): sw $t0 0 $arg
(10572): addi $sp $arg 4
(10576): addi $t0 $zero 20
(10580): sub $t0 $lcl $t0
(10584): lw $lcl 4 $t0
(10588): lw $arg 8 $t0
(10592): lw $this 12 $t0
(10596): lw $that 16 $t0
(10600): jalr $ra $ra 0
(10604): lui $t0 4
(10608): addi $t0 $t0 0
(10612): sw $t0 0 $sp
(10616): addi $sp $sp 4
(10620): addi $sp $sp -4
(10624): lw $t0 0 $sp
(10628): sw $t0 68 $ram
(10632): lui $t0 1
(10636): addi $t0 $t0 2048
(10640): sw $t0 0 $sp
(10644): addi $sp $sp 4
(10648): addi $sp $sp -4
(10652): lw $t0 0 $sp
(10656): sw $t0 72 $ram
(10660): addi $t0 $zero 0
(10664): sw $t0 0 $sp
(10668): addi $sp $sp 4
(10672): addi $sp $sp -4
(10676): lw $t0 0 $sp
(10680): sw $t0 76 $ram
(10684): lw $t0 68 $ram
(10688): sw $t0 0 $sp
(10692): addi $sp $sp 4
(10696): addi $sp $sp -4
(10700): lw $t0 0 $sp
(10704): sw $t0 80 $ram
(10708): addi $t0 $zero 0
(10712): sw $t0 0 $sp
(10716): addi $sp $sp 4
(10720): addi $sp $sp -4
(10724): lw $t0 0 $sp
(10728): sw $t0 84 $ram
(10732): addi $t0 $zero 1
(10736): sw $t0 0 $sp
(10740): addi $sp $sp 4
(10744): addi $sp $sp -4
(10748): lw $t0 0 $sp
(10752): sub $t0 $zero $t0
(10756): sw $t0 0 $sp
(10760): addi $sp $sp 4
(10764): addi $sp $sp -4
(10768): lw $t0 0 $sp
(10772): sw $t0 88 $ram
(10776): lw $t0 84 $ram
(10780): sw $t0 0 $sp
(10784): addi $sp $sp 4
(10788): lw $t0 80 $ram
(10792): sw $t0 0 $sp
