(0): lui $pc 2
(7228): addi $sp $sp 4
(7232): sw $zero 0 $sp
(7236): addi $sp $sp 4
(7240): sw $zero 0 $sp
(7244): addi $sp $sp 4
(7248): addi $t0 $zero 0
(7252): sw $t0 0 $sp
(7256): addi $sp $sp 4
(7260): addi $sp $sp -4
(7264): lw $t0 0 $sp
(7268): sw $t0 0 $lcl
(7272): lw $t0 0 $arg
(7276): sw $t0 0 $sp
(7280): addi $sp $sp 4
(7284): addi $sp $sp -4
(7288): lw $t0 0 $sp
(7292): sw $t0 4 $lcl
(7296): addi $t0 $zero 0
(7300): sw $t0 0 $sp
(7304): addi $sp $sp 4
(7308): addi $sp $sp -4
(7312): lw $t0 0 $sp
(7316): sw $t0 8 $lcl
(7320): lw $t0 8 $lcl
(7324): sw $t0 0 $sp
(7328): addi $sp $sp 4
(7332): addi $t0 $zero 124
(7336): sw $t0 0 $sp
(7340): addi $sp $sp 4
(7344): addi $sp $sp -4
(7348): lw $t0 0 $sp
(7352): addi $sp $sp -4
(7356): lw $t1 0 $sp
(7360): slt $t0 $t1 $t0
(7364): sw $t0 0 $sp
(7368): addi $sp $sp 4
(7372): addi $sp $sp -4
(7376): lw $t0 0 $sp
(7380): sub $t0 $zero $t0
(7384): addi $t0 $t0 1
(7388): sw $t0 0 $sp
(7392): addi $sp $sp 4
(7396): addi $sp $sp -4
(7400): lw $t0 0 $sp
(7404): beq $t0 $zero 20
(7408): lui $t0 2
(7412): addi $t0 $t0 3756
(7416): add $t0 $t0 $pc
(7420): jalr $ra $t0 0
(7424): lw $t0 4 $arg
(7428): sw $t0 0 $sp
(7432): addi $sp $sp 4
(7436): lw $t0 64 $ram
(7440): sw $t0 0 $sp
(7444): addi $sp $sp 4
(7448): lw $t0 8 $lcl
(7452): sw $t0 0 $sp
(7456): addi $sp $sp 4
(7460): addi $sp $sp -4
(7464): lw $t0 0 $sp
(7468): addi $sp $sp -4
(7472): lw $t1 0 $sp
(7476): add $t0 $t1 $t0
(7480): sw $t0 0 $sp
(7484): addi $sp $sp 4
(7488): addi $sp $sp -4
(7492): lw $t0 0 $sp
(7496): addi $that $t0 0
(7500): add $t1 $that $ram
(7504): lw $t0 0 $t1
(7508): sw $t0 0 $sp
(7512): addi $sp $sp 4
(7516): addi $sp $sp -4
(7520): lw $t0 0 $sp
(7524): addi $sp $sp -4
(7528): lw $t1 0 $sp
(7532): and $t0 $t1 $t0
(7536): sw $t0 0 $sp
(7540): addi $sp $sp 4
(7544): addi $t0 $zero 0
(7548): sw $t0 0 $sp
(7552): addi $sp $sp 4
(7556): addi $sp $sp -4
(7560): lw $t0 0 $sp
(7564): addi $sp $sp -4
(7568): lw $t1 0 $sp
(7572): slt $t2 $t1 $t0
(7576): slt $t3 $t0 $t1
(7580): add $t0 $t2 $t3
(7584): addi $t0 $t0 1
(7588): andi $t0 $t0 1
(7592): sw $t0 0 $sp
(7596): addi $sp $sp 4
(7600): addi $sp $sp -4
(7604): lw $t0 0 $sp
(7608): sub $t0 $zero $t0
(7612): addi $t0 $t0 1
(7616): sw $t0 0 $sp
(7620): addi $sp $sp 4
(7624): addi $sp $sp -4
(7628): lw $t0 0 $sp
(7632): beq $t0 $zero 20
(7636): lui $t0 2
(7640): addi $t0 $t0 3560
(7644): add $t0 $t0 $pc
(7648): jalr $ra $t0 0
(7652): jal $ra 68
(7656): lw $t0 0 $lcl
(7660): sw $t0 0 $sp
(7664): addi $sp $sp 4
(7668): lw $t0 4 $lcl
(7672): sw $t0 0 $sp
(7676): addi $sp $sp 4
(7680): addi $sp $sp -4
(7684): lw $t0 0 $sp
(7688): addi $sp $sp -4
(7692): lw $t1 0 $sp
(7696): add $t0 $t1 $t0
(7700): sw $t0 0 $sp
(7704): addi $sp $sp 4
(7708): addi $sp $sp -4
(7712): lw $t0 0 $sp
(7716): sw $t0 0 $lcl
(7720): lw $t0 4 $lcl
(7724): sw $t0 0 $sp
(7728): addi $sp $sp 4
(7732): lw $t0 4 $lcl
(7736): sw $t0 0 $sp
(7740): addi $sp $sp 4
(7744): addi $sp $sp -4
(7748): lw $t0 0 $sp
(7752): addi $sp $sp -4
(7756): lw $t1 0 $sp
(7760): add $t0 $t1 $t0
(7764): sw $t0 0 $sp
(7768): addi $sp $sp 4
(7772): addi $sp $sp -4
(7776): lw $t0 0 $sp
(7780): sw $t0 4 $lcl
(7784): lw $t0 8 $lcl
(7788): sw $t0 0 $sp
(7792): addi $sp $sp 4
(7796): addi $t0 $zero 4
(7800): sw $t0 0 $sp
(7804): addi $sp $sp 4
(7808): addi $sp $sp -4
(7812): lw $t0 0 $sp
(7816): addi $sp $sp -4
(7820): lw $t1 0 $sp
(7824): add $t0 $t1 $t0
(7828): sw $t0 0 $sp
(7832): addi $sp $sp 4
(7836): addi $sp $sp -4
(7840): lw $t0 0 $sp
(7844): sw $t0 8 $lcl
(7848): jal $ra -528
(7852): lw $t0 0 $lcl
(7856): sw $t0 0 $sp
(7860): addi $sp $sp 4
(7864): addi $t0 $zero 20
(7868): sub $t0 $lcl $t0
(7872): lw $ra 0 $t0
(7876): addi $sp $sp -4
(7880): lw $t0 0 $sp
(7884): sw $t0 0 $arg
(7888): addi $sp $arg 4
(7892): addi $t0 $zero 20
(7896): sub $t0 $lcl $t0
(7900): lw $lcl 4 $t0
(7904): lw $arg 8 $t0
(7908): lw $this 12 $t0
(7912): lw $that 16 $t0
(7916): jalr $ra $ra 0
(7920): sw $zero 0 $sp
(7924): addi $sp $sp 4
(7928): sw $zero 0 $sp
(7932): addi $sp $sp 4
(7936): sw $zero 0 $sp
(7940): addi $sp $sp 4
(7944): lw $t0 0 $arg
(7948): sw $t0 0 $sp
(7952): addi $sp $sp 4
(7956): addi $t0 $zero 0
(7960): sw $t0 0 $sp
(7964): addi $sp $sp 4
(7968): addi $sp $sp -4
(7972): lw $t0 0 $sp
(7976): addi $sp $sp -4
(7980): lw $t1 0 $sp
(7984): slt $t0 $t1 $t0
(7988): sw $t0 0 $sp
(7992): addi $sp $sp 4
(7996): lw $t0 4 $arg
(8000): sw $t0 0 $sp
(8004): addi $sp $sp 4
(8008): addi $t0 $zero 0
(8012): sw $t0 0 $sp
(8016): addi $sp $sp 4
(8020): addi $sp $sp -4
(8024): lw $t0 0 $sp
(8028): addi $sp $sp -4
(8032): lw $t1 0 $sp
(8036): slt $t0 $t1 $t0
(8040): sw $t0 0 $sp
(8044): addi $sp $sp 4
(8048): addi $sp $sp -4
(8052): lw $t0 0 $sp
(8056): addi $sp $sp -4
(8060): lw $t1 0 $sp
(8064): slt $t2 $t1 $t0
(8068): slt $t3 $t0 $t1
(8072): add $t0 $t2 $t3
(8076): addi $t0 $t0 1
(8080): andi $t0 $t0 1
(8084): sw $t0 0 $sp
(8088): addi $sp $sp 4
(8092): addi $sp $sp -4
(8096): lw $t0 0 $sp
(8100): sw $t0 8 $lcl
(8104): lw $t0 0 $arg
(8108): sw $t0 0 $sp
(8112): addi $sp $sp 4
(8116): lui $t0 2
(8120): addi $t0 $t0 0
(8124): add $t0 $t0 $pc
(8128): sw $t0 0 $sp
(8132): addi $sp $sp 4
(8136): sw $lcl 0 $sp
(8140): addi $sp $sp 4
(8144): sw $arg 0 $sp
(8148): addi $sp $sp 4
(8152): sw $this 0 $sp
(8156): addi $sp $sp 4
(8160): sw $that 0 $sp
(8164): addi $sp $sp 4
(8168): addi $t0 $zero 20
(8172): addi $t0 $t0 4
(8176): sub $t0 $sp $t0
(8180): add $arg $zero $t0
(8184): add $lcl $zero $sp
(8188): jal $ra 1088
(8192): addi $sp $sp -4
(8196): lw $t0 0 $sp
(8200): sw $t0 0 $arg
(8204): lw $t0 4 $arg
(8208): sw $t0 0 $sp
(8212): addi $sp $sp 4
(8216): lui $t0 2
(8220): addi $t0 $t0 100
(8224): add $t0 $t0 $pc
(8228): sw $t0 0 $sp
(8232): addi $sp $sp 4
(8236): sw $lcl 0 $sp
(8240): addi $sp $sp 4
(8244): sw $arg 0 $sp
(8248): addi $sp $sp 4
(8252): sw $this 0 $sp
(8256): addi $sp $sp 4
(8260): sw $that 0 $sp
(8264): addi $sp $sp 4
(8268): addi $t0 $zero 20
(8272): addi $t0 $t0 4
(8276): sub $t0 $sp $t0
(8280): add $arg $zero $t0
(8284): add $lcl $zero $sp
(8288): jal $ra 988
(8292): addi $sp $sp -4
(8296): lw $t0 0 $sp
(8300): sw $t0 4 $arg
(8304): lw $t0 4 $arg
(8308): sw $t0 0 $sp
(8312): addi $sp $sp 4
(8316): lw $t0 0 $arg
(8320): sw $t0 0 $sp
(8324): addi $sp $sp 4
(8328): addi $sp $sp -4
(8332): lw $t0 0 $sp
(8336): addi $sp $sp -4
(8340): lw $t1 0 $sp
(8344): slt $t0 $t0 $t1
(8348): sw $t0 0 $sp
(8352): addi $sp $sp 4
(8356): addi $sp $sp -4
(8360): lw $t0 0 $sp
(8364): beq $t0 $zero 20
(8368): lui $t0 2
(8372): addi $t0 $t0 196
(8376): add $t0 $t0 $pc
(8380): jalr $ra $t0 0
(8384): jal $ra 72
(8388): addi $t0 $zero 0
(8392): sw $t0 0 $sp
(8396): addi $sp $sp 4
(8400): addi $t0 $zero 20
(8404): sub $t0 $lcl $t0
(8408): lw $ra 0 $t0
(8412): addi $sp $sp -4
(8416): lw $t0 0 $sp
(8420): sw $t0 0 $arg
(8424): addi $sp $arg 4
(8428): addi $t0 $zero 20
(8432): sub $t0 $lcl $t0
(8436): lw $lcl 4 $t0
(8440): lw $arg 8 $t0
(8444): lw $this 12 $t0
(8448): lw $that 16 $t0
(8452): jalr $ra $ra 0
(8456): lw $t0 0 $arg
(8460): sw $t0 0 $sp
(8464): addi $sp $sp 4
(8468): lw $t0 4 $arg
(8472): sw $t0 0 $sp
(8476): addi $sp $sp 4
(8480): lw $t0 4 $arg
(8484): sw $t0 0 $sp
(8488): addi $sp $sp 4
(8492): addi $sp $sp -4
(8496): lw $t0 0 $sp
(8500): addi $sp $sp -4
(8504): lw $t1 0 $sp
(8508): add $t0 $t1 $t0
(8512): sw $t0 0 $sp
(8516): addi $sp $sp 4
(8520): lui $t0 2
(8524): addi $t0 $t0 404
(8528): add $t0 $t0 $pc
(8532): sw $t0 0 $sp
(8536): addi $sp $sp 4
(8540): sw $lcl 0 $sp
(8544): addi $sp $sp 4
(8548): sw $arg 0 $sp
(8552): addi $sp $sp 4
(8556): sw $this 0 $sp
(8560): addi $sp $sp 4
(8564): sw $that 0 $sp
(8568): addi $sp $sp 4
(8572): addi $t0 $zero 20
(8576): addi $t0 $t0 8
(8580): sub $t0 $sp $t0
(8584): add $arg $zero $t0
(8588): add $lcl $zero $sp
(8592): jal $ra -672
(8596): addi $sp $sp -4
(8600): lw $t0 0 $sp
(8604): sw $t0 0 $lcl
(8608): lw $t0 0 $arg
(8612): sw $t0 0 $sp
(8616): addi $sp $sp 4
(8620): addi $t0 $zero 2
(8624): sw $t0 0 $sp
(8628): addi $sp $sp 4
(8632): lw $t0 0 $lcl
(8636): sw $t0 0 $sp
(8640): addi $sp $sp 4
(8644): lui $t0 2
(8648): addi $t0 $t0 528
(8652): add $t0 $t0 $pc
(8656): sw $t0 0 $sp
(8660): addi $sp $sp 4
(8664): sw $lcl 0 $sp
(8668): addi $sp $sp 4
(8672): sw $arg 0 $sp
(8676): addi $sp $sp 4
(8680): sw $this 0 $sp
(8684): addi $sp $sp 4
(8688): sw $that 0 $sp
(8692): addi $sp $sp 4
(8696): addi $t0 $zero 20
(8700): addi $t0 $t0 8
(8704): sub $t0 $sp $t0
(8708): add $arg $zero $t0
(8712): add $lcl $zero $sp
(8716): jal $ra -1492
(8720): lw $t0 4 $arg
(8724): sw $t0 0 $sp
(8728): addi $sp $sp 4
(8732): lui $t0 2
(8736): addi $t0 $t0 616
(8740): add $t0 $t0 $pc
(8744): sw $t0 0 $sp
(8748): addi $sp $sp 4
(8752): sw $lcl 0 $sp
(8756): addi $sp $sp 4
(8760): sw $arg 0 $sp
(8764): addi $sp $sp 4
(8768): sw $this 0 $sp
(8772): addi $sp $sp 4
(8776): sw $that 0 $sp
(8780): addi $sp $sp 4
(8784): addi $t0 $zero 20
(8788): addi $t0 $t0 8
(8792): sub $t0 $sp $t0
(8796): add $arg $zero $t0
(8800): add $lcl $zero $sp
(8804): jal $ra -1580
(8808): addi $sp $sp -4
(8812): lw $t0 0 $sp
(8816): addi $sp $sp -4
(8820): lw $t1 0 $sp
(8824): sub $t0 $t1 $t0
(8828): sw $t0 0 $sp
(8832): addi $sp $sp 4
(8836): lw $t0 4 $arg
(8840): sw $t0 0 $sp
(8844): addi $sp $sp 4
(8848): addi $sp $sp -4
(8852): lw $t0 0 $sp
(8856): addi $sp $sp -4
(8860): lw $t1 0 $sp
(8864): slt $t0 $t1 $t0
(8868): sw $t0 0 $sp
(8872): addi $sp $sp 4
(8876): addi $sp $sp -4
(8880): lw $t0 0 $sp
(8884): beq $t0 $zero 20
(8888): lui $t0 2
(8892): addi $t0 $t0 820
(8896): add $t0 $t0 $pc
(8900): jalr $ra $t0 0
(8904): lw $t0 0 $lcl
(8908): sw $t0 0 $sp
(8912): addi $sp $sp 4
(8916): lw $t0 0 $lcl
(8920): sw $t0 0 $sp
(8924): addi $sp $sp 4
(8928): addi $sp $sp -4
(8932): lw $t0 0 $sp
(8936): addi $sp $sp -4
(8940): lw $t1 0 $sp
(8944): add $t0 $t1 $t0
(8948): sw $t0 0 $sp
(8952): addi $sp $sp 4
(8956): addi $t0 $zero 1
(8960): sw $t0 0 $sp
(8964): addi $sp $sp 4
(8968): addi $sp $sp -4
(8972): lw $t0 0 $sp
(8976): addi $sp $sp -4
(8980): lw $t1 0 $sp
(8984): add $t0 $t1 $t0
(8988): sw $t0 0 $sp
(8992): addi $sp $sp 4
(8996): addi $sp $sp -4
(9000): lw $t0 0 $sp
(9004): sw $t0 4 $lcl
(9008): jal $ra 68
(9012): lw $t0 0 $lcl
(9016): sw $t0 0 $sp
(9020): addi $sp $sp 4
(9024): lw $t0 0 $lcl
(9028): sw $t0 0 $sp
(9032): addi $sp $sp 4
(9036): addi $sp $sp -4
(9040): lw $t0 0 $sp
(9044): addi $sp $sp -4
(9048): lw $t1 0 $sp
(9052): add $t0 $t1 $t0
(9056): sw $t0 0 $sp
(9060): addi $sp $sp 4
(9064): addi $sp $sp -4
(9068): lw $t0 0 $sp
(9072): sw $t0 4 $lcl
(9076): lw $t0 8 $lcl
(9080): sw $t0 0 $sp
(9084): addi $sp $sp 4
(9088): addi $sp $sp -4
(9092): lw $t0 0 $sp
(9096): beq $t0 $zero 20
(9100): lui $t0 2
(9104): addi $t0 $t0 1016
(9108): add $t0 $t0 $pc
(9112): jalr $ra $t0 0
(9116): lw $t0 4 $lcl
(9120): sw $t0 0 $sp
(9124): addi $sp $sp 4
(9128): addi $sp $sp -4
(9132): lw $t0 0 $sp
(9136): sub $t0 $zero $t0
(9140): sw $t0 0 $sp
(9144): addi $sp $sp 4
(9148): addi $t0 $zero 20
(9152): sub $t0 $lcl $t0
(9156): lw $ra 0 $t0
(9160): addi $sp $sp -4
(9164): lw $t0 0 $sp
(9168): sw $t0 0 $arg
(9172): addi $sp $arg 4
(9176): addi $t0 $zero 20
(9180): sub $t0 $lcl $t0
(9184): lw $lcl 4 $t0
(9188): lw $arg 8 $t0
(9192): lw $this 12 $t0
(9196): lw $that 16 $t0
(9200): jalr $ra $ra 0
(9204): jal $ra 72
(9208): lw $t0 4 $lcl
(9212): sw $t0 0 $sp
(9216): addi $sp $sp 4
(9220): addi $t0 $zero 20
(9224): sub $t0 $lcl $t0
(9228): lw $ra 0 $t0
(9232): addi $sp $sp -4
(9236): lw $t0 0 $sp
(9240): sw $t0 0 $arg
(9244): addi $sp $arg 4
(9248): addi $t0 $zero 20
(9252): sub $t0 $lcl $t0
(9256): lw $lcl 4 $t0
(9260): lw $arg 8 $t0
(9264): lw $this 12 $t0
(9268): lw $that 16 $t0
(9272): jalr $ra $ra 0
(9276): lw $t0 0 $arg
(9280): sw $t0 0 $sp
(9284): addi $sp $sp 4
(9288): addi $t0 $zero 0
(9292): sw $t0 0 $sp
(9296): addi $sp $sp 4
(9300): addi $sp $sp -4
(9304): lw $t0 0 $sp
(9308): addi $sp $sp -4
(9312): lw $t1 0 $sp
(9316): slt $t0 $t1 $t0
(9320): sw $t0 0 $sp
(9324): addi $sp $sp 4
(9328): addi $sp $sp -4
(9332): lw $t0 0 $sp
(9336): beq $t0 $zero 20
(9340): lui $t0 2
(9344): addi $t0 $t0 1168
(9348): add $t0 $t0 $pc
(9352): jalr $ra $t0 0
(9356): jal $ra 48
(9360): lw $t0 0 $arg
(9364): sw $t0 0 $sp
(9368): addi $sp $sp 4
(9372): addi $sp $sp -4
(9376): lw $t0 0 $sp
(9380): sub $t0 $zero $t0
(9384): sw $t0 0 $sp
(9388): addi $sp $sp 4
(9392): addi $sp $sp -4
(9396): lw $t0 0 $sp
(9400): sw $t0 0 $arg
(9404): lw $t0 0 $arg
(9408): sw $t0 0 $sp
(9412): addi $sp $sp 4
(9416): addi $t0 $zero 20
(9420): sub $t0 $lcl $t0
(9424): lw $ra 0 $t0
(9428): addi $sp $sp -4
(9432): lw $t0 0 $sp
(9436): sw $t0 0 $arg
(9440): addi $sp $arg 4
(9444): addi $t0 $zero 20
(9448): sub $t0 $lcl $t0
(9452): lw $lcl 4 $t0
(9456): lw $arg 8 $t0
(9460): lw $this 12 $t0
(9464): lw $that 16 $t0
(9468): jalr $ra $ra 0
(9472): lui $t0 2
(9476): addi $t0 $t0 0
(9480): sw $t0 0 $sp
(9484): addi $sp $sp 4
(9488): addi $sp $sp -4
(9492): lw $t0 0 $sp
(9496): sw $t0 68 $ram
(9500): lui $t0 4
(9504): addi $t0 $t0 0
(9508): sw $t0 0 $sp
(9512): addi $sp $sp 4
(9516): addi $sp $sp -4
(9520): lw $t0 0 $sp
(9524): sw $t0 72 $ram
(9528): lui $t0 1
(9532): addi $t0 $t0 2048
(9536): sw $t0 0 $sp
(9540): addi $sp $sp 4
(9544): addi $sp $sp -4
(9548): lw $t0 0 $sp
(9552): sw $t0 76 $ram
(9556): lui $t0 4
(9560): addi $t0 $t0 0
(9564): sw $t0 0 $sp
(9568): addi $sp $sp 4
(9572): addi $sp $sp -4
(9576): lw $t0 0 $sp
(9580): sw $t0 80 $ram
(9584): addi $t0 $zero 0
(9588): sw $t0 0 $sp
(9592): addi $sp $sp 4
(9596): addi $sp $sp -4
(9600): lw $t0 0 $sp
(9604): sw $t0 84 $ram
(9608): lw $t0 68 $ram
(9612): sw $t0 0 $sp
(9616): addi $sp $sp 4
(9620): addi $sp $sp -4
(9624): lw $t0 0 $sp
(9628): sw $t0 88 $ram
(9632): addi $t0 $zero 0
(9636): sw $t0 0 $sp
(9640): addi $sp $sp 4
(9644): addi $sp $sp -4
(9648): lw $t0 0 $sp
(9652): sw $t0 92 $ram
(9656): addi $t0 $zero 4
(9660): sw $t0 0 $sp
(9664): addi $sp $sp 4
(9668): addi $sp $sp -4
(9672): lw $t0 0 $sp
(9676): sw $t0 96 $ram
(9680): lw $t0 92 $ram
(9684): sw $t0 0 $sp
(9688): addi $sp $sp 4
(9692): lw $t0 88 $ram
(9696): sw $t0 0 $sp
(9700): addi $sp $sp 4
(9704): addi $sp $sp -4
(9708): lw $t0 0 $sp
(9712): addi $sp $sp -4
(9716): lw $t1 0 $sp
(9720): add $t0 $t1 $t0
(9724): sw $t0 0 $sp
(9728): addi $sp $sp 4
(9732): lw $t0 80 $ram
(9736): sw $t0 0 $sp
(9740): addi $sp $sp 4
(9744): lw $t0 76 $ram
(9748): sw $t0 0 $sp
(9752): addi $sp $sp 4
(9756): addi $sp $sp -4
(9760): lw $t0 0 $sp
(9764): addi $sp $sp -4
(9768): lw $t1 0 $sp
(9772): sub $t0 $t1 $t0
(9776): sw $t0 0 $sp
(9780): addi $sp $sp 4
(9784): addi $sp $sp -4
(9788): lw $t0 0 $sp
(9792): sw $t0 0 $temp
(9796): addi $sp $sp -4
(9800): lw $t0 0 $sp
(9804): addi $that $t0 0
(9808): lw $t0 0 $temp
(9812): sw $t0 0 $sp
(9816): addi $sp $sp 4
(9820): addi $sp $sp -4
(9824): lw $t0 0 $sp
(9828): add $t1 $that $ram
(9832): sw $t0 0 $t1
(9836): lw $t0 96 $ram
(9840): sw $t0 0 $sp
(9844): addi $sp $sp 4
(9848): lw $t0 88 $ram
(9852): sw $t0 0 $sp
(9856): addi $sp $sp 4
(9860): addi $sp $sp -4
(9864): lw $t0 0 $sp
(9868): addi $sp $sp -4
(9872): lw $t1 0 $sp
(9876): add $t0 $t1 $t0
(9880): sw $t0 0 $sp
(9884): addi $sp $sp 4
(9888): addi $t0 $zero 0
(9892): sw $t0 0 $sp
(9896): addi $sp $sp 4
(9900): addi $sp $sp -4
(9904): lw $t0 0 $sp
(9908): sw $t0 0 $temp
(9912): addi $sp $sp -4
(9916): lw $t0 0 $sp
(9920): addi $that $t0 0
(9924): lw $t0 0 $temp
(9928): sw $t0 0 $sp
(9932): addi $sp $sp 4
(9936): addi $sp $sp -4
(9940): lw $t0 0 $sp
(9944): add $t1 $that $ram
(9948): sw $t0 0 $t1
(9952): addi $t0 $zero 4
(9956): sw $t0 0 $sp
(9960): addi $sp $sp 4
(9964): addi $sp $sp -4
(9968): lw $t0 0 $sp
(9972): sub $t0 $zero $t0
(9976): sw $t0 0 $sp
(9980): addi $sp $sp 4
(9984): addi $sp $sp -4
(9988): lw $t0 0 $sp
(9992): sw $t0 100 $ram
(9996): addi $t0 $zero 0
(10000): sw $t0 0 $sp
(10004): addi $sp $sp 4
(10008): addi $t0 $zero 20
(10012): sub $t0 $lcl $t0
(10016): lw $ra 0 $t0
(10020): addi $sp $sp -4
(10024): lw $t0 0 $sp
(10028): sw $t0 0 $arg
(10032): addi $sp $arg 4
(10036): addi $t0 $zero 20
(10040): sub $t0 $lcl $t0
(10044): lw $lcl 4 $t0
(10048): lw $arg 8 $t0
(10052): lw $this 12 $t0
(10056): lw $that 16 $t0
(10060): jalr $ra $ra 0
(10064): lw $t0 0 $arg
(10068): sw $t0 0 $sp
(10072): addi $sp $sp 4
(10076): lw $t0 0 $arg
(10080): sw $t0 0 $sp
(10084): addi $sp $sp 4
(10088): addi $sp $sp -4
(10092): lw $t0 0 $sp
(10096): addi $sp $sp -4
(10100): lw $t1 0 $sp
(10104): add $t0 $t1 $t0
(10108): sw $t0 0 $sp
(10112): addi $sp $sp 4
(10116): addi $sp $sp -4
(10120): lw $t0 0 $sp
(10124): sw $t0 0 $arg
(10128): lw $t0 0 $arg
(10132): sw $t0 0 $sp
(10136): addi $sp $sp 4
(10140): lw $t0 0 $arg
(10144): sw $t0 0 $sp
(10148): addi $sp $sp 4
(10152): addi $sp $sp -4
(10156): lw $t0 0 $sp
(10160): addi $sp $sp -4
(10164): lw $t1 0 $sp
(10168): add $t0 $t1 $t0
(10172): sw $t0 0 $sp
(10176): addi $sp $sp 4
(10180): addi $sp $sp -4
(10184): lw $t0 0 $sp
(10188): sw $t0 0 $arg
(10192): lw $t0 0 $arg
(10196): sw $t0 0 $sp
(10200): addi $sp $sp 4
(10204): lw $t0 84 $ram
(10208): sw $t0 0 $sp
(10212): addi $sp $sp 4
(10216): addi $sp $sp -4
(10220): lw $t0 0 $sp
(10224): addi $sp $sp -4
(10228): lw $t1 0 $sp
(10232): add $t0 $t1 $t0
(10236): sw $t0 0 $sp
(10240): addi $sp $sp 4
(10244): addi $sp $sp -4
(10248): lw $t0 0 $sp
(10252): addi $that $t0 0
(10256): add $t1 $that $ram
(10260): lw $t0 0 $t1
(10264): sw $t0 0 $sp
(10268): addi $sp $sp 4
(10272): addi $t0 $zero 20
(10276): sub $t0 $lcl $t0
(10280): lw $ra 0 $t0
(10284): addi $sp $sp -4
(10288): lw $t0 0 $sp
(10292): sw $t0 0 $arg
(10296): addi $sp $arg 4
(10300): addi $t0 $zero 20
(10304): sub $t0 $lcl $t0
(10308): lw $lcl 4 $t0
(10312): lw $arg 8 $t0
(10316): lw $this 12 $t0
(10320): lw $that 16 $t0
(10324): jalr $ra $ra 0
(10328): lw $t0 0 $arg
(10332): sw $t0 0 $sp
(10336): addi $sp $sp 4
(10340): lw $t0 0 $arg
(10344): sw $t0 0 $sp
(10348): addi $sp $sp 4
(10352): addi $sp $sp -4
(10356): lw $t0 0 $sp
(10360): addi $sp $sp -4
(10364): lw $t1 0 $sp
(10368): add $t0 $t1 $t0
(10372): sw $t0 0 $sp
(10376): addi $sp $sp 4
(10380): addi $sp $sp -4
(10384): lw $t0 0 $sp
(10388): sw $t0 0 $arg
(10392): lw $t0 0 $arg
(10396): sw $t0 0 $sp
(10400): addi $sp $sp 4
(10404): lw $t0 0 $arg
(10408): sw $t0 0 $sp
(10412): addi $sp $sp 4
(10416): addi $sp $sp -4
(10420): lw $t0 0 $sp
(10424): addi $sp $sp -4
(10428): lw $t1 0 $sp
(10432): add $t0 $t1 $t0
(10436): sw $t0 0 $sp
(10440): addi $sp $sp 4
(10444): addi $sp $sp -4
(10448): lw $t0 0 $sp
(10452): sw $t0 0 $arg
(10456): lw $t0 0 $arg
(10460): sw $t0 0 $sp
(10464): addi $sp $sp 4
(10468): lw $t0 84 $ram
(10472): sw $t0 0 $sp
(10476): addi $sp $sp 4
(10480): addi $sp $sp -4
(10484): lw $t0 0 $sp
(10488): addi $sp $sp -4
(10492): lw $t1 0 $sp
(10496): add $t0 $t1 $t0
(10500): sw $t0 0 $sp
(10504): addi $sp $sp 4
(10508): lw $t0 4 $arg
(10512): sw $t0 0 $sp
(10516): addi $sp $sp 4
(10520): addi $sp $sp -4
(10524): lw $t0 0 $sp
(10528): sw $t0 0 $temp
(10532): addi $sp $sp -4
(10536): lw $t0 0 $sp
(10540): addi $that $t0 0
(10544): lw $t0 0 $temp
(10548): sw $t0 0 $sp
(10552): addi $sp $sp 4
(10556): addi $sp $sp -4
(10560): lw $t0 0 $sp
(10564): add $t1 $that $ram
(10568): sw $t0 0 $t1
(10572): addi $t0 $zero 0
(10576): sw $t0 0 $sp
(10580): addi $sp $sp 4
(10584): addi $t0 $zero 20
(10588): sub $t0 $lcl $t0
(10592): lw $ra 0 $t0
(10596): addi $sp $sp -4
(10600): lw $t0 0 $sp
(10604): sw $t0 0 $arg
(10608): addi $sp $arg 4
(10612): addi $t0 $zero 20
(10616): sub $t0 $lcl $t0
(10620): lw $lcl 4 $t0
(10624): lw $arg 8 $t0
(10628): lw $this 12 $t0
(10632): lw $that 16 $t0
(10636): jalr $ra $ra 0
(10640): lw $t0 88 $ram
(10644): sw $t0 0 $sp
(10648): addi $sp $sp 4
(10652): addi $t0 $zero 20
(10656): sub $t0 $lcl $t0
(10660): lw $ra 0 $t0
(10664): addi $sp $sp -4
(10668): lw $t0 0 $sp
(10672): sw $t0 0 $arg
(10676): addi $sp $arg 4
(10680): addi $t0 $zero 20
(10684): sub $t0 $lcl $t0
(10688): lw $lcl 4 $t0
(10692): lw $arg 8 $t0
(10696): lw $this 12 $t0
(10700): lw $that 16 $t0
(10704): jalr $ra $ra 0
(10708): lw $t0 104 $ram
(10712): sw $t0 0 $sp
(10716): addi $sp $sp 4
(10720): addi $t0 $zero 20
(10724): sub $t0 $lcl $t0
(10728): lw $ra 0 $t0
(10732): addi $sp $sp -4
(10736): lw $t0 0 $sp
(10740): sw $t0 0 $arg
(10744): addi $sp $arg 4
(10748): addi $t0 $zero 20
(10752): sub $t0 $lcl $t0
(10756): lw $lcl 4 $t0
(10760): lw $arg 8 $t0
(10764): lw $this 12 $t0
(10768): lw $that 16 $t0
(10772): jalr $ra $ra 0
(10776): lw $t0 108 $ram
(10780): sw $t0 0 $sp
(10784): addi $sp $sp 4
(10788): addi $t0 $zero 20
