(9600): lui $pc 2
(26424): sw $arg 0 $sp
(26428): addi $sp $sp 4
(26432): sw $this 0 $sp
(26436): addi $sp $sp 4
(26440): sw $that 0 $sp
(26444): addi $sp $sp 4
(26448): addi $t0 $zero 20
(26452): addi $t0 $t0 32
(26456): sub $t0 $sp $t0
(26460): add $arg $zero $t0
(26464): add $lcl $zero $sp
(26468): jal $ra 268
(26472): addi $sp $sp -4
(26476): lw $t0 0 $sp
(26480): sw $t0 0 $temp
(26484): addi $t0 $zero 68
(26488): sw $t0 0 $sp
(26492): addi $sp $sp 4
(26496): addi $t0 $zero 124
(26500): sw $t0 0 $sp
(26504): addi $sp $sp 4
(26508): addi $t0 $zero 70
(26512): sw $t0 0 $sp
(26516): addi $sp $sp 4
(26520): addi $t0 $zero 67
(26524): sw $t0 0 $sp
(26528): addi $sp $sp 4
(26532): addi $t0 $zero 67
(26536): sw $t0 0 $sp
(26540): addi $sp $sp 4
(26544): addi $t0 $zero 67
(26548): sw $t0 0 $sp
(26552): addi $sp $sp 4
(26556): addi $t0 $zero 70
(26560): sw $t0 0 $sp
(26564): addi $sp $sp 4
(26568): addi $t0 $zero 124
(26572): sw $t0 0 $sp
(26576): addi $sp $sp 4
(26580): lui $t0 4
(26584): addi $t0 $t0 672
(26588): add $t0 $t0 $pc
(26592): sw $t0 0 $sp
(26596): addi $sp $sp 4
(26600): sw $lcl 0 $sp
(26604): addi $sp $sp 4
(26608): sw $arg 0 $sp
(26612): addi $sp $sp 4
(26616): sw $this 0 $sp
(26620): addi $sp $sp 4
(26624): sw $that 0 $sp
(26628): addi $sp $sp 4
(26632): addi $t0 $zero 20
(26636): addi $t0 $t0 32
(26640): sub $t0 $sp $t0
(26644): add $arg $zero $t0
(26648): add $lcl $zero $sp
(26652): jal $ra 84
(26656): addi $sp $sp -4
(26660): lw $t0 0 $sp
(26664): sw $t0 0 $temp
(26668): addi $t0 $zero 0
(26672): sw $t0 0 $sp
(26676): addi $sp $sp 4
(26680): addi $t0 $zero 20
(26684): sub $t0 $lcl $t0
(26688): lw $ra 0 $t0
(26692): addi $sp $sp -4
(26696): lw $t0 0 $sp
(26700): sw $t0 0 $arg
(26704): addi $sp $arg 4
(26708): addi $t0 $zero 20
(26712): sub $t0 $lcl $t0
(26716): lw $lcl 4 $t0
(26720): lw $arg 8 $t0
(26724): lw $this 12 $t0
(26728): lw $that 16 $t0
(26732): jalr $ra $ra 0
(26736): sw $zero 0 $sp
(26740): addi $sp $sp 4
(26744): sw $zero 0 $sp
(26748): addi $sp $sp 4
(26752): addi $t0 $zero 7
(26756): sw $t0 0 $sp
(26760): addi $sp $sp 4
(26764): lui $t0 4
(26768): addi $t0 $t0 856
(26772): add $t0 $t0 $pc
(26776): sw $t0 0 $sp
(26780): addi $sp $sp 4
(26784): sw $lcl 0 $sp
(26788): addi $sp $sp 4
(26792): sw $arg 0 $sp
(26796): addi $sp $sp 4
(26800): sw $this 0 $sp
(26804): addi $sp $sp 4
(26808): sw $that 0 $sp
(26812): addi $sp $sp 4
(26816): addi $t0 $zero 20
(26820): addi $t0 $t0 4
(26824): sub $t0 $sp $t0
(26828): add $arg $zero $t0
(26832): add $lcl $zero $sp
(26836): jal $ra -16148
(26840): addi $sp $sp -4
(26844): lw $t0 0 $sp
(26848): sw $t0 0 $lcl
(26852): lw $t0 0 $arg
(26856): sw $t0 0 $sp
(26860): addi $sp $sp 4
(26864): lw $t0 0 $arg
(26868): sw $t0 0 $sp
(26872): addi $sp $sp 4
(26876): addi $sp $sp -4
(26880): lw $t0 0 $sp
(26884): addi $sp $sp -4
(26888): lw $t1 0 $sp
(26892): add $t0 $t1 $t0
(26896): sw $t0 0 $sp
(26900): addi $sp $sp 4
(26904): lw $t0 0 $arg
(26908): sw $t0 0 $sp
(26912): addi $sp $sp 4
(26916): addi $sp $sp -4
(26920): lw $t0 0 $sp
(26924): addi $sp $sp -4
(26928): lw $t1 0 $sp
(26932): add $t0 $t1 $t0
(26936): sw $t0 0 $sp
(26940): addi $sp $sp 4
(26944): lw $t0 0 $arg
(26948): sw $t0 0 $sp
(26952): addi $sp $sp 4
(26956): addi $sp $sp -4
(26960): lw $t0 0 $sp
(26964): addi $sp $sp -4
(26968): lw $t1 0 $sp
(26972): add $t0 $t1 $t0
(26976): sw $t0 0 $sp
(26980): addi $sp $sp 4
(26984): addi $sp $sp -4
(26988): lw $t0 0 $sp
(26992): sw $t0 4 $lcl
(26996): lw $t0 4 $lcl
(27000): sw $t0 0 $sp
(27004): addi $sp $sp 4
(27008): lw $t0 144 $ram
(27012): sw $t0 0 $sp
(27016): addi $sp $sp 4
(27020): addi $sp $sp -4
(27024): lw $t0 0 $sp
(27028): addi $sp $sp -4
(27032): lw $t1 0 $sp
(27036): add $t0 $t1 $t0
(27040): sw $t0 0 $sp
(27044): addi $sp $sp 4
(27048): lw $t0 0 $lcl
(27052): sw $t0 0 $sp
(27056): addi $sp $sp 4
(27060): addi $sp $sp -4
(27064): lw $t0 0 $sp
(27068): sw $t0 0 $temp
(27072): addi $sp $sp -4
(27076): lw $t0 0 $sp
(27080): addi $that $t0 0
(27084): lw $t0 0 $temp
(27088): sw $t0 0 $sp
(27092): addi $sp $sp 4
(27096): addi $sp $sp -4
(27100): lw $t0 0 $sp
(27104): add $t1 $that $ram
(27108): sw $t0 0 $t1
(27112): addi $t0 $zero 0
(27116): sw $t0 0 $sp
(27120): addi $sp $sp 4
(27124): lw $t0 0 $lcl
(27128): sw $t0 0 $sp
(27132): addi $sp $sp 4
(27136): addi $sp $sp -4
(27140): lw $t0 0 $sp
(27144): addi $sp $sp -4
(27148): lw $t1 0 $sp
(27152): add $t0 $t1 $t0
(27156): sw $t0 0 $sp
(27160): addi $sp $sp 4
(27164): lw $t0 4 $arg
(27168): sw $t0 0 $sp
(27172): addi $sp $sp 4
(27176): addi $sp $sp -4
(27180): lw $t0 0 $sp
(27184): sw $t0 0 $temp
(27188): addi $sp $sp -4
(27192): lw $t0 0 $sp
(27196): addi $that $t0 0
(27200): lw $t0 0 $temp
(27204): sw $t0 0 $sp
(27208): addi $sp $sp 4
(27212): addi $sp $sp -4
(27216): lw $t0 0 $sp
(27220): add $t1 $that $ram
(27224): sw $t0 0 $t1
(27228): addi $t0 $zero 4
(27232): sw $t0 0 $sp
(27236): addi $sp $sp 4
(27240): lw $t0 0 $lcl
(27244): sw $t0 0 $sp
(27248): addi $sp $sp 4
(27252): addi $sp $sp -4
(27256): lw $t0 0 $sp
(27260): addi $sp $sp -4
(27264): lw $t1 0 $sp
(27268): add $t0 $t1 $t0
(27272): sw $t0 0 $sp
(27276): addi $sp $sp 4
(27280): lw $t0 8 $arg
(27284): sw $t0 0 $sp
(27288): addi $sp $sp 4
(27292): addi $sp $sp -4
(27296): lw $t0 0 $sp
(27300): sw $t0 0 $temp
(27304): addi $sp $sp -4
(27308): lw $t0 0 $sp
(27312): addi $that $t0 0
(27316): lw $t0 0 $temp
(27320): sw $t0 0 $sp
(27324): addi $sp $sp 4
(27328): addi $sp $sp -4
(27332): lw $t0 0 $sp
(27336): add $t1 $that $ram
(27340): sw $t0 0 $t1
(27344): addi $t0 $zero 8
(27348): sw $t0 0 $sp
(27352): addi $sp $sp 4
(27356): lw $t0 0 $lcl
(27360): sw $t0 0 $sp
(27364): addi $sp $sp 4
(27368): addi $sp $sp -4
(27372): lw $t0 0 $sp
(27376): addi $sp $sp -4
(27380): lw $t1 0 $sp
(27384): add $t0 $t1 $t0
(27388): sw $t0 0 $sp
(27392): addi $sp $sp 4
(27396): lw $t0 12 $arg
(27400): sw $t0 0 $sp
(27404): addi $sp $sp 4
(27408): addi $sp $sp -4
(27412): lw $t0 0 $sp
(27416): sw $t0 0 $temp
(27420): addi $sp $sp -4
(27424): lw $t0 0 $sp
(27428): addi $that $t0 0
(27432): lw $t0 0 $temp
(27436): sw $t0 0 $sp
(27440): addi $sp $sp 4
(27444): addi $sp $sp -4
(27448): lw $t0 0 $sp
(27452): add $t1 $that $ram
(27456): sw $t0 0 $t1
(27460): addi $t0 $zero 12
(27464): sw $t0 0 $sp
(27468): addi $sp $sp 4
(27472): lw $t0 0 $lcl
(27476): sw $t0 0 $sp
(27480): addi $sp $sp 4
(27484): addi $sp $sp -4
(27488): lw $t0 0 $sp
(27492): addi $sp $sp -4
(27496): lw $t1 0 $sp
(27500): add $t0 $t1 $t0
(27504): sw $t0 0 $sp
(27508): addi $sp $sp 4
(27512): lw $t0 16 $arg
(27516): sw $t0 0 $sp
(27520): addi $sp $sp 4
(27524): addi $sp $sp -4
(27528): lw $t0 0 $sp
(27532): sw $t0 0 $temp
(27536): addi $sp $sp -4
(27540): lw $t0 0 $sp
(27544): addi $that $t0 0
(27548): lw $t0 0 $temp
(27552): sw $t0 0 $sp
(27556): addi $sp $sp 4
(27560): addi $sp $sp -4
(27564): lw $t0 0 $sp
(27568): add $t1 $that $ram
(27572): sw $t0 0 $t1
(27576): addi $t0 $zero 16
(27580): sw $t0 0 $sp
(27584): addi $sp $sp 4
(27588): lw $t0 0 $lcl
(27592): sw $t0 0 $sp
(27596): addi $sp $sp 4
(27600): addi $sp $sp -4
(27604): lw $t0 0 $sp
(27608): addi $sp $sp -4
(27612): lw $t1 0 $sp
(27616): add $t0 $t1 $t0
(27620): sw $t0 0 $sp
(27624): addi $sp $sp 4
(27628): lw $t0 20 $arg
(27632): sw $t0 0 $sp
(27636): addi $sp $sp 4
(27640): addi $sp $sp -4
(27644): lw $t0 0 $sp
(27648): sw $t0 0 $temp
(27652): addi $sp $sp -4
(27656): lw $t0 0 $sp
(27660): addi $that $t0 0
(27664): lw $t0 0 $temp
(27668): sw $t0 0 $sp
(27672): addi $sp $sp 4
(27676): addi $sp $sp -4
(27680): lw $t0 0 $sp
(27684): add $t1 $that $ram
(27688): sw $t0 0 $t1
(27692): addi $t0 $zero 20
(27696): sw $t0 0 $sp
(27700): addi $sp $sp 4
(27704): lw $t0 0 $lcl
(27708): sw $t0 0 $sp
(27712): addi $sp $sp 4
(27716): addi $sp $sp -4
(27720): lw $t0 0 $sp
(27724): addi $sp $sp -4
(27728): lw $t1 0 $sp
(27732): add $t0 $t1 $t0
(27736): sw $t0 0 $sp
(27740): addi $sp $sp 4
(27744): lw $t0 24 $arg
(27748): sw $t0 0 $sp
(27752): addi $sp $sp 4
(27756): addi $sp $sp -4
(27760): lw $t0 0 $sp
(27764): sw $t0 0 $temp
(27768): addi $sp $sp -4
(27772): lw $t0 0 $sp
(27776): addi $that $t0 0
(27780): lw $t0 0 $temp
(27784): sw $t0 0 $sp
(27788): addi $sp $sp 4
(27792): addi $sp $sp -4
(27796): lw $t0 0 $sp
(27800): add $t1 $that $ram
(27804): sw $t0 0 $t1
(27808): addi $t0 $zero 24
(27812): sw $t0 0 $sp
(27816): addi $sp $sp 4
(27820): lw $t0 0 $lcl
(27824): sw $t0 0 $sp
(27828): addi $sp $sp 4
(27832): addi $sp $sp -4
(27836): lw $t0 0 $sp
(27840): addi $sp $sp -4
(27844): lw $t1 0 $sp
(27848): add $t0 $t1 $t0
(27852): sw $t0 0 $sp
(27856): addi $sp $sp 4
(27860): lw $t0 28 $arg
(27864): sw $t0 0 $sp
(27868): addi $sp $sp 4
(27872): addi $sp $sp -4
(27876): lw $t0 0 $sp
(27880): sw $t0 0 $temp
(27884): addi $sp $sp -4
(27888): lw $t0 0 $sp
(27892): addi $that $t0 0
(27896): lw $t0 0 $temp
(27900): sw $t0 0 $sp
(27904): addi $sp $sp 4
(27908): addi $sp $sp -4
(27912): lw $t0 0 $sp
(27916): add $t1 $that $ram
(27920): sw $t0 0 $t1
(27924): addi $t0 $zero 0
(27928): sw $t0 0 $sp
(27932): addi $sp $sp 4
(27936): addi $t0 $zero 20
(27940): sub $t0 $lcl $t0
(27944): lw $ra 0 $t0
(27948): addi $sp $sp -4
(27952): lw $t0 0 $sp
(27956): sw $t0 0 $arg
(27960): addi $sp $arg 4
(27964): addi $t0 $zero 20
(27968): sub $t0 $lcl $t0
(27972): lw $lcl 4 $t0
(27976): lw $arg 8 $t0
(27980): lw $this 12 $t0
(27984): lw $that 16 $t0
(27988): jalr $ra $ra 0
(27992): sw $zero 0 $sp
(27996): addi $sp $sp 4
(28000): sw $zero 0 $sp
(28004): addi $sp $sp 4
(28008): sw $zero 0 $sp
(28012): addi $sp $sp 4
(28016): sw $zero 0 $sp
(28020): addi $sp $sp 4
(28024): sw $zero 0 $sp
(28028): addi $sp $sp 4
(28032): sw $zero 0 $sp
(28036): addi $sp $sp 4
(28040): addi $t0 $zero 0
(28044): sw $t0 0 $sp
(28048): addi $sp $sp 4
(28052): addi $sp $sp -4
(28056): lw $t0 0 $sp
(28060): sw $t0 0 $lcl
(28064): addi $t0 $zero 0
(28068): sw $t0 0 $sp
(28072): addi $sp $sp 4
(28076): addi $sp $sp -4
(28080): lw $t0 0 $sp
(28084): sw $t0 4 $lcl
(28088): addi $t0 $zero 0
(28092): sw $t0 0 $sp
(28096): addi $sp $sp 4
(28100): addi $sp $sp -4
(28104): lw $t0 0 $sp
(28108): sw $t0 8 $lcl
(28112): addi $t0 $zero 0
(28116): sw $t0 0 $sp
(28120): addi $sp $sp 4
(28124): addi $sp $sp -4
(28128): lw $t0 0 $sp
(28132): sw $t0 12 $lcl
(28136): lw $t0 4 $lcl
(28140): sw $t0 0 $sp
(28144): addi $sp $sp 4
(28148): addi $t0 $zero 310
(28152): sw $t0 0 $sp
(28156): addi $sp $sp 4
(28160): addi $sp $sp -4
(28164): lw $t0 0 $sp
(28168): addi $sp $sp -4
(28172): lw $t1 0 $sp
(28176): slt $t0 $t1 $t0
(28180): sw $t0 0 $sp
(28184): addi $sp $sp 4
(28188): addi $sp $sp -4
(28192): lw $t0 0 $sp
(28196): sub $t0 $zero $t0
(28200): addi $t0 $t0 1
(28204): sw $t0 0 $sp
(28208): addi $sp $sp 4
(28212): addi $sp $sp -4
(28216): lw $t0 0 $sp
(28220): beq $t0 $zero 20
(28224): lui $t0 5
(28228): addi $t0 $t0 3112
(28232): add $t0 $t0 $pc
(28236): jalr $ra $t0 0
(28240): lw $t0 4 $lcl
(28244): sw $t0 0 $sp
(28248): addi $sp $sp 4
(28252): addi $t0 $zero 32
(28256): sw $t0 0 $sp
(28260): addi $sp $sp 4
(28264): lui $t0 5
(28268): addi $t0 $t0 2356
(28272): add $t0 $t0 $pc
(28276): sw $t0 0 $sp
(28280): addi $sp $sp 4
(28284): sw $lcl 0 $sp
(28288): addi $sp $sp 4
(28292): sw $arg 0 $sp
(28296): addi $sp $sp 4
(28300): sw $this 0 $sp
(28304): addi $sp $sp 4
(28308): sw $that 0 $sp
(28312): addi $sp $sp 4
(28316): addi $t0 $zero 20
(28320): addi $t0 $t0 8
(28324): sub $t0 $sp $t0
(28328): add $arg $zero $t0
(28332): add $lcl $zero $sp
(28336): jal $ra -8124
(28340): addi $sp $sp -4
(28344): lw $t0 0 $sp
(28348): sw $t0 16 $lcl
(28352): lw $t0 16 $lcl
(28356): sw $t0 0 $sp
(28360): addi $sp $sp 4
(28364): addi $t0 $zero 3
(28368): sw $t0 0 $sp
(28372): addi $sp $sp 4
(28376): lui $t0 5
(28380): addi $t0 $t0 2468
(28384): add $t0 $t0 $pc
(28388): sw $t0 0 $sp
(28392): addi $sp $sp 4
(28396): sw $lcl 0 $sp
(28400): addi $sp $sp 4
(28404): sw $arg 0 $sp
(28408): addi $sp $sp 4
(28412): sw $this 0 $sp
(28416): addi $sp $sp 4
(28420): sw $that 0 $sp
(28424): addi $sp $sp 4
(28428): addi $t0 $zero 20
(28432): addi $t0 $t0 8
(28436): sub $t0 $sp $t0
(28440): add $arg $zero $t0
(28444): add $lcl $zero $sp
(28448): jal $ra -8236
(28452): addi $sp $sp -4
(28456): lw $t0 0 $sp
(28460): sw $t0 20 $lcl
(28464): lw $t0 20 $lcl
(28468): sw $t0 0 $sp
(28472): addi $sp $sp 4
(28476): addi $t0 $zero 1
(28480): sw $t0 0 $sp
(28484): addi $sp $sp 4
(28488): addi $sp $sp -4
(28492): lw $t0 0 $sp
(28496): addi $sp $sp -4
(28500): lw $t1 0 $sp
(28504): slt $t2 $t1 $t0
(28508): slt $t3 $t0 $t1
(28512): add $t0 $t2 $t3
(28516): addi $t0 $t0 1
(28520): andi $t0 $t0 1
(28524): sw $t0 0 $sp
(28528): addi $sp $sp 4
(28532): addi $sp $sp -4
(28536): lw $t0 0 $sp
(28540): beq $t0 $zero 20
(28544): lui $t0 5
(28548): addi $t0 $t0 2580
(28552): add $t0 $t0 $pc
(28556): jalr $ra $t0 0
(28560): jal $ra 468
(28564): lw $t0 12 $lcl
(28568): sw $t0 0 $sp
(28572): addi $sp $sp 4
(28576): addi $t0 $zero 0
(28580): sw $t0 0 $sp
(28584): addi $sp $sp 4
(28588): addi $sp $sp -4
(28592): lw $t0 0 $sp
(28596): addi $sp $sp -4
(28600): lw $t1 0 $sp
(28604): slt $t2 $t1 $t0
(28608): slt $t3 $t0 $t1
(28612): add $t0 $t2 $t3
(28616): addi $t0 $t0 1
(28620): andi $t0 $t0 1
(28624): sw $t0 0 $sp
(28628): addi $sp $sp 4
(28632): addi $sp $sp -4
(28636): lw $t0 0 $sp
(28640): beq $t0 $zero 20
(28644): lui $t0 5
(28648): addi $t0 $t0 2680
(28652): add $t0 $t0 $pc
(28656): jalr $ra $t0 0
(28660): jal $ra 188
(28664): lw $t0 8 $lcl
(28668): sw $t0 0 $sp
(28672): addi $sp $sp 4
(28676): lw $t0 140 $ram
(28680): sw $t0 0 $sp
(28684): addi $sp $sp 4
(28688): addi $sp $sp -4
(28692): lw $t0 0 $sp
(28696): addi $sp $sp -4
(28700): lw $t1 0 $sp
(28704): add $t0 $t1 $t0
(28708): sw $t0 0 $sp
(28712): addi $sp $sp 4
(28716): lw $t0 4 $lcl
(28720): sw $t0 0 $sp
(28724): addi $sp $sp 4
(28728): addi $sp $sp -4
(28732): lw $t0 0 $sp
(28736): sw $t0 0 $temp
(28740): addi $sp $sp -4
(28744): lw $t0 0 $sp
(28748): addi $that $t0 0
(28752): lw $t0 0 $temp
(28756): sw $t0 0 $sp
(28760): addi $sp $sp 4
(28764): addi $sp $sp -4
(28768): lw $t0 0 $sp
(28772): add $t1 $that $ram
(28776): sw $t0 0 $t1
(28780): lw $t0 8 $lcl
(28784): sw $t0 0 $sp
(28788): addi $sp $sp 4
(28792): addi $t0 $zero 4
(28796): sw $t0 0 $sp
(28800): addi $sp $sp 4
(28804): addi $sp $sp -4
(28808): lw $t0 0 $sp
(28812): addi $sp $sp -4
(28816): lw $t1 0 $sp
(28820): add $t0 $t1 $t0
(28824): sw $t0 0 $sp
(28828): addi $sp $sp 4
(28832): addi $sp $sp -4
(28836): lw $t0 0 $sp
(28840): sw $t0 8 $lcl
(28844): jal $ra 4
(28848): lw $t0 12 $lcl
(28852): sw $t0 0 $sp
(28856): addi $sp $sp 4
(28860): addi $t0 $zero 1
(28864): sw $t0 0 $sp
(28868): addi $sp $sp 4
(28872): addi $sp $sp -4
(28876): lw $t0 0 $sp
(28880): addi $sp $sp -4
(28884): lw $t1 0 $sp
(28888): add $t0 $t1 $t0
(28892): sw $t0 0 $sp
(28896): addi $sp $sp 4
(28900): addi $sp $sp -4
(28904): lw $t0 0 $sp
(28908): sw $t0 12 $lcl
(28912): lw $t0 12 $lcl
(28916): sw $t0 0 $sp
(28920): addi $sp $sp 4
(28924): addi $t0 $zero 3
(28928): sw $t0 0 $sp
(28932): addi $sp $sp 4
(28936): lui $t0 5
(28940): addi $t0 $t0 3028
(28944): add $t0 $t0 $pc
(28948): sw $t0 0 $sp
(28952): addi $sp $sp 4
(28956): sw $lcl 0 $sp
(28960): addi $sp $sp 4
(28964): sw $arg 0 $sp
(28968): addi $sp $sp 4
(28972): sw $this 0 $sp
(28976): addi $sp $sp 4
(28980): sw $that 0 $sp
(28984): addi $sp $sp 4
(28988): addi $t0 $zero 20
(28992): addi $t0 $t0 8
(28996): sub $t0 $sp $t0
(29000): add $arg $zero $t0
(29004): add $lcl $zero $sp
(29008): jal $ra -8796
(29012): addi $sp $sp -4
(29016): lw $t0 0 $sp
(29020): sw $t0 12 $lcl
(29024): jal $ra 4
(29028): lw $t0 4 $lcl
(29032): sw $t0 0 $sp
(29036): addi $sp $sp 4
(29040): addi $t0 $zero 1
(29044): sw $t0 0 $sp
(29048): addi $sp $sp 4
(29052): addi $sp $sp -4
(29056): lw $t0 0 $sp
(29060): addi $sp $sp -4
(29064): lw $t1 0 $sp
(29068): add $t0 $t1 $t0
(29072): sw $t0 0 $sp
(29076): addi $sp $sp 4
(29080): addi $sp $sp -4
(29084): lw $t0 0 $sp
(29088): sw $t0 4 $lcl
(29092): jal $ra -956
(29096): addi $t0 $zero 0
(29100): sw $t0 0 $sp
(29104): addi $sp $sp 4
(29108): addi $t0 $zero 20
(29112): sub $t0 $lcl $t0
(29116): lw $ra 0 $t0
(29120): addi $sp $sp -4
(29124): lw $t0 0 $sp
(29128): sw $t0 0 $arg
(29132): addi $sp $arg 4
(29136): addi $t0 $zero 20
(29140): sub $t0 $lcl $t0
(29144): lw $lcl 4 $t0
(29148): lw $arg 8 $t0
(29152): lw $this 12 $t0
(29156): lw $that 16 $t0
(29160): jalr $ra $ra 0
(29164): lw $t0 0 $arg
(29168): sw $t0 0 $sp
(29172): addi $sp $sp 4
(29176): addi $t0 $zero 32
(29180): sw $t0 0 $sp
(29184): addi $sp $sp 4
(29188): addi $sp $sp -4
(29192): lw $t0 0 $sp
(29196): addi $sp $sp -4
(29200): lw $t1 0 $sp
(29204): slt $t0 $t1 $t0
(29208): sw $t0 0 $sp
(29212): addi $sp $sp 4
(29216): lw $t0 0 $arg
(29220): sw $t0 0 $sp
(29224): addi $sp $sp 4
(29228): addi $t0 $zero 126
(29232): sw $t0 0 $sp
(29236): addi $sp $sp 4
(29240): addi $sp $sp -4
(29244): lw $t0 0 $sp
(29248): addi $sp $sp -4
(29252): lw $t1 0 $sp
(29256): slt $t0 $t0 $t1
(29260): sw $t0 0 $sp
(29264): addi $sp $sp 4
(29268): addi $sp $sp -4
(29272): lw $t0 0 $sp
(29276): addi $sp $sp -4
(29280): lw $t1 0 $sp
(29284): or $t0 $t1 $t0
(29288): sw $t0 0 $sp
(29292): addi $sp $sp 4
(29296): addi $sp $sp -4
(29300): lw $t0 0 $sp
(29304): beq $t0 $zero 20
(29308): lui $t0 5
(29312): addi $t0 $t0 3344
(29316): add $t0 $t0 $pc
(29320): jalr $ra $t0 0
(29324): jal $ra 32
(29328): addi $t0 $zero 0
(29332): sw $t0 0 $sp
(29336): addi $sp $sp 4
(29340): addi $sp $sp -4
(29344): lw $t0 0 $sp
(29348): sw $t0 0 $arg
(29352): jal $ra 4
(29356): lw $t0 0 $arg
(29360): sw $t0 0 $sp
(29364): addi $sp $sp 4
(29368): lw $t0 0 $arg
(29372): sw $t0 0 $sp
(29376): addi $sp $sp 4
(29380): addi $sp $sp -4
(29384): lw $t0 0 $sp
(29388): addi $sp $sp -4
(29392): lw $t1 0 $sp
(29396): add $t0 $t1 $t0
(29400): sw $t0 0 $sp
(29404): addi $sp $sp 4
(29408): lw $t0 0 $arg
(29412): sw $t0 0 $sp
(29416): addi $sp $sp 4
(29420): addi $sp $sp -4
(29424): lw $t0 0 $sp
(29428): addi $sp $sp -4
(29432): lw $t1 0 $sp
(29436): add $t0 $t1 $t0
(29440): sw $t0 0 $sp
(29444): addi $sp $sp 4
(29448): lw $t0 0 $arg
(29452): sw $t0 0 $sp
(29456): addi $sp $sp 4
(29460): addi $sp $sp -4
(29464): lw $t0 0 $sp
(29468): addi $sp $sp -4
(29472): lw $t1 0 $sp
(29476): add $t0 $t1 $t0
(29480): sw $t0 0 $sp
(29484): addi $sp $sp 4
(29488): addi $sp $sp -4
(29492): lw $t0 0 $sp
(29496): sw $t0 0 $arg
(29500): lw $t0 0 $arg
(29504): sw $t0 0 $sp
(29508): addi $sp $sp 4
(29512): lw $t0 144 $ram
(29516): sw $t0 0 $sp
(29520): addi $sp $sp 4
(29524): addi $sp $sp -4
(29528): lw $t0 0 $sp
(29532): addi $sp $sp -4
(29536): lw $t1 0 $sp
(29540): add $t0 $t1 $t0
(29544): sw $t0 0 $sp
(29548): addi $sp $sp 4
(29552): addi $sp $sp -4
(29556): lw $t0 0 $sp
(29560): addi $that $t0 0
(29564): add $t1 $that $ram
(29568): lw $t0 0 $t1
(29572): sw $t0 0 $sp
(29576): addi $sp $sp 4
(29580): addi $t0 $zero 20
(29584): sub $t0 $lcl $t0
(29588): lw $ra 0 $t0
(29592): addi $sp $sp -4
(29596): lw $t0 0 $sp
(29600): sw $t0 0 $arg
(29604): addi $sp $arg 4
(29608): addi $t0 $zero 20
(29612): sub $t0 $lcl $t0
(29616): lw $lcl 4 $t0
(29620): lw $arg 8 $t0
(29624): lw $this 12 $t0
(29628): lw $that 16 $t0
(29632): jalr $ra $ra 0
(29636): lw $t0 4 $arg
(29640): sw $t0 0 $sp
(29644): addi $sp $sp 4
(29648): addi $sp $sp -4
(29652): lw $t0 0 $sp
(29656): sw $t0 120 $ram
(29660): lw $t0 0 $arg
(29664): sw $t0 0 $sp
(29668): addi $sp $sp 4
(29672): addi $sp $sp -4
(29676): lw $t0 0 $sp
(29680): sw $t0 124 $ram
(29684): addi $t0 $zero 0
(29688): sw $t0 0 $sp
(29692): addi $sp $sp 4
(29696): addi $t0 $zero 20
(29700): sub $t0 $lcl $t0
(29704): lw $ra 0 $t0
(29708): addi $sp $sp -4
(29712): lw $t0 0 $sp
(29716): sw $t0 0 $arg
(29720): addi $sp $arg 4
(29724): addi $t0 $zero 20
(29728): sub $t0 $lcl $t0
(29732): lw $lcl 4 $t0
(29736): lw $arg 8 $t0
(29740): lw $this 12 $t0
(29744): lw $that 16 $t0
(29748): jalr $ra $ra 0
(29752): sw $zero 0 $sp
(29756): addi $sp $sp 4
(29760): addi $t0 $zero 1
(29764): sw $t0 0 $sp
(29768): addi $sp $sp 4
(29772): addi $sp $sp -4
(29776): lw $t0 0 $sp
(29780): sw $t0 0 $lcl
(29784): lw $t0 4 $arg
(29788): sw $t0 0 $sp
(29792): addi $sp $sp 4
(29796): addi $t0 $zero 0
(29800): sw $t0 0 $sp
(29804): addi $sp $sp 4
(29808): addi $sp $sp -4
(29812): lw $t0 0 $sp
(29816): addi $sp $sp -4
(29820): lw $t1 0 $sp
(29824): slt $t0 $t0 $t1
(29828): sw $t0 0 $sp
(29832): addi $sp $sp 4
(29836): addi $sp $sp -4
(29840): lw $t0 0 $sp
(29844): sub $t0 $zero $t0
(29848): addi $t0 $t0 1
(29852): sw $t0 0 $sp
(29856): addi $sp $sp 4
(29860): addi $sp $sp -4
(29864): lw $t0 0 $sp
(29868): beq $t0 $zero 20
(29872): lui $t0 5
(29876): addi $t0 $t0 4084
(29880): add $t0 $t0 $pc
(29884): jalr $ra $t0 0
(29888): lw $t0 0 $lcl
(29892): sw $t0 0 $sp
(29896): addi $sp $sp 4
(29900): lw $t0 0 $arg
(29904): sw $t0 0 $sp
(29908): addi $sp $sp 4
(29912): lui $t0 5
(29916): addi $t0 $t0 4004
(29920): add $t0 $t0 $pc
(29924): sw $t0 0 $sp
(29928): addi $sp $sp 4
(29932): sw $lcl 0 $sp
(29936): addi $sp $sp 4
(29940): sw $arg 0 $sp
(29944): addi $sp $sp 4
(29948): sw $this 0 $sp
(29952): addi $sp $sp 4
(29956): sw $that 0 $sp
(29960): addi $sp $sp 4
(29964): addi $t0 $zero 20
(29968): addi $t0 $t0 8
(29972): sub $t0 $sp $t0
(29976): add $arg $zero $t0
(29980): add $lcl $zero $sp
(29984): jal $ra -12276
(29988): addi $sp $sp -4
(29992): lw $t0 0 $sp
