(9600): lui $pc 2
(54460): add $t0 $t0 $pc
(54464): sw $t0 0 $sp
(54468): addi $sp $sp 4
(54472): sw $lcl 0 $sp
(54476): addi $sp $sp 4
(54480): sw $arg 0 $sp
(54484): addi $sp $sp 4
(54488): sw $this 0 $sp
(54492): addi $sp $sp 4
(54496): sw $that 0 $sp
(54500): addi $sp $sp 4
(54504): addi $t0 $zero 20
(54508): addi $t0 $t0 36
(54512): sub $t0 $sp $t0
(54516): add $arg $zero $t0
(54520): add $lcl $zero $sp
(54524): jal $ra 15568
(54528): addi $sp $sp -4
(54532): lw $t0 0 $sp
(54536): sw $t0 0 $temp
(54540): addi $t0 $zero 48
(54544): sw $t0 0 $sp
(54548): addi $sp $sp 4
(54552): addi $t0 $zero 124
(54556): sw $t0 0 $sp
(54560): addi $sp $sp 4
(54564): addi $t0 $zero 198
(54568): sw $t0 0 $sp
(54572): addi $sp $sp 4
(54576): addi $t0 $zero 206
(54580): sw $t0 0 $sp
(54584): addi $sp $sp 4
(54588): addi $t0 $zero 222
(54592): sw $t0 0 $sp
(54596): addi $sp $sp 4
(54600): addi $t0 $zero 246
(54604): sw $t0 0 $sp
(54608): addi $sp $sp 4
(54612): addi $t0 $zero 230
(54616): sw $t0 0 $sp
(54620): addi $sp $sp 4
(54624): addi $t0 $zero 124
(54628): sw $t0 0 $sp
(54632): addi $sp $sp 4
(54636): addi $t0 $zero 0
(54640): sw $t0 0 $sp
(54644): addi $sp $sp 4
(54648): lui $t0 11
(54652): addi $t0 $t0 68
(54656): add $t0 $t0 $pc
(54660): sw $t0 0 $sp
(54664): addi $sp $sp 4
(54668): sw $lcl 0 $sp
(54672): addi $sp $sp 4
(54676): sw $arg 0 $sp
(54680): addi $sp $sp 4
(54684): sw $this 0 $sp
(54688): addi $sp $sp 4
(54692): sw $that 0 $sp
(54696): addi $sp $sp 4
(54700): addi $t0 $zero 20
(54704): addi $t0 $t0 36
(54708): sub $t0 $sp $t0
(54712): add $arg $zero $t0
(54716): add $lcl $zero $sp
(54720): jal $ra 15372
(54724): addi $sp $sp -4
(54728): lw $t0 0 $sp
(54732): sw $t0 0 $temp
(54736): addi $t0 $zero 49
(54740): sw $t0 0 $sp
(54744): addi $sp $sp 4
(54748): addi $t0 $zero 48
(54752): sw $t0 0 $sp
(54756): addi $sp $sp 4
(54760): addi $t0 $zero 112
(54764): sw $t0 0 $sp
(54768): addi $sp $sp 4
(54772): addi $t0 $zero 48
(54776): sw $t0 0 $sp
(54780): addi $sp $sp 4
(54784): addi $t0 $zero 48
(54788): sw $t0 0 $sp
(54792): addi $sp $sp 4
(54796): addi $t0 $zero 48
(54800): sw $t0 0 $sp
(54804): addi $sp $sp 4
(54808): addi $t0 $zero 48
(54812): sw $t0 0 $sp
(54816): addi $sp $sp 4
(54820): addi $t0 $zero 252
(54824): sw $t0 0 $sp
(54828): addi $sp $sp 4
(54832): addi $t0 $zero 0
(54836): sw $t0 0 $sp
(54840): addi $sp $sp 4
(54844): lui $t0 11
(54848): addi $t0 $t0 264
(54852): add $t0 $t0 $pc
(54856): sw $t0 0 $sp
(54860): addi $sp $sp 4
(54864): sw $lcl 0 $sp
(54868): addi $sp $sp 4
(54872): sw $arg 0 $sp
(54876): addi $sp $sp 4
(54880): sw $this 0 $sp
(54884): addi $sp $sp 4
(54888): sw $that 0 $sp
(54892): addi $sp $sp 4
(54896): addi $t0 $zero 20
(54900): addi $t0 $t0 36
(54904): sub $t0 $sp $t0
(54908): add $arg $zero $t0
(54912): add $lcl $zero $sp
(54916): jal $ra 15176
(54920): addi $sp $sp -4
(54924): lw $t0 0 $sp
(54928): sw $t0 0 $temp
(54932): addi $t0 $zero 50
(54936): sw $t0 0 $sp
(54940): addi $sp $sp 4
(54944): addi $t0 $zero 120
(54948): sw $t0 0 $sp
(54952): addi $sp $sp 4
(54956): addi $t0 $zero 204
(54960): sw $t0 0 $sp
(54964): addi $sp $sp 4
(54968): addi $t0 $zero 12
(54972): sw $t0 0 $sp
(54976): addi $sp $sp 4
(54980): addi $t0 $zero 56
(54984): sw $t0 0 $sp
(54988): addi $sp $sp 4
(54992): addi $t0 $zero 96
(54996): sw $t0 0 $sp
(55000): addi $sp $sp 4
(55004): addi $t0 $zero 204
(55008): sw $t0 0 $sp
(55012): addi $sp $sp 4
(55016): addi $t0 $zero 252
(55020): sw $t0 0 $sp
(55024): addi $sp $sp 4
(55028): addi $t0 $zero 0
(55032): sw $t0 0 $sp
(55036): addi $sp $sp 4
(55040): lui $t0 11
(55044): addi $t0 $t0 460
(55048): add $t0 $t0 $pc
(55052): sw $t0 0 $sp
(55056): addi $sp $sp 4
(55060): sw $lcl 0 $sp
(55064): addi $sp $sp 4
(55068): sw $arg 0 $sp
(55072): addi $sp $sp 4
(55076): sw $this 0 $sp
(55080): addi $sp $sp 4
(55084): sw $that 0 $sp
(55088): addi $sp $sp 4
(55092): addi $t0 $zero 20
(55096): addi $t0 $t0 36
(55100): sub $t0 $sp $t0
(55104): add $arg $zero $t0
(55108): add $lcl $zero $sp
(55112): jal $ra 14980
(55116): addi $sp $sp -4
(55120): lw $t0 0 $sp
(55124): sw $t0 0 $temp
(55128): addi $t0 $zero 51
(55132): sw $t0 0 $sp
(55136): addi $sp $sp 4
(55140): addi $t0 $zero 120
(55144): sw $t0 0 $sp
(55148): addi $sp $sp 4
(55152): addi $t0 $zero 204
(55156): sw $t0 0 $sp
(55160): addi $sp $sp 4
(55164): addi $t0 $zero 12
(55168): sw $t0 0 $sp
(55172): addi $sp $sp 4
(55176): addi $t0 $zero 56
(55180): sw $t0 0 $sp
(55184): addi $sp $sp 4
(55188): addi $t0 $zero 12
(55192): sw $t0 0 $sp
(55196): addi $sp $sp 4
(55200): addi $t0 $zero 204
(55204): sw $t0 0 $sp
(55208): addi $sp $sp 4
(55212): addi $t0 $zero 120
(55216): sw $t0 0 $sp
(55220): addi $sp $sp 4
(55224): addi $t0 $zero 0
(55228): sw $t0 0 $sp
(55232): addi $sp $sp 4
(55236): lui $t0 11
(55240): addi $t0 $t0 656
(55244): add $t0 $t0 $pc
(55248): sw $t0 0 $sp
(55252): addi $sp $sp 4
(55256): sw $lcl 0 $sp
(55260): addi $sp $sp 4
(55264): sw $arg 0 $sp
(55268): addi $sp $sp 4
(55272): sw $this 0 $sp
(55276): addi $sp $sp 4
(55280): sw $that 0 $sp
(55284): addi $sp $sp 4
(55288): addi $t0 $zero 20
(55292): addi $t0 $t0 36
(55296): sub $t0 $sp $t0
(55300): add $arg $zero $t0
(55304): add $lcl $zero $sp
(55308): jal $ra 14784
(55312): addi $sp $sp -4
(55316): lw $t0 0 $sp
(55320): sw $t0 0 $temp
(55324): addi $t0 $zero 52
(55328): sw $t0 0 $sp
(55332): addi $sp $sp 4
(55336): addi $t0 $zero 28
(55340): sw $t0 0 $sp
(55344): addi $sp $sp 4
(55348): addi $t0 $zero 60
(55352): sw $t0 0 $sp
(55356): addi $sp $sp 4
(55360): addi $t0 $zero 108
(55364): sw $t0 0 $sp
(55368): addi $sp $sp 4
(55372): addi $t0 $zero 204
(55376): sw $t0 0 $sp
(55380): addi $sp $sp 4
(55384): addi $t0 $zero 254
(55388): sw $t0 0 $sp
(55392): addi $sp $sp 4
(55396): addi $t0 $zero 12
(55400): sw $t0 0 $sp
(55404): addi $sp $sp 4
(55408): addi $t0 $zero 30
(55412): sw $t0 0 $sp
(55416): addi $sp $sp 4
(55420): addi $t0 $zero 0
(55424): sw $t0 0 $sp
(55428): addi $sp $sp 4
(55432): lui $t0 11
(55436): addi $t0 $t0 852
(55440): add $t0 $t0 $pc
(55444): sw $t0 0 $sp
(55448): addi $sp $sp 4
(55452): sw $lcl 0 $sp
(55456): addi $sp $sp 4
(55460): sw $arg 0 $sp
(55464): addi $sp $sp 4
(55468): sw $this 0 $sp
(55472): addi $sp $sp 4
(55476): sw $that 0 $sp
(55480): addi $sp $sp 4
(55484): addi $t0 $zero 20
(55488): addi $t0 $t0 36
(55492): sub $t0 $sp $t0
(55496): add $arg $zero $t0
(55500): add $lcl $zero $sp
(55504): jal $ra 14588
(55508): addi $sp $sp -4
(55512): lw $t0 0 $sp
(55516): sw $t0 0 $temp
(55520): addi $t0 $zero 53
(55524): sw $t0 0 $sp
(55528): addi $sp $sp 4
(55532): addi $t0 $zero 252
(55536): sw $t0 0 $sp
(55540): addi $sp $sp 4
(55544): addi $t0 $zero 192
(55548): sw $t0 0 $sp
(55552): addi $sp $sp 4
(55556): addi $t0 $zero 248
(55560): sw $t0 0 $sp
(55564): addi $sp $sp 4
(55568): addi $t0 $zero 12
(55572): sw $t0 0 $sp
(55576): addi $sp $sp 4
(55580): addi $t0 $zero 12
(55584): sw $t0 0 $sp
(55588): addi $sp $sp 4
(55592): addi $t0 $zero 204
(55596): sw $t0 0 $sp
(55600): addi $sp $sp 4
(55604): addi $t0 $zero 120
(55608): sw $t0 0 $sp
(55612): addi $sp $sp 4
(55616): addi $t0 $zero 0
(55620): sw $t0 0 $sp
(55624): addi $sp $sp 4
(55628): lui $t0 11
(55632): addi $t0 $t0 1048
(55636): add $t0 $t0 $pc
(55640): sw $t0 0 $sp
(55644): addi $sp $sp 4
(55648): sw $lcl 0 $sp
(55652): addi $sp $sp 4
(55656): sw $arg 0 $sp
(55660): addi $sp $sp 4
(55664): sw $this 0 $sp
(55668): addi $sp $sp 4
(55672): sw $that 0 $sp
(55676): addi $sp $sp 4
(55680): addi $t0 $zero 20
(55684): addi $t0 $t0 36
(55688): sub $t0 $sp $t0
(55692): add $arg $zero $t0
(55696): add $lcl $zero $sp
(55700): jal $ra 14392
(55704): addi $sp $sp -4
(55708): lw $t0 0 $sp
(55712): sw $t0 0 $temp
(55716): addi $t0 $zero 54
(55720): sw $t0 0 $sp
(55724): addi $sp $sp 4
(55728): addi $t0 $zero 56
(55732): sw $t0 0 $sp
(55736): addi $sp $sp 4
(55740): addi $t0 $zero 96
(55744): sw $t0 0 $sp
(55748): addi $sp $sp 4
(55752): addi $t0 $zero 192
(55756): sw $t0 0 $sp
(55760): addi $sp $sp 4
(55764): addi $t0 $zero 248
(55768): sw $t0 0 $sp
(55772): addi $sp $sp 4
(55776): addi $t0 $zero 204
(55780): sw $t0 0 $sp
(55784): addi $sp $sp 4
(55788): addi $t0 $zero 204
(55792): sw $t0 0 $sp
(55796): addi $sp $sp 4
(55800): addi $t0 $zero 120
(55804): sw $t0 0 $sp
(55808): addi $sp $sp 4
(55812): addi $t0 $zero 0
(55816): sw $t0 0 $sp
(55820): addi $sp $sp 4
(55824): lui $t0 11
(55828): addi $t0 $t0 1244
(55832): add $t0 $t0 $pc
(55836): sw $t0 0 $sp
(55840): addi $sp $sp 4
(55844): sw $lcl 0 $sp
(55848): addi $sp $sp 4
(55852): sw $arg 0 $sp
(55856): addi $sp $sp 4
(55860): sw $this 0 $sp
(55864): addi $sp $sp 4
(55868): sw $that 0 $sp
(55872): addi $sp $sp 4
(55876): addi $t0 $zero 20
(55880): addi $t0 $t0 36
(55884): sub $t0 $sp $t0
(55888): add $arg $zero $t0
(55892): add $lcl $zero $sp
(55896): jal $ra 14196
(55900): addi $sp $sp -4
(55904): lw $t0 0 $sp
(55908): sw $t0 0 $temp
(55912): addi $t0 $zero 55
(55916): sw $t0 0 $sp
(55920): addi $sp $sp 4
(55924): addi $t0 $zero 252
(55928): sw $t0 0 $sp
(55932): addi $sp $sp 4
(55936): addi $t0 $zero 204
(55940): sw $t0 0 $sp
(55944): addi $sp $sp 4
(55948): addi $t0 $zero 12
(55952): sw $t0 0 $sp
(55956): addi $sp $sp 4
(55960): addi $t0 $zero 24
(55964): sw $t0 0 $sp
(55968): addi $sp $sp 4
(55972): addi $t0 $zero 48
(55976): sw $t0 0 $sp
(55980): addi $sp $sp 4
(55984): addi $t0 $zero 48
(55988): sw $t0 0 $sp
(55992): addi $sp $sp 4
(55996): addi $t0 $zero 48
(56000): sw $t0 0 $sp
(56004): addi $sp $sp 4
(56008): addi $t0 $zero 0
(56012): sw $t0 0 $sp
(56016): addi $sp $sp 4
(56020): lui $t0 11
(56024): addi $t0 $t0 1440
(56028): add $t0 $t0 $pc
(56032): sw $t0 0 $sp
(56036): addi $sp $sp 4
(56040): sw $lcl 0 $sp
(56044): addi $sp $sp 4
(56048): sw $arg 0 $sp
(56052): addi $sp $sp 4
(56056): sw $this 0 $sp
(56060): addi $sp $sp 4
(56064): sw $that 0 $sp
(56068): addi $sp $sp 4
(56072): addi $t0 $zero 20
(56076): addi $t0 $t0 36
(56080): sub $t0 $sp $t0
(56084): add $arg $zero $t0
(56088): add $lcl $zero $sp
(56092): jal $ra 14000
(56096): addi $sp $sp -4
(56100): lw $t0 0 $sp
(56104): sw $t0 0 $temp
(56108): addi $t0 $zero 56
(56112): sw $t0 0 $sp
(56116): addi $sp $sp 4
(56120): addi $t0 $zero 120
(56124): sw $t0 0 $sp
(56128): addi $sp $sp 4
(56132): addi $t0 $zero 204
(56136): sw $t0 0 $sp
(56140): addi $sp $sp 4
(56144): addi $t0 $zero 204
(56148): sw $t0 0 $sp
(56152): addi $sp $sp 4
(56156): addi $t0 $zero 120
(56160): sw $t0 0 $sp
(56164): addi $sp $sp 4
(56168): addi $t0 $zero 204
(56172): sw $t0 0 $sp
(56176): addi $sp $sp 4
(56180): addi $t0 $zero 204
(56184): sw $t0 0 $sp
(56188): addi $sp $sp 4
(56192): addi $t0 $zero 120
(56196): sw $t0 0 $sp
(56200): addi $sp $sp 4
(56204): addi $t0 $zero 0
(56208): sw $t0 0 $sp
(56212): addi $sp $sp 4
(56216): lui $t0 11
(56220): addi $t0 $t0 1636
(56224): add $t0 $t0 $pc
(56228): sw $t0 0 $sp
(56232): addi $sp $sp 4
(56236): sw $lcl 0 $sp
(56240): addi $sp $sp 4
(56244): sw $arg 0 $sp
(56248): addi $sp $sp 4
(56252): sw $this 0 $sp
(56256): addi $sp $sp 4
(56260): sw $that 0 $sp
(56264): addi $sp $sp 4
(56268): addi $t0 $zero 20
(56272): addi $t0 $t0 36
(56276): sub $t0 $sp $t0
(56280): add $arg $zero $t0
(56284): add $lcl $zero $sp
(56288): jal $ra 13804
(56292): addi $sp $sp -4
(56296): lw $t0 0 $sp
(56300): sw $t0 0 $temp
(56304): addi $t0 $zero 57
(56308): sw $t0 0 $sp
(56312): addi $sp $sp 4
(56316): addi $t0 $zero 120
(56320): sw $t0 0 $sp
(56324): addi $sp $sp 4
(56328): addi $t0 $zero 204
(56332): sw $t0 0 $sp
(56336): addi $sp $sp 4
(56340): addi $t0 $zero 204
(56344): sw $t0 0 $sp
(56348): addi $sp $sp 4
(56352): addi $t0 $zero 124
(56356): sw $t0 0 $sp
(56360): addi $sp $sp 4
(56364): addi $t0 $zero 12
(56368): sw $t0 0 $sp
(56372): addi $sp $sp 4
(56376): addi $t0 $zero 24
(56380): sw $t0 0 $sp
(56384): addi $sp $sp 4
(56388): addi $t0 $zero 112
(56392): sw $t0 0 $sp
(56396): addi $sp $sp 4
(56400): addi $t0 $zero 0
(56404): sw $t0 0 $sp
(56408): addi $sp $sp 4
(56412): lui $t0 11
(56416): addi $t0 $t0 1832
(56420): add $t0 $t0 $pc
(56424): sw $t0 0 $sp
(56428): addi $sp $sp 4
(56432): sw $lcl 0 $sp
(56436): addi $sp $sp 4
(56440): sw $arg 0 $sp
(56444): addi $sp $sp 4
(56448): sw $this 0 $sp
(56452): addi $sp $sp 4
(56456): sw $that 0 $sp
(56460): addi $sp $sp 4
(56464): addi $t0 $zero 20
(56468): addi $t0 $t0 36
(56472): sub $t0 $sp $t0
(56476): add $arg $zero $t0
(56480): add $lcl $zero $sp
(56484): jal $ra 13608
(56488): addi $sp $sp -4
(56492): lw $t0 0 $sp
(56496): sw $t0 0 $temp
(56500): addi $t0 $zero 58
(56504): sw $t0 0 $sp
(56508): addi $sp $sp 4
(56512): addi $t0 $zero 0
(56516): sw $t0 0 $sp
(56520): addi $sp $sp 4
(56524): addi $t0 $zero 48
(56528): sw $t0 0 $sp
(56532): addi $sp $sp 4
(56536): addi $t0 $zero 48
(56540): sw $t0 0 $sp
(56544): addi $sp $sp 4
(56548): addi $t0 $zero 0
(56552): sw $t0 0 $sp
(56556): addi $sp $sp 4
(56560): addi $t0 $zero 0
(56564): sw $t0 0 $sp
(56568): addi $sp $sp 4
(56572): addi $t0 $zero 48
(56576): sw $t0 0 $sp
(56580): addi $sp $sp 4
(56584): addi $t0 $zero 48
(56588): sw $t0 0 $sp
(56592): addi $sp $sp 4
(56596): addi $t0 $zero 0
(56600): sw $t0 0 $sp
(56604): addi $sp $sp 4
(56608): lui $t0 11
(56612): addi $t0 $t0 2028
(56616): add $t0 $t0 $pc
(56620): sw $t0 0 $sp
(56624): addi $sp $sp 4
(56628): sw $lcl 0 $sp
(56632): addi $sp $sp 4
(56636): sw $arg 0 $sp
(56640): addi $sp $sp 4
(56644): sw $this 0 $sp
(56648): addi $sp $sp 4
(56652): sw $that 0 $sp
(56656): addi $sp $sp 4
(56660): addi $t0 $zero 20
(56664): addi $t0 $t0 36
(56668): sub $t0 $sp $t0
(56672): add $arg $zero $t0
(56676): add $lcl $zero $sp
(56680): jal $ra 13412
(56684): addi $sp $sp -4
(56688): lw $t0 0 $sp
(56692): sw $t0 0 $temp
(56696): addi $t0 $zero 59
(56700): sw $t0 0 $sp
(56704): addi $sp $sp 4
(56708): addi $t0 $zero 0
(56712): sw $t0 0 $sp
(56716): addi $sp $sp 4
(56720): addi $t0 $zero 48
(56724): sw $t0 0 $sp
(56728): addi $sp $sp 4
(56732): addi $t0 $zero 48
(56736): sw $t0 0 $sp
(56740): addi $sp $sp 4
(56744): addi $t0 $zero 0
(56748): sw $t0 0 $sp
(56752): addi $sp $sp 4
(56756): addi $t0 $zero 0
(56760): sw $t0 0 $sp
(56764): addi $sp $sp 4
(56768): addi $t0 $zero 48
(56772): sw $t0 0 $sp
(56776): addi $sp $sp 4
(56780): addi $t0 $zero 48
(56784): sw $t0 0 $sp
(56788): addi $sp $sp 4
(56792): addi $t0 $zero 96
(56796): sw $t0 0 $sp
(56800): addi $sp $sp 4
(56804): lui $t0 12
(56808): addi $t0 $t0 2224
(56812): add $t0 $t0 $pc
(56816): sw $t0 0 $sp
(56820): addi $sp $sp 4
(56824): sw $lcl 0 $sp
(56828): addi $sp $sp 4
(56832): sw $arg 0 $sp
(56836): addi $sp $sp 4
(56840): sw $this 0 $sp
(56844): addi $sp $sp 4
(56848): sw $that 0 $sp
(56852): addi $sp $sp 4
(56856): addi $t0 $zero 20
(56860): addi $t0 $t0 36
(56864): sub $t0 $sp $t0
(56868): add $arg $zero $t0
(56872): add $lcl $zero $sp
(56876): jal $ra 13216
(56880): addi $sp $sp -4
(56884): lw $t0 0 $sp
(56888): sw $t0 0 $temp
(56892): addi $t0 $zero 60
(56896): sw $t0 0 $sp
(56900): addi $sp $sp 4
(56904): addi $t0 $zero 24
(56908): sw $t0 0 $sp
(56912): addi $sp $sp 4
(56916): addi $t0 $zero 48
(56920): sw $t0 0 $sp
(56924): addi $sp $sp 4
(56928): addi $t0 $zero 96
(56932): sw $t0 0 $sp
(56936): addi $sp $sp 4
(56940): addi $t0 $zero 192
(56944): sw $t0 0 $sp
(56948): addi $sp $sp 4
(56952): addi $t0 $zero 96
(56956): sw $t0 0 $sp
(56960): addi $sp $sp 4
(56964): addi $t0 $zero 48
(56968): sw $t0 0 $sp
(56972): addi $sp $sp 4
(56976): addi $t0 $zero 24
(56980): sw $t0 0 $sp
(56984): addi $sp $sp 4
(56988): addi $t0 $zero 0
(56992): sw $t0 0 $sp
(56996): addi $sp $sp 4
(57000): lui $t0 12
(57004): addi $t0 $t0 2420
(57008): add $t0 $t0 $pc
(57012): sw $t0 0 $sp
(57016): addi $sp $sp 4
(57020): sw $lcl 0 $sp
(57024): addi $sp $sp 4
(57028): sw $arg 0 $sp
(57032): addi $sp $sp 4
(57036): sw $this 0 $sp
(57040): addi $sp $sp 4
(57044): sw $that 0 $sp
(57048): addi $sp $sp 4
(57052): addi $t0 $zero 20
(57056): addi $t0 $t0 36
(57060): sub $t0 $sp $t0
(57064): add $arg $zero $t0
(57068): add $lcl $zero $sp
(57072): jal $ra 13020
(57076): addi $sp $sp -4
(57080): lw $t0 0 $sp
(57084): sw $t0 0 $temp
(57088): addi $t0 $zero 61
(57092): sw $t0 0 $sp
(57096): addi $sp $sp 4
(57100): addi $t0 $zero 0
(57104): sw $t0 0 $sp
(57108): addi $sp $sp 4
(57112): addi $t0 $zero 0
(57116): sw $t0 0 $sp
(57120): addi $sp $sp 4
(57124): addi $t0 $zero 252
(57128): sw $t0 0 $sp
(57132): addi $sp $sp 4
(57136): addi $t0 $zero 0
(57140): sw $t0 0 $sp
(57144): addi $sp $sp 4
(57148): addi $t0 $zero 0
(57152): sw $t0 0 $sp
(57156): addi $sp $sp 4
(57160): addi $t0 $zero 252
(57164): sw $t0 0 $sp
(57168): addi $sp $sp 4
(57172): addi $t0 $zero 0
(57176): sw $t0 0 $sp
(57180): addi $sp $sp 4
(57184): addi $t0 $zero 0
(57188): sw $t0 0 $sp
(57192): addi $sp $sp 4
(57196): lui $t0 12
(57200): addi $t0 $t0 2616
(57204): add $t0 $t0 $pc
(57208): sw $t0 0 $sp
(57212): addi $sp $sp 4
(57216): sw $lcl 0 $sp
(57220): addi $sp $sp 4
(57224): sw $arg 0 $sp
(57228): addi $sp $sp 4
(57232): sw $this 0 $sp
(57236): addi $sp $sp 4
(57240): sw $that 0 $sp
(57244): addi $sp $sp 4
(57248): addi $t0 $zero 20
(57252): addi $t0 $t0 36
(57256): sub $t0 $sp $t0
(57260): add $arg $zero $t0
(57264): add $lcl $zero $sp
(57268): jal $ra 12824
(57272): addi $sp $sp -4
(57276): lw $t0 0 $sp
(57280): sw $t0 0 $temp
(57284): addi $t0 $zero 62
(57288): sw $t0 0 $sp
(57292): addi $sp $sp 4
(57296): addi $t0 $zero 96
(57300): sw $t0 0 $sp
(57304): addi $sp $sp 4
(57308): addi $t0 $zero 48
(57312): sw $t0 0 $sp
(57316): addi $sp $sp 4
(57320): addi $t0 $zero 24
(57324): sw $t0 0 $sp
(57328): addi $sp $sp 4
(57332): addi $t0 $zero 12
(57336): sw $t0 0 $sp
(57340): addi $sp $sp 4
(57344): addi $t0 $zero 24
(57348): sw $t0 0 $sp
(57352): addi $sp $sp 4
(57356): addi $t0 $zero 48
(57360): sw $t0 0 $sp
(57364): addi $sp $sp 4
(57368): addi $t0 $zero 96
(57372): sw $t0 0 $sp
(57376): addi $sp $sp 4
(57380): addi $t0 $zero 0
(57384): sw $t0 0 $sp
(57388): addi $sp $sp 4
(57392): lui $t0 12
(57396): addi $t0 $t0 2812
(57400): add $t0 $t0 $pc
(57404): sw $t0 0 $sp
(57408): addi $sp $sp 4
(57412): sw $lcl 0 $sp
(57416): addi $sp $sp 4
(57420): sw $arg 0 $sp
(57424): addi $sp $sp 4
(57428): sw $this 0 $sp
(57432): addi $sp $sp 4
(57436): sw $that 0 $sp
(57440): addi $sp $sp 4
(57444): addi $t0 $zero 20
(57448): addi $t0 $t0 36
(57452): sub $t0 $sp $t0
(57456): add $arg $zero $t0
(57460): add $lcl $zero $sp
(57464): jal $ra 12628
(57468): addi $sp $sp -4
(57472): lw $t0 0 $sp
(57476): sw $t0 0 $temp
(57480): addi $t0 $zero 63
(57484): sw $t0 0 $sp
(57488): addi $sp $sp 4
(57492): addi $t0 $zero 120
(57496): sw $t0 0 $sp
(57500): addi $sp $sp 4
(57504): addi $t0 $zero 204
(57508): sw $t0 0 $sp
(57512): addi $sp $sp 4
(57516): addi $t0 $zero 12
(57520): sw $t0 0 $sp
(57524): addi $sp $sp 4
(57528): addi $t0 $zero 24
(57532): sw $t0 0 $sp
(57536): addi $sp $sp 4
(57540): addi $t0 $zero 48
(57544): sw $t0 0 $sp
(57548): addi $sp $sp 4
(57552): addi $t0 $zero 0
(57556): sw $t0 0 $sp
(57560): addi $sp $sp 4
(57564): addi $t0 $zero 48
(57568): sw $t0 0 $sp
(57572): addi $sp $sp 4
(57576): addi $t0 $zero 0
(57580): sw $t0 0 $sp
(57584): addi $sp $sp 4
(57588): lui $t0 12
(57592): addi $t0 $t0 3008
(57596): add $t0 $t0 $pc
(57600): sw $t0 0 $sp
(57604): addi $sp $sp 4
(57608): sw $lcl 0 $sp
(57612): addi $sp $sp 4
(57616): sw $arg 0 $sp
(57620): addi $sp $sp 4
(57624): sw $this 0 $sp
(57628): addi $sp $sp 4
(57632): sw $that 0 $sp
(57636): addi $sp $sp 4
(57640): addi $t0 $zero 20
(57644): addi $t0 $t0 36
(57648): sub $t0 $sp $t0
(57652): add $arg $zero $t0
(57656): add $lcl $zero $sp
(57660): jal $ra 12432
(57664): addi $sp $sp -4
(57668): lw $t0 0 $sp
(57672): sw $t0 0 $temp
(57676): addi $t0 $zero 64
(57680): sw $t0 0 $sp
(57684): addi $sp $sp 4
(57688): addi $t0 $zero 124
(57692): sw $t0 0 $sp
(57696): addi $sp $sp 4
(57700): addi $t0 $zero 198
(57704): sw $t0 0 $sp
(57708): addi $sp $sp 4
(57712): addi $t0 $zero 222
(57716): sw $t0 0 $sp
(57720): addi $sp $sp 4
(57724): addi $t0 $zero 222
(57728): sw $t0 0 $sp
(57732): addi $sp $sp 4
(57736): addi $t0 $zero 222
(57740): sw $t0 0 $sp
(57744): addi $sp $sp 4
(57748): addi $t0 $zero 192
(57752): sw $t0 0 $sp
(57756): addi $sp $sp 4
(57760): addi $t0 $zero 120
(57764): sw $t0 0 $sp
(57768): addi $sp $sp 4
(57772): addi $t0 $zero 0
(57776): sw $t0 0 $sp
(57780): addi $sp $sp 4
(57784): lui $t0 12
(57788): addi $t0 $t0 3204
(57792): add $t0 $t0 $pc
(57796): sw $t0 0 $sp
(57800): addi $sp $sp 4
(57804): sw $lcl 0 $sp
(57808): addi $sp $sp 4
(57812): sw $arg 0 $sp
(57816): addi $sp $sp 4
(57820): sw $this 0 $sp
(57824): addi $sp $sp 4
(57828): sw $that 0 $sp
(57832): addi $sp $sp 4
(57836): addi $t0 $zero 20
(57840): addi $t0 $t0 36
(57844): sub $t0 $sp $t0
(57848): add $arg $zero $t0
(57852): add $lcl $zero $sp
(57856): jal $ra 12236
(57860): addi $sp $sp -4
(57864): lw $t0 0 $sp
(57868): sw $t0 0 $temp
(57872): addi $t0 $zero 65
(57876): sw $t0 0 $sp
(57880): addi $sp $sp 4
(57884): addi $t0 $zero 48
(57888): sw $t0 0 $sp
(57892): addi $sp $sp 4
(57896): addi $t0 $zero 120
(57900): sw $t0 0 $sp
(57904): addi $sp $sp 4
(57908): addi $t0 $zero 204
(57912): sw $t0 0 $sp
(57916): addi $sp $sp 4
(57920): addi $t0 $zero 204
(57924): sw $t0 0 $sp
(57928): addi $sp $sp 4
(57932): addi $t0 $zero 252
(57936): sw $t0 0 $sp
(57940): addi $sp $sp 4
(57944): addi $t0 $zero 204
(57948): sw $t0 0 $sp
(57952): addi $sp $sp 4
(57956): addi $t0 $zero 204
(57960): sw $t0 0 $sp
(57964): addi $sp $sp 4
(57968): addi $t0 $zero 0
(57972): sw $t0 0 $sp
(57976): addi $sp $sp 4
(57980): lui $t0 12
(57984): addi $t0 $t0 3400
(57988): add $t0 $t0 $pc
(57992): sw $t0 0 $sp
(57996): addi $sp $sp 4
(58000): sw $lcl 0 $sp
(58004): addi $sp $sp 4
(58008): sw $arg 0 $sp
(58012): addi $sp $sp 4
(58016): sw $this 0 $sp
(58020): addi $sp $sp 4
(58024): sw $that 0 $sp
(58028): addi $sp $sp 4
(58032): addi $t0 $zero 20
(58036): addi $t0 $t0 36
(58040): sub $t0 $sp $t0
(58044): add $arg $zero $t0
(58048): add $lcl $zero $sp
