(9600): lui $pc 2
(29960): addi $sp $sp -4
(29964): lw $t0 0 $sp
(29968): addi $that $t0 0
(29972): lw $t0 0 $temp
(29976): sw $t0 0 $sp
(29980): addi $sp $sp 4
(29984): addi $sp $sp -4
(29988): lw $t0 0 $sp
(29992): add $t1 $that $ram
(29996): sw $t0 0 $t1
(30000): lw $t0 96 $ram
(30004): sw $t0 0 $sp
(30008): addi $sp $sp 4
(30012): lw $t0 0 $arg
(30016): sw $t0 0 $sp
(30020): addi $sp $sp 4
(30024): addi $sp $sp -4
(30028): lw $t0 0 $sp
(30032): addi $sp $sp -4
(30036): lw $t1 0 $sp
(30040): add $t0 $t1 $t0
(30044): sw $t0 0 $sp
(30048): addi $sp $sp 4
(30052): lw $t0 96 $ram
(30056): sw $t0 0 $sp
(30060): addi $sp $sp 4
(30064): lw $t0 4 $lcl
(30068): sw $t0 0 $sp
(30072): addi $sp $sp 4
(30076): addi $sp $sp -4
(30080): lw $t0 0 $sp
(30084): addi $sp $sp -4
(30088): lw $t1 0 $sp
(30092): add $t0 $t1 $t0
(30096): sw $t0 0 $sp
(30100): addi $sp $sp 4
(30104): addi $sp $sp -4
(30108): lw $t0 0 $sp
(30112): addi $that $t0 0
(30116): add $t1 $that $ram
(30120): lw $t0 0 $t1
(30124): sw $t0 0 $sp
(30128): addi $sp $sp 4
(30132): addi $sp $sp -4
(30136): lw $t0 0 $sp
(30140): sw $t0 0 $temp
(30144): addi $sp $sp -4
(30148): lw $t0 0 $sp
(30152): addi $that $t0 0
(30156): lw $t0 0 $temp
(30160): sw $t0 0 $sp
(30164): addi $sp $sp 4
(30168): addi $sp $sp -4
(30172): lw $t0 0 $sp
(30176): add $t1 $that $ram
(30180): sw $t0 0 $t1
(30184): jal $ra 4
(30188): addi $t0 $zero 0
(30192): sw $t0 0 $sp
(30196): addi $sp $sp 4
(30200): addi $t0 $zero 20
(30204): sub $t0 $lcl $t0
(30208): lw $ra 0 $t0
(30212): addi $sp $sp -4
(30216): lw $t0 0 $sp
(30220): sw $t0 0 $arg
(30224): addi $sp $arg 4
(30228): addi $t0 $zero 20
(30232): sub $t0 $lcl $t0
(30236): lw $lcl 4 $t0
(30240): lw $arg 8 $t0
(30244): lw $this 12 $t0
(30248): lw $that 16 $t0
(30252): jalr $ra $ra 0
(30256): sw $zero 0 $sp
(30260): addi $sp $sp 4
(30264): lw $t0 88 $ram
(30268): sw $t0 0 $sp
(30272): addi $sp $sp 4
(30276): lw $t0 0 $arg
(30280): sw $t0 0 $sp
(30284): addi $sp $sp 4
(30288): addi $sp $sp -4
(30292): lw $t0 0 $sp
(30296): addi $sp $sp -4
(30300): lw $t1 0 $sp
(30304): slt $t0 $t0 $t1
(30308): sw $t0 0 $sp
(30312): addi $sp $sp 4
(30316): addi $sp $sp -4
(30320): lw $t0 0 $sp
(30324): beq $t0 $zero 20
(30328): lui $t0 5
(30332): addi $t0 $t0 268
(30336): add $t0 $t0 $pc
(30340): jalr $ra $t0 0
(30344): jal $ra 76
(30348): addi $t0 $zero 0
(30352): sw $t0 0 $sp
(30356): addi $sp $sp 4
(30360): addi $t0 $zero 20
(30364): sub $t0 $lcl $t0
(30368): lw $ra 0 $t0
(30372): addi $sp $sp -4
(30376): lw $t0 0 $sp
(30380): sw $t0 0 $arg
(30384): addi $sp $arg 4
(30388): addi $t0 $zero 20
(30392): sub $t0 $lcl $t0
(30396): lw $lcl 4 $t0
(30400): lw $arg 8 $t0
(30404): lw $this 12 $t0
(30408): lw $that 16 $t0
(30412): jalr $ra $ra 0
(30416): jal $ra 4
(30420): lw $t0 88 $ram
(30424): sw $t0 0 $sp
(30428): addi $sp $sp 4
(30432): addi $sp $sp -4
(30436): lw $t0 0 $sp
(30440): sw $t0 0 $lcl
(30444): lw $t0 96 $ram
(30448): sw $t0 0 $sp
(30452): addi $sp $sp 4
(30456): lw $t0 0 $lcl
(30460): sw $t0 0 $sp
(30464): addi $sp $sp 4
(30468): addi $sp $sp -4
(30472): lw $t0 0 $sp
(30476): addi $sp $sp -4
(30480): lw $t1 0 $sp
(30484): add $t0 $t1 $t0
(30488): sw $t0 0 $sp
(30492): addi $sp $sp 4
(30496): addi $sp $sp -4
(30500): lw $t0 0 $sp
(30504): addi $that $t0 0
(30508): add $t1 $that $ram
(30512): lw $t0 0 $t1
(30516): sw $t0 0 $sp
(30520): addi $sp $sp 4
(30524): addi $t0 $zero 0
(30528): sw $t0 0 $sp
(30532): addi $sp $sp 4
(30536): addi $sp $sp -4
(30540): lw $t0 0 $sp
(30544): addi $sp $sp -4
(30548): lw $t1 0 $sp
(30552): slt $t2 $t1 $t0
(30556): slt $t3 $t0 $t1
(30560): add $t0 $t2 $t3
(30564): addi $t0 $t0 1
(30568): andi $t0 $t0 1
(30572): sw $t0 0 $sp
(30576): addi $sp $sp 4
(30580): addi $sp $sp -4
(30584): lw $t0 0 $sp
(30588): sub $t0 $zero $t0
(30592): addi $t0 $t0 1
(30596): sw $t0 0 $sp
(30600): addi $sp $sp 4
(30604): lw $t0 96 $ram
(30608): sw $t0 0 $sp
(30612): addi $sp $sp 4
(30616): lw $t0 0 $lcl
(30620): sw $t0 0 $sp
(30624): addi $sp $sp 4
(30628): addi $sp $sp -4
(30632): lw $t0 0 $sp
(30636): addi $sp $sp -4
(30640): lw $t1 0 $sp
(30644): add $t0 $t1 $t0
(30648): sw $t0 0 $sp
(30652): addi $sp $sp 4
(30656): addi $sp $sp -4
(30660): lw $t0 0 $sp
(30664): addi $that $t0 0
(30668): add $t1 $that $ram
(30672): lw $t0 0 $t1
(30676): sw $t0 0 $sp
(30680): addi $sp $sp 4
(30684): lw $t0 0 $arg
(30688): sw $t0 0 $sp
(30692): addi $sp $sp 4
(30696): addi $sp $sp -4
(30700): lw $t0 0 $sp
(30704): addi $sp $sp -4
(30708): lw $t1 0 $sp
(30712): slt $t0 $t1 $t0
(30716): sw $t0 0 $sp
(30720): addi $sp $sp 4
(30724): addi $sp $sp -4
(30728): lw $t0 0 $sp
(30732): addi $sp $sp -4
(30736): lw $t1 0 $sp
(30740): and $t0 $t1 $t0
(30744): sw $t0 0 $sp
(30748): addi $sp $sp 4
(30752): addi $sp $sp -4
(30756): lw $t0 0 $sp
(30760): sub $t0 $zero $t0
(30764): addi $t0 $t0 1
(30768): sw $t0 0 $sp
(30772): addi $sp $sp 4
(30776): addi $sp $sp -4
(30780): lw $t0 0 $sp
(30784): beq $t0 $zero 20
(30788): lui $t0 5
(30792): addi $t0 $t0 820
(30796): add $t0 $t0 $pc
(30800): jalr $ra $t0 0
(30804): lw $t0 96 $ram
(30808): sw $t0 0 $sp
(30812): addi $sp $sp 4
(30816): lw $t0 0 $lcl
(30820): sw $t0 0 $sp
(30824): addi $sp $sp 4
(30828): addi $sp $sp -4
(30832): lw $t0 0 $sp
(30836): addi $sp $sp -4
(30840): lw $t1 0 $sp
(30844): add $t0 $t1 $t0
(30848): sw $t0 0 $sp
(30852): addi $sp $sp 4
(30856): addi $sp $sp -4
(30860): lw $t0 0 $sp
(30864): addi $that $t0 0
(30868): add $t1 $that $ram
(30872): lw $t0 0 $t1
(30876): sw $t0 0 $sp
(30880): addi $sp $sp 4
(30884): addi $sp $sp -4
(30888): lw $t0 0 $sp
(30892): sw $t0 0 $lcl
(30896): jal $ra -452
(30900): lw $t0 0 $lcl
(30904): sw $t0 0 $sp
(30908): addi $sp $sp 4
(30912): addi $t0 $zero 20
(30916): sub $t0 $lcl $t0
(30920): lw $ra 0 $t0
(30924): addi $sp $sp -4
(30928): lw $t0 0 $sp
(30932): sw $t0 0 $arg
(30936): addi $sp $arg 4
(30940): addi $t0 $zero 20
(30944): sub $t0 $lcl $t0
(30948): lw $lcl 4 $t0
(30952): lw $arg 8 $t0
(30956): lw $this 12 $t0
(30960): lw $that 16 $t0
(30964): jalr $ra $ra 0
(30968): lui $t0 4
(30972): addi $t0 $t0 0
(30976): sw $t0 0 $sp
(30980): addi $sp $sp 4
(30984): addi $sp $sp -4
(30988): lw $t0 0 $sp
(30992): sw $t0 108 $ram
(30996): addi $t0 $zero 0
(31000): sw $t0 0 $sp
(31004): addi $sp $sp 4
(31008): addi $sp $sp -4
(31012): lw $t0 0 $sp
(31016): sw $t0 112 $ram
(31020): addi $t0 $zero 0
(31024): sw $t0 0 $sp
(31028): addi $sp $sp 4
(31032): addi $sp $sp -4
(31036): lw $t0 0 $sp
(31040): sw $t0 116 $ram
(31044): addi $t0 $zero 0
(31048): sw $t0 0 $sp
(31052): addi $sp $sp 4
(31056): addi $sp $sp -4
(31060): lw $t0 0 $sp
(31064): sw $t0 120 $ram
(31068): addi $t0 $zero 0
(31072): sw $t0 0 $sp
(31076): addi $sp $sp 4
(31080): addi $sp $sp -4
(31084): lw $t0 0 $sp
(31088): sw $t0 124 $ram
(31092): addi $t0 $zero 0
(31096): sw $t0 0 $sp
(31100): addi $sp $sp 4
(31104): addi $sp $sp -4
(31108): lw $t0 0 $sp
(31112): sw $t0 128 $ram
(31116): addi $t0 $zero 36
(31120): sw $t0 0 $sp
(31124): addi $sp $sp 4
(31128): lui $t0 5
(31132): addi $t0 $t0 1124
(31136): add $t0 $t0 $pc
(31140): sw $t0 0 $sp
(31144): addi $sp $sp 4
(31148): sw $lcl 0 $sp
(31152): addi $sp $sp 4
(31156): sw $arg 0 $sp
(31160): addi $sp $sp 4
(31164): sw $this 0 $sp
(31168): addi $sp $sp 4
(31172): sw $that 0 $sp
(31176): addi $sp $sp 4
(31180): addi $t0 $zero 20
(31184): addi $t0 $t0 4
(31188): sub $t0 $sp $t0
(31192): add $arg $zero $t0
(31196): add $lcl $zero $sp
(31200): jal $ra -20512
(31204): addi $sp $sp -4
(31208): lw $t0 0 $sp
(31212): sw $t0 132 $ram
(31216): lui $t0 5
(31220): addi $t0 $t0 1212
(31224): add $t0 $t0 $pc
(31228): sw $t0 0 $sp
(31232): addi $sp $sp 4
(31236): sw $lcl 0 $sp
(31240): addi $sp $sp 4
(31244): sw $arg 0 $sp
(31248): addi $sp $sp 4
(31252): sw $this 0 $sp
(31256): addi $sp $sp 4
(31260): sw $that 0 $sp
(31264): addi $sp $sp 4
(31268): addi $t0 $zero 20
(31272): addi $t0 $t0 0
(31276): sub $t0 $sp $t0
(31280): add $arg $zero $t0
(31284): add $lcl $zero $sp
(31288): jal $ra 172
(31292): addi $sp $sp -4
(31296): lw $t0 0 $sp
(31300): sw $t0 0 $temp
(31304): lui $t0 5
(31308): addi $t0 $t0 1300
(31312): add $t0 $t0 $pc
(31316): sw $t0 0 $sp
(31320): addi $sp $sp 4
(31324): sw $lcl 0 $sp
(31328): addi $sp $sp 4
(31332): sw $arg 0 $sp
(31336): addi $sp $sp 4
(31340): sw $this 0 $sp
(31344): addi $sp $sp 4
(31348): sw $that 0 $sp
(31352): addi $sp $sp 4
(31356): addi $t0 $zero 20
(31360): addi $t0 $t0 0
(31364): sub $t0 $sp $t0
(31368): add $arg $zero $t0
(31372): add $lcl $zero $sp
(31376): jal $ra 2804
(31380): addi $sp $sp -4
(31384): lw $t0 0 $sp
(31388): sw $t0 0 $temp
(31392): addi $t0 $zero 0
(31396): sw $t0 0 $sp
(31400): addi $sp $sp 4
(31404): addi $t0 $zero 20
(31408): sub $t0 $lcl $t0
(31412): lw $ra 0 $t0
(31416): addi $sp $sp -4
(31420): lw $t0 0 $sp
(31424): sw $t0 0 $arg
(31428): addi $sp $arg 4
(31432): addi $t0 $zero 20
(31436): sub $t0 $lcl $t0
(31440): lw $lcl 4 $t0
(31444): lw $arg 8 $t0
(31448): lw $this 12 $t0
(31452): lw $that 16 $t0
(31456): jalr $ra $ra 0
(31460): sw $zero 0 $sp
(31464): addi $sp $sp 4
(31468): addi $t0 $zero 127
(31472): sw $t0 0 $sp
(31476): addi $sp $sp 4
(31480): lui $t0 5
(31484): addi $t0 $t0 1476
(31488): add $t0 $t0 $pc
(31492): sw $t0 0 $sp
(31496): addi $sp $sp 4
(31500): sw $lcl 0 $sp
(31504): addi $sp $sp 4
(31508): sw $arg 0 $sp
(31512): addi $sp $sp 4
(31516): sw $this 0 $sp
(31520): addi $sp $sp 4
(31524): sw $that 0 $sp
(31528): addi $sp $sp 4
(31532): addi $t0 $zero 20
(31536): addi $t0 $t0 4
(31540): sub $t0 $sp $t0
(31544): add $arg $zero $t0
(31548): add $lcl $zero $sp
(31552): jal $ra -20864
(31556): addi $sp $sp -4
(31560): lw $t0 0 $sp
(31564): sw $t0 136 $ram
(31568): addi $t0 $zero 48
(31572): sw $t0 0 $sp
(31576): addi $sp $sp 4
(31580): addi $t0 $zero 62
(31584): sw $t0 0 $sp
(31588): addi $sp $sp 4
(31592): addi $t0 $zero 67
(31596): sw $t0 0 $sp
(31600): addi $sp $sp 4
(31604): addi $t0 $zero 69
(31608): sw $t0 0 $sp
(31612): addi $sp $sp 4
(31616): addi $t0 $zero 73
(31620): sw $t0 0 $sp
(31624): addi $sp $sp 4
(31628): addi $t0 $zero 81
(31632): sw $t0 0 $sp
(31636): addi $sp $sp 4
(31640): addi $t0 $zero 97
(31644): sw $t0 0 $sp
(31648): addi $sp $sp 4
(31652): addi $t0 $zero 62
(31656): sw $t0 0 $sp
(31660): addi $sp $sp 4
(31664): lui $t0 5
(31668): addi $t0 $t0 1660
(31672): add $t0 $t0 $pc
(31676): sw $t0 0 $sp
(31680): addi $sp $sp 4
(31684): sw $lcl 0 $sp
(31688): addi $sp $sp 4
(31692): sw $arg 0 $sp
(31696): addi $sp $sp 4
(31700): sw $this 0 $sp
(31704): addi $sp $sp 4
(31708): sw $that 0 $sp
(31712): addi $sp $sp 4
(31716): addi $t0 $zero 20
(31720): addi $t0 $t0 32
(31724): sub $t0 $sp $t0
(31728): add $arg $zero $t0
(31732): add $lcl $zero $sp
(31736): jal $ra 1188
(31740): addi $sp $sp -4
(31744): lw $t0 0 $sp
(31748): sw $t0 0 $temp
(31752): addi $t0 $zero 49
(31756): sw $t0 0 $sp
(31760): addi $sp $sp 4
(31764): addi $t0 $zero 8
(31768): sw $t0 0 $sp
(31772): addi $sp $sp 4
(31776): addi $t0 $zero 24
(31780): sw $t0 0 $sp
(31784): addi $sp $sp 4
(31788): addi $t0 $zero 40
(31792): sw $t0 0 $sp
(31796): addi $sp $sp 4
(31800): addi $t0 $zero 8
(31804): sw $t0 0 $sp
(31808): addi $sp $sp 4
(31812): addi $t0 $zero 8
(31816): sw $t0 0 $sp
(31820): addi $sp $sp 4
(31824): addi $t0 $zero 8
(31828): sw $t0 0 $sp
(31832): addi $sp $sp 4
(31836): addi $t0 $zero 127
(31840): sw $t0 0 $sp
(31844): addi $sp $sp 4
(31848): lui $t0 5
(31852): addi $t0 $t0 1844
(31856): add $t0 $t0 $pc
(31860): sw $t0 0 $sp
(31864): addi $sp $sp 4
(31868): sw $lcl 0 $sp
(31872): addi $sp $sp 4
(31876): sw $arg 0 $sp
(31880): addi $sp $sp 4
(31884): sw $this 0 $sp
(31888): addi $sp $sp 4
(31892): sw $that 0 $sp
(31896): addi $sp $sp 4
(31900): addi $t0 $zero 20
(31904): addi $t0 $t0 32
(31908): sub $t0 $sp $t0
(31912): add $arg $zero $t0
(31916): add $lcl $zero $sp
(31920): jal $ra 1004
(31924): addi $sp $sp -4
(31928): lw $t0 0 $sp
(31932): sw $t0 0 $temp
(31936): addi $t0 $zero 50
(31940): sw $t0 0 $sp
(31944): addi $sp $sp 4
(31948): addi $t0 $zero 127
(31952): sw $t0 0 $sp
(31956): addi $sp $sp 4
(31960): addi $t0 $zero 1
(31964): sw $t0 0 $sp
(31968): addi $sp $sp 4
(31972): addi $t0 $zero 1
(31976): sw $t0 0 $sp
(31980): addi $sp $sp 4
(31984): addi $t0 $zero 127
(31988): sw $t0 0 $sp
(31992): addi $sp $sp 4
(31996): addi $t0 $zero 64
(32000): sw $t0 0 $sp
(32004): addi $sp $sp 4
(32008): addi $t0 $zero 64
(32012): sw $t0 0 $sp
(32016): addi $sp $sp 4
(32020): addi $t0 $zero 127
(32024): sw $t0 0 $sp
(32028): addi $sp $sp 4
(32032): lui $t0 5
(32036): addi $t0 $t0 2028
(32040): add $t0 $t0 $pc
(32044): sw $t0 0 $sp
(32048): addi $sp $sp 4
(32052): sw $lcl 0 $sp
(32056): addi $sp $sp 4
(32060): sw $arg 0 $sp
(32064): addi $sp $sp 4
(32068): sw $this 0 $sp
(32072): addi $sp $sp 4
(32076): sw $that 0 $sp
(32080): addi $sp $sp 4
(32084): addi $t0 $zero 20
(32088): addi $t0 $t0 32
(32092): sub $t0 $sp $t0
(32096): add $arg $zero $t0
(32100): add $lcl $zero $sp
(32104): jal $ra 820
(32108): addi $sp $sp -4
(32112): lw $t0 0 $sp
(32116): sw $t0 0 $temp
(32120): addi $t0 $zero 65
(32124): sw $t0 0 $sp
(32128): addi $sp $sp 4
(32132): addi $t0 $zero 127
(32136): sw $t0 0 $sp
(32140): addi $sp $sp 4
(32144): addi $t0 $zero 65
(32148): sw $t0 0 $sp
(32152): addi $sp $sp 4
(32156): addi $t0 $zero 65
(32160): sw $t0 0 $sp
(32164): addi $sp $sp 4
(32168): addi $t0 $zero 65
(32172): sw $t0 0 $sp
(32176): addi $sp $sp 4
(32180): addi $t0 $zero 127
(32184): sw $t0 0 $sp
(32188): addi $sp $sp 4
(32192): addi $t0 $zero 65
(32196): sw $t0 0 $sp
(32200): addi $sp $sp 4
(32204): addi $t0 $zero 65
(32208): sw $t0 0 $sp
(32212): addi $sp $sp 4
(32216): lui $t0 6
(32220): addi $t0 $t0 2212
(32224): add $t0 $t0 $pc
(32228): sw $t0 0 $sp
(32232): addi $sp $sp 4
(32236): sw $lcl 0 $sp
(32240): addi $sp $sp 4
(32244): sw $arg 0 $sp
(32248): addi $sp $sp 4
(32252): sw $this 0 $sp
(32256): addi $sp $sp 4
(32260): sw $that 0 $sp
(32264): addi $sp $sp 4
(32268): addi $t0 $zero 20
(32272): addi $t0 $t0 32
(32276): sub $t0 $sp $t0
(32280): add $arg $zero $t0
(32284): add $lcl $zero $sp
(32288): jal $ra 636
(32292): addi $sp $sp -4
(32296): lw $t0 0 $sp
(32300): sw $t0 0 $temp
(32304): addi $t0 $zero 66
(32308): sw $t0 0 $sp
(32312): addi $sp $sp 4
(32316): addi $t0 $zero 126
(32320): sw $t0 0 $sp
(32324): addi $sp $sp 4
(32328): addi $t0 $zero 65
(32332): sw $t0 0 $sp
(32336): addi $sp $sp 4
(32340): addi $t0 $zero 65
(32344): sw $t0 0 $sp
(32348): addi $sp $sp 4
(32352): addi $t0 $zero 126
(32356): sw $t0 0 $sp
(32360): addi $sp $sp 4
(32364): addi $t0 $zero 65
(32368): sw $t0 0 $sp
(32372): addi $sp $sp 4
(32376): addi $t0 $zero 65
(32380): sw $t0 0 $sp
(32384): addi $sp $sp 4
(32388): addi $t0 $zero 126
(32392): sw $t0 0 $sp
(32396): addi $sp $sp 4
(32400): lui $t0 6
(32404): addi $t0 $t0 2396
(32408): add $t0 $t0 $pc
(32412): sw $t0 0 $sp
(32416): addi $sp $sp 4
(32420): sw $lcl 0 $sp
(32424): addi $sp $sp 4
(32428): sw $arg 0 $sp
(32432): addi $sp $sp 4
(32436): sw $this 0 $sp
(32440): addi $sp $sp 4
(32444): sw $that 0 $sp
(32448): addi $sp $sp 4
(32452): addi $t0 $zero 20
(32456): addi $t0 $t0 32
(32460): sub $t0 $sp $t0
(32464): add $arg $zero $t0
(32468): add $lcl $zero $sp
(32472): jal $ra 452
(32476): addi $sp $sp -4
(32480): lw $t0 0 $sp
(32484): sw $t0 0 $temp
(32488): addi $t0 $zero 67
(32492): sw $t0 0 $sp
(32496): addi $sp $sp 4
(32500): addi $t0 $zero 127
(32504): sw $t0 0 $sp
(32508): addi $sp $sp 4
(32512): addi $t0 $zero 65
(32516): sw $t0 0 $sp
(32520): addi $sp $sp 4
(32524): addi $t0 $zero 65
(32528): sw $t0 0 $sp
(32532): addi $sp $sp 4
(32536): addi $t0 $zero 65
(32540): sw $t0 0 $sp
(32544): addi $sp $sp 4
(32548): addi $t0 $zero 65
(32552): sw $t0 0 $sp
(32556): addi $sp $sp 4
(32560): addi $t0 $zero 65
(32564): sw $t0 0 $sp
(32568): addi $sp $sp 4
(32572): addi $t0 $zero 127
(32576): sw $t0 0 $sp
(32580): addi $sp $sp 4
(32584): lui $t0 6
(32588): addi $t0 $t0 2580
(32592): add $t0 $t0 $pc
(32596): sw $t0 0 $sp
(32600): addi $sp $sp 4
(32604): sw $lcl 0 $sp
(32608): addi $sp $sp 4
(32612): sw $arg 0 $sp
(32616): addi $sp $sp 4
(32620): sw $this 0 $sp
(32624): addi $sp $sp 4
(32628): sw $that 0 $sp
(32632): addi $sp $sp 4
(32636): addi $t0 $zero 20
(32640): addi $t0 $t0 32
(32644): sub $t0 $sp $t0
(32648): add $arg $zero $t0
(32652): add $lcl $zero $sp
(32656): jal $ra 268
(32660): addi $sp $sp -4
(32664): lw $t0 0 $sp
(32668): sw $t0 0 $temp
(32672): addi $t0 $zero 68
(32676): sw $t0 0 $sp
(32680): addi $sp $sp 4
(32684): addi $t0 $zero 124
(32688): sw $t0 0 $sp
(32692): addi $sp $sp 4
(32696): addi $t0 $zero 70
(32700): sw $t0 0 $sp
(32704): addi $sp $sp 4
(32708): addi $t0 $zero 67
(32712): sw $t0 0 $sp
(32716): addi $sp $sp 4
(32720): addi $t0 $zero 67
(32724): sw $t0 0 $sp
(32728): addi $sp $sp 4
(32732): addi $t0 $zero 67
(32736): sw $t0 0 $sp
(32740): addi $sp $sp 4
(32744): addi $t0 $zero 70
(32748): sw $t0 0 $sp
(32752): addi $sp $sp 4
(32756): addi $t0 $zero 124
(32760): sw $t0 0 $sp
(32764): addi $sp $sp 4
(32768): lui $t0 6
(32772): addi $t0 $t0 2764
(32776): add $t0 $t0 $pc
(32780): sw $t0 0 $sp
(32784): addi $sp $sp 4
(32788): sw $lcl 0 $sp
(32792): addi $sp $sp 4
(32796): sw $arg 0 $sp
(32800): addi $sp $sp 4
(32804): sw $this 0 $sp
(32808): addi $sp $sp 4
(32812): sw $that 0 $sp
(32816): addi $sp $sp 4
(32820): addi $t0 $zero 20
(32824): addi $t0 $t0 32
(32828): sub $t0 $sp $t0
(32832): add $arg $zero $t0
(32836): add $lcl $zero $sp
(32840): jal $ra 84
(32844): addi $sp $sp -4
(32848): lw $t0 0 $sp
(32852): sw $t0 0 $temp
(32856): addi $t0 $zero 0
(32860): sw $t0 0 $sp
(32864): addi $sp $sp 4
(32868): addi $t0 $zero 20
(32872): sub $t0 $lcl $t0
(32876): lw $ra 0 $t0
(32880): addi $sp $sp -4
(32884): lw $t0 0 $sp
(32888): sw $t0 0 $arg
(32892): addi $sp $arg 4
(32896): addi $t0 $zero 20
(32900): sub $t0 $lcl $t0
(32904): lw $lcl 4 $t0
(32908): lw $arg 8 $t0
(32912): lw $this 12 $t0
(32916): lw $that 16 $t0
(32920): jalr $ra $ra 0
(32924): sw $zero 0 $sp
(32928): addi $sp $sp 4
(32932): sw $zero 0 $sp
(32936): addi $sp $sp 4
(32940): addi $t0 $zero 7
(32944): sw $t0 0 $sp
(32948): addi $sp $sp 4
(32952): lui $t0 6
(32956): addi $t0 $t0 2948
(32960): add $t0 $t0 $pc
(32964): sw $t0 0 $sp
(32968): addi $sp $sp 4
(32972): sw $lcl 0 $sp
(32976): addi $sp $sp 4
(32980): sw $arg 0 $sp
(32984): addi $sp $sp 4
(32988): sw $this 0 $sp
(32992): addi $sp $sp 4
(32996): sw $that 0 $sp
(33000): addi $sp $sp 4
(33004): addi $t0 $zero 20
(33008): addi $t0 $t0 4
(33012): sub $t0 $sp $t0
(33016): add $arg $zero $t0
(33020): add $lcl $zero $sp
(33024): jal $ra -22336
(33028): addi $sp $sp -4
(33032): lw $t0 0 $sp
(33036): sw $t0 0 $lcl
(33040): lw $t0 0 $arg
(33044): sw $t0 0 $sp
(33048): addi $sp $sp 4
(33052): lw $t0 0 $arg
(33056): sw $t0 0 $sp
(33060): addi $sp $sp 4
(33064): addi $sp $sp -4
(33068): lw $t0 0 $sp
(33072): addi $sp $sp -4
(33076): lw $t1 0 $sp
(33080): add $t0 $t1 $t0
(33084): sw $t0 0 $sp
(33088): addi $sp $sp 4
(33092): lw $t0 0 $arg
(33096): sw $t0 0 $sp
(33100): addi $sp $sp 4
(33104): addi $sp $sp -4
(33108): lw $t0 0 $sp
(33112): addi $sp $sp -4
(33116): lw $t1 0 $sp
(33120): add $t0 $t1 $t0
(33124): sw $t0 0 $sp
(33128): addi $sp $sp 4
(33132): lw $t0 0 $arg
(33136): sw $t0 0 $sp
(33140): addi $sp $sp 4
(33144): addi $sp $sp -4
(33148): lw $t0 0 $sp
(33152): addi $sp $sp -4
(33156): lw $t1 0 $sp
(33160): add $t0 $t1 $t0
(33164): sw $t0 0 $sp
(33168): addi $sp $sp 4
(33172): addi $sp $sp -4
(33176): lw $t0 0 $sp
(33180): sw $t0 4 $lcl
(33184): lw $t0 4 $lcl
(33188): sw $t0 0 $sp
(33192): addi $sp $sp 4
(33196): lw $t0 136 $ram
(33200): sw $t0 0 $sp
(33204): addi $sp $sp 4
(33208): addi $sp $sp -4
(33212): lw $t0 0 $sp
(33216): addi $sp $sp -4
(33220): lw $t1 0 $sp
(33224): add $t0 $t1 $t0
(33228): sw $t0 0 $sp
(33232): addi $sp $sp 4
(33236): lw $t0 0 $lcl
(33240): sw $t0 0 $sp
(33244): addi $sp $sp 4
(33248): addi $sp $sp -4
(33252): lw $t0 0 $sp
(33256): sw $t0 0 $temp
(33260): addi $sp $sp -4
(33264): lw $t0 0 $sp
(33268): addi $that $t0 0
(33272): lw $t0 0 $temp
(33276): sw $t0 0 $sp
(33280): addi $sp $sp 4
(33284): addi $sp $sp -4
(33288): lw $t0 0 $sp
(33292): add $t1 $that $ram
(33296): sw $t0 0 $t1
(33300): addi $t0 $zero 0
(33304): sw $t0 0 $sp
(33308): addi $sp $sp 4
(33312): lw $t0 0 $lcl
(33316): sw $t0 0 $sp
(33320): addi $sp $sp 4
(33324): addi $sp $sp -4
(33328): lw $t0 0 $sp
(33332): addi $sp $sp -4
(33336): lw $t1 0 $sp
(33340): add $t0 $t1 $t0
(33344): sw $t0 0 $sp
(33348): addi $sp $sp 4
(33352): lw $t0 4 $arg
(33356): sw $t0 0 $sp
(33360): addi $sp $sp 4
(33364): addi $sp $sp -4
(33368): lw $t0 0 $sp
(33372): sw $t0 0 $temp
(33376): addi $sp $sp -4
(33380): lw $t0 0 $sp
(33384): addi $that $t0 0
(33388): lw $t0 0 $temp
(33392): sw $t0 0 $sp
(33396): addi $sp $sp 4
(33400): addi $sp $sp -4
(33404): lw $t0 0 $sp
(33408): add $t1 $that $ram
(33412): sw $t0 0 $t1
(33416): addi $t0 $zero 4
(33420): sw $t0 0 $sp
(33424): addi $sp $sp 4
(33428): lw $t0 0 $lcl
(33432): sw $t0 0 $sp
(33436): addi $sp $sp 4
(33440): addi $sp $sp -4
(33444): lw $t0 0 $sp
(33448): addi $sp $sp -4
(33452): lw $t1 0 $sp
(33456): add $t0 $t1 $t0
(33460): sw $t0 0 $sp
(33464): addi $sp $sp 4
(33468): lw $t0 8 $arg
(33472): sw $t0 0 $sp
(33476): addi $sp $sp 4
(33480): addi $sp $sp -4
(33484): lw $t0 0 $sp
(33488): sw $t0 0 $temp
(33492): addi $sp $sp -4
(33496): lw $t0 0 $sp
(33500): addi $that $t0 0
(33504): lw $t0 0 $temp
(33508): sw $t0 0 $sp
(33512): addi $sp $sp 4
(33516): addi $sp $sp -4
(33520): lw $t0 0 $sp
(33524): add $t1 $that $ram
(33528): sw $t0 0 $t1
(33532): addi $t0 $zero 8
(33536): sw $t0 0 $sp
(33540): addi $sp $sp 4
