(9600): lui $pc 2
(26060): sw $t0 0 $sp
(26064): addi $sp $sp 4
(26068): addi $t0 $zero 65
(26072): sw $t0 0 $sp
(26076): addi $sp $sp 4
(26080): addi $t0 $zero 65
(26084): sw $t0 0 $sp
(26088): addi $sp $sp 4
(26092): addi $t0 $zero 126
(26096): sw $t0 0 $sp
(26100): addi $sp $sp 4
(26104): lui $t0 Output.create$ret.20
(26108): addi $t0 $t0 Output.create$ret.20
(26112): add $t0 $t0 $pc
(26116): sw $t0 0 $sp
(26120): addi $sp $sp 4
(26124): sw $lcl 0 $sp
(26128): addi $sp $sp 4
(26132): sw $arg 0 $sp
(26136): addi $sp $sp 4
(26140): sw $this 0 $sp
(26144): addi $sp $sp 4
(26148): sw $that 0 $sp
(26152): addi $sp $sp 4
(26156): addi $t0 $zero 20
(26160): addi $t0 $t0 32
(26164): sub $t0 $sp $t0
(26168): add $arg $zero $t0
(26172): add $lcl $zero $sp
(26176): jal $ra Output.create
(26180): addi $sp $sp -4
(26184): lw $t0 0 $sp
(26188): sw $t0 0 $temp
(26192): addi $t0 $zero 67
(26196): sw $t0 0 $sp
(26200): addi $sp $sp 4
(26204): addi $t0 $zero 127
(26208): sw $t0 0 $sp
(26212): addi $sp $sp 4
(26216): addi $t0 $zero 65
(26220): sw $t0 0 $sp
(26224): addi $sp $sp 4
(26228): addi $t0 $zero 65
(26232): sw $t0 0 $sp
(26236): addi $sp $sp 4
(26240): addi $t0 $zero 65
(26244): sw $t0 0 $sp
(26248): addi $sp $sp 4
(26252): addi $t0 $zero 65
(26256): sw $t0 0 $sp
(26260): addi $sp $sp 4
(26264): addi $t0 $zero 65
(26268): sw $t0 0 $sp
(26272): addi $sp $sp 4
(26276): addi $t0 $zero 127
(26280): sw $t0 0 $sp
(26284): addi $sp $sp 4
(26288): lui $t0 Output.create$ret.21
(26292): addi $t0 $t0 Output.create$ret.21
(26296): add $t0 $t0 $pc
(26300): sw $t0 0 $sp
(26304): addi $sp $sp 4
(26308): sw $lcl 0 $sp
(26312): addi $sp $sp 4
(26316): sw $arg 0 $sp
(26320): addi $sp $sp 4
(26324): sw $this 0 $sp
(26328): addi $sp $sp 4
(26332): sw $that 0 $sp
(26336): addi $sp $sp 4
(26340): addi $t0 $zero 20
(26344): addi $t0 $t0 32
(26348): sub $t0 $sp $t0
(26352): add $arg $zero $t0
(26356): add $lcl $zero $sp
(26360): jal $ra Output.create
(26364): addi $sp $sp -4
(26368): lw $t0 0 $sp
(26372): sw $t0 0 $temp
(26376): addi $t0 $zero 68
(26380): sw $t0 0 $sp
(26384): addi $sp $sp 4
(26388): addi $t0 $zero 124
(26392): sw $t0 0 $sp
(26396): addi $sp $sp 4
(26400): addi $t0 $zero 70
(26404): sw $t0 0 $sp
(26408): addi $sp $sp 4
(26412): addi $t0 $zero 67
(26416): sw $t0 0 $sp
(26420): addi $sp $sp 4
(26424): addi $t0 $zero 67
(26428): sw $t0 0 $sp
(26432): addi $sp $sp 4
(26436): addi $t0 $zero 67
(26440): sw $t0 0 $sp
(26444): addi $sp $sp 4
(26448): addi $t0 $zero 70
(26452): sw $t0 0 $sp
(26456): addi $sp $sp 4
(26460): addi $t0 $zero 124
(26464): sw $t0 0 $sp
(26468): addi $sp $sp 4
(26472): lui $t0 Output.create$ret.22
(26476): addi $t0 $t0 Output.create$ret.22
(26480): add $t0 $t0 $pc
(26484): sw $t0 0 $sp
(26488): addi $sp $sp 4
(26492): sw $lcl 0 $sp
(26496): addi $sp $sp 4
(26500): sw $arg 0 $sp
(26504): addi $sp $sp 4
(26508): sw $this 0 $sp
(26512): addi $sp $sp 4
(26516): sw $that 0 $sp
(26520): addi $sp $sp 4
(26524): addi $t0 $zero 20
(26528): addi $t0 $t0 32
(26532): sub $t0 $sp $t0
(26536): add $arg $zero $t0
(26540): add $lcl $zero $sp
(26544): jal $ra Output.create
(26548): addi $sp $sp -4
(26552): lw $t0 0 $sp
(26556): sw $t0 0 $temp
(26560): addi $t0 $zero 0
(26564): sw $t0 0 $sp
(26568): addi $sp $sp 4
(26572): addi $t0 $zero 20
(26576): sub $t0 $lcl $t0
(26580): lw $ra 0 $t0
(26584): addi $sp $sp -4
(26588): lw $t0 0 $sp
(26592): sw $t0 0 $arg
(26596): addi $sp $arg 4
(26600): addi $t0 $zero 20
(26604): sub $t0 $lcl $t0
(26608): lw $lcl 4 $t0
(26612): lw $arg 8 $t0
(26616): lw $this 12 $t0
(26620): lw $that 16 $t0
(26624): jalr $ra $ra 0
(26628): sw $zero 0 $sp
(26632): addi $sp $sp 4
(26636): sw $zero 0 $sp
(26640): addi $sp $sp 4
(26644): addi $t0 $zero 7
(26648): sw $t0 0 $sp
(26652): addi $sp $sp 4
(26656): lui $t0 Array.new$ret.23
(26660): addi $t0 $t0 Array.new$ret.23
(26664): add $t0 $t0 $pc
(26668): sw $t0 0 $sp
(26672): addi $sp $sp 4
(26676): sw $lcl 0 $sp
(26680): addi $sp $sp 4
(26684): sw $arg 0 $sp
(26688): addi $sp $sp 4
(26692): sw $this 0 $sp
(26696): addi $sp $sp 4
(26700): sw $that 0 $sp
(26704): addi $sp $sp 4
(26708): addi $t0 $zero 20
(26712): addi $t0 $t0 4
(26716): sub $t0 $sp $t0
(26720): add $arg $zero $t0
(26724): add $lcl $zero $sp
(26728): jal $ra Array.new
(26732): addi $sp $sp -4
(26736): lw $t0 0 $sp
(26740): sw $t0 0 $lcl
(26744): lw $t0 0 $arg
(26748): sw $t0 0 $sp
(26752): addi $sp $sp 4
(26756): lw $t0 0 $arg
(26760): sw $t0 0 $sp
(26764): addi $sp $sp 4
(26768): addi $sp $sp -4
(26772): lw $t0 0 $sp
(26776): addi $sp $sp -4
(26780): lw $t1 0 $sp
(26784): add $t0 $t1 $t0
(26788): sw $t0 0 $sp
(26792): addi $sp $sp 4
(26796): lw $t0 0 $arg
(26800): sw $t0 0 $sp
(26804): addi $sp $sp 4
(26808): addi $sp $sp -4
(26812): lw $t0 0 $sp
(26816): addi $sp $sp -4
(26820): lw $t1 0 $sp
(26824): add $t0 $t1 $t0
(26828): sw $t0 0 $sp
(26832): addi $sp $sp 4
(26836): lw $t0 0 $arg
(26840): sw $t0 0 $sp
(26844): addi $sp $sp 4
(26848): addi $sp $sp -4
(26852): lw $t0 0 $sp
(26856): addi $sp $sp -4
(26860): lw $t1 0 $sp
(26864): add $t0 $t1 $t0
(26868): sw $t0 0 $sp
(26872): addi $sp $sp 4
(26876): addi $sp $sp -4
(26880): lw $t0 0 $sp
(26884): sw $t0 4 $lcl
(26888): lw $t0 4 $lcl
(26892): sw $t0 0 $sp
(26896): addi $sp $sp 4
(26900): lw $t0 Output.create.0
(26904): sw $t0 0 $sp
(26908): addi $sp $sp 4
(26912): addi $sp $sp -4
(26916): lw $t0 0 $sp
(26920): addi $sp $sp -4
(26924): lw $t1 0 $sp
(26928): add $t0 $t1 $t0
(26932): sw $t0 0 $sp
(26936): addi $sp $sp 4
(26940): lw $t0 0 $lcl
(26944): sw $t0 0 $sp
(26948): addi $sp $sp 4
(26952): addi $sp $sp -4
(26956): lw $t0 0 $sp
(26960): sw $t0 0 $temp
(26964): addi $sp $sp -4
(26968): lw $t0 0 $sp
(26972): addi $that $t0 0
(26976): lw $t0 0 $temp
(26980): sw $t0 0 $sp
(26984): addi $sp $sp 4
(26988): addi $sp $sp -4
(26992): lw $t0 0 $sp
(26996): add $t1 $that $ram
(27000): sw $t0 0 $t1
(27004): addi $t0 $zero 0
(27008): sw $t0 0 $sp
(27012): addi $sp $sp 4
(27016): lw $t0 0 $lcl
(27020): sw $t0 0 $sp
(27024): addi $sp $sp 4
(27028): addi $sp $sp -4
(27032): lw $t0 0 $sp
(27036): addi $sp $sp -4
(27040): lw $t1 0 $sp
(27044): add $t0 $t1 $t0
(27048): sw $t0 0 $sp
(27052): addi $sp $sp 4
(27056): lw $t0 4 $arg
(27060): sw $t0 0 $sp
(27064): addi $sp $sp 4
(27068): addi $sp $sp -4
(27072): lw $t0 0 $sp
(27076): sw $t0 0 $temp
(27080): addi $sp $sp -4
(27084): lw $t0 0 $sp
(27088): addi $that $t0 0
(27092): lw $t0 0 $temp
(27096): sw $t0 0 $sp
(27100): addi $sp $sp 4
(27104): addi $sp $sp -4
(27108): lw $t0 0 $sp
(27112): add $t1 $that $ram
(27116): sw $t0 0 $t1
(27120): addi $t0 $zero 4
(27124): sw $t0 0 $sp
(27128): addi $sp $sp 4
(27132): lw $t0 0 $lcl
(27136): sw $t0 0 $sp
(27140): addi $sp $sp 4
(27144): addi $sp $sp -4
(27148): lw $t0 0 $sp
(27152): addi $sp $sp -4
(27156): lw $t1 0 $sp
(27160): add $t0 $t1 $t0
(27164): sw $t0 0 $sp
(27168): addi $sp $sp 4
(27172): lw $t0 8 $arg
(27176): sw $t0 0 $sp
(27180): addi $sp $sp 4
(27184): addi $sp $sp -4
(27188): lw $t0 0 $sp
(27192): sw $t0 0 $temp
(27196): addi $sp $sp -4
(27200): lw $t0 0 $sp
(27204): addi $that $t0 0
(27208): lw $t0 0 $temp
(27212): sw $t0 0 $sp
(27216): addi $sp $sp 4
(27220): addi $sp $sp -4
(27224): lw $t0 0 $sp
(27228): add $t1 $that $ram
(27232): sw $t0 0 $t1
(27236): addi $t0 $zero 8
(27240): sw $t0 0 $sp
(27244): addi $sp $sp 4
(27248): lw $t0 0 $lcl
(27252): sw $t0 0 $sp
(27256): addi $sp $sp 4
(27260): addi $sp $sp -4
(27264): lw $t0 0 $sp
(27268): addi $sp $sp -4
(27272): lw $t1 0 $sp
(27276): add $t0 $t1 $t0
(27280): sw $t0 0 $sp
(27284): addi $sp $sp 4
(27288): lw $t0 12 $arg
(27292): sw $t0 0 $sp
(27296): addi $sp $sp 4
(27300): addi $sp $sp -4
(27304): lw $t0 0 $sp
(27308): sw $t0 0 $temp
(27312): addi $sp $sp -4
(27316): lw $t0 0 $sp
(27320): addi $that $t0 0
(27324): lw $t0 0 $temp
(27328): sw $t0 0 $sp
(27332): addi $sp $sp 4
(27336): addi $sp $sp -4
(27340): lw $t0 0 $sp
(27344): add $t1 $that $ram
(27348): sw $t0 0 $t1
(27352): addi $t0 $zero 12
(27356): sw $t0 0 $sp
(27360): addi $sp $sp 4
(27364): lw $t0 0 $lcl
(27368): sw $t0 0 $sp
(27372): addi $sp $sp 4
(27376): addi $sp $sp -4
(27380): lw $t0 0 $sp
(27384): addi $sp $sp -4
(27388): lw $t1 0 $sp
(27392): add $t0 $t1 $t0
(27396): sw $t0 0 $sp
(27400): addi $sp $sp 4
(27404): lw $t0 16 $arg
(27408): sw $t0 0 $sp
(27412): addi $sp $sp 4
(27416): addi $sp $sp -4
(27420): lw $t0 0 $sp
(27424): sw $t0 0 $temp
(27428): addi $sp $sp -4
(27432): lw $t0 0 $sp
(27436): addi $that $t0 0
(27440): lw $t0 0 $temp
(27444): sw $t0 0 $sp
(27448): addi $sp $sp 4
(27452): addi $sp $sp -4
(27456): lw $t0 0 $sp
(27460): add $t1 $that $ram
(27464): sw $t0 0 $t1
(27468): addi $t0 $zero 16
(27472): sw $t0 0 $sp
(27476): addi $sp $sp 4
(27480): lw $t0 0 $lcl
(27484): sw $t0 0 $sp
(27488): addi $sp $sp 4
(27492): addi $sp $sp -4
(27496): lw $t0 0 $sp
(27500): addi $sp $sp -4
(27504): lw $t1 0 $sp
(27508): add $t0 $t1 $t0
(27512): sw $t0 0 $sp
(27516): addi $sp $sp 4
(27520): lw $t0 20 $arg
(27524): sw $t0 0 $sp
(27528): addi $sp $sp 4
(27532): addi $sp $sp -4
(27536): lw $t0 0 $sp
(27540): sw $t0 0 $temp
(27544): addi $sp $sp -4
(27548): lw $t0 0 $sp
(27552): addi $that $t0 0
(27556): lw $t0 0 $temp
(27560): sw $t0 0 $sp
(27564): addi $sp $sp 4
(27568): addi $sp $sp -4
(27572): lw $t0 0 $sp
(27576): add $t1 $that $ram
(27580): sw $t0 0 $t1
(27584): addi $t0 $zero 20
(27588): sw $t0 0 $sp
(27592): addi $sp $sp 4
(27596): lw $t0 0 $lcl
(27600): sw $t0 0 $sp
(27604): addi $sp $sp 4
(27608): addi $sp $sp -4
(27612): lw $t0 0 $sp
(27616): addi $sp $sp -4
(27620): lw $t1 0 $sp
(27624): add $t0 $t1 $t0
(27628): sw $t0 0 $sp
(27632): addi $sp $sp 4
(27636): lw $t0 24 $arg
(27640): sw $t0 0 $sp
(27644): addi $sp $sp 4
(27648): addi $sp $sp -4
(27652): lw $t0 0 $sp
(27656): sw $t0 0 $temp
(27660): addi $sp $sp -4
(27664): lw $t0 0 $sp
(27668): addi $that $t0 0
(27672): lw $t0 0 $temp
(27676): sw $t0 0 $sp
(27680): addi $sp $sp 4
(27684): addi $sp $sp -4
(27688): lw $t0 0 $sp
(27692): add $t1 $that $ram
(27696): sw $t0 0 $t1
(27700): addi $t0 $zero 24
(27704): sw $t0 0 $sp
(27708): addi $sp $sp 4
(27712): lw $t0 0 $lcl
(27716): sw $t0 0 $sp
(27720): addi $sp $sp 4
(27724): addi $sp $sp -4
(27728): lw $t0 0 $sp
(27732): addi $sp $sp -4
(27736): lw $t1 0 $sp
(27740): add $t0 $t1 $t0
(27744): sw $t0 0 $sp
(27748): addi $sp $sp 4
(27752): lw $t0 28 $arg
(27756): sw $t0 0 $sp
(27760): addi $sp $sp 4
(27764): addi $sp $sp -4
(27768): lw $t0 0 $sp
(27772): sw $t0 0 $temp
(27776): addi $sp $sp -4
(27780): lw $t0 0 $sp
(27784): addi $that $t0 0
(27788): lw $t0 0 $temp
(27792): sw $t0 0 $sp
(27796): addi $sp $sp 4
(27800): addi $sp $sp -4
(27804): lw $t0 0 $sp
(27808): add $t1 $that $ram
(27812): sw $t0 0 $t1
(27816): addi $t0 $zero 0
(27820): sw $t0 0 $sp
(27824): addi $sp $sp 4
(27828): addi $t0 $zero 20
(27832): sub $t0 $lcl $t0
(27836): lw $ra 0 $t0
(27840): addi $sp $sp -4
(27844): lw $t0 0 $sp
(27848): sw $t0 0 $arg
(27852): addi $sp $arg 4
(27856): addi $t0 $zero 20
(27860): sub $t0 $lcl $t0
(27864): lw $lcl 4 $t0
(27868): lw $arg 8 $t0
(27872): lw $this 12 $t0
(27876): lw $that 16 $t0
(27880): jalr $ra $ra 0
(27884): sw $zero 0 $sp
(27888): addi $sp $sp 4
(27892): sw $zero 0 $sp
(27896): addi $sp $sp 4
(27900): sw $zero 0 $sp
(27904): addi $sp $sp 4
(27908): sw $zero 0 $sp
(27912): addi $sp $sp 4
(27916): sw $zero 0 $sp
(27920): addi $sp $sp 4
(27924): sw $zero 0 $sp
(27928): addi $sp $sp 4
(27932): addi $t0 $zero 0
(27936): sw $t0 0 $sp
(27940): addi $sp $sp 4
(27944): addi $sp $sp -4
(27948): lw $t0 0 $sp
(27952): sw $t0 0 $lcl
(27956): addi $t0 $zero 0
(27960): sw $t0 0 $sp
(27964): addi $sp $sp 4
(27968): addi $sp $sp -4
(27972): lw $t0 0 $sp
(27976): sw $t0 4 $lcl
(27980): addi $t0 $zero 0
(27984): sw $t0 0 $sp
(27988): addi $sp $sp 4
(27992): addi $sp $sp -4
(27996): lw $t0 0 $sp
(28000): sw $t0 8 $lcl
(28004): addi $t0 $zero 0
(28008): sw $t0 0 $sp
(28012): addi $sp $sp 4
(28016): addi $sp $sp -4
(28020): lw $t0 0 $sp
(28024): sw $t0 12 $lcl
(28028): lw $t0 4 $lcl
(28032): sw $t0 0 $sp
(28036): addi $sp $sp 4
(28040): addi $t0 $zero 310
(28044): sw $t0 0 $sp
(28048): addi $sp $sp 4
(28052): addi $sp $sp -4
(28056): lw $t0 0 $sp
(28060): addi $sp $sp -4
(28064): lw $t1 0 $sp
(28068): slt $t0 $t1 $t0
(28072): sw $t0 0 $sp
(28076): addi $sp $sp 4
(28080): addi $sp $sp -4
(28084): lw $t0 0 $sp
(28088): sub $t0 $zero $t0
(28092): addi $t0 $t0 1
(28096): sw $t0 0 $sp
(28100): addi $sp $sp 4
(28104): addi $sp $sp -4
(28108): lw $t0 0 $sp
(28112): beq $t0 $zero LOOP_EXIT_14$Output.createMemoryMappings
(28116): lui $t0 WHILE_END0$Output.createMemoryMappings
(28120): addi $t0 $t0 WHILE_END0$Output.createMemoryMappings
(28124): add $t0 $t0 $pc
(28128): jalr $ra $t0 0
(28132): lw $t0 4 $lcl
(28136): sw $t0 0 $sp
(28140): addi $sp $sp 4
(28144): addi $t0 $zero 32
(28148): sw $t0 0 $sp
(28152): addi $sp $sp 4
(28156): lui $t0 Math.mod$ret.24
(28160): addi $t0 $t0 Math.mod$ret.24
(28164): add $t0 $t0 $pc
(28168): sw $t0 0 $sp
(28172): addi $sp $sp 4
(28176): sw $lcl 0 $sp
(28180): addi $sp $sp 4
(28184): sw $arg 0 $sp
(28188): addi $sp $sp 4
(28192): sw $this 0 $sp
(28196): addi $sp $sp 4
(28200): sw $that 0 $sp
(28204): addi $sp $sp 4
(28208): addi $t0 $zero 20
(28212): addi $t0 $t0 8
(28216): sub $t0 $sp $t0
(28220): add $arg $zero $t0
(28224): add $lcl $zero $sp
(28228): jal $ra Math.mod
(28232): addi $sp $sp -4
(28236): lw $t0 0 $sp
(28240): sw $t0 16 $lcl
(28244): lw $t0 16 $lcl
(28248): sw $t0 0 $sp
(28252): addi $sp $sp 4
(28256): addi $t0 $zero 3
(28260): sw $t0 0 $sp
(28264): addi $sp $sp 4
(28268): lui $t0 Math.mod$ret.25
(28272): addi $t0 $t0 Math.mod$ret.25
(28276): add $t0 $t0 $pc
(28280): sw $t0 0 $sp
(28284): addi $sp $sp 4
(28288): sw $lcl 0 $sp
(28292): addi $sp $sp 4
(28296): sw $arg 0 $sp
(28300): addi $sp $sp 4
(28304): sw $this 0 $sp
(28308): addi $sp $sp 4
(28312): sw $that 0 $sp
(28316): addi $sp $sp 4
(28320): addi $t0 $zero 20
(28324): addi $t0 $t0 8
(28328): sub $t0 $sp $t0
(28332): add $arg $zero $t0
(28336): add $lcl $zero $sp
(28340): jal $ra Math.mod
(28344): addi $sp $sp -4
(28348): lw $t0 0 $sp
(28352): sw $t0 20 $lcl
(28356): lw $t0 20 $lcl
(28360): sw $t0 0 $sp
(28364): addi $sp $sp 4
(28368): addi $t0 $zero 1
(28372): sw $t0 0 $sp
(28376): addi $sp $sp 4
(28380): addi $sp $sp -4
(28384): lw $t0 0 $sp
(28388): addi $sp $sp -4
(28392): lw $t1 0 $sp
(28396): slt $t2 $t1 $t0
(28400): slt $t3 $t0 $t1
(28404): add $t0 $t2 $t3
(28408): addi $t0 $t0 1
(28412): andi $t0 $t0 1
(28416): sw $t0 0 $sp
(28420): addi $sp $sp 4
(28424): addi $sp $sp -4
(28428): lw $t0 0 $sp
(28432): beq $t0 $zero LOOP_EXIT_15$Output.createMemoryMappings
(28436): lui $t0 IF_TRUE0$Output.createMemoryMappings
(28440): addi $t0 $t0 IF_TRUE0$Output.createMemoryMappings
(28444): add $t0 $t0 $pc
(28448): jalr $ra $t0 0
(28452): jal $ra IF_FALSE0$Output.createMemoryMappings
(28456): lw $t0 12 $lcl
(28460): sw $t0 0 $sp
(28464): addi $sp $sp 4
(28468): addi $t0 $zero 0
(28472): sw $t0 0 $sp
(28476): addi $sp $sp 4
(28480): addi $sp $sp -4
(28484): lw $t0 0 $sp
(28488): addi $sp $sp -4
(28492): lw $t1 0 $sp
(28496): slt $t2 $t1 $t0
(28500): slt $t3 $t0 $t1
(28504): add $t0 $t2 $t3
(28508): addi $t0 $t0 1
(28512): andi $t0 $t0 1
(28516): sw $t0 0 $sp
(28520): addi $sp $sp 4
(28524): addi $sp $sp -4
(28528): lw $t0 0 $sp
(28532): beq $t0 $zero LOOP_EXIT_16$Output.createMemoryMappings
(28536): lui $t0 IF_TRUE1$Output.createMemoryMappings
(28540): addi $t0 $t0 IF_TRUE1$Output.createMemoryMappings
(28544): add $t0 $t0 $pc
(28548): jalr $ra $t0 0
(28552): jal $ra IF_FALSE1$Output.createMemoryMappings
(28556): lw $t0 8 $lcl
(28560): sw $t0 0 $sp
(28564): addi $sp $sp 4
(28568): lw $t0 Output.createMemoryMappings.6
(28572): sw $t0 0 $sp
(28576): addi $sp $sp 4
(28580): addi $sp $sp -4
(28584): lw $t0 0 $sp
(28588): addi $sp $sp -4
(28592): lw $t1 0 $sp
(28596): add $t0 $t1 $t0
(28600): sw $t0 0 $sp
(28604): addi $sp $sp 4
(28608): lw $t0 4 $lcl
(28612): sw $t0 0 $sp
(28616): addi $sp $sp 4
(28620): addi $sp $sp -4
(28624): lw $t0 0 $sp
(28628): sw $t0 0 $temp
(28632): addi $sp $sp -4
(28636): lw $t0 0 $sp
(28640): addi $that $t0 0
(28644): lw $t0 0 $temp
(28648): sw $t0 0 $sp
(28652): addi $sp $sp 4
(28656): addi $sp $sp -4
(28660): lw $t0 0 $sp
(28664): add $t1 $that $ram
(28668): sw $t0 0 $t1
(28672): lw $t0 8 $lcl
(28676): sw $t0 0 $sp
(28680): addi $sp $sp 4
(28684): addi $t0 $zero 4
(28688): sw $t0 0 $sp
(28692): addi $sp $sp 4
(28696): addi $sp $sp -4
(28700): lw $t0 0 $sp
(28704): addi $sp $sp -4
(28708): lw $t1 0 $sp
(28712): add $t0 $t1 $t0
(28716): sw $t0 0 $sp
(28720): addi $sp $sp 4
(28724): addi $sp $sp -4
(28728): lw $t0 0 $sp
(28732): sw $t0 8 $lcl
(28736): jal $ra IF_END1$Output.createMemoryMappings
(28740): lw $t0 12 $lcl
(28744): sw $t0 0 $sp
(28748): addi $sp $sp 4
(28752): addi $t0 $zero 1
(28756): sw $t0 0 $sp
(28760): addi $sp $sp 4
(28764): addi $sp $sp -4
(28768): lw $t0 0 $sp
(28772): addi $sp $sp -4
(28776): lw $t1 0 $sp
(28780): add $t0 $t1 $t0
(28784): sw $t0 0 $sp
(28788): addi $sp $sp 4
(28792): addi $sp $sp -4
(28796): lw $t0 0 $sp
(28800): sw $t0 12 $lcl
(28804): lw $t0 12 $lcl
(28808): sw $t0 0 $sp
(28812): addi $sp $sp 4
(28816): addi $t0 $zero 3
(28820): sw $t0 0 $sp
(28824): addi $sp $sp 4
(28828): lui $t0 Math.mod$ret.26
(28832): addi $t0 $t0 Math.mod$ret.26
(28836): add $t0 $t0 $pc
(28840): sw $t0 0 $sp
(28844): addi $sp $sp 4
(28848): sw $lcl 0 $sp
(28852): addi $sp $sp 4
(28856): sw $arg 0 $sp
(28860): addi $sp $sp 4
(28864): sw $this 0 $sp
(28868): addi $sp $sp 4
(28872): sw $that 0 $sp
(28876): addi $sp $sp 4
(28880): addi $t0 $zero 20
(28884): addi $t0 $t0 8
(28888): sub $t0 $sp $t0
(28892): add $arg $zero $t0
(28896): add $lcl $zero $sp
(28900): jal $ra Math.mod
(28904): addi $sp $sp -4
(28908): lw $t0 0 $sp
(28912): sw $t0 12 $lcl
(28916): jal $ra IF_END0$Output.createMemoryMappings
(28920): lw $t0 4 $lcl
(28924): sw $t0 0 $sp
(28928): addi $sp $sp 4
(28932): addi $t0 $zero 1
(28936): sw $t0 0 $sp
(28940): addi $sp $sp 4
(28944): addi $sp $sp -4
(28948): lw $t0 0 $sp
(28952): addi $sp $sp -4
(28956): lw $t1 0 $sp
(28960): add $t0 $t1 $t0
(28964): sw $t0 0 $sp
(28968): addi $sp $sp 4
(28972): addi $sp $sp -4
(28976): lw $t0 0 $sp
(28980): sw $t0 4 $lcl
(28984): jal $ra WHILE_EXP0$Output.createMemoryMappings
(28988): addi $t0 $zero 0
(28992): sw $t0 0 $sp
(28996): addi $sp $sp 4
(29000): addi $t0 $zero 20
(29004): sub $t0 $lcl $t0
(29008): lw $ra 0 $t0
(29012): addi $sp $sp -4
(29016): lw $t0 0 $sp
(29020): sw $t0 0 $arg
(29024): addi $sp $arg 4
(29028): addi $t0 $zero 20
(29032): sub $t0 $lcl $t0
(29036): lw $lcl 4 $t0
(29040): lw $arg 8 $t0
(29044): lw $this 12 $t0
(29048): lw $that 16 $t0
(29052): jalr $ra $ra 0
(29056): lw $t0 0 $arg
(29060): sw $t0 0 $sp
(29064): addi $sp $sp 4
(29068): addi $t0 $zero 32
(29072): sw $t0 0 $sp
(29076): addi $sp $sp 4
(29080): addi $sp $sp -4
(29084): lw $t0 0 $sp
(29088): addi $sp $sp -4
(29092): lw $t1 0 $sp
(29096): slt $t0 $t1 $t0
(29100): sw $t0 0 $sp
(29104): addi $sp $sp 4
(29108): lw $t0 0 $arg
(29112): sw $t0 0 $sp
(29116): addi $sp $sp 4
(29120): addi $t0 $zero 126
(29124): sw $t0 0 $sp
(29128): addi $sp $sp 4
(29132): addi $sp $sp -4
(29136): lw $t0 0 $sp
(29140): addi $sp $sp -4
(29144): lw $t1 0 $sp
(29148): slt $t0 $t0 $t1
(29152): sw $t0 0 $sp
(29156): addi $sp $sp 4
(29160): addi $sp $sp -4
(29164): lw $t0 0 $sp
(29168): addi $sp $sp -4
(29172): lw $t1 0 $sp
(29176): or $t0 $t1 $t0
(29180): sw $t0 0 $sp
(29184): addi $sp $sp 4
(29188): addi $sp $sp -4
(29192): lw $t0 0 $sp
(29196): beq $t0 $zero LOOP_EXIT_17$Output.getMap
(29200): lui $t0 IF_TRUE2$Output.getMap
(29204): addi $t0 $t0 IF_TRUE2$Output.getMap
(29208): add $t0 $t0 $pc
(29212): jalr $ra $t0 0
(29216): jal $ra IF_FALSE2$Output.getMap
(29220): addi $t0 $zero 0
(29224): sw $t0 0 $sp
(29228): addi $sp $sp 4
(29232): addi $sp $sp -4
(29236): lw $t0 0 $sp
(29240): sw $t0 0 $arg
(29244): jal $ra IF_END2$Output.getMap
(29248): lw $t0 0 $arg
(29252): sw $t0 0 $sp
(29256): addi $sp $sp 4
(29260): lw $t0 0 $arg
(29264): sw $t0 0 $sp
(29268): addi $sp $sp 4
(29272): addi $sp $sp -4
(29276): lw $t0 0 $sp
(29280): addi $sp $sp -4
(29284): lw $t1 0 $sp
(29288): add $t0 $t1 $t0
(29292): sw $t0 0 $sp
(29296): addi $sp $sp 4
(29300): lw $t0 0 $arg
(29304): sw $t0 0 $sp
(29308): addi $sp $sp 4
(29312): addi $sp $sp -4
(29316): lw $t0 0 $sp
(29320): addi $sp $sp -4
(29324): lw $t1 0 $sp
(29328): add $t0 $t1 $t0
(29332): sw $t0 0 $sp
(29336): addi $sp $sp 4
(29340): lw $t0 0 $arg
(29344): sw $t0 0 $sp
(29348): addi $sp $sp 4
(29352): addi $sp $sp -4
(29356): lw $t0 0 $sp
(29360): addi $sp $sp -4
(29364): lw $t1 0 $sp
(29368): add $t0 $t1 $t0
(29372): sw $t0 0 $sp
(29376): addi $sp $sp 4
(29380): addi $sp $sp -4
(29384): lw $t0 0 $sp
(29388): sw $t0 0 $arg
(29392): lw $t0 0 $arg
(29396): sw $t0 0 $sp
(29400): addi $sp $sp 4
(29404): lw $t0 Output.getMap.0
(29408): sw $t0 0 $sp
(29412): addi $sp $sp 4
(29416): addi $sp $sp -4
(29420): lw $t0 0 $sp
(29424): addi $sp $sp -4
(29428): lw $t1 0 $sp
(29432): add $t0 $t1 $t0
(29436): sw $t0 0 $sp
(29440): addi $sp $sp 4
(29444): addi $sp $sp -4
(29448): lw $t0 0 $sp
(29452): addi $that $t0 0
(29456): add $t1 $that $ram
(29460): lw $t0 0 $t1
(29464): sw $t0 0 $sp
(29468): addi $sp $sp 4
(29472): addi $t0 $zero 20
(29476): sub $t0 $lcl $t0
(29480): lw $ra 0 $t0
(29484): addi $sp $sp -4
(29488): lw $t0 0 $sp
(29492): sw $t0 0 $arg
(29496): addi $sp $arg 4
(29500): addi $t0 $zero 20
(29504): sub $t0 $lcl $t0
(29508): lw $lcl 4 $t0
(29512): lw $arg 8 $t0
