(9600): lui $pc 2
(26552): sub $t0 $lcl $t0
(26556): lw $lcl 4 $t0
(26560): lw $arg 8 $t0
(26564): lw $this 12 $t0
(26568): lw $that 16 $t0
(26572): jalr $ra $ra 0
(26576): sw $zero 0 $sp
(26580): addi $sp $sp 4
(26584): sw $zero 0 $sp
(26588): addi $sp $sp 4
(26592): addi $t0 $zero 7
(26596): sw $t0 0 $sp
(26600): addi $sp $sp 4
(26604): lui $t0 Array.new$ret.23
(26608): addi $t0 $t0 Array.new$ret.23
(26612): add $t0 $t0 $pc
(26616): sw $t0 0 $sp
(26620): addi $sp $sp 4
(26624): sw $lcl 0 $sp
(26628): addi $sp $sp 4
(26632): sw $arg 0 $sp
(26636): addi $sp $sp 4
(26640): sw $this 0 $sp
(26644): addi $sp $sp 4
(26648): sw $that 0 $sp
(26652): addi $sp $sp 4
(26656): addi $t0 $zero 20
(26660): addi $t0 $t0 4
(26664): sub $t0 $sp $t0
(26668): add $arg $zero $t0
(26672): add $lcl $zero $sp
(26676): jal $ra Array.new
(26680): addi $sp $sp -4
(26684): lw $t0 0 $sp
(26688): sw $t0 0 $lcl
(26692): lw $t0 0 $arg
(26696): sw $t0 0 $sp
(26700): addi $sp $sp 4
(26704): lw $t0 0 $arg
(26708): sw $t0 0 $sp
(26712): addi $sp $sp 4
(26716): addi $sp $sp -4
(26720): lw $t0 0 $sp
(26724): addi $sp $sp -4
(26728): lw $t1 0 $sp
(26732): add $t0 $t1 $t0
(26736): sw $t0 0 $sp
(26740): addi $sp $sp 4
(26744): lw $t0 0 $arg
(26748): sw $t0 0 $sp
(26752): addi $sp $sp 4
(26756): addi $sp $sp -4
(26760): lw $t0 0 $sp
(26764): addi $sp $sp -4
(26768): lw $t1 0 $sp
(26772): add $t0 $t1 $t0
(26776): sw $t0 0 $sp
(26780): addi $sp $sp 4
(26784): lw $t0 0 $arg
(26788): sw $t0 0 $sp
(26792): addi $sp $sp 4
(26796): addi $sp $sp -4
(26800): lw $t0 0 $sp
(26804): addi $sp $sp -4
(26808): lw $t1 0 $sp
(26812): add $t0 $t1 $t0
(26816): sw $t0 0 $sp
(26820): addi $sp $sp 4
(26824): addi $sp $sp -4
(26828): lw $t0 0 $sp
(26832): sw $t0 4 $lcl
(26836): lw $t0 4 $lcl
(26840): sw $t0 0 $sp
(26844): addi $sp $sp 4
(26848): lw $t0 Output.0
(26852): sw $t0 0 $sp
(26856): addi $sp $sp 4
(26860): addi $sp $sp -4
(26864): lw $t0 0 $sp
(26868): addi $sp $sp -4
(26872): lw $t1 0 $sp
(26876): add $t0 $t1 $t0
(26880): sw $t0 0 $sp
(26884): addi $sp $sp 4
(26888): lw $t0 0 $lcl
(26892): sw $t0 0 $sp
(26896): addi $sp $sp 4
(26900): addi $sp $sp -4
(26904): lw $t0 0 $sp
(26908): sw $t0 0 $temp
(26912): addi $sp $sp -4
(26916): lw $t0 0 $sp
(26920): addi $that $t0 0
(26924): lw $t0 0 $temp
(26928): sw $t0 0 $sp
(26932): addi $sp $sp 4
(26936): addi $sp $sp -4
(26940): lw $t0 0 $sp
(26944): add $t1 $that $ram
(26948): sw $t0 0 $t1
(26952): addi $t0 $zero 0
(26956): sw $t0 0 $sp
(26960): addi $sp $sp 4
(26964): lw $t0 0 $lcl
(26968): sw $t0 0 $sp
(26972): addi $sp $sp 4
(26976): addi $sp $sp -4
(26980): lw $t0 0 $sp
(26984): addi $sp $sp -4
(26988): lw $t1 0 $sp
(26992): add $t0 $t1 $t0
(26996): sw $t0 0 $sp
(27000): addi $sp $sp 4
(27004): lw $t0 4 $arg
(27008): sw $t0 0 $sp
(27012): addi $sp $sp 4
(27016): addi $sp $sp -4
(27020): lw $t0 0 $sp
(27024): sw $t0 0 $temp
(27028): addi $sp $sp -4
(27032): lw $t0 0 $sp
(27036): addi $that $t0 0
(27040): lw $t0 0 $temp
(27044): sw $t0 0 $sp
(27048): addi $sp $sp 4
(27052): addi $sp $sp -4
(27056): lw $t0 0 $sp
(27060): add $t1 $that $ram
(27064): sw $t0 0 $t1
(27068): addi $t0 $zero 4
(27072): sw $t0 0 $sp
(27076): addi $sp $sp 4
(27080): lw $t0 0 $lcl
(27084): sw $t0 0 $sp
(27088): addi $sp $sp 4
(27092): addi $sp $sp -4
(27096): lw $t0 0 $sp
(27100): addi $sp $sp -4
(27104): lw $t1 0 $sp
(27108): add $t0 $t1 $t0
(27112): sw $t0 0 $sp
(27116): addi $sp $sp 4
(27120): lw $t0 8 $arg
(27124): sw $t0 0 $sp
(27128): addi $sp $sp 4
(27132): addi $sp $sp -4
(27136): lw $t0 0 $sp
(27140): sw $t0 0 $temp
(27144): addi $sp $sp -4
(27148): lw $t0 0 $sp
(27152): addi $that $t0 0
(27156): lw $t0 0 $temp
(27160): sw $t0 0 $sp
(27164): addi $sp $sp 4
(27168): addi $sp $sp -4
(27172): lw $t0 0 $sp
(27176): add $t1 $that $ram
(27180): sw $t0 0 $t1
(27184): addi $t0 $zero 8
(27188): sw $t0 0 $sp
(27192): addi $sp $sp 4
(27196): lw $t0 0 $lcl
(27200): sw $t0 0 $sp
(27204): addi $sp $sp 4
(27208): addi $sp $sp -4
(27212): lw $t0 0 $sp
(27216): addi $sp $sp -4
(27220): lw $t1 0 $sp
(27224): add $t0 $t1 $t0
(27228): sw $t0 0 $sp
(27232): addi $sp $sp 4
(27236): lw $t0 12 $arg
(27240): sw $t0 0 $sp
(27244): addi $sp $sp 4
(27248): addi $sp $sp -4
(27252): lw $t0 0 $sp
(27256): sw $t0 0 $temp
(27260): addi $sp $sp -4
(27264): lw $t0 0 $sp
(27268): addi $that $t0 0
(27272): lw $t0 0 $temp
(27276): sw $t0 0 $sp
(27280): addi $sp $sp 4
(27284): addi $sp $sp -4
(27288): lw $t0 0 $sp
(27292): add $t1 $that $ram
(27296): sw $t0 0 $t1
(27300): addi $t0 $zero 12
(27304): sw $t0 0 $sp
(27308): addi $sp $sp 4
(27312): lw $t0 0 $lcl
(27316): sw $t0 0 $sp
(27320): addi $sp $sp 4
(27324): addi $sp $sp -4
(27328): lw $t0 0 $sp
(27332): addi $sp $sp -4
(27336): lw $t1 0 $sp
(27340): add $t0 $t1 $t0
(27344): sw $t0 0 $sp
(27348): addi $sp $sp 4
(27352): lw $t0 16 $arg
(27356): sw $t0 0 $sp
(27360): addi $sp $sp 4
(27364): addi $sp $sp -4
(27368): lw $t0 0 $sp
(27372): sw $t0 0 $temp
(27376): addi $sp $sp -4
(27380): lw $t0 0 $sp
(27384): addi $that $t0 0
(27388): lw $t0 0 $temp
(27392): sw $t0 0 $sp
(27396): addi $sp $sp 4
(27400): addi $sp $sp -4
(27404): lw $t0 0 $sp
(27408): add $t1 $that $ram
(27412): sw $t0 0 $t1
(27416): addi $t0 $zero 16
(27420): sw $t0 0 $sp
(27424): addi $sp $sp 4
(27428): lw $t0 0 $lcl
(27432): sw $t0 0 $sp
(27436): addi $sp $sp 4
(27440): addi $sp $sp -4
(27444): lw $t0 0 $sp
(27448): addi $sp $sp -4
(27452): lw $t1 0 $sp
(27456): add $t0 $t1 $t0
(27460): sw $t0 0 $sp
(27464): addi $sp $sp 4
(27468): lw $t0 20 $arg
(27472): sw $t0 0 $sp
(27476): addi $sp $sp 4
(27480): addi $sp $sp -4
(27484): lw $t0 0 $sp
(27488): sw $t0 0 $temp
(27492): addi $sp $sp -4
(27496): lw $t0 0 $sp
(27500): addi $that $t0 0
(27504): lw $t0 0 $temp
(27508): sw $t0 0 $sp
(27512): addi $sp $sp 4
(27516): addi $sp $sp -4
(27520): lw $t0 0 $sp
(27524): add $t1 $that $ram
(27528): sw $t0 0 $t1
(27532): addi $t0 $zero 20
(27536): sw $t0 0 $sp
(27540): addi $sp $sp 4
(27544): lw $t0 0 $lcl
(27548): sw $t0 0 $sp
(27552): addi $sp $sp 4
(27556): addi $sp $sp -4
(27560): lw $t0 0 $sp
(27564): addi $sp $sp -4
(27568): lw $t1 0 $sp
(27572): add $t0 $t1 $t0
(27576): sw $t0 0 $sp
(27580): addi $sp $sp 4
(27584): lw $t0 24 $arg
(27588): sw $t0 0 $sp
(27592): addi $sp $sp 4
(27596): addi $sp $sp -4
(27600): lw $t0 0 $sp
(27604): sw $t0 0 $temp
(27608): addi $sp $sp -4
(27612): lw $t0 0 $sp
(27616): addi $that $t0 0
(27620): lw $t0 0 $temp
(27624): sw $t0 0 $sp
(27628): addi $sp $sp 4
(27632): addi $sp $sp -4
(27636): lw $t0 0 $sp
(27640): add $t1 $that $ram
(27644): sw $t0 0 $t1
(27648): addi $t0 $zero 24
(27652): sw $t0 0 $sp
(27656): addi $sp $sp 4
(27660): lw $t0 0 $lcl
(27664): sw $t0 0 $sp
(27668): addi $sp $sp 4
(27672): addi $sp $sp -4
(27676): lw $t0 0 $sp
(27680): addi $sp $sp -4
(27684): lw $t1 0 $sp
(27688): add $t0 $t1 $t0
(27692): sw $t0 0 $sp
(27696): addi $sp $sp 4
(27700): lw $t0 28 $arg
(27704): sw $t0 0 $sp
(27708): addi $sp $sp 4
(27712): addi $sp $sp -4
(27716): lw $t0 0 $sp
(27720): sw $t0 0 $temp
(27724): addi $sp $sp -4
(27728): lw $t0 0 $sp
(27732): addi $that $t0 0
(27736): lw $t0 0 $temp
(27740): sw $t0 0 $sp
(27744): addi $sp $sp 4
(27748): addi $sp $sp -4
(27752): lw $t0 0 $sp
(27756): add $t1 $that $ram
(27760): sw $t0 0 $t1
(27764): addi $t0 $zero 0
(27768): sw $t0 0 $sp
(27772): addi $sp $sp 4
(27776): addi $t0 $zero 20
(27780): sub $t0 $lcl $t0
(27784): lw $ra 0 $t0
(27788): addi $sp $sp -4
(27792): lw $t0 0 $sp
(27796): sw $t0 0 $arg
(27800): addi $sp $arg 4
(27804): addi $t0 $zero 20
(27808): sub $t0 $lcl $t0
(27812): lw $lcl 4 $t0
(27816): lw $arg 8 $t0
(27820): lw $this 12 $t0
(27824): lw $that 16 $t0
(27828): jalr $ra $ra 0
(27832): sw $zero 0 $sp
(27836): addi $sp $sp 4
(27840): sw $zero 0 $sp
(27844): addi $sp $sp 4
(27848): sw $zero 0 $sp
(27852): addi $sp $sp 4
(27856): sw $zero 0 $sp
(27860): addi $sp $sp 4
(27864): sw $zero 0 $sp
(27868): addi $sp $sp 4
(27872): sw $zero 0 $sp
(27876): addi $sp $sp 4
(27880): addi $t0 $zero 0
(27884): sw $t0 0 $sp
(27888): addi $sp $sp 4
(27892): addi $sp $sp -4
(27896): lw $t0 0 $sp
(27900): sw $t0 0 $lcl
(27904): addi $t0 $zero 0
(27908): sw $t0 0 $sp
(27912): addi $sp $sp 4
(27916): addi $sp $sp -4
(27920): lw $t0 0 $sp
(27924): sw $t0 4 $lcl
(27928): addi $t0 $zero 0
(27932): sw $t0 0 $sp
(27936): addi $sp $sp 4
(27940): addi $sp $sp -4
(27944): lw $t0 0 $sp
(27948): sw $t0 8 $lcl
(27952): addi $t0 $zero 0
(27956): sw $t0 0 $sp
(27960): addi $sp $sp 4
(27964): addi $sp $sp -4
(27968): lw $t0 0 $sp
(27972): sw $t0 12 $lcl
(27976): lw $t0 4 $lcl
(27980): sw $t0 0 $sp
(27984): addi $sp $sp 4
(27988): addi $t0 $zero 310
(27992): sw $t0 0 $sp
(27996): addi $sp $sp 4
(28000): addi $sp $sp -4
(28004): lw $t0 0 $sp
(28008): addi $sp $sp -4
(28012): lw $t1 0 $sp
(28016): slt $t0 $t1 $t0
(28020): sw $t0 0 $sp
(28024): addi $sp $sp 4
(28028): addi $sp $sp -4
(28032): lw $t0 0 $sp
(28036): sub $t0 $zero $t0
(28040): addi $t0 $t0 1
(28044): sw $t0 0 $sp
(28048): addi $sp $sp 4
(28052): addi $sp $sp -4
(28056): lw $t0 0 $sp
(28060): beq $t0 $zero LOOP_EXIT_14$Output.createMemoryMappings
(28064): lui $t0 WHILE_END0$Output.createMemoryMappings
(28068): addi $t0 $t0 WHILE_END0$Output.createMemoryMappings
(28072): add $t0 $t0 $pc
(28076): jalr $ra $t0 0
(28080): lw $t0 4 $lcl
(28084): sw $t0 0 $sp
(28088): addi $sp $sp 4
(28092): addi $t0 $zero 32
(28096): sw $t0 0 $sp
(28100): addi $sp $sp 4
(28104): lui $t0 Math.mod$ret.24
(28108): addi $t0 $t0 Math.mod$ret.24
(28112): add $t0 $t0 $pc
(28116): sw $t0 0 $sp
(28120): addi $sp $sp 4
(28124): sw $lcl 0 $sp
(28128): addi $sp $sp 4
(28132): sw $arg 0 $sp
(28136): addi $sp $sp 4
(28140): sw $this 0 $sp
(28144): addi $sp $sp 4
(28148): sw $that 0 $sp
(28152): addi $sp $sp 4
(28156): addi $t0 $zero 20
(28160): addi $t0 $t0 8
(28164): sub $t0 $sp $t0
(28168): add $arg $zero $t0
(28172): add $lcl $zero $sp
(28176): jal $ra Math.mod
(28180): addi $sp $sp -4
(28184): lw $t0 0 $sp
(28188): sw $t0 16 $lcl
(28192): lw $t0 16 $lcl
(28196): sw $t0 0 $sp
(28200): addi $sp $sp 4
(28204): addi $t0 $zero 3
(28208): sw $t0 0 $sp
(28212): addi $sp $sp 4
(28216): lui $t0 Math.mod$ret.25
(28220): addi $t0 $t0 Math.mod$ret.25
(28224): add $t0 $t0 $pc
(28228): sw $t0 0 $sp
(28232): addi $sp $sp 4
(28236): sw $lcl 0 $sp
(28240): addi $sp $sp 4
(28244): sw $arg 0 $sp
(28248): addi $sp $sp 4
(28252): sw $this 0 $sp
(28256): addi $sp $sp 4
(28260): sw $that 0 $sp
(28264): addi $sp $sp 4
(28268): addi $t0 $zero 20
(28272): addi $t0 $t0 8
(28276): sub $t0 $sp $t0
(28280): add $arg $zero $t0
(28284): add $lcl $zero $sp
(28288): jal $ra Math.mod
(28292): addi $sp $sp -4
(28296): lw $t0 0 $sp
(28300): sw $t0 20 $lcl
(28304): lw $t0 20 $lcl
(28308): sw $t0 0 $sp
(28312): addi $sp $sp 4
(28316): addi $t0 $zero 1
(28320): sw $t0 0 $sp
(28324): addi $sp $sp 4
(28328): addi $sp $sp -4
(28332): lw $t0 0 $sp
(28336): addi $sp $sp -4
(28340): lw $t1 0 $sp
(28344): slt $t2 $t1 $t0
(28348): slt $t3 $t0 $t1
(28352): add $t0 $t2 $t3
(28356): addi $t0 $t0 1
(28360): andi $t0 $t0 1
(28364): sw $t0 0 $sp
(28368): addi $sp $sp 4
(28372): addi $sp $sp -4
(28376): lw $t0 0 $sp
(28380): beq $t0 $zero LOOP_EXIT_15$Output.createMemoryMappings
(28384): lui $t0 IF_TRUE0$Output.createMemoryMappings
(28388): addi $t0 $t0 IF_TRUE0$Output.createMemoryMappings
(28392): add $t0 $t0 $pc
(28396): jalr $ra $t0 0
(28400): jal $ra IF_FALSE0$Output.createMemoryMappings
(28404): lw $t0 12 $lcl
(28408): sw $t0 0 $sp
(28412): addi $sp $sp 4
(28416): addi $t0 $zero 0
(28420): sw $t0 0 $sp
(28424): addi $sp $sp 4
(28428): addi $sp $sp -4
(28432): lw $t0 0 $sp
(28436): addi $sp $sp -4
(28440): lw $t1 0 $sp
(28444): slt $t2 $t1 $t0
(28448): slt $t3 $t0 $t1
(28452): add $t0 $t2 $t3
(28456): addi $t0 $t0 1
(28460): andi $t0 $t0 1
(28464): sw $t0 0 $sp
(28468): addi $sp $sp 4
(28472): addi $sp $sp -4
(28476): lw $t0 0 $sp
(28480): beq $t0 $zero LOOP_EXIT_16$Output.createMemoryMappings
(28484): lui $t0 IF_TRUE1$Output.createMemoryMappings
(28488): addi $t0 $t0 IF_TRUE1$Output.createMemoryMappings
(28492): add $t0 $t0 $pc
(28496): jalr $ra $t0 0
(28500): jal $ra IF_FALSE1$Output.createMemoryMappings
(28504): lw $t0 8 $lcl
(28508): sw $t0 0 $sp
(28512): addi $sp $sp 4
(28516): lw $t0 Output.6
(28520): sw $t0 0 $sp
(28524): addi $sp $sp 4
(28528): addi $sp $sp -4
(28532): lw $t0 0 $sp
(28536): addi $sp $sp -4
(28540): lw $t1 0 $sp
(28544): add $t0 $t1 $t0
(28548): sw $t0 0 $sp
(28552): addi $sp $sp 4
(28556): lw $t0 4 $lcl
(28560): sw $t0 0 $sp
(28564): addi $sp $sp 4
(28568): addi $sp $sp -4
(28572): lw $t0 0 $sp
(28576): sw $t0 0 $temp
(28580): addi $sp $sp -4
(28584): lw $t0 0 $sp
(28588): addi $that $t0 0
(28592): lw $t0 0 $temp
(28596): sw $t0 0 $sp
(28600): addi $sp $sp 4
(28604): addi $sp $sp -4
(28608): lw $t0 0 $sp
(28612): add $t1 $that $ram
(28616): sw $t0 0 $t1
(28620): lw $t0 8 $lcl
(28624): sw $t0 0 $sp
(28628): addi $sp $sp 4
(28632): addi $t0 $zero 4
(28636): sw $t0 0 $sp
(28640): addi $sp $sp 4
(28644): addi $sp $sp -4
(28648): lw $t0 0 $sp
(28652): addi $sp $sp -4
(28656): lw $t1 0 $sp
(28660): add $t0 $t1 $t0
(28664): sw $t0 0 $sp
(28668): addi $sp $sp 4
(28672): addi $sp $sp -4
(28676): lw $t0 0 $sp
(28680): sw $t0 8 $lcl
(28684): jal $ra IF_END1$Output.createMemoryMappings
(28688): lw $t0 12 $lcl
(28692): sw $t0 0 $sp
(28696): addi $sp $sp 4
(28700): addi $t0 $zero 1
(28704): sw $t0 0 $sp
(28708): addi $sp $sp 4
(28712): addi $sp $sp -4
(28716): lw $t0 0 $sp
(28720): addi $sp $sp -4
(28724): lw $t1 0 $sp
(28728): add $t0 $t1 $t0
(28732): sw $t0 0 $sp
(28736): addi $sp $sp 4
(28740): addi $sp $sp -4
(28744): lw $t0 0 $sp
(28748): sw $t0 12 $lcl
(28752): lw $t0 12 $lcl
(28756): sw $t0 0 $sp
(28760): addi $sp $sp 4
(28764): addi $t0 $zero 3
(28768): sw $t0 0 $sp
(28772): addi $sp $sp 4
(28776): lui $t0 Math.mod$ret.26
(28780): addi $t0 $t0 Math.mod$ret.26
(28784): add $t0 $t0 $pc
(28788): sw $t0 0 $sp
(28792): addi $sp $sp 4
(28796): sw $lcl 0 $sp
(28800): addi $sp $sp 4
(28804): sw $arg 0 $sp
(28808): addi $sp $sp 4
(28812): sw $this 0 $sp
(28816): addi $sp $sp 4
(28820): sw $that 0 $sp
(28824): addi $sp $sp 4
(28828): addi $t0 $zero 20
(28832): addi $t0 $t0 8
(28836): sub $t0 $sp $t0
(28840): add $arg $zero $t0
(28844): add $lcl $zero $sp
(28848): jal $ra Math.mod
(28852): addi $sp $sp -4
(28856): lw $t0 0 $sp
(28860): sw $t0 12 $lcl
(28864): jal $ra IF_END0$Output.createMemoryMappings
(28868): lw $t0 4 $lcl
(28872): sw $t0 0 $sp
(28876): addi $sp $sp 4
(28880): addi $t0 $zero 1
(28884): sw $t0 0 $sp
(28888): addi $sp $sp 4
(28892): addi $sp $sp -4
(28896): lw $t0 0 $sp
(28900): addi $sp $sp -4
(28904): lw $t1 0 $sp
(28908): add $t0 $t1 $t0
(28912): sw $t0 0 $sp
(28916): addi $sp $sp 4
(28920): addi $sp $sp -4
(28924): lw $t0 0 $sp
(28928): sw $t0 4 $lcl
(28932): jal $ra WHILE_EXP0$Output.createMemoryMappings
(28936): addi $t0 $zero 0
(28940): sw $t0 0 $sp
(28944): addi $sp $sp 4
(28948): addi $t0 $zero 20
(28952): sub $t0 $lcl $t0
(28956): lw $ra 0 $t0
(28960): addi $sp $sp -4
(28964): lw $t0 0 $sp
(28968): sw $t0 0 $arg
(28972): addi $sp $arg 4
(28976): addi $t0 $zero 20
(28980): sub $t0 $lcl $t0
(28984): lw $lcl 4 $t0
(28988): lw $arg 8 $t0
(28992): lw $this 12 $t0
(28996): lw $that 16 $t0
(29000): jalr $ra $ra 0
(29004): lw $t0 0 $arg
(29008): sw $t0 0 $sp
(29012): addi $sp $sp 4
(29016): addi $t0 $zero 32
(29020): sw $t0 0 $sp
(29024): addi $sp $sp 4
(29028): addi $sp $sp -4
(29032): lw $t0 0 $sp
(29036): addi $sp $sp -4
(29040): lw $t1 0 $sp
(29044): slt $t0 $t1 $t0
(29048): sw $t0 0 $sp
(29052): addi $sp $sp 4
(29056): lw $t0 0 $arg
(29060): sw $t0 0 $sp
(29064): addi $sp $sp 4
(29068): addi $t0 $zero 126
(29072): sw $t0 0 $sp
(29076): addi $sp $sp 4
(29080): addi $sp $sp -4
(29084): lw $t0 0 $sp
(29088): addi $sp $sp -4
(29092): lw $t1 0 $sp
(29096): slt $t0 $t0 $t1
(29100): sw $t0 0 $sp
(29104): addi $sp $sp 4
(29108): addi $sp $sp -4
(29112): lw $t0 0 $sp
(29116): addi $sp $sp -4
(29120): lw $t1 0 $sp
(29124): or $t0 $t1 $t0
(29128): sw $t0 0 $sp
(29132): addi $sp $sp 4
(29136): addi $sp $sp -4
(29140): lw $t0 0 $sp
(29144): beq $t0 $zero LOOP_EXIT_17$Output.getMap
(29148): lui $t0 IF_TRUE2$Output.getMap
(29152): addi $t0 $t0 IF_TRUE2$Output.getMap
(29156): add $t0 $t0 $pc
(29160): jalr $ra $t0 0
(29164): jal $ra IF_FALSE2$Output.getMap
(29168): addi $t0 $zero 0
(29172): sw $t0 0 $sp
(29176): addi $sp $sp 4
(29180): addi $sp $sp -4
(29184): lw $t0 0 $sp
(29188): sw $t0 0 $arg
(29192): jal $ra IF_END2$Output.getMap
(29196): lw $t0 0 $arg
(29200): sw $t0 0 $sp
(29204): addi $sp $sp 4
(29208): lw $t0 0 $arg
(29212): sw $t0 0 $sp
(29216): addi $sp $sp 4
(29220): addi $sp $sp -4
(29224): lw $t0 0 $sp
(29228): addi $sp $sp -4
(29232): lw $t1 0 $sp
(29236): add $t0 $t1 $t0
(29240): sw $t0 0 $sp
(29244): addi $sp $sp 4
(29248): lw $t0 0 $arg
(29252): sw $t0 0 $sp
(29256): addi $sp $sp 4
(29260): addi $sp $sp -4
(29264): lw $t0 0 $sp
(29268): addi $sp $sp -4
(29272): lw $t1 0 $sp
(29276): add $t0 $t1 $t0
(29280): sw $t0 0 $sp
(29284): addi $sp $sp 4
(29288): lw $t0 0 $arg
(29292): sw $t0 0 $sp
(29296): addi $sp $sp 4
(29300): addi $sp $sp -4
(29304): lw $t0 0 $sp
(29308): addi $sp $sp -4
(29312): lw $t1 0 $sp
(29316): add $t0 $t1 $t0
(29320): sw $t0 0 $sp
(29324): addi $sp $sp 4
(29328): addi $sp $sp -4
(29332): lw $t0 0 $sp
(29336): sw $t0 0 $arg
(29340): lw $t0 0 $arg
(29344): sw $t0 0 $sp
(29348): addi $sp $sp 4
(29352): lw $t0 Output.0
(29356): sw $t0 0 $sp
(29360): addi $sp $sp 4
(29364): addi $sp $sp -4
(29368): lw $t0 0 $sp
(29372): addi $sp $sp -4
(29376): lw $t1 0 $sp
(29380): add $t0 $t1 $t0
(29384): sw $t0 0 $sp
(29388): addi $sp $sp 4
(29392): addi $sp $sp -4
(29396): lw $t0 0 $sp
(29400): addi $that $t0 0
(29404): add $t1 $that $ram
(29408): lw $t0 0 $t1
(29412): sw $t0 0 $sp
(29416): addi $sp $sp 4
(29420): addi $t0 $zero 20
(29424): sub $t0 $lcl $t0
(29428): lw $ra 0 $t0
(29432): addi $sp $sp -4
(29436): lw $t0 0 $sp
(29440): sw $t0 0 $arg
(29444): addi $sp $arg 4
(29448): addi $t0 $zero 20
(29452): sub $t0 $lcl $t0
(29456): lw $lcl 4 $t0
(29460): lw $arg 8 $t0
(29464): lw $this 12 $t0
(29468): lw $that 16 $t0
(29472): jalr $ra $ra 0
(29476): lw $t0 4 $arg
(29480): sw $t0 0 $sp
(29484): addi $sp $sp 4
(29488): addi $sp $sp -4
(29492): lw $t0 0 $sp
(29496): sw $t0 Output.1
(29500): lw $t0 0 $arg
(29504): sw $t0 0 $sp
(29508): addi $sp $sp 4
(29512): addi $sp $sp -4
(29516): lw $t0 0 $sp
(29520): sw $t0 Output.2
(29524): addi $t0 $zero 0
(29528): sw $t0 0 $sp
(29532): addi $sp $sp 4
(29536): addi $t0 $zero 20
(29540): sub $t0 $lcl $t0
(29544): lw $ra 0 $t0
(29548): addi $sp $sp -4
(29552): lw $t0 0 $sp
(29556): sw $t0 0 $arg
(29560): addi $sp $arg 4
(29564): addi $t0 $zero 20
(29568): sub $t0 $lcl $t0
(29572): lw $lcl 4 $t0
(29576): lw $arg 8 $t0
(29580): lw $this 12 $t0
(29584): lw $that 16 $t0
(29588): jalr $ra $ra 0
(29592): sw $zero 0 $sp
(29596): addi $sp $sp 4
(29600): addi $t0 $zero 1
(29604): sw $t0 0 $sp
(29608): addi $sp $sp 4
(29612): addi $sp $sp -4
(29616): lw $t0 0 $sp
(29620): sw $t0 0 $lcl
(29624): lw $t0 4 $arg
(29628): sw $t0 0 $sp
(29632): addi $sp $sp 4
(29636): addi $t0 $zero 0
(29640): sw $t0 0 $sp
(29644): addi $sp $sp 4
(29648): addi $sp $sp -4
(29652): lw $t0 0 $sp
(29656): addi $sp $sp -4
(29660): lw $t1 0 $sp
(29664): slt $t0 $t0 $t1
(29668): sw $t0 0 $sp
(29672): addi $sp $sp 4
(29676): addi $sp $sp -4
(29680): lw $t0 0 $sp
(29684): sub $t0 $zero $t0
(29688): addi $t0 $t0 1
(29692): sw $t0 0 $sp
(29696): addi $sp $sp 4
(29700): addi $sp $sp -4
(29704): lw $t0 0 $sp
(29708): beq $t0 $zero LOOP_EXIT_18$Output.power
(29712): lui $t0 WHILE_END1$Output.power
(29716): addi $t0 $t0 WHILE_END1$Output.power
(29720): add $t0 $t0 $pc
(29724): jalr $ra $t0 0
(29728): lw $t0 0 $lcl
(29732): sw $t0 0 $sp
(29736): addi $sp $sp 4
(29740): lw $t0 0 $arg
(29744): sw $t0 0 $sp
(29748): addi $sp $sp 4
(29752): lui $t0 Math.multiply$ret.27
(29756): addi $t0 $t0 Math.multiply$ret.27
(29760): add $t0 $t0 $pc
(29764): sw $t0 0 $sp
(29768): addi $sp $sp 4
(29772): sw $lcl 0 $sp
(29776): addi $sp $sp 4
(29780): sw $arg 0 $sp
(29784): addi $sp $sp 4
(29788): sw $this 0 $sp
(29792): addi $sp $sp 4
(29796): sw $that 0 $sp
(29800): addi $sp $sp 4
(29804): addi $t0 $zero 20
(29808): addi $t0 $t0 8
(29812): sub $t0 $sp $t0
(29816): add $arg $zero $t0
(29820): add $lcl $zero $sp
(29824): jal $ra Math.multiply
(29828): addi $sp $sp -4
(29832): lw $t0 0 $sp
(29836): sw $t0 0 $lcl
(29840): lw $t0 4 $arg
(29844): sw $t0 0 $sp
(29848): addi $sp $sp 4
(29852): addi $t0 $zero 1
(29856): sw $t0 0 $sp
(29860): addi $sp $sp 4
(29864): addi $sp $sp -4
(29868): lw $t0 0 $sp
(29872): addi $sp $sp -4
(29876): lw $t1 0 $sp
(29880): sub $t0 $t1 $t0
(29884): sw $t0 0 $sp
(29888): addi $sp $sp 4
(29892): addi $sp $sp -4
(29896): lw $t0 0 $sp
(29900): sw $t0 4 $arg
(29904): jal $ra WHILE_EXP1$Output.power
(29908): lw $t0 0 $lcl
(29912): sw $t0 0 $sp
(29916): addi $sp $sp 4
(29920): addi $t0 $zero 20
(29924): sub $t0 $lcl $t0
(29928): lw $ra 0 $t0
(29932): addi $sp $sp -4
(29936): lw $t0 0 $sp
(29940): sw $t0 0 $arg
(29944): addi $sp $arg 4
(29948): addi $t0 $zero 20
(29952): sub $t0 $lcl $t0
(29956): lw $lcl 4 $t0
(29960): lw $arg 8 $t0
(29964): lw $this 12 $t0
(29968): lw $that 16 $t0
(29972): jalr $ra $ra 0
(29976): sw $zero 0 $sp
(29980): addi $sp $sp 4
(29984): sw $zero 0 $sp
(29988): addi $sp $sp 4
(29992): sw $zero 0 $sp
(29996): addi $sp $sp 4
(30000): sw $zero 0 $sp
