(9600): lui $pc 2
(34424): addi $t0 $t0 IF_TRUE0$Output.getMap
(34428): add $t0 $t0 $pc
(34432): jalr $ra $t0 0
(34436): jal $ra IF_FALSE0$Output.getMap
(34440): addi $t0 $zero 0
(34444): sw $t0 0 $sp
(34448): addi $sp $sp 4
(34452): addi $sp $sp -4
(34456): lw $t0 0 $sp
(34460): sw $t0 0 $arg
(34464): jal $ra IF_END0$Output.getMap
(34468): lw $t0 0 $arg
(34472): sw $t0 0 $sp
(34476): addi $sp $sp 4
(34480): lw $t0 0 $arg
(34484): sw $t0 0 $sp
(34488): addi $sp $sp 4
(34492): addi $sp $sp -4
(34496): lw $t0 0 $sp
(34500): addi $sp $sp -4
(34504): lw $t1 0 $sp
(34508): add $t0 $t1 $t0
(34512): sw $t0 0 $sp
(34516): addi $sp $sp 4
(34520): lw $t0 0 $arg
(34524): sw $t0 0 $sp
(34528): addi $sp $sp 4
(34532): addi $sp $sp -4
(34536): lw $t0 0 $sp
(34540): addi $sp $sp -4
(34544): lw $t1 0 $sp
(34548): add $t0 $t1 $t0
(34552): sw $t0 0 $sp
(34556): addi $sp $sp 4
(34560): lw $t0 0 $arg
(34564): sw $t0 0 $sp
(34568): addi $sp $sp 4
(34572): addi $sp $sp -4
(34576): lw $t0 0 $sp
(34580): addi $sp $sp -4
(34584): lw $t1 0 $sp
(34588): add $t0 $t1 $t0
(34592): sw $t0 0 $sp
(34596): addi $sp $sp 4
(34600): addi $sp $sp -4
(34604): lw $t0 0 $sp
(34608): sw $t0 0 $lcl
(34612): lw $t0 0 $lcl
(34616): sw $t0 0 $sp
(34620): addi $sp $sp 4
(34624): lw $t0 Output.0
(34628): sw $t0 0 $sp
(34632): addi $sp $sp 4
(34636): addi $sp $sp -4
(34640): lw $t0 0 $sp
(34644): addi $sp $sp -4
(34648): lw $t1 0 $sp
(34652): add $t0 $t1 $t0
(34656): sw $t0 0 $sp
(34660): addi $sp $sp 4
(34664): addi $sp $sp -4
(34668): lw $t0 0 $sp
(34672): addi $that $t0 0
(34676): add $t1 $that $ram
(34680): lw $t0 0 $t1
(34684): sw $t0 0 $sp
(34688): addi $sp $sp 4
(34692): addi $t0 $zero 20
(34696): sub $t0 $lcl $t0
(34700): lw $ra 0 $t0
(34704): addi $sp $sp -4
(34708): lw $t0 0 $sp
(34712): sw $t0 0 $arg
(34716): addi $sp $arg 4
(34720): addi $t0 $zero 20
(34724): sub $t0 $lcl $t0
(34728): lw $lcl 4 $t0
(34732): lw $arg 8 $t0
(34736): lw $this 12 $t0
(34740): lw $that 16 $t0
(34744): jalr $ra $ra 0
(34748): lw $t0 4 $arg
(34752): sw $t0 0 $sp
(34756): addi $sp $sp 4
(34760): addi $sp $sp -4
(34764): lw $t0 0 $sp
(34768): sw $t0 Output.1
(34772): lw $t0 0 $arg
(34776): sw $t0 0 $sp
(34780): addi $sp $sp 4
(34784): addi $sp $sp -4
(34788): lw $t0 0 $sp
(34792): sw $t0 Output.2
(34796): addi $t0 $zero 0
(34800): sw $t0 0 $sp
(34804): addi $sp $sp 4
(34808): addi $t0 $zero 20
(34812): sub $t0 $lcl $t0
(34816): lw $ra 0 $t0
(34820): addi $sp $sp -4
(34824): lw $t0 0 $sp
(34828): sw $t0 0 $arg
(34832): addi $sp $arg 4
(34836): addi $t0 $zero 20
(34840): sub $t0 $lcl $t0
(34844): lw $lcl 4 $t0
(34848): lw $arg 8 $t0
(34852): lw $this 12 $t0
(34856): lw $that 16 $t0
(34860): jalr $ra $ra 0
(34864): sw $zero 0 $sp
(34868): addi $sp $sp 4
(34872): sw $zero 0 $sp
(34876): addi $sp $sp 4
(34880): sw $zero 0 $sp
(34884): addi $sp $sp 4
(34888): sw $zero 0 $sp
(34892): addi $sp $sp 4
(34896): sw $zero 0 $sp
(34900): addi $sp $sp 4
(34904): sw $zero 0 $sp
(34908): addi $sp $sp 4
(34912): sw $zero 0 $sp
(34916): addi $sp $sp 4
(34920): sw $zero 0 $sp
(34924): addi $sp $sp 4
(34928): sw $zero 0 $sp
(34932): addi $sp $sp 4
(34936): sw $zero 0 $sp
(34940): addi $sp $sp 4
(34944): sw $zero 0 $sp
(34948): addi $sp $sp 4
(34952): lw $t0 0 $arg
(34956): sw $t0 0 $sp
(34960): addi $sp $sp 4
(34964): lui $t0 Output.getMap$ret.39
(34968): addi $t0 $t0 Output.getMap$ret.39
(34972): add $t0 $t0 $pc
(34976): sw $t0 0 $sp
(34980): addi $sp $sp 4
(34984): sw $lcl 0 $sp
(34988): addi $sp $sp 4
(34992): sw $arg 0 $sp
(34996): addi $sp $sp 4
(35000): sw $this 0 $sp
(35004): addi $sp $sp 4
(35008): sw $that 0 $sp
(35012): addi $sp $sp 4
(35016): addi $t0 $zero 20
(35020): addi $t0 $t0 4
(35024): sub $t0 $sp $t0
(35028): add $arg $zero $t0
(35032): add $lcl $zero $sp
(35036): jal $ra Output.getMap
(35040): addi $sp $sp -4
(35044): lw $t0 0 $sp
(35048): sw $t0 0 $lcl
(35052): lw $t0 Output.2
(35056): sw $t0 0 $sp
(35060): addi $sp $sp 4
(35064): addi $t0 $zero 10
(35068): sw $t0 0 $sp
(35072): addi $sp $sp 4
(35076): lui $t0 Math.multiply$ret.40
(35080): addi $t0 $t0 Math.multiply$ret.40
(35084): add $t0 $t0 $pc
(35088): sw $t0 0 $sp
(35092): addi $sp $sp 4
(35096): sw $lcl 0 $sp
(35100): addi $sp $sp 4
(35104): sw $arg 0 $sp
(35108): addi $sp $sp 4
(35112): sw $this 0 $sp
(35116): addi $sp $sp 4
(35120): sw $that 0 $sp
(35124): addi $sp $sp 4
(35128): addi $t0 $zero 20
(35132): addi $t0 $t0 8
(35136): sub $t0 $sp $t0
(35140): add $arg $zero $t0
(35144): add $lcl $zero $sp
(35148): jal $ra Math.multiply
(35152): addi $t0 $zero 8
(35156): sw $t0 0 $sp
(35160): addi $sp $sp 4
(35164): lui $t0 Math.multiply$ret.41
(35168): addi $t0 $t0 Math.multiply$ret.41
(35172): add $t0 $t0 $pc
(35176): sw $t0 0 $sp
(35180): addi $sp $sp 4
(35184): sw $lcl 0 $sp
(35188): addi $sp $sp 4
(35192): sw $arg 0 $sp
(35196): addi $sp $sp 4
(35200): sw $this 0 $sp
(35204): addi $sp $sp 4
(35208): sw $that 0 $sp
(35212): addi $sp $sp 4
(35216): addi $t0 $zero 20
(35220): addi $t0 $t0 8
(35224): sub $t0 $sp $t0
(35228): add $arg $zero $t0
(35232): add $lcl $zero $sp
(35236): jal $ra Math.multiply
(35240): lw $t0 Output.1
(35244): sw $t0 0 $sp
(35248): addi $sp $sp 4
(35252): addi $t0 $zero 4
(35256): sw $t0 0 $sp
(35260): addi $sp $sp 4
(35264): lui $t0 Math.divide$ret.42
(35268): addi $t0 $t0 Math.divide$ret.42
(35272): add $t0 $t0 $pc
(35276): sw $t0 0 $sp
(35280): addi $sp $sp 4
(35284): sw $lcl 0 $sp
(35288): addi $sp $sp 4
(35292): sw $arg 0 $sp
(35296): addi $sp $sp 4
(35300): sw $this 0 $sp
(35304): addi $sp $sp 4
(35308): sw $that 0 $sp
(35312): addi $sp $sp 4
(35316): addi $t0 $zero 20
(35320): addi $t0 $t0 8
(35324): sub $t0 $sp $t0
(35328): add $arg $zero $t0
(35332): add $lcl $zero $sp
(35336): jal $ra Math.divide
(35340): addi $sp $sp -4
(35344): lw $t0 0 $sp
(35348): addi $sp $sp -4
(35352): lw $t1 0 $sp
(35356): add $t0 $t1 $t0
(35360): sw $t0 0 $sp
(35364): addi $sp $sp 4
(35368): addi $sp $sp -4
(35372): lw $t0 0 $sp
(35376): sw $t0 4 $lcl
(35380): lw $t0 Output.1
(35384): sw $t0 0 $sp
(35388): addi $sp $sp 4
(35392): addi $t0 $zero 3
(35396): sw $t0 0 $sp
(35400): addi $sp $sp 4
(35404): addi $sp $sp -4
(35408): lw $t0 0 $sp
(35412): addi $sp $sp -4
(35416): lw $t1 0 $sp
(35420): and $t0 $t1 $t0
(35424): sw $t0 0 $sp
(35428): addi $sp $sp 4
(35432): addi $sp $sp -4
(35436): lw $t0 0 $sp
(35440): sw $t0 8 $lcl
(35444): addi $t0 $zero 0
(35448): sw $t0 0 $sp
(35452): addi $sp $sp 4
(35456): addi $sp $sp -4
(35460): lw $t0 0 $sp
(35464): sw $t0 16 $lcl
(35468): lw $t0 16 $lcl
(35472): sw $t0 0 $sp
(35476): addi $sp $sp 4
(35480): addi $t0 $zero 8
(35484): sw $t0 0 $sp
(35488): addi $sp $sp 4
(35492): addi $sp $sp -4
(35496): lw $t0 0 $sp
(35500): addi $sp $sp -4
(35504): lw $t1 0 $sp
(35508): slt $t0 $t1 $t0
(35512): sw $t0 0 $sp
(35516): addi $sp $sp 4
(35520): addi $sp $sp -4
(35524): lw $t0 0 $sp
(35528): sub $t0 $zero $t0
(35532): addi $t0 $t0 1
(35536): sw $t0 0 $sp
(35540): addi $sp $sp 4
(35544): addi $sp $sp -4
(35548): lw $t0 0 $sp
(35552): beq $t0 $zero LOOP_EXIT_26$Output.printChar
(35556): lui $t0 WHILE_END0$Output.printChar
(35560): addi $t0 $t0 WHILE_END0$Output.printChar
(35564): add $t0 $t0 $pc
(35568): jalr $ra $t0 0
(35572): lw $t0 16 $lcl
(35576): sw $t0 0 $sp
(35580): addi $sp $sp 4
(35584): addi $t0 $zero 4
(35588): sw $t0 0 $sp
(35592): addi $sp $sp 4
(35596): lui $t0 Math.multiply$ret.43
(35600): addi $t0 $t0 Math.multiply$ret.43
(35604): add $t0 $t0 $pc
(35608): sw $t0 0 $sp
(35612): addi $sp $sp 4
(35616): sw $lcl 0 $sp
(35620): addi $sp $sp 4
(35624): sw $arg 0 $sp
(35628): addi $sp $sp 4
(35632): sw $this 0 $sp
(35636): addi $sp $sp 4
(35640): sw $that 0 $sp
(35644): addi $sp $sp 4
(35648): addi $t0 $zero 20
(35652): addi $t0 $t0 8
(35656): sub $t0 $sp $t0
(35660): add $arg $zero $t0
(35664): add $lcl $zero $sp
(35668): jal $ra Math.multiply
(35672): addi $sp $sp -4
(35676): lw $t0 0 $sp
(35680): sw $t0 20 $lcl
(35684): lw $t0 20 $lcl
(35688): sw $t0 0 $sp
(35692): addi $sp $sp 4
(35696): lw $t0 0 $lcl
(35700): sw $t0 0 $sp
(35704): addi $sp $sp 4
(35708): addi $sp $sp -4
(35712): lw $t0 0 $sp
(35716): addi $sp $sp -4
(35720): lw $t1 0 $sp
(35724): add $t0 $t1 $t0
(35728): sw $t0 0 $sp
(35732): addi $sp $sp 4
(35736): addi $sp $sp -4
(35740): lw $t0 0 $sp
(35744): addi $that $t0 0
(35748): add $t1 $that $ram
(35752): lw $t0 0 $t1
(35756): sw $t0 0 $sp
(35760): addi $sp $sp 4
(35764): addi $sp $sp -4
(35768): lw $t0 0 $sp
(35772): sw $t0 12 $lcl
(35776): lw $t0 4 $lcl
(35780): sw $t0 0 $sp
(35784): addi $sp $sp 4
(35788): addi $t0 $zero 4
(35792): sw $t0 0 $sp
(35796): addi $sp $sp 4
(35800): lui $t0 Math.multiply$ret.44
(35804): addi $t0 $t0 Math.multiply$ret.44
(35808): add $t0 $t0 $pc
(35812): sw $t0 0 $sp
(35816): addi $sp $sp 4
(35820): sw $lcl 0 $sp
(35824): addi $sp $sp 4
(35828): sw $arg 0 $sp
(35832): addi $sp $sp 4
(35836): sw $this 0 $sp
(35840): addi $sp $sp 4
(35844): sw $that 0 $sp
(35848): addi $sp $sp 4
(35852): addi $t0 $zero 20
(35856): addi $t0 $t0 8
(35860): sub $t0 $sp $t0
(35864): add $arg $zero $t0
(35868): add $lcl $zero $sp
(35872): jal $ra Math.multiply
(35876): addi $sp $sp -4
(35880): lw $t0 0 $sp
(35884): sw $t0 24 $lcl
(35888): lw $t0 8 $lcl
(35892): sw $t0 0 $sp
(35896): addi $sp $sp 4
(35900): addi $t0 $zero 0
(35904): sw $t0 0 $sp
(35908): addi $sp $sp 4
(35912): addi $sp $sp -4
(35916): lw $t0 0 $sp
(35920): addi $sp $sp -4
(35924): lw $t1 0 $sp
(35928): slt $t2 $t1 $t0
(35932): slt $t3 $t0 $t1
(35936): add $t0 $t2 $t3
(35940): addi $t0 $t0 1
(35944): andi $t0 $t0 1
(35948): sw $t0 0 $sp
(35952): addi $sp $sp 4
(35956): addi $sp $sp -4
(35960): lw $t0 0 $sp
(35964): beq $t0 $zero LOOP_EXIT_27$Output.printChar
(35968): lui $t0 IF_TRUE1$Output.printChar
(35972): addi $t0 $t0 IF_TRUE1$Output.printChar
(35976): add $t0 $t0 $pc
(35980): jalr $ra $t0 0
(35984): jal $ra IF_FALSE1$Output.printChar
(35988): addi $t0 $zero 24
(35992): sw $t0 0 $sp
(35996): addi $sp $sp 4
(36000): lui $t0 Math.twoToThe$ret.45
(36004): addi $t0 $t0 Math.twoToThe$ret.45
(36008): add $t0 $t0 $pc
(36012): sw $t0 0 $sp
(36016): addi $sp $sp 4
(36020): sw $lcl 0 $sp
(36024): addi $sp $sp 4
(36028): sw $arg 0 $sp
(36032): addi $sp $sp 4
(36036): sw $this 0 $sp
(36040): addi $sp $sp 4
(36044): sw $that 0 $sp
(36048): addi $sp $sp 4
(36052): addi $t0 $zero 20
(36056): addi $t0 $t0 4
(36060): sub $t0 $sp $t0
(36064): add $arg $zero $t0
(36068): add $lcl $zero $sp
(36072): jal $ra Math.twoToThe
(36076): addi $sp $sp -4
(36080): lw $t0 0 $sp
(36084): sw $t0 36 $lcl
(36088): lw $t0 12 $lcl
(36092): sw $t0 0 $sp
(36096): addi $sp $sp 4
(36100): addi $t0 $zero 24
(36104): sw $t0 0 $sp
(36108): addi $sp $sp 4
(36112): lui $t0 Math.twoToThe$ret.46
(36116): addi $t0 $t0 Math.twoToThe$ret.46
(36120): add $t0 $t0 $pc
(36124): sw $t0 0 $sp
(36128): addi $sp $sp 4
(36132): sw $lcl 0 $sp
(36136): addi $sp $sp 4
(36140): sw $arg 0 $sp
(36144): addi $sp $sp 4
(36148): sw $this 0 $sp
(36152): addi $sp $sp 4
(36156): sw $that 0 $sp
(36160): addi $sp $sp 4
(36164): addi $t0 $zero 20
(36168): addi $t0 $t0 4
(36172): sub $t0 $sp $t0
(36176): add $arg $zero $t0
(36180): add $lcl $zero $sp
(36184): jal $ra Math.twoToThe
(36188): lui $t0 Math.multiply$ret.47
(36192): addi $t0 $t0 Math.multiply$ret.47
(36196): add $t0 $t0 $pc
(36200): sw $t0 0 $sp
(36204): addi $sp $sp 4
(36208): sw $lcl 0 $sp
(36212): addi $sp $sp 4
(36216): sw $arg 0 $sp
(36220): addi $sp $sp 4
(36224): sw $this 0 $sp
(36228): addi $sp $sp 4
(36232): sw $that 0 $sp
(36236): addi $sp $sp 4
(36240): addi $t0 $zero 20
(36244): addi $t0 $t0 8
(36248): sub $t0 $sp $t0
(36252): add $arg $zero $t0
(36256): add $lcl $zero $sp
(36260): jal $ra Math.multiply
(36264): addi $sp $sp -4
(36268): lw $t0 0 $sp
(36272): sw $t0 12 $lcl
(36276): lw $t0 36 $lcl
(36280): sw $t0 0 $sp
(36284): addi $sp $sp 4
(36288): addi $t0 $zero 1
(36292): sw $t0 0 $sp
(36296): addi $sp $sp 4
(36300): addi $sp $sp -4
(36304): lw $t0 0 $sp
(36308): addi $sp $sp -4
(36312): lw $t1 0 $sp
(36316): sub $t0 $t1 $t0
(36320): sw $t0 0 $sp
(36324): addi $sp $sp 4
(36328): addi $sp $sp -4
(36332): lw $t0 0 $sp
(36336): sw $t0 36 $lcl
(36340): lw $t0 24 $lcl
(36344): sw $t0 0 $sp
(36348): addi $sp $sp 4
(36352): lw $t0 Output.4
(36356): sw $t0 0 $sp
(36360): addi $sp $sp 4
(36364): addi $sp $sp -4
(36368): lw $t0 0 $sp
(36372): addi $sp $sp -4
(36376): lw $t1 0 $sp
(36380): add $t0 $t1 $t0
(36384): sw $t0 0 $sp
(36388): addi $sp $sp 4
(36392): addi $sp $sp -4
(36396): lw $t0 0 $sp
(36400): addi $that $t0 0
(36404): add $t1 $that $ram
(36408): lw $t0 0 $t1
(36412): sw $t0 0 $sp
(36416): addi $sp $sp 4
(36420): lw $t0 36 $lcl
(36424): sw $t0 0 $sp
(36428): addi $sp $sp 4
(36432): addi $sp $sp -4
(36436): lw $t0 0 $sp
(36440): addi $sp $sp -4
(36444): lw $t1 0 $sp
(36448): and $t0 $t1 $t0
(36452): sw $t0 0 $sp
(36456): addi $sp $sp 4
(36460): lw $t0 12 $lcl
(36464): sw $t0 0 $sp
(36468): addi $sp $sp 4
(36472): addi $sp $sp -4
(36476): lw $t0 0 $sp
(36480): addi $sp $sp -4
(36484): lw $t1 0 $sp
(36488): or $t0 $t1 $t0
(36492): sw $t0 0 $sp
(36496): addi $sp $sp 4
(36500): addi $sp $sp -4
(36504): lw $t0 0 $sp
(36508): sw $t0 40 $lcl
(36512): lw $t0 24 $lcl
(36516): sw $t0 0 $sp
(36520): addi $sp $sp 4
(36524): lw $t0 Output.3
(36528): sw $t0 0 $sp
(36532): addi $sp $sp 4
(36536): addi $sp $sp -4
(36540): lw $t0 0 $sp
(36544): addi $sp $sp -4
(36548): lw $t1 0 $sp
(36552): add $t0 $t1 $t0
(36556): sw $t0 0 $sp
(36560): addi $sp $sp 4
(36564): lw $t0 40 $lcl
(36568): sw $t0 0 $sp
(36572): addi $sp $sp 4
(36576): addi $sp $sp -4
(36580): lw $t0 0 $sp
(36584): sw $t0 0 $temp
(36588): addi $sp $sp -4
(36592): lw $t0 0 $sp
(36596): addi $that $t0 0
(36600): lw $t0 0 $temp
(36604): sw $t0 0 $sp
(36608): addi $sp $sp 4
(36612): addi $sp $sp -4
(36616): lw $t0 0 $sp
(36620): add $t1 $that $ram
(36624): sw $t0 0 $t1
(36628): lw $t0 24 $lcl
(36632): sw $t0 0 $sp
(36636): addi $sp $sp 4
(36640): lw $t0 Output.4
(36644): sw $t0 0 $sp
(36648): addi $sp $sp 4
(36652): addi $sp $sp -4
(36656): lw $t0 0 $sp
(36660): addi $sp $sp -4
(36664): lw $t1 0 $sp
(36668): add $t0 $t1 $t0
(36672): sw $t0 0 $sp
(36676): addi $sp $sp 4
(36680): lw $t0 40 $lcl
(36684): sw $t0 0 $sp
(36688): addi $sp $sp 4
(36692): addi $sp $sp -4
(36696): lw $t0 0 $sp
(36700): sw $t0 0 $temp
(36704): addi $sp $sp -4
(36708): lw $t0 0 $sp
(36712): addi $that $t0 0
(36716): lw $t0 0 $temp
(36720): sw $t0 0 $sp
(36724): addi $sp $sp 4
(36728): addi $sp $sp -4
(36732): lw $t0 0 $sp
(36736): add $t1 $that $ram
(36740): sw $t0 0 $t1
(36744): jal $ra IF_END1$Output.printChar
(36748): lw $t0 8 $lcl
(36752): sw $t0 0 $sp
(36756): addi $sp $sp 4
(36760): addi $t0 $zero 1
(36764): sw $t0 0 $sp
(36768): addi $sp $sp 4
(36772): addi $sp $sp -4
(36776): lw $t0 0 $sp
(36780): addi $sp $sp -4
(36784): lw $t1 0 $sp
(36788): slt $t2 $t1 $t0
(36792): slt $t3 $t0 $t1
(36796): add $t0 $t2 $t3
(36800): addi $t0 $t0 1
(36804): andi $t0 $t0 1
(36808): sw $t0 0 $sp
(36812): addi $sp $sp 4
(36816): addi $sp $sp -4
(36820): lw $t0 0 $sp
(36824): beq $t0 $zero LOOP_EXIT_28$Output.printChar
(36828): lui $t0 IF_TRUE2$Output.printChar
(36832): addi $t0 $t0 IF_TRUE2$Output.printChar
(36836): add $t0 $t0 $pc
(36840): jalr $ra $t0 0
(36844): jal $ra IF_FALSE2$Output.printChar
(36848): addi $t0 $zero 24
(36852): sw $t0 0 $sp
(36856): addi $sp $sp 4
(36860): lui $t0 Math.twoToThe$ret.48
(36864): addi $t0 $t0 Math.twoToThe$ret.48
(36868): add $t0 $t0 $pc
(36872): sw $t0 0 $sp
(36876): addi $sp $sp 4
(36880): sw $lcl 0 $sp
(36884): addi $sp $sp 4
(36888): sw $arg 0 $sp
(36892): addi $sp $sp 4
(36896): sw $this 0 $sp
(36900): addi $sp $sp 4
(36904): sw $that 0 $sp
(36908): addi $sp $sp 4
(36912): addi $t0 $zero 20
(36916): addi $t0 $t0 4
(36920): sub $t0 $sp $t0
(36924): add $arg $zero $t0
(36928): add $lcl $zero $sp
(36932): jal $ra Math.twoToThe
(36936): addi $t0 $zero 16
(36940): sw $t0 0 $sp
(36944): addi $sp $sp 4
(36948): lui $t0 Math.twoToThe$ret.49
(36952): addi $t0 $t0 Math.twoToThe$ret.49
(36956): add $t0 $t0 $pc
(36960): sw $t0 0 $sp
(36964): addi $sp $sp 4
(36968): sw $lcl 0 $sp
(36972): addi $sp $sp 4
(36976): sw $arg 0 $sp
(36980): addi $sp $sp 4
(36984): sw $this 0 $sp
(36988): addi $sp $sp 4
(36992): sw $that 0 $sp
(36996): addi $sp $sp 4
(37000): addi $t0 $zero 20
(37004): addi $t0 $t0 4
(37008): sub $t0 $sp $t0
(37012): add $arg $zero $t0
(37016): add $lcl $zero $sp
(37020): jal $ra Math.twoToThe
(37024): addi $sp $sp -4
(37028): lw $t0 0 $sp
(37032): addi $sp $sp -4
(37036): lw $t1 0 $sp
(37040): sub $t0 $t1 $t0
(37044): sw $t0 0 $sp
(37048): addi $sp $sp 4
(37052): addi $sp $sp -4
(37056): lw $t0 0 $sp
(37060): sw $t0 28 $lcl
(37064): addi $t0 $zero 0
(37068): sw $t0 0 $sp
(37072): addi $sp $sp 4
(37076): lw $t0 28 $lcl
(37080): sw $t0 0 $sp
(37084): addi $sp $sp 4
(37088): addi $sp $sp -4
(37092): lw $t0 0 $sp
(37096): addi $sp $sp -4
(37100): lw $t1 0 $sp
(37104): sub $t0 $t1 $t0
(37108): sw $t0 0 $sp
(37112): addi $sp $sp 4
(37116): addi $sp $sp -4
(37120): lw $t0 0 $sp
(37124): sw $t0 36 $lcl
(37128): lw $t0 36 $lcl
(37132): sw $t0 0 $sp
(37136): addi $sp $sp 4
(37140): addi $t0 $zero 1
(37144): sw $t0 0 $sp
(37148): addi $sp $sp 4
(37152): addi $sp $sp -4
(37156): lw $t0 0 $sp
(37160): addi $sp $sp -4
(37164): lw $t1 0 $sp
(37168): sub $t0 $t1 $t0
(37172): sw $t0 0 $sp
(37176): addi $sp $sp 4
(37180): addi $sp $sp -4
(37184): lw $t0 0 $sp
(37188): sw $t0 36 $lcl
(37192): lw $t0 12 $lcl
(37196): sw $t0 0 $sp
(37200): addi $sp $sp 4
(37204): addi $t0 $zero 16
(37208): sw $t0 0 $sp
(37212): addi $sp $sp 4
(37216): lui $t0 Math.twoToThe$ret.50
(37220): addi $t0 $t0 Math.twoToThe$ret.50
(37224): add $t0 $t0 $pc
(37228): sw $t0 0 $sp
(37232): addi $sp $sp 4
(37236): sw $lcl 0 $sp
(37240): addi $sp $sp 4
(37244): sw $arg 0 $sp
(37248): addi $sp $sp 4
(37252): sw $this 0 $sp
(37256): addi $sp $sp 4
(37260): sw $that 0 $sp
(37264): addi $sp $sp 4
(37268): addi $t0 $zero 20
(37272): addi $t0 $t0 4
(37276): sub $t0 $sp $t0
(37280): add $arg $zero $t0
(37284): add $lcl $zero $sp
(37288): jal $ra Math.twoToThe
(37292): lui $t0 Math.multiply$ret.51
(37296): addi $t0 $t0 Math.multiply$ret.51
(37300): add $t0 $t0 $pc
(37304): sw $t0 0 $sp
(37308): addi $sp $sp 4
(37312): sw $lcl 0 $sp
(37316): addi $sp $sp 4
(37320): sw $arg 0 $sp
(37324): addi $sp $sp 4
(37328): sw $this 0 $sp
(37332): addi $sp $sp 4
(37336): sw $that 0 $sp
(37340): addi $sp $sp 4
(37344): addi $t0 $zero 20
(37348): addi $t0 $t0 8
(37352): sub $t0 $sp $t0
(37356): add $arg $zero $t0
(37360): add $lcl $zero $sp
(37364): jal $ra Math.multiply
(37368): addi $sp $sp -4
(37372): lw $t0 0 $sp
(37376): sw $t0 12 $lcl
(37380): lw $t0 12 $lcl
(37384): sw $t0 0 $sp
(37388): addi $sp $sp 4
(37392): lw $t0 28 $lcl
(37396): sw $t0 0 $sp
(37400): addi $sp $sp 4
(37404): addi $sp $sp -4
(37408): lw $t0 0 $sp
(37412): addi $sp $sp -4
(37416): lw $t1 0 $sp
(37420): and $t0 $t1 $t0
(37424): sw $t0 0 $sp
(37428): addi $sp $sp 4
(37432): addi $sp $sp -4
(37436): lw $t0 0 $sp
(37440): sw $t0 12 $lcl
(37444): lw $t0 24 $lcl
(37448): sw $t0 0 $sp
(37452): addi $sp $sp 4
(37456): lw $t0 Output.4
(37460): sw $t0 0 $sp
(37464): addi $sp $sp 4
(37468): addi $sp $sp -4
(37472): lw $t0 0 $sp
(37476): addi $sp $sp -4
(37480): lw $t1 0 $sp
(37484): add $t0 $t1 $t0
(37488): sw $t0 0 $sp
(37492): addi $sp $sp 4
(37496): addi $sp $sp -4
(37500): lw $t0 0 $sp
(37504): addi $that $t0 0
(37508): add $t1 $that $ram
(37512): lw $t0 0 $t1
(37516): sw $t0 0 $sp
(37520): addi $sp $sp 4
(37524): lw $t0 36 $lcl
(37528): sw $t0 0 $sp
(37532): addi $sp $sp 4
(37536): addi $sp $sp -4
(37540): lw $t0 0 $sp
(37544): addi $sp $sp -4
(37548): lw $t1 0 $sp
(37552): and $t0 $t1 $t0
(37556): sw $t0 0 $sp
(37560): addi $sp $sp 4
(37564): lw $t0 12 $lcl
(37568): sw $t0 0 $sp
(37572): addi $sp $sp 4
(37576): addi $sp $sp -4
(37580): lw $t0 0 $sp
(37584): addi $sp $sp -4
(37588): lw $t1 0 $sp
(37592): or $t0 $t1 $t0
(37596): sw $t0 0 $sp
(37600): addi $sp $sp 4
(37604): addi $sp $sp -4
(37608): lw $t0 0 $sp
(37612): sw $t0 40 $lcl
(37616): lw $t0 24 $lcl
(37620): sw $t0 0 $sp
(37624): addi $sp $sp 4
(37628): lw $t0 Output.3
(37632): sw $t0 0 $sp
(37636): addi $sp $sp 4
(37640): addi $sp $sp -4
(37644): lw $t0 0 $sp
(37648): addi $sp $sp -4
(37652): lw $t1 0 $sp
(37656): add $t0 $t1 $t0
(37660): sw $t0 0 $sp
(37664): addi $sp $sp 4
(37668): lw $t0 40 $lcl
(37672): sw $t0 0 $sp
(37676): addi $sp $sp 4
(37680): addi $sp $sp -4
(37684): lw $t0 0 $sp
(37688): sw $t0 0 $temp
(37692): addi $sp $sp -4
(37696): lw $t0 0 $sp
(37700): addi $that $t0 0
(37704): lw $t0 0 $temp
(37708): sw $t0 0 $sp
(37712): addi $sp $sp 4
(37716): addi $sp $sp -4
(37720): lw $t0 0 $sp
(37724): add $t1 $that $ram
(37728): sw $t0 0 $t1
(37732): lw $t0 24 $lcl
(37736): sw $t0 0 $sp
(37740): addi $sp $sp 4
(37744): lw $t0 Output.4
(37748): sw $t0 0 $sp
(37752): addi $sp $sp 4
(37756): addi $sp $sp -4
(37760): lw $t0 0 $sp
(37764): addi $sp $sp -4
(37768): lw $t1 0 $sp
(37772): add $t0 $t1 $t0
(37776): sw $t0 0 $sp
(37780): addi $sp $sp 4
(37784): lw $t0 40 $lcl
(37788): sw $t0 0 $sp
(37792): addi $sp $sp 4
(37796): addi $sp $sp -4
(37800): lw $t0 0 $sp
(37804): sw $t0 0 $temp
(37808): addi $sp $sp -4
(37812): lw $t0 0 $sp
(37816): addi $that $t0 0
(37820): lw $t0 0 $temp
(37824): sw $t0 0 $sp
(37828): addi $sp $sp 4
(37832): addi $sp $sp -4
(37836): lw $t0 0 $sp
(37840): add $t1 $that $ram
(37844): sw $t0 0 $t1
(37848): jal $ra IF_END2$Output.printChar
(37852): lw $t0 8 $lcl
(37856): sw $t0 0 $sp
(37860): addi $sp $sp 4
(37864): addi $t0 $zero 2
