(9600): lui $pc 2
(25736): sw $t0 0 $sp
(25740): addi $sp $sp 4
(25744): lui $t0 Output.create$ret.18
(25748): addi $t0 $t0 Output.create$ret.18
(25752): add $t0 $t0 $pc
(25756): sw $t0 0 $sp
(25760): addi $sp $sp 4
(25764): sw $lcl 0 $sp
(25768): addi $sp $sp 4
(25772): sw $arg 0 $sp
(25776): addi $sp $sp 4
(25780): sw $this 0 $sp
(25784): addi $sp $sp 4
(25788): sw $that 0 $sp
(25792): addi $sp $sp 4
(25796): addi $t0 $zero 20
(25800): addi $t0 $t0 32
(25804): sub $t0 $sp $t0
(25808): add $arg $zero $t0
(25812): add $lcl $zero $sp
(25816): jal $ra Output.create
(25820): addi $sp $sp -4
(25824): lw $t0 0 $sp
(25828): sw $t0 0 $temp
(25832): addi $t0 $zero 65
(25836): sw $t0 0 $sp
(25840): addi $sp $sp 4
(25844): addi $t0 $zero 127
(25848): sw $t0 0 $sp
(25852): addi $sp $sp 4
(25856): addi $t0 $zero 65
(25860): sw $t0 0 $sp
(25864): addi $sp $sp 4
(25868): addi $t0 $zero 65
(25872): sw $t0 0 $sp
(25876): addi $sp $sp 4
(25880): addi $t0 $zero 65
(25884): sw $t0 0 $sp
(25888): addi $sp $sp 4
(25892): addi $t0 $zero 127
(25896): sw $t0 0 $sp
(25900): addi $sp $sp 4
(25904): addi $t0 $zero 65
(25908): sw $t0 0 $sp
(25912): addi $sp $sp 4
(25916): addi $t0 $zero 65
(25920): sw $t0 0 $sp
(25924): addi $sp $sp 4
(25928): lui $t0 Output.create$ret.19
(25932): addi $t0 $t0 Output.create$ret.19
(25936): add $t0 $t0 $pc
(25940): sw $t0 0 $sp
(25944): addi $sp $sp 4
(25948): sw $lcl 0 $sp
(25952): addi $sp $sp 4
(25956): sw $arg 0 $sp
(25960): addi $sp $sp 4
(25964): sw $this 0 $sp
(25968): addi $sp $sp 4
(25972): sw $that 0 $sp
(25976): addi $sp $sp 4
(25980): addi $t0 $zero 20
(25984): addi $t0 $t0 32
(25988): sub $t0 $sp $t0
(25992): add $arg $zero $t0
(25996): add $lcl $zero $sp
(26000): jal $ra Output.create
(26004): addi $sp $sp -4
(26008): lw $t0 0 $sp
(26012): sw $t0 0 $temp
(26016): addi $t0 $zero 66
(26020): sw $t0 0 $sp
(26024): addi $sp $sp 4
(26028): addi $t0 $zero 126
(26032): sw $t0 0 $sp
(26036): addi $sp $sp 4
(26040): addi $t0 $zero 65
(26044): sw $t0 0 $sp
(26048): addi $sp $sp 4
(26052): addi $t0 $zero 65
(26056): sw $t0 0 $sp
(26060): addi $sp $sp 4
(26064): addi $t0 $zero 126
(26068): sw $t0 0 $sp
(26072): addi $sp $sp 4
(26076): addi $t0 $zero 65
(26080): sw $t0 0 $sp
(26084): addi $sp $sp 4
(26088): addi $t0 $zero 65
(26092): sw $t0 0 $sp
(26096): addi $sp $sp 4
(26100): addi $t0 $zero 126
(26104): sw $t0 0 $sp
(26108): addi $sp $sp 4
(26112): lui $t0 Output.create$ret.20
(26116): addi $t0 $t0 Output.create$ret.20
(26120): add $t0 $t0 $pc
(26124): sw $t0 0 $sp
(26128): addi $sp $sp 4
(26132): sw $lcl 0 $sp
(26136): addi $sp $sp 4
(26140): sw $arg 0 $sp
(26144): addi $sp $sp 4
(26148): sw $this 0 $sp
(26152): addi $sp $sp 4
(26156): sw $that 0 $sp
(26160): addi $sp $sp 4
(26164): addi $t0 $zero 20
(26168): addi $t0 $t0 32
(26172): sub $t0 $sp $t0
(26176): add $arg $zero $t0
(26180): add $lcl $zero $sp
(26184): jal $ra Output.create
(26188): addi $sp $sp -4
(26192): lw $t0 0 $sp
(26196): sw $t0 0 $temp
(26200): addi $t0 $zero 67
(26204): sw $t0 0 $sp
(26208): addi $sp $sp 4
(26212): addi $t0 $zero 127
(26216): sw $t0 0 $sp
(26220): addi $sp $sp 4
(26224): addi $t0 $zero 65
(26228): sw $t0 0 $sp
(26232): addi $sp $sp 4
(26236): addi $t0 $zero 65
(26240): sw $t0 0 $sp
(26244): addi $sp $sp 4
(26248): addi $t0 $zero 65
(26252): sw $t0 0 $sp
(26256): addi $sp $sp 4
(26260): addi $t0 $zero 65
(26264): sw $t0 0 $sp
(26268): addi $sp $sp 4
(26272): addi $t0 $zero 65
(26276): sw $t0 0 $sp
(26280): addi $sp $sp 4
(26284): addi $t0 $zero 127
(26288): sw $t0 0 $sp
(26292): addi $sp $sp 4
(26296): lui $t0 Output.create$ret.21
(26300): addi $t0 $t0 Output.create$ret.21
(26304): add $t0 $t0 $pc
(26308): sw $t0 0 $sp
(26312): addi $sp $sp 4
(26316): sw $lcl 0 $sp
(26320): addi $sp $sp 4
(26324): sw $arg 0 $sp
(26328): addi $sp $sp 4
(26332): sw $this 0 $sp
(26336): addi $sp $sp 4
(26340): sw $that 0 $sp
(26344): addi $sp $sp 4
(26348): addi $t0 $zero 20
(26352): addi $t0 $t0 32
(26356): sub $t0 $sp $t0
(26360): add $arg $zero $t0
(26364): add $lcl $zero $sp
(26368): jal $ra Output.create
(26372): addi $sp $sp -4
(26376): lw $t0 0 $sp
(26380): sw $t0 0 $temp
(26384): addi $t0 $zero 68
(26388): sw $t0 0 $sp
(26392): addi $sp $sp 4
(26396): addi $t0 $zero 124
(26400): sw $t0 0 $sp
(26404): addi $sp $sp 4
(26408): addi $t0 $zero 70
(26412): sw $t0 0 $sp
(26416): addi $sp $sp 4
(26420): addi $t0 $zero 67
(26424): sw $t0 0 $sp
(26428): addi $sp $sp 4
(26432): addi $t0 $zero 67
(26436): sw $t0 0 $sp
(26440): addi $sp $sp 4
(26444): addi $t0 $zero 67
(26448): sw $t0 0 $sp
(26452): addi $sp $sp 4
(26456): addi $t0 $zero 70
(26460): sw $t0 0 $sp
(26464): addi $sp $sp 4
(26468): addi $t0 $zero 124
(26472): sw $t0 0 $sp
(26476): addi $sp $sp 4
(26480): lui $t0 Output.create$ret.22
(26484): addi $t0 $t0 Output.create$ret.22
(26488): add $t0 $t0 $pc
(26492): sw $t0 0 $sp
(26496): addi $sp $sp 4
(26500): sw $lcl 0 $sp
(26504): addi $sp $sp 4
(26508): sw $arg 0 $sp
(26512): addi $sp $sp 4
(26516): sw $this 0 $sp
(26520): addi $sp $sp 4
(26524): sw $that 0 $sp
(26528): addi $sp $sp 4
(26532): addi $t0 $zero 20
(26536): addi $t0 $t0 32
(26540): sub $t0 $sp $t0
(26544): add $arg $zero $t0
(26548): add $lcl $zero $sp
(26552): jal $ra Output.create
(26556): addi $sp $sp -4
(26560): lw $t0 0 $sp
(26564): sw $t0 0 $temp
(26568): addi $t0 $zero 0
(26572): sw $t0 0 $sp
(26576): addi $sp $sp 4
(26580): addi $t0 $zero 20
(26584): sub $t0 $lcl $t0
(26588): lw $ra 0 $t0
(26592): addi $sp $sp -4
(26596): lw $t0 0 $sp
(26600): sw $t0 0 $arg
(26604): addi $sp $arg 4
(26608): addi $t0 $zero 20
(26612): sub $t0 $lcl $t0
(26616): lw $lcl 4 $t0
(26620): lw $arg 8 $t0
(26624): lw $this 12 $t0
(26628): lw $that 16 $t0
(26632): jalr $ra $ra 0
(26636): sw $zero 0 $sp
(26640): addi $sp $sp 4
(26644): sw $zero 0 $sp
(26648): addi $sp $sp 4
(26652): addi $t0 $zero 7
(26656): sw $t0 0 $sp
(26660): addi $sp $sp 4
(26664): lui $t0 Array.new$ret.23
(26668): addi $t0 $t0 Array.new$ret.23
(26672): add $t0 $t0 $pc
(26676): sw $t0 0 $sp
(26680): addi $sp $sp 4
(26684): sw $lcl 0 $sp
(26688): addi $sp $sp 4
(26692): sw $arg 0 $sp
(26696): addi $sp $sp 4
(26700): sw $this 0 $sp
(26704): addi $sp $sp 4
(26708): sw $that 0 $sp
(26712): addi $sp $sp 4
(26716): addi $t0 $zero 20
(26720): addi $t0 $t0 4
(26724): sub $t0 $sp $t0
(26728): add $arg $zero $t0
(26732): add $lcl $zero $sp
(26736): jal $ra Array.new
(26740): addi $sp $sp -4
(26744): lw $t0 0 $sp
(26748): sw $t0 0 $lcl
(26752): lw $t0 0 $arg
(26756): sw $t0 0 $sp
(26760): addi $sp $sp 4
(26764): lw $t0 0 $arg
(26768): sw $t0 0 $sp
(26772): addi $sp $sp 4
(26776): addi $sp $sp -4
(26780): lw $t0 0 $sp
(26784): addi $sp $sp -4
(26788): lw $t1 0 $sp
(26792): add $t0 $t1 $t0
(26796): sw $t0 0 $sp
(26800): addi $sp $sp 4
(26804): lw $t0 0 $arg
(26808): sw $t0 0 $sp
(26812): addi $sp $sp 4
(26816): addi $sp $sp -4
(26820): lw $t0 0 $sp
(26824): addi $sp $sp -4
(26828): lw $t1 0 $sp
(26832): add $t0 $t1 $t0
(26836): sw $t0 0 $sp
(26840): addi $sp $sp 4
(26844): lw $t0 0 $arg
(26848): sw $t0 0 $sp
(26852): addi $sp $sp 4
(26856): addi $sp $sp -4
(26860): lw $t0 0 $sp
(26864): addi $sp $sp -4
(26868): lw $t1 0 $sp
(26872): add $t0 $t1 $t0
(26876): sw $t0 0 $sp
(26880): addi $sp $sp 4
(26884): addi $sp $sp -4
(26888): lw $t0 0 $sp
(26892): sw $t0 4 $lcl
(26896): lw $t0 4 $lcl
(26900): sw $t0 0 $sp
(26904): addi $sp $sp 4
(26908): lw $t0 Output.0
(26912): sw $t0 0 $sp
(26916): addi $sp $sp 4
(26920): addi $sp $sp -4
(26924): lw $t0 0 $sp
(26928): addi $sp $sp -4
(26932): lw $t1 0 $sp
(26936): add $t0 $t1 $t0
(26940): sw $t0 0 $sp
(26944): addi $sp $sp 4
(26948): lw $t0 0 $lcl
(26952): sw $t0 0 $sp
(26956): addi $sp $sp 4
(26960): addi $sp $sp -4
(26964): lw $t0 0 $sp
(26968): sw $t0 0 $temp
(26972): addi $sp $sp -4
(26976): lw $t0 0 $sp
(26980): addi $that $t0 0
(26984): lw $t0 0 $temp
(26988): sw $t0 0 $sp
(26992): addi $sp $sp 4
(26996): addi $sp $sp -4
(27000): lw $t0 0 $sp
(27004): add $t1 $that $ram
(27008): sw $t0 0 $t1
(27012): addi $t0 $zero 0
(27016): sw $t0 0 $sp
(27020): addi $sp $sp 4
(27024): lw $t0 0 $lcl
(27028): sw $t0 0 $sp
(27032): addi $sp $sp 4
(27036): addi $sp $sp -4
(27040): lw $t0 0 $sp
(27044): addi $sp $sp -4
(27048): lw $t1 0 $sp
(27052): add $t0 $t1 $t0
(27056): sw $t0 0 $sp
(27060): addi $sp $sp 4
(27064): lw $t0 4 $arg
(27068): sw $t0 0 $sp
(27072): addi $sp $sp 4
(27076): addi $sp $sp -4
(27080): lw $t0 0 $sp
(27084): sw $t0 0 $temp
(27088): addi $sp $sp -4
(27092): lw $t0 0 $sp
(27096): addi $that $t0 0
(27100): lw $t0 0 $temp
(27104): sw $t0 0 $sp
(27108): addi $sp $sp 4
(27112): addi $sp $sp -4
(27116): lw $t0 0 $sp
(27120): add $t1 $that $ram
(27124): sw $t0 0 $t1
(27128): addi $t0 $zero 4
(27132): sw $t0 0 $sp
(27136): addi $sp $sp 4
(27140): lw $t0 0 $lcl
(27144): sw $t0 0 $sp
(27148): addi $sp $sp 4
(27152): addi $sp $sp -4
(27156): lw $t0 0 $sp
(27160): addi $sp $sp -4
(27164): lw $t1 0 $sp
(27168): add $t0 $t1 $t0
(27172): sw $t0 0 $sp
(27176): addi $sp $sp 4
(27180): lw $t0 8 $arg
(27184): sw $t0 0 $sp
(27188): addi $sp $sp 4
(27192): addi $sp $sp -4
(27196): lw $t0 0 $sp
(27200): sw $t0 0 $temp
(27204): addi $sp $sp -4
(27208): lw $t0 0 $sp
(27212): addi $that $t0 0
(27216): lw $t0 0 $temp
(27220): sw $t0 0 $sp
(27224): addi $sp $sp 4
(27228): addi $sp $sp -4
(27232): lw $t0 0 $sp
(27236): add $t1 $that $ram
(27240): sw $t0 0 $t1
(27244): addi $t0 $zero 8
(27248): sw $t0 0 $sp
(27252): addi $sp $sp 4
(27256): lw $t0 0 $lcl
(27260): sw $t0 0 $sp
(27264): addi $sp $sp 4
(27268): addi $sp $sp -4
(27272): lw $t0 0 $sp
(27276): addi $sp $sp -4
(27280): lw $t1 0 $sp
(27284): add $t0 $t1 $t0
(27288): sw $t0 0 $sp
(27292): addi $sp $sp 4
(27296): lw $t0 12 $arg
(27300): sw $t0 0 $sp
(27304): addi $sp $sp 4
(27308): addi $sp $sp -4
(27312): lw $t0 0 $sp
(27316): sw $t0 0 $temp
(27320): addi $sp $sp -4
(27324): lw $t0 0 $sp
(27328): addi $that $t0 0
(27332): lw $t0 0 $temp
(27336): sw $t0 0 $sp
(27340): addi $sp $sp 4
(27344): addi $sp $sp -4
(27348): lw $t0 0 $sp
(27352): add $t1 $that $ram
(27356): sw $t0 0 $t1
(27360): addi $t0 $zero 12
(27364): sw $t0 0 $sp
(27368): addi $sp $sp 4
(27372): lw $t0 0 $lcl
(27376): sw $t0 0 $sp
(27380): addi $sp $sp 4
(27384): addi $sp $sp -4
(27388): lw $t0 0 $sp
(27392): addi $sp $sp -4
(27396): lw $t1 0 $sp
(27400): add $t0 $t1 $t0
(27404): sw $t0 0 $sp
(27408): addi $sp $sp 4
(27412): lw $t0 16 $arg
(27416): sw $t0 0 $sp
(27420): addi $sp $sp 4
(27424): addi $sp $sp -4
(27428): lw $t0 0 $sp
(27432): sw $t0 0 $temp
(27436): addi $sp $sp -4
(27440): lw $t0 0 $sp
(27444): addi $that $t0 0
(27448): lw $t0 0 $temp
(27452): sw $t0 0 $sp
(27456): addi $sp $sp 4
(27460): addi $sp $sp -4
(27464): lw $t0 0 $sp
(27468): add $t1 $that $ram
(27472): sw $t0 0 $t1
(27476): addi $t0 $zero 16
(27480): sw $t0 0 $sp
(27484): addi $sp $sp 4
(27488): lw $t0 0 $lcl
(27492): sw $t0 0 $sp
(27496): addi $sp $sp 4
(27500): addi $sp $sp -4
(27504): lw $t0 0 $sp
(27508): addi $sp $sp -4
(27512): lw $t1 0 $sp
(27516): add $t0 $t1 $t0
(27520): sw $t0 0 $sp
(27524): addi $sp $sp 4
(27528): lw $t0 20 $arg
(27532): sw $t0 0 $sp
(27536): addi $sp $sp 4
(27540): addi $sp $sp -4
(27544): lw $t0 0 $sp
(27548): sw $t0 0 $temp
(27552): addi $sp $sp -4
(27556): lw $t0 0 $sp
(27560): addi $that $t0 0
(27564): lw $t0 0 $temp
(27568): sw $t0 0 $sp
(27572): addi $sp $sp 4
(27576): addi $sp $sp -4
(27580): lw $t0 0 $sp
(27584): add $t1 $that $ram
(27588): sw $t0 0 $t1
(27592): addi $t0 $zero 20
(27596): sw $t0 0 $sp
(27600): addi $sp $sp 4
(27604): lw $t0 0 $lcl
(27608): sw $t0 0 $sp
(27612): addi $sp $sp 4
(27616): addi $sp $sp -4
(27620): lw $t0 0 $sp
(27624): addi $sp $sp -4
(27628): lw $t1 0 $sp
(27632): add $t0 $t1 $t0
(27636): sw $t0 0 $sp
(27640): addi $sp $sp 4
(27644): lw $t0 24 $arg
(27648): sw $t0 0 $sp
(27652): addi $sp $sp 4
(27656): addi $sp $sp -4
(27660): lw $t0 0 $sp
(27664): sw $t0 0 $temp
(27668): addi $sp $sp -4
(27672): lw $t0 0 $sp
(27676): addi $that $t0 0
(27680): lw $t0 0 $temp
(27684): sw $t0 0 $sp
(27688): addi $sp $sp 4
(27692): addi $sp $sp -4
(27696): lw $t0 0 $sp
(27700): add $t1 $that $ram
(27704): sw $t0 0 $t1
(27708): addi $t0 $zero 24
(27712): sw $t0 0 $sp
(27716): addi $sp $sp 4
(27720): lw $t0 0 $lcl
(27724): sw $t0 0 $sp
(27728): addi $sp $sp 4
(27732): addi $sp $sp -4
(27736): lw $t0 0 $sp
(27740): addi $sp $sp -4
(27744): lw $t1 0 $sp
(27748): add $t0 $t1 $t0
(27752): sw $t0 0 $sp
(27756): addi $sp $sp 4
(27760): lw $t0 28 $arg
(27764): sw $t0 0 $sp
(27768): addi $sp $sp 4
(27772): addi $sp $sp -4
(27776): lw $t0 0 $sp
(27780): sw $t0 0 $temp
(27784): addi $sp $sp -4
(27788): lw $t0 0 $sp
(27792): addi $that $t0 0
(27796): lw $t0 0 $temp
(27800): sw $t0 0 $sp
(27804): addi $sp $sp 4
(27808): addi $sp $sp -4
(27812): lw $t0 0 $sp
(27816): add $t1 $that $ram
(27820): sw $t0 0 $t1
(27824): addi $t0 $zero 0
(27828): sw $t0 0 $sp
(27832): addi $sp $sp 4
(27836): addi $t0 $zero 20
(27840): sub $t0 $lcl $t0
(27844): lw $ra 0 $t0
(27848): addi $sp $sp -4
(27852): lw $t0 0 $sp
(27856): sw $t0 0 $arg
(27860): addi $sp $arg 4
(27864): addi $t0 $zero 20
(27868): sub $t0 $lcl $t0
(27872): lw $lcl 4 $t0
(27876): lw $arg 8 $t0
(27880): lw $this 12 $t0
(27884): lw $that 16 $t0
(27888): jalr $ra $ra 0
(27892): sw $zero 0 $sp
(27896): addi $sp $sp 4
(27900): sw $zero 0 $sp
(27904): addi $sp $sp 4
(27908): sw $zero 0 $sp
(27912): addi $sp $sp 4
(27916): sw $zero 0 $sp
(27920): addi $sp $sp 4
(27924): sw $zero 0 $sp
(27928): addi $sp $sp 4
(27932): sw $zero 0 $sp
(27936): addi $sp $sp 4
(27940): addi $t0 $zero 0
(27944): sw $t0 0 $sp
(27948): addi $sp $sp 4
(27952): addi $sp $sp -4
(27956): lw $t0 0 $sp
(27960): sw $t0 0 $lcl
(27964): addi $t0 $zero 0
(27968): sw $t0 0 $sp
(27972): addi $sp $sp 4
(27976): addi $sp $sp -4
(27980): lw $t0 0 $sp
(27984): sw $t0 4 $lcl
(27988): addi $t0 $zero 0
(27992): sw $t0 0 $sp
(27996): addi $sp $sp 4
(28000): addi $sp $sp -4
(28004): lw $t0 0 $sp
(28008): sw $t0 8 $lcl
(28012): addi $t0 $zero 0
(28016): sw $t0 0 $sp
(28020): addi $sp $sp 4
(28024): addi $sp $sp -4
(28028): lw $t0 0 $sp
(28032): sw $t0 12 $lcl
(28036): lw $t0 4 $lcl
(28040): sw $t0 0 $sp
(28044): addi $sp $sp 4
(28048): addi $t0 $zero 310
(28052): sw $t0 0 $sp
(28056): addi $sp $sp 4
(28060): addi $sp $sp -4
(28064): lw $t0 0 $sp
(28068): addi $sp $sp -4
(28072): lw $t1 0 $sp
(28076): slt $t0 $t1 $t0
(28080): sw $t0 0 $sp
(28084): addi $sp $sp 4
(28088): addi $sp $sp -4
(28092): lw $t0 0 $sp
(28096): sub $t0 $zero $t0
(28100): addi $t0 $t0 1
(28104): sw $t0 0 $sp
(28108): addi $sp $sp 4
(28112): addi $sp $sp -4
(28116): lw $t0 0 $sp
(28120): beq $t0 $zero LOOP_EXIT_14
(28124): lui $t0 WHILE_END0
(28128): addi $t0 $t0 WHILE_END0
(28132): add $t0 $t0 $pc
(28136): jalr $ra $t0 0
(28140): lw $t0 4 $lcl
(28144): sw $t0 0 $sp
(28148): addi $sp $sp 4
(28152): addi $t0 $zero 32
(28156): sw $t0 0 $sp
(28160): addi $sp $sp 4
(28164): lui $t0 Math.mod$ret.24
(28168): addi $t0 $t0 Math.mod$ret.24
(28172): add $t0 $t0 $pc
(28176): sw $t0 0 $sp
(28180): addi $sp $sp 4
(28184): sw $lcl 0 $sp
(28188): addi $sp $sp 4
(28192): sw $arg 0 $sp
(28196): addi $sp $sp 4
(28200): sw $this 0 $sp
(28204): addi $sp $sp 4
(28208): sw $that 0 $sp
(28212): addi $sp $sp 4
(28216): addi $t0 $zero 20
(28220): addi $t0 $t0 8
(28224): sub $t0 $sp $t0
(28228): add $arg $zero $t0
(28232): add $lcl $zero $sp
(28236): jal $ra Math.mod
(28240): addi $sp $sp -4
(28244): lw $t0 0 $sp
(28248): sw $t0 16 $lcl
(28252): lw $t0 16 $lcl
(28256): sw $t0 0 $sp
(28260): addi $sp $sp 4
(28264): addi $t0 $zero 3
(28268): sw $t0 0 $sp
(28272): addi $sp $sp 4
(28276): lui $t0 Math.mod$ret.25
(28280): addi $t0 $t0 Math.mod$ret.25
(28284): add $t0 $t0 $pc
(28288): sw $t0 0 $sp
(28292): addi $sp $sp 4
(28296): sw $lcl 0 $sp
(28300): addi $sp $sp 4
(28304): sw $arg 0 $sp
(28308): addi $sp $sp 4
(28312): sw $this 0 $sp
(28316): addi $sp $sp 4
(28320): sw $that 0 $sp
(28324): addi $sp $sp 4
(28328): addi $t0 $zero 20
(28332): addi $t0 $t0 8
(28336): sub $t0 $sp $t0
(28340): add $arg $zero $t0
(28344): add $lcl $zero $sp
(28348): jal $ra Math.mod
(28352): addi $sp $sp -4
(28356): lw $t0 0 $sp
(28360): sw $t0 20 $lcl
(28364): lw $t0 20 $lcl
(28368): sw $t0 0 $sp
(28372): addi $sp $sp 4
(28376): addi $t0 $zero 1
(28380): sw $t0 0 $sp
(28384): addi $sp $sp 4
(28388): addi $sp $sp -4
(28392): lw $t0 0 $sp
(28396): addi $sp $sp -4
(28400): lw $t1 0 $sp
(28404): slt $t2 $t1 $t0
(28408): slt $t3 $t0 $t1
(28412): add $t0 $t2 $t3
(28416): addi $t0 $t0 1
(28420): andi $t0 $t0 1
(28424): sw $t0 0 $sp
(28428): addi $sp $sp 4
(28432): addi $sp $sp -4
(28436): lw $t0 0 $sp
(28440): beq $t0 $zero LOOP_EXIT_15
(28444): lui $t0 IF_TRUE0
(28448): addi $t0 $t0 IF_TRUE0
(28452): add $t0 $t0 $pc
(28456): jalr $ra $t0 0
(28460): jal $ra IF_FALSE0
(28464): lw $t0 12 $lcl
(28468): sw $t0 0 $sp
(28472): addi $sp $sp 4
(28476): addi $t0 $zero 0
(28480): sw $t0 0 $sp
(28484): addi $sp $sp 4
(28488): addi $sp $sp -4
(28492): lw $t0 0 $sp
(28496): addi $sp $sp -4
(28500): lw $t1 0 $sp
(28504): slt $t2 $t1 $t0
(28508): slt $t3 $t0 $t1
(28512): add $t0 $t2 $t3
(28516): addi $t0 $t0 1
(28520): andi $t0 $t0 1
(28524): sw $t0 0 $sp
(28528): addi $sp $sp 4
(28532): addi $sp $sp -4
(28536): lw $t0 0 $sp
(28540): beq $t0 $zero LOOP_EXIT_16
(28544): lui $t0 IF_TRUE1
(28548): addi $t0 $t0 IF_TRUE1
(28552): add $t0 $t0 $pc
(28556): jalr $ra $t0 0
(28560): jal $ra IF_FALSE1
(28564): lw $t0 8 $lcl
(28568): sw $t0 0 $sp
(28572): addi $sp $sp 4
(28576): lw $t0 Output.6
(28580): sw $t0 0 $sp
(28584): addi $sp $sp 4
(28588): addi $sp $sp -4
(28592): lw $t0 0 $sp
(28596): addi $sp $sp -4
(28600): lw $t1 0 $sp
(28604): add $t0 $t1 $t0
(28608): sw $t0 0 $sp
(28612): addi $sp $sp 4
(28616): lw $t0 4 $lcl
(28620): sw $t0 0 $sp
(28624): addi $sp $sp 4
(28628): addi $sp $sp -4
(28632): lw $t0 0 $sp
(28636): sw $t0 0 $temp
(28640): addi $sp $sp -4
(28644): lw $t0 0 $sp
(28648): addi $that $t0 0
(28652): lw $t0 0 $temp
(28656): sw $t0 0 $sp
(28660): addi $sp $sp 4
(28664): addi $sp $sp -4
(28668): lw $t0 0 $sp
(28672): add $t1 $that $ram
(28676): sw $t0 0 $t1
(28680): lw $t0 8 $lcl
(28684): sw $t0 0 $sp
(28688): addi $sp $sp 4
(28692): addi $t0 $zero 4
(28696): sw $t0 0 $sp
(28700): addi $sp $sp 4
(28704): addi $sp $sp -4
(28708): lw $t0 0 $sp
(28712): addi $sp $sp -4
(28716): lw $t1 0 $sp
(28720): add $t0 $t1 $t0
(28724): sw $t0 0 $sp
(28728): addi $sp $sp 4
(28732): addi $sp $sp -4
(28736): lw $t0 0 $sp
(28740): sw $t0 8 $lcl
(28744): jal $ra IF_END1
(28748): lw $t0 12 $lcl
(28752): sw $t0 0 $sp
(28756): addi $sp $sp 4
(28760): addi $t0 $zero 1
(28764): sw $t0 0 $sp
(28768): addi $sp $sp 4
(28772): addi $sp $sp -4
(28776): lw $t0 0 $sp
(28780): addi $sp $sp -4
(28784): lw $t1 0 $sp
(28788): add $t0 $t1 $t0
(28792): sw $t0 0 $sp
(28796): addi $sp $sp 4
(28800): addi $sp $sp -4
(28804): lw $t0 0 $sp
(28808): sw $t0 12 $lcl
(28812): lw $t0 12 $lcl
(28816): sw $t0 0 $sp
(28820): addi $sp $sp 4
(28824): addi $t0 $zero 3
(28828): sw $t0 0 $sp
(28832): addi $sp $sp 4
(28836): lui $t0 Math.mod$ret.26
(28840): addi $t0 $t0 Math.mod$ret.26
(28844): add $t0 $t0 $pc
(28848): sw $t0 0 $sp
(28852): addi $sp $sp 4
(28856): sw $lcl 0 $sp
(28860): addi $sp $sp 4
(28864): sw $arg 0 $sp
(28868): addi $sp $sp 4
(28872): sw $this 0 $sp
(28876): addi $sp $sp 4
(28880): sw $that 0 $sp
(28884): addi $sp $sp 4
(28888): addi $t0 $zero 20
(28892): addi $t0 $t0 8
(28896): sub $t0 $sp $t0
(28900): add $arg $zero $t0
(28904): add $lcl $zero $sp
(28908): jal $ra Math.mod
(28912): addi $sp $sp -4
(28916): lw $t0 0 $sp
(28920): sw $t0 12 $lcl
(28924): jal $ra IF_END0
(28928): lw $t0 4 $lcl
(28932): sw $t0 0 $sp
(28936): addi $sp $sp 4
(28940): addi $t0 $zero 1
(28944): sw $t0 0 $sp
(28948): addi $sp $sp 4
(28952): addi $sp $sp -4
(28956): lw $t0 0 $sp
(28960): addi $sp $sp -4
(28964): lw $t1 0 $sp
(28968): add $t0 $t1 $t0
(28972): sw $t0 0 $sp
(28976): addi $sp $sp 4
(28980): addi $sp $sp -4
(28984): lw $t0 0 $sp
(28988): sw $t0 4 $lcl
(28992): jal $ra WHILE_EXP0
(28996): addi $t0 $zero 0
(29000): sw $t0 0 $sp
(29004): addi $sp $sp 4
(29008): addi $t0 $zero 20
(29012): sub $t0 $lcl $t0
(29016): lw $ra 0 $t0
(29020): addi $sp $sp -4
(29024): lw $t0 0 $sp
(29028): sw $t0 0 $arg
(29032): addi $sp $arg 4
(29036): addi $t0 $zero 20
(29040): sub $t0 $lcl $t0
(29044): lw $lcl 4 $t0
(29048): lw $arg 8 $t0
(29052): lw $this 12 $t0
(29056): lw $that 16 $t0
(29060): jalr $ra $ra 0
(29064): lw $t0 0 $arg
(29068): sw $t0 0 $sp
(29072): addi $sp $sp 4
(29076): addi $t0 $zero 32
(29080): sw $t0 0 $sp
(29084): addi $sp $sp 4
(29088): addi $sp $sp -4
(29092): lw $t0 0 $sp
(29096): addi $sp $sp -4
(29100): lw $t1 0 $sp
(29104): slt $t0 $t1 $t0
(29108): sw $t0 0 $sp
(29112): addi $sp $sp 4
(29116): lw $t0 0 $arg
(29120): sw $t0 0 $sp
(29124): addi $sp $sp 4
(29128): addi $t0 $zero 126
(29132): sw $t0 0 $sp
(29136): addi $sp $sp 4
(29140): addi $sp $sp -4
(29144): lw $t0 0 $sp
(29148): addi $sp $sp -4
(29152): lw $t1 0 $sp
(29156): slt $t0 $t0 $t1
(29160): sw $t0 0 $sp
(29164): addi $sp $sp 4
(29168): addi $sp $sp -4
(29172): lw $t0 0 $sp
(29176): addi $sp $sp -4
(29180): lw $t1 0 $sp
(29184): or $t0 $t1 $t0
(29188): sw $t0 0 $sp
(29192): addi $sp $sp 4
(29196): addi $sp $sp -4
(29200): lw $t0 0 $sp
(29204): beq $t0 $zero LOOP_EXIT_17
(29208): lui $t0 IF_TRUE2
(29212): addi $t0 $t0 IF_TRUE2
(29216): add $t0 $t0 $pc
(29220): jalr $ra $t0 0
(29224): jal $ra IF_FALSE2
(29228): addi $t0 $zero 0
(29232): sw $t0 0 $sp
(29236): addi $sp $sp 4
(29240): addi $sp $sp -4
