(9600): lui $pc 2
(54784): sw $t0 0 $t1
(54788): lw $t0 0 $lcl
(54792): sw $t0 0 $arg
(54796): jal $ra IF_END3$Memory.deAlloc
(54800): lw $t0 Memory.7
(54804): sw $t0 0 $sp
(54808): addi $sp $sp 4
(54812): lw $t0 0 $arg
(54816): addi $sp $sp -4
(54820): lw $t1 0 $sp
(54824): add $t0 $t1 $t0
(54828): sw $t0 0 $sp
(54832): addi $sp $sp 4
(54836): lw $t0 8 $lcl
(54840): sw $t0 0 $temp
(54844): addi $sp $sp -4
(54848): lw $t0 0 $sp
(54852): addi $that $t0 0
(54856): lw $t0 0 $temp
(54860): add $t1 $that $ram
(54864): sw $t0 0 $t1
(54868): lw $t0 Memory.8
(54872): sw $t0 0 $sp
(54876): addi $sp $sp 4
(54880): lw $t0 0 $arg
(54884): addi $sp $sp -4
(54888): lw $t1 0 $sp
(54892): add $t0 $t1 $t0
(54896): sw $t0 0 $sp
(54900): addi $sp $sp 4
(54904): lw $t0 Memory.8
(54908): sw $t0 0 $sp
(54912): addi $sp $sp 4
(54916): lw $t0 0 $lcl
(54920): addi $sp $sp -4
(54924): lw $t1 0 $sp
(54928): add $t0 $t1 $t0
(54932): addi $that $t0 0
(54936): add $t1 $that $ram
(54940): lw $t0 0 $t1
(54944): sw $t0 0 $temp
(54948): addi $sp $sp -4
(54952): lw $t0 0 $sp
(54956): addi $that $t0 0
(54960): lw $t0 0 $temp
(54964): add $t1 $that $ram
(54968): sw $t0 0 $t1
(54972): lw $t0 Memory.8
(54976): sw $t0 0 $sp
(54980): addi $sp $sp 4
(54984): lw $t0 0 $lcl
(54988): addi $sp $sp -4
(54992): lw $t1 0 $sp
(54996): add $t0 $t1 $t0
(55000): sw $t0 0 $sp
(55004): addi $sp $sp 4
(55008): lw $t0 0 $arg
(55012): sw $t0 0 $temp
(55016): addi $sp $sp -4
(55020): lw $t0 0 $sp
(55024): addi $that $t0 0
(55028): lw $t0 0 $temp
(55032): add $t1 $that $ram
(55036): sw $t0 0 $t1
(55040): lw $t0 0 $arg
(55044): sw $t0 0 $sp
(55048): addi $sp $sp 4
(55052): lw $t0 Memory.7
(55056): sw $t0 0 $sp
(55060): addi $sp $sp 4
(55064): lw $t0 0 $arg
(55068): addi $sp $sp -4
(55072): lw $t1 0 $sp
(55076): add $t0 $t1 $t0
(55080): addi $that $t0 0
(55084): add $t1 $that $ram
(55088): lw $t0 0 $t1
(55092): addi $sp $sp -4
(55096): lw $t1 0 $sp
(55100): sub $t0 $t1 $t0
(55104): sw $t0 0 $sp
(55108): addi $sp $sp 4
(55112): lw $t0 Memory.8
(55116): sw $t0 0 $sp
(55120): addi $sp $sp 4
(55124): lw $t0 0 $arg
(55128): addi $sp $sp -4
(55132): lw $t1 0 $sp
(55136): add $t0 $t1 $t0
(55140): addi $that $t0 0
(55144): add $t1 $that $ram
(55148): lw $t0 0 $t1
(55152): addi $sp $sp -4
(55156): lw $t1 0 $sp
(55160): slt $t2 $t1 $t0
(55164): slt $t3 $t0 $t1
(55168): add $t0 $t2 $t3
(55172): addi $t0 $t0 1
(55176): andi $t0 $t0 1
(55180): beq $t0 $zero LOOP_EXIT_44$Memory.deAlloc
(55184): lui $t0 IF_TRUE4$Memory.deAlloc
(55188): addi $t0 $t0 IF_TRUE4$Memory.deAlloc
(55192): add $t0 $t0 $pc
(55196): jalr $ra $t0 0
(55200): jal $ra IF_FALSE4$Memory.deAlloc
(55204): lw $t0 Memory.8
(55208): sw $t0 0 $sp
(55212): addi $sp $sp 4
(55216): lw $t0 0 $arg
(55220): addi $sp $sp -4
(55224): lw $t1 0 $sp
(55228): add $t0 $t1 $t0
(55232): addi $that $t0 0
(55236): add $t1 $that $ram
(55240): lw $t0 0 $t1
(55244): sw $t0 4 $lcl
(55248): lw $t0 Memory.7
(55252): sw $t0 0 $sp
(55256): addi $sp $sp 4
(55260): lw $t0 0 $arg
(55264): addi $sp $sp -4
(55268): lw $t1 0 $sp
(55272): add $t0 $t1 $t0
(55276): sw $t0 0 $sp
(55280): addi $sp $sp 4
(55284): lw $t0 Memory.7
(55288): sw $t0 0 $sp
(55292): addi $sp $sp 4
(55296): lw $t0 0 $arg
(55300): addi $sp $sp -4
(55304): lw $t1 0 $sp
(55308): add $t0 $t1 $t0
(55312): addi $that $t0 0
(55316): add $t1 $that $ram
(55320): lw $t0 0 $t1
(55324): sw $t0 0 $sp
(55328): addi $sp $sp 4
(55332): lw $t0 Memory.7
(55336): sw $t0 0 $sp
(55340): addi $sp $sp 4
(55344): lw $t0 4 $lcl
(55348): addi $sp $sp -4
(55352): lw $t1 0 $sp
(55356): add $t0 $t1 $t0
(55360): addi $that $t0 0
(55364): add $t1 $that $ram
(55368): lw $t0 0 $t1
(55372): addi $sp $sp -4
(55376): lw $t1 0 $sp
(55380): add $t0 $t1 $t0
(55384): sw $t0 0 $temp
(55388): addi $sp $sp -4
(55392): lw $t0 0 $sp
(55396): addi $that $t0 0
(55400): lw $t0 0 $temp
(55404): add $t1 $that $ram
(55408): sw $t0 0 $t1
(55412): lw $t0 Memory.8
(55416): sw $t0 0 $sp
(55420): addi $sp $sp 4
(55424): lw $t0 0 $arg
(55428): addi $sp $sp -4
(55432): lw $t1 0 $sp
(55436): add $t0 $t1 $t0
(55440): sw $t0 0 $sp
(55444): addi $sp $sp 4
(55448): lw $t0 Memory.8
(55452): sw $t0 0 $sp
(55456): addi $sp $sp 4
(55460): lw $t0 4 $lcl
(55464): addi $sp $sp -4
(55468): lw $t1 0 $sp
(55472): add $t0 $t1 $t0
(55476): addi $that $t0 0
(55480): add $t1 $that $ram
(55484): lw $t0 0 $t1
(55488): sw $t0 0 $temp
(55492): addi $sp $sp -4
(55496): lw $t0 0 $sp
(55500): addi $that $t0 0
(55504): lw $t0 0 $temp
(55508): add $t1 $that $ram
(55512): sw $t0 0 $t1
(55516): jal $ra IF_END4$Memory.deAlloc
(55520): addi $t0 $zero 0
(55524): sw $t0 0 $sp
(55528): addi $sp $sp 4
(55532): addi $t0 $zero 20
(55536): sub $t0 $lcl $t0
(55540): lw $ra 0 $t0
(55544): addi $sp $sp -4
(55548): lw $t0 0 $sp
(55552): sw $t0 0 $arg
(55556): addi $sp $arg 4
(55560): addi $t0 $zero 20
(55564): sub $t0 $lcl $t0
(55568): lw $lcl 4 $t0
(55572): lw $arg 8 $t0
(55576): lw $this 12 $t0
(55580): lw $that 16 $t0
(55584): jalr $ra $ra 0
(55588): sw $zero 0 $sp
(55592): addi $sp $sp 4
(55596): lw $t0 Memory.1
(55600): sw $t0 0 $sp
(55604): addi $sp $sp 4
(55608): lw $t0 0 $arg
(55612): addi $sp $sp -4
(55616): lw $t1 0 $sp
(55620): slt $t0 $t1 $t0
(55624): beq $t0 $zero LOOP_EXIT_45$Memory.findPreFree
(55628): lui $t0 IF_TRUE5$Memory.findPreFree
(55632): addi $t0 $t0 IF_TRUE5$Memory.findPreFree
(55636): add $t0 $t0 $pc
(55640): jalr $ra $t0 0
(55644): jal $ra IF_FALSE5$Memory.findPreFree
(55648): addi $t0 $zero 0
(55652): sw $t0 0 $sp
(55656): addi $sp $sp 4
(55660): addi $t0 $zero 20
(55664): sub $t0 $lcl $t0
(55668): lw $ra 0 $t0
(55672): addi $sp $sp -4
(55676): lw $t0 0 $sp
(55680): sw $t0 0 $arg
(55684): addi $sp $arg 4
(55688): addi $t0 $zero 20
(55692): sub $t0 $lcl $t0
(55696): lw $lcl 4 $t0
(55700): lw $arg 8 $t0
(55704): lw $this 12 $t0
(55708): lw $that 16 $t0
(55712): jalr $ra $ra 0
(55716): jal $ra IF_END5$Memory.findPreFree
(55720): lw $t0 Memory.1
(55724): sw $t0 0 $lcl
(55728): lw $t0 Memory.8
(55732): sw $t0 0 $sp
(55736): addi $sp $sp 4
(55740): lw $t0 0 $lcl
(55744): addi $sp $sp -4
(55748): lw $t1 0 $sp
(55752): add $t0 $t1 $t0
(55756): addi $that $t0 0
(55760): add $t1 $that $ram
(55764): lw $t0 0 $t1
(55768): sw $t0 0 $sp
(55772): addi $sp $sp 4
(55776): addi $t0 $zero 0
(55780): addi $sp $sp -4
(55784): lw $t1 0 $sp
(55788): slt $t2 $t1 $t0
(55792): slt $t3 $t0 $t1
(55796): add $t0 $t2 $t3
(55800): addi $t0 $t0 1
(55804): andi $t0 $t0 1
(55808): sub $t0 $zero $t0
(55812): addi $t0 $t0 1
(55816): sw $t0 0 $sp
(55820): addi $sp $sp 4
(55824): lw $t0 Memory.8
(55828): sw $t0 0 $sp
(55832): addi $sp $sp 4
(55836): lw $t0 0 $lcl
(55840): addi $sp $sp -4
(55844): lw $t1 0 $sp
(55848): add $t0 $t1 $t0
(55852): addi $that $t0 0
(55856): add $t1 $that $ram
(55860): lw $t0 0 $t1
(55864): sw $t0 0 $sp
(55868): addi $sp $sp 4
(55872): lw $t0 0 $arg
(55876): addi $sp $sp -4
(55880): lw $t1 0 $sp
(55884): slt $t0 $t0 $t1
(55888): addi $sp $sp -4
(55892): lw $t1 0 $sp
(55896): and $t0 $t1 $t0
(55900): sub $t0 $zero $t0
(55904): addi $t0 $t0 1
(55908): beq $t0 $zero LOOP_EXIT_46$Memory.findPreFree
(55912): lui $t0 WHILE_END1$Memory.findPreFree
(55916): addi $t0 $t0 WHILE_END1$Memory.findPreFree
(55920): add $t0 $t0 $pc
(55924): jalr $ra $t0 0
(55928): lw $t0 Memory.8
(55932): sw $t0 0 $sp
(55936): addi $sp $sp 4
(55940): lw $t0 0 $lcl
(55944): addi $sp $sp -4
(55948): lw $t1 0 $sp
(55952): add $t0 $t1 $t0
(55956): addi $that $t0 0
(55960): add $t1 $that $ram
(55964): lw $t0 0 $t1
(55968): sw $t0 0 $lcl
(55972): jal $ra WHILE_EXP1$Memory.findPreFree
(55976): lw $t0 0 $lcl
(55980): sw $t0 0 $sp
(55984): addi $sp $sp 4
(55988): addi $t0 $zero 20
(55992): sub $t0 $lcl $t0
(55996): lw $ra 0 $t0
(56000): addi $sp $sp -4
(56004): lw $t0 0 $sp
(56008): sw $t0 0 $arg
(56012): addi $sp $arg 4
(56016): addi $t0 $zero 20
(56020): sub $t0 $lcl $t0
(56024): lw $lcl 4 $t0
(56028): lw $arg 8 $t0
(56032): lw $this 12 $t0
(56036): lw $that 16 $t0
(56040): jalr $ra $ra 0
(56044): sw $zero 0 $sp
(56048): addi $sp $sp 4
(56052): sw $zero 0 $sp
(56056): addi $sp $sp 4
(56060): sw $zero 0 $sp
(56064): addi $sp $sp 4
(56068): lw $t0 0 $arg
(56072): sw $t0 0 $sp
(56076): addi $sp $sp 4
(56080): lui $t0 Memory.bestFit$ret.299
(56084): addi $t0 $t0 Memory.bestFit$ret.299
(56088): add $t0 $t0 $pc
(56092): sw $t0 0 $sp
(56096): addi $sp $sp 4
(56100): sw $lcl 0 $sp
(56104): addi $sp $sp 4
(56108): sw $arg 0 $sp
(56112): addi $sp $sp 4
(56116): sw $this 0 $sp
(56120): addi $sp $sp 4
(56124): sw $that 0 $sp
(56128): addi $sp $sp 4
(56132): addi $t0 $zero 20
(56136): addi $t0 $t0 4
(56140): sub $t0 $sp $t0
(56144): add $arg $zero $t0
(56148): add $lcl $zero $sp
(56152): jal $ra Memory.bestFit
(56156): addi $sp $sp -4
(56160): lw $t0 0 $sp
(56164): sw $t0 0 $lcl
(56168): lw $t0 0 $lcl
(56172): sw $t0 0 $sp
(56176): addi $sp $sp 4
(56180): addi $t0 $zero 4
(56184): addi $sp $sp -4
(56188): lw $t1 0 $sp
(56192): add $t0 $t1 $t0
(56196): sw $t0 8 $lcl
(56200): lw $t0 8 $lcl
(56204): sw $t0 Memory.10
(56208): lw $t0 0 $lcl
(56212): sw $t0 0 $sp
(56216): addi $sp $sp 4
(56220): addi $t0 $zero 0
(56224): addi $sp $sp -4
(56228): lw $t1 0 $sp
(56232): slt $t2 $t1 $t0
(56236): slt $t3 $t0 $t1
(56240): add $t0 $t2 $t3
(56244): addi $t0 $t0 1
(56248): andi $t0 $t0 1
(56252): sub $t0 $zero $t0
(56256): addi $t0 $t0 1
(56260): beq $t0 $zero LOOP_EXIT_47$Memory.alloc
(56264): lui $t0 IF_TRUE6$Memory.alloc
(56268): addi $t0 $t0 IF_TRUE6$Memory.alloc
(56272): add $t0 $t0 $pc
(56276): jalr $ra $t0 0
(56280): jal $ra IF_FALSE6$Memory.alloc
(56284): lw $t0 Memory.7
(56288): sw $t0 0 $sp
(56292): addi $sp $sp 4
(56296): lw $t0 0 $lcl
(56300): addi $sp $sp -4
(56304): lw $t1 0 $sp
(56308): add $t0 $t1 $t0
(56312): addi $that $t0 0
(56316): add $t1 $that $ram
(56320): lw $t0 0 $t1
(56324): sw $t0 0 $sp
(56328): addi $sp $sp 4
(56332): lw $t0 0 $arg
(56336): sw $t0 0 $sp
(56340): addi $sp $sp 4
(56344): addi $t0 $zero 3
(56348): addi $sp $sp -4
(56352): lw $t1 0 $sp
(56356): add $t0 $t1 $t0
(56360): addi $sp $sp -4
(56364): lw $t1 0 $sp
(56368): slt $t0 $t0 $t1
(56372): beq $t0 $zero LOOP_EXIT_48$Memory.alloc
(56376): lui $t0 IF_TRUE7$Memory.alloc
(56380): addi $t0 $t0 IF_TRUE7$Memory.alloc
(56384): add $t0 $t0 $pc
(56388): jalr $ra $t0 0
(56392): jal $ra IF_FALSE7$Memory.alloc
(56396): lw $t0 0 $lcl
(56400): sw $t0 0 $sp
(56404): addi $sp $sp 4
(56408): lw $t0 0 $arg
(56412): addi $sp $sp -4
(56416): lw $t1 0 $sp
(56420): add $t0 $t1 $t0
(56424): sw $t0 0 $sp
(56428): addi $sp $sp 4
(56432): lw $t0 0 $arg
(56436): addi $sp $sp -4
(56440): lw $t1 0 $sp
(56444): add $t0 $t1 $t0
(56448): sw $t0 0 $sp
(56452): addi $sp $sp 4
(56456): lw $t0 0 $arg
(56460): addi $sp $sp -4
(56464): lw $t1 0 $sp
(56468): add $t0 $t1 $t0
(56472): sw $t0 0 $sp
(56476): addi $sp $sp 4
(56480): lw $t0 0 $arg
(56484): addi $sp $sp -4
(56488): lw $t1 0 $sp
(56492): add $t0 $t1 $t0
(56496): sw $t0 0 $sp
(56500): addi $sp $sp 4
(56504): addi $t0 $zero 4
(56508): addi $sp $sp -4
(56512): lw $t1 0 $sp
(56516): add $t0 $t1 $t0
(56520): sw $t0 4 $lcl
(56524): lw $t0 Memory.8
(56528): sw $t0 0 $sp
(56532): addi $sp $sp 4
(56536): lw $t0 4 $lcl
(56540): addi $sp $sp -4
(56544): lw $t1 0 $sp
(56548): add $t0 $t1 $t0
(56552): sw $t0 0 $sp
(56556): addi $sp $sp 4
(56560): lw $t0 Memory.8
(56564): sw $t0 0 $sp
(56568): addi $sp $sp 4
(56572): lw $t0 0 $lcl
(56576): addi $sp $sp -4
(56580): lw $t1 0 $sp
(56584): add $t0 $t1 $t0
(56588): addi $that $t0 0
(56592): add $t1 $that $ram
(56596): lw $t0 0 $t1
(56600): sw $t0 0 $temp
(56604): addi $sp $sp -4
(56608): lw $t0 0 $sp
(56612): addi $that $t0 0
(56616): lw $t0 0 $temp
(56620): add $t1 $that $ram
(56624): sw $t0 0 $t1
(56628): lw $t0 Memory.7
(56632): sw $t0 0 $sp
(56636): addi $sp $sp 4
(56640): lw $t0 4 $lcl
(56644): addi $sp $sp -4
(56648): lw $t1 0 $sp
(56652): add $t0 $t1 $t0
(56656): sw $t0 0 $sp
(56660): addi $sp $sp 4
(56664): lw $t0 Memory.7
(56668): sw $t0 0 $sp
(56672): addi $sp $sp 4
(56676): lw $t0 0 $lcl
(56680): addi $sp $sp -4
(56684): lw $t1 0 $sp
(56688): add $t0 $t1 $t0
(56692): addi $that $t0 0
(56696): add $t1 $that $ram
(56700): lw $t0 0 $t1
(56704): sw $t0 0 $sp
(56708): addi $sp $sp 4
(56712): lw $t0 0 $arg
(56716): addi $sp $sp -4
(56720): lw $t1 0 $sp
(56724): sub $t0 $t1 $t0
(56728): sw $t0 0 $sp
(56732): addi $sp $sp 4
(56736): addi $t0 $zero 1
(56740): addi $sp $sp -4
(56744): lw $t1 0 $sp
(56748): sub $t0 $t1 $t0
(56752): sw $t0 0 $temp
(56756): addi $sp $sp -4
(56760): lw $t0 0 $sp
(56764): addi $that $t0 0
(56768): lw $t0 0 $temp
(56772): add $t1 $that $ram
(56776): sw $t0 0 $t1
(56780): lw $t0 Memory.9
(56784): sw $t0 0 $sp
(56788): addi $sp $sp 4
(56792): lw $t0 8 $lcl
(56796): addi $sp $sp -4
(56800): lw $t1 0 $sp
(56804): add $t0 $t1 $t0
(56808): sw $t0 0 $sp
(56812): addi $sp $sp 4
(56816): lw $t0 0 $arg
(56820): sw $t0 0 $sp
(56824): addi $sp $sp 4
(56828): addi $t0 $zero 1
(56832): addi $sp $sp -4
(56836): lw $t1 0 $sp
(56840): add $t0 $t1 $t0
(56844): sw $t0 0 $temp
(56848): addi $sp $sp -4
(56852): lw $t0 0 $sp
(56856): addi $that $t0 0
(56860): lw $t0 0 $temp
(56864): add $t1 $that $ram
(56868): sw $t0 0 $t1
(56872): lw $t0 8 $lcl
(56876): sw $t0 Memory.11
(56880): lw $t0 4 $lcl
(56884): sw $t0 Memory.1
(56888): addi $t0 $zero 1
(56892): sw $t0 Memory.12
(56896): jal $ra IF_END7$Memory.alloc
(56900): lw $t0 Memory.8
(56904): sw $t0 0 $sp
(56908): addi $sp $sp 4
(56912): lw $t0 0 $lcl
(56916): addi $sp $sp -4
(56920): lw $t1 0 $sp
(56924): add $t0 $t1 $t0
(56928): addi $that $t0 0
(56932): add $t1 $that $ram
(56936): lw $t0 0 $t1
(56940): sw $t0 4 $lcl
(56944): lw $t0 Memory.9
(56948): sw $t0 0 $sp
(56952): addi $sp $sp 4
(56956): lw $t0 8 $lcl
(56960): addi $sp $sp -4
(56964): lw $t1 0 $sp
(56968): add $t0 $t1 $t0
(56972): sw $t0 0 $sp
(56976): addi $sp $sp 4
(56980): lw $t0 Memory.7
(56984): sw $t0 0 $sp
(56988): addi $sp $sp 4
(56992): lw $t0 0 $lcl
(56996): addi $sp $sp -4
(57000): lw $t1 0 $sp
(57004): add $t0 $t1 $t0
(57008): addi $that $t0 0
(57012): add $t1 $that $ram
(57016): lw $t0 0 $t1
(57020): sw $t0 0 $temp
(57024): addi $sp $sp -4
(57028): lw $t0 0 $sp
(57032): addi $that $t0 0
(57036): lw $t0 0 $temp
(57040): add $t1 $that $ram
(57044): sw $t0 0 $t1
(57048): addi $t0 $zero 2
(57052): sw $t0 Memory.12
(57056): jal $ra IF_END6$Memory.alloc
(57060): lw $t0 8 $lcl
(57064): sw $t0 0 $sp
(57068): addi $sp $sp 4
(57072): addi $t0 $zero 20
(57076): sub $t0 $lcl $t0
(57080): lw $ra 0 $t0
(57084): addi $sp $sp -4
(57088): lw $t0 0 $sp
(57092): sw $t0 0 $arg
(57096): addi $sp $arg 4
(57100): addi $t0 $zero 20
(57104): sub $t0 $lcl $t0
(57108): lw $lcl 4 $t0
(57112): lw $arg 8 $t0
(57116): lw $this 12 $t0
(57120): lw $that 16 $t0
(57124): jalr $ra $ra 0
(57128): sw $zero 0 $sp
(57132): addi $sp $sp 4
(57136): addi $t0 $zero 12
(57140): sw $t0 0 $sp
(57144): addi $sp $sp 4
(57148): lui $t0 Math.twoToThe$ret.300
(57152): addi $t0 $t0 Math.twoToThe$ret.300
(57156): add $t0 $t0 $pc
(57160): sw $t0 0 $sp
(57164): addi $sp $sp 4
(57168): sw $lcl 0 $sp
(57172): addi $sp $sp 4
(57176): sw $arg 0 $sp
(57180): addi $sp $sp 4
(57184): sw $this 0 $sp
(57188): addi $sp $sp 4
(57192): sw $that 0 $sp
(57196): addi $sp $sp 4
(57200): addi $t0 $zero 20
(57204): addi $t0 $t0 4
(57208): sub $t0 $sp $t0
(57212): add $arg $zero $t0
(57216): add $lcl $zero $sp
(57220): jal $ra Math.twoToThe
(57224): addi $sp $sp -4
(57228): lw $t0 0 $sp
(57232): sw $t0 0 $lcl
(57236): addi $t0 $zero 34
(57240): sw $t0 0 $sp
(57244): addi $sp $sp 4
(57248): lw $t0 0 $lcl
(57252): sw $t0 0 $sp
(57256): addi $sp $sp 4
(57260): lui $t0 Math.multiply$ret.301
(57264): addi $t0 $t0 Math.multiply$ret.301
(57268): add $t0 $t0 $pc
(57272): sw $t0 0 $sp
(57276): addi $sp $sp 4
(57280): sw $lcl 0 $sp
(57284): addi $sp $sp 4
(57288): sw $arg 0 $sp
(57292): addi $sp $sp 4
(57296): sw $this 0 $sp
(57300): addi $sp $sp 4
(57304): sw $that 0 $sp
(57308): addi $sp $sp 4
(57312): addi $t0 $zero 20
(57316): addi $t0 $t0 8
(57320): sub $t0 $sp $t0
(57324): add $arg $zero $t0
(57328): add $lcl $zero $sp
(57332): jal $ra Math.multiply
(57336): addi $sp $sp -4
(57340): lw $t0 0 $sp
(57344): sw $t0 0 $lcl
(57348): lw $t0 0 $lcl
(57352): sw $t0 0 $sp
(57356): addi $sp $sp 4
(57360): addi $t0 $zero 1408
(57364): addi $sp $sp -4
(57368): lw $t1 0 $sp
(57372): add $t0 $t1 $t0
(57376): sw $t0 0 $lcl
(57380): addi $t0 $zero 0
(57384): sw $t0 0 $sp
(57388): addi $sp $sp 4
(57392): lw $t0 0 $lcl
(57396): addi $sp $sp -4
(57400): lw $t1 0 $sp
(57404): sub $t0 $t1 $t0
(57408): sw $t0 Output.3
(57412): addi $t0 $zero 0
(57416): sw $t0 Output.1
(57420): addi $t0 $zero 0
(57424): sw $t0 Output.2
(57428): lui $t0 Output.initMap$ret.302
(57432): addi $t0 $t0 Output.initMap$ret.302
(57436): add $t0 $t0 $pc
(57440): sw $t0 0 $sp
(57444): addi $sp $sp 4
(57448): sw $lcl 0 $sp
(57452): addi $sp $sp 4
(57456): sw $arg 0 $sp
(57460): addi $sp $sp 4
(57464): sw $this 0 $sp
(57468): addi $sp $sp 4
(57472): sw $that 0 $sp
(57476): addi $sp $sp 4
(57480): addi $t0 $zero 20
(57484): addi $t0 $t0 0
(57488): sub $t0 $sp $t0
(57492): add $arg $zero $t0
(57496): add $lcl $zero $sp
(57500): jal $ra Output.initMap
(57504): addi $sp $sp -4
(57508): lw $t0 0 $sp
(57512): sw $t0 0 $temp
(57516): addi $t0 $zero 0
(57520): sw $t0 0 $sp
(57524): addi $sp $sp 4
(57528): addi $t0 $zero 20
(57532): sub $t0 $lcl $t0
(57536): lw $ra 0 $t0
(57540): addi $sp $sp -4
(57544): lw $t0 0 $sp
(57548): sw $t0 0 $arg
(57552): addi $sp $arg 4
(57556): addi $t0 $zero 20
(57560): sub $t0 $lcl $t0
(57564): lw $lcl 4 $t0
(57568): lw $arg 8 $t0
(57572): lw $this 12 $t0
(57576): lw $that 16 $t0
(57580): jalr $ra $ra 0
(57584): sw $zero 0 $sp
(57588): addi $sp $sp 4
(57592): addi $t0 $zero 127
(57596): sw $t0 0 $sp
(57600): addi $sp $sp 4
(57604): lui $t0 Array.new$ret.303
(57608): addi $t0 $t0 Array.new$ret.303
(57612): add $t0 $t0 $pc
(57616): sw $t0 0 $sp
(57620): addi $sp $sp 4
(57624): sw $lcl 0 $sp
(57628): addi $sp $sp 4
(57632): sw $arg 0 $sp
(57636): addi $sp $sp 4
(57640): sw $this 0 $sp
(57644): addi $sp $sp 4
(57648): sw $that 0 $sp
(57652): addi $sp $sp 4
(57656): addi $t0 $zero 20
(57660): addi $t0 $t0 4
(57664): sub $t0 $sp $t0
(57668): add $arg $zero $t0
(57672): add $lcl $zero $sp
(57676): jal $ra Array.new
(57680): addi $sp $sp -4
(57684): lw $t0 0 $sp
(57688): sw $t0 Output.0
(57692): addi $t0 $zero 0
(57696): sw $t0 0 $sp
(57700): addi $sp $sp 4
(57704): addi $t0 $zero 63
(57708): sw $t0 0 $sp
(57712): addi $sp $sp 4
(57716): addi $t0 $zero 63
(57720): sw $t0 0 $sp
(57724): addi $sp $sp 4
(57728): addi $t0 $zero 63
(57732): sw $t0 0 $sp
(57736): addi $sp $sp 4
(57740): addi $t0 $zero 63
(57744): sw $t0 0 $sp
(57748): addi $sp $sp 4
(57752): addi $t0 $zero 63
(57756): sw $t0 0 $sp
(57760): addi $sp $sp 4
(57764): addi $t0 $zero 63
(57768): sw $t0 0 $sp
(57772): addi $sp $sp 4
(57776): addi $t0 $zero 0
(57780): sw $t0 0 $sp
(57784): addi $sp $sp 4
(57788): addi $t0 $zero 0
(57792): sw $t0 0 $sp
(57796): addi $sp $sp 4
(57800): lui $t0 Output.create$ret.304
(57804): addi $t0 $t0 Output.create$ret.304
(57808): add $t0 $t0 $pc
(57812): sw $t0 0 $sp
(57816): addi $sp $sp 4
(57820): sw $lcl 0 $sp
(57824): addi $sp $sp 4
(57828): sw $arg 0 $sp
(57832): addi $sp $sp 4
(57836): sw $this 0 $sp
(57840): addi $sp $sp 4
(57844): sw $that 0 $sp
(57848): addi $sp $sp 4
(57852): addi $t0 $zero 20
(57856): addi $t0 $t0 36
(57860): sub $t0 $sp $t0
(57864): add $arg $zero $t0
(57868): add $lcl $zero $sp
(57872): jal $ra Output.create
(57876): addi $sp $sp -4
(57880): lw $t0 0 $sp
(57884): sw $t0 0 $temp
(57888): addi $t0 $zero 32
(57892): sw $t0 0 $sp
(57896): addi $sp $sp 4
(57900): addi $t0 $zero 0
(57904): sw $t0 0 $sp
(57908): addi $sp $sp 4
(57912): addi $t0 $zero 0
(57916): sw $t0 0 $sp
(57920): addi $sp $sp 4
(57924): addi $t0 $zero 0
(57928): sw $t0 0 $sp
(57932): addi $sp $sp 4
(57936): addi $t0 $zero 0
(57940): sw $t0 0 $sp
(57944): addi $sp $sp 4
(57948): addi $t0 $zero 0
(57952): sw $t0 0 $sp
(57956): addi $sp $sp 4
(57960): addi $t0 $zero 0
(57964): sw $t0 0 $sp
(57968): addi $sp $sp 4
(57972): addi $t0 $zero 0
(57976): sw $t0 0 $sp
(57980): addi $sp $sp 4
(57984): addi $t0 $zero 0
(57988): sw $t0 0 $sp
(57992): addi $sp $sp 4
(57996): lui $t0 Output.create$ret.305
(58000): addi $t0 $t0 Output.create$ret.305
(58004): add $t0 $t0 $pc
(58008): sw $t0 0 $sp
(58012): addi $sp $sp 4
(58016): sw $lcl 0 $sp
(58020): addi $sp $sp 4
(58024): sw $arg 0 $sp
(58028): addi $sp $sp 4
(58032): sw $this 0 $sp
(58036): addi $sp $sp 4
(58040): sw $that 0 $sp
(58044): addi $sp $sp 4
(58048): addi $t0 $zero 20
(58052): addi $t0 $t0 36
(58056): sub $t0 $sp $t0
(58060): add $arg $zero $t0
(58064): add $lcl $zero $sp
(58068): jal $ra Output.create
(58072): addi $sp $sp -4
(58076): lw $t0 0 $sp
(58080): sw $t0 0 $temp
(58084): addi $t0 $zero 33
(58088): sw $t0 0 $sp
(58092): addi $sp $sp 4
(58096): addi $t0 $zero 24
(58100): sw $t0 0 $sp
(58104): addi $sp $sp 4
(58108): addi $t0 $zero 60
(58112): sw $t0 0 $sp
(58116): addi $sp $sp 4
(58120): addi $t0 $zero 60
(58124): sw $t0 0 $sp
(58128): addi $sp $sp 4
(58132): addi $t0 $zero 24
(58136): sw $t0 0 $sp
(58140): addi $sp $sp 4
(58144): addi $t0 $zero 24
(58148): sw $t0 0 $sp
(58152): addi $sp $sp 4
(58156): addi $t0 $zero 0
(58160): sw $t0 0 $sp
(58164): addi $sp $sp 4
(58168): addi $t0 $zero 24
(58172): sw $t0 0 $sp
(58176): addi $sp $sp 4
(58180): addi $t0 $zero 0
(58184): sw $t0 0 $sp
(58188): addi $sp $sp 4
(58192): lui $t0 Output.create$ret.306
(58196): addi $t0 $t0 Output.create$ret.306
(58200): add $t0 $t0 $pc
