(9600): lui $pc 2
(38044): lw $t1 0 $sp
(38048): add $t0 $t1 $t0
(38052): sw $t0 0 $sp
(38056): addi $sp $sp 4
(38060): addi $sp $sp -4
(38064): lw $t0 0 $sp
(38068): sw $t0 8 $lcl
(38072): lw $t0 8 $lcl
(38076): sw $t0 0 $sp
(38080): addi $sp $sp 4
(38084): addi $sp $sp -4
(38088): lw $t0 0 $sp
(38092): sw $t0 Memory.10
(38096): lw $t0 0 $lcl
(38100): sw $t0 0 $sp
(38104): addi $sp $sp 4
(38108): addi $t0 $zero 0
(38112): sw $t0 0 $sp
(38116): addi $sp $sp 4
(38120): addi $sp $sp -4
(38124): lw $t0 0 $sp
(38128): addi $sp $sp -4
(38132): lw $t1 0 $sp
(38136): slt $t2 $t1 $t0
(38140): slt $t3 $t0 $t1
(38144): add $t0 $t2 $t3
(38148): addi $t0 $t0 1
(38152): andi $t0 $t0 1
(38156): sw $t0 0 $sp
(38160): addi $sp $sp 4
(38164): addi $sp $sp -4
(38168): lw $t0 0 $sp
(38172): sub $t0 $zero $t0
(38176): addi $t0 $t0 1
(38180): sw $t0 0 $sp
(38184): addi $sp $sp 4
(38188): addi $sp $sp -4
(38192): lw $t0 0 $sp
(38196): beq $t0 $zero LOOP_EXIT_32$Memory.alloc
(38200): lui $t0 IF_TRUE6$Memory.alloc
(38204): addi $t0 $t0 IF_TRUE6$Memory.alloc
(38208): add $t0 $t0 $pc
(38212): jalr $ra $t0 0
(38216): jal $ra IF_FALSE6$Memory.alloc
(38220): lw $t0 Memory.7
(38224): sw $t0 0 $sp
(38228): addi $sp $sp 4
(38232): lw $t0 0 $lcl
(38236): sw $t0 0 $sp
(38240): addi $sp $sp 4
(38244): addi $sp $sp -4
(38248): lw $t0 0 $sp
(38252): addi $sp $sp -4
(38256): lw $t1 0 $sp
(38260): add $t0 $t1 $t0
(38264): sw $t0 0 $sp
(38268): addi $sp $sp 4
(38272): addi $sp $sp -4
(38276): lw $t0 0 $sp
(38280): addi $that $t0 0
(38284): add $t1 $that $ram
(38288): lw $t0 0 $t1
(38292): sw $t0 0 $sp
(38296): addi $sp $sp 4
(38300): lw $t0 0 $arg
(38304): sw $t0 0 $sp
(38308): addi $sp $sp 4
(38312): addi $t0 $zero 3
(38316): sw $t0 0 $sp
(38320): addi $sp $sp 4
(38324): addi $sp $sp -4
(38328): lw $t0 0 $sp
(38332): addi $sp $sp -4
(38336): lw $t1 0 $sp
(38340): add $t0 $t1 $t0
(38344): sw $t0 0 $sp
(38348): addi $sp $sp 4
(38352): addi $sp $sp -4
(38356): lw $t0 0 $sp
(38360): addi $sp $sp -4
(38364): lw $t1 0 $sp
(38368): slt $t0 $t0 $t1
(38372): sw $t0 0 $sp
(38376): addi $sp $sp 4
(38380): addi $sp $sp -4
(38384): lw $t0 0 $sp
(38388): beq $t0 $zero LOOP_EXIT_33$Memory.alloc
(38392): lui $t0 IF_TRUE7$Memory.alloc
(38396): addi $t0 $t0 IF_TRUE7$Memory.alloc
(38400): add $t0 $t0 $pc
(38404): jalr $ra $t0 0
(38408): jal $ra IF_FALSE7$Memory.alloc
(38412): lw $t0 0 $lcl
(38416): sw $t0 0 $sp
(38420): addi $sp $sp 4
(38424): lw $t0 0 $arg
(38428): sw $t0 0 $sp
(38432): addi $sp $sp 4
(38436): addi $sp $sp -4
(38440): lw $t0 0 $sp
(38444): addi $sp $sp -4
(38448): lw $t1 0 $sp
(38452): add $t0 $t1 $t0
(38456): sw $t0 0 $sp
(38460): addi $sp $sp 4
(38464): lw $t0 0 $arg
(38468): sw $t0 0 $sp
(38472): addi $sp $sp 4
(38476): addi $sp $sp -4
(38480): lw $t0 0 $sp
(38484): addi $sp $sp -4
(38488): lw $t1 0 $sp
(38492): add $t0 $t1 $t0
(38496): sw $t0 0 $sp
(38500): addi $sp $sp 4
(38504): lw $t0 0 $arg
(38508): sw $t0 0 $sp
(38512): addi $sp $sp 4
(38516): addi $sp $sp -4
(38520): lw $t0 0 $sp
(38524): addi $sp $sp -4
(38528): lw $t1 0 $sp
(38532): add $t0 $t1 $t0
(38536): sw $t0 0 $sp
(38540): addi $sp $sp 4
(38544): lw $t0 0 $arg
(38548): sw $t0 0 $sp
(38552): addi $sp $sp 4
(38556): addi $sp $sp -4
(38560): lw $t0 0 $sp
(38564): addi $sp $sp -4
(38568): lw $t1 0 $sp
(38572): add $t0 $t1 $t0
(38576): sw $t0 0 $sp
(38580): addi $sp $sp 4
(38584): addi $t0 $zero 4
(38588): sw $t0 0 $sp
(38592): addi $sp $sp 4
(38596): addi $sp $sp -4
(38600): lw $t0 0 $sp
(38604): addi $sp $sp -4
(38608): lw $t1 0 $sp
(38612): add $t0 $t1 $t0
(38616): sw $t0 0 $sp
(38620): addi $sp $sp 4
(38624): addi $sp $sp -4
(38628): lw $t0 0 $sp
(38632): sw $t0 4 $lcl
(38636): lw $t0 Memory.8
(38640): sw $t0 0 $sp
(38644): addi $sp $sp 4
(38648): lw $t0 4 $lcl
(38652): sw $t0 0 $sp
(38656): addi $sp $sp 4
(38660): addi $sp $sp -4
(38664): lw $t0 0 $sp
(38668): addi $sp $sp -4
(38672): lw $t1 0 $sp
(38676): add $t0 $t1 $t0
(38680): sw $t0 0 $sp
(38684): addi $sp $sp 4
(38688): lw $t0 Memory.8
(38692): sw $t0 0 $sp
(38696): addi $sp $sp 4
(38700): lw $t0 0 $lcl
(38704): sw $t0 0 $sp
(38708): addi $sp $sp 4
(38712): addi $sp $sp -4
(38716): lw $t0 0 $sp
(38720): addi $sp $sp -4
(38724): lw $t1 0 $sp
(38728): add $t0 $t1 $t0
(38732): sw $t0 0 $sp
(38736): addi $sp $sp 4
(38740): addi $sp $sp -4
(38744): lw $t0 0 $sp
(38748): addi $that $t0 0
(38752): add $t1 $that $ram
(38756): lw $t0 0 $t1
(38760): sw $t0 0 $sp
(38764): addi $sp $sp 4
(38768): addi $sp $sp -4
(38772): lw $t0 0 $sp
(38776): sw $t0 0 $temp
(38780): addi $sp $sp -4
(38784): lw $t0 0 $sp
(38788): addi $that $t0 0
(38792): lw $t0 0 $temp
(38796): sw $t0 0 $sp
(38800): addi $sp $sp 4
(38804): addi $sp $sp -4
(38808): lw $t0 0 $sp
(38812): add $t1 $that $ram
(38816): sw $t0 0 $t1
(38820): lw $t0 Memory.7
(38824): sw $t0 0 $sp
(38828): addi $sp $sp 4
(38832): lw $t0 4 $lcl
(38836): sw $t0 0 $sp
(38840): addi $sp $sp 4
(38844): addi $sp $sp -4
(38848): lw $t0 0 $sp
(38852): addi $sp $sp -4
(38856): lw $t1 0 $sp
(38860): add $t0 $t1 $t0
(38864): sw $t0 0 $sp
(38868): addi $sp $sp 4
(38872): lw $t0 Memory.7
(38876): sw $t0 0 $sp
(38880): addi $sp $sp 4
(38884): lw $t0 0 $lcl
(38888): sw $t0 0 $sp
(38892): addi $sp $sp 4
(38896): addi $sp $sp -4
(38900): lw $t0 0 $sp
(38904): addi $sp $sp -4
(38908): lw $t1 0 $sp
(38912): add $t0 $t1 $t0
(38916): sw $t0 0 $sp
(38920): addi $sp $sp 4
(38924): addi $sp $sp -4
(38928): lw $t0 0 $sp
(38932): addi $that $t0 0
(38936): add $t1 $that $ram
(38940): lw $t0 0 $t1
(38944): sw $t0 0 $sp
(38948): addi $sp $sp 4
(38952): lw $t0 0 $arg
(38956): sw $t0 0 $sp
(38960): addi $sp $sp 4
(38964): addi $sp $sp -4
(38968): lw $t0 0 $sp
(38972): addi $sp $sp -4
(38976): lw $t1 0 $sp
(38980): sub $t0 $t1 $t0
(38984): sw $t0 0 $sp
(38988): addi $sp $sp 4
(38992): addi $t0 $zero 1
(38996): sw $t0 0 $sp
(39000): addi $sp $sp 4
(39004): addi $sp $sp -4
(39008): lw $t0 0 $sp
(39012): addi $sp $sp -4
(39016): lw $t1 0 $sp
(39020): sub $t0 $t1 $t0
(39024): sw $t0 0 $sp
(39028): addi $sp $sp 4
(39032): addi $sp $sp -4
(39036): lw $t0 0 $sp
(39040): sw $t0 0 $temp
(39044): addi $sp $sp -4
(39048): lw $t0 0 $sp
(39052): addi $that $t0 0
(39056): lw $t0 0 $temp
(39060): sw $t0 0 $sp
(39064): addi $sp $sp 4
(39068): addi $sp $sp -4
(39072): lw $t0 0 $sp
(39076): add $t1 $that $ram
(39080): sw $t0 0 $t1
(39084): lw $t0 Memory.9
(39088): sw $t0 0 $sp
(39092): addi $sp $sp 4
(39096): lw $t0 8 $lcl
(39100): sw $t0 0 $sp
(39104): addi $sp $sp 4
(39108): addi $sp $sp -4
(39112): lw $t0 0 $sp
(39116): addi $sp $sp -4
(39120): lw $t1 0 $sp
(39124): add $t0 $t1 $t0
(39128): sw $t0 0 $sp
(39132): addi $sp $sp 4
(39136): lw $t0 0 $arg
(39140): sw $t0 0 $sp
(39144): addi $sp $sp 4
(39148): addi $t0 $zero 1
(39152): sw $t0 0 $sp
(39156): addi $sp $sp 4
(39160): addi $sp $sp -4
(39164): lw $t0 0 $sp
(39168): addi $sp $sp -4
(39172): lw $t1 0 $sp
(39176): add $t0 $t1 $t0
(39180): sw $t0 0 $sp
(39184): addi $sp $sp 4
(39188): addi $sp $sp -4
(39192): lw $t0 0 $sp
(39196): sw $t0 0 $temp
(39200): addi $sp $sp -4
(39204): lw $t0 0 $sp
(39208): addi $that $t0 0
(39212): lw $t0 0 $temp
(39216): sw $t0 0 $sp
(39220): addi $sp $sp 4
(39224): addi $sp $sp -4
(39228): lw $t0 0 $sp
(39232): add $t1 $that $ram
(39236): sw $t0 0 $t1
(39240): lw $t0 8 $lcl
(39244): sw $t0 0 $sp
(39248): addi $sp $sp 4
(39252): addi $sp $sp -4
(39256): lw $t0 0 $sp
(39260): sw $t0 Memory.11
(39264): lw $t0 4 $lcl
(39268): sw $t0 0 $sp
(39272): addi $sp $sp 4
(39276): addi $sp $sp -4
(39280): lw $t0 0 $sp
(39284): sw $t0 Memory.1
(39288): addi $t0 $zero 1
(39292): sw $t0 0 $sp
(39296): addi $sp $sp 4
(39300): addi $sp $sp -4
(39304): lw $t0 0 $sp
(39308): sw $t0 Memory.12
(39312): jal $ra IF_END7$Memory.alloc
(39316): lw $t0 Memory.8
(39320): sw $t0 0 $sp
(39324): addi $sp $sp 4
(39328): lw $t0 0 $lcl
(39332): sw $t0 0 $sp
(39336): addi $sp $sp 4
(39340): addi $sp $sp -4
(39344): lw $t0 0 $sp
(39348): addi $sp $sp -4
(39352): lw $t1 0 $sp
(39356): add $t0 $t1 $t0
(39360): sw $t0 0 $sp
(39364): addi $sp $sp 4
(39368): addi $sp $sp -4
(39372): lw $t0 0 $sp
(39376): addi $that $t0 0
(39380): add $t1 $that $ram
(39384): lw $t0 0 $t1
(39388): sw $t0 0 $sp
(39392): addi $sp $sp 4
(39396): addi $sp $sp -4
(39400): lw $t0 0 $sp
(39404): sw $t0 4 $lcl
(39408): lw $t0 Memory.9
(39412): sw $t0 0 $sp
(39416): addi $sp $sp 4
(39420): lw $t0 8 $lcl
(39424): sw $t0 0 $sp
(39428): addi $sp $sp 4
(39432): addi $sp $sp -4
(39436): lw $t0 0 $sp
(39440): addi $sp $sp -4
(39444): lw $t1 0 $sp
(39448): add $t0 $t1 $t0
(39452): sw $t0 0 $sp
(39456): addi $sp $sp 4
(39460): lw $t0 Memory.7
(39464): sw $t0 0 $sp
(39468): addi $sp $sp 4
(39472): lw $t0 0 $lcl
(39476): sw $t0 0 $sp
(39480): addi $sp $sp 4
(39484): addi $sp $sp -4
(39488): lw $t0 0 $sp
(39492): addi $sp $sp -4
(39496): lw $t1 0 $sp
(39500): add $t0 $t1 $t0
(39504): sw $t0 0 $sp
(39508): addi $sp $sp 4
(39512): addi $sp $sp -4
(39516): lw $t0 0 $sp
(39520): addi $that $t0 0
(39524): add $t1 $that $ram
(39528): lw $t0 0 $t1
(39532): sw $t0 0 $sp
(39536): addi $sp $sp 4
(39540): addi $sp $sp -4
(39544): lw $t0 0 $sp
(39548): sw $t0 0 $temp
(39552): addi $sp $sp -4
(39556): lw $t0 0 $sp
(39560): addi $that $t0 0
(39564): lw $t0 0 $temp
(39568): sw $t0 0 $sp
(39572): addi $sp $sp 4
(39576): addi $sp $sp -4
(39580): lw $t0 0 $sp
(39584): add $t1 $that $ram
(39588): sw $t0 0 $t1
(39592): addi $t0 $zero 2
(39596): sw $t0 0 $sp
(39600): addi $sp $sp 4
(39604): addi $sp $sp -4
(39608): lw $t0 0 $sp
(39612): sw $t0 Memory.12
(39616): jal $ra IF_END6$Memory.alloc
(39620): lw $t0 8 $lcl
(39624): sw $t0 0 $sp
(39628): addi $sp $sp 4
(39632): addi $t0 $zero 20
(39636): sub $t0 $lcl $t0
(39640): lw $ra 0 $t0
(39644): addi $sp $sp -4
(39648): lw $t0 0 $sp
(39652): sw $t0 0 $arg
(39656): addi $sp $arg 4
(39660): addi $t0 $zero 20
(39664): sub $t0 $lcl $t0
(39668): lw $lcl 4 $t0
(39672): lw $arg 8 $t0
(39676): lw $this 12 $t0
(39680): lw $that 16 $t0
(39684): jalr $ra $ra 0
(39688): sw $zero 0 $sp
(39692): addi $sp $sp 4
(39696): addi $t0 $zero 12
(39700): sw $t0 0 $sp
(39704): addi $sp $sp 4
(39708): lui $t0 Math.twoToThe$ret.95
(39712): addi $t0 $t0 Math.twoToThe$ret.95
(39716): add $t0 $t0 $pc
(39720): sw $t0 0 $sp
(39724): addi $sp $sp 4
(39728): sw $lcl 0 $sp
(39732): addi $sp $sp 4
(39736): sw $arg 0 $sp
(39740): addi $sp $sp 4
(39744): sw $this 0 $sp
(39748): addi $sp $sp 4
(39752): sw $that 0 $sp
(39756): addi $sp $sp 4
(39760): addi $t0 $zero 20
(39764): addi $t0 $t0 4
(39768): sub $t0 $sp $t0
(39772): add $arg $zero $t0
(39776): add $lcl $zero $sp
(39780): jal $ra Math.twoToThe
(39784): addi $sp $sp -4
(39788): lw $t0 0 $sp
(39792): sw $t0 0 $lcl
(39796): addi $t0 $zero 34
(39800): sw $t0 0 $sp
(39804): addi $sp $sp 4
(39808): lw $t0 0 $lcl
(39812): sw $t0 0 $sp
(39816): addi $sp $sp 4
(39820): lui $t0 Math.multiply$ret.96
(39824): addi $t0 $t0 Math.multiply$ret.96
(39828): add $t0 $t0 $pc
(39832): sw $t0 0 $sp
(39836): addi $sp $sp 4
(39840): sw $lcl 0 $sp
(39844): addi $sp $sp 4
(39848): sw $arg 0 $sp
(39852): addi $sp $sp 4
(39856): sw $this 0 $sp
(39860): addi $sp $sp 4
(39864): sw $that 0 $sp
(39868): addi $sp $sp 4
(39872): addi $t0 $zero 20
(39876): addi $t0 $t0 8
(39880): sub $t0 $sp $t0
(39884): add $arg $zero $t0
(39888): add $lcl $zero $sp
(39892): jal $ra Math.multiply
(39896): addi $sp $sp -4
(39900): lw $t0 0 $sp
(39904): sw $t0 0 $lcl
(39908): lw $t0 0 $lcl
(39912): sw $t0 0 $sp
(39916): addi $sp $sp 4
(39920): addi $t0 $zero 1408
(39924): sw $t0 0 $sp
(39928): addi $sp $sp 4
(39932): addi $sp $sp -4
(39936): lw $t0 0 $sp
(39940): addi $sp $sp -4
(39944): lw $t1 0 $sp
(39948): add $t0 $t1 $t0
(39952): sw $t0 0 $sp
(39956): addi $sp $sp 4
(39960): addi $sp $sp -4
(39964): lw $t0 0 $sp
(39968): sw $t0 0 $lcl
(39972): addi $t0 $zero 0
(39976): sw $t0 0 $sp
(39980): addi $sp $sp 4
(39984): lw $t0 0 $lcl
(39988): sw $t0 0 $sp
(39992): addi $sp $sp 4
(39996): addi $sp $sp -4
(40000): lw $t0 0 $sp
(40004): addi $sp $sp -4
(40008): lw $t1 0 $sp
(40012): sub $t0 $t1 $t0
(40016): sw $t0 0 $sp
(40020): addi $sp $sp 4
(40024): addi $sp $sp -4
(40028): lw $t0 0 $sp
(40032): sw $t0 Output.3
(40036): addi $t0 $zero 0
(40040): sw $t0 0 $sp
(40044): addi $sp $sp 4
(40048): addi $sp $sp -4
(40052): lw $t0 0 $sp
(40056): sw $t0 Output.1
(40060): addi $t0 $zero 0
(40064): sw $t0 0 $sp
(40068): addi $sp $sp 4
(40072): addi $sp $sp -4
(40076): lw $t0 0 $sp
(40080): sw $t0 Output.2
(40084): lui $t0 Output.initMap$ret.97
(40088): addi $t0 $t0 Output.initMap$ret.97
(40092): add $t0 $t0 $pc
(40096): sw $t0 0 $sp
(40100): addi $sp $sp 4
(40104): sw $lcl 0 $sp
(40108): addi $sp $sp 4
(40112): sw $arg 0 $sp
(40116): addi $sp $sp 4
(40120): sw $this 0 $sp
(40124): addi $sp $sp 4
(40128): sw $that 0 $sp
(40132): addi $sp $sp 4
(40136): addi $t0 $zero 20
(40140): addi $t0 $t0 0
(40144): sub $t0 $sp $t0
(40148): add $arg $zero $t0
(40152): add $lcl $zero $sp
(40156): jal $ra Output.initMap
(40160): addi $sp $sp -4
(40164): lw $t0 0 $sp
(40168): sw $t0 0 $temp
(40172): addi $t0 $zero 0
(40176): sw $t0 0 $sp
(40180): addi $sp $sp 4
(40184): addi $t0 $zero 20
(40188): sub $t0 $lcl $t0
(40192): lw $ra 0 $t0
(40196): addi $sp $sp -4
(40200): lw $t0 0 $sp
(40204): sw $t0 0 $arg
(40208): addi $sp $arg 4
(40212): addi $t0 $zero 20
(40216): sub $t0 $lcl $t0
(40220): lw $lcl 4 $t0
(40224): lw $arg 8 $t0
(40228): lw $this 12 $t0
(40232): lw $that 16 $t0
(40236): jalr $ra $ra 0
(40240): sw $zero 0 $sp
(40244): addi $sp $sp 4
(40248): addi $t0 $zero 127
(40252): sw $t0 0 $sp
(40256): addi $sp $sp 4
(40260): lui $t0 Array.new$ret.98
(40264): addi $t0 $t0 Array.new$ret.98
(40268): add $t0 $t0 $pc
(40272): sw $t0 0 $sp
(40276): addi $sp $sp 4
(40280): sw $lcl 0 $sp
(40284): addi $sp $sp 4
(40288): sw $arg 0 $sp
(40292): addi $sp $sp 4
(40296): sw $this 0 $sp
(40300): addi $sp $sp 4
(40304): sw $that 0 $sp
(40308): addi $sp $sp 4
(40312): addi $t0 $zero 20
(40316): addi $t0 $t0 4
(40320): sub $t0 $sp $t0
(40324): add $arg $zero $t0
(40328): add $lcl $zero $sp
(40332): jal $ra Array.new
(40336): addi $sp $sp -4
(40340): lw $t0 0 $sp
(40344): sw $t0 Output.0
(40348): addi $t0 $zero 0
(40352): sw $t0 0 $sp
(40356): addi $sp $sp 4
(40360): addi $t0 $zero 63
(40364): sw $t0 0 $sp
(40368): addi $sp $sp 4
(40372): addi $t0 $zero 63
(40376): sw $t0 0 $sp
(40380): addi $sp $sp 4
(40384): addi $t0 $zero 63
(40388): sw $t0 0 $sp
(40392): addi $sp $sp 4
(40396): addi $t0 $zero 63
(40400): sw $t0 0 $sp
(40404): addi $sp $sp 4
(40408): addi $t0 $zero 63
(40412): sw $t0 0 $sp
(40416): addi $sp $sp 4
(40420): addi $t0 $zero 63
(40424): sw $t0 0 $sp
(40428): addi $sp $sp 4
(40432): addi $t0 $zero 0
(40436): sw $t0 0 $sp
(40440): addi $sp $sp 4
(40444): addi $t0 $zero 0
(40448): sw $t0 0 $sp
(40452): addi $sp $sp 4
(40456): lui $t0 Output.create$ret.99
(40460): addi $t0 $t0 Output.create$ret.99
(40464): add $t0 $t0 $pc
(40468): sw $t0 0 $sp
(40472): addi $sp $sp 4
(40476): sw $lcl 0 $sp
(40480): addi $sp $sp 4
(40484): sw $arg 0 $sp
(40488): addi $sp $sp 4
(40492): sw $this 0 $sp
(40496): addi $sp $sp 4
(40500): sw $that 0 $sp
(40504): addi $sp $sp 4
(40508): addi $t0 $zero 20
(40512): addi $t0 $t0 36
(40516): sub $t0 $sp $t0
(40520): add $arg $zero $t0
(40524): add $lcl $zero $sp
(40528): jal $ra Output.create
(40532): addi $sp $sp -4
(40536): lw $t0 0 $sp
(40540): sw $t0 0 $temp
(40544): addi $t0 $zero 32
(40548): sw $t0 0 $sp
(40552): addi $sp $sp 4
(40556): addi $t0 $zero 0
(40560): sw $t0 0 $sp
(40564): addi $sp $sp 4
(40568): addi $t0 $zero 0
(40572): sw $t0 0 $sp
(40576): addi $sp $sp 4
(40580): addi $t0 $zero 0
(40584): sw $t0 0 $sp
(40588): addi $sp $sp 4
(40592): addi $t0 $zero 0
(40596): sw $t0 0 $sp
(40600): addi $sp $sp 4
(40604): addi $t0 $zero 0
(40608): sw $t0 0 $sp
(40612): addi $sp $sp 4
(40616): addi $t0 $zero 0
(40620): sw $t0 0 $sp
(40624): addi $sp $sp 4
(40628): addi $t0 $zero 0
(40632): sw $t0 0 $sp
(40636): addi $sp $sp 4
(40640): addi $t0 $zero 0
(40644): sw $t0 0 $sp
(40648): addi $sp $sp 4
(40652): lui $t0 Output.create$ret.100
(40656): addi $t0 $t0 Output.create$ret.100
(40660): add $t0 $t0 $pc
(40664): sw $t0 0 $sp
(40668): addi $sp $sp 4
(40672): sw $lcl 0 $sp
(40676): addi $sp $sp 4
(40680): sw $arg 0 $sp
(40684): addi $sp $sp 4
(40688): sw $this 0 $sp
(40692): addi $sp $sp 4
(40696): sw $that 0 $sp
(40700): addi $sp $sp 4
(40704): addi $t0 $zero 20
(40708): addi $t0 $t0 36
(40712): sub $t0 $sp $t0
(40716): add $arg $zero $t0
(40720): add $lcl $zero $sp
(40724): jal $ra Output.create
(40728): addi $sp $sp -4
(40732): lw $t0 0 $sp
(40736): sw $t0 0 $temp
(40740): addi $t0 $zero 33
(40744): sw $t0 0 $sp
(40748): addi $sp $sp 4
(40752): addi $t0 $zero 24
(40756): sw $t0 0 $sp
(40760): addi $sp $sp 4
(40764): addi $t0 $zero 60
(40768): sw $t0 0 $sp
(40772): addi $sp $sp 4
(40776): addi $t0 $zero 60
(40780): sw $t0 0 $sp
(40784): addi $sp $sp 4
(40788): addi $t0 $zero 24
(40792): sw $t0 0 $sp
(40796): addi $sp $sp 4
(40800): addi $t0 $zero 24
(40804): sw $t0 0 $sp
(40808): addi $sp $sp 4
(40812): addi $t0 $zero 0
(40816): sw $t0 0 $sp
(40820): addi $sp $sp 4
(40824): addi $t0 $zero 24
(40828): sw $t0 0 $sp
(40832): addi $sp $sp 4
(40836): addi $t0 $zero 0
(40840): sw $t0 0 $sp
(40844): addi $sp $sp 4
(40848): lui $t0 Output.create$ret.101
(40852): addi $t0 $t0 Output.create$ret.101
(40856): add $t0 $t0 $pc
(40860): sw $t0 0 $sp
(40864): addi $sp $sp 4
(40868): sw $lcl 0 $sp
(40872): addi $sp $sp 4
(40876): sw $arg 0 $sp
(40880): addi $sp $sp 4
(40884): sw $this 0 $sp
(40888): addi $sp $sp 4
(40892): sw $that 0 $sp
(40896): addi $sp $sp 4
(40900): addi $t0 $zero 20
(40904): addi $t0 $t0 36
(40908): sub $t0 $sp $t0
(40912): add $arg $zero $t0
(40916): add $lcl $zero $sp
(40920): jal $ra Output.create
(40924): addi $sp $sp -4
(40928): lw $t0 0 $sp
(40932): sw $t0 0 $temp
(40936): addi $t0 $zero 34
(40940): sw $t0 0 $sp
(40944): addi $sp $sp 4
(40948): addi $t0 $zero 108
(40952): sw $t0 0 $sp
(40956): addi $sp $sp 4
(40960): addi $t0 $zero 108
(40964): sw $t0 0 $sp
(40968): addi $sp $sp 4
(40972): addi $t0 $zero 0
(40976): sw $t0 0 $sp
(40980): addi $sp $sp 4
(40984): addi $t0 $zero 0
(40988): sw $t0 0 $sp
(40992): addi $sp $sp 4
(40996): addi $t0 $zero 0
(41000): sw $t0 0 $sp
(41004): addi $sp $sp 4
(41008): addi $t0 $zero 0
(41012): sw $t0 0 $sp
(41016): addi $sp $sp 4
(41020): addi $t0 $zero 0
(41024): sw $t0 0 $sp
(41028): addi $sp $sp 4
(41032): addi $t0 $zero 0
(41036): sw $t0 0 $sp
(41040): addi $sp $sp 4
(41044): lui $t0 Output.create$ret.102
(41048): addi $t0 $t0 Output.create$ret.102
(41052): add $t0 $t0 $pc
(41056): sw $t0 0 $sp
(41060): addi $sp $sp 4
(41064): sw $lcl 0 $sp
(41068): addi $sp $sp 4
(41072): sw $arg 0 $sp
(41076): addi $sp $sp 4
(41080): sw $this 0 $sp
(41084): addi $sp $sp 4
(41088): sw $that 0 $sp
(41092): addi $sp $sp 4
(41096): addi $t0 $zero 20
(41100): addi $t0 $t0 36
(41104): sub $t0 $sp $t0
(41108): add $arg $zero $t0
(41112): add $lcl $zero $sp
(41116): jal $ra Output.create
(41120): addi $sp $sp -4
(41124): lw $t0 0 $sp
(41128): sw $t0 0 $temp
(41132): addi $t0 $zero 35
(41136): sw $t0 0 $sp
(41140): addi $sp $sp 4
(41144): addi $t0 $zero 108
(41148): sw $t0 0 $sp
(41152): addi $sp $sp 4
(41156): addi $t0 $zero 108
(41160): sw $t0 0 $sp
(41164): addi $sp $sp 4
(41168): addi $t0 $zero 254
(41172): sw $t0 0 $sp
(41176): addi $sp $sp 4
(41180): addi $t0 $zero 108
(41184): sw $t0 0 $sp
(41188): addi $sp $sp 4
(41192): addi $t0 $zero 254
(41196): sw $t0 0 $sp
(41200): addi $sp $sp 4
(41204): addi $t0 $zero 108
(41208): sw $t0 0 $sp
(41212): addi $sp $sp 4
(41216): addi $t0 $zero 108
(41220): sw $t0 0 $sp
(41224): addi $sp $sp 4
(41228): addi $t0 $zero 0
(41232): sw $t0 0 $sp
(41236): addi $sp $sp 4
(41240): lui $t0 Output.create$ret.103
(41244): addi $t0 $t0 Output.create$ret.103
(41248): add $t0 $t0 $pc
(41252): sw $t0 0 $sp
(41256): addi $sp $sp 4
(41260): sw $lcl 0 $sp
(41264): addi $sp $sp 4
(41268): sw $arg 0 $sp
(41272): addi $sp $sp 4
(41276): sw $this 0 $sp
(41280): addi $sp $sp 4
(41284): sw $that 0 $sp
(41288): addi $sp $sp 4
(41292): addi $t0 $zero 20
(41296): addi $t0 $t0 36
(41300): sub $t0 $sp $t0
(41304): add $arg $zero $t0
(41308): add $lcl $zero $sp
(41312): jal $ra Output.create
(41316): addi $sp $sp -4
(41320): lw $t0 0 $sp
(41324): sw $t0 0 $temp
(41328): addi $t0 $zero 36
(41332): sw $t0 0 $sp
(41336): addi $sp $sp 4
(41340): addi $t0 $zero 48
(41344): sw $t0 0 $sp
(41348): addi $sp $sp 4
(41352): addi $t0 $zero 124
(41356): sw $t0 0 $sp
(41360): addi $sp $sp 4
(41364): addi $t0 $zero 192
(41368): sw $t0 0 $sp
(41372): addi $sp $sp 4
(41376): addi $t0 $zero 120
(41380): sw $t0 0 $sp
(41384): addi $sp $sp 4
(41388): addi $t0 $zero 12
(41392): sw $t0 0 $sp
(41396): addi $sp $sp 4
(41400): addi $t0 $zero 248
(41404): sw $t0 0 $sp
(41408): addi $sp $sp 4
(41412): addi $t0 $zero 48
(41416): sw $t0 0 $sp
(41420): addi $sp $sp 4
(41424): addi $t0 $zero 0
(41428): sw $t0 0 $sp
(41432): addi $sp $sp 4
(41436): lui $t0 Output.create$ret.104
(41440): addi $t0 $t0 Output.create$ret.104
(41444): add $t0 $t0 $pc
(41448): sw $t0 0 $sp
(41452): addi $sp $sp 4
(41456): sw $lcl 0 $sp
(41460): addi $sp $sp 4
(41464): sw $arg 0 $sp
(41468): addi $sp $sp 4
(41472): sw $this 0 $sp
(41476): addi $sp $sp 4
(41480): sw $that 0 $sp
(41484): addi $sp $sp 4
(41488): addi $t0 $zero 20
(41492): addi $t0 $t0 36
(41496): sub $t0 $sp $t0
(41500): add $arg $zero $t0
(41504): add $lcl $zero $sp
(41508): jal $ra Output.create
(41512): addi $sp $sp -4
(41516): lw $t0 0 $sp
(41520): sw $t0 0 $temp
(41524): addi $t0 $zero 37
(41528): sw $t0 0 $sp
(41532): addi $sp $sp 4
(41536): addi $t0 $zero 0
