(9600): lui $pc 2
(37004): addi $t0 $t0 IF_TRUE2$Output.printChar
(37008): add $t0 $t0 $pc
(37012): jalr $ra $t0 0
(37016): jal $ra IF_FALSE2$Output.printChar
(37020): addi $t0 $zero 24
(37024): sw $t0 0 $sp
(37028): addi $sp $sp 4
(37032): lui $t0 Math.twoToThe$ret.48
(37036): addi $t0 $t0 Math.twoToThe$ret.48
(37040): add $t0 $t0 $pc
(37044): sw $t0 0 $sp
(37048): addi $sp $sp 4
(37052): sw $lcl 0 $sp
(37056): addi $sp $sp 4
(37060): sw $arg 0 $sp
(37064): addi $sp $sp 4
(37068): sw $this 0 $sp
(37072): addi $sp $sp 4
(37076): sw $that 0 $sp
(37080): addi $sp $sp 4
(37084): addi $t0 $zero 20
(37088): addi $t0 $t0 4
(37092): sub $t0 $sp $t0
(37096): add $arg $zero $t0
(37100): add $lcl $zero $sp
(37104): jal $ra Math.twoToThe
(37108): addi $t0 $zero 16
(37112): sw $t0 0 $sp
(37116): addi $sp $sp 4
(37120): lui $t0 Math.twoToThe$ret.49
(37124): addi $t0 $t0 Math.twoToThe$ret.49
(37128): add $t0 $t0 $pc
(37132): sw $t0 0 $sp
(37136): addi $sp $sp 4
(37140): sw $lcl 0 $sp
(37144): addi $sp $sp 4
(37148): sw $arg 0 $sp
(37152): addi $sp $sp 4
(37156): sw $this 0 $sp
(37160): addi $sp $sp 4
(37164): sw $that 0 $sp
(37168): addi $sp $sp 4
(37172): addi $t0 $zero 20
(37176): addi $t0 $t0 4
(37180): sub $t0 $sp $t0
(37184): add $arg $zero $t0
(37188): add $lcl $zero $sp
(37192): jal $ra Math.twoToThe
(37196): addi $sp $sp -4
(37200): lw $t0 0 $sp
(37204): addi $sp $sp -4
(37208): lw $t1 0 $sp
(37212): sub $t0 $t1 $t0
(37216): sw $t0 0 $sp
(37220): addi $sp $sp 4
(37224): addi $sp $sp -4
(37228): lw $t0 0 $sp
(37232): sw $t0 28 $lcl
(37236): addi $t0 $zero 0
(37240): sw $t0 0 $sp
(37244): addi $sp $sp 4
(37248): lw $t0 28 $lcl
(37252): sw $t0 0 $sp
(37256): addi $sp $sp 4
(37260): addi $sp $sp -4
(37264): lw $t0 0 $sp
(37268): addi $sp $sp -4
(37272): lw $t1 0 $sp
(37276): sub $t0 $t1 $t0
(37280): sw $t0 0 $sp
(37284): addi $sp $sp 4
(37288): addi $sp $sp -4
(37292): lw $t0 0 $sp
(37296): sw $t0 36 $lcl
(37300): lw $t0 36 $lcl
(37304): sw $t0 0 $sp
(37308): addi $sp $sp 4
(37312): addi $t0 $zero 1
(37316): sw $t0 0 $sp
(37320): addi $sp $sp 4
(37324): addi $sp $sp -4
(37328): lw $t0 0 $sp
(37332): addi $sp $sp -4
(37336): lw $t1 0 $sp
(37340): sub $t0 $t1 $t0
(37344): sw $t0 0 $sp
(37348): addi $sp $sp 4
(37352): addi $sp $sp -4
(37356): lw $t0 0 $sp
(37360): sw $t0 36 $lcl
(37364): lw $t0 12 $lcl
(37368): sw $t0 0 $sp
(37372): addi $sp $sp 4
(37376): addi $t0 $zero 16
(37380): sw $t0 0 $sp
(37384): addi $sp $sp 4
(37388): lui $t0 Math.twoToThe$ret.50
(37392): addi $t0 $t0 Math.twoToThe$ret.50
(37396): add $t0 $t0 $pc
(37400): sw $t0 0 $sp
(37404): addi $sp $sp 4
(37408): sw $lcl 0 $sp
(37412): addi $sp $sp 4
(37416): sw $arg 0 $sp
(37420): addi $sp $sp 4
(37424): sw $this 0 $sp
(37428): addi $sp $sp 4
(37432): sw $that 0 $sp
(37436): addi $sp $sp 4
(37440): addi $t0 $zero 20
(37444): addi $t0 $t0 4
(37448): sub $t0 $sp $t0
(37452): add $arg $zero $t0
(37456): add $lcl $zero $sp
(37460): jal $ra Math.twoToThe
(37464): lui $t0 Math.multiply$ret.51
(37468): addi $t0 $t0 Math.multiply$ret.51
(37472): add $t0 $t0 $pc
(37476): sw $t0 0 $sp
(37480): addi $sp $sp 4
(37484): sw $lcl 0 $sp
(37488): addi $sp $sp 4
(37492): sw $arg 0 $sp
(37496): addi $sp $sp 4
(37500): sw $this 0 $sp
(37504): addi $sp $sp 4
(37508): sw $that 0 $sp
(37512): addi $sp $sp 4
(37516): addi $t0 $zero 20
(37520): addi $t0 $t0 8
(37524): sub $t0 $sp $t0
(37528): add $arg $zero $t0
(37532): add $lcl $zero $sp
(37536): jal $ra Math.multiply
(37540): addi $sp $sp -4
(37544): lw $t0 0 $sp
(37548): sw $t0 12 $lcl
(37552): lw $t0 12 $lcl
(37556): sw $t0 0 $sp
(37560): addi $sp $sp 4
(37564): lw $t0 28 $lcl
(37568): sw $t0 0 $sp
(37572): addi $sp $sp 4
(37576): addi $sp $sp -4
(37580): lw $t0 0 $sp
(37584): addi $sp $sp -4
(37588): lw $t1 0 $sp
(37592): and $t0 $t1 $t0
(37596): sw $t0 0 $sp
(37600): addi $sp $sp 4
(37604): addi $sp $sp -4
(37608): lw $t0 0 $sp
(37612): sw $t0 12 $lcl
(37616): lw $t0 24 $lcl
(37620): sw $t0 0 $sp
(37624): addi $sp $sp 4
(37628): lw $t0 Output.4
(37632): sw $t0 0 $sp
(37636): addi $sp $sp 4
(37640): addi $sp $sp -4
(37644): lw $t0 0 $sp
(37648): addi $sp $sp -4
(37652): lw $t1 0 $sp
(37656): add $t0 $t1 $t0
(37660): sw $t0 0 $sp
(37664): addi $sp $sp 4
(37668): addi $sp $sp -4
(37672): lw $t0 0 $sp
(37676): addi $that $t0 0
(37680): add $t1 $that $ram
(37684): lw $t0 0 $t1
(37688): sw $t0 0 $sp
(37692): addi $sp $sp 4
(37696): lw $t0 36 $lcl
(37700): sw $t0 0 $sp
(37704): addi $sp $sp 4
(37708): addi $sp $sp -4
(37712): lw $t0 0 $sp
(37716): addi $sp $sp -4
(37720): lw $t1 0 $sp
(37724): and $t0 $t1 $t0
(37728): sw $t0 0 $sp
(37732): addi $sp $sp 4
(37736): lw $t0 12 $lcl
(37740): sw $t0 0 $sp
(37744): addi $sp $sp 4
(37748): addi $sp $sp -4
(37752): lw $t0 0 $sp
(37756): addi $sp $sp -4
(37760): lw $t1 0 $sp
(37764): or $t0 $t1 $t0
(37768): sw $t0 0 $sp
(37772): addi $sp $sp 4
(37776): addi $sp $sp -4
(37780): lw $t0 0 $sp
(37784): sw $t0 40 $lcl
(37788): lw $t0 24 $lcl
(37792): sw $t0 0 $sp
(37796): addi $sp $sp 4
(37800): lw $t0 Output.3
(37804): sw $t0 0 $sp
(37808): addi $sp $sp 4
(37812): addi $sp $sp -4
(37816): lw $t0 0 $sp
(37820): addi $sp $sp -4
(37824): lw $t1 0 $sp
(37828): add $t0 $t1 $t0
(37832): sw $t0 0 $sp
(37836): addi $sp $sp 4
(37840): lw $t0 40 $lcl
(37844): sw $t0 0 $sp
(37848): addi $sp $sp 4
(37852): addi $sp $sp -4
(37856): lw $t0 0 $sp
(37860): sw $t0 0 $temp
(37864): addi $sp $sp -4
(37868): lw $t0 0 $sp
(37872): addi $that $t0 0
(37876): lw $t0 0 $temp
(37880): sw $t0 0 $sp
(37884): addi $sp $sp 4
(37888): addi $sp $sp -4
(37892): lw $t0 0 $sp
(37896): add $t1 $that $ram
(37900): sw $t0 0 $t1
(37904): lw $t0 24 $lcl
(37908): sw $t0 0 $sp
(37912): addi $sp $sp 4
(37916): lw $t0 Output.4
(37920): sw $t0 0 $sp
(37924): addi $sp $sp 4
(37928): addi $sp $sp -4
(37932): lw $t0 0 $sp
(37936): addi $sp $sp -4
(37940): lw $t1 0 $sp
(37944): add $t0 $t1 $t0
(37948): sw $t0 0 $sp
(37952): addi $sp $sp 4
(37956): lw $t0 40 $lcl
(37960): sw $t0 0 $sp
(37964): addi $sp $sp 4
(37968): addi $sp $sp -4
(37972): lw $t0 0 $sp
(37976): sw $t0 0 $temp
(37980): addi $sp $sp -4
(37984): lw $t0 0 $sp
(37988): addi $that $t0 0
(37992): lw $t0 0 $temp
(37996): sw $t0 0 $sp
(38000): addi $sp $sp 4
(38004): addi $sp $sp -4
(38008): lw $t0 0 $sp
(38012): add $t1 $that $ram
(38016): sw $t0 0 $t1
(38020): jal $ra IF_END2$Output.printChar
(38024): lw $t0 8 $lcl
(38028): sw $t0 0 $sp
(38032): addi $sp $sp 4
(38036): addi $t0 $zero 2
(38040): sw $t0 0 $sp
(38044): addi $sp $sp 4
(38048): addi $sp $sp -4
(38052): lw $t0 0 $sp
(38056): addi $sp $sp -4
(38060): lw $t1 0 $sp
(38064): slt $t2 $t1 $t0
(38068): slt $t3 $t0 $t1
(38072): add $t0 $t2 $t3
(38076): addi $t0 $t0 1
(38080): andi $t0 $t0 1
(38084): sw $t0 0 $sp
(38088): addi $sp $sp 4
(38092): addi $sp $sp -4
(38096): lw $t0 0 $sp
(38100): beq $t0 $zero LOOP_EXIT_27$Output.printChar
(38104): lui $t0 IF_TRUE3$Output.printChar
(38108): addi $t0 $t0 IF_TRUE3$Output.printChar
(38112): add $t0 $t0 $pc
(38116): jalr $ra $t0 0
(38120): jal $ra IF_FALSE3$Output.printChar
(38124): addi $t0 $zero 16
(38128): sw $t0 0 $sp
(38132): addi $sp $sp 4
(38136): lui $t0 Math.twoToThe$ret.52
(38140): addi $t0 $t0 Math.twoToThe$ret.52
(38144): add $t0 $t0 $pc
(38148): sw $t0 0 $sp
(38152): addi $sp $sp 4
(38156): sw $lcl 0 $sp
(38160): addi $sp $sp 4
(38164): sw $arg 0 $sp
(38168): addi $sp $sp 4
(38172): sw $this 0 $sp
(38176): addi $sp $sp 4
(38180): sw $that 0 $sp
(38184): addi $sp $sp 4
(38188): addi $t0 $zero 20
(38192): addi $t0 $t0 4
(38196): sub $t0 $sp $t0
(38200): add $arg $zero $t0
(38204): add $lcl $zero $sp
(38208): jal $ra Math.twoToThe
(38212): addi $t0 $zero 8
(38216): sw $t0 0 $sp
(38220): addi $sp $sp 4
(38224): lui $t0 Math.twoToThe$ret.53
(38228): addi $t0 $t0 Math.twoToThe$ret.53
(38232): add $t0 $t0 $pc
(38236): sw $t0 0 $sp
(38240): addi $sp $sp 4
(38244): sw $lcl 0 $sp
(38248): addi $sp $sp 4
(38252): sw $arg 0 $sp
(38256): addi $sp $sp 4
(38260): sw $this 0 $sp
(38264): addi $sp $sp 4
(38268): sw $that 0 $sp
(38272): addi $sp $sp 4
(38276): addi $t0 $zero 20
(38280): addi $t0 $t0 4
(38284): sub $t0 $sp $t0
(38288): add $arg $zero $t0
(38292): add $lcl $zero $sp
(38296): jal $ra Math.twoToThe
(38300): addi $sp $sp -4
(38304): lw $t0 0 $sp
(38308): addi $sp $sp -4
(38312): lw $t1 0 $sp
(38316): sub $t0 $t1 $t0
(38320): sw $t0 0 $sp
(38324): addi $sp $sp 4
(38328): addi $sp $sp -4
(38332): lw $t0 0 $sp
(38336): sw $t0 32 $lcl
(38340): addi $t0 $zero 0
(38344): sw $t0 0 $sp
(38348): addi $sp $sp 4
(38352): lw $t0 32 $lcl
(38356): sw $t0 0 $sp
(38360): addi $sp $sp 4
(38364): addi $sp $sp -4
(38368): lw $t0 0 $sp
(38372): addi $sp $sp -4
(38376): lw $t1 0 $sp
(38380): sub $t0 $t1 $t0
(38384): sw $t0 0 $sp
(38388): addi $sp $sp 4
(38392): addi $sp $sp -4
(38396): lw $t0 0 $sp
(38400): sw $t0 36 $lcl
(38404): lw $t0 36 $lcl
(38408): sw $t0 0 $sp
(38412): addi $sp $sp 4
(38416): addi $t0 $zero 1
(38420): sw $t0 0 $sp
(38424): addi $sp $sp 4
(38428): addi $sp $sp -4
(38432): lw $t0 0 $sp
(38436): addi $sp $sp -4
(38440): lw $t1 0 $sp
(38444): sub $t0 $t1 $t0
(38448): sw $t0 0 $sp
(38452): addi $sp $sp 4
(38456): addi $sp $sp -4
(38460): lw $t0 0 $sp
(38464): sw $t0 36 $lcl
(38468): lw $t0 12 $lcl
(38472): sw $t0 0 $sp
(38476): addi $sp $sp 4
(38480): addi $t0 $zero 8
(38484): sw $t0 0 $sp
(38488): addi $sp $sp 4
(38492): lui $t0 Math.twoToThe$ret.54
(38496): addi $t0 $t0 Math.twoToThe$ret.54
(38500): add $t0 $t0 $pc
(38504): sw $t0 0 $sp
(38508): addi $sp $sp 4
(38512): sw $lcl 0 $sp
(38516): addi $sp $sp 4
(38520): sw $arg 0 $sp
(38524): addi $sp $sp 4
(38528): sw $this 0 $sp
(38532): addi $sp $sp 4
(38536): sw $that 0 $sp
(38540): addi $sp $sp 4
(38544): addi $t0 $zero 20
(38548): addi $t0 $t0 4
(38552): sub $t0 $sp $t0
(38556): add $arg $zero $t0
(38560): add $lcl $zero $sp
(38564): jal $ra Math.twoToThe
(38568): lui $t0 Math.multiply$ret.55
(38572): addi $t0 $t0 Math.multiply$ret.55
(38576): add $t0 $t0 $pc
(38580): sw $t0 0 $sp
(38584): addi $sp $sp 4
(38588): sw $lcl 0 $sp
(38592): addi $sp $sp 4
(38596): sw $arg 0 $sp
(38600): addi $sp $sp 4
(38604): sw $this 0 $sp
(38608): addi $sp $sp 4
(38612): sw $that 0 $sp
(38616): addi $sp $sp 4
(38620): addi $t0 $zero 20
(38624): addi $t0 $t0 8
(38628): sub $t0 $sp $t0
(38632): add $arg $zero $t0
(38636): add $lcl $zero $sp
(38640): jal $ra Math.multiply
(38644): addi $sp $sp -4
(38648): lw $t0 0 $sp
(38652): sw $t0 12 $lcl
(38656): lw $t0 12 $lcl
(38660): sw $t0 0 $sp
(38664): addi $sp $sp 4
(38668): lw $t0 32 $lcl
(38672): sw $t0 0 $sp
(38676): addi $sp $sp 4
(38680): addi $sp $sp -4
(38684): lw $t0 0 $sp
(38688): addi $sp $sp -4
(38692): lw $t1 0 $sp
(38696): and $t0 $t1 $t0
(38700): sw $t0 0 $sp
(38704): addi $sp $sp 4
(38708): addi $sp $sp -4
(38712): lw $t0 0 $sp
(38716): sw $t0 12 $lcl
(38720): lw $t0 24 $lcl
(38724): sw $t0 0 $sp
(38728): addi $sp $sp 4
(38732): lw $t0 Output.4
(38736): sw $t0 0 $sp
(38740): addi $sp $sp 4
(38744): addi $sp $sp -4
(38748): lw $t0 0 $sp
(38752): addi $sp $sp -4
(38756): lw $t1 0 $sp
(38760): add $t0 $t1 $t0
(38764): sw $t0 0 $sp
(38768): addi $sp $sp 4
(38772): addi $sp $sp -4
(38776): lw $t0 0 $sp
(38780): addi $that $t0 0
(38784): add $t1 $that $ram
(38788): lw $t0 0 $t1
(38792): sw $t0 0 $sp
(38796): addi $sp $sp 4
(38800): lw $t0 36 $lcl
(38804): sw $t0 0 $sp
(38808): addi $sp $sp 4
(38812): addi $sp $sp -4
(38816): lw $t0 0 $sp
(38820): addi $sp $sp -4
(38824): lw $t1 0 $sp
(38828): and $t0 $t1 $t0
(38832): sw $t0 0 $sp
(38836): addi $sp $sp 4
(38840): lw $t0 12 $lcl
(38844): sw $t0 0 $sp
(38848): addi $sp $sp 4
(38852): addi $sp $sp -4
(38856): lw $t0 0 $sp
(38860): addi $sp $sp -4
(38864): lw $t1 0 $sp
(38868): or $t0 $t1 $t0
(38872): sw $t0 0 $sp
(38876): addi $sp $sp 4
(38880): addi $sp $sp -4
(38884): lw $t0 0 $sp
(38888): sw $t0 40 $lcl
(38892): lw $t0 24 $lcl
(38896): sw $t0 0 $sp
(38900): addi $sp $sp 4
(38904): lw $t0 Output.3
(38908): sw $t0 0 $sp
(38912): addi $sp $sp 4
(38916): addi $sp $sp -4
(38920): lw $t0 0 $sp
(38924): addi $sp $sp -4
(38928): lw $t1 0 $sp
(38932): add $t0 $t1 $t0
(38936): sw $t0 0 $sp
(38940): addi $sp $sp 4
(38944): lw $t0 40 $lcl
(38948): sw $t0 0 $sp
(38952): addi $sp $sp 4
(38956): addi $sp $sp -4
(38960): lw $t0 0 $sp
(38964): sw $t0 0 $temp
(38968): addi $sp $sp -4
(38972): lw $t0 0 $sp
(38976): addi $that $t0 0
(38980): lw $t0 0 $temp
(38984): sw $t0 0 $sp
(38988): addi $sp $sp 4
(38992): addi $sp $sp -4
(38996): lw $t0 0 $sp
(39000): add $t1 $that $ram
(39004): sw $t0 0 $t1
(39008): lw $t0 24 $lcl
(39012): sw $t0 0 $sp
(39016): addi $sp $sp 4
(39020): lw $t0 Output.4
(39024): sw $t0 0 $sp
(39028): addi $sp $sp 4
(39032): addi $sp $sp -4
(39036): lw $t0 0 $sp
(39040): addi $sp $sp -4
(39044): lw $t1 0 $sp
(39048): add $t0 $t1 $t0
(39052): sw $t0 0 $sp
(39056): addi $sp $sp 4
(39060): lw $t0 40 $lcl
(39064): sw $t0 0 $sp
(39068): addi $sp $sp 4
(39072): addi $sp $sp -4
(39076): lw $t0 0 $sp
(39080): sw $t0 0 $temp
(39084): addi $sp $sp -4
(39088): lw $t0 0 $sp
(39092): addi $that $t0 0
(39096): lw $t0 0 $temp
(39100): sw $t0 0 $sp
(39104): addi $sp $sp 4
(39108): addi $sp $sp -4
(39112): lw $t0 0 $sp
(39116): add $t1 $that $ram
(39120): sw $t0 0 $t1
(39124): jal $ra IF_END3$Output.printChar
(39128): lw $t0 24 $lcl
(39132): sw $t0 0 $sp
(39136): addi $sp $sp 4
(39140): lw $t0 Output.4
(39144): sw $t0 0 $sp
(39148): addi $sp $sp 4
(39152): addi $sp $sp -4
(39156): lw $t0 0 $sp
(39160): addi $sp $sp -4
(39164): lw $t1 0 $sp
(39168): add $t0 $t1 $t0
(39172): sw $t0 0 $sp
(39176): addi $sp $sp 4
(39180): addi $sp $sp -4
(39184): lw $t0 0 $sp
(39188): addi $that $t0 0
(39192): add $t1 $that $ram
(39196): lw $t0 0 $t1
(39200): sw $t0 0 $sp
(39204): addi $sp $sp 4
(39208): addi $t0 $zero 256
(39212): sw $t0 0 $sp
(39216): addi $sp $sp 4
(39220): addi $sp $sp -4
(39224): lw $t0 0 $sp
(39228): sub $t0 $zero $t0
(39232): sw $t0 0 $sp
(39236): addi $sp $sp 4
(39240): addi $sp $sp -4
(39244): lw $t0 0 $sp
(39248): addi $sp $sp -4
(39252): lw $t1 0 $sp
(39256): and $t0 $t1 $t0
(39260): sw $t0 0 $sp
(39264): addi $sp $sp 4
(39268): lw $t0 12 $lcl
(39272): sw $t0 0 $sp
(39276): addi $sp $sp 4
(39280): addi $sp $sp -4
(39284): lw $t0 0 $sp
(39288): addi $sp $sp -4
(39292): lw $t1 0 $sp
(39296): or $t0 $t1 $t0
(39300): sw $t0 0 $sp
(39304): addi $sp $sp 4
(39308): addi $sp $sp -4
(39312): lw $t0 0 $sp
(39316): sw $t0 40 $lcl
(39320): lw $t0 24 $lcl
(39324): sw $t0 0 $sp
(39328): addi $sp $sp 4
(39332): lw $t0 Output.3
(39336): sw $t0 0 $sp
(39340): addi $sp $sp 4
(39344): addi $sp $sp -4
(39348): lw $t0 0 $sp
(39352): addi $sp $sp -4
(39356): lw $t1 0 $sp
(39360): add $t0 $t1 $t0
(39364): sw $t0 0 $sp
(39368): addi $sp $sp 4
(39372): lw $t0 40 $lcl
(39376): sw $t0 0 $sp
(39380): addi $sp $sp 4
(39384): addi $sp $sp -4
(39388): lw $t0 0 $sp
(39392): sw $t0 0 $temp
(39396): addi $sp $sp -4
(39400): lw $t0 0 $sp
(39404): addi $that $t0 0
(39408): lw $t0 0 $temp
(39412): sw $t0 0 $sp
(39416): addi $sp $sp 4
(39420): addi $sp $sp -4
(39424): lw $t0 0 $sp
(39428): add $t1 $that $ram
(39432): sw $t0 0 $t1
(39436): lw $t0 24 $lcl
(39440): sw $t0 0 $sp
(39444): addi $sp $sp 4
(39448): lw $t0 Output.4
(39452): sw $t0 0 $sp
(39456): addi $sp $sp 4
(39460): addi $sp $sp -4
(39464): lw $t0 0 $sp
(39468): addi $sp $sp -4
(39472): lw $t1 0 $sp
(39476): add $t0 $t1 $t0
(39480): sw $t0 0 $sp
(39484): addi $sp $sp 4
(39488): lw $t0 40 $lcl
(39492): sw $t0 0 $sp
(39496): addi $sp $sp 4
(39500): addi $sp $sp -4
(39504): lw $t0 0 $sp
(39508): sw $t0 0 $temp
(39512): addi $sp $sp -4
(39516): lw $t0 0 $sp
(39520): addi $that $t0 0
(39524): lw $t0 0 $temp
(39528): sw $t0 0 $sp
(39532): addi $sp $sp 4
(39536): addi $sp $sp -4
(39540): lw $t0 0 $sp
(39544): add $t1 $that $ram
(39548): sw $t0 0 $t1
(39552): lw $t0 4 $lcl
(39556): sw $t0 0 $sp
(39560): addi $sp $sp 4
(39564): addi $t0 $zero 10
(39568): sw $t0 0 $sp
(39572): addi $sp $sp 4
(39576): addi $sp $sp -4
(39580): lw $t0 0 $sp
(39584): addi $sp $sp -4
(39588): lw $t1 0 $sp
(39592): add $t0 $t1 $t0
(39596): sw $t0 0 $sp
(39600): addi $sp $sp 4
(39604): addi $sp $sp -4
(39608): lw $t0 0 $sp
(39612): sw $t0 4 $lcl
(39616): lw $t0 16 $lcl
(39620): sw $t0 0 $sp
(39624): addi $sp $sp 4
(39628): addi $t0 $zero 1
(39632): sw $t0 0 $sp
(39636): addi $sp $sp 4
(39640): addi $sp $sp -4
(39644): lw $t0 0 $sp
(39648): addi $sp $sp -4
(39652): lw $t1 0 $sp
(39656): add $t0 $t1 $t0
(39660): sw $t0 0 $sp
(39664): addi $sp $sp 4
(39668): addi $sp $sp -4
(39672): lw $t0 0 $sp
(39676): sw $t0 16 $lcl
(39680): jal $ra WHILE_EXP0$Output.printChar
(39684): lw $t0 Output.1
(39688): sw $t0 0 $sp
(39692): addi $sp $sp 4
(39696): addi $t0 $zero 39
(39700): sw $t0 0 $sp
(39704): addi $sp $sp 4
(39708): addi $sp $sp -4
(39712): lw $t0 0 $sp
(39716): addi $sp $sp -4
(39720): lw $t1 0 $sp
(39724): slt $t2 $t1 $t0
(39728): slt $t3 $t0 $t1
(39732): add $t0 $t2 $t3
(39736): addi $t0 $t0 1
(39740): andi $t0 $t0 1
(39744): sw $t0 0 $sp
(39748): addi $sp $sp 4
(39752): addi $sp $sp -4
(39756): lw $t0 0 $sp
(39760): beq $t0 $zero LOOP_EXIT_28$Output.printChar
(39764): lui $t0 IF_TRUE4$Output.printChar
(39768): addi $t0 $t0 IF_TRUE4$Output.printChar
(39772): add $t0 $t0 $pc
(39776): jalr $ra $t0 0
(39780): jal $ra IF_FALSE4$Output.printChar
(39784): lui $t0 Output.println$ret.56
(39788): addi $t0 $t0 Output.println$ret.56
(39792): add $t0 $t0 $pc
(39796): sw $t0 0 $sp
(39800): addi $sp $sp 4
(39804): sw $lcl 0 $sp
(39808): addi $sp $sp 4
(39812): sw $arg 0 $sp
(39816): addi $sp $sp 4
(39820): sw $this 0 $sp
(39824): addi $sp $sp 4
(39828): sw $that 0 $sp
(39832): addi $sp $sp 4
(39836): addi $t0 $zero 20
(39840): addi $t0 $t0 0
(39844): sub $t0 $sp $t0
(39848): add $arg $zero $t0
(39852): add $lcl $zero $sp
(39856): jal $ra Output.println
(39860): addi $sp $sp -4
(39864): lw $t0 0 $sp
(39868): sw $t0 0 $temp
(39872): jal $ra IF_END4$Output.printChar
(39876): lw $t0 Output.2
(39880): sw $t0 0 $sp
(39884): addi $sp $sp 4
(39888): lw $t0 Output.1
(39892): sw $t0 0 $sp
(39896): addi $sp $sp 4
(39900): addi $t0 $zero 1
(39904): sw $t0 0 $sp
(39908): addi $sp $sp 4
(39912): addi $sp $sp -4
(39916): lw $t0 0 $sp
(39920): addi $sp $sp -4
(39924): lw $t1 0 $sp
(39928): add $t0 $t1 $t0
(39932): sw $t0 0 $sp
(39936): addi $sp $sp 4
(39940): lui $t0 Output.moveCursor$ret.57
(39944): addi $t0 $t0 Output.moveCursor$ret.57
(39948): add $t0 $t0 $pc
(39952): sw $t0 0 $sp
(39956): addi $sp $sp 4
(39960): sw $lcl 0 $sp
(39964): addi $sp $sp 4
(39968): sw $arg 0 $sp
(39972): addi $sp $sp 4
(39976): sw $this 0 $sp
(39980): addi $sp $sp 4
(39984): sw $that 0 $sp
(39988): addi $sp $sp 4
(39992): addi $t0 $zero 20
(39996): addi $t0 $t0 8
(40000): sub $t0 $sp $t0
(40004): add $arg $zero $t0
(40008): add $lcl $zero $sp
(40012): jal $ra Output.moveCursor
(40016): addi $sp $sp -4
(40020): lw $t0 0 $sp
(40024): sw $t0 0 $temp
(40028): addi $t0 $zero 0
(40032): sw $t0 0 $sp
(40036): addi $sp $sp 4
(40040): addi $t0 $zero 20
(40044): sub $t0 $lcl $t0
(40048): lw $ra 0 $t0
(40052): addi $sp $sp -4
(40056): lw $t0 0 $sp
(40060): sw $t0 0 $arg
(40064): addi $sp $arg 4
(40068): addi $t0 $zero 20
(40072): sub $t0 $lcl $t0
(40076): lw $lcl 4 $t0
(40080): lw $arg 8 $t0
(40084): lw $this 12 $t0
(40088): lw $that 16 $t0
(40092): jalr $ra $ra 0
(40096): sw $zero 0 $sp
(40100): addi $sp $sp 4
(40104): addi $t0 $zero 0
(40108): sw $t0 0 $sp
(40112): addi $sp $sp 4
(40116): addi $sp $sp -4
(40120): lw $t0 0 $sp
(40124): sw $t0 0 $lcl
(40128): lw $t0 0 $lcl
(40132): sw $t0 0 $sp
(40136): addi $sp $sp 4
(40140): lw $t0 0 $arg
(40144): sw $t0 0 $sp
(40148): addi $sp $sp 4
(40152): lui $t0 String.length$ret.58
(40156): addi $t0 $t0 String.length$ret.58
(40160): add $t0 $t0 $pc
(40164): sw $t0 0 $sp
(40168): addi $sp $sp 4
(40172): sw $lcl 0 $sp
(40176): addi $sp $sp 4
(40180): sw $arg 0 $sp
(40184): addi $sp $sp 4
(40188): sw $this 0 $sp
(40192): addi $sp $sp 4
(40196): sw $that 0 $sp
(40200): addi $sp $sp 4
(40204): addi $t0 $zero 20
(40208): addi $t0 $t0 4
(40212): sub $t0 $sp $t0
(40216): add $arg $zero $t0
(40220): add $lcl $zero $sp
(40224): jal $ra String.length
(40228): addi $sp $sp -4
(40232): lw $t0 0 $sp
(40236): addi $sp $sp -4
(40240): lw $t1 0 $sp
(40244): slt $t0 $t1 $t0
(40248): sw $t0 0 $sp
(40252): addi $sp $sp 4
(40256): addi $sp $sp -4
(40260): lw $t0 0 $sp
(40264): sub $t0 $zero $t0
(40268): addi $t0 $t0 1
(40272): sw $t0 0 $sp
(40276): addi $sp $sp 4
(40280): addi $sp $sp -4
(40284): lw $t0 0 $sp
(40288): beq $t0 $zero LOOP_EXIT_29$Output.printString
(40292): lui $t0 WHILE_END1$Output.printString
(40296): addi $t0 $t0 WHILE_END1$Output.printString
(40300): add $t0 $t0 $pc
(40304): jalr $ra $t0 0
(40308): lw $t0 0 $arg
(40312): sw $t0 0 $sp
(40316): addi $sp $sp 4
(40320): lw $t0 0 $lcl
(40324): sw $t0 0 $sp
(40328): addi $sp $sp 4
(40332): lui $t0 String.charAt$ret.59
(40336): addi $t0 $t0 String.charAt$ret.59
(40340): add $t0 $t0 $pc
(40344): sw $t0 0 $sp
(40348): addi $sp $sp 4
(40352): sw $lcl 0 $sp
(40356): addi $sp $sp 4
(40360): sw $arg 0 $sp
(40364): addi $sp $sp 4
(40368): sw $this 0 $sp
(40372): addi $sp $sp 4
(40376): sw $that 0 $sp
(40380): addi $sp $sp 4
(40384): addi $t0 $zero 20
(40388): addi $t0 $t0 8
(40392): sub $t0 $sp $t0
(40396): add $arg $zero $t0
(40400): add $lcl $zero $sp
(40404): jal $ra String.charAt
(40408): lui $t0 Output.printChar$ret.60
(40412): addi $t0 $t0 Output.printChar$ret.60
(40416): add $t0 $t0 $pc
(40420): sw $t0 0 $sp
(40424): addi $sp $sp 4
(40428): sw $lcl 0 $sp
(40432): addi $sp $sp 4
(40436): sw $arg 0 $sp
(40440): addi $sp $sp 4
(40444): sw $this 0 $sp
