(9600): lui $pc 2
(26244): addi $sp $sp 4
(26248): addi $t0 $zero 65
(26252): sw $t0 0 $sp
(26256): addi $sp $sp 4
(26260): addi $t0 $zero 65
(26264): sw $t0 0 $sp
(26268): addi $sp $sp 4
(26272): addi $t0 $zero 127
(26276): sw $t0 0 $sp
(26280): addi $sp $sp 4
(26284): lui $t0 Output.create$ret.21
(26288): addi $t0 $t0 Output.create$ret.21
(26292): add $t0 $t0 $pc
(26296): sw $t0 0 $sp
(26300): addi $sp $sp 4
(26304): sw $lcl 0 $sp
(26308): addi $sp $sp 4
(26312): sw $arg 0 $sp
(26316): addi $sp $sp 4
(26320): sw $this 0 $sp
(26324): addi $sp $sp 4
(26328): sw $that 0 $sp
(26332): addi $sp $sp 4
(26336): addi $t0 $zero 20
(26340): addi $t0 $t0 32
(26344): sub $t0 $sp $t0
(26348): add $arg $zero $t0
(26352): add $lcl $zero $sp
(26356): jal $ra Output.create
(26360): addi $sp $sp -4
(26364): lw $t0 0 $sp
(26368): sw $t0 0 $temp
(26372): addi $t0 $zero 68
(26376): sw $t0 0 $sp
(26380): addi $sp $sp 4
(26384): addi $t0 $zero 124
(26388): sw $t0 0 $sp
(26392): addi $sp $sp 4
(26396): addi $t0 $zero 70
(26400): sw $t0 0 $sp
(26404): addi $sp $sp 4
(26408): addi $t0 $zero 67
(26412): sw $t0 0 $sp
(26416): addi $sp $sp 4
(26420): addi $t0 $zero 67
(26424): sw $t0 0 $sp
(26428): addi $sp $sp 4
(26432): addi $t0 $zero 67
(26436): sw $t0 0 $sp
(26440): addi $sp $sp 4
(26444): addi $t0 $zero 70
(26448): sw $t0 0 $sp
(26452): addi $sp $sp 4
(26456): addi $t0 $zero 124
(26460): sw $t0 0 $sp
(26464): addi $sp $sp 4
(26468): lui $t0 Output.create$ret.22
(26472): addi $t0 $t0 Output.create$ret.22
(26476): add $t0 $t0 $pc
(26480): sw $t0 0 $sp
(26484): addi $sp $sp 4
(26488): sw $lcl 0 $sp
(26492): addi $sp $sp 4
(26496): sw $arg 0 $sp
(26500): addi $sp $sp 4
(26504): sw $this 0 $sp
(26508): addi $sp $sp 4
(26512): sw $that 0 $sp
(26516): addi $sp $sp 4
(26520): addi $t0 $zero 20
(26524): addi $t0 $t0 32
(26528): sub $t0 $sp $t0
(26532): add $arg $zero $t0
(26536): add $lcl $zero $sp
(26540): jal $ra Output.create
(26544): addi $sp $sp -4
(26548): lw $t0 0 $sp
(26552): sw $t0 0 $temp
(26556): addi $t0 $zero 0
(26560): sw $t0 0 $sp
(26564): addi $sp $sp 4
(26568): addi $t0 $zero 20
(26572): sub $t0 $lcl $t0
(26576): lw $ra 0 $t0
(26580): addi $sp $sp -4
(26584): lw $t0 0 $sp
(26588): sw $t0 0 $arg
(26592): addi $sp $arg 4
(26596): addi $t0 $zero 20
(26600): sub $t0 $lcl $t0
(26604): lw $lcl 4 $t0
(26608): lw $arg 8 $t0
(26612): lw $this 12 $t0
(26616): lw $that 16 $t0
(26620): jalr $ra $ra 0
(26624): sw $zero 0 $sp
(26628): addi $sp $sp 4
(26632): sw $zero 0 $sp
(26636): addi $sp $sp 4
(26640): addi $t0 $zero 7
(26644): sw $t0 0 $sp
(26648): addi $sp $sp 4
(26652): lui $t0 Array.new$ret.23
(26656): addi $t0 $t0 Array.new$ret.23
(26660): add $t0 $t0 $pc
(26664): sw $t0 0 $sp
(26668): addi $sp $sp 4
(26672): sw $lcl 0 $sp
(26676): addi $sp $sp 4
(26680): sw $arg 0 $sp
(26684): addi $sp $sp 4
(26688): sw $this 0 $sp
(26692): addi $sp $sp 4
(26696): sw $that 0 $sp
(26700): addi $sp $sp 4
(26704): addi $t0 $zero 20
(26708): addi $t0 $t0 4
(26712): sub $t0 $sp $t0
(26716): add $arg $zero $t0
(26720): add $lcl $zero $sp
(26724): jal $ra Array.new
(26728): addi $sp $sp -4
(26732): lw $t0 0 $sp
(26736): sw $t0 0 $lcl
(26740): lw $t0 0 $arg
(26744): sw $t0 0 $sp
(26748): addi $sp $sp 4
(26752): lw $t0 0 $arg
(26756): sw $t0 0 $sp
(26760): addi $sp $sp 4
(26764): addi $sp $sp -4
(26768): lw $t0 0 $sp
(26772): addi $sp $sp -4
(26776): lw $t1 0 $sp
(26780): add $t0 $t1 $t0
(26784): sw $t0 0 $sp
(26788): addi $sp $sp 4
(26792): lw $t0 0 $arg
(26796): sw $t0 0 $sp
(26800): addi $sp $sp 4
(26804): addi $sp $sp -4
(26808): lw $t0 0 $sp
(26812): addi $sp $sp -4
(26816): lw $t1 0 $sp
(26820): add $t0 $t1 $t0
(26824): sw $t0 0 $sp
(26828): addi $sp $sp 4
(26832): lw $t0 0 $arg
(26836): sw $t0 0 $sp
(26840): addi $sp $sp 4
(26844): addi $sp $sp -4
(26848): lw $t0 0 $sp
(26852): addi $sp $sp -4
(26856): lw $t1 0 $sp
(26860): add $t0 $t1 $t0
(26864): sw $t0 0 $sp
(26868): addi $sp $sp 4
(26872): addi $sp $sp -4
(26876): lw $t0 0 $sp
(26880): sw $t0 4 $lcl
(26884): lw $t0 4 $lcl
(26888): sw $t0 0 $sp
(26892): addi $sp $sp 4
(26896): lw $t0 Output.0
(26900): sw $t0 0 $sp
(26904): addi $sp $sp 4
(26908): addi $sp $sp -4
(26912): lw $t0 0 $sp
(26916): addi $sp $sp -4
(26920): lw $t1 0 $sp
(26924): add $t0 $t1 $t0
(26928): sw $t0 0 $sp
(26932): addi $sp $sp 4
(26936): lw $t0 0 $lcl
(26940): sw $t0 0 $sp
(26944): addi $sp $sp 4
(26948): addi $sp $sp -4
(26952): lw $t0 0 $sp
(26956): sw $t0 0 $temp
(26960): addi $sp $sp -4
(26964): lw $t0 0 $sp
(26968): addi $that $t0 0
(26972): lw $t0 0 $temp
(26976): sw $t0 0 $sp
(26980): addi $sp $sp 4
(26984): addi $sp $sp -4
(26988): lw $t0 0 $sp
(26992): add $t1 $that $ram
(26996): sw $t0 0 $t1
(27000): addi $t0 $zero 0
(27004): sw $t0 0 $sp
(27008): addi $sp $sp 4
(27012): lw $t0 0 $lcl
(27016): sw $t0 0 $sp
(27020): addi $sp $sp 4
(27024): addi $sp $sp -4
(27028): lw $t0 0 $sp
(27032): addi $sp $sp -4
(27036): lw $t1 0 $sp
(27040): add $t0 $t1 $t0
(27044): sw $t0 0 $sp
(27048): addi $sp $sp 4
(27052): lw $t0 4 $arg
(27056): sw $t0 0 $sp
(27060): addi $sp $sp 4
(27064): addi $sp $sp -4
(27068): lw $t0 0 $sp
(27072): sw $t0 0 $temp
(27076): addi $sp $sp -4
(27080): lw $t0 0 $sp
(27084): addi $that $t0 0
(27088): lw $t0 0 $temp
(27092): sw $t0 0 $sp
(27096): addi $sp $sp 4
(27100): addi $sp $sp -4
(27104): lw $t0 0 $sp
(27108): add $t1 $that $ram
(27112): sw $t0 0 $t1
(27116): addi $t0 $zero 4
(27120): sw $t0 0 $sp
(27124): addi $sp $sp 4
(27128): lw $t0 0 $lcl
(27132): sw $t0 0 $sp
(27136): addi $sp $sp 4
(27140): addi $sp $sp -4
(27144): lw $t0 0 $sp
(27148): addi $sp $sp -4
(27152): lw $t1 0 $sp
(27156): add $t0 $t1 $t0
(27160): sw $t0 0 $sp
(27164): addi $sp $sp 4
(27168): lw $t0 8 $arg
(27172): sw $t0 0 $sp
(27176): addi $sp $sp 4
(27180): addi $sp $sp -4
(27184): lw $t0 0 $sp
(27188): sw $t0 0 $temp
(27192): addi $sp $sp -4
(27196): lw $t0 0 $sp
(27200): addi $that $t0 0
(27204): lw $t0 0 $temp
(27208): sw $t0 0 $sp
(27212): addi $sp $sp 4
(27216): addi $sp $sp -4
(27220): lw $t0 0 $sp
(27224): add $t1 $that $ram
(27228): sw $t0 0 $t1
(27232): addi $t0 $zero 8
(27236): sw $t0 0 $sp
(27240): addi $sp $sp 4
(27244): lw $t0 0 $lcl
(27248): sw $t0 0 $sp
(27252): addi $sp $sp 4
(27256): addi $sp $sp -4
(27260): lw $t0 0 $sp
(27264): addi $sp $sp -4
(27268): lw $t1 0 $sp
(27272): add $t0 $t1 $t0
(27276): sw $t0 0 $sp
(27280): addi $sp $sp 4
(27284): lw $t0 12 $arg
(27288): sw $t0 0 $sp
(27292): addi $sp $sp 4
(27296): addi $sp $sp -4
(27300): lw $t0 0 $sp
(27304): sw $t0 0 $temp
(27308): addi $sp $sp -4
(27312): lw $t0 0 $sp
(27316): addi $that $t0 0
(27320): lw $t0 0 $temp
(27324): sw $t0 0 $sp
(27328): addi $sp $sp 4
(27332): addi $sp $sp -4
(27336): lw $t0 0 $sp
(27340): add $t1 $that $ram
(27344): sw $t0 0 $t1
(27348): addi $t0 $zero 12
(27352): sw $t0 0 $sp
(27356): addi $sp $sp 4
(27360): lw $t0 0 $lcl
(27364): sw $t0 0 $sp
(27368): addi $sp $sp 4
(27372): addi $sp $sp -4
(27376): lw $t0 0 $sp
(27380): addi $sp $sp -4
(27384): lw $t1 0 $sp
(27388): add $t0 $t1 $t0
(27392): sw $t0 0 $sp
(27396): addi $sp $sp 4
(27400): lw $t0 16 $arg
(27404): sw $t0 0 $sp
(27408): addi $sp $sp 4
(27412): addi $sp $sp -4
(27416): lw $t0 0 $sp
(27420): sw $t0 0 $temp
(27424): addi $sp $sp -4
(27428): lw $t0 0 $sp
(27432): addi $that $t0 0
(27436): lw $t0 0 $temp
(27440): sw $t0 0 $sp
(27444): addi $sp $sp 4
(27448): addi $sp $sp -4
(27452): lw $t0 0 $sp
(27456): add $t1 $that $ram
(27460): sw $t0 0 $t1
(27464): addi $t0 $zero 16
(27468): sw $t0 0 $sp
(27472): addi $sp $sp 4
(27476): lw $t0 0 $lcl
(27480): sw $t0 0 $sp
(27484): addi $sp $sp 4
(27488): addi $sp $sp -4
(27492): lw $t0 0 $sp
(27496): addi $sp $sp -4
(27500): lw $t1 0 $sp
(27504): add $t0 $t1 $t0
(27508): sw $t0 0 $sp
(27512): addi $sp $sp 4
(27516): lw $t0 20 $arg
(27520): sw $t0 0 $sp
(27524): addi $sp $sp 4
(27528): addi $sp $sp -4
(27532): lw $t0 0 $sp
(27536): sw $t0 0 $temp
(27540): addi $sp $sp -4
(27544): lw $t0 0 $sp
(27548): addi $that $t0 0
(27552): lw $t0 0 $temp
(27556): sw $t0 0 $sp
(27560): addi $sp $sp 4
(27564): addi $sp $sp -4
(27568): lw $t0 0 $sp
(27572): add $t1 $that $ram
(27576): sw $t0 0 $t1
(27580): addi $t0 $zero 20
(27584): sw $t0 0 $sp
(27588): addi $sp $sp 4
(27592): lw $t0 0 $lcl
(27596): sw $t0 0 $sp
(27600): addi $sp $sp 4
(27604): addi $sp $sp -4
(27608): lw $t0 0 $sp
(27612): addi $sp $sp -4
(27616): lw $t1 0 $sp
(27620): add $t0 $t1 $t0
(27624): sw $t0 0 $sp
(27628): addi $sp $sp 4
(27632): lw $t0 24 $arg
(27636): sw $t0 0 $sp
(27640): addi $sp $sp 4
(27644): addi $sp $sp -4
(27648): lw $t0 0 $sp
(27652): sw $t0 0 $temp
(27656): addi $sp $sp -4
(27660): lw $t0 0 $sp
(27664): addi $that $t0 0
(27668): lw $t0 0 $temp
(27672): sw $t0 0 $sp
(27676): addi $sp $sp 4
(27680): addi $sp $sp -4
(27684): lw $t0 0 $sp
(27688): add $t1 $that $ram
(27692): sw $t0 0 $t1
(27696): addi $t0 $zero 24
(27700): sw $t0 0 $sp
(27704): addi $sp $sp 4
(27708): lw $t0 0 $lcl
(27712): sw $t0 0 $sp
(27716): addi $sp $sp 4
(27720): addi $sp $sp -4
(27724): lw $t0 0 $sp
(27728): addi $sp $sp -4
(27732): lw $t1 0 $sp
(27736): add $t0 $t1 $t0
(27740): sw $t0 0 $sp
(27744): addi $sp $sp 4
(27748): lw $t0 28 $arg
(27752): sw $t0 0 $sp
(27756): addi $sp $sp 4
(27760): addi $sp $sp -4
(27764): lw $t0 0 $sp
(27768): sw $t0 0 $temp
(27772): addi $sp $sp -4
(27776): lw $t0 0 $sp
(27780): addi $that $t0 0
(27784): lw $t0 0 $temp
(27788): sw $t0 0 $sp
(27792): addi $sp $sp 4
(27796): addi $sp $sp -4
(27800): lw $t0 0 $sp
(27804): add $t1 $that $ram
(27808): sw $t0 0 $t1
(27812): addi $t0 $zero 0
(27816): sw $t0 0 $sp
(27820): addi $sp $sp 4
(27824): addi $t0 $zero 20
(27828): sub $t0 $lcl $t0
(27832): lw $ra 0 $t0
(27836): addi $sp $sp -4
(27840): lw $t0 0 $sp
(27844): sw $t0 0 $arg
(27848): addi $sp $arg 4
(27852): addi $t0 $zero 20
(27856): sub $t0 $lcl $t0
(27860): lw $lcl 4 $t0
(27864): lw $arg 8 $t0
(27868): lw $this 12 $t0
(27872): lw $that 16 $t0
(27876): jalr $ra $ra 0
(27880): sw $zero 0 $sp
(27884): addi $sp $sp 4
(27888): sw $zero 0 $sp
(27892): addi $sp $sp 4
(27896): sw $zero 0 $sp
(27900): addi $sp $sp 4
(27904): sw $zero 0 $sp
(27908): addi $sp $sp 4
(27912): sw $zero 0 $sp
(27916): addi $sp $sp 4
(27920): sw $zero 0 $sp
(27924): addi $sp $sp 4
(27928): addi $t0 $zero 0
(27932): sw $t0 0 $sp
(27936): addi $sp $sp 4
(27940): addi $sp $sp -4
(27944): lw $t0 0 $sp
(27948): sw $t0 0 $lcl
(27952): addi $t0 $zero 0
(27956): sw $t0 0 $sp
(27960): addi $sp $sp 4
(27964): addi $sp $sp -4
(27968): lw $t0 0 $sp
(27972): sw $t0 4 $lcl
(27976): addi $t0 $zero 0
(27980): sw $t0 0 $sp
(27984): addi $sp $sp 4
(27988): addi $sp $sp -4
(27992): lw $t0 0 $sp
(27996): sw $t0 8 $lcl
(28000): addi $t0 $zero 0
(28004): sw $t0 0 $sp
(28008): addi $sp $sp 4
(28012): addi $sp $sp -4
(28016): lw $t0 0 $sp
(28020): sw $t0 12 $lcl
(28024): lw $t0 4 $lcl
(28028): sw $t0 0 $sp
(28032): addi $sp $sp 4
(28036): addi $t0 $zero 310
(28040): sw $t0 0 $sp
(28044): addi $sp $sp 4
(28048): addi $sp $sp -4
(28052): lw $t0 0 $sp
(28056): addi $sp $sp -4
(28060): lw $t1 0 $sp
(28064): slt $t0 $t1 $t0
(28068): sw $t0 0 $sp
(28072): addi $sp $sp 4
(28076): addi $sp $sp -4
(28080): lw $t0 0 $sp
(28084): sub $t0 $zero $t0
(28088): addi $t0 $t0 1
(28092): sw $t0 0 $sp
(28096): addi $sp $sp 4
(28100): addi $sp $sp -4
(28104): lw $t0 0 $sp
(28108): beq $t0 $zero LOOP_EXIT_14$Output.createMemoryMappings
(28112): lui $t0 WHILE_END0$Output.createMemoryMappings
(28116): addi $t0 $t0 WHILE_END0$Output.createMemoryMappings
(28120): add $t0 $t0 $pc
(28124): jalr $ra $t0 0
(28128): lw $t0 4 $lcl
(28132): sw $t0 0 $sp
(28136): addi $sp $sp 4
(28140): addi $t0 $zero 32
(28144): sw $t0 0 $sp
(28148): addi $sp $sp 4
(28152): lui $t0 Math.mod$ret.24
(28156): addi $t0 $t0 Math.mod$ret.24
(28160): add $t0 $t0 $pc
(28164): sw $t0 0 $sp
(28168): addi $sp $sp 4
(28172): sw $lcl 0 $sp
(28176): addi $sp $sp 4
(28180): sw $arg 0 $sp
(28184): addi $sp $sp 4
(28188): sw $this 0 $sp
(28192): addi $sp $sp 4
(28196): sw $that 0 $sp
(28200): addi $sp $sp 4
(28204): addi $t0 $zero 20
(28208): addi $t0 $t0 8
(28212): sub $t0 $sp $t0
(28216): add $arg $zero $t0
(28220): add $lcl $zero $sp
(28224): jal $ra Math.mod
(28228): addi $sp $sp -4
(28232): lw $t0 0 $sp
(28236): sw $t0 16 $lcl
(28240): lw $t0 16 $lcl
(28244): sw $t0 0 $sp
(28248): addi $sp $sp 4
(28252): addi $t0 $zero 3
(28256): sw $t0 0 $sp
(28260): addi $sp $sp 4
(28264): lui $t0 Math.mod$ret.25
(28268): addi $t0 $t0 Math.mod$ret.25
(28272): add $t0 $t0 $pc
(28276): sw $t0 0 $sp
(28280): addi $sp $sp 4
(28284): sw $lcl 0 $sp
(28288): addi $sp $sp 4
(28292): sw $arg 0 $sp
(28296): addi $sp $sp 4
(28300): sw $this 0 $sp
(28304): addi $sp $sp 4
(28308): sw $that 0 $sp
(28312): addi $sp $sp 4
(28316): addi $t0 $zero 20
(28320): addi $t0 $t0 8
(28324): sub $t0 $sp $t0
(28328): add $arg $zero $t0
(28332): add $lcl $zero $sp
(28336): jal $ra Math.mod
(28340): addi $sp $sp -4
(28344): lw $t0 0 $sp
(28348): sw $t0 20 $lcl
(28352): lw $t0 20 $lcl
(28356): sw $t0 0 $sp
(28360): addi $sp $sp 4
(28364): addi $t0 $zero 1
(28368): sw $t0 0 $sp
(28372): addi $sp $sp 4
(28376): addi $sp $sp -4
(28380): lw $t0 0 $sp
(28384): addi $sp $sp -4
(28388): lw $t1 0 $sp
(28392): slt $t2 $t1 $t0
(28396): slt $t3 $t0 $t1
(28400): add $t0 $t2 $t3
(28404): addi $t0 $t0 1
(28408): andi $t0 $t0 1
(28412): sw $t0 0 $sp
(28416): addi $sp $sp 4
(28420): addi $sp $sp -4
(28424): lw $t0 0 $sp
(28428): beq $t0 $zero LOOP_EXIT_15$Output.createMemoryMappings
(28432): lui $t0 IF_TRUE0$Output.createMemoryMappings
(28436): addi $t0 $t0 IF_TRUE0$Output.createMemoryMappings
(28440): add $t0 $t0 $pc
(28444): jalr $ra $t0 0
(28448): jal $ra IF_FALSE0$Output.createMemoryMappings
(28452): lw $t0 12 $lcl
(28456): sw $t0 0 $sp
(28460): addi $sp $sp 4
(28464): addi $t0 $zero 0
(28468): sw $t0 0 $sp
(28472): addi $sp $sp 4
(28476): addi $sp $sp -4
(28480): lw $t0 0 $sp
(28484): addi $sp $sp -4
(28488): lw $t1 0 $sp
(28492): slt $t2 $t1 $t0
(28496): slt $t3 $t0 $t1
(28500): add $t0 $t2 $t3
(28504): addi $t0 $t0 1
(28508): andi $t0 $t0 1
(28512): sw $t0 0 $sp
(28516): addi $sp $sp 4
(28520): addi $sp $sp -4
(28524): lw $t0 0 $sp
(28528): beq $t0 $zero LOOP_EXIT_16$Output.createMemoryMappings
(28532): lui $t0 IF_TRUE1$Output.createMemoryMappings
(28536): addi $t0 $t0 IF_TRUE1$Output.createMemoryMappings
(28540): add $t0 $t0 $pc
(28544): jalr $ra $t0 0
(28548): jal $ra IF_FALSE1$Output.createMemoryMappings
(28552): lw $t0 8 $lcl
(28556): sw $t0 0 $sp
(28560): addi $sp $sp 4
(28564): lw $t0 Output.6
(28568): sw $t0 0 $sp
(28572): addi $sp $sp 4
(28576): addi $sp $sp -4
(28580): lw $t0 0 $sp
(28584): addi $sp $sp -4
(28588): lw $t1 0 $sp
(28592): add $t0 $t1 $t0
(28596): sw $t0 0 $sp
(28600): addi $sp $sp 4
(28604): lw $t0 4 $lcl
(28608): sw $t0 0 $sp
(28612): addi $sp $sp 4
(28616): addi $sp $sp -4
(28620): lw $t0 0 $sp
(28624): sw $t0 0 $temp
(28628): addi $sp $sp -4
(28632): lw $t0 0 $sp
(28636): addi $that $t0 0
(28640): lw $t0 0 $temp
(28644): sw $t0 0 $sp
(28648): addi $sp $sp 4
(28652): addi $sp $sp -4
(28656): lw $t0 0 $sp
(28660): add $t1 $that $ram
(28664): sw $t0 0 $t1
(28668): lw $t0 8 $lcl
(28672): sw $t0 0 $sp
(28676): addi $sp $sp 4
(28680): addi $t0 $zero 4
(28684): sw $t0 0 $sp
(28688): addi $sp $sp 4
(28692): addi $sp $sp -4
(28696): lw $t0 0 $sp
(28700): addi $sp $sp -4
(28704): lw $t1 0 $sp
(28708): add $t0 $t1 $t0
(28712): sw $t0 0 $sp
(28716): addi $sp $sp 4
(28720): addi $sp $sp -4
(28724): lw $t0 0 $sp
(28728): sw $t0 8 $lcl
(28732): jal $ra IF_END1$Output.createMemoryMappings
(28736): lw $t0 12 $lcl
(28740): sw $t0 0 $sp
(28744): addi $sp $sp 4
(28748): addi $t0 $zero 1
(28752): sw $t0 0 $sp
(28756): addi $sp $sp 4
(28760): addi $sp $sp -4
(28764): lw $t0 0 $sp
(28768): addi $sp $sp -4
(28772): lw $t1 0 $sp
(28776): add $t0 $t1 $t0
(28780): sw $t0 0 $sp
(28784): addi $sp $sp 4
(28788): addi $sp $sp -4
(28792): lw $t0 0 $sp
(28796): sw $t0 12 $lcl
(28800): lw $t0 12 $lcl
(28804): sw $t0 0 $sp
(28808): addi $sp $sp 4
(28812): addi $t0 $zero 3
(28816): sw $t0 0 $sp
(28820): addi $sp $sp 4
(28824): lui $t0 Math.mod$ret.26
(28828): addi $t0 $t0 Math.mod$ret.26
(28832): add $t0 $t0 $pc
(28836): sw $t0 0 $sp
(28840): addi $sp $sp 4
(28844): sw $lcl 0 $sp
(28848): addi $sp $sp 4
(28852): sw $arg 0 $sp
(28856): addi $sp $sp 4
(28860): sw $this 0 $sp
(28864): addi $sp $sp 4
(28868): sw $that 0 $sp
(28872): addi $sp $sp 4
(28876): addi $t0 $zero 20
(28880): addi $t0 $t0 8
(28884): sub $t0 $sp $t0
(28888): add $arg $zero $t0
(28892): add $lcl $zero $sp
(28896): jal $ra Math.mod
(28900): addi $sp $sp -4
(28904): lw $t0 0 $sp
(28908): sw $t0 12 $lcl
(28912): jal $ra IF_END0$Output.createMemoryMappings
(28916): lw $t0 4 $lcl
(28920): sw $t0 0 $sp
(28924): addi $sp $sp 4
(28928): addi $t0 $zero 1
(28932): sw $t0 0 $sp
(28936): addi $sp $sp 4
(28940): addi $sp $sp -4
(28944): lw $t0 0 $sp
(28948): addi $sp $sp -4
(28952): lw $t1 0 $sp
(28956): add $t0 $t1 $t0
(28960): sw $t0 0 $sp
(28964): addi $sp $sp 4
(28968): addi $sp $sp -4
(28972): lw $t0 0 $sp
(28976): sw $t0 4 $lcl
(28980): jal $ra WHILE_EXP0$Output.createMemoryMappings
(28984): addi $t0 $zero 0
(28988): sw $t0 0 $sp
(28992): addi $sp $sp 4
(28996): addi $t0 $zero 20
(29000): sub $t0 $lcl $t0
(29004): lw $ra 0 $t0
(29008): addi $sp $sp -4
(29012): lw $t0 0 $sp
(29016): sw $t0 0 $arg
(29020): addi $sp $arg 4
(29024): addi $t0 $zero 20
(29028): sub $t0 $lcl $t0
(29032): lw $lcl 4 $t0
(29036): lw $arg 8 $t0
(29040): lw $this 12 $t0
(29044): lw $that 16 $t0
(29048): jalr $ra $ra 0
(29052): lw $t0 0 $arg
(29056): sw $t0 0 $sp
(29060): addi $sp $sp 4
(29064): addi $t0 $zero 32
(29068): sw $t0 0 $sp
(29072): addi $sp $sp 4
(29076): addi $sp $sp -4
(29080): lw $t0 0 $sp
(29084): addi $sp $sp -4
(29088): lw $t1 0 $sp
(29092): slt $t0 $t1 $t0
(29096): sw $t0 0 $sp
(29100): addi $sp $sp 4
(29104): lw $t0 0 $arg
(29108): sw $t0 0 $sp
(29112): addi $sp $sp 4
(29116): addi $t0 $zero 126
(29120): sw $t0 0 $sp
(29124): addi $sp $sp 4
(29128): addi $sp $sp -4
(29132): lw $t0 0 $sp
(29136): addi $sp $sp -4
(29140): lw $t1 0 $sp
(29144): slt $t0 $t0 $t1
(29148): sw $t0 0 $sp
(29152): addi $sp $sp 4
(29156): addi $sp $sp -4
(29160): lw $t0 0 $sp
(29164): addi $sp $sp -4
(29168): lw $t1 0 $sp
(29172): or $t0 $t1 $t0
(29176): sw $t0 0 $sp
(29180): addi $sp $sp 4
(29184): addi $sp $sp -4
(29188): lw $t0 0 $sp
(29192): beq $t0 $zero LOOP_EXIT_17$Output.getMap
(29196): lui $t0 IF_TRUE2$Output.getMap
(29200): addi $t0 $t0 IF_TRUE2$Output.getMap
(29204): add $t0 $t0 $pc
(29208): jalr $ra $t0 0
(29212): jal $ra IF_FALSE2$Output.getMap
(29216): addi $t0 $zero 0
(29220): sw $t0 0 $sp
(29224): addi $sp $sp 4
(29228): addi $sp $sp -4
(29232): lw $t0 0 $sp
(29236): sw $t0 0 $arg
(29240): jal $ra IF_END2$Output.getMap
(29244): lw $t0 0 $arg
(29248): sw $t0 0 $sp
(29252): addi $sp $sp 4
(29256): lw $t0 0 $arg
(29260): sw $t0 0 $sp
(29264): addi $sp $sp 4
(29268): addi $sp $sp -4
(29272): lw $t0 0 $sp
(29276): addi $sp $sp -4
(29280): lw $t1 0 $sp
(29284): add $t0 $t1 $t0
(29288): sw $t0 0 $sp
(29292): addi $sp $sp 4
(29296): lw $t0 0 $arg
(29300): sw $t0 0 $sp
(29304): addi $sp $sp 4
(29308): addi $sp $sp -4
(29312): lw $t0 0 $sp
(29316): addi $sp $sp -4
(29320): lw $t1 0 $sp
(29324): add $t0 $t1 $t0
(29328): sw $t0 0 $sp
(29332): addi $sp $sp 4
(29336): lw $t0 0 $arg
(29340): sw $t0 0 $sp
(29344): addi $sp $sp 4
(29348): addi $sp $sp -4
(29352): lw $t0 0 $sp
(29356): addi $sp $sp -4
(29360): lw $t1 0 $sp
(29364): add $t0 $t1 $t0
(29368): sw $t0 0 $sp
(29372): addi $sp $sp 4
(29376): addi $sp $sp -4
(29380): lw $t0 0 $sp
(29384): sw $t0 0 $arg
(29388): lw $t0 0 $arg
(29392): sw $t0 0 $sp
(29396): addi $sp $sp 4
(29400): lw $t0 Output.0
(29404): sw $t0 0 $sp
(29408): addi $sp $sp 4
(29412): addi $sp $sp -4
(29416): lw $t0 0 $sp
(29420): addi $sp $sp -4
(29424): lw $t1 0 $sp
(29428): add $t0 $t1 $t0
(29432): sw $t0 0 $sp
(29436): addi $sp $sp 4
(29440): addi $sp $sp -4
(29444): lw $t0 0 $sp
(29448): addi $that $t0 0
(29452): add $t1 $that $ram
(29456): lw $t0 0 $t1
(29460): sw $t0 0 $sp
(29464): addi $sp $sp 4
(29468): addi $t0 $zero 20
(29472): sub $t0 $lcl $t0
(29476): lw $ra 0 $t0
(29480): addi $sp $sp -4
(29484): lw $t0 0 $sp
(29488): sw $t0 0 $arg
(29492): addi $sp $arg 4
(29496): addi $t0 $zero 20
(29500): sub $t0 $lcl $t0
(29504): lw $lcl 4 $t0
(29508): lw $arg 8 $t0
(29512): lw $this 12 $t0
(29516): lw $that 16 $t0
(29520): jalr $ra $ra 0
(29524): lw $t0 4 $arg
(29528): sw $t0 0 $sp
(29532): addi $sp $sp 4
(29536): addi $sp $sp -4
(29540): lw $t0 0 $sp
(29544): sw $t0 Output.1
(29548): lw $t0 0 $arg
(29552): sw $t0 0 $sp
(29556): addi $sp $sp 4
(29560): addi $sp $sp -4
(29564): lw $t0 0 $sp
(29568): sw $t0 Output.2
(29572): addi $t0 $zero 0
(29576): sw $t0 0 $sp
(29580): addi $sp $sp 4
(29584): addi $t0 $zero 20
(29588): sub $t0 $lcl $t0
(29592): lw $ra 0 $t0
(29596): addi $sp $sp -4
(29600): lw $t0 0 $sp
(29604): sw $t0 0 $arg
(29608): addi $sp $arg 4
(29612): addi $t0 $zero 20
(29616): sub $t0 $lcl $t0
(29620): lw $lcl 4 $t0
(29624): lw $arg 8 $t0
(29628): lw $this 12 $t0
(29632): lw $that 16 $t0
(29636): jalr $ra $ra 0
(29640): sw $zero 0 $sp
(29644): addi $sp $sp 4
(29648): addi $t0 $zero 1
(29652): sw $t0 0 $sp
(29656): addi $sp $sp 4
(29660): addi $sp $sp -4
(29664): lw $t0 0 $sp
(29668): sw $t0 0 $lcl
(29672): lw $t0 4 $arg
(29676): sw $t0 0 $sp
(29680): addi $sp $sp 4
(29684): addi $t0 $zero 0
(29688): sw $t0 0 $sp
(29692): addi $sp $sp 4
(29696): addi $sp $sp -4
(29700): lw $t0 0 $sp
(29704): addi $sp $sp -4
