(9600): lui $pc 2
(42648): sw $t0 0 $temp
(42652): addi $t0 $zero 37
(42656): sw $t0 0 $sp
(42660): addi $sp $sp 4
(42664): addi $t0 $zero 0
(42668): sw $t0 0 $sp
(42672): addi $sp $sp 4
(42676): addi $t0 $zero 198
(42680): sw $t0 0 $sp
(42684): addi $sp $sp 4
(42688): addi $t0 $zero 204
(42692): sw $t0 0 $sp
(42696): addi $sp $sp 4
(42700): addi $t0 $zero 24
(42704): sw $t0 0 $sp
(42708): addi $sp $sp 4
(42712): addi $t0 $zero 48
(42716): sw $t0 0 $sp
(42720): addi $sp $sp 4
(42724): addi $t0 $zero 102
(42728): sw $t0 0 $sp
(42732): addi $sp $sp 4
(42736): addi $t0 $zero 198
(42740): sw $t0 0 $sp
(42744): addi $sp $sp 4
(42748): addi $t0 $zero 0
(42752): sw $t0 0 $sp
(42756): addi $sp $sp 4
(42760): lui $t0 Output.create$ret.114
(42764): addi $t0 $t0 Output.create$ret.114
(42768): add $t0 $t0 $pc
(42772): sw $t0 0 $sp
(42776): addi $sp $sp 4
(42780): sw $lcl 0 $sp
(42784): addi $sp $sp 4
(42788): sw $arg 0 $sp
(42792): addi $sp $sp 4
(42796): sw $this 0 $sp
(42800): addi $sp $sp 4
(42804): sw $that 0 $sp
(42808): addi $sp $sp 4
(42812): addi $t0 $zero 20
(42816): addi $t0 $t0 36
(42820): sub $t0 $sp $t0
(42824): add $arg $zero $t0
(42828): add $lcl $zero $sp
(42832): jal $ra Output.create
(42836): addi $sp $sp -4
(42840): lw $t0 0 $sp
(42844): sw $t0 0 $temp
(42848): addi $t0 $zero 38
(42852): sw $t0 0 $sp
(42856): addi $sp $sp 4
(42860): addi $t0 $zero 56
(42864): sw $t0 0 $sp
(42868): addi $sp $sp 4
(42872): addi $t0 $zero 108
(42876): sw $t0 0 $sp
(42880): addi $sp $sp 4
(42884): addi $t0 $zero 56
(42888): sw $t0 0 $sp
(42892): addi $sp $sp 4
(42896): addi $t0 $zero 118
(42900): sw $t0 0 $sp
(42904): addi $sp $sp 4
(42908): addi $t0 $zero 220
(42912): sw $t0 0 $sp
(42916): addi $sp $sp 4
(42920): addi $t0 $zero 204
(42924): sw $t0 0 $sp
(42928): addi $sp $sp 4
(42932): addi $t0 $zero 118
(42936): sw $t0 0 $sp
(42940): addi $sp $sp 4
(42944): addi $t0 $zero 0
(42948): sw $t0 0 $sp
(42952): addi $sp $sp 4
(42956): lui $t0 Output.create$ret.115
(42960): addi $t0 $t0 Output.create$ret.115
(42964): add $t0 $t0 $pc
(42968): sw $t0 0 $sp
(42972): addi $sp $sp 4
(42976): sw $lcl 0 $sp
(42980): addi $sp $sp 4
(42984): sw $arg 0 $sp
(42988): addi $sp $sp 4
(42992): sw $this 0 $sp
(42996): addi $sp $sp 4
(43000): sw $that 0 $sp
(43004): addi $sp $sp 4
(43008): addi $t0 $zero 20
(43012): addi $t0 $t0 36
(43016): sub $t0 $sp $t0
(43020): add $arg $zero $t0
(43024): add $lcl $zero $sp
(43028): jal $ra Output.create
(43032): addi $sp $sp -4
(43036): lw $t0 0 $sp
(43040): sw $t0 0 $temp
(43044): addi $t0 $zero 39
(43048): sw $t0 0 $sp
(43052): addi $sp $sp 4
(43056): addi $t0 $zero 96
(43060): sw $t0 0 $sp
(43064): addi $sp $sp 4
(43068): addi $t0 $zero 96
(43072): sw $t0 0 $sp
(43076): addi $sp $sp 4
(43080): addi $t0 $zero 192
(43084): sw $t0 0 $sp
(43088): addi $sp $sp 4
(43092): addi $t0 $zero 0
(43096): sw $t0 0 $sp
(43100): addi $sp $sp 4
(43104): addi $t0 $zero 0
(43108): sw $t0 0 $sp
(43112): addi $sp $sp 4
(43116): addi $t0 $zero 0
(43120): sw $t0 0 $sp
(43124): addi $sp $sp 4
(43128): addi $t0 $zero 0
(43132): sw $t0 0 $sp
(43136): addi $sp $sp 4
(43140): addi $t0 $zero 0
(43144): sw $t0 0 $sp
(43148): addi $sp $sp 4
(43152): lui $t0 Output.create$ret.116
(43156): addi $t0 $t0 Output.create$ret.116
(43160): add $t0 $t0 $pc
(43164): sw $t0 0 $sp
(43168): addi $sp $sp 4
(43172): sw $lcl 0 $sp
(43176): addi $sp $sp 4
(43180): sw $arg 0 $sp
(43184): addi $sp $sp 4
(43188): sw $this 0 $sp
(43192): addi $sp $sp 4
(43196): sw $that 0 $sp
(43200): addi $sp $sp 4
(43204): addi $t0 $zero 20
(43208): addi $t0 $t0 36
(43212): sub $t0 $sp $t0
(43216): add $arg $zero $t0
(43220): add $lcl $zero $sp
(43224): jal $ra Output.create
(43228): addi $sp $sp -4
(43232): lw $t0 0 $sp
(43236): sw $t0 0 $temp
(43240): addi $t0 $zero 40
(43244): sw $t0 0 $sp
(43248): addi $sp $sp 4
(43252): addi $t0 $zero 24
(43256): sw $t0 0 $sp
(43260): addi $sp $sp 4
(43264): addi $t0 $zero 48
(43268): sw $t0 0 $sp
(43272): addi $sp $sp 4
(43276): addi $t0 $zero 96
(43280): sw $t0 0 $sp
(43284): addi $sp $sp 4
(43288): addi $t0 $zero 96
(43292): sw $t0 0 $sp
(43296): addi $sp $sp 4
(43300): addi $t0 $zero 96
(43304): sw $t0 0 $sp
(43308): addi $sp $sp 4
(43312): addi $t0 $zero 48
(43316): sw $t0 0 $sp
(43320): addi $sp $sp 4
(43324): addi $t0 $zero 24
(43328): sw $t0 0 $sp
(43332): addi $sp $sp 4
(43336): addi $t0 $zero 0
(43340): sw $t0 0 $sp
(43344): addi $sp $sp 4
(43348): lui $t0 Output.create$ret.117
(43352): addi $t0 $t0 Output.create$ret.117
(43356): add $t0 $t0 $pc
(43360): sw $t0 0 $sp
(43364): addi $sp $sp 4
(43368): sw $lcl 0 $sp
(43372): addi $sp $sp 4
(43376): sw $arg 0 $sp
(43380): addi $sp $sp 4
(43384): sw $this 0 $sp
(43388): addi $sp $sp 4
(43392): sw $that 0 $sp
(43396): addi $sp $sp 4
(43400): addi $t0 $zero 20
(43404): addi $t0 $t0 36
(43408): sub $t0 $sp $t0
(43412): add $arg $zero $t0
(43416): add $lcl $zero $sp
(43420): jal $ra Output.create
(43424): addi $sp $sp -4
(43428): lw $t0 0 $sp
(43432): sw $t0 0 $temp
(43436): addi $t0 $zero 41
(43440): sw $t0 0 $sp
(43444): addi $sp $sp 4
(43448): addi $t0 $zero 96
(43452): sw $t0 0 $sp
(43456): addi $sp $sp 4
(43460): addi $t0 $zero 48
(43464): sw $t0 0 $sp
(43468): addi $sp $sp 4
(43472): addi $t0 $zero 24
(43476): sw $t0 0 $sp
(43480): addi $sp $sp 4
(43484): addi $t0 $zero 24
(43488): sw $t0 0 $sp
(43492): addi $sp $sp 4
(43496): addi $t0 $zero 24
(43500): sw $t0 0 $sp
(43504): addi $sp $sp 4
(43508): addi $t0 $zero 48
(43512): sw $t0 0 $sp
(43516): addi $sp $sp 4
(43520): addi $t0 $zero 96
(43524): sw $t0 0 $sp
(43528): addi $sp $sp 4
(43532): addi $t0 $zero 0
(43536): sw $t0 0 $sp
(43540): addi $sp $sp 4
(43544): lui $t0 Output.create$ret.118
(43548): addi $t0 $t0 Output.create$ret.118
(43552): add $t0 $t0 $pc
(43556): sw $t0 0 $sp
(43560): addi $sp $sp 4
(43564): sw $lcl 0 $sp
(43568): addi $sp $sp 4
(43572): sw $arg 0 $sp
(43576): addi $sp $sp 4
(43580): sw $this 0 $sp
(43584): addi $sp $sp 4
(43588): sw $that 0 $sp
(43592): addi $sp $sp 4
(43596): addi $t0 $zero 20
(43600): addi $t0 $t0 36
(43604): sub $t0 $sp $t0
(43608): add $arg $zero $t0
(43612): add $lcl $zero $sp
(43616): jal $ra Output.create
(43620): addi $sp $sp -4
(43624): lw $t0 0 $sp
(43628): sw $t0 0 $temp
(43632): addi $t0 $zero 42
(43636): sw $t0 0 $sp
(43640): addi $sp $sp 4
(43644): addi $t0 $zero 0
(43648): sw $t0 0 $sp
(43652): addi $sp $sp 4
(43656): addi $t0 $zero 102
(43660): sw $t0 0 $sp
(43664): addi $sp $sp 4
(43668): addi $t0 $zero 60
(43672): sw $t0 0 $sp
(43676): addi $sp $sp 4
(43680): addi $t0 $zero 255
(43684): sw $t0 0 $sp
(43688): addi $sp $sp 4
(43692): addi $t0 $zero 60
(43696): sw $t0 0 $sp
(43700): addi $sp $sp 4
(43704): addi $t0 $zero 102
(43708): sw $t0 0 $sp
(43712): addi $sp $sp 4
(43716): addi $t0 $zero 0
(43720): sw $t0 0 $sp
(43724): addi $sp $sp 4
(43728): addi $t0 $zero 0
(43732): sw $t0 0 $sp
(43736): addi $sp $sp 4
(43740): lui $t0 Output.create$ret.119
(43744): addi $t0 $t0 Output.create$ret.119
(43748): add $t0 $t0 $pc
(43752): sw $t0 0 $sp
(43756): addi $sp $sp 4
(43760): sw $lcl 0 $sp
(43764): addi $sp $sp 4
(43768): sw $arg 0 $sp
(43772): addi $sp $sp 4
(43776): sw $this 0 $sp
(43780): addi $sp $sp 4
(43784): sw $that 0 $sp
(43788): addi $sp $sp 4
(43792): addi $t0 $zero 20
(43796): addi $t0 $t0 36
(43800): sub $t0 $sp $t0
(43804): add $arg $zero $t0
(43808): add $lcl $zero $sp
(43812): jal $ra Output.create
(43816): addi $sp $sp -4
(43820): lw $t0 0 $sp
(43824): sw $t0 0 $temp
(43828): addi $t0 $zero 43
(43832): sw $t0 0 $sp
(43836): addi $sp $sp 4
(43840): addi $t0 $zero 0
(43844): sw $t0 0 $sp
(43848): addi $sp $sp 4
(43852): addi $t0 $zero 48
(43856): sw $t0 0 $sp
(43860): addi $sp $sp 4
(43864): addi $t0 $zero 48
(43868): sw $t0 0 $sp
(43872): addi $sp $sp 4
(43876): addi $t0 $zero 252
(43880): sw $t0 0 $sp
(43884): addi $sp $sp 4
(43888): addi $t0 $zero 48
(43892): sw $t0 0 $sp
(43896): addi $sp $sp 4
(43900): addi $t0 $zero 48
(43904): sw $t0 0 $sp
(43908): addi $sp $sp 4
(43912): addi $t0 $zero 0
(43916): sw $t0 0 $sp
(43920): addi $sp $sp 4
(43924): addi $t0 $zero 0
(43928): sw $t0 0 $sp
(43932): addi $sp $sp 4
(43936): lui $t0 Output.create$ret.120
(43940): addi $t0 $t0 Output.create$ret.120
(43944): add $t0 $t0 $pc
(43948): sw $t0 0 $sp
(43952): addi $sp $sp 4
(43956): sw $lcl 0 $sp
(43960): addi $sp $sp 4
(43964): sw $arg 0 $sp
(43968): addi $sp $sp 4
(43972): sw $this 0 $sp
(43976): addi $sp $sp 4
(43980): sw $that 0 $sp
(43984): addi $sp $sp 4
(43988): addi $t0 $zero 20
(43992): addi $t0 $t0 36
(43996): sub $t0 $sp $t0
(44000): add $arg $zero $t0
(44004): add $lcl $zero $sp
(44008): jal $ra Output.create
(44012): addi $sp $sp -4
(44016): lw $t0 0 $sp
(44020): sw $t0 0 $temp
(44024): addi $t0 $zero 44
(44028): sw $t0 0 $sp
(44032): addi $sp $sp 4
(44036): addi $t0 $zero 0
(44040): sw $t0 0 $sp
(44044): addi $sp $sp 4
(44048): addi $t0 $zero 0
(44052): sw $t0 0 $sp
(44056): addi $sp $sp 4
(44060): addi $t0 $zero 0
(44064): sw $t0 0 $sp
(44068): addi $sp $sp 4
(44072): addi $t0 $zero 0
(44076): sw $t0 0 $sp
(44080): addi $sp $sp 4
(44084): addi $t0 $zero 0
(44088): sw $t0 0 $sp
(44092): addi $sp $sp 4
(44096): addi $t0 $zero 48
(44100): sw $t0 0 $sp
(44104): addi $sp $sp 4
(44108): addi $t0 $zero 48
(44112): sw $t0 0 $sp
(44116): addi $sp $sp 4
(44120): addi $t0 $zero 96
(44124): sw $t0 0 $sp
(44128): addi $sp $sp 4
(44132): lui $t0 Output.create$ret.121
(44136): addi $t0 $t0 Output.create$ret.121
(44140): add $t0 $t0 $pc
(44144): sw $t0 0 $sp
(44148): addi $sp $sp 4
(44152): sw $lcl 0 $sp
(44156): addi $sp $sp 4
(44160): sw $arg 0 $sp
(44164): addi $sp $sp 4
(44168): sw $this 0 $sp
(44172): addi $sp $sp 4
(44176): sw $that 0 $sp
(44180): addi $sp $sp 4
(44184): addi $t0 $zero 20
(44188): addi $t0 $t0 36
(44192): sub $t0 $sp $t0
(44196): add $arg $zero $t0
(44200): add $lcl $zero $sp
(44204): jal $ra Output.create
(44208): addi $sp $sp -4
(44212): lw $t0 0 $sp
(44216): sw $t0 0 $temp
(44220): addi $t0 $zero 45
(44224): sw $t0 0 $sp
(44228): addi $sp $sp 4
(44232): addi $t0 $zero 0
(44236): sw $t0 0 $sp
(44240): addi $sp $sp 4
(44244): addi $t0 $zero 0
(44248): sw $t0 0 $sp
(44252): addi $sp $sp 4
(44256): addi $t0 $zero 0
(44260): sw $t0 0 $sp
(44264): addi $sp $sp 4
(44268): addi $t0 $zero 252
(44272): sw $t0 0 $sp
(44276): addi $sp $sp 4
(44280): addi $t0 $zero 0
(44284): sw $t0 0 $sp
(44288): addi $sp $sp 4
(44292): addi $t0 $zero 0
(44296): sw $t0 0 $sp
(44300): addi $sp $sp 4
(44304): addi $t0 $zero 0
(44308): sw $t0 0 $sp
(44312): addi $sp $sp 4
(44316): addi $t0 $zero 0
(44320): sw $t0 0 $sp
(44324): addi $sp $sp 4
(44328): lui $t0 Output.create$ret.122
(44332): addi $t0 $t0 Output.create$ret.122
(44336): add $t0 $t0 $pc
(44340): sw $t0 0 $sp
(44344): addi $sp $sp 4
(44348): sw $lcl 0 $sp
(44352): addi $sp $sp 4
(44356): sw $arg 0 $sp
(44360): addi $sp $sp 4
(44364): sw $this 0 $sp
(44368): addi $sp $sp 4
(44372): sw $that 0 $sp
(44376): addi $sp $sp 4
(44380): addi $t0 $zero 20
(44384): addi $t0 $t0 36
(44388): sub $t0 $sp $t0
(44392): add $arg $zero $t0
(44396): add $lcl $zero $sp
(44400): jal $ra Output.create
(44404): addi $sp $sp -4
(44408): lw $t0 0 $sp
(44412): sw $t0 0 $temp
(44416): addi $t0 $zero 46
(44420): sw $t0 0 $sp
(44424): addi $sp $sp 4
(44428): addi $t0 $zero 0
(44432): sw $t0 0 $sp
(44436): addi $sp $sp 4
(44440): addi $t0 $zero 0
(44444): sw $t0 0 $sp
(44448): addi $sp $sp 4
(44452): addi $t0 $zero 0
(44456): sw $t0 0 $sp
(44460): addi $sp $sp 4
(44464): addi $t0 $zero 0
(44468): sw $t0 0 $sp
(44472): addi $sp $sp 4
(44476): addi $t0 $zero 0
(44480): sw $t0 0 $sp
(44484): addi $sp $sp 4
(44488): addi $t0 $zero 48
(44492): sw $t0 0 $sp
(44496): addi $sp $sp 4
(44500): addi $t0 $zero 48
(44504): sw $t0 0 $sp
(44508): addi $sp $sp 4
(44512): addi $t0 $zero 0
(44516): sw $t0 0 $sp
(44520): addi $sp $sp 4
(44524): lui $t0 Output.create$ret.123
(44528): addi $t0 $t0 Output.create$ret.123
(44532): add $t0 $t0 $pc
(44536): sw $t0 0 $sp
(44540): addi $sp $sp 4
(44544): sw $lcl 0 $sp
(44548): addi $sp $sp 4
(44552): sw $arg 0 $sp
(44556): addi $sp $sp 4
(44560): sw $this 0 $sp
(44564): addi $sp $sp 4
(44568): sw $that 0 $sp
(44572): addi $sp $sp 4
(44576): addi $t0 $zero 20
(44580): addi $t0 $t0 36
(44584): sub $t0 $sp $t0
(44588): add $arg $zero $t0
(44592): add $lcl $zero $sp
(44596): jal $ra Output.create
(44600): addi $sp $sp -4
(44604): lw $t0 0 $sp
(44608): sw $t0 0 $temp
(44612): addi $t0 $zero 47
(44616): sw $t0 0 $sp
(44620): addi $sp $sp 4
(44624): addi $t0 $zero 6
(44628): sw $t0 0 $sp
(44632): addi $sp $sp 4
(44636): addi $t0 $zero 12
(44640): sw $t0 0 $sp
(44644): addi $sp $sp 4
(44648): addi $t0 $zero 24
(44652): sw $t0 0 $sp
(44656): addi $sp $sp 4
(44660): addi $t0 $zero 48
(44664): sw $t0 0 $sp
(44668): addi $sp $sp 4
(44672): addi $t0 $zero 96
(44676): sw $t0 0 $sp
(44680): addi $sp $sp 4
(44684): addi $t0 $zero 192
(44688): sw $t0 0 $sp
(44692): addi $sp $sp 4
(44696): addi $t0 $zero 128
(44700): sw $t0 0 $sp
(44704): addi $sp $sp 4
(44708): addi $t0 $zero 0
(44712): sw $t0 0 $sp
(44716): addi $sp $sp 4
(44720): lui $t0 Output.create$ret.124
(44724): addi $t0 $t0 Output.create$ret.124
(44728): add $t0 $t0 $pc
(44732): sw $t0 0 $sp
(44736): addi $sp $sp 4
(44740): sw $lcl 0 $sp
(44744): addi $sp $sp 4
(44748): sw $arg 0 $sp
(44752): addi $sp $sp 4
(44756): sw $this 0 $sp
(44760): addi $sp $sp 4
(44764): sw $that 0 $sp
(44768): addi $sp $sp 4
(44772): addi $t0 $zero 20
(44776): addi $t0 $t0 36
(44780): sub $t0 $sp $t0
(44784): add $arg $zero $t0
(44788): add $lcl $zero $sp
(44792): jal $ra Output.create
(44796): addi $sp $sp -4
(44800): lw $t0 0 $sp
(44804): sw $t0 0 $temp
(44808): addi $t0 $zero 48
(44812): sw $t0 0 $sp
(44816): addi $sp $sp 4
(44820): addi $t0 $zero 124
(44824): sw $t0 0 $sp
(44828): addi $sp $sp 4
(44832): addi $t0 $zero 198
(44836): sw $t0 0 $sp
(44840): addi $sp $sp 4
(44844): addi $t0 $zero 206
(44848): sw $t0 0 $sp
(44852): addi $sp $sp 4
(44856): addi $t0 $zero 222
(44860): sw $t0 0 $sp
(44864): addi $sp $sp 4
(44868): addi $t0 $zero 246
(44872): sw $t0 0 $sp
(44876): addi $sp $sp 4
(44880): addi $t0 $zero 230
(44884): sw $t0 0 $sp
(44888): addi $sp $sp 4
(44892): addi $t0 $zero 124
(44896): sw $t0 0 $sp
(44900): addi $sp $sp 4
(44904): addi $t0 $zero 0
(44908): sw $t0 0 $sp
(44912): addi $sp $sp 4
(44916): lui $t0 Output.create$ret.125
(44920): addi $t0 $t0 Output.create$ret.125
(44924): add $t0 $t0 $pc
(44928): sw $t0 0 $sp
(44932): addi $sp $sp 4
(44936): sw $lcl 0 $sp
(44940): addi $sp $sp 4
(44944): sw $arg 0 $sp
(44948): addi $sp $sp 4
(44952): sw $this 0 $sp
(44956): addi $sp $sp 4
(44960): sw $that 0 $sp
(44964): addi $sp $sp 4
(44968): addi $t0 $zero 20
(44972): addi $t0 $t0 36
(44976): sub $t0 $sp $t0
(44980): add $arg $zero $t0
(44984): add $lcl $zero $sp
(44988): jal $ra Output.create
(44992): addi $sp $sp -4
(44996): lw $t0 0 $sp
(45000): sw $t0 0 $temp
(45004): addi $t0 $zero 49
(45008): sw $t0 0 $sp
(45012): addi $sp $sp 4
(45016): addi $t0 $zero 48
(45020): sw $t0 0 $sp
(45024): addi $sp $sp 4
(45028): addi $t0 $zero 112
(45032): sw $t0 0 $sp
(45036): addi $sp $sp 4
(45040): addi $t0 $zero 48
(45044): sw $t0 0 $sp
(45048): addi $sp $sp 4
(45052): addi $t0 $zero 48
(45056): sw $t0 0 $sp
(45060): addi $sp $sp 4
(45064): addi $t0 $zero 48
(45068): sw $t0 0 $sp
(45072): addi $sp $sp 4
(45076): addi $t0 $zero 48
(45080): sw $t0 0 $sp
(45084): addi $sp $sp 4
(45088): addi $t0 $zero 252
(45092): sw $t0 0 $sp
(45096): addi $sp $sp 4
(45100): addi $t0 $zero 0
(45104): sw $t0 0 $sp
(45108): addi $sp $sp 4
(45112): lui $t0 Output.create$ret.126
(45116): addi $t0 $t0 Output.create$ret.126
(45120): add $t0 $t0 $pc
(45124): sw $t0 0 $sp
(45128): addi $sp $sp 4
(45132): sw $lcl 0 $sp
(45136): addi $sp $sp 4
(45140): sw $arg 0 $sp
(45144): addi $sp $sp 4
(45148): sw $this 0 $sp
(45152): addi $sp $sp 4
(45156): sw $that 0 $sp
(45160): addi $sp $sp 4
(45164): addi $t0 $zero 20
(45168): addi $t0 $t0 36
(45172): sub $t0 $sp $t0
(45176): add $arg $zero $t0
(45180): add $lcl $zero $sp
(45184): jal $ra Output.create
(45188): addi $sp $sp -4
(45192): lw $t0 0 $sp
(45196): sw $t0 0 $temp
(45200): addi $t0 $zero 50
(45204): sw $t0 0 $sp
(45208): addi $sp $sp 4
(45212): addi $t0 $zero 120
(45216): sw $t0 0 $sp
(45220): addi $sp $sp 4
(45224): addi $t0 $zero 204
(45228): sw $t0 0 $sp
(45232): addi $sp $sp 4
(45236): addi $t0 $zero 12
(45240): sw $t0 0 $sp
(45244): addi $sp $sp 4
(45248): addi $t0 $zero 56
(45252): sw $t0 0 $sp
(45256): addi $sp $sp 4
(45260): addi $t0 $zero 96
(45264): sw $t0 0 $sp
(45268): addi $sp $sp 4
(45272): addi $t0 $zero 204
(45276): sw $t0 0 $sp
(45280): addi $sp $sp 4
(45284): addi $t0 $zero 252
(45288): sw $t0 0 $sp
(45292): addi $sp $sp 4
(45296): addi $t0 $zero 0
(45300): sw $t0 0 $sp
(45304): addi $sp $sp 4
(45308): lui $t0 Output.create$ret.127
(45312): addi $t0 $t0 Output.create$ret.127
(45316): add $t0 $t0 $pc
(45320): sw $t0 0 $sp
(45324): addi $sp $sp 4
(45328): sw $lcl 0 $sp
(45332): addi $sp $sp 4
(45336): sw $arg 0 $sp
(45340): addi $sp $sp 4
(45344): sw $this 0 $sp
(45348): addi $sp $sp 4
(45352): sw $that 0 $sp
(45356): addi $sp $sp 4
(45360): addi $t0 $zero 20
(45364): addi $t0 $t0 36
(45368): sub $t0 $sp $t0
(45372): add $arg $zero $t0
(45376): add $lcl $zero $sp
(45380): jal $ra Output.create
(45384): addi $sp $sp -4
(45388): lw $t0 0 $sp
(45392): sw $t0 0 $temp
(45396): addi $t0 $zero 51
(45400): sw $t0 0 $sp
(45404): addi $sp $sp 4
(45408): addi $t0 $zero 120
(45412): sw $t0 0 $sp
(45416): addi $sp $sp 4
(45420): addi $t0 $zero 204
(45424): sw $t0 0 $sp
(45428): addi $sp $sp 4
(45432): addi $t0 $zero 12
(45436): sw $t0 0 $sp
(45440): addi $sp $sp 4
(45444): addi $t0 $zero 56
(45448): sw $t0 0 $sp
(45452): addi $sp $sp 4
(45456): addi $t0 $zero 12
(45460): sw $t0 0 $sp
(45464): addi $sp $sp 4
(45468): addi $t0 $zero 204
(45472): sw $t0 0 $sp
(45476): addi $sp $sp 4
(45480): addi $t0 $zero 120
(45484): sw $t0 0 $sp
(45488): addi $sp $sp 4
(45492): addi $t0 $zero 0
(45496): sw $t0 0 $sp
(45500): addi $sp $sp 4
(45504): lui $t0 Output.create$ret.128
(45508): addi $t0 $t0 Output.create$ret.128
(45512): add $t0 $t0 $pc
(45516): sw $t0 0 $sp
(45520): addi $sp $sp 4
(45524): sw $lcl 0 $sp
(45528): addi $sp $sp 4
(45532): sw $arg 0 $sp
(45536): addi $sp $sp 4
(45540): sw $this 0 $sp
(45544): addi $sp $sp 4
(45548): sw $that 0 $sp
(45552): addi $sp $sp 4
(45556): addi $t0 $zero 20
(45560): addi $t0 $t0 36
(45564): sub $t0 $sp $t0
(45568): add $arg $zero $t0
(45572): add $lcl $zero $sp
(45576): jal $ra Output.create
(45580): addi $sp $sp -4
(45584): lw $t0 0 $sp
(45588): sw $t0 0 $temp
(45592): addi $t0 $zero 52
(45596): sw $t0 0 $sp
(45600): addi $sp $sp 4
(45604): addi $t0 $zero 28
(45608): sw $t0 0 $sp
(45612): addi $sp $sp 4
(45616): addi $t0 $zero 60
(45620): sw $t0 0 $sp
(45624): addi $sp $sp 4
(45628): addi $t0 $zero 108
(45632): sw $t0 0 $sp
(45636): addi $sp $sp 4
(45640): addi $t0 $zero 204
(45644): sw $t0 0 $sp
(45648): addi $sp $sp 4
(45652): addi $t0 $zero 254
(45656): sw $t0 0 $sp
(45660): addi $sp $sp 4
(45664): addi $t0 $zero 12
(45668): sw $t0 0 $sp
(45672): addi $sp $sp 4
(45676): addi $t0 $zero 30
(45680): sw $t0 0 $sp
(45684): addi $sp $sp 4
(45688): addi $t0 $zero 0
(45692): sw $t0 0 $sp
(45696): addi $sp $sp 4
(45700): lui $t0 Output.create$ret.129
(45704): addi $t0 $t0 Output.create$ret.129
(45708): add $t0 $t0 $pc
(45712): sw $t0 0 $sp
(45716): addi $sp $sp 4
(45720): sw $lcl 0 $sp
(45724): addi $sp $sp 4
(45728): sw $arg 0 $sp
(45732): addi $sp $sp 4
(45736): sw $this 0 $sp
(45740): addi $sp $sp 4
(45744): sw $that 0 $sp
(45748): addi $sp $sp 4
(45752): addi $t0 $zero 20
(45756): addi $t0 $t0 36
(45760): sub $t0 $sp $t0
(45764): add $arg $zero $t0
(45768): add $lcl $zero $sp
(45772): jal $ra Output.create
(45776): addi $sp $sp -4
(45780): lw $t0 0 $sp
(45784): sw $t0 0 $temp
(45788): addi $t0 $zero 53
(45792): sw $t0 0 $sp
(45796): addi $sp $sp 4
(45800): addi $t0 $zero 252
(45804): sw $t0 0 $sp
(45808): addi $sp $sp 4
(45812): addi $t0 $zero 192
(45816): sw $t0 0 $sp
(45820): addi $sp $sp 4
(45824): addi $t0 $zero 248
(45828): sw $t0 0 $sp
(45832): addi $sp $sp 4
(45836): addi $t0 $zero 12
(45840): sw $t0 0 $sp
(45844): addi $sp $sp 4
(45848): addi $t0 $zero 12
(45852): sw $t0 0 $sp
(45856): addi $sp $sp 4
(45860): addi $t0 $zero 204
(45864): sw $t0 0 $sp
(45868): addi $sp $sp 4
(45872): addi $t0 $zero 120
(45876): sw $t0 0 $sp
(45880): addi $sp $sp 4
(45884): addi $t0 $zero 0
(45888): sw $t0 0 $sp
(45892): addi $sp $sp 4
(45896): lui $t0 Output.create$ret.130
(45900): addi $t0 $t0 Output.create$ret.130
(45904): add $t0 $t0 $pc
(45908): sw $t0 0 $sp
(45912): addi $sp $sp 4
(45916): sw $lcl 0 $sp
(45920): addi $sp $sp 4
(45924): sw $arg 0 $sp
(45928): addi $sp $sp 4
(45932): sw $this 0 $sp
(45936): addi $sp $sp 4
(45940): sw $that 0 $sp
(45944): addi $sp $sp 4
(45948): addi $t0 $zero 20
(45952): addi $t0 $t0 36
(45956): sub $t0 $sp $t0
(45960): add $arg $zero $t0
(45964): add $lcl $zero $sp
(45968): jal $ra Output.create
(45972): addi $sp $sp -4
(45976): lw $t0 0 $sp
(45980): sw $t0 0 $temp
(45984): addi $t0 $zero 54
(45988): sw $t0 0 $sp
(45992): addi $sp $sp 4
(45996): addi $t0 $zero 56
(46000): sw $t0 0 $sp
(46004): addi $sp $sp 4
(46008): addi $t0 $zero 96
(46012): sw $t0 0 $sp
(46016): addi $sp $sp 4
(46020): addi $t0 $zero 192
(46024): sw $t0 0 $sp
(46028): addi $sp $sp 4
(46032): addi $t0 $zero 248
(46036): sw $t0 0 $sp
(46040): addi $sp $sp 4
(46044): addi $t0 $zero 204
(46048): sw $t0 0 $sp
(46052): addi $sp $sp 4
(46056): addi $t0 $zero 204
(46060): sw $t0 0 $sp
(46064): addi $sp $sp 4
(46068): addi $t0 $zero 120
(46072): sw $t0 0 $sp
(46076): addi $sp $sp 4
(46080): addi $t0 $zero 0
(46084): sw $t0 0 $sp
(46088): addi $sp $sp 4
(46092): lui $t0 Output.create$ret.131
(46096): addi $t0 $t0 Output.create$ret.131
(46100): add $t0 $t0 $pc
(46104): sw $t0 0 $sp
(46108): addi $sp $sp 4
(46112): sw $lcl 0 $sp
(46116): addi $sp $sp 4
(46120): sw $arg 0 $sp
(46124): addi $sp $sp 4
(46128): sw $this 0 $sp
(46132): addi $sp $sp 4
(46136): sw $that 0 $sp
(46140): addi $sp $sp 4
(46144): addi $t0 $zero 20
(46148): addi $t0 $t0 36
(46152): sub $t0 $sp $t0
(46156): add $arg $zero $t0
(46160): add $lcl $zero $sp
