(9600): lui $pc 2
(92012): addi $sp $sp 4
(92016): addi $sp $sp -4
(92020): lw $t0 0 $sp
(92024): addi $that $t0 0
(92028): add $t1 $that $ram
(92032): lw $t0 0 $t1
(92036): sw $t0 0 $sp
(92040): addi $sp $sp 4
(92044): lw $t0 0 $arg
(92048): sw $t0 0 $sp
(92052): addi $sp $sp 4
(92056): lw $t0 Memory.8
(92060): sw $t0 0 $sp
(92064): addi $sp $sp 4
(92068): addi $sp $sp -4
(92072): lw $t0 0 $sp
(92076): addi $sp $sp -4
(92080): lw $t1 0 $sp
(92084): add $t0 $t1 $t0
(92088): sw $t0 0 $sp
(92092): addi $sp $sp 4
(92096): addi $sp $sp -4
(92100): lw $t0 0 $sp
(92104): addi $that $t0 0
(92108): addi $sp $sp -4
(92112): lw $t0 0 $sp
(92116): add $t1 $that $ram
(92120): sw $t0 0 $t1
(92124): lw $t0 0 $arg
(92128): sw $t0 0 $sp
(92132): addi $sp $sp 4
(92136): lw $t0 0 $lcl
(92140): sw $t0 0 $sp
(92144): addi $sp $sp 4
(92148): lw $t0 Memory.8
(92152): sw $t0 0 $sp
(92156): addi $sp $sp 4
(92160): addi $sp $sp -4
(92164): lw $t0 0 $sp
(92168): addi $sp $sp -4
(92172): lw $t1 0 $sp
(92176): add $t0 $t1 $t0
(92180): sw $t0 0 $sp
(92184): addi $sp $sp 4
(92188): addi $sp $sp -4
(92192): lw $t0 0 $sp
(92196): addi $that $t0 0
(92200): addi $sp $sp -4
(92204): lw $t0 0 $sp
(92208): add $t1 $that $ram
(92212): sw $t0 0 $t1
(92216): jal $ra ENDIF_4$Memory.deAlloc
(92220): lw $t0 0 $lcl
(92224): sw $t0 0 $sp
(92228): addi $sp $sp 4
(92232): lw $t0 Memory.7
(92236): sw $t0 0 $sp
(92240): addi $sp $sp 4
(92244): addi $sp $sp -4
(92248): lw $t0 0 $sp
(92252): addi $sp $sp -4
(92256): lw $t1 0 $sp
(92260): add $t0 $t1 $t0
(92264): sw $t0 0 $sp
(92268): addi $sp $sp 4
(92272): addi $sp $sp -4
(92276): lw $t0 0 $sp
(92280): addi $that $t0 0
(92284): add $t1 $that $ram
(92288): lw $t0 0 $t1
(92292): sw $t0 0 $sp
(92296): addi $sp $sp 4
(92300): lw $t0 8 $lcl
(92304): sw $t0 0 $sp
(92308): addi $sp $sp 4
(92312): addi $sp $sp -4
(92316): lw $t0 0 $sp
(92320): addi $sp $sp -4
(92324): lw $t1 0 $sp
(92328): add $t0 $t1 $t0
(92332): sw $t0 0 $sp
(92336): addi $sp $sp 4
(92340): lw $t0 0 $lcl
(92344): sw $t0 0 $sp
(92348): addi $sp $sp 4
(92352): lw $t0 Memory.7
(92356): sw $t0 0 $sp
(92360): addi $sp $sp 4
(92364): addi $sp $sp -4
(92368): lw $t0 0 $sp
(92372): addi $sp $sp -4
(92376): lw $t1 0 $sp
(92380): add $t0 $t1 $t0
(92384): sw $t0 0 $sp
(92388): addi $sp $sp 4
(92392): addi $sp $sp -4
(92396): lw $t0 0 $sp
(92400): addi $that $t0 0
(92404): addi $sp $sp -4
(92408): lw $t0 0 $sp
(92412): add $t1 $that $ram
(92416): sw $t0 0 $t1
(92420): lw $t0 0 $lcl
(92424): sw $t0 0 $sp
(92428): addi $sp $sp 4
(92432): addi $sp $sp -4
(92436): lw $t0 0 $sp
(92440): sw $t0 0 $arg
(92444): jal $ra ENDIF_3$Memory.deAlloc
(92448): lw $t0 8 $lcl
(92452): sw $t0 0 $sp
(92456): addi $sp $sp 4
(92460): lw $t0 0 $arg
(92464): sw $t0 0 $sp
(92468): addi $sp $sp 4
(92472): lw $t0 Memory.7
(92476): sw $t0 0 $sp
(92480): addi $sp $sp 4
(92484): addi $sp $sp -4
(92488): lw $t0 0 $sp
(92492): addi $sp $sp -4
(92496): lw $t1 0 $sp
(92500): add $t0 $t1 $t0
(92504): sw $t0 0 $sp
(92508): addi $sp $sp 4
(92512): addi $sp $sp -4
(92516): lw $t0 0 $sp
(92520): addi $that $t0 0
(92524): addi $sp $sp -4
(92528): lw $t0 0 $sp
(92532): add $t1 $that $ram
(92536): sw $t0 0 $t1
(92540): lw $t0 Memory.1
(92544): sw $t0 0 $sp
(92548): addi $sp $sp 4
(92552): lw $t0 0 $arg
(92556): sw $t0 0 $sp
(92560): addi $sp $sp 4
(92564): lw $t0 Memory.8
(92568): sw $t0 0 $sp
(92572): addi $sp $sp 4
(92576): addi $sp $sp -4
(92580): lw $t0 0 $sp
(92584): addi $sp $sp -4
(92588): lw $t1 0 $sp
(92592): add $t0 $t1 $t0
(92596): sw $t0 0 $sp
(92600): addi $sp $sp 4
(92604): addi $sp $sp -4
(92608): lw $t0 0 $sp
(92612): addi $that $t0 0
(92616): addi $sp $sp -4
(92620): lw $t0 0 $sp
(92624): add $t1 $that $ram
(92628): sw $t0 0 $t1
(92632): lw $t0 0 $arg
(92636): sw $t0 0 $sp
(92640): addi $sp $sp 4
(92644): addi $sp $sp -4
(92648): lw $t0 0 $sp
(92652): sw $t0 Memory.1
(92656): lw $t0 0 $arg
(92660): sw $t0 0 $sp
(92664): addi $sp $sp 4
(92668): lw $t0 0 $arg
(92672): sw $t0 0 $sp
(92676): addi $sp $sp 4
(92680): lw $t0 Memory.7
(92684): sw $t0 0 $sp
(92688): addi $sp $sp 4
(92692): addi $sp $sp -4
(92696): lw $t0 0 $sp
(92700): addi $sp $sp -4
(92704): lw $t1 0 $sp
(92708): add $t0 $t1 $t0
(92712): sw $t0 0 $sp
(92716): addi $sp $sp 4
(92720): addi $sp $sp -4
(92724): lw $t0 0 $sp
(92728): addi $that $t0 0
(92732): add $t1 $that $ram
(92736): lw $t0 0 $t1
(92740): sw $t0 0 $sp
(92744): addi $sp $sp 4
(92748): addi $sp $sp -4
(92752): lw $t0 0 $sp
(92756): addi $sp $sp -4
(92760): lw $t1 0 $sp
(92764): sub $t0 $t1 $t0
(92768): sw $t0 0 $sp
(92772): addi $sp $sp 4
(92776): lw $t0 0 $arg
(92780): sw $t0 0 $sp
(92784): addi $sp $sp 4
(92788): lw $t0 Memory.8
(92792): sw $t0 0 $sp
(92796): addi $sp $sp 4
(92800): addi $sp $sp -4
(92804): lw $t0 0 $sp
(92808): addi $sp $sp -4
(92812): lw $t1 0 $sp
(92816): add $t0 $t1 $t0
(92820): sw $t0 0 $sp
(92824): addi $sp $sp 4
(92828): addi $sp $sp -4
(92832): lw $t0 0 $sp
(92836): addi $that $t0 0
(92840): add $t1 $that $ram
(92844): lw $t0 0 $t1
(92848): sw $t0 0 $sp
(92852): addi $sp $sp 4
(92856): addi $sp $sp -4
(92860): lw $t0 0 $sp
(92864): addi $sp $sp -4
(92868): lw $t1 0 $sp
(92872): slt $t2 $t1 $t0
(92876): slt $t3 $t0 $t1
(92880): add $t0 $t2 $t3
(92884): addi $t0 $t0 1
(92888): andi $t0 $t0 1
(92892): sw $t0 0 $sp
(92896): addi $sp $sp 4
(92900): addi $sp $sp -4
(92904): lw $t0 0 $sp
(92908): beq $t0 $zero LOOP_EXIT_76$Memory.deAlloc
(92912): lui $t0 IF_5$Memory.deAlloc
(92916): addi $t0 $t0 IF_5$Memory.deAlloc
(92920): add $t0 $t0 $pc
(92924): jalr $ra $t0 0
(92928): jal $ra ENDIF_5$Memory.deAlloc
(92932): lw $t0 0 $arg
(92936): sw $t0 0 $sp
(92940): addi $sp $sp 4
(92944): lw $t0 Memory.8
(92948): sw $t0 0 $sp
(92952): addi $sp $sp 4
(92956): addi $sp $sp -4
(92960): lw $t0 0 $sp
(92964): addi $sp $sp -4
(92968): lw $t1 0 $sp
(92972): add $t0 $t1 $t0
(92976): sw $t0 0 $sp
(92980): addi $sp $sp 4
(92984): addi $sp $sp -4
(92988): lw $t0 0 $sp
(92992): addi $that $t0 0
(92996): add $t1 $that $ram
(93000): lw $t0 0 $t1
(93004): sw $t0 0 $sp
(93008): addi $sp $sp 4
(93012): addi $sp $sp -4
(93016): lw $t0 0 $sp
(93020): sw $t0 4 $lcl
(93024): lw $t0 0 $arg
(93028): sw $t0 0 $sp
(93032): addi $sp $sp 4
(93036): lw $t0 Memory.7
(93040): sw $t0 0 $sp
(93044): addi $sp $sp 4
(93048): addi $sp $sp -4
(93052): lw $t0 0 $sp
(93056): addi $sp $sp -4
(93060): lw $t1 0 $sp
(93064): add $t0 $t1 $t0
(93068): sw $t0 0 $sp
(93072): addi $sp $sp 4
(93076): addi $sp $sp -4
(93080): lw $t0 0 $sp
(93084): addi $that $t0 0
(93088): add $t1 $that $ram
(93092): lw $t0 0 $t1
(93096): sw $t0 0 $sp
(93100): addi $sp $sp 4
(93104): lw $t0 4 $lcl
(93108): sw $t0 0 $sp
(93112): addi $sp $sp 4
(93116): lw $t0 Memory.7
(93120): sw $t0 0 $sp
(93124): addi $sp $sp 4
(93128): addi $sp $sp -4
(93132): lw $t0 0 $sp
(93136): addi $sp $sp -4
(93140): lw $t1 0 $sp
(93144): add $t0 $t1 $t0
(93148): sw $t0 0 $sp
(93152): addi $sp $sp 4
(93156): addi $sp $sp -4
(93160): lw $t0 0 $sp
(93164): addi $that $t0 0
(93168): add $t1 $that $ram
(93172): lw $t0 0 $t1
(93176): sw $t0 0 $sp
(93180): addi $sp $sp 4
(93184): addi $sp $sp -4
(93188): lw $t0 0 $sp
(93192): addi $sp $sp -4
(93196): lw $t1 0 $sp
(93200): add $t0 $t1 $t0
(93204): sw $t0 0 $sp
(93208): addi $sp $sp 4
(93212): lw $t0 0 $arg
(93216): sw $t0 0 $sp
(93220): addi $sp $sp 4
(93224): lw $t0 Memory.7
(93228): sw $t0 0 $sp
(93232): addi $sp $sp 4
(93236): addi $sp $sp -4
(93240): lw $t0 0 $sp
(93244): addi $sp $sp -4
(93248): lw $t1 0 $sp
(93252): add $t0 $t1 $t0
(93256): sw $t0 0 $sp
(93260): addi $sp $sp 4
(93264): addi $sp $sp -4
(93268): lw $t0 0 $sp
(93272): addi $that $t0 0
(93276): addi $sp $sp -4
(93280): lw $t0 0 $sp
(93284): add $t1 $that $ram
(93288): sw $t0 0 $t1
(93292): lw $t0 4 $lcl
(93296): sw $t0 0 $sp
(93300): addi $sp $sp 4
(93304): lw $t0 Memory.8
(93308): sw $t0 0 $sp
(93312): addi $sp $sp 4
(93316): addi $sp $sp -4
(93320): lw $t0 0 $sp
(93324): addi $sp $sp -4
(93328): lw $t1 0 $sp
(93332): add $t0 $t1 $t0
(93336): sw $t0 0 $sp
(93340): addi $sp $sp 4
(93344): addi $sp $sp -4
(93348): lw $t0 0 $sp
(93352): addi $that $t0 0
(93356): add $t1 $that $ram
(93360): lw $t0 0 $t1
(93364): sw $t0 0 $sp
(93368): addi $sp $sp 4
(93372): lw $t0 0 $arg
(93376): sw $t0 0 $sp
(93380): addi $sp $sp 4
(93384): lw $t0 Memory.8
(93388): sw $t0 0 $sp
(93392): addi $sp $sp 4
(93396): addi $sp $sp -4
(93400): lw $t0 0 $sp
(93404): addi $sp $sp -4
(93408): lw $t1 0 $sp
(93412): add $t0 $t1 $t0
(93416): sw $t0 0 $sp
(93420): addi $sp $sp 4
(93424): addi $sp $sp -4
(93428): lw $t0 0 $sp
(93432): addi $that $t0 0
(93436): addi $sp $sp -4
(93440): lw $t0 0 $sp
(93444): add $t1 $that $ram
(93448): sw $t0 0 $t1
(93452): addi $t0 $zero 0
(93456): sw $t0 0 $sp
(93460): addi $sp $sp 4
(93464): addi $t0 $zero 20
(93468): sub $t0 $lcl $t0
(93472): lw $ra 0 $t0
(93476): addi $sp $sp -4
(93480): lw $t0 0 $sp
(93484): sw $t0 0 $arg
(93488): addi $sp $arg 4
(93492): addi $t0 $zero 20
(93496): sub $t0 $lcl $t0
(93500): lw $lcl 4 $t0
(93504): lw $arg 8 $t0
(93508): lw $this 12 $t0
(93512): lw $that 16 $t0
(93516): jalr $ra $ra 0
(93520): sw $zero 0 $sp
(93524): addi $sp $sp 4
(93528): lw $t0 Memory.1
(93532): sw $t0 0 $sp
(93536): addi $sp $sp 4
(93540): lw $t0 0 $arg
(93544): sw $t0 0 $sp
(93548): addi $sp $sp 4
(93552): addi $sp $sp -4
(93556): lw $t0 0 $sp
(93560): addi $sp $sp -4
(93564): lw $t1 0 $sp
(93568): slt $t0 $t1 $t0
(93572): sw $t0 0 $sp
(93576): addi $sp $sp 4
(93580): addi $sp $sp -4
(93584): lw $t0 0 $sp
(93588): beq $t0 $zero LOOP_EXIT_77$Memory.findPreFree
(93592): lui $t0 IF_6$Memory.findPreFree
(93596): addi $t0 $t0 IF_6$Memory.findPreFree
(93600): add $t0 $t0 $pc
(93604): jalr $ra $t0 0
(93608): jal $ra ENDIF_6$Memory.findPreFree
(93612): addi $t0 $zero 0
(93616): sw $t0 0 $sp
(93620): addi $sp $sp 4
(93624): addi $t0 $zero 20
(93628): sub $t0 $lcl $t0
(93632): lw $ra 0 $t0
(93636): addi $sp $sp -4
(93640): lw $t0 0 $sp
(93644): sw $t0 0 $arg
(93648): addi $sp $arg 4
(93652): addi $t0 $zero 20
(93656): sub $t0 $lcl $t0
(93660): lw $lcl 4 $t0
(93664): lw $arg 8 $t0
(93668): lw $this 12 $t0
(93672): lw $that 16 $t0
(93676): jalr $ra $ra 0
(93680): lw $t0 Memory.1
(93684): sw $t0 0 $sp
(93688): addi $sp $sp 4
(93692): addi $sp $sp -4
(93696): lw $t0 0 $sp
(93700): sw $t0 0 $lcl
(93704): lw $t0 0 $lcl
(93708): sw $t0 0 $sp
(93712): addi $sp $sp 4
(93716): lw $t0 Memory.8
(93720): sw $t0 0 $sp
(93724): addi $sp $sp 4
(93728): addi $sp $sp -4
(93732): lw $t0 0 $sp
(93736): addi $sp $sp -4
(93740): lw $t1 0 $sp
(93744): add $t0 $t1 $t0
(93748): sw $t0 0 $sp
(93752): addi $sp $sp 4
(93756): addi $sp $sp -4
(93760): lw $t0 0 $sp
(93764): addi $that $t0 0
(93768): add $t1 $that $ram
(93772): lw $t0 0 $t1
(93776): sw $t0 0 $sp
(93780): addi $sp $sp 4
(93784): addi $t0 $zero 0
(93788): sw $t0 0 $sp
(93792): addi $sp $sp 4
(93796): addi $sp $sp -4
(93800): lw $t0 0 $sp
(93804): addi $sp $sp -4
(93808): lw $t1 0 $sp
(93812): slt $t2 $t1 $t0
(93816): slt $t3 $t0 $t1
(93820): add $t0 $t2 $t3
(93824): addi $t0 $t0 1
(93828): andi $t0 $t0 1
(93832): sw $t0 0 $sp
(93836): addi $sp $sp 4
(93840): addi $sp $sp -4
(93844): lw $t0 0 $sp
(93848): sub $t0 $zero $t0
(93852): addi $t0 $t0 1
(93856): sw $t0 0 $sp
(93860): addi $sp $sp 4
(93864): lw $t0 0 $lcl
(93868): sw $t0 0 $sp
(93872): addi $sp $sp 4
(93876): lw $t0 Memory.8
(93880): sw $t0 0 $sp
(93884): addi $sp $sp 4
(93888): addi $sp $sp -4
(93892): lw $t0 0 $sp
(93896): addi $sp $sp -4
(93900): lw $t1 0 $sp
(93904): add $t0 $t1 $t0
(93908): sw $t0 0 $sp
(93912): addi $sp $sp 4
(93916): addi $sp $sp -4
(93920): lw $t0 0 $sp
(93924): addi $that $t0 0
(93928): add $t1 $that $ram
(93932): lw $t0 0 $t1
(93936): sw $t0 0 $sp
(93940): addi $sp $sp 4
(93944): lw $t0 0 $arg
(93948): sw $t0 0 $sp
(93952): addi $sp $sp 4
(93956): addi $sp $sp -4
(93960): lw $t0 0 $sp
(93964): addi $sp $sp -4
(93968): lw $t1 0 $sp
(93972): slt $t0 $t0 $t1
(93976): sw $t0 0 $sp
(93980): addi $sp $sp 4
(93984): addi $sp $sp -4
(93988): lw $t0 0 $sp
(93992): addi $sp $sp -4
(93996): lw $t1 0 $sp
(94000): and $t0 $t1 $t0
(94004): sw $t0 0 $sp
(94008): addi $sp $sp 4
(94012): addi $sp $sp -4
(94016): lw $t0 0 $sp
(94020): sub $t0 $zero $t0
(94024): addi $t0 $t0 1
(94028): sw $t0 0 $sp
(94032): addi $sp $sp 4
(94036): addi $sp $sp -4
(94040): lw $t0 0 $sp
(94044): beq $t0 $zero LOOP_EXIT_78$Memory.findPreFree
(94048): lui $t0 END_WHILE_7$Memory.findPreFree
(94052): addi $t0 $t0 END_WHILE_7$Memory.findPreFree
(94056): add $t0 $t0 $pc
(94060): jalr $ra $t0 0
(94064): lw $t0 0 $lcl
(94068): sw $t0 0 $sp
(94072): addi $sp $sp 4
(94076): lw $t0 Memory.8
(94080): sw $t0 0 $sp
(94084): addi $sp $sp 4
(94088): addi $sp $sp -4
(94092): lw $t0 0 $sp
(94096): addi $sp $sp -4
(94100): lw $t1 0 $sp
(94104): add $t0 $t1 $t0
(94108): sw $t0 0 $sp
(94112): addi $sp $sp 4
(94116): addi $sp $sp -4
(94120): lw $t0 0 $sp
(94124): addi $that $t0 0
(94128): add $t1 $that $ram
(94132): lw $t0 0 $t1
(94136): sw $t0 0 $sp
(94140): addi $sp $sp 4
(94144): addi $sp $sp -4
(94148): lw $t0 0 $sp
(94152): sw $t0 0 $lcl
(94156): jal $ra WHILE_7$Memory.findPreFree
(94160): lw $t0 0 $lcl
(94164): sw $t0 0 $sp
(94168): addi $sp $sp 4
(94172): addi $t0 $zero 20
(94176): sub $t0 $lcl $t0
(94180): lw $ra 0 $t0
(94184): addi $sp $sp -4
(94188): lw $t0 0 $sp
(94192): sw $t0 0 $arg
(94196): addi $sp $arg 4
(94200): addi $t0 $zero 20
(94204): sub $t0 $lcl $t0
(94208): lw $lcl 4 $t0
(94212): lw $arg 8 $t0
(94216): lw $this 12 $t0
(94220): lw $that 16 $t0
(94224): jalr $ra $ra 0
(94228): sw $zero 0 $sp
(94232): addi $sp $sp 4
(94236): sw $zero 0 $sp
(94240): addi $sp $sp 4
(94244): sw $zero 0 $sp
(94248): addi $sp $sp 4
(94252): lw $t0 0 $arg
(94256): sw $t0 0 $sp
(94260): addi $sp $sp 4
(94264): lui $t0 Memory.bestFit$ret.646
(94268): addi $t0 $t0 Memory.bestFit$ret.646
(94272): add $t0 $t0 $pc
(94276): sw $t0 0 $sp
(94280): addi $sp $sp 4
(94284): sw $lcl 0 $sp
(94288): addi $sp $sp 4
(94292): sw $arg 0 $sp
(94296): addi $sp $sp 4
(94300): sw $this 0 $sp
(94304): addi $sp $sp 4
(94308): sw $that 0 $sp
(94312): addi $sp $sp 4
(94316): addi $t0 $zero 20
(94320): addi $t0 $t0 4
(94324): sub $t0 $sp $t0
(94328): add $arg $zero $t0
(94332): add $lcl $zero $sp
(94336): jal $ra Memory.bestFit
(94340): addi $sp $sp -4
(94344): lw $t0 0 $sp
(94348): sw $t0 0 $lcl
(94352): lw $t0 0 $lcl
(94356): sw $t0 0 $sp
(94360): addi $sp $sp 4
(94364): addi $t0 $zero 4
(94368): sw $t0 0 $sp
(94372): addi $sp $sp 4
(94376): addi $sp $sp -4
(94380): lw $t0 0 $sp
(94384): addi $sp $sp -4
(94388): lw $t1 0 $sp
(94392): add $t0 $t1 $t0
(94396): sw $t0 0 $sp
(94400): addi $sp $sp 4
(94404): addi $sp $sp -4
(94408): lw $t0 0 $sp
(94412): sw $t0 8 $lcl
(94416): lw $t0 8 $lcl
(94420): sw $t0 0 $sp
(94424): addi $sp $sp 4
(94428): addi $sp $sp -4
(94432): lw $t0 0 $sp
(94436): sw $t0 Memory.10
(94440): lw $t0 0 $lcl
(94444): sw $t0 0 $sp
(94448): addi $sp $sp 4
(94452): addi $t0 $zero 0
(94456): sw $t0 0 $sp
(94460): addi $sp $sp 4
(94464): addi $sp $sp -4
(94468): lw $t0 0 $sp
(94472): addi $sp $sp -4
(94476): lw $t1 0 $sp
(94480): slt $t2 $t1 $t0
(94484): slt $t3 $t0 $t1
(94488): add $t0 $t2 $t3
(94492): addi $t0 $t0 1
(94496): andi $t0 $t0 1
(94500): sw $t0 0 $sp
(94504): addi $sp $sp 4
(94508): addi $sp $sp -4
(94512): lw $t0 0 $sp
(94516): sub $t0 $zero $t0
(94520): addi $t0 $t0 1
(94524): sw $t0 0 $sp
(94528): addi $sp $sp 4
(94532): addi $sp $sp -4
(94536): lw $t0 0 $sp
(94540): beq $t0 $zero LOOP_EXIT_79$Memory.alloc
(94544): lui $t0 IF_8$Memory.alloc
(94548): addi $t0 $t0 IF_8$Memory.alloc
(94552): add $t0 $t0 $pc
(94556): jalr $ra $t0 0
(94560): jal $ra ENDIF_8$Memory.alloc
(94564): lw $t0 0 $lcl
(94568): sw $t0 0 $sp
(94572): addi $sp $sp 4
(94576): lw $t0 Memory.7
(94580): sw $t0 0 $sp
(94584): addi $sp $sp 4
(94588): addi $sp $sp -4
(94592): lw $t0 0 $sp
(94596): addi $sp $sp -4
(94600): lw $t1 0 $sp
(94604): add $t0 $t1 $t0
(94608): sw $t0 0 $sp
(94612): addi $sp $sp 4
(94616): addi $sp $sp -4
(94620): lw $t0 0 $sp
(94624): addi $that $t0 0
(94628): add $t1 $that $ram
(94632): lw $t0 0 $t1
(94636): sw $t0 0 $sp
(94640): addi $sp $sp 4
(94644): lw $t0 0 $arg
(94648): sw $t0 0 $sp
(94652): addi $sp $sp 4
(94656): addi $t0 $zero 3
(94660): sw $t0 0 $sp
(94664): addi $sp $sp 4
(94668): addi $sp $sp -4
(94672): lw $t0 0 $sp
(94676): addi $sp $sp -4
(94680): lw $t1 0 $sp
(94684): add $t0 $t1 $t0
(94688): sw $t0 0 $sp
(94692): addi $sp $sp 4
(94696): addi $sp $sp -4
(94700): lw $t0 0 $sp
(94704): addi $sp $sp -4
(94708): lw $t1 0 $sp
(94712): slt $t0 $t0 $t1
(94716): sw $t0 0 $sp
(94720): addi $sp $sp 4
(94724): addi $sp $sp -4
(94728): lw $t0 0 $sp
(94732): beq $t0 $zero LOOP_EXIT_80$Memory.alloc
(94736): lui $t0 IF_9$Memory.alloc
(94740): addi $t0 $t0 IF_9$Memory.alloc
(94744): add $t0 $t0 $pc
(94748): jalr $ra $t0 0
(94752): lw $t0 0 $lcl
(94756): sw $t0 0 $sp
(94760): addi $sp $sp 4
(94764): lw $t0 Memory.8
(94768): sw $t0 0 $sp
(94772): addi $sp $sp 4
(94776): addi $sp $sp -4
(94780): lw $t0 0 $sp
(94784): addi $sp $sp -4
(94788): lw $t1 0 $sp
(94792): add $t0 $t1 $t0
(94796): sw $t0 0 $sp
(94800): addi $sp $sp 4
(94804): addi $sp $sp -4
(94808): lw $t0 0 $sp
(94812): addi $that $t0 0
(94816): add $t1 $that $ram
(94820): lw $t0 0 $t1
(94824): sw $t0 0 $sp
(94828): addi $sp $sp 4
(94832): addi $sp $sp -4
(94836): lw $t0 0 $sp
(94840): sw $t0 4 $lcl
(94844): lw $t0 0 $lcl
(94848): sw $t0 0 $sp
(94852): addi $sp $sp 4
(94856): lw $t0 Memory.7
(94860): sw $t0 0 $sp
(94864): addi $sp $sp 4
(94868): addi $sp $sp -4
(94872): lw $t0 0 $sp
(94876): addi $sp $sp -4
(94880): lw $t1 0 $sp
(94884): add $t0 $t1 $t0
(94888): sw $t0 0 $sp
(94892): addi $sp $sp 4
(94896): addi $sp $sp -4
(94900): lw $t0 0 $sp
(94904): addi $that $t0 0
(94908): add $t1 $that $ram
(94912): lw $t0 0 $t1
(94916): sw $t0 0 $sp
(94920): addi $sp $sp 4
(94924): lw $t0 8 $lcl
(94928): sw $t0 0 $sp
(94932): addi $sp $sp 4
(94936): lw $t0 Memory.9
(94940): sw $t0 0 $sp
(94944): addi $sp $sp 4
(94948): addi $sp $sp -4
(94952): lw $t0 0 $sp
(94956): addi $sp $sp -4
(94960): lw $t1 0 $sp
(94964): add $t0 $t1 $t0
(94968): sw $t0 0 $sp
(94972): addi $sp $sp 4
(94976): addi $sp $sp -4
(94980): lw $t0 0 $sp
(94984): addi $that $t0 0
(94988): addi $sp $sp -4
(94992): lw $t0 0 $sp
(94996): add $t1 $that $ram
(95000): sw $t0 0 $t1
(95004): addi $t0 $zero 2
(95008): sw $t0 0 $sp
(95012): addi $sp $sp 4
(95016): addi $sp $sp -4
(95020): lw $t0 0 $sp
(95024): sw $t0 Memory.12
(95028): jal $ra ENDIF_9$Memory.alloc
(95032): lw $t0 0 $lcl
(95036): sw $t0 0 $sp
(95040): addi $sp $sp 4
(95044): lw $t0 0 $arg
(95048): sw $t0 0 $sp
(95052): addi $sp $sp 4
(95056): addi $sp $sp -4
(95060): lw $t0 0 $sp
(95064): addi $sp $sp -4
(95068): lw $t1 0 $sp
(95072): add $t0 $t1 $t0
(95076): sw $t0 0 $sp
(95080): addi $sp $sp 4
(95084): lw $t0 0 $arg
(95088): sw $t0 0 $sp
(95092): addi $sp $sp 4
(95096): addi $sp $sp -4
(95100): lw $t0 0 $sp
(95104): addi $sp $sp -4
(95108): lw $t1 0 $sp
(95112): add $t0 $t1 $t0
(95116): sw $t0 0 $sp
(95120): addi $sp $sp 4
(95124): lw $t0 0 $arg
(95128): sw $t0 0 $sp
(95132): addi $sp $sp 4
(95136): addi $sp $sp -4
(95140): lw $t0 0 $sp
(95144): addi $sp $sp -4
(95148): lw $t1 0 $sp
(95152): add $t0 $t1 $t0
(95156): sw $t0 0 $sp
(95160): addi $sp $sp 4
(95164): lw $t0 0 $arg
(95168): sw $t0 0 $sp
(95172): addi $sp $sp 4
(95176): addi $sp $sp -4
(95180): lw $t0 0 $sp
(95184): addi $sp $sp -4
(95188): lw $t1 0 $sp
(95192): add $t0 $t1 $t0
(95196): sw $t0 0 $sp
(95200): addi $sp $sp 4
(95204): addi $t0 $zero 4
(95208): sw $t0 0 $sp
(95212): addi $sp $sp 4
(95216): addi $sp $sp -4
(95220): lw $t0 0 $sp
(95224): addi $sp $sp -4
(95228): lw $t1 0 $sp
(95232): add $t0 $t1 $t0
(95236): sw $t0 0 $sp
(95240): addi $sp $sp 4
(95244): addi $sp $sp -4
(95248): lw $t0 0 $sp
(95252): sw $t0 4 $lcl
(95256): lw $t0 0 $lcl
(95260): sw $t0 0 $sp
(95264): addi $sp $sp 4
(95268): lw $t0 Memory.8
(95272): sw $t0 0 $sp
(95276): addi $sp $sp 4
(95280): addi $sp $sp -4
(95284): lw $t0 0 $sp
(95288): addi $sp $sp -4
(95292): lw $t1 0 $sp
(95296): add $t0 $t1 $t0
(95300): sw $t0 0 $sp
(95304): addi $sp $sp 4
(95308): addi $sp $sp -4
(95312): lw $t0 0 $sp
(95316): addi $that $t0 0
(95320): add $t1 $that $ram
(95324): lw $t0 0 $t1
(95328): sw $t0 0 $sp
(95332): addi $sp $sp 4
(95336): lw $t0 4 $lcl
(95340): sw $t0 0 $sp
(95344): addi $sp $sp 4
(95348): lw $t0 Memory.8
(95352): sw $t0 0 $sp
(95356): addi $sp $sp 4
(95360): addi $sp $sp -4
(95364): lw $t0 0 $sp
(95368): addi $sp $sp -4
(95372): lw $t1 0 $sp
(95376): add $t0 $t1 $t0
(95380): sw $t0 0 $sp
(95384): addi $sp $sp 4
(95388): addi $sp $sp -4
(95392): lw $t0 0 $sp
(95396): addi $that $t0 0
(95400): addi $sp $sp -4
(95404): lw $t0 0 $sp
(95408): add $t1 $that $ram
(95412): sw $t0 0 $t1
(95416): lw $t0 0 $lcl
(95420): sw $t0 0 $sp
(95424): addi $sp $sp 4
(95428): lw $t0 Memory.7
(95432): sw $t0 0 $sp
(95436): addi $sp $sp 4
(95440): addi $sp $sp -4
(95444): lw $t0 0 $sp
(95448): addi $sp $sp -4
(95452): lw $t1 0 $sp
(95456): add $t0 $t1 $t0
(95460): sw $t0 0 $sp
(95464): addi $sp $sp 4
(95468): addi $sp $sp -4
(95472): lw $t0 0 $sp
(95476): addi $that $t0 0
(95480): add $t1 $that $ram
(95484): lw $t0 0 $t1
(95488): sw $t0 0 $sp
(95492): addi $sp $sp 4
(95496): lw $t0 0 $arg
