(9600): lui $pc 2
(25628): add $arg $zero $t0
(25632): add $lcl $zero $sp
(25636): jal $ra 1004
(25640): addi $sp $sp -4
(25644): lw $t0 0 $sp
(25648): sw $t0 0 $temp
(25652): addi $t0 $zero 50
(25656): sw $t0 0 $sp
(25660): addi $sp $sp 4
(25664): addi $t0 $zero 127
(25668): sw $t0 0 $sp
(25672): addi $sp $sp 4
(25676): addi $t0 $zero 1
(25680): sw $t0 0 $sp
(25684): addi $sp $sp 4
(25688): addi $t0 $zero 1
(25692): sw $t0 0 $sp
(25696): addi $sp $sp 4
(25700): addi $t0 $zero 127
(25704): sw $t0 0 $sp
(25708): addi $sp $sp 4
(25712): addi $t0 $zero 64
(25716): sw $t0 0 $sp
(25720): addi $sp $sp 4
(25724): addi $t0 $zero 64
(25728): sw $t0 0 $sp
(25732): addi $sp $sp 4
(25736): addi $t0 $zero 127
(25740): sw $t0 0 $sp
(25744): addi $sp $sp 4
(25748): lui $t0 4
(25752): addi $t0 $t0 3936
(25756): add $t0 $t0 $pc
(25760): sw $t0 0 $sp
(25764): addi $sp $sp 4
(25768): sw $lcl 0 $sp
(25772): addi $sp $sp 4
(25776): sw $arg 0 $sp
(25780): addi $sp $sp 4
(25784): sw $this 0 $sp
(25788): addi $sp $sp 4
(25792): sw $that 0 $sp
(25796): addi $sp $sp 4
(25800): addi $t0 $zero 20
(25804): addi $t0 $t0 32
(25808): sub $t0 $sp $t0
(25812): add $arg $zero $t0
(25816): add $lcl $zero $sp
(25820): jal $ra 820
(25824): addi $sp $sp -4
(25828): lw $t0 0 $sp
(25832): sw $t0 0 $temp
(25836): addi $t0 $zero 65
(25840): sw $t0 0 $sp
(25844): addi $sp $sp 4
(25848): addi $t0 $zero 127
(25852): sw $t0 0 $sp
(25856): addi $sp $sp 4
(25860): addi $t0 $zero 65
(25864): sw $t0 0 $sp
(25868): addi $sp $sp 4
(25872): addi $t0 $zero 65
(25876): sw $t0 0 $sp
(25880): addi $sp $sp 4
(25884): addi $t0 $zero 65
(25888): sw $t0 0 $sp
(25892): addi $sp $sp 4
(25896): addi $t0 $zero 127
(25900): sw $t0 0 $sp
(25904): addi $sp $sp 4
(25908): addi $t0 $zero 65
(25912): sw $t0 0 $sp
(25916): addi $sp $sp 4
(25920): addi $t0 $zero 65
(25924): sw $t0 0 $sp
(25928): addi $sp $sp 4
(25932): lui $t0 4
(25936): addi $t0 $t0 24
(25940): add $t0 $t0 $pc
(25944): sw $t0 0 $sp
(25948): addi $sp $sp 4
(25952): sw $lcl 0 $sp
(25956): addi $sp $sp 4
(25960): sw $arg 0 $sp
(25964): addi $sp $sp 4
(25968): sw $this 0 $sp
(25972): addi $sp $sp 4
(25976): sw $that 0 $sp
(25980): addi $sp $sp 4
(25984): addi $t0 $zero 20
(25988): addi $t0 $t0 32
(25992): sub $t0 $sp $t0
(25996): add $arg $zero $t0
(26000): add $lcl $zero $sp
(26004): jal $ra 636
(26008): addi $sp $sp -4
(26012): lw $t0 0 $sp
(26016): sw $t0 0 $temp
(26020): addi $t0 $zero 66
(26024): sw $t0 0 $sp
(26028): addi $sp $sp 4
(26032): addi $t0 $zero 126
(26036): sw $t0 0 $sp
(26040): addi $sp $sp 4
(26044): addi $t0 $zero 65
(26048): sw $t0 0 $sp
(26052): addi $sp $sp 4
(26056): addi $t0 $zero 65
(26060): sw $t0 0 $sp
(26064): addi $sp $sp 4
(26068): addi $t0 $zero 126
(26072): sw $t0 0 $sp
(26076): addi $sp $sp 4
(26080): addi $t0 $zero 65
(26084): sw $t0 0 $sp
(26088): addi $sp $sp 4
(26092): addi $t0 $zero 65
(26096): sw $t0 0 $sp
(26100): addi $sp $sp 4
(26104): addi $t0 $zero 126
(26108): sw $t0 0 $sp
(26112): addi $sp $sp 4
(26116): lui $t0 4
(26120): addi $t0 $t0 208
(26124): add $t0 $t0 $pc
(26128): sw $t0 0 $sp
(26132): addi $sp $sp 4
(26136): sw $lcl 0 $sp
(26140): addi $sp $sp 4
(26144): sw $arg 0 $sp
(26148): addi $sp $sp 4
(26152): sw $this 0 $sp
(26156): addi $sp $sp 4
(26160): sw $that 0 $sp
(26164): addi $sp $sp 4
(26168): addi $t0 $zero 20
(26172): addi $t0 $t0 32
(26176): sub $t0 $sp $t0
(26180): add $arg $zero $t0
(26184): add $lcl $zero $sp
(26188): jal $ra 452
(26192): addi $sp $sp -4
(26196): lw $t0 0 $sp
(26200): sw $t0 0 $temp
(26204): addi $t0 $zero 67
(26208): sw $t0 0 $sp
(26212): addi $sp $sp 4
(26216): addi $t0 $zero 127
(26220): sw $t0 0 $sp
(26224): addi $sp $sp 4
(26228): addi $t0 $zero 65
(26232): sw $t0 0 $sp
(26236): addi $sp $sp 4
(26240): addi $t0 $zero 65
(26244): sw $t0 0 $sp
(26248): addi $sp $sp 4
(26252): addi $t0 $zero 65
(26256): sw $t0 0 $sp
(26260): addi $sp $sp 4
(26264): addi $t0 $zero 65
(26268): sw $t0 0 $sp
(26272): addi $sp $sp 4
(26276): addi $t0 $zero 65
(26280): sw $t0 0 $sp
(26284): addi $sp $sp 4
(26288): addi $t0 $zero 127
(26292): sw $t0 0 $sp
(26296): addi $sp $sp 4
(26300): lui $t0 4
(26304): addi $t0 $t0 392
(26308): add $t0 $t0 $pc
(26312): sw $t0 0 $sp
(26316): addi $sp $sp 4
(26320): sw $lcl 0 $sp
(26324): addi $sp $sp 4
(26328): sw $arg 0 $sp
(26332): addi $sp $sp 4
(26336): sw $this 0 $sp
(26340): addi $sp $sp 4
(26344): sw $that 0 $sp
(26348): addi $sp $sp 4
(26352): addi $t0 $zero 20
(26356): addi $t0 $t0 32
(26360): sub $t0 $sp $t0
(26364): add $arg $zero $t0
(26368): add $lcl $zero $sp
(26372): jal $ra 268
(26376): addi $sp $sp -4
(26380): lw $t0 0 $sp
(26384): sw $t0 0 $temp
(26388): addi $t0 $zero 68
(26392): sw $t0 0 $sp
(26396): addi $sp $sp 4
(26400): addi $t0 $zero 124
(26404): sw $t0 0 $sp
(26408): addi $sp $sp 4
(26412): addi $t0 $zero 70
(26416): sw $t0 0 $sp
(26420): addi $sp $sp 4
(26424): addi $t0 $zero 67
(26428): sw $t0 0 $sp
(26432): addi $sp $sp 4
(26436): addi $t0 $zero 67
(26440): sw $t0 0 $sp
(26444): addi $sp $sp 4
(26448): addi $t0 $zero 67
(26452): sw $t0 0 $sp
(26456): addi $sp $sp 4
(26460): addi $t0 $zero 70
(26464): sw $t0 0 $sp
(26468): addi $sp $sp 4
(26472): addi $t0 $zero 124
(26476): sw $t0 0 $sp
(26480): addi $sp $sp 4
(26484): lui $t0 4
(26488): addi $t0 $t0 576
(26492): add $t0 $t0 $pc
(26496): sw $t0 0 $sp
(26500): addi $sp $sp 4
(26504): sw $lcl 0 $sp
(26508): addi $sp $sp 4
(26512): sw $arg 0 $sp
(26516): addi $sp $sp 4
(26520): sw $this 0 $sp
(26524): addi $sp $sp 4
(26528): sw $that 0 $sp
(26532): addi $sp $sp 4
(26536): addi $t0 $zero 20
(26540): addi $t0 $t0 32
(26544): sub $t0 $sp $t0
(26548): add $arg $zero $t0
(26552): add $lcl $zero $sp
(26556): jal $ra 84
(26560): addi $sp $sp -4
(26564): lw $t0 0 $sp
(26568): sw $t0 0 $temp
(26572): addi $t0 $zero 0
(26576): sw $t0 0 $sp
(26580): addi $sp $sp 4
(26584): addi $t0 $zero 20
(26588): sub $t0 $lcl $t0
(26592): lw $ra 0 $t0
(26596): addi $sp $sp -4
(26600): lw $t0 0 $sp
(26604): sw $t0 0 $arg
(26608): addi $sp $arg 4
(26612): addi $t0 $zero 20
(26616): sub $t0 $lcl $t0
(26620): lw $lcl 4 $t0
(26624): lw $arg 8 $t0
(26628): lw $this 12 $t0
(26632): lw $that 16 $t0
(26636): jalr $ra $ra 0
(26640): sw $zero 0 $sp
(26644): addi $sp $sp 4
(26648): sw $zero 0 $sp
(26652): addi $sp $sp 4
(26656): addi $t0 $zero 7
(26660): sw $t0 0 $sp
(26664): addi $sp $sp 4
(26668): lui $t0 4
(26672): addi $t0 $t0 760
(26676): add $t0 $t0 $pc
(26680): sw $t0 0 $sp
(26684): addi $sp $sp 4
(26688): sw $lcl 0 $sp
(26692): addi $sp $sp 4
(26696): sw $arg 0 $sp
(26700): addi $sp $sp 4
(26704): sw $this 0 $sp
(26708): addi $sp $sp 4
(26712): sw $that 0 $sp
(26716): addi $sp $sp 4
(26720): addi $t0 $zero 20
(26724): addi $t0 $t0 4
(26728): sub $t0 $sp $t0
(26732): add $arg $zero $t0
(26736): add $lcl $zero $sp
(26740): jal $ra -16048
(26744): addi $sp $sp -4
(26748): lw $t0 0 $sp
(26752): sw $t0 0 $lcl
(26756): lw $t0 0 $arg
(26760): sw $t0 0 $sp
(26764): addi $sp $sp 4
(26768): lw $t0 0 $arg
(26772): sw $t0 0 $sp
(26776): addi $sp $sp 4
(26780): addi $sp $sp -4
(26784): lw $t0 0 $sp
(26788): addi $sp $sp -4
(26792): lw $t1 0 $sp
(26796): add $t0 $t1 $t0
(26800): sw $t0 0 $sp
(26804): addi $sp $sp 4
(26808): lw $t0 0 $arg
(26812): sw $t0 0 $sp
(26816): addi $sp $sp 4
(26820): addi $sp $sp -4
(26824): lw $t0 0 $sp
(26828): addi $sp $sp -4
(26832): lw $t1 0 $sp
(26836): add $t0 $t1 $t0
(26840): sw $t0 0 $sp
(26844): addi $sp $sp 4
(26848): lw $t0 0 $arg
(26852): sw $t0 0 $sp
(26856): addi $sp $sp 4
(26860): addi $sp $sp -4
(26864): lw $t0 0 $sp
(26868): addi $sp $sp -4
(26872): lw $t1 0 $sp
(26876): add $t0 $t1 $t0
(26880): sw $t0 0 $sp
(26884): addi $sp $sp 4
(26888): addi $sp $sp -4
(26892): lw $t0 0 $sp
(26896): sw $t0 4 $lcl
(26900): lw $t0 4 $lcl
(26904): sw $t0 0 $sp
(26908): addi $sp $sp 4
(26912): lw $t0 144 $ram
(26916): sw $t0 0 $sp
(26920): addi $sp $sp 4
(26924): addi $sp $sp -4
(26928): lw $t0 0 $sp
(26932): addi $sp $sp -4
(26936): lw $t1 0 $sp
(26940): add $t0 $t1 $t0
(26944): sw $t0 0 $sp
(26948): addi $sp $sp 4
(26952): lw $t0 0 $lcl
(26956): sw $t0 0 $sp
(26960): addi $sp $sp 4
(26964): addi $sp $sp -4
(26968): lw $t0 0 $sp
(26972): sw $t0 0 $temp
(26976): addi $sp $sp -4
(26980): lw $t0 0 $sp
(26984): addi $that $t0 0
(26988): lw $t0 0 $temp
(26992): sw $t0 0 $sp
(26996): addi $sp $sp 4
(27000): addi $sp $sp -4
(27004): lw $t0 0 $sp
(27008): add $t1 $that $ram
(27012): sw $t0 0 $t1
(27016): addi $t0 $zero 0
(27020): sw $t0 0 $sp
(27024): addi $sp $sp 4
(27028): lw $t0 0 $lcl
(27032): sw $t0 0 $sp
(27036): addi $sp $sp 4
(27040): addi $sp $sp -4
(27044): lw $t0 0 $sp
(27048): addi $sp $sp -4
(27052): lw $t1 0 $sp
(27056): add $t0 $t1 $t0
(27060): sw $t0 0 $sp
(27064): addi $sp $sp 4
(27068): lw $t0 4 $arg
(27072): sw $t0 0 $sp
(27076): addi $sp $sp 4
(27080): addi $sp $sp -4
(27084): lw $t0 0 $sp
(27088): sw $t0 0 $temp
(27092): addi $sp $sp -4
(27096): lw $t0 0 $sp
(27100): addi $that $t0 0
(27104): lw $t0 0 $temp
(27108): sw $t0 0 $sp
(27112): addi $sp $sp 4
(27116): addi $sp $sp -4
(27120): lw $t0 0 $sp
(27124): add $t1 $that $ram
(27128): sw $t0 0 $t1
(27132): addi $t0 $zero 4
(27136): sw $t0 0 $sp
(27140): addi $sp $sp 4
(27144): lw $t0 0 $lcl
(27148): sw $t0 0 $sp
(27152): addi $sp $sp 4
(27156): addi $sp $sp -4
(27160): lw $t0 0 $sp
(27164): addi $sp $sp -4
(27168): lw $t1 0 $sp
(27172): add $t0 $t1 $t0
(27176): sw $t0 0 $sp
(27180): addi $sp $sp 4
(27184): lw $t0 8 $arg
(27188): sw $t0 0 $sp
(27192): addi $sp $sp 4
(27196): addi $sp $sp -4
(27200): lw $t0 0 $sp
(27204): sw $t0 0 $temp
(27208): addi $sp $sp -4
(27212): lw $t0 0 $sp
(27216): addi $that $t0 0
(27220): lw $t0 0 $temp
(27224): sw $t0 0 $sp
(27228): addi $sp $sp 4
(27232): addi $sp $sp -4
(27236): lw $t0 0 $sp
(27240): add $t1 $that $ram
(27244): sw $t0 0 $t1
(27248): addi $t0 $zero 8
(27252): sw $t0 0 $sp
(27256): addi $sp $sp 4
(27260): lw $t0 0 $lcl
(27264): sw $t0 0 $sp
(27268): addi $sp $sp 4
(27272): addi $sp $sp -4
(27276): lw $t0 0 $sp
(27280): addi $sp $sp -4
(27284): lw $t1 0 $sp
(27288): add $t0 $t1 $t0
(27292): sw $t0 0 $sp
(27296): addi $sp $sp 4
(27300): lw $t0 12 $arg
(27304): sw $t0 0 $sp
(27308): addi $sp $sp 4
(27312): addi $sp $sp -4
(27316): lw $t0 0 $sp
(27320): sw $t0 0 $temp
(27324): addi $sp $sp -4
(27328): lw $t0 0 $sp
(27332): addi $that $t0 0
(27336): lw $t0 0 $temp
(27340): sw $t0 0 $sp
(27344): addi $sp $sp 4
(27348): addi $sp $sp -4
(27352): lw $t0 0 $sp
(27356): add $t1 $that $ram
(27360): sw $t0 0 $t1
(27364): addi $t0 $zero 12
(27368): sw $t0 0 $sp
(27372): addi $sp $sp 4
(27376): lw $t0 0 $lcl
(27380): sw $t0 0 $sp
(27384): addi $sp $sp 4
(27388): addi $sp $sp -4
(27392): lw $t0 0 $sp
(27396): addi $sp $sp -4
(27400): lw $t1 0 $sp
(27404): add $t0 $t1 $t0
(27408): sw $t0 0 $sp
(27412): addi $sp $sp 4
(27416): lw $t0 16 $arg
(27420): sw $t0 0 $sp
(27424): addi $sp $sp 4
(27428): addi $sp $sp -4
(27432): lw $t0 0 $sp
(27436): sw $t0 0 $temp
(27440): addi $sp $sp -4
(27444): lw $t0 0 $sp
(27448): addi $that $t0 0
(27452): lw $t0 0 $temp
(27456): sw $t0 0 $sp
(27460): addi $sp $sp 4
(27464): addi $sp $sp -4
(27468): lw $t0 0 $sp
(27472): add $t1 $that $ram
(27476): sw $t0 0 $t1
(27480): addi $t0 $zero 16
(27484): sw $t0 0 $sp
(27488): addi $sp $sp 4
(27492): lw $t0 0 $lcl
(27496): sw $t0 0 $sp
(27500): addi $sp $sp 4
(27504): addi $sp $sp -4
(27508): lw $t0 0 $sp
(27512): addi $sp $sp -4
(27516): lw $t1 0 $sp
(27520): add $t0 $t1 $t0
(27524): sw $t0 0 $sp
(27528): addi $sp $sp 4
(27532): lw $t0 20 $arg
(27536): sw $t0 0 $sp
(27540): addi $sp $sp 4
(27544): addi $sp $sp -4
(27548): lw $t0 0 $sp
(27552): sw $t0 0 $temp
(27556): addi $sp $sp -4
(27560): lw $t0 0 $sp
(27564): addi $that $t0 0
(27568): lw $t0 0 $temp
(27572): sw $t0 0 $sp
(27576): addi $sp $sp 4
(27580): addi $sp $sp -4
(27584): lw $t0 0 $sp
(27588): add $t1 $that $ram
(27592): sw $t0 0 $t1
(27596): addi $t0 $zero 20
(27600): sw $t0 0 $sp
(27604): addi $sp $sp 4
(27608): lw $t0 0 $lcl
(27612): sw $t0 0 $sp
(27616): addi $sp $sp 4
(27620): addi $sp $sp -4
(27624): lw $t0 0 $sp
(27628): addi $sp $sp -4
(27632): lw $t1 0 $sp
(27636): add $t0 $t1 $t0
(27640): sw $t0 0 $sp
(27644): addi $sp $sp 4
(27648): lw $t0 24 $arg
(27652): sw $t0 0 $sp
(27656): addi $sp $sp 4
(27660): addi $sp $sp -4
(27664): lw $t0 0 $sp
(27668): sw $t0 0 $temp
(27672): addi $sp $sp -4
(27676): lw $t0 0 $sp
(27680): addi $that $t0 0
(27684): lw $t0 0 $temp
(27688): sw $t0 0 $sp
(27692): addi $sp $sp 4
(27696): addi $sp $sp -4
(27700): lw $t0 0 $sp
(27704): add $t1 $that $ram
(27708): sw $t0 0 $t1
(27712): addi $t0 $zero 24
(27716): sw $t0 0 $sp
(27720): addi $sp $sp 4
(27724): lw $t0 0 $lcl
(27728): sw $t0 0 $sp
(27732): addi $sp $sp 4
(27736): addi $sp $sp -4
(27740): lw $t0 0 $sp
(27744): addi $sp $sp -4
(27748): lw $t1 0 $sp
(27752): add $t0 $t1 $t0
(27756): sw $t0 0 $sp
(27760): addi $sp $sp 4
(27764): lw $t0 28 $arg
(27768): sw $t0 0 $sp
(27772): addi $sp $sp 4
(27776): addi $sp $sp -4
(27780): lw $t0 0 $sp
(27784): sw $t0 0 $temp
(27788): addi $sp $sp -4
(27792): lw $t0 0 $sp
(27796): addi $that $t0 0
(27800): lw $t0 0 $temp
(27804): sw $t0 0 $sp
(27808): addi $sp $sp 4
(27812): addi $sp $sp -4
(27816): lw $t0 0 $sp
(27820): add $t1 $that $ram
(27824): sw $t0 0 $t1
(27828): addi $t0 $zero 0
(27832): sw $t0 0 $sp
(27836): addi $sp $sp 4
(27840): addi $t0 $zero 20
(27844): sub $t0 $lcl $t0
(27848): lw $ra 0 $t0
(27852): addi $sp $sp -4
(27856): lw $t0 0 $sp
(27860): sw $t0 0 $arg
(27864): addi $sp $arg 4
(27868): addi $t0 $zero 20
(27872): sub $t0 $lcl $t0
(27876): lw $lcl 4 $t0
(27880): lw $arg 8 $t0
(27884): lw $this 12 $t0
(27888): lw $that 16 $t0
(27892): jalr $ra $ra 0
(27896): sw $zero 0 $sp
(27900): addi $sp $sp 4
(27904): sw $zero 0 $sp
(27908): addi $sp $sp 4
(27912): sw $zero 0 $sp
(27916): addi $sp $sp 4
(27920): sw $zero 0 $sp
(27924): addi $sp $sp 4
(27928): sw $zero 0 $sp
(27932): addi $sp $sp 4
(27936): sw $zero 0 $sp
(27940): addi $sp $sp 4
(27944): addi $t0 $zero 0
(27948): sw $t0 0 $sp
(27952): addi $sp $sp 4
(27956): addi $sp $sp -4
(27960): lw $t0 0 $sp
(27964): sw $t0 0 $lcl
(27968): addi $t0 $zero 0
(27972): sw $t0 0 $sp
(27976): addi $sp $sp 4
(27980): addi $sp $sp -4
(27984): lw $t0 0 $sp
(27988): sw $t0 4 $lcl
(27992): addi $t0 $zero 0
(27996): sw $t0 0 $sp
(28000): addi $sp $sp 4
(28004): addi $sp $sp -4
(28008): lw $t0 0 $sp
(28012): sw $t0 8 $lcl
(28016): addi $t0 $zero 0
(28020): sw $t0 0 $sp
(28024): addi $sp $sp 4
(28028): addi $sp $sp -4
(28032): lw $t0 0 $sp
(28036): sw $t0 12 $lcl
(28040): lw $t0 4 $lcl
(28044): sw $t0 0 $sp
(28048): addi $sp $sp 4
(28052): addi $t0 $zero 310
(28056): sw $t0 0 $sp
(28060): addi $sp $sp 4
(28064): addi $sp $sp -4
(28068): lw $t0 0 $sp
(28072): addi $sp $sp -4
(28076): lw $t1 0 $sp
(28080): slt $t0 $t1 $t0
(28084): sw $t0 0 $sp
(28088): addi $sp $sp 4
(28092): addi $sp $sp -4
(28096): lw $t0 0 $sp
(28100): sub $t0 $zero $t0
(28104): addi $t0 $t0 1
(28108): sw $t0 0 $sp
(28112): addi $sp $sp 4
(28116): addi $sp $sp -4
(28120): lw $t0 0 $sp
(28124): beq $t0 $zero 20
(28128): lui $t0 8
(28132): addi $t0 $t0 3304
(28136): add $t0 $t0 $pc
(28140): jalr $ra $t0 0
(28144): lw $t0 4 $lcl
(28148): sw $t0 0 $sp
(28152): addi $sp $sp 4
(28156): addi $t0 $zero 32
(28160): sw $t0 0 $sp
(28164): addi $sp $sp 4
(28168): lui $t0 5
(28172): addi $t0 $t0 2260
(28176): add $t0 $t0 $pc
(28180): sw $t0 0 $sp
(28184): addi $sp $sp 4
(28188): sw $lcl 0 $sp
(28192): addi $sp $sp 4
(28196): sw $arg 0 $sp
(28200): addi $sp $sp 4
(28204): sw $this 0 $sp
(28208): addi $sp $sp 4
(28212): sw $that 0 $sp
(28216): addi $sp $sp 4
(28220): addi $t0 $zero 20
(28224): addi $t0 $t0 8
(28228): sub $t0 $sp $t0
(28232): add $arg $zero $t0
(28236): add $lcl $zero $sp
(28240): jal $ra -8124
(28244): addi $sp $sp -4
(28248): lw $t0 0 $sp
(28252): sw $t0 16 $lcl
(28256): lw $t0 16 $lcl
(28260): sw $t0 0 $sp
(28264): addi $sp $sp 4
(28268): addi $t0 $zero 3
(28272): sw $t0 0 $sp
(28276): addi $sp $sp 4
(28280): lui $t0 5
(28284): addi $t0 $t0 2372
(28288): add $t0 $t0 $pc
(28292): sw $t0 0 $sp
(28296): addi $sp $sp 4
(28300): sw $lcl 0 $sp
(28304): addi $sp $sp 4
(28308): sw $arg 0 $sp
(28312): addi $sp $sp 4
(28316): sw $this 0 $sp
(28320): addi $sp $sp 4
(28324): sw $that 0 $sp
(28328): addi $sp $sp 4
(28332): addi $t0 $zero 20
(28336): addi $t0 $t0 8
(28340): sub $t0 $sp $t0
(28344): add $arg $zero $t0
(28348): add $lcl $zero $sp
(28352): jal $ra -8236
(28356): addi $sp $sp -4
(28360): lw $t0 0 $sp
(28364): sw $t0 20 $lcl
(28368): lw $t0 20 $lcl
(28372): sw $t0 0 $sp
(28376): addi $sp $sp 4
(28380): addi $t0 $zero 1
(28384): sw $t0 0 $sp
(28388): addi $sp $sp 4
(28392): addi $sp $sp -4
(28396): lw $t0 0 $sp
(28400): addi $sp $sp -4
(28404): lw $t1 0 $sp
(28408): slt $t2 $t1 $t0
(28412): slt $t3 $t0 $t1
(28416): add $t0 $t2 $t3
(28420): addi $t0 $t0 1
(28424): andi $t0 $t0 1
(28428): sw $t0 0 $sp
(28432): addi $sp $sp 4
(28436): addi $sp $sp -4
(28440): lw $t0 0 $sp
(28444): beq $t0 $zero 20
(28448): lui $t0 7
(28452): addi $t0 $t0 2284
(28456): add $t0 $t0 $pc
(28460): jalr $ra $t0 0
(28464): jal $ra 8024
(28468): lw $t0 12 $lcl
(28472): sw $t0 0 $sp
(28476): addi $sp $sp 4
(28480): addi $t0 $zero 0
(28484): sw $t0 0 $sp
(28488): addi $sp $sp 4
(28492): addi $sp $sp -4
(28496): lw $t0 0 $sp
(28500): addi $sp $sp -4
(28504): lw $t1 0 $sp
(28508): slt $t2 $t1 $t0
(28512): slt $t3 $t0 $t1
(28516): add $t0 $t2 $t3
(28520): addi $t0 $t0 1
(28524): andi $t0 $t0 1
(28528): sw $t0 0 $sp
(28532): addi $sp $sp 4
(28536): addi $sp $sp -4
(28540): lw $t0 0 $sp
(28544): beq $t0 $zero 20
(28548): lui $t0 7
(28552): addi $t0 $t0 3124
(28556): add $t0 $t0 $pc
(28560): jalr $ra $t0 0
(28564): jal $ra 8936
(28568): lw $t0 8 $lcl
(28572): sw $t0 0 $sp
(28576): addi $sp $sp 4
(28580): lw $t0 140 $ram
(28584): sw $t0 0 $sp
(28588): addi $sp $sp 4
(28592): addi $sp $sp -4
(28596): lw $t0 0 $sp
(28600): addi $sp $sp -4
(28604): lw $t1 0 $sp
(28608): add $t0 $t1 $t0
(28612): sw $t0 0 $sp
(28616): addi $sp $sp 4
(28620): lw $t0 4 $lcl
(28624): sw $t0 0 $sp
(28628): addi $sp $sp 4
(28632): addi $sp $sp -4
(28636): lw $t0 0 $sp
(28640): sw $t0 0 $temp
(28644): addi $sp $sp -4
(28648): lw $t0 0 $sp
(28652): addi $that $t0 0
(28656): lw $t0 0 $temp
(28660): sw $t0 0 $sp
(28664): addi $sp $sp 4
(28668): addi $sp $sp -4
(28672): lw $t0 0 $sp
(28676): add $t1 $that $ram
(28680): sw $t0 0 $t1
(28684): lw $t0 8 $lcl
(28688): sw $t0 0 $sp
(28692): addi $sp $sp 4
(28696): addi $t0 $zero 4
(28700): sw $t0 0 $sp
(28704): addi $sp $sp 4
(28708): addi $sp $sp -4
(28712): lw $t0 0 $sp
(28716): addi $sp $sp -4
(28720): lw $t1 0 $sp
(28724): add $t0 $t1 $t0
(28728): sw $t0 0 $sp
(28732): addi $sp $sp 4
(28736): addi $sp $sp -4
(28740): lw $t0 0 $sp
(28744): sw $t0 8 $lcl
(28748): jal $ra 8752
(28752): lw $t0 12 $lcl
(28756): sw $t0 0 $sp
(28760): addi $sp $sp 4
(28764): addi $t0 $zero 1
(28768): sw $t0 0 $sp
(28772): addi $sp $sp 4
(28776): addi $sp $sp -4
(28780): lw $t0 0 $sp
(28784): addi $sp $sp -4
(28788): lw $t1 0 $sp
(28792): add $t0 $t1 $t0
(28796): sw $t0 0 $sp
(28800): addi $sp $sp 4
(28804): addi $sp $sp -4
(28808): lw $t0 0 $sp
(28812): sw $t0 12 $lcl
(28816): lw $t0 12 $lcl
(28820): sw $t0 0 $sp
(28824): addi $sp $sp 4
(28828): addi $t0 $zero 3
(28832): sw $t0 0 $sp
(28836): addi $sp $sp 4
(28840): lui $t0 5
(28844): addi $t0 $t0 2932
(28848): add $t0 $t0 $pc
(28852): sw $t0 0 $sp
(28856): addi $sp $sp 4
(28860): sw $lcl 0 $sp
(28864): addi $sp $sp 4
(28868): sw $arg 0 $sp
(28872): addi $sp $sp 4
(28876): sw $this 0 $sp
(28880): addi $sp $sp 4
(28884): sw $that 0 $sp
(28888): addi $sp $sp 4
(28892): addi $t0 $zero 20
(28896): addi $t0 $t0 8
(28900): sub $t0 $sp $t0
(28904): add $arg $zero $t0
(28908): add $lcl $zero $sp
(28912): jal $ra -8796
(28916): addi $sp $sp -4
(28920): lw $t0 0 $sp
(28924): sw $t0 12 $lcl
(28928): jal $ra 7560
(28932): lw $t0 4 $lcl
(28936): sw $t0 0 $sp
(28940): addi $sp $sp 4
(28944): addi $t0 $zero 1
(28948): sw $t0 0 $sp
(28952): addi $sp $sp 4
(28956): addi $sp $sp -4
(28960): lw $t0 0 $sp
(28964): addi $sp $sp -4
(28968): lw $t1 0 $sp
(28972): add $t0 $t1 $t0
(28976): sw $t0 0 $sp
(28980): addi $sp $sp 4
(28984): addi $sp $sp -4
(28988): lw $t0 0 $sp
(28992): sw $t0 4 $lcl
(28996): jal $ra 12488
(29000): addi $t0 $zero 0
(29004): sw $t0 0 $sp
(29008): addi $sp $sp 4
(29012): addi $t0 $zero 20
(29016): sub $t0 $lcl $t0
(29020): lw $ra 0 $t0
(29024): addi $sp $sp -4
(29028): lw $t0 0 $sp
(29032): sw $t0 0 $arg
(29036): addi $sp $arg 4
(29040): addi $t0 $zero 20
(29044): sub $t0 $lcl $t0
(29048): lw $lcl 4 $t0
(29052): lw $arg 8 $t0
(29056): lw $this 12 $t0
(29060): lw $that 16 $t0
(29064): jalr $ra $ra 0
(29068): lw $t0 0 $arg
(29072): sw $t0 0 $sp
(29076): addi $sp $sp 4
(29080): addi $t0 $zero 32
(29084): sw $t0 0 $sp
(29088): addi $sp $sp 4
(29092): addi $sp $sp -4
(29096): lw $t0 0 $sp
(29100): addi $sp $sp -4
(29104): lw $t1 0 $sp
(29108): slt $t0 $t1 $t0
(29112): sw $t0 0 $sp
(29116): addi $sp $sp 4
(29120): lw $t0 0 $arg
(29124): sw $t0 0 $sp
(29128): addi $sp $sp 4
(29132): addi $t0 $zero 126
(29136): sw $t0 0 $sp
(29140): addi $sp $sp 4
(29144): addi $sp $sp -4
(29148): lw $t0 0 $sp
(29152): addi $sp $sp -4
(29156): lw $t1 0 $sp
(29160): slt $t0 $t0 $t1
(29164): sw $t0 0 $sp
(29168): addi $sp $sp 4
(29172): addi $sp $sp -4
(29176): lw $t0 0 $sp
(29180): addi $sp $sp -4
(29184): lw $t1 0 $sp
(29188): or $t0 $t1 $t0
(29192): sw $t0 0 $sp
(29196): addi $sp $sp 4
(29200): addi $sp $sp -4
