(9600): lui $pc 2
(16720): slt $t2 $t1 $t0
(16724): slt $t3 $t0 $t1
(16728): add $t0 $t2 $t3
(16732): addi $t0 $t0 1
(16736): andi $t0 $t0 1
(16740): sw $t0 0 $sp
(16744): addi $sp $sp 4
(16748): addi $sp $sp -4
(16752): lw $t0 0 $sp
(16756): beq $t0 $zero 20
(16760): lui $t0 2
(16764): addi $t0 $t0 3084
(16768): add $t0 $t0 $pc
(16772): jalr $ra $t0 0
(16776): jal $ra 524
(16780): lw $t0 0 $arg
(16784): sw $t0 0 $sp
(16788): addi $sp $sp 4
(16792): lw $t0 84 $ram
(16796): sw $t0 0 $sp
(16800): addi $sp $sp 4
(16804): addi $sp $sp -4
(16808): lw $t0 0 $sp
(16812): addi $sp $sp -4
(16816): lw $t1 0 $sp
(16820): add $t0 $t1 $t0
(16824): sw $t0 0 $sp
(16828): addi $sp $sp 4
(16832): addi $sp $sp -4
(16836): lw $t0 0 $sp
(16840): addi $that $t0 0
(16844): add $t1 $that $ram
(16848): lw $t0 0 $t1
(16852): sw $t0 0 $sp
(16856): addi $sp $sp 4
(16860): addi $sp $sp -4
(16864): lw $t0 0 $sp
(16868): sw $t0 4 $lcl
(16872): lw $t0 0 $arg
(16876): sw $t0 0 $sp
(16880): addi $sp $sp 4
(16884): lw $t0 80 $ram
(16888): sw $t0 0 $sp
(16892): addi $sp $sp 4
(16896): addi $sp $sp -4
(16900): lw $t0 0 $sp
(16904): addi $sp $sp -4
(16908): lw $t1 0 $sp
(16912): add $t0 $t1 $t0
(16916): sw $t0 0 $sp
(16920): addi $sp $sp 4
(16924): addi $sp $sp -4
(16928): lw $t0 0 $sp
(16932): addi $that $t0 0
(16936): add $t1 $that $ram
(16940): lw $t0 0 $t1
(16944): sw $t0 0 $sp
(16948): addi $sp $sp 4
(16952): lw $t0 4 $lcl
(16956): sw $t0 0 $sp
(16960): addi $sp $sp 4
(16964): lw $t0 80 $ram
(16968): sw $t0 0 $sp
(16972): addi $sp $sp 4
(16976): addi $sp $sp -4
(16980): lw $t0 0 $sp
(16984): addi $sp $sp -4
(16988): lw $t1 0 $sp
(16992): add $t0 $t1 $t0
(16996): sw $t0 0 $sp
(17000): addi $sp $sp 4
(17004): addi $sp $sp -4
(17008): lw $t0 0 $sp
(17012): addi $that $t0 0
(17016): add $t1 $that $ram
(17020): lw $t0 0 $t1
(17024): sw $t0 0 $sp
(17028): addi $sp $sp 4
(17032): addi $sp $sp -4
(17036): lw $t0 0 $sp
(17040): addi $sp $sp -4
(17044): lw $t1 0 $sp
(17048): add $t0 $t1 $t0
(17052): sw $t0 0 $sp
(17056): addi $sp $sp 4
(17060): lw $t0 0 $arg
(17064): sw $t0 0 $sp
(17068): addi $sp $sp 4
(17072): lw $t0 80 $ram
(17076): sw $t0 0 $sp
(17080): addi $sp $sp 4
(17084): addi $sp $sp -4
(17088): lw $t0 0 $sp
(17092): addi $sp $sp -4
(17096): lw $t1 0 $sp
(17100): add $t0 $t1 $t0
(17104): sw $t0 0 $sp
(17108): addi $sp $sp 4
(17112): addi $sp $sp -4
(17116): lw $t0 0 $sp
(17120): addi $that $t0 0
(17124): addi $sp $sp -4
(17128): lw $t0 0 $sp
(17132): add $t1 $that $ram
(17136): sw $t0 0 $t1
(17140): lw $t0 4 $lcl
(17144): sw $t0 0 $sp
(17148): addi $sp $sp 4
(17152): lw $t0 84 $ram
(17156): sw $t0 0 $sp
(17160): addi $sp $sp 4
(17164): addi $sp $sp -4
(17168): lw $t0 0 $sp
(17172): addi $sp $sp -4
(17176): lw $t1 0 $sp
(17180): add $t0 $t1 $t0
(17184): sw $t0 0 $sp
(17188): addi $sp $sp 4
(17192): addi $sp $sp -4
(17196): lw $t0 0 $sp
(17200): addi $that $t0 0
(17204): add $t1 $that $ram
(17208): lw $t0 0 $t1
(17212): sw $t0 0 $sp
(17216): addi $sp $sp 4
(17220): lw $t0 0 $arg
(17224): sw $t0 0 $sp
(17228): addi $sp $sp 4
(17232): lw $t0 84 $ram
(17236): sw $t0 0 $sp
(17240): addi $sp $sp 4
(17244): addi $sp $sp -4
(17248): lw $t0 0 $sp
(17252): addi $sp $sp -4
(17256): lw $t1 0 $sp
(17260): add $t0 $t1 $t0
(17264): sw $t0 0 $sp
(17268): addi $sp $sp 4
(17272): addi $sp $sp -4
(17276): lw $t0 0 $sp
(17280): addi $that $t0 0
(17284): addi $sp $sp -4
(17288): lw $t0 0 $sp
(17292): add $t1 $that $ram
(17296): sw $t0 0 $t1
(17300): addi $t0 $zero 0
(17304): sw $t0 0 $sp
(17308): addi $sp $sp 4
(17312): addi $t0 $zero 20
(17316): sub $t0 $lcl $t0
(17320): lw $ra 0 $t0
(17324): addi $sp $sp -4
(17328): lw $t0 0 $sp
(17332): sw $t0 0 $arg
(17336): addi $sp $arg 4
(17340): addi $t0 $zero 20
(17344): sub $t0 $lcl $t0
(17348): lw $lcl 4 $t0
(17352): lw $arg 8 $t0
(17356): lw $this 12 $t0
(17360): lw $that 16 $t0
(17364): jalr $ra $ra 0
(17368): sw $zero 0 $sp
(17372): addi $sp $sp 4
(17376): lw $t0 76 $ram
(17380): sw $t0 0 $sp
(17384): addi $sp $sp 4
(17388): lw $t0 0 $arg
(17392): sw $t0 0 $sp
(17396): addi $sp $sp 4
(17400): addi $sp $sp -4
(17404): lw $t0 0 $sp
(17408): addi $sp $sp -4
(17412): lw $t1 0 $sp
(17416): slt $t0 $t0 $t1
(17420): sw $t0 0 $sp
(17424): addi $sp $sp 4
(17428): addi $sp $sp -4
(17432): lw $t0 0 $sp
(17436): beq $t0 $zero 20
(17440): lui $t0 2
(17444): addi $t0 $t0 3764
(17448): add $t0 $t0 $pc
(17452): jalr $ra $t0 0
(17456): jal $ra 72
(17460): addi $t0 $zero 0
(17464): sw $t0 0 $sp
(17468): addi $sp $sp 4
(17472): addi $t0 $zero 20
(17476): sub $t0 $lcl $t0
(17480): lw $ra 0 $t0
(17484): addi $sp $sp -4
(17488): lw $t0 0 $sp
(17492): sw $t0 0 $arg
(17496): addi $sp $arg 4
(17500): addi $t0 $zero 20
(17504): sub $t0 $lcl $t0
(17508): lw $lcl 4 $t0
(17512): lw $arg 8 $t0
(17516): lw $this 12 $t0
(17520): lw $that 16 $t0
(17524): jalr $ra $ra 0
(17528): lw $t0 76 $ram
(17532): sw $t0 0 $sp
(17536): addi $sp $sp 4
(17540): addi $sp $sp -4
(17544): lw $t0 0 $sp
(17548): sw $t0 0 $lcl
(17552): lw $t0 0 $lcl
(17556): sw $t0 0 $sp
(17560): addi $sp $sp 4
(17564): lw $t0 84 $ram
(17568): sw $t0 0 $sp
(17572): addi $sp $sp 4
(17576): addi $sp $sp -4
(17580): lw $t0 0 $sp
(17584): addi $sp $sp -4
(17588): lw $t1 0 $sp
(17592): add $t0 $t1 $t0
(17596): sw $t0 0 $sp
(17600): addi $sp $sp 4
(17604): addi $sp $sp -4
(17608): lw $t0 0 $sp
(17612): addi $that $t0 0
(17616): add $t1 $that $ram
(17620): lw $t0 0 $t1
(17624): sw $t0 0 $sp
(17628): addi $sp $sp 4
(17632): addi $t0 $zero 0
(17636): sw $t0 0 $sp
(17640): addi $sp $sp 4
(17644): addi $sp $sp -4
(17648): lw $t0 0 $sp
(17652): addi $sp $sp -4
(17656): lw $t1 0 $sp
(17660): slt $t2 $t1 $t0
(17664): slt $t3 $t0 $t1
(17668): add $t0 $t2 $t3
(17672): addi $t0 $t0 1
(17676): andi $t0 $t0 1
(17680): sw $t0 0 $sp
(17684): addi $sp $sp 4
(17688): addi $sp $sp -4
(17692): lw $t0 0 $sp
(17696): sub $t0 $zero $t0
(17700): addi $t0 $t0 1
(17704): sw $t0 0 $sp
(17708): addi $sp $sp 4
(17712): lw $t0 0 $lcl
(17716): sw $t0 0 $sp
(17720): addi $sp $sp 4
(17724): lw $t0 84 $ram
(17728): sw $t0 0 $sp
(17732): addi $sp $sp 4
(17736): addi $sp $sp -4
(17740): lw $t0 0 $sp
(17744): addi $sp $sp -4
(17748): lw $t1 0 $sp
(17752): add $t0 $t1 $t0
(17756): sw $t0 0 $sp
(17760): addi $sp $sp 4
(17764): addi $sp $sp -4
(17768): lw $t0 0 $sp
(17772): addi $that $t0 0
(17776): add $t1 $that $ram
(17780): lw $t0 0 $t1
(17784): sw $t0 0 $sp
(17788): addi $sp $sp 4
(17792): lw $t0 0 $arg
(17796): sw $t0 0 $sp
(17800): addi $sp $sp 4
(17804): addi $sp $sp -4
(17808): lw $t0 0 $sp
(17812): addi $sp $sp -4
(17816): lw $t1 0 $sp
(17820): slt $t0 $t1 $t0
(17824): sw $t0 0 $sp
(17828): addi $sp $sp 4
(17832): addi $sp $sp -4
(17836): lw $t0 0 $sp
(17840): addi $sp $sp -4
(17844): lw $t1 0 $sp
(17848): and $t0 $t1 $t0
(17852): sw $t0 0 $sp
(17856): addi $sp $sp 4
(17860): addi $sp $sp -4
(17864): lw $t0 0 $sp
(17868): sub $t0 $zero $t0
(17872): addi $t0 $t0 1
(17876): sw $t0 0 $sp
(17880): addi $sp $sp 4
(17884): addi $sp $sp -4
(17888): lw $t0 0 $sp
(17892): beq $t0 $zero 20
(17896): lui $t0 2
(17900): addi $t0 $t0 216
(17904): add $t0 $t0 $pc
(17908): jalr $ra $t0 0
(17912): lw $t0 0 $lcl
(17916): sw $t0 0 $sp
(17920): addi $sp $sp 4
(17924): lw $t0 84 $ram
(17928): sw $t0 0 $sp
(17932): addi $sp $sp 4
(17936): addi $sp $sp -4
(17940): lw $t0 0 $sp
(17944): addi $sp $sp -4
(17948): lw $t1 0 $sp
(17952): add $t0 $t1 $t0
(17956): sw $t0 0 $sp
(17960): addi $sp $sp 4
(17964): addi $sp $sp -4
(17968): lw $t0 0 $sp
(17972): addi $that $t0 0
(17976): add $t1 $that $ram
(17980): lw $t0 0 $t1
(17984): sw $t0 0 $sp
(17988): addi $sp $sp 4
(17992): addi $sp $sp -4
(17996): lw $t0 0 $sp
(18000): sw $t0 0 $lcl
(18004): jal $ra -452
(18008): lw $t0 0 $lcl
(18012): sw $t0 0 $sp
(18016): addi $sp $sp 4
(18020): addi $t0 $zero 20
(18024): sub $t0 $lcl $t0
(18028): lw $ra 0 $t0
(18032): addi $sp $sp -4
(18036): lw $t0 0 $sp
(18040): sw $t0 0 $arg
(18044): addi $sp $arg 4
(18048): addi $t0 $zero 20
(18052): sub $t0 $lcl $t0
(18056): lw $lcl 4 $t0
(18060): lw $arg 8 $t0
(18064): lw $this 12 $t0
(18068): lw $that 16 $t0
(18072): jalr $ra $ra 0
(18076): lui $t0 2
(18080): addi $t0 $t0 360
(18084): add $t0 $t0 $pc
(18088): sw $t0 0 $sp
(18092): addi $sp $sp 4
(18096): sw $lcl 0 $sp
(18100): addi $sp $sp 4
(18104): sw $arg 0 $sp
(18108): addi $sp $sp 4
(18112): sw $this 0 $sp
(18116): addi $sp $sp 4
(18120): sw $that 0 $sp
(18124): addi $sp $sp 4
(18128): addi $t0 $zero 20
(18132): addi $t0 $t0 0
(18136): sub $t0 $sp $t0
(18140): add $arg $zero $t0
(18144): add $lcl $zero $sp
(18148): jal $ra -6356
(18152): addi $sp $sp -4
(18156): lw $t0 0 $sp
(18160): sw $t0 0 $temp
(18164): lui $t0 2
(18168): addi $t0 $t0 448
(18172): add $t0 $t0 $pc
(18176): sw $t0 0 $sp
(18180): addi $sp $sp 4
(18184): sw $lcl 0 $sp
(18188): addi $sp $sp 4
(18192): sw $arg 0 $sp
(18196): addi $sp $sp 4
(18200): sw $this 0 $sp
(18204): addi $sp $sp 4
(18208): sw $that 0 $sp
(18212): addi $sp $sp 4
(18216): addi $t0 $zero 20
(18220): addi $t0 $t0 0
(18224): sub $t0 $sp $t0
(18228): add $arg $zero $t0
(18232): add $lcl $zero $sp
(18236): jal $ra -7212
(18240): addi $t0 $zero 20
(18244): sub $t0 $lcl $t0
(18248): lw $ra 0 $t0
(18252): addi $sp $sp -4
(18256): lw $t0 0 $sp
(18260): sw $t0 0 $arg
(18264): addi $sp $arg 4
(18268): addi $t0 $zero 20
(18272): sub $t0 $lcl $t0
(18276): lw $lcl 4 $t0
(18280): lw $arg 8 $t0
(18284): lw $this 12 $t0
(18288): lw $that 16 $t0
(18292): jalr $ra $ra 0
