(9600): lui $pc 2
(41508): add $t0 $t0 $pc
(41512): sw $t0 0 $sp
(41516): addi $sp $sp 4
(41520): sw $lcl 0 $sp
(41524): addi $sp $sp 4
(41528): sw $arg 0 $sp
(41532): addi $sp $sp 4
(41536): sw $this 0 $sp
(41540): addi $sp $sp 4
(41544): sw $that 0 $sp
(41548): addi $sp $sp 4
(41552): addi $t0 $zero 20
(41556): addi $t0 $t0 36
(41560): sub $t0 $sp $t0
(41564): add $arg $zero $t0
(41568): add $lcl $zero $sp
(41572): jal $ra 8112
(41576): addi $sp $sp -4
(41580): lw $t0 0 $sp
(41584): sw $t0 0 $temp
(41588): addi $t0 $zero 86
(41592): sw $t0 0 $sp
(41596): addi $sp $sp 4
(41600): addi $t0 $zero 34
(41604): sw $t0 0 $sp
(41608): addi $sp $sp 4
(41612): addi $t0 $zero 34
(41616): sw $t0 0 $sp
(41620): addi $sp $sp 4
(41624): addi $t0 $zero 34
(41628): sw $t0 0 $sp
(41632): addi $sp $sp 4
(41636): addi $t0 $zero 34
(41640): sw $t0 0 $sp
(41644): addi $sp $sp 4
(41648): addi $t0 $zero 20
(41652): sw $t0 0 $sp
(41656): addi $sp $sp 4
(41660): addi $t0 $zero 20
(41664): sw $t0 0 $sp
(41668): addi $sp $sp 4
(41672): addi $t0 $zero 8
(41676): sw $t0 0 $sp
(41680): addi $sp $sp 4
(41684): addi $t0 $zero 0
(41688): sw $t0 0 $sp
(41692): addi $sp $sp 4
(41696): lui $t0 7
(41700): addi $t0 $t0 3500
(41704): add $t0 $t0 $pc
(41708): sw $t0 0 $sp
(41712): addi $sp $sp 4
(41716): sw $lcl 0 $sp
(41720): addi $sp $sp 4
(41724): sw $arg 0 $sp
(41728): addi $sp $sp 4
(41732): sw $this 0 $sp
(41736): addi $sp $sp 4
(41740): sw $that 0 $sp
(41744): addi $sp $sp 4
(41748): addi $t0 $zero 20
(41752): addi $t0 $t0 36
(41756): sub $t0 $sp $t0
(41760): add $arg $zero $t0
(41764): add $lcl $zero $sp
(41768): jal $ra 7916
(41772): addi $sp $sp -4
(41776): lw $t0 0 $sp
(41780): sw $t0 0 $temp
(41784): addi $t0 $zero 87
(41788): sw $t0 0 $sp
(41792): addi $sp $sp 4
(41796): addi $t0 $zero 34
(41800): sw $t0 0 $sp
(41804): addi $sp $sp 4
(41808): addi $t0 $zero 42
(41812): sw $t0 0 $sp
(41816): addi $sp $sp 4
(41820): addi $t0 $zero 42
(41824): sw $t0 0 $sp
(41828): addi $sp $sp 4
(41832): addi $t0 $zero 42
(41836): sw $t0 0 $sp
(41840): addi $sp $sp 4
(41844): addi $t0 $zero 42
(41848): sw $t0 0 $sp
(41852): addi $sp $sp 4
(41856): addi $t0 $zero 42
(41860): sw $t0 0 $sp
(41864): addi $sp $sp 4
(41868): addi $t0 $zero 28
(41872): sw $t0 0 $sp
(41876): addi $sp $sp 4
(41880): addi $t0 $zero 0
(41884): sw $t0 0 $sp
(41888): addi $sp $sp 4
(41892): lui $t0 7
(41896): addi $t0 $t0 3696
(41900): add $t0 $t0 $pc
(41904): sw $t0 0 $sp
(41908): addi $sp $sp 4
(41912): sw $lcl 0 $sp
(41916): addi $sp $sp 4
(41920): sw $arg 0 $sp
(41924): addi $sp $sp 4
(41928): sw $this 0 $sp
(41932): addi $sp $sp 4
(41936): sw $that 0 $sp
(41940): addi $sp $sp 4
(41944): addi $t0 $zero 20
(41948): addi $t0 $t0 36
(41952): sub $t0 $sp $t0
(41956): add $arg $zero $t0
(41960): add $lcl $zero $sp
(41964): jal $ra 7720
(41968): addi $sp $sp -4
(41972): lw $t0 0 $sp
(41976): sw $t0 0 $temp
(41980): addi $t0 $zero 88
(41984): sw $t0 0 $sp
(41988): addi $sp $sp 4
(41992): addi $t0 $zero 34
(41996): sw $t0 0 $sp
(42000): addi $sp $sp 4
(42004): addi $t0 $zero 34
(42008): sw $t0 0 $sp
(42012): addi $sp $sp 4
(42016): addi $t0 $zero 20
(42020): sw $t0 0 $sp
(42024): addi $sp $sp 4
(42028): addi $t0 $zero 8
(42032): sw $t0 0 $sp
(42036): addi $sp $sp 4
(42040): addi $t0 $zero 20
(42044): sw $t0 0 $sp
(42048): addi $sp $sp 4
(42052): addi $t0 $zero 34
(42056): sw $t0 0 $sp
(42060): addi $sp $sp 4
(42064): addi $t0 $zero 34
(42068): sw $t0 0 $sp
(42072): addi $sp $sp 4
(42076): addi $t0 $zero 0
(42080): sw $t0 0 $sp
(42084): addi $sp $sp 4
(42088): lui $t0 7
(42092): addi $t0 $t0 3892
(42096): add $t0 $t0 $pc
(42100): sw $t0 0 $sp
(42104): addi $sp $sp 4
(42108): sw $lcl 0 $sp
(42112): addi $sp $sp 4
(42116): sw $arg 0 $sp
(42120): addi $sp $sp 4
(42124): sw $this 0 $sp
(42128): addi $sp $sp 4
(42132): sw $that 0 $sp
(42136): addi $sp $sp 4
(42140): addi $t0 $zero 20
(42144): addi $t0 $t0 36
(42148): sub $t0 $sp $t0
(42152): add $arg $zero $t0
(42156): add $lcl $zero $sp
(42160): jal $ra 7524
(42164): addi $sp $sp -4
(42168): lw $t0 0 $sp
(42172): sw $t0 0 $temp
(42176): addi $t0 $zero 89
(42180): sw $t0 0 $sp
(42184): addi $sp $sp 4
(42188): addi $t0 $zero 34
(42192): sw $t0 0 $sp
(42196): addi $sp $sp 4
(42200): addi $t0 $zero 34
(42204): sw $t0 0 $sp
(42208): addi $sp $sp 4
(42212): addi $t0 $zero 20
(42216): sw $t0 0 $sp
(42220): addi $sp $sp 4
(42224): addi $t0 $zero 8
(42228): sw $t0 0 $sp
(42232): addi $sp $sp 4
(42236): addi $t0 $zero 8
(42240): sw $t0 0 $sp
(42244): addi $sp $sp 4
(42248): addi $t0 $zero 8
(42252): sw $t0 0 $sp
(42256): addi $sp $sp 4
(42260): addi $t0 $zero 8
(42264): sw $t0 0 $sp
(42268): addi $sp $sp 4
(42272): addi $t0 $zero 0
(42276): sw $t0 0 $sp
(42280): addi $sp $sp 4
(42284): lui $t0 7
(42288): addi $t0 $t0 4088
(42292): add $t0 $t0 $pc
(42296): sw $t0 0 $sp
(42300): addi $sp $sp 4
(42304): sw $lcl 0 $sp
(42308): addi $sp $sp 4
(42312): sw $arg 0 $sp
(42316): addi $sp $sp 4
(42320): sw $this 0 $sp
(42324): addi $sp $sp 4
(42328): sw $that 0 $sp
(42332): addi $sp $sp 4
(42336): addi $t0 $zero 20
(42340): addi $t0 $t0 36
(42344): sub $t0 $sp $t0
(42348): add $arg $zero $t0
(42352): add $lcl $zero $sp
(42356): jal $ra 7328
(42360): addi $sp $sp -4
(42364): lw $t0 0 $sp
(42368): sw $t0 0 $temp
(42372): addi $t0 $zero 90
(42376): sw $t0 0 $sp
(42380): addi $sp $sp 4
(42384): addi $t0 $zero 62
(42388): sw $t0 0 $sp
(42392): addi $sp $sp 4
(42396): addi $t0 $zero 2
(42400): sw $t0 0 $sp
(42404): addi $sp $sp 4
(42408): addi $t0 $zero 4
(42412): sw $t0 0 $sp
(42416): addi $sp $sp 4
(42420): addi $t0 $zero 8
(42424): sw $t0 0 $sp
(42428): addi $sp $sp 4
(42432): addi $t0 $zero 16
(42436): sw $t0 0 $sp
(42440): addi $sp $sp 4
(42444): addi $t0 $zero 32
(42448): sw $t0 0 $sp
(42452): addi $sp $sp 4
(42456): addi $t0 $zero 62
(42460): sw $t0 0 $sp
(42464): addi $sp $sp 4
(42468): addi $t0 $zero 0
(42472): sw $t0 0 $sp
(42476): addi $sp $sp 4
(42480): lui $t0 8
(42484): addi $t0 $t0 188
(42488): add $t0 $t0 $pc
(42492): sw $t0 0 $sp
(42496): addi $sp $sp 4
(42500): sw $lcl 0 $sp
(42504): addi $sp $sp 4
(42508): sw $arg 0 $sp
(42512): addi $sp $sp 4
(42516): sw $this 0 $sp
(42520): addi $sp $sp 4
(42524): sw $that 0 $sp
(42528): addi $sp $sp 4
(42532): addi $t0 $zero 20
(42536): addi $t0 $t0 36
(42540): sub $t0 $sp $t0
(42544): add $arg $zero $t0
(42548): add $lcl $zero $sp
(42552): jal $ra 7132
(42556): addi $sp $sp -4
(42560): lw $t0 0 $sp
(42564): sw $t0 0 $temp
(42568): addi $t0 $zero 91
(42572): sw $t0 0 $sp
(42576): addi $sp $sp 4
(42580): addi $t0 $zero 14
(42584): sw $t0 0 $sp
(42588): addi $sp $sp 4
(42592): addi $t0 $zero 8
(42596): sw $t0 0 $sp
(42600): addi $sp $sp 4
(42604): addi $t0 $zero 8
(42608): sw $t0 0 $sp
(42612): addi $sp $sp 4
(42616): addi $t0 $zero 8
(42620): sw $t0 0 $sp
(42624): addi $sp $sp 4
(42628): addi $t0 $zero 8
(42632): sw $t0 0 $sp
(42636): addi $sp $sp 4
(42640): addi $t0 $zero 8
(42644): sw $t0 0 $sp
(42648): addi $sp $sp 4
(42652): addi $t0 $zero 14
(42656): sw $t0 0 $sp
(42660): addi $sp $sp 4
(42664): addi $t0 $zero 0
(42668): sw $t0 0 $sp
(42672): addi $sp $sp 4
(42676): lui $t0 8
(42680): addi $t0 $t0 384
(42684): add $t0 $t0 $pc
(42688): sw $t0 0 $sp
(42692): addi $sp $sp 4
(42696): sw $lcl 0 $sp
(42700): addi $sp $sp 4
(42704): sw $arg 0 $sp
(42708): addi $sp $sp 4
(42712): sw $this 0 $sp
(42716): addi $sp $sp 4
(42720): sw $that 0 $sp
(42724): addi $sp $sp 4
(42728): addi $t0 $zero 20
(42732): addi $t0 $t0 36
(42736): sub $t0 $sp $t0
(42740): add $arg $zero $t0
(42744): add $lcl $zero $sp
(42748): jal $ra 6936
(42752): addi $sp $sp -4
(42756): lw $t0 0 $sp
(42760): sw $t0 0 $temp
(42764): addi $t0 $zero 92
(42768): sw $t0 0 $sp
(42772): addi $sp $sp 4
(42776): addi $t0 $zero 16
(42780): sw $t0 0 $sp
(42784): addi $sp $sp 4
(42788): addi $t0 $zero 8
(42792): sw $t0 0 $sp
(42796): addi $sp $sp 4
(42800): addi $t0 $zero 4
(42804): sw $t0 0 $sp
(42808): addi $sp $sp 4
(42812): addi $t0 $zero 2
(42816): sw $t0 0 $sp
(42820): addi $sp $sp 4
(42824): addi $t0 $zero 1
(42828): sw $t0 0 $sp
(42832): addi $sp $sp 4
(42836): addi $t0 $zero 1
(42840): sw $t0 0 $sp
(42844): addi $sp $sp 4
(42848): addi $t0 $zero 0
(42852): sw $t0 0 $sp
(42856): addi $sp $sp 4
(42860): addi $t0 $zero 0
(42864): sw $t0 0 $sp
(42868): addi $sp $sp 4
(42872): lui $t0 8
(42876): addi $t0 $t0 580
(42880): add $t0 $t0 $pc
(42884): sw $t0 0 $sp
(42888): addi $sp $sp 4
(42892): sw $lcl 0 $sp
(42896): addi $sp $sp 4
(42900): sw $arg 0 $sp
(42904): addi $sp $sp 4
(42908): sw $this 0 $sp
(42912): addi $sp $sp 4
(42916): sw $that 0 $sp
(42920): addi $sp $sp 4
(42924): addi $t0 $zero 20
(42928): addi $t0 $t0 36
(42932): sub $t0 $sp $t0
(42936): add $arg $zero $t0
(42940): add $lcl $zero $sp
(42944): jal $ra 6740
(42948): addi $sp $sp -4
(42952): lw $t0 0 $sp
(42956): sw $t0 0 $temp
(42960): addi $t0 $zero 93
(42964): sw $t0 0 $sp
(42968): addi $sp $sp 4
(42972): addi $t0 $zero 14
(42976): sw $t0 0 $sp
(42980): addi $sp $sp 4
(42984): addi $t0 $zero 2
(42988): sw $t0 0 $sp
(42992): addi $sp $sp 4
(42996): addi $t0 $zero 2
(43000): sw $t0 0 $sp
(43004): addi $sp $sp 4
(43008): addi $t0 $zero 2
(43012): sw $t0 0 $sp
(43016): addi $sp $sp 4
(43020): addi $t0 $zero 2
(43024): sw $t0 0 $sp
(43028): addi $sp $sp 4
(43032): addi $t0 $zero 2
(43036): sw $t0 0 $sp
(43040): addi $sp $sp 4
(43044): addi $t0 $zero 14
(43048): sw $t0 0 $sp
(43052): addi $sp $sp 4
(43056): addi $t0 $zero 0
(43060): sw $t0 0 $sp
(43064): addi $sp $sp 4
(43068): lui $t0 8
(43072): addi $t0 $t0 776
(43076): add $t0 $t0 $pc
(43080): sw $t0 0 $sp
(43084): addi $sp $sp 4
(43088): sw $lcl 0 $sp
(43092): addi $sp $sp 4
(43096): sw $arg 0 $sp
(43100): addi $sp $sp 4
(43104): sw $this 0 $sp
(43108): addi $sp $sp 4
(43112): sw $that 0 $sp
(43116): addi $sp $sp 4
(43120): addi $t0 $zero 20
(43124): addi $t0 $t0 36
(43128): sub $t0 $sp $t0
(43132): add $arg $zero $t0
(43136): add $lcl $zero $sp
(43140): jal $ra 6544
(43144): addi $sp $sp -4
(43148): lw $t0 0 $sp
(43152): sw $t0 0 $temp
(43156): addi $t0 $zero 94
(43160): sw $t0 0 $sp
(43164): addi $sp $sp 4
(43168): addi $t0 $zero 8
(43172): sw $t0 0 $sp
(43176): addi $sp $sp 4
(43180): addi $t0 $zero 20
(43184): sw $t0 0 $sp
(43188): addi $sp $sp 4
(43192): addi $t0 $zero 34
(43196): sw $t0 0 $sp
(43200): addi $sp $sp 4
(43204): addi $t0 $zero 0
(43208): sw $t0 0 $sp
(43212): addi $sp $sp 4
(43216): addi $t0 $zero 0
(43220): sw $t0 0 $sp
(43224): addi $sp $sp 4
(43228): addi $t0 $zero 0
(43232): sw $t0 0 $sp
(43236): addi $sp $sp 4
(43240): addi $t0 $zero 0
(43244): sw $t0 0 $sp
(43248): addi $sp $sp 4
(43252): addi $t0 $zero 0
(43256): sw $t0 0 $sp
(43260): addi $sp $sp 4
(43264): lui $t0 8
(43268): addi $t0 $t0 972
(43272): add $t0 $t0 $pc
(43276): sw $t0 0 $sp
(43280): addi $sp $sp 4
(43284): sw $lcl 0 $sp
(43288): addi $sp $sp 4
(43292): sw $arg 0 $sp
(43296): addi $sp $sp 4
(43300): sw $this 0 $sp
(43304): addi $sp $sp 4
(43308): sw $that 0 $sp
(43312): addi $sp $sp 4
(43316): addi $t0 $zero 20
(43320): addi $t0 $t0 36
(43324): sub $t0 $sp $t0
(43328): add $arg $zero $t0
(43332): add $lcl $zero $sp
(43336): jal $ra 6348
(43340): addi $sp $sp -4
(43344): lw $t0 0 $sp
(43348): sw $t0 0 $temp
(43352): addi $t0 $zero 95
(43356): sw $t0 0 $sp
(43360): addi $sp $sp 4
(43364): addi $t0 $zero 0
(43368): sw $t0 0 $sp
(43372): addi $sp $sp 4
(43376): addi $t0 $zero 0
(43380): sw $t0 0 $sp
(43384): addi $sp $sp 4
(43388): addi $t0 $zero 0
(43392): sw $t0 0 $sp
(43396): addi $sp $sp 4
(43400): addi $t0 $zero 0
(43404): sw $t0 0 $sp
(43408): addi $sp $sp 4
(43412): addi $t0 $zero 0
(43416): sw $t0 0 $sp
(43420): addi $sp $sp 4
(43424): addi $t0 $zero 0
(43428): sw $t0 0 $sp
(43432): addi $sp $sp 4
(43436): addi $t0 $zero 0
(43440): sw $t0 0 $sp
(43444): addi $sp $sp 4
(43448): addi $t0 $zero 62
(43452): sw $t0 0 $sp
(43456): addi $sp $sp 4
(43460): lui $t0 8
(43464): addi $t0 $t0 1168
(43468): add $t0 $t0 $pc
(43472): sw $t0 0 $sp
(43476): addi $sp $sp 4
(43480): sw $lcl 0 $sp
(43484): addi $sp $sp 4
(43488): sw $arg 0 $sp
(43492): addi $sp $sp 4
(43496): sw $this 0 $sp
(43500): addi $sp $sp 4
(43504): sw $that 0 $sp
(43508): addi $sp $sp 4
(43512): addi $t0 $zero 20
(43516): addi $t0 $t0 36
(43520): sub $t0 $sp $t0
(43524): add $arg $zero $t0
(43528): add $lcl $zero $sp
(43532): jal $ra 6152
(43536): addi $sp $sp -4
(43540): lw $t0 0 $sp
(43544): sw $t0 0 $temp
(43548): addi $t0 $zero 96
(43552): sw $t0 0 $sp
(43556): addi $sp $sp 4
(43560): addi $t0 $zero 12
(43564): sw $t0 0 $sp
(43568): addi $sp $sp 4
(43572): addi $t0 $zero 12
(43576): sw $t0 0 $sp
(43580): addi $sp $sp 4
(43584): addi $t0 $zero 8
(43588): sw $t0 0 $sp
(43592): addi $sp $sp 4
(43596): addi $t0 $zero 4
(43600): sw $t0 0 $sp
(43604): addi $sp $sp 4
(43608): addi $t0 $zero 0
(43612): sw $t0 0 $sp
(43616): addi $sp $sp 4
(43620): addi $t0 $zero 0
(43624): sw $t0 0 $sp
(43628): addi $sp $sp 4
(43632): addi $t0 $zero 0
(43636): sw $t0 0 $sp
(43640): addi $sp $sp 4
(43644): addi $t0 $zero 0
(43648): sw $t0 0 $sp
(43652): addi $sp $sp 4
(43656): lui $t0 8
(43660): addi $t0 $t0 1364
(43664): add $t0 $t0 $pc
(43668): sw $t0 0 $sp
(43672): addi $sp $sp 4
(43676): sw $lcl 0 $sp
(43680): addi $sp $sp 4
(43684): sw $arg 0 $sp
(43688): addi $sp $sp 4
(43692): sw $this 0 $sp
(43696): addi $sp $sp 4
(43700): sw $that 0 $sp
(43704): addi $sp $sp 4
(43708): addi $t0 $zero 20
(43712): addi $t0 $t0 36
(43716): sub $t0 $sp $t0
(43720): add $arg $zero $t0
(43724): add $lcl $zero $sp
(43728): jal $ra 5956
(43732): addi $sp $sp -4
(43736): lw $t0 0 $sp
(43740): sw $t0 0 $temp
(43744): addi $t0 $zero 97
(43748): sw $t0 0 $sp
(43752): addi $sp $sp 4
(43756): addi $t0 $zero 0
(43760): sw $t0 0 $sp
(43764): addi $sp $sp 4
(43768): addi $t0 $zero 0
(43772): sw $t0 0 $sp
(43776): addi $sp $sp 4
(43780): addi $t0 $zero 28
(43784): sw $t0 0 $sp
(43788): addi $sp $sp 4
(43792): addi $t0 $zero 2
(43796): sw $t0 0 $sp
(43800): addi $sp $sp 4
(43804): addi $t0 $zero 14
(43808): sw $t0 0 $sp
(43812): addi $sp $sp 4
(43816): addi $t0 $zero 18
(43820): sw $t0 0 $sp
(43824): addi $sp $sp 4
(43828): addi $t0 $zero 14
(43832): sw $t0 0 $sp
(43836): addi $sp $sp 4
(43840): addi $t0 $zero 0
(43844): sw $t0 0 $sp
(43848): addi $sp $sp 4
(43852): lui $t0 8
(43856): addi $t0 $t0 1560
(43860): add $t0 $t0 $pc
(43864): sw $t0 0 $sp
(43868): addi $sp $sp 4
(43872): sw $lcl 0 $sp
(43876): addi $sp $sp 4
(43880): sw $arg 0 $sp
(43884): addi $sp $sp 4
(43888): sw $this 0 $sp
(43892): addi $sp $sp 4
(43896): sw $that 0 $sp
(43900): addi $sp $sp 4
(43904): addi $t0 $zero 20
(43908): addi $t0 $t0 36
(43912): sub $t0 $sp $t0
(43916): add $arg $zero $t0
(43920): add $lcl $zero $sp
(43924): jal $ra 5760
(43928): addi $sp $sp -4
(43932): lw $t0 0 $sp
(43936): sw $t0 0 $temp
(43940): addi $t0 $zero 98
(43944): sw $t0 0 $sp
(43948): addi $sp $sp 4
(43952): addi $t0 $zero 32
(43956): sw $t0 0 $sp
(43960): addi $sp $sp 4
(43964): addi $t0 $zero 32
(43968): sw $t0 0 $sp
(43972): addi $sp $sp 4
(43976): addi $t0 $zero 48
(43980): sw $t0 0 $sp
(43984): addi $sp $sp 4
(43988): addi $t0 $zero 40
(43992): sw $t0 0 $sp
(43996): addi $sp $sp 4
(44000): addi $t0 $zero 36
(44004): sw $t0 0 $sp
(44008): addi $sp $sp 4
(44012): addi $t0 $zero 36
(44016): sw $t0 0 $sp
(44020): addi $sp $sp 4
(44024): addi $t0 $zero 56
(44028): sw $t0 0 $sp
(44032): addi $sp $sp 4
(44036): addi $t0 $zero 0
(44040): sw $t0 0 $sp
(44044): addi $sp $sp 4
(44048): lui $t0 8
(44052): addi $t0 $t0 1756
(44056): add $t0 $t0 $pc
(44060): sw $t0 0 $sp
(44064): addi $sp $sp 4
(44068): sw $lcl 0 $sp
(44072): addi $sp $sp 4
(44076): sw $arg 0 $sp
(44080): addi $sp $sp 4
(44084): sw $this 0 $sp
(44088): addi $sp $sp 4
(44092): sw $that 0 $sp
(44096): addi $sp $sp 4
(44100): addi $t0 $zero 20
(44104): addi $t0 $t0 36
(44108): sub $t0 $sp $t0
(44112): add $arg $zero $t0
(44116): add $lcl $zero $sp
(44120): jal $ra 5564
(44124): addi $sp $sp -4
(44128): lw $t0 0 $sp
(44132): sw $t0 0 $temp
(44136): addi $t0 $zero 99
(44140): sw $t0 0 $sp
(44144): addi $sp $sp 4
(44148): addi $t0 $zero 0
(44152): sw $t0 0 $sp
(44156): addi $sp $sp 4
(44160): addi $t0 $zero 0
(44164): sw $t0 0 $sp
(44168): addi $sp $sp 4
(44172): addi $t0 $zero 28
(44176): sw $t0 0 $sp
(44180): addi $sp $sp 4
(44184): addi $t0 $zero 32
(44188): sw $t0 0 $sp
(44192): addi $sp $sp 4
(44196): addi $t0 $zero 32
(44200): sw $t0 0 $sp
(44204): addi $sp $sp 4
(44208): addi $t0 $zero 32
(44212): sw $t0 0 $sp
(44216): addi $sp $sp 4
(44220): addi $t0 $zero 28
(44224): sw $t0 0 $sp
(44228): addi $sp $sp 4
(44232): addi $t0 $zero 0
(44236): sw $t0 0 $sp
(44240): addi $sp $sp 4
(44244): lui $t0 8
(44248): addi $t0 $t0 1952
(44252): add $t0 $t0 $pc
(44256): sw $t0 0 $sp
(44260): addi $sp $sp 4
(44264): sw $lcl 0 $sp
(44268): addi $sp $sp 4
(44272): sw $arg 0 $sp
(44276): addi $sp $sp 4
(44280): sw $this 0 $sp
(44284): addi $sp $sp 4
(44288): sw $that 0 $sp
(44292): addi $sp $sp 4
(44296): addi $t0 $zero 20
(44300): addi $t0 $t0 36
(44304): sub $t0 $sp $t0
(44308): add $arg $zero $t0
(44312): add $lcl $zero $sp
(44316): jal $ra 5368
(44320): addi $sp $sp -4
(44324): lw $t0 0 $sp
(44328): sw $t0 0 $temp
(44332): addi $t0 $zero 100
(44336): sw $t0 0 $sp
(44340): addi $sp $sp 4
(44344): addi $t0 $zero 2
(44348): sw $t0 0 $sp
(44352): addi $sp $sp 4
(44356): addi $t0 $zero 2
(44360): sw $t0 0 $sp
(44364): addi $sp $sp 4
(44368): addi $t0 $zero 14
(44372): sw $t0 0 $sp
(44376): addi $sp $sp 4
(44380): addi $t0 $zero 18
(44384): sw $t0 0 $sp
(44388): addi $sp $sp 4
(44392): addi $t0 $zero 34
(44396): sw $t0 0 $sp
(44400): addi $sp $sp 4
(44404): addi $t0 $zero 34
(44408): sw $t0 0 $sp
(44412): addi $sp $sp 4
(44416): addi $t0 $zero 14
(44420): sw $t0 0 $sp
(44424): addi $sp $sp 4
(44428): addi $t0 $zero 0
(44432): sw $t0 0 $sp
(44436): addi $sp $sp 4
(44440): lui $t0 8
(44444): addi $t0 $t0 2148
(44448): add $t0 $t0 $pc
(44452): sw $t0 0 $sp
(44456): addi $sp $sp 4
(44460): sw $lcl 0 $sp
(44464): addi $sp $sp 4
(44468): sw $arg 0 $sp
(44472): addi $sp $sp 4
(44476): sw $this 0 $sp
(44480): addi $sp $sp 4
(44484): sw $that 0 $sp
(44488): addi $sp $sp 4
(44492): addi $t0 $zero 20
(44496): addi $t0 $t0 36
(44500): sub $t0 $sp $t0
(44504): add $arg $zero $t0
(44508): add $lcl $zero $sp
(44512): jal $ra 5172
(44516): addi $sp $sp -4
(44520): lw $t0 0 $sp
(44524): sw $t0 0 $temp
(44528): addi $t0 $zero 101
(44532): sw $t0 0 $sp
(44536): addi $sp $sp 4
(44540): addi $t0 $zero 0
(44544): sw $t0 0 $sp
(44548): addi $sp $sp 4
(44552): addi $t0 $zero 0
(44556): sw $t0 0 $sp
(44560): addi $sp $sp 4
(44564): addi $t0 $zero 28
(44568): sw $t0 0 $sp
(44572): addi $sp $sp 4
(44576): addi $t0 $zero 34
(44580): sw $t0 0 $sp
(44584): addi $sp $sp 4
(44588): addi $t0 $zero 62
(44592): sw $t0 0 $sp
(44596): addi $sp $sp 4
(44600): addi $t0 $zero 32
(44604): sw $t0 0 $sp
(44608): addi $sp $sp 4
(44612): addi $t0 $zero 28
(44616): sw $t0 0 $sp
(44620): addi $sp $sp 4
(44624): addi $t0 $zero 0
(44628): sw $t0 0 $sp
(44632): addi $sp $sp 4
(44636): lui $t0 8
(44640): addi $t0 $t0 2344
(44644): add $t0 $t0 $pc
(44648): sw $t0 0 $sp
(44652): addi $sp $sp 4
(44656): sw $lcl 0 $sp
(44660): addi $sp $sp 4
(44664): sw $arg 0 $sp
(44668): addi $sp $sp 4
(44672): sw $this 0 $sp
(44676): addi $sp $sp 4
(44680): sw $that 0 $sp
(44684): addi $sp $sp 4
(44688): addi $t0 $zero 20
(44692): addi $t0 $t0 36
(44696): sub $t0 $sp $t0
(44700): add $arg $zero $t0
(44704): add $lcl $zero $sp
(44708): jal $ra 4976
(44712): addi $sp $sp -4
(44716): lw $t0 0 $sp
(44720): sw $t0 0 $temp
(44724): addi $t0 $zero 102
(44728): sw $t0 0 $sp
(44732): addi $sp $sp 4
(44736): addi $t0 $zero 12
(44740): sw $t0 0 $sp
(44744): addi $sp $sp 4
(44748): addi $t0 $zero 18
(44752): sw $t0 0 $sp
(44756): addi $sp $sp 4
(44760): addi $t0 $zero 16
(44764): sw $t0 0 $sp
(44768): addi $sp $sp 4
(44772): addi $t0 $zero 56
(44776): sw $t0 0 $sp
(44780): addi $sp $sp 4
(44784): addi $t0 $zero 16
(44788): sw $t0 0 $sp
(44792): addi $sp $sp 4
(44796): addi $t0 $zero 16
(44800): sw $t0 0 $sp
(44804): addi $sp $sp 4
(44808): addi $t0 $zero 16
(44812): sw $t0 0 $sp
(44816): addi $sp $sp 4
(44820): addi $t0 $zero 0
(44824): sw $t0 0 $sp
(44828): addi $sp $sp 4
(44832): lui $t0 8
(44836): addi $t0 $t0 2540
(44840): add $t0 $t0 $pc
(44844): sw $t0 0 $sp
(44848): addi $sp $sp 4
(44852): sw $lcl 0 $sp
(44856): addi $sp $sp 4
(44860): sw $arg 0 $sp
(44864): addi $sp $sp 4
(44868): sw $this 0 $sp
(44872): addi $sp $sp 4
(44876): sw $that 0 $sp
(44880): addi $sp $sp 4
(44884): addi $t0 $zero 20
(44888): addi $t0 $t0 36
(44892): sub $t0 $sp $t0
(44896): add $arg $zero $t0
(44900): add $lcl $zero $sp
(44904): jal $ra 4780
(44908): addi $sp $sp -4
(44912): lw $t0 0 $sp
(44916): sw $t0 0 $temp
(44920): addi $t0 $zero 103
(44924): sw $t0 0 $sp
(44928): addi $sp $sp 4
(44932): addi $t0 $zero 0
(44936): sw $t0 0 $sp
(44940): addi $sp $sp 4
(44944): addi $t0 $zero 0
(44948): sw $t0 0 $sp
(44952): addi $sp $sp 4
(44956): addi $t0 $zero 14
(44960): sw $t0 0 $sp
(44964): addi $sp $sp 4
(44968): addi $t0 $zero 18
(44972): sw $t0 0 $sp
(44976): addi $sp $sp 4
(44980): addi $t0 $zero 18
(44984): sw $t0 0 $sp
(44988): addi $sp $sp 4
(44992): addi $t0 $zero 14
(44996): sw $t0 0 $sp
(45000): addi $sp $sp 4
(45004): addi $t0 $zero 2
(45008): sw $t0 0 $sp
(45012): addi $sp $sp 4
(45016): addi $t0 $zero 28
(45020): sw $t0 0 $sp
(45024): addi $sp $sp 4
(45028): lui $t0 8
(45032): addi $t0 $t0 2736
(45036): add $t0 $t0 $pc
(45040): sw $t0 0 $sp
(45044): addi $sp $sp 4
(45048): sw $lcl 0 $sp
(45052): addi $sp $sp 4
(45056): sw $arg 0 $sp
(45060): addi $sp $sp 4
(45064): sw $this 0 $sp
(45068): addi $sp $sp 4
(45072): sw $that 0 $sp
(45076): addi $sp $sp 4
(45080): addi $t0 $zero 20
(45084): addi $t0 $t0 36
(45088): sub $t0 $sp $t0
(45092): add $arg $zero $t0
(45096): add $lcl $zero $sp
