(9600): lui $pc 2
(16764): addi $t0 $zero 120
(16768): sw $t0 0 $sp
(16772): addi $sp $sp 4
(16776): addi $sp $sp -4
(16780): lw $t0 0 $sp
(16784): addi $sp $sp -4
(16788): lw $t1 0 $sp
(16792): add $t0 $t1 $t0
(16796): sw $t0 0 $sp
(16800): addi $sp $sp 4
(16804): addi $sp $sp -4
(16808): lw $t0 0 $sp
(16812): addi $that $t0 0
(16816): addi $sp $sp -4
(16820): lw $t0 0 $sp
(16824): add $t1 $that $ram
(16828): sw $t0 0 $t1
(16832): lw $t0 64 $ram
(16836): sw $t0 0 $sp
(16840): addi $sp $sp 4
(16844): addi $t0 $zero 120
(16848): sw $t0 0 $sp
(16852): addi $sp $sp 4
(16856): addi $sp $sp -4
(16860): lw $t0 0 $sp
(16864): addi $sp $sp -4
(16868): lw $t1 0 $sp
(16872): add $t0 $t1 $t0
(16876): sw $t0 0 $sp
(16880): addi $sp $sp 4
(16884): addi $sp $sp -4
(16888): lw $t0 0 $sp
(16892): addi $that $t0 0
(16896): add $t1 $that $ram
(16900): lw $t0 0 $t1
(16904): sw $t0 0 $sp
(16908): addi $sp $sp 4
(16912): lw $t0 64 $ram
(16916): sw $t0 0 $sp
(16920): addi $sp $sp 4
(16924): addi $t0 $zero 120
(16928): sw $t0 0 $sp
(16932): addi $sp $sp 4
(16936): addi $sp $sp -4
(16940): lw $t0 0 $sp
(16944): addi $sp $sp -4
(16948): lw $t1 0 $sp
(16952): add $t0 $t1 $t0
(16956): sw $t0 0 $sp
(16960): addi $sp $sp 4
(16964): addi $sp $sp -4
(16968): lw $t0 0 $sp
(16972): addi $that $t0 0
(16976): add $t1 $that $ram
(16980): lw $t0 0 $t1
(16984): sw $t0 0 $sp
(16988): addi $sp $sp 4
(16992): addi $sp $sp -4
(16996): lw $t0 0 $sp
(17000): addi $sp $sp -4
(17004): lw $t1 0 $sp
(17008): add $t0 $t1 $t0
(17012): sw $t0 0 $sp
(17016): addi $sp $sp 4
(17020): lw $t0 64 $ram
(17024): sw $t0 0 $sp
(17028): addi $sp $sp 4
(17032): addi $t0 $zero 124
(17036): sw $t0 0 $sp
(17040): addi $sp $sp 4
(17044): addi $sp $sp -4
(17048): lw $t0 0 $sp
(17052): addi $sp $sp -4
(17056): lw $t1 0 $sp
(17060): add $t0 $t1 $t0
(17064): sw $t0 0 $sp
(17068): addi $sp $sp 4
(17072): addi $sp $sp -4
(17076): lw $t0 0 $sp
(17080): addi $that $t0 0
(17084): addi $sp $sp -4
(17088): lw $t0 0 $sp
(17092): add $t1 $that $ram
(17096): sw $t0 0 $t1
(17100): addi $t0 $zero 0
(17104): sw $t0 0 $sp
(17108): addi $sp $sp 4
(17112): addi $t0 $zero 20
(17116): sub $t0 $lcl $t0
(17120): lw $ra 0 $t0
(17124): addi $sp $sp -4
(17128): lw $t0 0 $sp
(17132): sw $t0 0 $arg
(17136): addi $sp $arg 4
(17140): addi $t0 $zero 20
(17144): sub $t0 $lcl $t0
(17148): lw $lcl 4 $t0
(17152): lw $arg 8 $t0
(17156): lw $this 12 $t0
(17160): lw $that 16 $t0
(17164): jalr $ra $ra 0
(17168): sw $zero 0 $sp
(17172): addi $sp $sp 4
(17176): sw $zero 0 $sp
(17180): addi $sp $sp 4
(17184): sw $zero 0 $sp
(17188): addi $sp $sp 4
(17192): addi $t0 $zero 0
(17196): sw $t0 0 $sp
(17200): addi $sp $sp 4
(17204): addi $sp $sp -4
(17208): lw $t0 0 $sp
(17212): sw $t0 0 $lcl
(17216): lw $t0 0 $arg
(17220): sw $t0 0 $sp
(17224): addi $sp $sp 4
(17228): addi $sp $sp -4
(17232): lw $t0 0 $sp
(17236): sw $t0 4 $lcl
(17240): addi $t0 $zero 0
(17244): sw $t0 0 $sp
(17248): addi $sp $sp 4
(17252): addi $sp $sp -4
(17256): lw $t0 0 $sp
(17260): sw $t0 8 $lcl
(17264): lw $t0 8 $lcl
(17268): sw $t0 0 $sp
(17272): addi $sp $sp 4
(17276): addi $t0 $zero 124
(17280): sw $t0 0 $sp
(17284): addi $sp $sp 4
(17288): addi $sp $sp -4
(17292): lw $t0 0 $sp
(17296): addi $sp $sp -4
(17300): lw $t1 0 $sp
(17304): slt $t0 $t1 $t0
(17308): sw $t0 0 $sp
(17312): addi $sp $sp 4
(17316): addi $sp $sp -4
(17320): lw $t0 0 $sp
(17324): sub $t0 $zero $t0
(17328): addi $t0 $t0 1
(17332): sw $t0 0 $sp
(17336): addi $sp $sp 4
(17340): addi $sp $sp -4
(17344): lw $t0 0 $sp
(17348): beq $t0 $zero 20
(17352): lui $t0 2
(17356): addi $t0 $t0 4
(17360): add $t0 $t0 $pc
(17364): jalr $ra $t0 0
(17368): lw $t0 4 $arg
(17372): sw $t0 0 $sp
(17376): addi $sp $sp 4
(17380): lw $t0 64 $ram
(17384): sw $t0 0 $sp
(17388): addi $sp $sp 4
(17392): lw $t0 8 $lcl
(17396): sw $t0 0 $sp
(17400): addi $sp $sp 4
(17404): addi $sp $sp -4
(17408): lw $t0 0 $sp
(17412): addi $sp $sp -4
(17416): lw $t1 0 $sp
(17420): add $t0 $t1 $t0
(17424): sw $t0 0 $sp
(17428): addi $sp $sp 4
(17432): addi $sp $sp -4
(17436): lw $t0 0 $sp
(17440): addi $that $t0 0
(17444): add $t1 $that $ram
(17448): lw $t0 0 $t1
(17452): sw $t0 0 $sp
(17456): addi $sp $sp 4
(17460): addi $sp $sp -4
(17464): lw $t0 0 $sp
(17468): addi $sp $sp -4
(17472): lw $t1 0 $sp
(17476): and $t0 $t1 $t0
(17480): sw $t0 0 $sp
(17484): addi $sp $sp 4
(17488): addi $t0 $zero 0
(17492): sw $t0 0 $sp
(17496): addi $sp $sp 4
(17500): addi $sp $sp -4
(17504): lw $t0 0 $sp
(17508): addi $sp $sp -4
(17512): lw $t1 0 $sp
(17516): slt $t2 $t1 $t0
(17520): slt $t3 $t0 $t1
(17524): add $t0 $t2 $t3
(17528): addi $t0 $t0 1
(17532): andi $t0 $t0 1
(17536): sw $t0 0 $sp
(17540): addi $sp $sp 4
(17544): addi $sp $sp -4
(17548): lw $t0 0 $sp
(17552): sub $t0 $zero $t0
(17556): addi $t0 $t0 1
(17560): sw $t0 0 $sp
(17564): addi $sp $sp 4
(17568): addi $sp $sp -4
(17572): lw $t0 0 $sp
(17576): beq $t0 $zero 20
(17580): lui $t0 2
(17584): addi $t0 $t0 3904
(17588): add $t0 $t0 $pc
(17592): jalr $ra $t0 0
(17596): jal $ra 68
(17600): lw $t0 0 $lcl
(17604): sw $t0 0 $sp
(17608): addi $sp $sp 4
(17612): lw $t0 4 $lcl
(17616): sw $t0 0 $sp
(17620): addi $sp $sp 4
(17624): addi $sp $sp -4
(17628): lw $t0 0 $sp
(17632): addi $sp $sp -4
(17636): lw $t1 0 $sp
(17640): add $t0 $t1 $t0
(17644): sw $t0 0 $sp
(17648): addi $sp $sp 4
(17652): addi $sp $sp -4
(17656): lw $t0 0 $sp
(17660): sw $t0 0 $lcl
(17664): lw $t0 4 $lcl
(17668): sw $t0 0 $sp
(17672): addi $sp $sp 4
(17676): lw $t0 4 $lcl
(17680): sw $t0 0 $sp
(17684): addi $sp $sp 4
(17688): addi $sp $sp -4
(17692): lw $t0 0 $sp
(17696): addi $sp $sp -4
(17700): lw $t1 0 $sp
(17704): add $t0 $t1 $t0
(17708): sw $t0 0 $sp
(17712): addi $sp $sp 4
(17716): addi $sp $sp -4
(17720): lw $t0 0 $sp
(17724): sw $t0 4 $lcl
(17728): lw $t0 8 $lcl
(17732): sw $t0 0 $sp
(17736): addi $sp $sp 4
(17740): addi $t0 $zero 4
(17744): sw $t0 0 $sp
(17748): addi $sp $sp 4
(17752): addi $sp $sp -4
(17756): lw $t0 0 $sp
(17760): addi $sp $sp -4
(17764): lw $t1 0 $sp
(17768): add $t0 $t1 $t0
(17772): sw $t0 0 $sp
(17776): addi $sp $sp 4
(17780): addi $sp $sp -4
(17784): lw $t0 0 $sp
(17788): sw $t0 8 $lcl
(17792): jal $ra -528
(17796): lw $t0 0 $lcl
(17800): sw $t0 0 $sp
(17804): addi $sp $sp 4
(17808): addi $t0 $zero 20
(17812): sub $t0 $lcl $t0
(17816): lw $ra 0 $t0
(17820): addi $sp $sp -4
(17824): lw $t0 0 $sp
(17828): sw $t0 0 $arg
(17832): addi $sp $arg 4
(17836): addi $t0 $zero 20
(17840): sub $t0 $lcl $t0
(17844): lw $lcl 4 $t0
(17848): lw $arg 8 $t0
(17852): lw $this 12 $t0
(17856): lw $that 16 $t0
(17860): jalr $ra $ra 0
(17864): sw $zero 0 $sp
(17868): addi $sp $sp 4
(17872): sw $zero 0 $sp
(17876): addi $sp $sp 4
(17880): sw $zero 0 $sp
(17884): addi $sp $sp 4
(17888): lw $t0 0 $arg
(17892): sw $t0 0 $sp
(17896): addi $sp $sp 4
(17900): addi $t0 $zero 0
(17904): sw $t0 0 $sp
(17908): addi $sp $sp 4
(17912): addi $sp $sp -4
(17916): lw $t0 0 $sp
(17920): addi $sp $sp -4
(17924): lw $t1 0 $sp
(17928): slt $t0 $t1 $t0
(17932): sw $t0 0 $sp
(17936): addi $sp $sp 4
(17940): lw $t0 4 $arg
(17944): sw $t0 0 $sp
(17948): addi $sp $sp 4
(17952): addi $t0 $zero 0
(17956): sw $t0 0 $sp
(17960): addi $sp $sp 4
(17964): addi $sp $sp -4
(17968): lw $t0 0 $sp
(17972): addi $sp $sp -4
(17976): lw $t1 0 $sp
(17980): slt $t0 $t1 $t0
(17984): sw $t0 0 $sp
(17988): addi $sp $sp 4
(17992): addi $sp $sp -4
(17996): lw $t0 0 $sp
(18000): addi $sp $sp -4
(18004): lw $t1 0 $sp
(18008): slt $t2 $t1 $t0
(18012): slt $t3 $t0 $t1
(18016): add $t0 $t2 $t3
(18020): addi $t0 $t0 1
(18024): andi $t0 $t0 1
(18028): sw $t0 0 $sp
(18032): addi $sp $sp 4
(18036): addi $sp $sp -4
(18040): lw $t0 0 $sp
(18044): sw $t0 8 $lcl
(18048): lw $t0 0 $arg
(18052): sw $t0 0 $sp
(18056): addi $sp $sp 4
(18060): lui $t0 2
(18064): addi $t0 $t0 344
(18068): add $t0 $t0 $pc
(18072): sw $t0 0 $sp
(18076): addi $sp $sp 4
(18080): sw $lcl 0 $sp
(18084): addi $sp $sp 4
(18088): sw $arg 0 $sp
(18092): addi $sp $sp 4
(18096): sw $this 0 $sp
(18100): addi $sp $sp 4
(18104): sw $that 0 $sp
(18108): addi $sp $sp 4
(18112): addi $t0 $zero 20
(18116): addi $t0 $t0 4
(18120): sub $t0 $sp $t0
(18124): add $arg $zero $t0
(18128): add $lcl $zero $sp
(18132): jal $ra 1088
(18136): addi $sp $sp -4
(18140): lw $t0 0 $sp
(18144): sw $t0 0 $arg
(18148): lw $t0 4 $arg
(18152): sw $t0 0 $sp
(18156): addi $sp $sp 4
(18160): lui $t0 2
(18164): addi $t0 $t0 444
(18168): add $t0 $t0 $pc
(18172): sw $t0 0 $sp
(18176): addi $sp $sp 4
(18180): sw $lcl 0 $sp
(18184): addi $sp $sp 4
(18188): sw $arg 0 $sp
(18192): addi $sp $sp 4
(18196): sw $this 0 $sp
(18200): addi $sp $sp 4
(18204): sw $that 0 $sp
(18208): addi $sp $sp 4
(18212): addi $t0 $zero 20
(18216): addi $t0 $t0 4
(18220): sub $t0 $sp $t0
(18224): add $arg $zero $t0
(18228): add $lcl $zero $sp
(18232): jal $ra 988
(18236): addi $sp $sp -4
(18240): lw $t0 0 $sp
(18244): sw $t0 4 $arg
(18248): lw $t0 4 $arg
(18252): sw $t0 0 $sp
(18256): addi $sp $sp 4
(18260): lw $t0 0 $arg
(18264): sw $t0 0 $sp
(18268): addi $sp $sp 4
(18272): addi $sp $sp -4
(18276): lw $t0 0 $sp
(18280): addi $sp $sp -4
(18284): lw $t1 0 $sp
(18288): slt $t0 $t0 $t1
(18292): sw $t0 0 $sp
(18296): addi $sp $sp 4
(18300): addi $sp $sp -4
(18304): lw $t0 0 $sp
(18308): beq $t0 $zero 20
(18312): lui $t0 3
(18316): addi $t0 $t0 3252
(18320): add $t0 $t0 $pc
(18324): jalr $ra $t0 0
(18328): jal $ra 2764
(18332): addi $t0 $zero 0
(18336): sw $t0 0 $sp
(18340): addi $sp $sp 4
(18344): addi $t0 $zero 20
(18348): sub $t0 $lcl $t0
(18352): lw $ra 0 $t0
(18356): addi $sp $sp -4
(18360): lw $t0 0 $sp
(18364): sw $t0 0 $arg
(18368): addi $sp $arg 4
(18372): addi $t0 $zero 20
(18376): sub $t0 $lcl $t0
(18380): lw $lcl 4 $t0
(18384): lw $arg 8 $t0
(18388): lw $this 12 $t0
(18392): lw $that 16 $t0
(18396): jalr $ra $ra 0
(18400): lw $t0 0 $arg
(18404): sw $t0 0 $sp
(18408): addi $sp $sp 4
(18412): lw $t0 4 $arg
(18416): sw $t0 0 $sp
(18420): addi $sp $sp 4
(18424): lw $t0 4 $arg
(18428): sw $t0 0 $sp
(18432): addi $sp $sp 4
(18436): addi $sp $sp -4
(18440): lw $t0 0 $sp
(18444): addi $sp $sp -4
(18448): lw $t1 0 $sp
(18452): add $t0 $t1 $t0
(18456): sw $t0 0 $sp
(18460): addi $sp $sp 4
(18464): lui $t0 2
(18468): addi $t0 $t0 748
(18472): add $t0 $t0 $pc
(18476): sw $t0 0 $sp
(18480): addi $sp $sp 4
(18484): sw $lcl 0 $sp
(18488): addi $sp $sp 4
(18492): sw $arg 0 $sp
(18496): addi $sp $sp 4
(18500): sw $this 0 $sp
(18504): addi $sp $sp 4
(18508): sw $that 0 $sp
(18512): addi $sp $sp 4
(18516): addi $t0 $zero 20
(18520): addi $t0 $t0 8
(18524): sub $t0 $sp $t0
(18528): add $arg $zero $t0
(18532): add $lcl $zero $sp
(18536): jal $ra -672
(18540): addi $sp $sp -4
(18544): lw $t0 0 $sp
(18548): sw $t0 0 $lcl
(18552): lw $t0 0 $arg
(18556): sw $t0 0 $sp
(18560): addi $sp $sp 4
(18564): addi $t0 $zero 2
(18568): sw $t0 0 $sp
(18572): addi $sp $sp 4
(18576): lw $t0 0 $lcl
(18580): sw $t0 0 $sp
(18584): addi $sp $sp 4
(18588): lui $t0 2
(18592): addi $t0 $t0 872
(18596): add $t0 $t0 $pc
(18600): sw $t0 0 $sp
(18604): addi $sp $sp 4
(18608): sw $lcl 0 $sp
(18612): addi $sp $sp 4
(18616): sw $arg 0 $sp
(18620): addi $sp $sp 4
(18624): sw $this 0 $sp
(18628): addi $sp $sp 4
(18632): sw $that 0 $sp
(18636): addi $sp $sp 4
(18640): addi $t0 $zero 20
(18644): addi $t0 $t0 8
(18648): sub $t0 $sp $t0
(18652): add $arg $zero $t0
(18656): add $lcl $zero $sp
(18660): jal $ra -1492
(18664): lw $t0 4 $arg
(18668): sw $t0 0 $sp
(18672): addi $sp $sp 4
(18676): lui $t0 2
(18680): addi $t0 $t0 960
(18684): add $t0 $t0 $pc
(18688): sw $t0 0 $sp
(18692): addi $sp $sp 4
(18696): sw $lcl 0 $sp
(18700): addi $sp $sp 4
(18704): sw $arg 0 $sp
(18708): addi $sp $sp 4
(18712): sw $this 0 $sp
(18716): addi $sp $sp 4
(18720): sw $that 0 $sp
(18724): addi $sp $sp 4
(18728): addi $t0 $zero 20
(18732): addi $t0 $t0 8
(18736): sub $t0 $sp $t0
(18740): add $arg $zero $t0
(18744): add $lcl $zero $sp
(18748): jal $ra -1580
(18752): addi $sp $sp -4
(18756): lw $t0 0 $sp
(18760): addi $sp $sp -4
(18764): lw $t1 0 $sp
(18768): sub $t0 $t1 $t0
(18772): sw $t0 0 $sp
(18776): addi $sp $sp 4
(18780): lw $t0 4 $arg
(18784): sw $t0 0 $sp
(18788): addi $sp $sp 4
(18792): addi $sp $sp -4
(18796): lw $t0 0 $sp
(18800): addi $sp $sp -4
(18804): lw $t1 0 $sp
(18808): slt $t0 $t1 $t0
(18812): sw $t0 0 $sp
(18816): addi $sp $sp 4
(18820): addi $sp $sp -4
(18824): lw $t0 0 $sp
(18828): beq $t0 $zero 20
(18832): lui $t0 3
(18836): addi $t0 $t0 3776
(18840): add $t0 $t0 $pc
(18844): jalr $ra $t0 0
(18848): lw $t0 0 $lcl
(18852): sw $t0 0 $sp
(18856): addi $sp $sp 4
(18860): lw $t0 0 $lcl
(18864): sw $t0 0 $sp
(18868): addi $sp $sp 4
(18872): addi $sp $sp -4
(18876): lw $t0 0 $sp
(18880): addi $sp $sp -4
(18884): lw $t1 0 $sp
(18888): add $t0 $t1 $t0
(18892): sw $t0 0 $sp
(18896): addi $sp $sp 4
(18900): addi $t0 $zero 1
(18904): sw $t0 0 $sp
(18908): addi $sp $sp 4
(18912): addi $sp $sp -4
(18916): lw $t0 0 $sp
(18920): addi $sp $sp -4
(18924): lw $t1 0 $sp
(18928): add $t0 $t1 $t0
(18932): sw $t0 0 $sp
(18936): addi $sp $sp 4
(18940): addi $sp $sp -4
(18944): lw $t0 0 $sp
(18948): sw $t0 4 $lcl
(18952): jal $ra 3744
(18956): lw $t0 0 $lcl
(18960): sw $t0 0 $sp
(18964): addi $sp $sp 4
(18968): lw $t0 0 $lcl
(18972): sw $t0 0 $sp
(18976): addi $sp $sp 4
(18980): addi $sp $sp -4
(18984): lw $t0 0 $sp
(18988): addi $sp $sp -4
(18992): lw $t1 0 $sp
(18996): add $t0 $t1 $t0
(19000): sw $t0 0 $sp
(19004): addi $sp $sp 4
(19008): addi $sp $sp -4
(19012): lw $t0 0 $sp
(19016): sw $t0 4 $lcl
(19020): lw $t0 8 $lcl
(19024): sw $t0 0 $sp
(19028): addi $sp $sp 4
(19032): addi $sp $sp -4
(19036): lw $t0 0 $sp
(19040): beq $t0 $zero 20
(19044): lui $t0 3
(19048): addi $t0 $t0 124
(19052): add $t0 $t0 $pc
(19056): jalr $ra $t0 0
(19060): lw $t0 4 $lcl
(19064): sw $t0 0 $sp
(19068): addi $sp $sp 4
(19072): addi $sp $sp -4
(19076): lw $t0 0 $sp
(19080): sub $t0 $zero $t0
(19084): sw $t0 0 $sp
(19088): addi $sp $sp 4
(19092): addi $t0 $zero 20
(19096): sub $t0 $lcl $t0
(19100): lw $ra 0 $t0
(19104): addi $sp $sp -4
(19108): lw $t0 0 $sp
(19112): sw $t0 0 $arg
(19116): addi $sp $arg 4
(19120): addi $t0 $zero 20
(19124): sub $t0 $lcl $t0
(19128): lw $lcl 4 $t0
(19132): lw $arg 8 $t0
(19136): lw $this 12 $t0
(19140): lw $that 16 $t0
(19144): jalr $ra $ra 0
(19148): jal $ra 3524
(19152): lw $t0 4 $lcl
(19156): sw $t0 0 $sp
(19160): addi $sp $sp 4
(19164): addi $t0 $zero 20
(19168): sub $t0 $lcl $t0
(19172): lw $ra 0 $t0
(19176): addi $sp $sp -4
(19180): lw $t0 0 $sp
(19184): sw $t0 0 $arg
(19188): addi $sp $arg 4
(19192): addi $t0 $zero 20
(19196): sub $t0 $lcl $t0
(19200): lw $lcl 4 $t0
(19204): lw $arg 8 $t0
(19208): lw $this 12 $t0
(19212): lw $that 16 $t0
(19216): jalr $ra $ra 0
(19220): lw $t0 0 $arg
(19224): sw $t0 0 $sp
(19228): addi $sp $sp 4
(19232): addi $t0 $zero 0
(19236): sw $t0 0 $sp
(19240): addi $sp $sp 4
(19244): addi $sp $sp -4
(19248): lw $t0 0 $sp
(19252): addi $sp $sp -4
(19256): lw $t1 0 $sp
(19260): slt $t0 $t1 $t0
(19264): sw $t0 0 $sp
(19268): addi $sp $sp 4
(19272): addi $sp $sp -4
(19276): lw $t0 0 $sp
(19280): beq $t0 $zero 20
(19284): lui $t0 3
(19288): addi $t0 $t0 2032
(19292): add $t0 $t0 $pc
(19296): jalr $ra $t0 0
(19300): jal $ra 4828
(19304): lw $t0 0 $arg
(19308): sw $t0 0 $sp
(19312): addi $sp $sp 4
(19316): addi $sp $sp -4
(19320): lw $t0 0 $sp
(19324): sub $t0 $zero $t0
(19328): sw $t0 0 $sp
(19332): addi $sp $sp 4
(19336): addi $sp $sp -4
(19340): lw $t0 0 $sp
(19344): sw $t0 0 $arg
(19348): lw $t0 0 $arg
(19352): sw $t0 0 $sp
(19356): addi $sp $sp 4
(19360): addi $t0 $zero 20
(19364): sub $t0 $lcl $t0
(19368): lw $ra 0 $t0
(19372): addi $sp $sp -4
(19376): lw $t0 0 $sp
(19380): sw $t0 0 $arg
(19384): addi $sp $arg 4
(19388): addi $t0 $zero 20
(19392): sub $t0 $lcl $t0
(19396): lw $lcl 4 $t0
(19400): lw $arg 8 $t0
(19404): lw $this 12 $t0
(19408): lw $that 16 $t0
(19412): jalr $ra $ra 0
(19416): lui $t0 4
(19420): addi $t0 $t0 0
(19424): sw $t0 0 $sp
(19428): addi $sp $sp 4
(19432): addi $sp $sp -4
(19436): lw $t0 0 $sp
(19440): sw $t0 68 $ram
(19444): lui $t0 1
(19448): addi $t0 $t0 2048
(19452): sw $t0 0 $sp
(19456): addi $sp $sp 4
(19460): addi $sp $sp -4
(19464): lw $t0 0 $sp
(19468): sw $t0 72 $ram
(19472): addi $t0 $zero 0
(19476): sw $t0 0 $sp
(19480): addi $sp $sp 4
(19484): addi $sp $sp -4
(19488): lw $t0 0 $sp
(19492): sw $t0 76 $ram
(19496): lw $t0 68 $ram
(19500): sw $t0 0 $sp
(19504): addi $sp $sp 4
(19508): addi $sp $sp -4
(19512): lw $t0 0 $sp
(19516): sw $t0 80 $ram
(19520): addi $t0 $zero 0
(19524): sw $t0 0 $sp
(19528): addi $sp $sp 4
(19532): addi $sp $sp -4
(19536): lw $t0 0 $sp
(19540): sw $t0 84 $ram
(19544): addi $t0 $zero 1
(19548): sw $t0 0 $sp
(19552): addi $sp $sp 4
(19556): addi $sp $sp -4
(19560): lw $t0 0 $sp
(19564): sub $t0 $zero $t0
(19568): sw $t0 0 $sp
(19572): addi $sp $sp 4
(19576): addi $sp $sp -4
(19580): lw $t0 0 $sp
(19584): sw $t0 88 $ram
(19588): lw $t0 68 $ram
(19592): sw $t0 0 $sp
(19596): addi $sp $sp 4
(19600): lw $t0 72 $ram
(19604): sw $t0 0 $sp
(19608): addi $sp $sp 4
(19612): addi $sp $sp -4
(19616): lw $t0 0 $sp
(19620): addi $sp $sp -4
(19624): lw $t1 0 $sp
(19628): sub $t0 $t1 $t0
(19632): sw $t0 0 $sp
(19636): addi $sp $sp 4
(19640): lw $t0 80 $ram
(19644): sw $t0 0 $sp
(19648): addi $sp $sp 4
(19652): lw $t0 84 $ram
(19656): sw $t0 0 $sp
(19660): addi $sp $sp 4
(19664): addi $sp $sp -4
(19668): lw $t0 0 $sp
(19672): addi $sp $sp -4
(19676): lw $t1 0 $sp
(19680): add $t0 $t1 $t0
(19684): sw $t0 0 $sp
(19688): addi $sp $sp 4
(19692): addi $sp $sp -4
(19696): lw $t0 0 $sp
(19700): addi $that $t0 0
(19704): addi $sp $sp -4
(19708): lw $t0 0 $sp
(19712): add $t1 $that $ram
(19716): sw $t0 0 $t1
(19720): addi $t0 $zero 0
(19724): sw $t0 0 $sp
(19728): addi $sp $sp 4
(19732): lw $t0 80 $ram
(19736): sw $t0 0 $sp
(19740): addi $sp $sp 4
(19744): lw $t0 88 $ram
(19748): sw $t0 0 $sp
(19752): addi $sp $sp 4
(19756): addi $sp $sp -4
(19760): lw $t0 0 $sp
(19764): addi $sp $sp -4
(19768): lw $t1 0 $sp
(19772): add $t0 $t1 $t0
(19776): sw $t0 0 $sp
(19780): addi $sp $sp 4
(19784): addi $sp $sp -4
(19788): lw $t0 0 $sp
(19792): addi $that $t0 0
(19796): addi $sp $sp -4
(19800): lw $t0 0 $sp
(19804): add $t1 $that $ram
(19808): sw $t0 0 $t1
(19812): addi $t0 $zero 1
(19816): sw $t0 0 $sp
(19820): addi $sp $sp 4
(19824): addi $sp $sp -4
(19828): lw $t0 0 $sp
(19832): sw $t0 92 $ram
(19836): addi $t0 $zero 0
(19840): sw $t0 0 $sp
(19844): addi $sp $sp 4
(19848): addi $t0 $zero 20
(19852): sub $t0 $lcl $t0
(19856): lw $ra 0 $t0
(19860): addi $sp $sp -4
(19864): lw $t0 0 $sp
(19868): sw $t0 0 $arg
(19872): addi $sp $arg 4
(19876): addi $t0 $zero 20
(19880): sub $t0 $lcl $t0
(19884): lw $lcl 4 $t0
(19888): lw $arg 8 $t0
(19892): lw $this 12 $t0
(19896): lw $that 16 $t0
(19900): jalr $ra $ra 0
(19904): lw $t0 76 $ram
(19908): sw $t0 0 $sp
(19912): addi $sp $sp 4
(19916): lw $t0 0 $arg
(19920): sw $t0 0 $sp
(19924): addi $sp $sp 4
(19928): addi $sp $sp -4
(19932): lw $t0 0 $sp
(19936): addi $sp $sp -4
(19940): lw $t1 0 $sp
(19944): add $t0 $t1 $t0
(19948): sw $t0 0 $sp
(19952): addi $sp $sp 4
(19956): addi $sp $sp -4
(19960): lw $t0 0 $sp
(19964): addi $that $t0 0
(19968): add $t1 $that $ram
(19972): lw $t0 0 $t1
(19976): sw $t0 0 $sp
(19980): addi $sp $sp 4
(19984): addi $t0 $zero 20
(19988): sub $t0 $lcl $t0
(19992): lw $ra 0 $t0
(19996): addi $sp $sp -4
(20000): lw $t0 0 $sp
(20004): sw $t0 0 $arg
(20008): addi $sp $arg 4
(20012): addi $t0 $zero 20
(20016): sub $t0 $lcl $t0
(20020): lw $lcl 4 $t0
(20024): lw $arg 8 $t0
(20028): lw $this 12 $t0
(20032): lw $that 16 $t0
(20036): jalr $ra $ra 0
(20040): lw $t0 4 $arg
(20044): sw $t0 0 $sp
(20048): addi $sp $sp 4
(20052): lw $t0 76 $ram
(20056): sw $t0 0 $sp
(20060): addi $sp $sp 4
(20064): lw $t0 0 $arg
(20068): sw $t0 0 $sp
(20072): addi $sp $sp 4
(20076): addi $sp $sp -4
(20080): lw $t0 0 $sp
(20084): addi $sp $sp -4
(20088): lw $t1 0 $sp
(20092): add $t0 $t1 $t0
(20096): sw $t0 0 $sp
(20100): addi $sp $sp 4
(20104): addi $sp $sp -4
(20108): lw $t0 0 $sp
(20112): addi $that $t0 0
(20116): addi $sp $sp -4
(20120): lw $t0 0 $sp
(20124): add $t1 $that $ram
(20128): sw $t0 0 $t1
(20132): addi $t0 $zero 0
(20136): sw $t0 0 $sp
(20140): addi $sp $sp 4
(20144): addi $t0 $zero 20
(20148): sub $t0 $lcl $t0
(20152): lw $ra 0 $t0
(20156): addi $sp $sp -4
(20160): lw $t0 0 $sp
(20164): sw $t0 0 $arg
(20168): addi $sp $arg 4
(20172): addi $t0 $zero 20
(20176): sub $t0 $lcl $t0
(20180): lw $lcl 4 $t0
(20184): lw $arg 8 $t0
(20188): lw $this 12 $t0
(20192): lw $that 16 $t0
(20196): jalr $ra $ra 0
(20200): sw $zero 0 $sp
(20204): addi $sp $sp 4
(20208): sw $zero 0 $sp
(20212): addi $sp $sp 4
(20216): sw $zero 0 $sp
(20220): addi $sp $sp 4
(20224): sw $zero 0 $sp
(20228): addi $sp $sp 4
(20232): addi $t0 $zero 0
(20236): sw $t0 0 $sp
(20240): addi $sp $sp 4
(20244): addi $sp $sp -4
(20248): lw $t0 0 $sp
(20252): sw $t0 4 $lcl
(20256): lw $t0 68 $ram
(20260): sw $t0 0 $sp
(20264): addi $sp $sp 4
(20268): lw $t0 72 $ram
(20272): sw $t0 0 $sp
(20276): addi $sp $sp 4
(20280): addi $sp $sp -4
(20284): lw $t0 0 $sp
(20288): addi $sp $sp -4
(20292): lw $t1 0 $sp
(20296): sub $t0 $t1 $t0
(20300): sw $t0 0 $sp
(20304): addi $sp $sp 4
(20308): addi $sp $sp -4
(20312): lw $t0 0 $sp
(20316): sw $t0 8 $lcl
(20320): lw $t0 80 $ram
(20324): sw $t0 0 $sp
