(9600): lui $pc 2
(16752): addi $sp $sp 4
(16756): addi $sp $sp -4
(16760): lw $t0 0 $sp
(16764): sw $t0 0 $temp
(16768): addi $sp $sp -4
(16772): lw $t0 0 $sp
(16776): addi $that $t0 0
(16780): lw $t0 0 $temp
(16784): sw $t0 0 $sp
(16788): addi $sp $sp 4
(16792): addi $sp $sp -4
(16796): lw $t0 0 $sp
(16800): add $t1 $that $ram
(16804): sw $t0 0 $t1
(16808): addi $t0 $zero 116
(16812): sw $t0 0 $sp
(16816): addi $sp $sp 4
(16820): lw $t0 Math.0
(16824): sw $t0 0 $sp
(16828): addi $sp $sp 4
(16832): addi $sp $sp -4
(16836): lw $t0 0 $sp
(16840): addi $sp $sp -4
(16844): lw $t1 0 $sp
(16848): add $t0 $t1 $t0
(16852): sw $t0 0 $sp
(16856): addi $sp $sp 4
(16860): addi $t0 $zero 112
(16864): sw $t0 0 $sp
(16868): addi $sp $sp 4
(16872): lw $t0 Math.0
(16876): sw $t0 0 $sp
(16880): addi $sp $sp 4
(16884): addi $sp $sp -4
(16888): lw $t0 0 $sp
(16892): addi $sp $sp -4
(16896): lw $t1 0 $sp
(16900): add $t0 $t1 $t0
(16904): sw $t0 0 $sp
(16908): addi $sp $sp 4
(16912): addi $sp $sp -4
(16916): lw $t0 0 $sp
(16920): addi $that $t0 0
(16924): add $t1 $that $ram
(16928): lw $t0 0 $t1
(16932): sw $t0 0 $sp
(16936): addi $sp $sp 4
(16940): addi $t0 $zero 112
(16944): sw $t0 0 $sp
(16948): addi $sp $sp 4
(16952): lw $t0 Math.0
(16956): sw $t0 0 $sp
(16960): addi $sp $sp 4
(16964): addi $sp $sp -4
(16968): lw $t0 0 $sp
(16972): addi $sp $sp -4
(16976): lw $t1 0 $sp
(16980): add $t0 $t1 $t0
(16984): sw $t0 0 $sp
(16988): addi $sp $sp 4
(16992): addi $sp $sp -4
(16996): lw $t0 0 $sp
(17000): addi $that $t0 0
(17004): add $t1 $that $ram
(17008): lw $t0 0 $t1
(17012): sw $t0 0 $sp
(17016): addi $sp $sp 4
(17020): addi $sp $sp -4
(17024): lw $t0 0 $sp
(17028): addi $sp $sp -4
(17032): lw $t1 0 $sp
(17036): add $t0 $t1 $t0
(17040): sw $t0 0 $sp
(17044): addi $sp $sp 4
(17048): addi $sp $sp -4
(17052): lw $t0 0 $sp
(17056): sw $t0 0 $temp
(17060): addi $sp $sp -4
(17064): lw $t0 0 $sp
(17068): addi $that $t0 0
(17072): lw $t0 0 $temp
(17076): sw $t0 0 $sp
(17080): addi $sp $sp 4
(17084): addi $sp $sp -4
(17088): lw $t0 0 $sp
(17092): add $t1 $that $ram
(17096): sw $t0 0 $t1
(17100): addi $t0 $zero 120
(17104): sw $t0 0 $sp
(17108): addi $sp $sp 4
(17112): lw $t0 Math.0
(17116): sw $t0 0 $sp
(17120): addi $sp $sp 4
(17124): addi $sp $sp -4
(17128): lw $t0 0 $sp
(17132): addi $sp $sp -4
(17136): lw $t1 0 $sp
(17140): add $t0 $t1 $t0
(17144): sw $t0 0 $sp
(17148): addi $sp $sp 4
(17152): addi $t0 $zero 116
(17156): sw $t0 0 $sp
(17160): addi $sp $sp 4
(17164): lw $t0 Math.0
(17168): sw $t0 0 $sp
(17172): addi $sp $sp 4
(17176): addi $sp $sp -4
(17180): lw $t0 0 $sp
(17184): addi $sp $sp -4
(17188): lw $t1 0 $sp
(17192): add $t0 $t1 $t0
(17196): sw $t0 0 $sp
(17200): addi $sp $sp 4
(17204): addi $sp $sp -4
(17208): lw $t0 0 $sp
(17212): addi $that $t0 0
(17216): add $t1 $that $ram
(17220): lw $t0 0 $t1
(17224): sw $t0 0 $sp
(17228): addi $sp $sp 4
(17232): addi $t0 $zero 116
(17236): sw $t0 0 $sp
(17240): addi $sp $sp 4
(17244): lw $t0 Math.0
(17248): sw $t0 0 $sp
(17252): addi $sp $sp 4
(17256): addi $sp $sp -4
(17260): lw $t0 0 $sp
(17264): addi $sp $sp -4
(17268): lw $t1 0 $sp
(17272): add $t0 $t1 $t0
(17276): sw $t0 0 $sp
(17280): addi $sp $sp 4
(17284): addi $sp $sp -4
(17288): lw $t0 0 $sp
(17292): addi $that $t0 0
(17296): add $t1 $that $ram
(17300): lw $t0 0 $t1
(17304): sw $t0 0 $sp
(17308): addi $sp $sp 4
(17312): addi $sp $sp -4
(17316): lw $t0 0 $sp
(17320): addi $sp $sp -4
(17324): lw $t1 0 $sp
(17328): add $t0 $t1 $t0
(17332): sw $t0 0 $sp
(17336): addi $sp $sp 4
(17340): addi $sp $sp -4
(17344): lw $t0 0 $sp
(17348): sw $t0 0 $temp
(17352): addi $sp $sp -4
(17356): lw $t0 0 $sp
(17360): addi $that $t0 0
(17364): lw $t0 0 $temp
(17368): sw $t0 0 $sp
(17372): addi $sp $sp 4
(17376): addi $sp $sp -4
(17380): lw $t0 0 $sp
(17384): add $t1 $that $ram
(17388): sw $t0 0 $t1
(17392): addi $t0 $zero 0
(17396): sw $t0 0 $sp
(17400): addi $sp $sp 4
(17404): addi $t0 $zero 20
(17408): sub $t0 $lcl $t0
(17412): lw $ra 0 $t0
(17416): addi $sp $sp -4
(17420): lw $t0 0 $sp
(17424): sw $t0 0 $arg
(17428): addi $sp $arg 4
(17432): addi $t0 $zero 20
(17436): sub $t0 $lcl $t0
(17440): lw $lcl 4 $t0
(17444): lw $arg 8 $t0
(17448): lw $this 12 $t0
(17452): lw $that 16 $t0
(17456): jalr $ra $ra 0
(17460): sw $zero 0 $sp
(17464): addi $sp $sp 4
(17468): sw $zero 0 $sp
(17472): addi $sp $sp 4
(17476): sw $zero 0 $sp
(17480): addi $sp $sp 4
(17484): addi $t0 $zero 0
(17488): sw $t0 0 $sp
(17492): addi $sp $sp 4
(17496): addi $sp $sp -4
(17500): lw $t0 0 $sp
(17504): sw $t0 0 $lcl
(17508): lw $t0 0 $arg
(17512): sw $t0 0 $sp
(17516): addi $sp $sp 4
(17520): addi $sp $sp -4
(17524): lw $t0 0 $sp
(17528): sw $t0 4 $lcl
(17532): addi $t0 $zero 0
(17536): sw $t0 0 $sp
(17540): addi $sp $sp 4
(17544): addi $sp $sp -4
(17548): lw $t0 0 $sp
(17552): sw $t0 8 $lcl
(17556): lw $t0 8 $lcl
(17560): sw $t0 0 $sp
(17564): addi $sp $sp 4
(17568): addi $t0 $zero 124
(17572): sw $t0 0 $sp
(17576): addi $sp $sp 4
(17580): addi $sp $sp -4
(17584): lw $t0 0 $sp
(17588): addi $sp $sp -4
(17592): lw $t1 0 $sp
(17596): slt $t0 $t1 $t0
(17600): sw $t0 0 $sp
(17604): addi $sp $sp 4
(17608): addi $sp $sp -4
(17612): lw $t0 0 $sp
(17616): sub $t0 $zero $t0
(17620): addi $t0 $t0 1
(17624): sw $t0 0 $sp
(17628): addi $sp $sp 4
(17632): addi $sp $sp -4
(17636): lw $t0 0 $sp
(17640): beq $t0 $zero LOOP_EXIT_1
(17644): lui $t0 WHILE_END0$Math
(17648): addi $t0 $t0 WHILE_END0$Math
(17652): add $t0 $t0 $pc
(17656): jalr $ra $t0 0
(17660): lw $t0 4 $arg
(17664): sw $t0 0 $sp
(17668): addi $sp $sp 4
(17672): lw $t0 8 $lcl
(17676): sw $t0 0 $sp
(17680): addi $sp $sp 4
(17684): lw $t0 Math.0
(17688): sw $t0 0 $sp
(17692): addi $sp $sp 4
(17696): addi $sp $sp -4
(17700): lw $t0 0 $sp
(17704): addi $sp $sp -4
(17708): lw $t1 0 $sp
(17712): add $t0 $t1 $t0
(17716): sw $t0 0 $sp
(17720): addi $sp $sp 4
(17724): addi $sp $sp -4
(17728): lw $t0 0 $sp
(17732): addi $that $t0 0
(17736): add $t1 $that $ram
(17740): lw $t0 0 $t1
(17744): sw $t0 0 $sp
(17748): addi $sp $sp 4
(17752): addi $sp $sp -4
(17756): lw $t0 0 $sp
(17760): addi $sp $sp -4
(17764): lw $t1 0 $sp
(17768): and $t0 $t1 $t0
(17772): sw $t0 0 $sp
(17776): addi $sp $sp 4
(17780): addi $t0 $zero 0
(17784): sw $t0 0 $sp
(17788): addi $sp $sp 4
(17792): addi $sp $sp -4
(17796): lw $t0 0 $sp
(17800): addi $sp $sp -4
(17804): lw $t1 0 $sp
(17808): slt $t2 $t1 $t0
(17812): slt $t3 $t0 $t1
(17816): add $t0 $t2 $t3
(17820): addi $t0 $t0 1
(17824): andi $t0 $t0 1
(17828): sw $t0 0 $sp
(17832): addi $sp $sp 4
(17836): addi $sp $sp -4
(17840): lw $t0 0 $sp
(17844): sub $t0 $zero $t0
(17848): addi $t0 $t0 1
(17852): sw $t0 0 $sp
(17856): addi $sp $sp 4
(17860): addi $sp $sp -4
(17864): lw $t0 0 $sp
(17868): beq $t0 $zero LOOP_EXIT_2
(17872): lui $t0 IF_TRUE0$Math
(17876): addi $t0 $t0 IF_TRUE0$Math
(17880): add $t0 $t0 $pc
(17884): jalr $ra $t0 0
(17888): jal $ra IF_FALSE0$Math
(17892): lw $t0 0 $lcl
(17896): sw $t0 0 $sp
(17900): addi $sp $sp 4
(17904): lw $t0 4 $lcl
(17908): sw $t0 0 $sp
(17912): addi $sp $sp 4
(17916): addi $sp $sp -4
(17920): lw $t0 0 $sp
(17924): addi $sp $sp -4
(17928): lw $t1 0 $sp
(17932): add $t0 $t1 $t0
(17936): sw $t0 0 $sp
(17940): addi $sp $sp 4
(17944): addi $sp $sp -4
(17948): lw $t0 0 $sp
(17952): sw $t0 0 $lcl
(17956): jal $ra IF_END0$Math
(17960): lw $t0 4 $lcl
(17964): sw $t0 0 $sp
(17968): addi $sp $sp 4
(17972): lw $t0 4 $lcl
(17976): sw $t0 0 $sp
(17980): addi $sp $sp 4
(17984): addi $sp $sp -4
(17988): lw $t0 0 $sp
(17992): addi $sp $sp -4
(17996): lw $t1 0 $sp
(18000): add $t0 $t1 $t0
(18004): sw $t0 0 $sp
(18008): addi $sp $sp 4
(18012): addi $sp $sp -4
(18016): lw $t0 0 $sp
(18020): sw $t0 4 $lcl
(18024): lw $t0 8 $lcl
(18028): sw $t0 0 $sp
(18032): addi $sp $sp 4
(18036): addi $t0 $zero 4
(18040): sw $t0 0 $sp
(18044): addi $sp $sp 4
(18048): addi $sp $sp -4
(18052): lw $t0 0 $sp
(18056): addi $sp $sp -4
(18060): lw $t1 0 $sp
(18064): add $t0 $t1 $t0
(18068): sw $t0 0 $sp
(18072): addi $sp $sp 4
(18076): addi $sp $sp -4
(18080): lw $t0 0 $sp
(18084): sw $t0 8 $lcl
(18088): jal $ra WHILE_EXP0$Math
(18092): lw $t0 0 $lcl
(18096): sw $t0 0 $sp
(18100): addi $sp $sp 4
(18104): addi $t0 $zero 20
(18108): sub $t0 $lcl $t0
(18112): lw $ra 0 $t0
(18116): addi $sp $sp -4
(18120): lw $t0 0 $sp
(18124): sw $t0 0 $arg
(18128): addi $sp $arg 4
(18132): addi $t0 $zero 20
(18136): sub $t0 $lcl $t0
(18140): lw $lcl 4 $t0
(18144): lw $arg 8 $t0
(18148): lw $this 12 $t0
(18152): lw $that 16 $t0
(18156): jalr $ra $ra 0
(18160): lw $t0 0 $arg
(18164): sw $t0 0 $sp
(18168): addi $sp $sp 4
(18172): addi $t0 $zero 0
(18176): sw $t0 0 $sp
(18180): addi $sp $sp 4
(18184): addi $sp $sp -4
(18188): lw $t0 0 $sp
(18192): addi $sp $sp -4
(18196): lw $t1 0 $sp
(18200): slt $t0 $t1 $t0
(18204): sw $t0 0 $sp
(18208): addi $sp $sp 4
(18212): addi $sp $sp -4
(18216): lw $t0 0 $sp
(18220): beq $t0 $zero LOOP_EXIT_3
(18224): lui $t0 IF_TRUE1$Math
(18228): addi $t0 $t0 IF_TRUE1$Math
(18232): add $t0 $t0 $pc
(18236): jalr $ra $t0 0
(18240): jal $ra IF_FALSE1$Math
(18244): lw $t0 0 $arg
(18248): sw $t0 0 $sp
(18252): addi $sp $sp 4
(18256): addi $sp $sp -4
(18260): lw $t0 0 $sp
(18264): sub $t0 $zero $t0
(18268): sw $t0 0 $sp
(18272): addi $sp $sp 4
(18276): addi $sp $sp -4
(18280): lw $t0 0 $sp
(18284): sw $t0 0 $arg
(18288): jal $ra IF_END1$Math
(18292): lw $t0 0 $arg
(18296): sw $t0 0 $sp
(18300): addi $sp $sp 4
(18304): addi $t0 $zero 20
(18308): sub $t0 $lcl $t0
(18312): lw $ra 0 $t0
(18316): addi $sp $sp -4
(18320): lw $t0 0 $sp
(18324): sw $t0 0 $arg
(18328): addi $sp $arg 4
(18332): addi $t0 $zero 20
(18336): sub $t0 $lcl $t0
(18340): lw $lcl 4 $t0
(18344): lw $arg 8 $t0
(18348): lw $this 12 $t0
(18352): lw $that 16 $t0
(18356): jalr $ra $ra 0
(18360): sw $zero 0 $sp
(18364): addi $sp $sp 4
(18368): sw $zero 0 $sp
(18372): addi $sp $sp 4
(18376): sw $zero 0 $sp
(18380): addi $sp $sp 4
(18384): lw $t0 4 $arg
(18388): sw $t0 0 $sp
(18392): addi $sp $sp 4
(18396): addi $t0 $zero 0
(18400): sw $t0 0 $sp
(18404): addi $sp $sp 4
(18408): addi $sp $sp -4
(18412): lw $t0 0 $sp
(18416): addi $sp $sp -4
(18420): lw $t1 0 $sp
(18424): slt $t2 $t1 $t0
(18428): slt $t3 $t0 $t1
(18432): add $t0 $t2 $t3
(18436): addi $t0 $t0 1
(18440): andi $t0 $t0 1
(18444): sw $t0 0 $sp
(18448): addi $sp $sp 4
(18452): addi $sp $sp -4
(18456): lw $t0 0 $sp
(18460): beq $t0 $zero LOOP_EXIT_4
(18464): lui $t0 IF_TRUE2$Math
(18468): addi $t0 $t0 IF_TRUE2$Math
(18472): add $t0 $t0 $pc
(18476): jalr $ra $t0 0
(18480): jal $ra IF_FALSE2$Math
(18484): addi $t0 $zero 1
(18488): sw $t0 0 $sp
(18492): addi $sp $sp 4
(18496): addi $sp $sp -4
(18500): lw $t0 0 $sp
(18504): sub $t0 $zero $t0
(18508): sw $t0 0 $sp
(18512): addi $sp $sp 4
(18516): addi $t0 $zero 20
(18520): sub $t0 $lcl $t0
(18524): lw $ra 0 $t0
(18528): addi $sp $sp -4
(18532): lw $t0 0 $sp
(18536): sw $t0 0 $arg
(18540): addi $sp $arg 4
(18544): addi $t0 $zero 20
(18548): sub $t0 $lcl $t0
(18552): lw $lcl 4 $t0
(18556): lw $arg 8 $t0
(18560): lw $this 12 $t0
(18564): lw $that 16 $t0
(18568): jalr $ra $ra 0
(18572): jal $ra IF_END2$Math
(18576): lw $t0 0 $arg
(18580): sw $t0 0 $sp
(18584): addi $sp $sp 4
(18588): addi $t0 $zero 0
(18592): sw $t0 0 $sp
(18596): addi $sp $sp 4
(18600): addi $sp $sp -4
(18604): lw $t0 0 $sp
(18608): addi $sp $sp -4
(18612): lw $t1 0 $sp
(18616): slt $t0 $t1 $t0
(18620): sw $t0 0 $sp
(18624): addi $sp $sp 4
(18628): lw $t0 4 $arg
(18632): sw $t0 0 $sp
(18636): addi $sp $sp 4
(18640): addi $t0 $zero 0
(18644): sw $t0 0 $sp
(18648): addi $sp $sp 4
(18652): addi $sp $sp -4
(18656): lw $t0 0 $sp
(18660): addi $sp $sp -4
(18664): lw $t1 0 $sp
(18668): slt $t0 $t1 $t0
(18672): sw $t0 0 $sp
(18676): addi $sp $sp 4
(18680): addi $sp $sp -4
(18684): lw $t0 0 $sp
(18688): addi $sp $sp -4
(18692): lw $t1 0 $sp
(18696): slt $t2 $t1 $t0
(18700): slt $t3 $t0 $t1
(18704): add $t0 $t2 $t3
(18708): addi $t0 $t0 1
(18712): andi $t0 $t0 1
(18716): sw $t0 0 $sp
(18720): addi $sp $sp 4
(18724): addi $sp $sp -4
(18728): lw $t0 0 $sp
(18732): sub $t0 $zero $t0
(18736): addi $t0 $t0 1
(18740): sw $t0 0 $sp
(18744): addi $sp $sp 4
(18748): addi $sp $sp -4
(18752): lw $t0 0 $sp
(18756): sw $t0 4 $lcl
(18760): lw $t0 0 $arg
(18764): sw $t0 0 $sp
(18768): addi $sp $sp 4
(18772): lui $t0 Math.abs$ret.5
(18776): addi $t0 $t0 Math.abs$ret.5
(18780): add $t0 $t0 $pc
(18784): sw $t0 0 $sp
(18788): addi $sp $sp 4
(18792): sw $lcl 0 $sp
(18796): addi $sp $sp 4
(18800): sw $arg 0 $sp
(18804): addi $sp $sp 4
(18808): sw $this 0 $sp
(18812): addi $sp $sp 4
(18816): sw $that 0 $sp
(18820): addi $sp $sp 4
(18824): addi $t0 $zero 20
(18828): addi $t0 $t0 4
(18832): sub $t0 $sp $t0
(18836): add $arg $zero $t0
(18840): add $lcl $zero $sp
(18844): jal $ra Math.abs
(18848): addi $sp $sp -4
(18852): lw $t0 0 $sp
(18856): sw $t0 0 $arg
(18860): lw $t0 4 $arg
(18864): sw $t0 0 $sp
(18868): addi $sp $sp 4
(18872): lui $t0 Math.abs$ret.6
(18876): addi $t0 $t0 Math.abs$ret.6
(18880): add $t0 $t0 $pc
(18884): sw $t0 0 $sp
(18888): addi $sp $sp 4
(18892): sw $lcl 0 $sp
(18896): addi $sp $sp 4
(18900): sw $arg 0 $sp
(18904): addi $sp $sp 4
(18908): sw $this 0 $sp
(18912): addi $sp $sp 4
(18916): sw $that 0 $sp
(18920): addi $sp $sp 4
(18924): addi $t0 $zero 20
(18928): addi $t0 $t0 4
(18932): sub $t0 $sp $t0
(18936): add $arg $zero $t0
(18940): add $lcl $zero $sp
(18944): jal $ra Math.abs
(18948): addi $sp $sp -4
(18952): lw $t0 0 $sp
(18956): sw $t0 4 $arg
(18960): addi $t0 $zero 0
(18964): sw $t0 0 $sp
(18968): addi $sp $sp 4
(18972): addi $sp $sp -4
(18976): lw $t0 0 $sp
(18980): sw $t0 0 $lcl
(18984): lw $t0 4 $arg
(18988): sw $t0 0 $sp
(18992): addi $sp $sp 4
(18996): lw $t0 0 $arg
(19000): sw $t0 0 $sp
(19004): addi $sp $sp 4
(19008): addi $sp $sp -4
(19012): lw $t0 0 $sp
(19016): addi $sp $sp -4
(19020): lw $t1 0 $sp
(19024): slt $t0 $t0 $t1
(19028): sw $t0 0 $sp
(19032): addi $sp $sp 4
(19036): addi $sp $sp -4
(19040): lw $t0 0 $sp
(19044): sub $t0 $zero $t0
(19048): addi $t0 $t0 1
(19052): sw $t0 0 $sp
(19056): addi $sp $sp 4
(19060): addi $sp $sp -4
(19064): lw $t0 0 $sp
(19068): sw $t0 8 $lcl
(19072): lw $t0 8 $lcl
(19076): sw $t0 0 $sp
(19080): addi $sp $sp 4
(19084): addi $sp $sp -4
(19088): lw $t0 0 $sp
(19092): sub $t0 $zero $t0
(19096): addi $t0 $t0 1
(19100): sw $t0 0 $sp
(19104): addi $sp $sp 4
(19108): addi $sp $sp -4
(19112): lw $t0 0 $sp
(19116): beq $t0 $zero LOOP_EXIT_5
(19120): lui $t0 WHILE_END1$Math
(19124): addi $t0 $t0 WHILE_END1$Math
(19128): add $t0 $t0 $pc
(19132): jalr $ra $t0 0
(19136): lw $t0 0 $arg
(19140): sw $t0 0 $sp
(19144): addi $sp $sp 4
(19148): lw $t0 4 $arg
(19152): sw $t0 0 $sp
(19156): addi $sp $sp 4
(19160): addi $sp $sp -4
(19164): lw $t0 0 $sp
(19168): addi $sp $sp -4
(19172): lw $t1 0 $sp
(19176): sub $t0 $t1 $t0
(19180): sw $t0 0 $sp
(19184): addi $sp $sp 4
(19188): addi $sp $sp -4
(19192): lw $t0 0 $sp
(19196): sw $t0 0 $arg
(19200): lw $t0 0 $lcl
(19204): sw $t0 0 $sp
(19208): addi $sp $sp 4
(19212): addi $t0 $zero 1
(19216): sw $t0 0 $sp
(19220): addi $sp $sp 4
(19224): addi $sp $sp -4
(19228): lw $t0 0 $sp
(19232): addi $sp $sp -4
(19236): lw $t1 0 $sp
(19240): add $t0 $t1 $t0
(19244): sw $t0 0 $sp
(19248): addi $sp $sp 4
(19252): addi $sp $sp -4
(19256): lw $t0 0 $sp
(19260): sw $t0 0 $lcl
(19264): lw $t0 4 $arg
(19268): sw $t0 0 $sp
(19272): addi $sp $sp 4
(19276): lw $t0 0 $arg
(19280): sw $t0 0 $sp
(19284): addi $sp $sp 4
(19288): addi $sp $sp -4
(19292): lw $t0 0 $sp
(19296): addi $sp $sp -4
(19300): lw $t1 0 $sp
(19304): slt $t0 $t0 $t1
(19308): sw $t0 0 $sp
(19312): addi $sp $sp 4
(19316): addi $sp $sp -4
(19320): lw $t0 0 $sp
(19324): sub $t0 $zero $t0
(19328): addi $t0 $t0 1
(19332): sw $t0 0 $sp
(19336): addi $sp $sp 4
(19340): addi $sp $sp -4
(19344): lw $t0 0 $sp
(19348): sw $t0 8 $lcl
(19352): jal $ra WHILE_EXP1$Math
(19356): lw $t0 4 $lcl
(19360): sw $t0 0 $sp
(19364): addi $sp $sp 4
(19368): addi $sp $sp -4
(19372): lw $t0 0 $sp
(19376): beq $t0 $zero LOOP_EXIT_6
(19380): lui $t0 IF_TRUE3$Math
(19384): addi $t0 $t0 IF_TRUE3$Math
(19388): add $t0 $t0 $pc
(19392): jalr $ra $t0 0
(19396): jal $ra IF_FALSE3$Math
(19400): lw $t0 0 $lcl
(19404): sw $t0 0 $sp
(19408): addi $sp $sp 4
(19412): addi $sp $sp -4
(19416): lw $t0 0 $sp
(19420): sub $t0 $zero $t0
(19424): sw $t0 0 $sp
(19428): addi $sp $sp 4
(19432): addi $sp $sp -4
(19436): lw $t0 0 $sp
(19440): sw $t0 0 $lcl
(19444): jal $ra IF_END3$Math
(19448): lw $t0 0 $lcl
(19452): sw $t0 0 $sp
(19456): addi $sp $sp 4
(19460): addi $t0 $zero 20
(19464): sub $t0 $lcl $t0
(19468): lw $ra 0 $t0
(19472): addi $sp $sp -4
(19476): lw $t0 0 $sp
(19480): sw $t0 0 $arg
(19484): addi $sp $arg 4
(19488): addi $t0 $zero 20
(19492): sub $t0 $lcl $t0
(19496): lw $lcl 4 $t0
(19500): lw $arg 8 $t0
(19504): lw $this 12 $t0
(19508): lw $that 16 $t0
(19512): jalr $ra $ra 0
(19516): lw $t0 0 $arg
(19520): sw $t0 0 $sp
(19524): addi $sp $sp 4
(19528): lw $t0 4 $arg
(19532): sw $t0 0 $sp
(19536): addi $sp $sp 4
(19540): addi $sp $sp -4
(19544): lw $t0 0 $sp
(19548): addi $sp $sp -4
(19552): lw $t1 0 $sp
(19556): slt $t0 $t0 $t1
(19560): sw $t0 0 $sp
(19564): addi $sp $sp 4
(19568): addi $sp $sp -4
(19572): lw $t0 0 $sp
(19576): beq $t0 $zero LOOP_EXIT_7
(19580): lui $t0 IF_TRUE4$Math
(19584): addi $t0 $t0 IF_TRUE4$Math
(19588): add $t0 $t0 $pc
(19592): jalr $ra $t0 0
(19596): jal $ra IF_FALSE4$Math
(19600): lw $t0 0 $arg
(19604): sw $t0 0 $sp
(19608): addi $sp $sp 4
(19612): addi $t0 $zero 20
(19616): sub $t0 $lcl $t0
(19620): lw $ra 0 $t0
(19624): addi $sp $sp -4
(19628): lw $t0 0 $sp
(19632): sw $t0 0 $arg
(19636): addi $sp $arg 4
(19640): addi $t0 $zero 20
(19644): sub $t0 $lcl $t0
(19648): lw $lcl 4 $t0
(19652): lw $arg 8 $t0
(19656): lw $this 12 $t0
(19660): lw $that 16 $t0
(19664): jalr $ra $ra 0
(19668): jal $ra IF_END4$Math
(19672): lw $t0 4 $arg
(19676): sw $t0 0 $sp
(19680): addi $sp $sp 4
(19684): addi $t0 $zero 20
(19688): sub $t0 $lcl $t0
(19692): lw $ra 0 $t0
(19696): addi $sp $sp -4
(19700): lw $t0 0 $sp
(19704): sw $t0 0 $arg
(19708): addi $sp $arg 4
(19712): addi $t0 $zero 20
(19716): sub $t0 $lcl $t0
(19720): lw $lcl 4 $t0
(19724): lw $arg 8 $t0
(19728): lw $this 12 $t0
(19732): lw $that 16 $t0
(19736): jalr $ra $ra 0
(19740): lw $t0 0 $arg
(19744): sw $t0 0 $sp
(19748): addi $sp $sp 4
(19752): lw $t0 4 $arg
(19756): sw $t0 0 $sp
(19760): addi $sp $sp 4
(19764): addi $sp $sp -4
(19768): lw $t0 0 $sp
(19772): addi $sp $sp -4
(19776): lw $t1 0 $sp
(19780): slt $t0 $t1 $t0
(19784): sw $t0 0 $sp
(19788): addi $sp $sp 4
(19792): addi $sp $sp -4
(19796): lw $t0 0 $sp
(19800): beq $t0 $zero LOOP_EXIT_8
(19804): lui $t0 IF_TRUE5$Math
(19808): addi $t0 $t0 IF_TRUE5$Math
(19812): add $t0 $t0 $pc
(19816): jalr $ra $t0 0
(19820): jal $ra IF_FALSE5$Math
(19824): lw $t0 0 $arg
(19828): sw $t0 0 $sp
(19832): addi $sp $sp 4
(19836): addi $t0 $zero 20
(19840): sub $t0 $lcl $t0
(19844): lw $ra 0 $t0
(19848): addi $sp $sp -4
(19852): lw $t0 0 $sp
(19856): sw $t0 0 $arg
(19860): addi $sp $arg 4
(19864): addi $t0 $zero 20
(19868): sub $t0 $lcl $t0
(19872): lw $lcl 4 $t0
(19876): lw $arg 8 $t0
(19880): lw $this 12 $t0
(19884): lw $that 16 $t0
(19888): jalr $ra $ra 0
(19892): jal $ra IF_END5$Math
(19896): lw $t0 4 $arg
(19900): sw $t0 0 $sp
(19904): addi $sp $sp 4
(19908): addi $t0 $zero 20
(19912): sub $t0 $lcl $t0
(19916): lw $ra 0 $t0
(19920): addi $sp $sp -4
(19924): lw $t0 0 $sp
(19928): sw $t0 0 $arg
(19932): addi $sp $arg 4
(19936): addi $t0 $zero 20
(19940): sub $t0 $lcl $t0
(19944): lw $lcl 4 $t0
(19948): lw $arg 8 $t0
(19952): lw $this 12 $t0
(19956): lw $that 16 $t0
(19960): jalr $ra $ra 0
(19964): lw $t0 0 $arg
(19968): sw $t0 0 $sp
(19972): addi $sp $sp 4
(19976): lw $t0 0 $arg
(19980): sw $t0 0 $sp
(19984): addi $sp $sp 4
(19988): lw $t0 4 $arg
(19992): sw $t0 0 $sp
(19996): addi $sp $sp 4
(20000): lui $t0 Math.divide$ret.7
(20004): addi $t0 $t0 Math.divide$ret.7
(20008): add $t0 $t0 $pc
(20012): sw $t0 0 $sp
(20016): addi $sp $sp 4
(20020): sw $lcl 0 $sp
(20024): addi $sp $sp 4
(20028): sw $arg 0 $sp
(20032): addi $sp $sp 4
(20036): sw $this 0 $sp
(20040): addi $sp $sp 4
(20044): sw $that 0 $sp
(20048): addi $sp $sp 4
(20052): addi $t0 $zero 20
(20056): addi $t0 $t0 8
(20060): sub $t0 $sp $t0
(20064): add $arg $zero $t0
(20068): add $lcl $zero $sp
(20072): jal $ra Math.divide
(20076): lw $t0 4 $arg
(20080): sw $t0 0 $sp
(20084): addi $sp $sp 4
(20088): lui $t0 Math.multiply$ret.8
(20092): addi $t0 $t0 Math.multiply$ret.8
(20096): add $t0 $t0 $pc
(20100): sw $t0 0 $sp
(20104): addi $sp $sp 4
(20108): sw $lcl 0 $sp
(20112): addi $sp $sp 4
(20116): sw $arg 0 $sp
(20120): addi $sp $sp 4
(20124): sw $this 0 $sp
(20128): addi $sp $sp 4
(20132): sw $that 0 $sp
(20136): addi $sp $sp 4
(20140): addi $t0 $zero 20
(20144): addi $t0 $t0 8
(20148): sub $t0 $sp $t0
(20152): add $arg $zero $t0
(20156): add $lcl $zero $sp
(20160): jal $ra Math.multiply
(20164): addi $sp $sp -4
(20168): lw $t0 0 $sp
(20172): addi $sp $sp -4
(20176): lw $t1 0 $sp
(20180): sub $t0 $t1 $t0
(20184): sw $t0 0 $sp
(20188): addi $sp $sp 4
(20192): addi $t0 $zero 20
(20196): sub $t0 $lcl $t0
(20200): lw $ra 0 $t0
(20204): addi $sp $sp -4
(20208): lw $t0 0 $sp
