(9600): lui $pc 2
(16640): lw $t0 0 $sp
(16644): sw $t0 4 $that
(16648): addi $sp $sp -4
(16652): lw $t0 0 $sp
(16656): sw $t0 0 $that
(16660): addi $t0 $zero 0
(16664): sw $t0 0 $sp
(16668): addi $sp $sp 4
(16672): addi $sp $sp -4
(16676): lw $t0 0 $sp
(16680): sw $t0 0 $arg
(16684): addi $sp $arg 4
(16688): addi $t0 $zero 20
(16692): sub $t0 $lcl $t0
(16696): lw $ra 0 $t0
(16700): lw $lcl 4 $t0
(16704): lw $arg 8 $t0
(16708): lw $this 12 $t0
(16712): lw $that 16 $t0
(16716): jalr $ra $ra 0
(16720): sw $zero 0 $sp
(16724): addi $sp $sp 4
(16728): lw $t0 Memory.1
(16732): sw $t0 0 $sp
(16736): addi $sp $sp 4
(16740): lw $t0 0 $arg
(16744): sw $t0 0 $sp
(16748): addi $sp $sp 4
(16752): addi $sp $sp -4
(16756): lw $t0 0 $sp
(16760): addi $sp $sp -4
(16764): lw $t1 0 $sp
(16768): slt $t0 $t1 $t0
(16772): sw $t0 0 $sp
(16776): addi $sp $sp 4
(16780): addi $sp $sp -4
(16784): lw $t0 0 $sp
(16788): beq $t0 $zero LOOP_EXIT_9
(16792): lui $t0 IF_8
(16796): addi $t0 $t0 IF_8
(16800): add $t0 $t0 $pc
(16804): jalr $ra $t0 0
(16808): jal $ra ENDIF_8
(16812): addi $t0 $zero 0
(16816): sw $t0 0 $sp
(16820): addi $sp $sp 4
(16824): addi $sp $sp -4
(16828): lw $t0 0 $sp
(16832): sw $t0 0 $arg
(16836): addi $sp $arg 4
(16840): addi $t0 $zero 20
(16844): sub $t0 $lcl $t0
(16848): lw $ra 0 $t0
(16852): lw $lcl 4 $t0
(16856): lw $arg 8 $t0
(16860): lw $this 12 $t0
(16864): lw $that 16 $t0
(16868): jalr $ra $ra 0
(16872): lw $t0 Memory.1
(16876): sw $t0 0 $sp
(16880): addi $sp $sp 4
(16884): addi $sp $sp -4
(16888): lw $t0 0 $sp
(16892): sw $t0 0 $lcl
(16896): lw $t0 0 $lcl
(16900): sw $t0 0 $sp
(16904): addi $sp $sp 4
(16908): lw $t0 Memory.6
(16912): sw $t0 0 $sp
(16916): addi $sp $sp 4
(16920): addi $sp $sp -4
(16924): lw $t0 0 $sp
(16928): addi $sp $sp -4
(16932): lw $t1 0 $sp
(16936): add $t0 $t0 $t1
(16940): sw $t0 0 $sp
(16944): addi $sp $sp 4
(16948): addi $sp $sp -4
(16952): lw $t0 0 $sp
(16956): sw $t0 4 $that
(16960): lw $t0 0 $that
(16964): sw $t0 0 $sp
(16968): addi $sp $sp 4
(16972): addi $t0 $zero 0
(16976): sw $t0 0 $sp
(16980): addi $sp $sp 4
(16984): addi $sp $sp -4
(16988): lw $t0 0 $sp
(16992): addi $sp $sp -4
(16996): lw $t1 0 $sp
(17000): slt $t2 $t1 $t0
(17004): slt $t3 $t0 $t1
(17008): add $t0 $t2 $t3
(17012): addi $t0 $t0 1
(17016): andi $t0 $t0 1
(17020): sw $t0 0 $sp
(17024): addi $sp $sp 4
(17028): addi $sp $sp -4
(17032): lw $t0 0 $sp
(17036): sub $t0 $zero $t0
(17040): addi $t0 $t0 1
(17044): sw $t0 0 $sp
(17048): addi $sp $sp 4
(17052): lw $t0 0 $lcl
(17056): sw $t0 0 $sp
(17060): addi $sp $sp 4
(17064): lw $t0 Memory.6
(17068): sw $t0 0 $sp
(17072): addi $sp $sp 4
(17076): addi $sp $sp -4
(17080): lw $t0 0 $sp
(17084): addi $sp $sp -4
(17088): lw $t1 0 $sp
(17092): add $t0 $t0 $t1
(17096): sw $t0 0 $sp
(17100): addi $sp $sp 4
(17104): addi $sp $sp -4
(17108): lw $t0 0 $sp
(17112): sw $t0 4 $that
(17116): lw $t0 0 $that
(17120): sw $t0 0 $sp
(17124): addi $sp $sp 4
(17128): lw $t0 0 $arg
(17132): sw $t0 0 $sp
(17136): addi $sp $sp 4
(17140): addi $sp $sp -4
(17144): lw $t0 0 $sp
(17148): addi $sp $sp -4
(17152): lw $t1 0 $sp
(17156): slt $t0 $t0 $t1
(17160): sw $t0 0 $sp
(17164): addi $sp $sp 4
(17168): addi $sp $sp -4
(17172): lw $t0 0 $sp
(17176): addi $sp $sp -4
(17180): lw $t1 0 $sp
(17184): and $t0 $t0 $t1
(17188): sw $t0 0 $sp
(17192): addi $sp $sp 4
(17196): addi $sp $sp -4
(17200): lw $t0 0 $sp
(17204): sub $t0 $zero $t0
(17208): addi $t0 $t0 1
(17212): sw $t0 0 $sp
(17216): addi $sp $sp 4
(17220): addi $sp $sp -4
(17224): lw $t0 0 $sp
(17228): beq $t0 $zero LOOP_EXIT_10
(17232): lui $t0 END_WHILE_9
(17236): addi $t0 $t0 END_WHILE_9
(17240): add $t0 $t0 $pc
(17244): jalr $ra $t0 0
(17248): lw $t0 0 $lcl
(17252): sw $t0 0 $sp
(17256): addi $sp $sp 4
(17260): lw $t0 Memory.6
(17264): sw $t0 0 $sp
(17268): addi $sp $sp 4
(17272): addi $sp $sp -4
(17276): lw $t0 0 $sp
(17280): addi $sp $sp -4
(17284): lw $t1 0 $sp
(17288): add $t0 $t0 $t1
(17292): sw $t0 0 $sp
(17296): addi $sp $sp 4
(17300): addi $sp $sp -4
(17304): lw $t0 0 $sp
(17308): sw $t0 4 $that
(17312): lw $t0 0 $that
(17316): sw $t0 0 $sp
(17320): addi $sp $sp 4
(17324): addi $sp $sp -4
(17328): lw $t0 0 $sp
(17332): sw $t0 0 $lcl
(17336): jal $ra WHILE_9
(17340): lw $t0 0 $lcl
(17344): sw $t0 0 $sp
(17348): addi $sp $sp 4
(17352): addi $sp $sp -4
(17356): lw $t0 0 $sp
(17360): sw $t0 0 $arg
(17364): addi $sp $arg 4
(17368): addi $t0 $zero 20
(17372): sub $t0 $lcl $t0
(17376): lw $ra 0 $t0
(17380): lw $lcl 4 $t0
(17384): lw $arg 8 $t0
(17388): lw $this 12 $t0
(17392): lw $that 16 $t0
(17396): jalr $ra $ra 0
(17400): addi x1 $t0 0
