(9600): lui $pc 2
(25500): addi $t0 $zero 20
(25504): sub $t0 $lcl $t0
(25508): lw $ra 0 $t0
(25512): addi $sp $sp -4
(25516): lw $t0 0 $sp
(25520): sw $t0 0 $arg
(25524): addi $sp $arg 4
(25528): addi $t0 $zero 20
(25532): sub $t0 $lcl $t0
(25536): lw $lcl 4 $t0
(25540): lw $arg 8 $t0
(25544): lw $this 12 $t0
(25548): lw $that 16 $t0
(25552): jalr $ra $ra 0
(25556): lw $t0 0 $arg
(25560): sw $t0 0 $sp
(25564): addi $sp $sp 4
(25568): lw $t0 0 $arg
(25572): sw $t0 0 $sp
(25576): addi $sp $sp 4
(25580): lw $t0 4 $arg
(25584): sw $t0 0 $sp
(25588): addi $sp $sp 4
(25592): lui $t0 Math.divide$ret.67
(25596): addi $t0 $t0 Math.divide$ret.67
(25600): add $t0 $t0 $pc
(25604): sw $t0 0 $sp
(25608): addi $sp $sp 4
(25612): sw $lcl 0 $sp
(25616): addi $sp $sp 4
(25620): sw $arg 0 $sp
(25624): addi $sp $sp 4
(25628): sw $this 0 $sp
(25632): addi $sp $sp 4
(25636): sw $that 0 $sp
(25640): addi $sp $sp 4
(25644): addi $t0 $zero 20
(25648): addi $t0 $t0 8
(25652): sub $t0 $sp $t0
(25656): add $arg $zero $t0
(25660): add $lcl $zero $sp
(25664): jal $ra Math.divide
(25668): lw $t0 4 $arg
(25672): sw $t0 0 $sp
(25676): addi $sp $sp 4
(25680): lui $t0 Math.multiply$ret.68
(25684): addi $t0 $t0 Math.multiply$ret.68
(25688): add $t0 $t0 $pc
(25692): sw $t0 0 $sp
(25696): addi $sp $sp 4
(25700): sw $lcl 0 $sp
(25704): addi $sp $sp 4
(25708): sw $arg 0 $sp
(25712): addi $sp $sp 4
(25716): sw $this 0 $sp
(25720): addi $sp $sp 4
(25724): sw $that 0 $sp
(25728): addi $sp $sp 4
(25732): addi $t0 $zero 20
(25736): addi $t0 $t0 8
(25740): sub $t0 $sp $t0
(25744): add $arg $zero $t0
(25748): add $lcl $zero $sp
(25752): jal $ra Math.multiply
(25756): addi $sp $sp -4
(25760): lw $t0 0 $sp
(25764): addi $sp $sp -4
(25768): lw $t1 0 $sp
(25772): sub $t0 $t1 $t0
(25776): sw $t0 0 $sp
(25780): addi $sp $sp 4
(25784): addi $t0 $zero 20
(25788): sub $t0 $lcl $t0
(25792): lw $ra 0 $t0
(25796): addi $sp $sp -4
(25800): lw $t0 0 $sp
(25804): sw $t0 0 $arg
(25808): addi $sp $arg 4
(25812): addi $t0 $zero 20
(25816): sub $t0 $lcl $t0
(25820): lw $lcl 4 $t0
(25824): lw $arg 8 $t0
(25828): lw $this 12 $t0
(25832): lw $that 16 $t0
(25836): jalr $ra $ra 0
(25840): lw $t0 0 $arg
(25844): sw $t0 0 $sp
(25848): addi $sp $sp 4
(25852): addi $t0 $zero 4
(25856): sw $t0 0 $sp
(25860): addi $sp $sp 4
(25864): lui $t0 Math.multiply$ret.69
(25868): addi $t0 $t0 Math.multiply$ret.69
(25872): add $t0 $t0 $pc
(25876): sw $t0 0 $sp
(25880): addi $sp $sp 4
(25884): sw $lcl 0 $sp
(25888): addi $sp $sp 4
(25892): sw $arg 0 $sp
(25896): addi $sp $sp 4
(25900): sw $this 0 $sp
(25904): addi $sp $sp 4
(25908): sw $that 0 $sp
(25912): addi $sp $sp 4
(25916): addi $t0 $zero 20
(25920): addi $t0 $t0 8
(25924): sub $t0 $sp $t0
(25928): add $arg $zero $t0
(25932): add $lcl $zero $sp
(25936): jal $ra Math.multiply
(25940): addi $sp $sp -4
(25944): lw $t0 0 $sp
(25948): sw $t0 0 $arg
(25952): lw $t0 Math.0
(25956): sw $t0 0 $sp
(25960): addi $sp $sp 4
(25964): lw $t0 0 $arg
(25968): sw $t0 0 $sp
(25972): addi $sp $sp 4
(25976): addi $sp $sp -4
(25980): lw $t0 0 $sp
(25984): addi $sp $sp -4
(25988): lw $t1 0 $sp
(25992): add $t0 $t1 $t0
(25996): sw $t0 0 $sp
(26000): addi $sp $sp 4
(26004): addi $sp $sp -4
(26008): lw $t0 0 $sp
(26012): addi $that $t0 0
(26016): add $t1 $that $ram
(26020): lw $t0 0 $t1
(26024): sw $t0 0 $sp
(26028): addi $sp $sp 4
(26032): addi $t0 $zero 20
(26036): sub $t0 $lcl $t0
(26040): lw $ra 0 $t0
(26044): addi $sp $sp -4
(26048): lw $t0 0 $sp
(26052): sw $t0 0 $arg
(26056): addi $sp $arg 4
(26060): addi $t0 $zero 20
(26064): sub $t0 $lcl $t0
(26068): lw $lcl 4 $t0
(26072): lw $arg 8 $t0
(26076): lw $this 12 $t0
(26080): lw $that 16 $t0
(26084): jalr $ra $ra 0
(26088): lui $t0 2
(26092): addi $t0 $t0 0
(26096): sw $t0 0 $sp
(26100): addi $sp $sp 4
(26104): addi $sp $sp -4
(26108): lw $t0 0 $sp
(26112): sw $t0 Memory.6
(26116): lui $t0 4
(26120): addi $t0 $t0 0
(26124): sw $t0 0 $sp
(26128): addi $sp $sp 4
(26132): addi $sp $sp -4
(26136): lw $t0 0 $sp
(26140): sw $t0 Memory.5
(26144): lui $t0 1
(26148): addi $t0 $t0 2048
(26152): sw $t0 0 $sp
(26156): addi $sp $sp 4
(26160): addi $sp $sp -4
(26164): lw $t0 0 $sp
(26168): sw $t0 Memory.4
(26172): lui $t0 4
(26176): addi $t0 $t0 0
(26180): sw $t0 0 $sp
(26184): addi $sp $sp 4
(26188): addi $sp $sp -4
(26192): lw $t0 0 $sp
(26196): sw $t0 Memory.3
(26200): addi $t0 $zero 0
(26204): sw $t0 0 $sp
(26208): addi $sp $sp 4
(26212): addi $sp $sp -4
(26216): lw $t0 0 $sp
(26220): sw $t0 Memory.0
(26224): lw $t0 Memory.6
(26228): sw $t0 0 $sp
(26232): addi $sp $sp 4
(26236): addi $sp $sp -4
(26240): lw $t0 0 $sp
(26244): sw $t0 Memory.1
(26248): addi $t0 $zero 0
(26252): sw $t0 0 $sp
(26256): addi $sp $sp 4
(26260): addi $sp $sp -4
(26264): lw $t0 0 $sp
(26268): sw $t0 Memory.7
(26272): addi $t0 $zero 4
(26276): sw $t0 0 $sp
(26280): addi $sp $sp 4
(26284): addi $sp $sp -4
(26288): lw $t0 0 $sp
(26292): sw $t0 Memory.8
(26296): lw $t0 Memory.3
(26300): sw $t0 0 $sp
(26304): addi $sp $sp 4
(26308): lw $t0 Memory.4
(26312): sw $t0 0 $sp
(26316): addi $sp $sp 4
(26320): addi $sp $sp -4
(26324): lw $t0 0 $sp
(26328): addi $sp $sp -4
(26332): lw $t1 0 $sp
(26336): sub $t0 $t1 $t0
(26340): sw $t0 0 $sp
(26344): addi $sp $sp 4
(26348): lw $t0 Memory.1
(26352): sw $t0 0 $sp
(26356): addi $sp $sp 4
(26360): lw $t0 Memory.7
(26364): sw $t0 0 $sp
(26368): addi $sp $sp 4
(26372): addi $sp $sp -4
(26376): lw $t0 0 $sp
(26380): addi $sp $sp -4
(26384): lw $t1 0 $sp
(26388): add $t0 $t1 $t0
(26392): sw $t0 0 $sp
(26396): addi $sp $sp 4
(26400): addi $sp $sp -4
(26404): lw $t0 0 $sp
(26408): addi $that $t0 0
(26412): addi $sp $sp -4
(26416): lw $t0 0 $sp
(26420): add $t1 $that $ram
(26424): sw $t0 0 $t1
(26428): addi $t0 $zero 0
(26432): sw $t0 0 $sp
(26436): addi $sp $sp 4
(26440): lw $t0 Memory.1
(26444): sw $t0 0 $sp
(26448): addi $sp $sp 4
(26452): lw $t0 Memory.8
(26456): sw $t0 0 $sp
(26460): addi $sp $sp 4
(26464): addi $sp $sp -4
(26468): lw $t0 0 $sp
(26472): addi $sp $sp -4
(26476): lw $t1 0 $sp
(26480): add $t0 $t1 $t0
(26484): sw $t0 0 $sp
(26488): addi $sp $sp 4
(26492): addi $sp $sp -4
(26496): lw $t0 0 $sp
(26500): addi $that $t0 0
(26504): addi $sp $sp -4
(26508): lw $t0 0 $sp
(26512): add $t1 $that $ram
(26516): sw $t0 0 $t1
(26520): addi $t0 $zero 4
(26524): sw $t0 0 $sp
(26528): addi $sp $sp 4
(26532): addi $sp $sp -4
(26536): lw $t0 0 $sp
(26540): sub $t0 $zero $t0
(26544): sw $t0 0 $sp
(26548): addi $sp $sp 4
(26552): addi $sp $sp -4
(26556): lw $t0 0 $sp
(26560): sw $t0 Memory.9
(26564): addi $t0 $zero 0
(26568): sw $t0 0 $sp
(26572): addi $sp $sp 4
(26576): addi $t0 $zero 20
(26580): sub $t0 $lcl $t0
(26584): lw $ra 0 $t0
(26588): addi $sp $sp -4
(26592): lw $t0 0 $sp
(26596): sw $t0 0 $arg
(26600): addi $sp $arg 4
(26604): addi $t0 $zero 20
(26608): sub $t0 $lcl $t0
(26612): lw $lcl 4 $t0
(26616): lw $arg 8 $t0
(26620): lw $this 12 $t0
(26624): lw $that 16 $t0
(26628): jalr $ra $ra 0
(26632): lw $t0 0 $arg
(26636): sw $t0 0 $sp
(26640): addi $sp $sp 4
(26644): lw $t0 0 $arg
(26648): sw $t0 0 $sp
(26652): addi $sp $sp 4
(26656): addi $sp $sp -4
(26660): lw $t0 0 $sp
(26664): addi $sp $sp -4
(26668): lw $t1 0 $sp
(26672): add $t0 $t1 $t0
(26676): sw $t0 0 $sp
(26680): addi $sp $sp 4
(26684): addi $sp $sp -4
(26688): lw $t0 0 $sp
(26692): sw $t0 0 $arg
(26696): lw $t0 0 $arg
(26700): sw $t0 0 $sp
(26704): addi $sp $sp 4
(26708): lw $t0 0 $arg
(26712): sw $t0 0 $sp
(26716): addi $sp $sp 4
(26720): addi $sp $sp -4
(26724): lw $t0 0 $sp
(26728): addi $sp $sp -4
(26732): lw $t1 0 $sp
(26736): add $t0 $t1 $t0
(26740): sw $t0 0 $sp
(26744): addi $sp $sp 4
(26748): addi $sp $sp -4
(26752): lw $t0 0 $sp
(26756): sw $t0 0 $arg
(26760): lw $t0 Memory.0
(26764): sw $t0 0 $sp
(26768): addi $sp $sp 4
(26772): lw $t0 0 $arg
(26776): sw $t0 0 $sp
(26780): addi $sp $sp 4
(26784): addi $sp $sp -4
(26788): lw $t0 0 $sp
(26792): addi $sp $sp -4
(26796): lw $t1 0 $sp
(26800): add $t0 $t1 $t0
(26804): sw $t0 0 $sp
(26808): addi $sp $sp 4
(26812): addi $sp $sp -4
(26816): lw $t0 0 $sp
(26820): addi $that $t0 0
(26824): add $t1 $that $ram
(26828): lw $t0 0 $t1
(26832): sw $t0 0 $sp
(26836): addi $sp $sp 4
(26840): addi $t0 $zero 20
(26844): sub $t0 $lcl $t0
(26848): lw $ra 0 $t0
(26852): addi $sp $sp -4
(26856): lw $t0 0 $sp
(26860): sw $t0 0 $arg
(26864): addi $sp $arg 4
(26868): addi $t0 $zero 20
(26872): sub $t0 $lcl $t0
(26876): lw $lcl 4 $t0
(26880): lw $arg 8 $t0
(26884): lw $this 12 $t0
(26888): lw $that 16 $t0
(26892): jalr $ra $ra 0
(26896): lw $t0 0 $arg
(26900): sw $t0 0 $sp
(26904): addi $sp $sp 4
(26908): lw $t0 0 $arg
(26912): sw $t0 0 $sp
(26916): addi $sp $sp 4
(26920): addi $sp $sp -4
(26924): lw $t0 0 $sp
(26928): addi $sp $sp -4
(26932): lw $t1 0 $sp
(26936): add $t0 $t1 $t0
(26940): sw $t0 0 $sp
(26944): addi $sp $sp 4
(26948): addi $sp $sp -4
(26952): lw $t0 0 $sp
(26956): sw $t0 0 $arg
(26960): lw $t0 0 $arg
(26964): sw $t0 0 $sp
(26968): addi $sp $sp 4
(26972): lw $t0 0 $arg
(26976): sw $t0 0 $sp
(26980): addi $sp $sp 4
(26984): addi $sp $sp -4
(26988): lw $t0 0 $sp
(26992): addi $sp $sp -4
(26996): lw $t1 0 $sp
(27000): add $t0 $t1 $t0
(27004): sw $t0 0 $sp
(27008): addi $sp $sp 4
(27012): addi $sp $sp -4
(27016): lw $t0 0 $sp
(27020): sw $t0 0 $arg
(27024): lw $t0 4 $arg
(27028): sw $t0 0 $sp
(27032): addi $sp $sp 4
(27036): lw $t0 Memory.0
(27040): sw $t0 0 $sp
(27044): addi $sp $sp 4
(27048): lw $t0 0 $arg
(27052): sw $t0 0 $sp
(27056): addi $sp $sp 4
(27060): addi $sp $sp -4
(27064): lw $t0 0 $sp
(27068): addi $sp $sp -4
(27072): lw $t1 0 $sp
(27076): add $t0 $t1 $t0
(27080): sw $t0 0 $sp
(27084): addi $sp $sp 4
(27088): addi $sp $sp -4
(27092): lw $t0 0 $sp
(27096): addi $that $t0 0
(27100): addi $sp $sp -4
(27104): lw $t0 0 $sp
(27108): add $t1 $that $ram
(27112): sw $t0 0 $t1
(27116): addi $t0 $zero 0
(27120): sw $t0 0 $sp
(27124): addi $sp $sp 4
(27128): addi $t0 $zero 20
(27132): sub $t0 $lcl $t0
(27136): lw $ra 0 $t0
(27140): addi $sp $sp -4
(27144): lw $t0 0 $sp
(27148): sw $t0 0 $arg
(27152): addi $sp $arg 4
(27156): addi $t0 $zero 20
(27160): sub $t0 $lcl $t0
(27164): lw $lcl 4 $t0
(27168): lw $arg 8 $t0
(27172): lw $this 12 $t0
(27176): lw $that 16 $t0
(27180): jalr $ra $ra 0
(27184): lw $t0 Memory.1
(27188): sw $t0 0 $sp
(27192): addi $sp $sp 4
(27196): addi $t0 $zero 20
(27200): sub $t0 $lcl $t0
(27204): lw $ra 0 $t0
(27208): addi $sp $sp -4
(27212): lw $t0 0 $sp
(27216): sw $t0 0 $arg
(27220): addi $sp $arg 4
(27224): addi $t0 $zero 20
(27228): sub $t0 $lcl $t0
(27232): lw $lcl 4 $t0
(27236): lw $arg 8 $t0
(27240): lw $this 12 $t0
(27244): lw $that 16 $t0
(27248): jalr $ra $ra 0
(27252): sw $zero 0 $sp
(27256): addi $sp $sp 4
(27260): sw $zero 0 $sp
(27264): addi $sp $sp 4
(27268): sw $zero 0 $sp
(27272): addi $sp $sp 4
(27276): sw $zero 0 $sp
(27280): addi $sp $sp 4
(27284): addi $t0 $zero 0
(27288): sw $t0 0 $sp
(27292): addi $sp $sp 4
(27296): addi $sp $sp -4
(27300): lw $t0 0 $sp
(27304): sw $t0 4 $lcl
(27308): lw $t0 Memory.3
(27312): sw $t0 0 $sp
(27316): addi $sp $sp 4
(27320): lw $t0 Memory.4
(27324): sw $t0 0 $sp
(27328): addi $sp $sp 4
(27332): addi $sp $sp -4
(27336): lw $t0 0 $sp
(27340): addi $sp $sp -4
(27344): lw $t1 0 $sp
(27348): sub $t0 $t1 $t0
(27352): sw $t0 0 $sp
(27356): addi $sp $sp 4
(27360): addi $sp $sp -4
(27364): lw $t0 0 $sp
(27368): sw $t0 8 $lcl
(27372): lw $t0 Memory.1
(27376): sw $t0 0 $sp
(27380): addi $sp $sp 4
(27384): addi $sp $sp -4
(27388): lw $t0 0 $sp
(27392): sw $t0 0 $lcl
(27396): lw $t0 0 $lcl
(27400): sw $t0 0 $sp
(27404): addi $sp $sp 4
(27408): lw $t0 Memory.8
(27412): sw $t0 0 $sp
(27416): addi $sp $sp 4
(27420): addi $sp $sp -4
(27424): lw $t0 0 $sp
(27428): addi $sp $sp -4
(27432): lw $t1 0 $sp
(27436): add $t0 $t1 $t0
(27440): sw $t0 0 $sp
(27444): addi $sp $sp 4
(27448): addi $sp $sp -4
(27452): lw $t0 0 $sp
(27456): addi $that $t0 0
(27460): add $t1 $that $ram
(27464): lw $t0 0 $t1
(27468): sw $t0 0 $sp
(27472): addi $sp $sp 4
(27476): addi $t0 $zero 0
(27480): sw $t0 0 $sp
(27484): addi $sp $sp 4
(27488): addi $sp $sp -4
(27492): lw $t0 0 $sp
(27496): addi $sp $sp -4
(27500): lw $t1 0 $sp
(27504): slt $t2 $t1 $t0
(27508): slt $t3 $t0 $t1
(27512): add $t0 $t2 $t3
(27516): addi $t0 $t0 1
(27520): andi $t0 $t0 1
(27524): sw $t0 0 $sp
(27528): addi $sp $sp 4
(27532): addi $sp $sp -4
(27536): lw $t0 0 $sp
(27540): beq $t0 $zero LOOP_EXIT_12
(27544): lui $t0 IF_0
(27548): addi $t0 $t0 IF_0
(27552): add $t0 $t0 $pc
(27556): jalr $ra $t0 0
(27560): jal $ra ENDIF_0
(27564): lw $t0 0 $lcl
(27568): sw $t0 0 $sp
(27572): addi $sp $sp 4
(27576): addi $t0 $zero 20
(27580): sub $t0 $lcl $t0
(27584): lw $ra 0 $t0
(27588): addi $sp $sp -4
(27592): lw $t0 0 $sp
(27596): sw $t0 0 $arg
(27600): addi $sp $arg 4
(27604): addi $t0 $zero 20
(27608): sub $t0 $lcl $t0
(27612): lw $lcl 4 $t0
(27616): lw $arg 8 $t0
(27620): lw $this 12 $t0
(27624): lw $that 16 $t0
(27628): jalr $ra $ra 0
(27632): lw $t0 0 $lcl
(27636): sw $t0 0 $sp
(27640): addi $sp $sp 4
(27644): addi $t0 $zero 0
(27648): sw $t0 0 $sp
(27652): addi $sp $sp 4
(27656): addi $sp $sp -4
(27660): lw $t0 0 $sp
(27664): addi $sp $sp -4
(27668): lw $t1 0 $sp
(27672): slt $t2 $t1 $t0
(27676): slt $t3 $t0 $t1
(27680): add $t0 $t2 $t3
(27684): addi $t0 $t0 1
(27688): andi $t0 $t0 1
(27692): sw $t0 0 $sp
(27696): addi $sp $sp 4
(27700): addi $sp $sp -4
(27704): lw $t0 0 $sp
(27708): sub $t0 $zero $t0
(27712): addi $t0 $t0 1
(27716): sw $t0 0 $sp
(27720): addi $sp $sp 4
(27724): addi $sp $sp -4
(27728): lw $t0 0 $sp
(27732): sub $t0 $zero $t0
(27736): addi $t0 $t0 1
(27740): sw $t0 0 $sp
(27744): addi $sp $sp 4
(27748): addi $sp $sp -4
(27752): lw $t0 0 $sp
(27756): beq $t0 $zero LOOP_EXIT_13
(27760): lui $t0 END_WHILE_1
(27764): addi $t0 $t0 END_WHILE_1
(27768): add $t0 $t0 $pc
(27772): jalr $ra $t0 0
(27776): lw $t0 0 $lcl
(27780): sw $t0 0 $sp
(27784): addi $sp $sp 4
(27788): lw $t0 Memory.7
(27792): sw $t0 0 $sp
(27796): addi $sp $sp 4
(27800): addi $sp $sp -4
(27804): lw $t0 0 $sp
(27808): addi $sp $sp -4
(27812): lw $t1 0 $sp
(27816): add $t0 $t1 $t0
(27820): sw $t0 0 $sp
(27824): addi $sp $sp 4
(27828): addi $sp $sp -4
(27832): lw $t0 0 $sp
(27836): addi $that $t0 0
(27840): add $t1 $that $ram
(27844): lw $t0 0 $t1
(27848): sw $t0 0 $sp
(27852): addi $sp $sp 4
(27856): addi $t0 $zero 1
(27860): sw $t0 0 $sp
(27864): addi $sp $sp 4
(27868): addi $sp $sp -4
(27872): lw $t0 0 $sp
(27876): addi $sp $sp -4
(27880): lw $t1 0 $sp
(27884): sub $t0 $t1 $t0
(27888): sw $t0 0 $sp
(27892): addi $sp $sp 4
(27896): addi $sp $sp -4
(27900): lw $t0 0 $sp
(27904): sw $t0 12 $lcl
(27908): lw $t0 12 $lcl
(27912): sw $t0 0 $sp
(27916): addi $sp $sp 4
(27920): lw $t0 0 $arg
(27924): sw $t0 0 $sp
(27928): addi $sp $sp 4
(27932): addi $sp $sp -4
(27936): lw $t0 0 $sp
(27940): addi $sp $sp -4
(27944): lw $t1 0 $sp
(27948): slt $t0 $t1 $t0
(27952): sw $t0 0 $sp
(27956): addi $sp $sp 4
(27960): addi $sp $sp -4
(27964): lw $t0 0 $sp
(27968): sub $t0 $zero $t0
(27972): addi $t0 $t0 1
(27976): sw $t0 0 $sp
(27980): addi $sp $sp 4
(27984): lw $t0 12 $lcl
(27988): sw $t0 0 $sp
(27992): addi $sp $sp 4
(27996): lw $t0 8 $lcl
(28000): sw $t0 0 $sp
(28004): addi $sp $sp 4
(28008): addi $sp $sp -4
(28012): lw $t0 0 $sp
(28016): addi $sp $sp -4
(28020): lw $t1 0 $sp
(28024): slt $t0 $t1 $t0
(28028): sw $t0 0 $sp
(28032): addi $sp $sp 4
(28036): addi $sp $sp -4
(28040): lw $t0 0 $sp
(28044): addi $sp $sp -4
(28048): lw $t1 0 $sp
(28052): and $t0 $t1 $t0
(28056): sw $t0 0 $sp
(28060): addi $sp $sp 4
(28064): addi $sp $sp -4
(28068): lw $t0 0 $sp
(28072): beq $t0 $zero LOOP_EXIT_14
(28076): lui $t0 IF_2
(28080): addi $t0 $t0 IF_2
(28084): add $t0 $t0 $pc
(28088): jalr $ra $t0 0
(28092): jal $ra ENDIF_2
(28096): lw $t0 0 $lcl
(28100): sw $t0 0 $sp
(28104): addi $sp $sp 4
(28108): addi $sp $sp -4
(28112): lw $t0 0 $sp
(28116): sw $t0 4 $lcl
(28120): lw $t0 12 $lcl
(28124): sw $t0 0 $sp
(28128): addi $sp $sp 4
(28132): addi $sp $sp -4
(28136): lw $t0 0 $sp
(28140): sw $t0 8 $lcl
(28144): lw $t0 0 $lcl
(28148): sw $t0 0 $sp
(28152): addi $sp $sp 4
(28156): lw $t0 Memory.8
(28160): sw $t0 0 $sp
(28164): addi $sp $sp 4
(28168): addi $sp $sp -4
(28172): lw $t0 0 $sp
(28176): addi $sp $sp -4
(28180): lw $t1 0 $sp
(28184): add $t0 $t1 $t0
(28188): sw $t0 0 $sp
(28192): addi $sp $sp 4
(28196): addi $sp $sp -4
(28200): lw $t0 0 $sp
(28204): addi $that $t0 0
(28208): add $t1 $that $ram
(28212): lw $t0 0 $t1
(28216): sw $t0 0 $sp
(28220): addi $sp $sp 4
(28224): addi $sp $sp -4
(28228): lw $t0 0 $sp
(28232): sw $t0 0 $lcl
(28236): jal $ra WHILE_1
(28240): lw $t0 4 $lcl
(28244): sw $t0 0 $sp
(28248): addi $sp $sp 4
(28252): addi $t0 $zero 20
(28256): sub $t0 $lcl $t0
(28260): lw $ra 0 $t0
(28264): addi $sp $sp -4
(28268): lw $t0 0 $sp
(28272): sw $t0 0 $arg
(28276): addi $sp $arg 4
(28280): addi $t0 $zero 20
(28284): sub $t0 $lcl $t0
(28288): lw $lcl 4 $t0
(28292): lw $arg 8 $t0
(28296): lw $this 12 $t0
(28300): lw $that 16 $t0
(28304): jalr $ra $ra 0
(28308): sw $zero 0 $sp
(28312): addi $sp $sp 4
(28316): sw $zero 0 $sp
(28320): addi $sp $sp 4
(28324): sw $zero 0 $sp
(28328): addi $sp $sp 4
(28332): lw $t0 0 $arg
(28336): sw $t0 0 $sp
(28340): addi $sp $sp 4
(28344): lui $t0 Memory.bestFit$ret.70
(28348): addi $t0 $t0 Memory.bestFit$ret.70
(28352): add $t0 $t0 $pc
(28356): sw $t0 0 $sp
(28360): addi $sp $sp 4
(28364): sw $lcl 0 $sp
(28368): addi $sp $sp 4
(28372): sw $arg 0 $sp
(28376): addi $sp $sp 4
(28380): sw $this 0 $sp
(28384): addi $sp $sp 4
(28388): sw $that 0 $sp
(28392): addi $sp $sp 4
(28396): addi $t0 $zero 20
(28400): addi $t0 $t0 4
(28404): sub $t0 $sp $t0
(28408): add $arg $zero $t0
(28412): add $lcl $zero $sp
(28416): jal $ra Memory.bestFit
(28420): addi $sp $sp -4
(28424): lw $t0 0 $sp
(28428): sw $t0 0 $lcl
(28432): lw $t0 0 $lcl
(28436): sw $t0 0 $sp
(28440): addi $sp $sp 4
(28444): addi $t0 $zero 4
(28448): sw $t0 0 $sp
(28452): addi $sp $sp 4
(28456): addi $sp $sp -4
(28460): lw $t0 0 $sp
(28464): addi $sp $sp -4
(28468): lw $t1 0 $sp
(28472): add $t0 $t1 $t0
(28476): sw $t0 0 $sp
(28480): addi $sp $sp 4
(28484): addi $sp $sp -4
(28488): lw $t0 0 $sp
(28492): sw $t0 8 $lcl
(28496): lw $t0 8 $lcl
(28500): sw $t0 0 $sp
(28504): addi $sp $sp 4
(28508): addi $sp $sp -4
(28512): lw $t0 0 $sp
(28516): sw $t0 Memory.10
(28520): lw $t0 0 $lcl
(28524): sw $t0 0 $sp
(28528): addi $sp $sp 4
(28532): addi $t0 $zero 0
(28536): sw $t0 0 $sp
(28540): addi $sp $sp 4
(28544): addi $sp $sp -4
(28548): lw $t0 0 $sp
(28552): addi $sp $sp -4
(28556): lw $t1 0 $sp
(28560): slt $t2 $t1 $t0
(28564): slt $t3 $t0 $t1
(28568): add $t0 $t2 $t3
(28572): addi $t0 $t0 1
(28576): andi $t0 $t0 1
(28580): sw $t0 0 $sp
(28584): addi $sp $sp 4
(28588): addi $sp $sp -4
(28592): lw $t0 0 $sp
(28596): sub $t0 $zero $t0
(28600): addi $t0 $t0 1
(28604): sw $t0 0 $sp
(28608): addi $sp $sp 4
(28612): addi $sp $sp -4
(28616): lw $t0 0 $sp
(28620): beq $t0 $zero LOOP_EXIT_15
(28624): lui $t0 IF_3
(28628): addi $t0 $t0 IF_3
(28632): add $t0 $t0 $pc
(28636): jalr $ra $t0 0
(28640): jal $ra ENDIF_3
(28644): lw $t0 0 $lcl
(28648): sw $t0 0 $sp
(28652): addi $sp $sp 4
(28656): lw $t0 Memory.7
(28660): sw $t0 0 $sp
(28664): addi $sp $sp 4
(28668): addi $sp $sp -4
(28672): lw $t0 0 $sp
(28676): addi $sp $sp -4
(28680): lw $t1 0 $sp
(28684): add $t0 $t1 $t0
(28688): sw $t0 0 $sp
(28692): addi $sp $sp 4
(28696): addi $sp $sp -4
(28700): lw $t0 0 $sp
(28704): addi $that $t0 0
(28708): add $t1 $that $ram
(28712): lw $t0 0 $t1
(28716): sw $t0 0 $sp
(28720): addi $sp $sp 4
(28724): lw $t0 0 $arg
(28728): sw $t0 0 $sp
(28732): addi $sp $sp 4
(28736): addi $t0 $zero 3
(28740): sw $t0 0 $sp
(28744): addi $sp $sp 4
(28748): addi $sp $sp -4
(28752): lw $t0 0 $sp
(28756): addi $sp $sp -4
(28760): lw $t1 0 $sp
(28764): add $t0 $t1 $t0
(28768): sw $t0 0 $sp
(28772): addi $sp $sp 4
(28776): addi $sp $sp -4
(28780): lw $t0 0 $sp
(28784): addi $sp $sp -4
(28788): lw $t1 0 $sp
(28792): slt $t0 $t0 $t1
(28796): sw $t0 0 $sp
(28800): addi $sp $sp 4
(28804): addi $sp $sp -4
(28808): lw $t0 0 $sp
(28812): beq $t0 $zero LOOP_EXIT_16
(28816): lui $t0 IF_4
(28820): addi $t0 $t0 IF_4
(28824): add $t0 $t0 $pc
(28828): jalr $ra $t0 0
(28832): lw $t0 0 $lcl
(28836): sw $t0 0 $sp
(28840): addi $sp $sp 4
(28844): lw $t0 Memory.8
(28848): sw $t0 0 $sp
(28852): addi $sp $sp 4
(28856): addi $sp $sp -4
(28860): lw $t0 0 $sp
(28864): addi $sp $sp -4
(28868): lw $t1 0 $sp
(28872): add $t0 $t1 $t0
(28876): sw $t0 0 $sp
(28880): addi $sp $sp 4
(28884): addi $sp $sp -4
(28888): lw $t0 0 $sp
(28892): addi $that $t0 0
(28896): add $t1 $that $ram
(28900): lw $t0 0 $t1
(28904): sw $t0 0 $sp
(28908): addi $sp $sp 4
(28912): addi $sp $sp -4
(28916): lw $t0 0 $sp
(28920): sw $t0 4 $lcl
(28924): lw $t0 0 $lcl
(28928): sw $t0 0 $sp
(28932): addi $sp $sp 4
(28936): lw $t0 Memory.7
(28940): sw $t0 0 $sp
(28944): addi $sp $sp 4
(28948): addi $sp $sp -4
(28952): lw $t0 0 $sp
(28956): addi $sp $sp -4
(28960): lw $t1 0 $sp
(28964): add $t0 $t1 $t0
(28968): sw $t0 0 $sp
(28972): addi $sp $sp 4
(28976): addi $sp $sp -4
(28980): lw $t0 0 $sp
(28984): addi $that $t0 0
(28988): add $t1 $that $ram
(28992): lw $t0 0 $t1
(28996): sw $t0 0 $sp
(29000): addi $sp $sp 4
(29004): lw $t0 8 $lcl
(29008): sw $t0 0 $sp
